255,255,255 177,198,233 82,132,190 68,129,209 53,130,200 61,126,200 59,126,197 56,126,196 61,131,205 64,134,208 59,129,203 59,129,201 225,254,255 76,141,215 72,143,226 78,161,242 53,98,199 81,131,255 77,131,255 77,131,255 76,130,255 75,129,255 75,129,255 77,128,255 78,129,255 123,165,255 175,204,255 165,194,255 162,196,255 160,195,255 162,193,255 248,220,182 243,219,184 242,218,183 224,200,165 243,221,187 244,225,190 227,205,171 236,212,179 236,212,175 226,202,165 220,201,162 230,208,170 232,210,174 222,200,164 227,203,166 251,227,190 240,216,179 229,205,168 219,195,158 231,207,170 235,211,174 237,213,176 217,193,156 249,222,186 247,220,184 255,239,199 255,246,206 255,245,204 255,239,203 255,239,201 255,245,207 255,240,199 255,231,195 245,221,184 255,233,196 255,239,202 255,233,194 255,234,193 255,241,202 255,241,200 255,242,201 255,245,204 255,244,203 255,244,203 255,245,204 255,246,205 255,251,220 145,134,127 138,129,123 123,113,112 129,119,120 129,119,120 127,117,118 121,111,112 120,110,111 118,108,107 120,111,107 131,121,122 130,120,124 132,129,133 133,130,134 131,127,136 133,130,134 132,131,136 150,138,140 255,232,188 255,240,196 255,240,196 255,246,204 255,249,209 255,247,206 255,248,205 255,243,198 255,242,197 255,246,204 255,246,211 179,171,158 109,113,128 108,116,125 93,95,109 79,84,83 99,88,69 255,240,201 255,255,211 255,247,202 255,241,194 255,245,198 255,241,194 255,235,188 255,240,194 255,245,198 255,241,194 255,253,206 255,245,197 255,250,199 255,251,206 255,249,202
55,122,193 56,123,194 59,126,197 59,126,197 56,129,200 59,126,201 58,125,200 61,126,200 61,131,205 61,131,205 60,127,202 64,129,203 240,255,255 66,138,216 68,144,230 76,153,232 69,116,230 80,131,255 80,135,255 78,133,255 79,135,255 76,132,255 78,132,255 82,134,255 112,159,255 127,172,255 135,170,255 144,183,255 125,167,255 145,183,255 151,189,255 232,206,167 238,214,179 237,213,178 230,206,171 233,210,179 231,206,176 234,210,173 236,212,175 238,215,175 227,204,164 232,210,172 237,213,176 243,217,178 253,227,188 233,210,170 224,201,161 236,213,173 242,219,179 229,206,166 223,199,162 223,199,162 248,224,187 242,218,181 235,211,174 226,202,165 255,243,199 255,239,201 255,243,199 255,240,199 244,217,181 254,227,191 255,240,200 255,241,204 255,245,217 255,239,209 255,240,207 255,239,204 255,242,202 255,238,199 255,239,198 255,238,197 255,242,201 255,240,202 255,240,200 255,241,200 255,241,200 255,246,210 150,139,132 132,122,123 128,118,119 125,115,116 128,118,122 122,112,116 121,111,112 121,111,112 116,106,105 114,104,103 132,122,126 129,119,123 136,133,139 132,129,133 131,128,132 132,130,131 133,130,134 143,132,139 250,225,181 255,240,196 255,248,204 255,243,201 255,248,206 255,248,204 255,243,197 255,244,199 255,243,198 255,245,193 198,184,170 223,218,217 115,117,133 110,110,120 102,101,106 88,87,102 69,69,81 65,65,75 255,240,196 244,229,178 255,239,189 255,249,199 255,245,193 255,253,203 255,250,200 255,249,203 255,250,203 255,249,202 255,242,195 255,250,203 255,253,202 255,250,204
50,120,190 51,121,191 54,124,194 56,123,194 54,127,198 59,126,201 58,125,200 60,127,200 60,130,204 59,132,205 62,129,204 65,127,202 253,255,255 70,142,220 75,151,239 81,151,221 83,132,255 84,136,255 83,138,255 82,137,255 82,137,255 80,135,255 82,136,255 84,135,255 83,134,255 82,136,255 84,139,255 83,133,255 153,191,255 182,215,255 165,196,255 226,205,164 227,203,168 242,218,183 231,207,172 224,200,167 242,220,186 242,220,182 226,204,166 237,214,174 243,220,180 239,217,179 226,202,165 232,206,167 245,219,180 244,221,181 238,215,175 228,205,165 252,229,189 245,222,182 251,227,190 213,189,152 241,217,180 241,217,180 236,212,175 214,190,153 236,212,177 245,218,184 255,254,219 255,252,218 255,247,211 255,243,207 255,246,210 255,247,215 255,246,211 255,241,206 255,234,201 255,247,214 255,235,198 255,246,207 255,239,198 255,241,200 255,242,201 255,245,209 255,239,200 255,235,191 255,240,196 255,255,220 152,141,134 135,125,126 130,120,121 128,118,119 129,119,120 128,118,119 120,110,109 121,111,110 115,105,104 110,100,99 131,121,125 130,120,124 132,128,137 131,128,134 131,128,134 133,130,136 133,130,134 141,130,137 242,217,173 255,250,206 255,250,206 255,249,208 255,248,205 255,242,198 255,246,200 255,242,197 255,241,196 255,241,197 171,162,156 92,76,63 104,90,76 94,89,86 104,98,103 93,94,99 79,79,89 70,70,80 87,86,89 249,231,189 255,245,193 255,243,191 255,243,191 255,247,200 255,248,201 255,245,197 255,249,202 255,248,201 255,249,202 255,251,204 255,251,208 255,251,205
52,117,189 52,117,189 56,121,193 57,122,194 56,123,194 53,123,195 54,124,196 56,126,198 59,129,201 61,131,203 60,130,204 73,139,217 241,250,255 70,140,214 79,153,242 76,139,200 88,140,255 89,142,255 90,142,255 90,142,255 92,144,255 88,140,255 87,138,255 87,138,255 84,136,255 96,145,255 185,219,255 152,191,255 144,182,255 148,191,255 136,158,230 238,209,174 242,216,177 239,213,174 231,205,166 226,203,163 241,218,178 242,219,179 241,218,178 228,205,165 235,212,172 241,217,180 240,216,179 225,199,160 230,204,165 244,221,181 237,219,177 236,212,175 223,199,162 240,216,179 242,220,182 236,212,175 218,196,158 228,206,168 240,216,179 244,220,183 255,251,226 255,249,224 255,250,215 255,245,206 255,245,204 255,238,197 255,246,207 255,243,207 255,244,209 255,240,207 255,238,202 255,237,202 255,239,206 255,238,203 255,240,203 255,235,196 255,241,202 255,240,204 255,239,200 255,238,197 255,239,193 255,240,204 157,142,120 136,126,125 128,118,117 124,114,113 127,118,114 129,120,116 121,112,108 118,109,105 117,108,104 110,100,99 122,112,113 129,119,120 127,124,128 130,127,133 130,126,135 132,128,137 134,127,137 133,128,130 209,185,159 255,241,199 255,246,202 255,242,196 255,242,196 255,245,199 255,247,206 255,250,210 255,243,196 202,188,163 111,106,108 106,110,112 110,115,123 87,90,99 97,105,110 104,103,108 56,54,55 83,81,79 74,72,73 80,73,71 255,241,189 255,241,196 255,247,197 255,245,195 255,246,199 255,250,202 255,253,206 255,247,202 255,252,210 255,250,208 255,244,200 255,250,207
48,115,188 51,118,191 52,119,192 54,121,194 54,124,196 58,125,198 54,124,196 54,124,196 58,128,200 58,128,200 60,127,198 63,135,213 214,232,249 71,141,213 79,155,243 75,132,188 88,144,255 91,144,255 90,143,255 90,143,255 94,147,255 91,144,255 91,143,255 90,142,255 102,154,255 123,167,255 151,185,255 125,166,255 159,194,255 157,200,255 171,188,233 239,210,175 221,195,156 229,203,164 237,211,172 244,221,181 233,210,170 235,211,174 248,224,187 237,214,174 235,212,172 226,202,165 240,216,179 236,213,173 233,210,170 217,194,154 241,223,181 237,218,179 244,225,186 225,206,167 227,205,167 241,217,180 229,207,169 241,219,181 213,189,152 235,211,174 255,252,222 255,253,219 255,249,217 255,250,213 255,235,191 255,240,196 255,243,199 255,241,197 255,243,203 255,240,204 255,243,209 255,240,201 255,235,201 255,232,198 255,233,196 255,225,191 255,241,205 255,240,201 255,242,201 255,234,191 255,240,195 255,247,204 156,140,123 141,131,130 131,121,120 122,112,111 129,120,116 118,109,105 118,109,105 120,111,107 117,108,104 109,99,98 121,111,112 130,120,121 130,128,129 130,127,131 127,124,128 130,127,131 132,127,129 133,127,132 198,174,148 255,248,206 255,245,201 255,245,199 255,243,197 255,239,191 255,240,194 255,246,201 255,243,221 111,105,96 81,72,66 105,104,107 103,111,118 55,56,61 95,105,113 95,94,99 94,89,91 90,85,84 79,75,69 83,79,73 255,245,193 255,244,201 255,242,192 255,242,192 255,249,204 255,253,207 255,246,199 255,244,199 255,234,192 255,247,205 255,254,210 255,251,208
49,116,189 49,116,189 52,119,192 55,122,195 54,121,194 52,122,194 53,123,195 53,123,195 58,128,200 57,127,201 54,127,200 65,134,211 148,176,210 65,138,211 81,155,242 68,115,172 89,143,255 90,145,255 93,146,255 92,144,255 91,144,255 90,143,255 90,144,255 90,143,255 96,146,255 104,151,255 105,152,255 97,146,255 85,141,255 84,140,255 174,174,202 255,229,195 250,223,187 229,202,166 236,209,173 247,224,184 244,221,181 252,228,191 238,214,177 243,220,180 243,219,184 237,213,176 224,200,163 254,230,193 237,213,176 232,214,172 218,200,158 249,227,189 243,221,183 254,232,194 228,206,168 227,203,166 250,223,187 246,219,183 235,214,173 218,196,162 255,247,216 255,250,209 255,246,210 255,242,203 255,242,201 255,234,193 255,239,198 255,241,199 255,230,190 255,243,208 255,212,181 203,122,97 159,61,44 142,48,32 141,54,40 138,73,54 177,130,107 253,211,187 255,232,202 255,236,198 255,237,194 255,250,210 164,149,129 139,130,126 136,127,123 124,115,111 124,115,111 122,113,109 120,110,109 117,108,104 116,107,103 109,100,96 114,105,101 127,118,114 139,131,137 132,124,130 131,125,130 132,126,131 132,125,128 134,127,130 172,160,148 255,246,206 255,247,207 255,247,200 255,242,195 255,238,192 255,245,199 255,243,201 106,96,100 71,64,64 213,202,195 63,60,66 112,116,120 70,67,71 97,102,108 55,52,56 95,93,91 72,70,66 83,78,75 82,77,79 255,240,200 255,242,191 255,243,193 255,248,198 255,244,199 255,247,201 255,243,197 255,247,201 255,250,208 255,252,210 255,254,207 255,250,208
48,115,190 48,115,190 49,116,191 51,118,193 49,119,191 50,121,188 51,121,195 53,123,195 56,126,198 57,127,201 54,128,201 105,160,235 94,139,195 68,141,212 82,157,241 57,99,158 90,143,255 86,145,255 88,144,255 87,143,255 87,143,255 87,143,255 87,143,255 87,143,255 87,140,255 89,142,255 92,145,255 85,138,255 83,139,255 83,139,255 206,195,202 227,203,166 237,210,174 250,223,187 236,209,173 249,226,186 236,213,173 247,223,186 243,219,182 217,193,158 243,219,182 245,221,184 235,211,174 228,204,167 237,213,176 243,220,180 236,213,173 225,203,165 248,226,188 254,232,194 248,226,188 234,210,173 208,181,145 222,195,159 233,207,168 233,216,181 255,247,210 255,240,196 255,241,204 255,249,208 255,237,200 255,238,203 255,202,173 167,77,53 161,51,38 160,45,36 153,37,31 146,30,26 141,32,28 137,29,27 130,27,28 124,30,28 107,28,23 99,32,25 101,50,40 236,201,174 255,230,198 255,241,202 164,149,129 138,129,125 129,120,116 130,121,117 123,114,110 122,113,109 121,111,110 121,112,108 120,111,107 113,104,100 106,97,93 124,115,111 130,120,124 135,125,129 133,126,129 132,125,128 134,127,130 134,127,130 161,149,137 255,234,194 255,238,198 255,240,193 255,228,181 255,238,190 255,234,186 255,244,205 90,82,88 77,72,71 67,56,51 65,58,61 112,112,112 111,109,110 105,109,113 92,89,93 92,90,88 40,38,34 79,74,71 82,77,79 255,245,207 255,243,192 255,239,189 254,228,178 255,234,183 255,235,185 255,234,186 255,247,203 255,250,203 255,248,201 255,245,197 255,252,206
42,115,188 42,115,188 45,115,189 46,116,190 52,117,191 51,120,183 52,121,200 50,123,194 54,127,200 52,124,200 54,128,201 155,205,255 83,138,204 71,140,219 82,156,247 45,84,160 89,147,255 92,145,255 89,146,255 87,144,255 87,143,255 87,143,255 85,141,255 87,143,255 87,143,255 85,141,255 85,141,255 84,140,255 83,138,255 82,137,255 239,230,203 222,199,159 240,216,179 237,213,176 241,217,180 237,214,174 244,221,181 240,216,179 236,212,175 219,196,156 241,218,178 243,219,182 242,218,181 229,202,166 233,206,170 244,221,181 242,219,179 247,225,191 234,212,174 236,214,176 254,227,191 240,216,179 236,214,178 226,202,165 229,205,170 240,216,181 255,245,201 255,230,183 255,238,194 255,200,171 149,54,41 155,48,39 143,32,26 140,29,23 135,26,22 133,29,23 129,27,25 128,27,27 121,24,25 119,25,27 113,23,26 111,25,24 107,21,23 104,21,22 95,23,25 94,35,30 99,55,45 241,210,189 167,149,130 139,128,123 129,120,114 128,119,113 130,121,115 123,114,108 122,113,109 122,113,109 118,109,103 113,104,98 106,97,91 125,114,109 129,119,120 135,125,126 137,127,131 134,124,128 136,125,132 136,125,132 149,138,135 251,229,193 255,246,198 255,234,188 255,240,192 255,242,191 255,241,193 255,240,190 129,119,109 65,63,61 58,56,52 60,58,56 104,102,100 109,108,111 82,86,88 101,101,101 97,92,89 94,90,84 73,71,67 84,82,83 255,248,219 255,237,185 255,240,188 255,249,199 255,241,193 255,247,199 255,241,195 255,249,203 255,250,203 255,244,197 255,240,191 255,250,201
46,113,188 46,113,188 46,113,188 46,113,186 59,122,187 61,116,180 54,122,190 52,125,198 54,127,200 54,123,200 56,126,200 201,242,255 73,135,210 68,137,214 79,150,238 45,83,164 90,149,255 95,148,255 91,148,255 91,148,255 90,146,255 88,144,255 89,145,255 88,144,255 88,144,255 87,143,255 85,141,255 85,141,255 85,141,255 86,143,255 255,243,206 249,226,184 214,190,153 233,209,172 251,227,190 248,225,185 231,208,168 249,225,188 249,225,188 245,222,182 227,204,164 227,203,166 240,216,179 240,213,177 244,217,181 222,198,163 244,220,185 240,218,184 243,221,183 248,226,188 232,210,172 237,215,177 242,215,179 238,214,177 233,209,174 228,204,169 255,242,198 255,239,190 255,226,181 131,44,28 133,25,25 131,25,29 124,23,27 123,22,24 119,22,23 116,22,24 115,21,23 108,22,21 109,20,20 110,23,25 106,20,22 103,20,23 100,20,22 97,18,22 94,19,22 90,21,22 87,28,23 87,44,38 113,78,63 140,128,118 129,120,114 125,116,110 125,116,112 120,111,107 124,115,111 121,112,108 113,104,98 111,102,96 104,95,89 130,119,114 128,118,119 135,125,126 135,125,129 138,128,132 137,126,133 137,126,133 143,132,129 253,231,195 255,242,194 255,245,199 255,236,188 255,240,189 255,236,188 255,245,199 255,240,213 89,87,85 55,53,51 69,67,65 59,57,55 100,99,102 96,100,102 100,100,100 94,89,86 92,88,82 59,57,53 76,71,73 123,115,104 255,236,179 255,239,187 255,232,182 255,235,187 255,246,198 255,246,200 255,242,196 255,255,213 255,245,205 208,185,143 171,148,106
45,112,187 45,112,187 45,112,187 43,113,185 144,187,239 189,225,255 55,120,194 54,124,196 54,124,198 53,123,197 56,125,202 226,255,255 69,135,215 66,138,216 78,150,235 61,99,184 94,151,255 95,148,255 94,151,255 92,149,255 91,147,255 90,146,255 89,145,255 89,145,255 88,144,255 88,144,255 87,143,255 87,143,255 89,142,255 82,142,255 241,220,179 242,219,177 229,205,168 236,212,175 229,205,168 255,233,193 247,224,184 231,207,170 231,207,170 248,225,185 237,214,174 230,206,169 221,197,160 222,195,159 239,212,176 238,214,179 248,224,189 225,203,169 235,213,175 242,220,182 244,222,184 232,213,174 224,197,161 234,210,173 227,203,168 236,212,179 255,234,185 255,234,185 242,208,165 116,29,13 122,19,22 118,20,21 118,21,24 118,21,22 114,23,24 112,23,23 113,22,23 111,25,24 109,24,23 105,22,23 102,19,20 101,18,21 100,19,24 98,17,22 95,19,22 90,18,20 87,23,22 75,30,23 84,46,36 119,103,97 130,121,115 131,122,116 124,115,111 124,115,111 120,111,107 121,112,108 113,104,98 111,102,96 107,98,92 129,118,113 123,113,114 132,122,126 136,126,130 137,127,131 138,127,134 138,127,134 144,133,130 253,231,195 255,248,200 255,243,197 255,233,185 255,237,186 255,242,194 255,243,199 255,241,205 114,109,106 53,51,49 49,47,45 58,56,54 89,88,91 89,93,95 87,87,87 79,74,71 55,51,45 73,71,67 62,60,61 80,74,69 255,233,179 255,235,182 255,245,195 255,252,204 252,227,179 246,221,175 212,187,141 181,157,120 165,141,104 164,141,101 163,141,105
44,111,182 44,111,184 42,112,184 93,142,203 249,255,255 246,251,255 73,124,196 54,121,192 54,121,192 52,125,196 55,127,205 237,255,255 66,137,218 70,141,224 73,149,226 76,124,217 97,155,255 96,155,255 96,153,255 95,152,255 95,152,255 94,151,255 92,149,255 90,147,255 90,147,255 90,147,255 90,147,255 90,147,255 88,146,255 93,146,255 221,200,159 229,207,169 244,221,181 242,219,179 230,207,167 245,219,180 250,224,185 247,223,186 245,226,187 224,200,163 248,224,187 249,225,188 244,220,183 236,209,173 226,199,163 247,223,186 249,225,188 240,219,178 235,213,175 251,229,193 255,240,202 255,233,196 165,150,130 198,174,150 219,201,157 250,228,192 255,240,187 255,241,188 255,234,200 144,73,52 106,27,24 110,21,19 113,22,23 110,21,21 111,25,24 113,27,24 117,32,27 112,34,22 109,37,23 108,36,24 106,29,21 106,27,22 104,27,23 96,22,17 92,20,22 87,18,21 82,18,19 76,24,21 72,32,25 86,55,45 135,123,113 130,121,113 125,116,110 124,115,109 120,111,105 118,109,103 118,109,103 113,104,98 110,101,97 129,118,111 120,111,107 131,121,125 136,126,127 132,122,123 136,126,127 138,128,129 142,132,133 217,199,167 255,244,199 255,246,198 255,235,187 255,238,190 255,236,190 255,243,199 255,247,203 255,237,196 80,77,83 47,46,51 48,48,48 49,43,48 47,47,44 59,60,63 81,79,80 68,66,64 75,75,72 72,71,74 60,58,66 240,223,188 247,223,172 214,193,141 159,146,114 152,138,109 151,139,113 158,146,120 153,136,108 152,136,105 157,132,102 157,130,96
41,106,182 40,106,184 53,111,171 248,255,255 255,252,255 254,251,255 217,253,255 53,120,191 53,120,193 51,124,195 55,127,208 244,255,255 64,142,216 74,146,227 73,145,221 93,143,242 98,156,255 98,157,255 97,154,255 96,153,255 96,153,255 95,152,255 95,152,255 95,152,255 94,151,255 92,149,255 94,151,255 92,149,255 92,149,255 100,152,255 238,216,171 219,196,154 231,208,168 238,215,175 250,227,187 246,220,181 239,213,174 248,224,187 242,223,184 238,214,177 234,210,173 221,197,160 229,205,168 240,213,177 231,204,168 246,227,188 255,239,200 255,239,201 253,231,195 253,231,195 251,229,191 231,207,170 150,139,132 152,139,134 213,194,159 219,197,163 255,244,193 255,246,193 255,239,201 236,193,158 116,54,43 102,25,19 107,21,23 113,28,23 138,68,35 165,93,47 131,58,15 134,53,21 128,47,22 121,45,23 107,46,14 113,55,22 129,76,51 114,62,43 82,24,14 89,23,20 82,18,19 77,20,17 71,23,19 75,43,38 131,119,109 129,120,112 123,114,108 123,114,108 124,115,109 121,112,106 120,111,105 117,108,102 109,100,96 129,118,111 120,111,103 132,122,123 134,124,125 134,124,125 134,124,125 135,125,126 135,125,126 204,186,154 255,232,187 255,247,199 255,245,197 255,242,194 255,240,192 255,239,188 255,243,191 255,243,203 255,252,219 42,39,45 101,99,97 79,83,85 77,82,90 63,63,71 47,45,46 39,37,35 53,53,61 67,67,79 99,112,129 100,102,99 108,116,136 103,111,131 138,145,157 116,124,131 111,115,117 110,112,109 105,105,105 93,93,93 87,84,90 112,99,78
45,105,187 41,106,189 248,255,255 255,251,255 255,254,255 255,252,255 237,251,255 54,119,191 51,120,197 50,122,200 60,128,210 226,249,255 66,135,214 77,148,231 75,140,214 104,152,255 99,157,255 101,158,255 98,155,255 99,156,255 97,154,255 98,155,255 97,154,255 97,154,255 96,153,255 96,153,255 96,153,255 96,153,255 98,152,255 110,146,243 248,225,183 244,221,181 212,188,153 234,210,175 242,219,179 244,220,183 251,227,190 234,215,176 245,226,187 245,221,184 241,217,180 234,210,173 255,230,194 255,242,205 255,234,197 250,227,187 245,222,182 242,219,177 227,204,164 242,218,181 242,219,179 252,229,189 153,144,129 146,137,133 152,140,130 218,198,166 255,245,198 255,242,197 255,241,200 255,230,186 175,137,102 129,71,49 103,33,23 149,82,57 129,61,41 178,129,109 123,85,66 129,95,73 134,98,76 125,91,73 75,52,37 86,63,52 111,71,62 87,37,22 83,42,22 105,69,49 73,26,17 69,21,15 64,26,20 83,62,51 128,117,110 127,118,110 128,119,113 124,115,111 123,114,108 121,112,106 120,111,105 116,107,103 116,107,103 123,114,110 122,111,104 136,124,126 137,124,121 139,126,123 135,125,124 136,126,125 141,128,125 179,161,156 255,238,193 255,239,191 255,242,194 255,249,202 255,241,194 255,244,195 255,253,204 255,244,197 255,248,203 133,123,113 208,202,197 196,190,185 182,180,181 120,118,119 160,163,174 167,174,186 131,135,148 98,102,115 75,79,94 57,62,68 48,53,59 98,103,109 126,134,139 114,122,127 110,111,114 109,110,113 103,107,109 101,100,103 84,81,87 77,74,80
65,102,149 242,255,255 120,158,216 255,251,255 255,254,255 255,254,255 136,187,236 50,120,194 50,119,196 52,121,200 58,125,200 203,226,253 66,135,214 83,154,237 75,135,201 104,154,255 101,159,255 101,159,255 101,159,255 99,157,255 99,156,255 101,158,255 99,156,255 98,156,255 97,155,255 101,156,255 98,156,255 98,156,255 100,157,255 118,149,221 226,203,163 236,212,177 240,217,177 243,220,180 229,205,170 249,227,189 237,215,177 252,233,198 244,225,190 255,229,193 255,238,202 255,237,201 255,230,194 251,227,190 245,221,184 221,198,158 237,214,174 247,221,180 243,217,178 243,216,180 243,217,178 229,203,164 159,150,135 148,139,135 146,136,135 155,139,133 255,250,200 255,249,205 255,240,195 255,244,201 255,229,187 179,145,111 121,75,57 137,91,73 129,94,69 157,112,89 167,114,91 164,108,82 165,107,81 151,103,78 114,79,64 50,37,32 21,16,15 43,36,34 76,56,49 73,42,30 66,36,21 56,27,21 51,29,23 145,129,116 124,113,106 124,115,109 127,118,110 124,115,109 122,113,107 123,114,108 121,112,106 111,102,98 113,104,100 120,111,107 119,108,103 132,120,122 135,124,121 135,124,121 134,125,119 135,126,120 140,127,120 157,139,138 255,243,193 255,247,206 255,249,208 255,237,190 255,243,196 255,247,198 255,243,194 255,244,197 254,231,191 198,184,166 244,231,224 157,151,144 192,192,192 172,174,190 145,148,166 131,135,150 109,113,126 86,91,101 71,76,86 63,70,68 43,43,43 41,41,41 116,124,129 110,118,123 104,112,117 102,110,115 103,108,114 100,103,110 85,85,93 72,71,86
254,255,255 255,255,250 51,112,185 243,255,255 251,250,255 215,248,255 47,121,194 44,118,189 44,117,190 49,119,189 67,134,209 157,185,221 70,139,218 76,151,233 77,129,183 104,159,255 103,161,255 102,160,255 101,159,255 101,159,255 101,159,255 103,158,255 105,159,255 101,156,255 101,159,255 103,158,255 99,157,255 99,157,255 102,156,255 155,172,217 245,221,186 227,205,169 244,220,183 238,214,177 241,217,180 251,229,191 254,232,194 255,246,208 255,238,200 252,226,187 247,221,182 245,219,180 235,209,170 251,225,184 243,217,176 249,223,182 246,220,179 236,210,169 228,202,161 243,217,176 242,216,175 236,210,169 157,148,131 151,142,136 147,136,133 147,131,129 255,250,199 255,243,196 255,241,194 255,241,194 248,218,174 255,243,201 248,212,181 150,102,77 161,110,84 171,118,91 178,121,90 182,118,92 94,59,46 98,57,37 123,85,68 99,71,60 31,21,25 17,16,21 23,22,27 57,48,44 91,68,55 60,41,18 146,134,122 137,127,117 124,114,104 125,115,105 125,116,108 125,116,110 123,114,108 124,115,109 122,113,107 114,105,99 111,102,98 115,106,102 120,111,107 134,124,123 137,124,119 134,121,116 137,124,117 135,122,115 139,124,115 146,133,128 255,248,199 255,252,206 255,255,209 255,248,203 255,249,204 235,212,170 190,162,122 177,154,123 208,189,177 229,218,215 189,180,176 119,114,111 219,223,225 158,162,175 124,131,145 119,126,140 99,102,111 84,84,94 76,74,82 89,88,91 37,37,34 37,37,34 38,40,40 117,123,126 105,113,118 107,115,120 104,112,117 96,104,109 94,94,104 87,86,91
255,251,253 241,250,252 45,103,177 50,113,181 181,211,251 51,118,189 46,116,188 46,120,193 43,116,192 48,121,194 116,173,238 101,144,196 68,140,218 79,152,246 63,108,164 108,162,255 105,163,255 106,161,255 106,160,255 106,160,255 107,162,255 106,160,255 104,159,255 103,161,255 102,160,255 102,160,255 102,160,255 102,160,255 104,160,255 194,205,216 242,219,177 253,232,189 246,220,181 255,232,193 255,241,202 255,237,196 253,227,186 255,232,188 242,217,173 237,211,170 246,220,179 239,213,172 251,225,184 247,221,180 237,211,170 233,207,166 254,228,187 242,216,175 247,221,180 233,207,166 219,193,152 255,231,190 167,158,141 150,141,137 152,143,139 153,137,133 255,250,204 255,244,190 255,240,190 255,232,185 255,233,189 255,230,187 255,239,209 170,116,98 173,115,93 172,119,94 185,127,101 107,72,59 137,91,75 148,98,81 158,109,87 103,71,57 55,42,39 19,18,21 25,29,33 23,24,27 105,95,83 255,234,191 148,136,124 137,127,117 126,116,106 128,118,108 126,114,104 127,114,107 125,116,110 125,116,110 120,111,105 118,109,103 111,102,98 114,105,101 120,111,107 132,122,121 137,124,119 135,122,117 137,124,117 138,125,118 142,128,112 149,136,129 240,217,175 220,198,160 178,156,118 164,140,107 160,136,103 165,146,119 130,115,106 248,243,231 255,254,252 255,254,255 224,219,221 153,153,153 226,230,232 145,150,156 109,117,124 106,111,117 102,103,108 88,89,94 76,75,78 79,79,79 40,40,40 38,38,38 32,34,34 77,81,83 108,117,119 102,110,117 101,109,114 98,106,111 91,94,103 82,81,86
255,250,250 182,196,219 33,106,175 33,103,173 37,107,179 40,113,186 50,122,198 46,122,197 42,118,195 47,120,196 188,230,255 73,133,197 68,137,216 76,155,244 52,94,155 108,163,255 106,164,255 108,163,255 109,163,255 109,163,255 108,162,255 108,162,255 109,161,255 106,160,255 106,160,255 108,160,255 107,162,255 118,159,255 138,163,234 253,237,206 255,234,193 255,233,192 255,240,196 252,227,183 247,222,178 238,212,171 255,231,190 246,220,179 255,234,193 240,214,173 228,202,161 220,200,154 242,219,177 239,214,168 236,209,173 249,226,184 222,196,155 236,213,171 250,227,185 249,226,184 244,221,179 255,233,191 156,147,132 149,140,136 148,139,135 156,141,130 255,242,192 255,233,180 255,235,188 255,237,193 255,243,197 255,239,197 255,236,201 144,108,90 83,52,29 125,88,62 150,99,73 124,88,66 134,99,86 115,79,59 143,98,75 133,92,76 69,54,43 23,18,17 28,28,38 20,20,28 80,71,65 255,242,195 145,133,123 138,130,119 130,122,111 129,121,110 127,119,108 131,123,112 127,118,112 123,114,108 120,111,105 117,108,102 114,105,99 111,102,96 119,108,105 129,117,117 137,125,115 137,122,113 140,123,113 146,128,107 157,133,109 162,138,112 163,140,109 163,140,109 160,135,107 154,134,104 148,134,116 255,255,252 189,183,178 210,206,198 254,252,253 255,254,255 207,205,206 119,123,125 156,165,167 125,135,139 104,109,115 103,106,113 105,107,107 94,94,91 79,79,79 80,80,80 83,83,83 37,37,37 27,29,29 31,33,33 109,115,116 108,116,123 103,113,119 102,112,118 99,104,112 98,97,100
249,249,255 98,126,162 31,104,175 33,106,177 36,109,180 42,115,191 50,123,201 45,121,198 44,119,199 47,122,204 234,255,255 67,137,211 70,141,224 70,148,240 52,90,164 109,167,255 109,167,255 111,166,255 109,167,255 108,166,255 109,163,255 109,163,255 112,161,255 115,164,255 127,166,242 155,173,242 255,251,224 255,253,209 255,229,191 253,228,184 244,219,175 236,211,167 238,213,169 239,214,170 255,235,191 250,224,183 246,220,179 224,198,157 237,211,170 255,230,189 240,214,173 248,215,176 217,200,165 92,97,93 147,149,165 126,120,127 215,200,178 230,207,165 231,208,166 243,220,178 252,229,187 251,228,186 160,151,136 143,134,130 151,142,138 151,136,125 255,249,197 255,247,192 255,240,193 255,239,195 255,234,187 255,241,199 255,241,209 138,107,97 129,95,77 119,77,55 129,84,61 146,95,71 149,98,72 144,96,71 140,87,64 121,83,62 86,65,52 38,25,22 20,20,30 22,25,34 39,38,43 246,224,186 150,135,126 139,131,120 131,123,112 130,122,111 124,114,104 132,122,112 125,117,106 127,118,112 120,111,105 116,107,101 113,104,98 108,99,93 121,110,107 129,117,117 149,129,97 163,139,106 163,139,106 157,137,105 154,134,102 155,135,103 155,135,105 155,131,105 158,134,110 193,183,173 249,244,243 119,114,111 169,159,158 203,196,194 255,254,252 254,252,253 167,167,167 89,93,95 135,144,146 100,112,118 98,106,113 100,105,113 93,103,109 95,100,106 81,79,87 74,72,80 76,76,76 72,72,72 30,32,32 37,39,39 72,77,76 106,110,112 86,97,108 97,105,110 102,107,115 97,96,99
