52,117,191 54,119,193 56,121,195 56,123,196 54,124,196 56,126,198 59,129,201 58,128,200 61,133,211 231,244,255 74,143,222 70,149,236 89,142,255 90,143,255 91,143,255 93,146,255 88,140,255 88,140,255 90,142,255 152,187,255 157,192,255 145,178,255 145,182,255 229,210,183 246,220,181 228,202,163 240,217,177 242,219,179 242,219,179 234,211,171 234,211,171 240,216,179 231,205,166 236,210,171 242,221,180 216,198,156 241,219,181 246,227,188 214,190,153 228,206,168 243,219,182 244,220,183 255,251,224 255,249,222 255,250,212 255,241,200 255,241,200 255,242,201 255,241,205 255,241,206 255,241,204 255,242,206 255,237,202 255,238,198 255,240,203 255,237,203 255,242,201 255,239,193 211,190,165 142,130,120 128,118,117 132,123,119 123,114,110 121,112,108 116,107,101 111,101,100 122,112,113 127,117,118 130,127,133 130,127,133 132,129,135 133,127,132 204,180,154 255,240,200 255,243,197 255,241,195 255,239,195 255,252,208 255,241,204 121,115,108 91,95,97 109,114,122 96,106,112 60,59,62 69,64,66 83,78,77 79,74,73 255,243,191 255,240,193 255,245,195 255,248,198 255,253,202 255,254,209 255,240,198 255,248,206 255,250,208
48,115,188 52,119,192 53,120,193 55,122,195 52,122,194 53,123,195 58,128,200 57,127,199 58,130,206 165,188,213 75,143,227 67,144,225 89,142,255 88,145,255 92,146,255 91,144,255 91,143,255 90,142,255 104,153,255 124,164,255 101,152,255 103,149,255 94,141,255 241,221,173 242,216,177 236,210,171 245,222,182 245,222,182 252,228,193 228,205,165 238,215,175 238,214,177 225,204,163 236,215,174 244,223,182 214,196,154 245,226,187 255,240,201 237,213,176 243,221,183 237,213,176 241,217,180 255,251,218 255,241,202 255,245,205 255,241,200 255,239,198 255,235,192 255,237,197 255,238,200 255,228,192 197,140,111 161,102,74 174,118,94 247,215,183 255,237,202 255,236,196 255,232,189 230,210,180 145,132,127 137,127,126 127,118,114 122,113,109 123,114,110 114,105,99 110,100,99 116,107,103 125,116,112 130,127,131 129,126,130 127,124,128 131,126,128 184,163,138 255,240,200 255,242,196 255,235,189 255,242,196 255,246,199 121,109,97 69,65,59 69,64,66 109,114,122 103,108,114 71,76,82 94,89,91 89,85,79 76,72,66 255,234,183 255,243,193 255,241,191 255,248,201 255,247,199 255,249,204 255,250,208 255,243,201 255,251,209
48,115,190 48,115,190 51,118,193 49,119,191 52,122,192 55,122,195 56,126,198 54,126,202 68,123,198 94,139,195 72,147,229 67,137,209 90,143,255 88,144,255 87,143,255 87,143,255 87,143,255 87,143,255 87,140,255 91,144,255 85,138,255 83,139,255 90,140,255 223,199,164 237,210,174 243,216,180 233,210,170 236,213,173 247,223,186 228,204,169 243,219,182 244,220,183 224,200,163 237,213,176 251,228,188 222,199,159 248,226,188 235,216,177 248,224,187 208,181,145 228,201,165 237,213,176 255,247,210 255,238,198 255,246,205 255,237,200 255,235,202 175,94,67 161,51,38 153,36,28 146,30,26 141,32,28 137,32,31 127,29,28 107,28,23 105,46,39 184,149,122 255,230,198 223,204,169 145,133,123 129,120,116 125,116,112 124,115,111 121,111,110 116,107,103 115,106,102 106,97,93 122,113,109 135,125,129 133,126,129 132,125,128 134,127,130 161,149,137 254,232,185 255,239,192 255,228,181 255,246,198 255,247,202 90,82,88 64,59,58 63,56,59 112,112,112 58,53,55 100,106,109 92,90,88 94,90,84 68,63,65 255,245,207 255,236,186 255,233,183 255,234,183 255,247,195 255,248,204 255,250,203 255,247,200 255,245,199
43,116,189 43,116,189 46,116,190 50,115,189 50,121,188 51,121,193 54,127,200 54,127,200 85,135,203 82,137,203 73,150,231 62,119,184 91,149,255 89,146,255 89,146,255 88,144,255 87,143,255 85,141,255 87,143,255 85,140,255 84,140,255 83,138,255 99,140,231 236,209,173 238,214,177 234,210,173 235,212,172 251,228,188 236,212,175 233,210,170 245,222,182 242,218,181 218,191,155 240,213,177 234,211,171 248,225,185 232,210,172 249,225,188 244,220,183 214,192,156 240,216,181 234,210,175 255,245,201 255,237,193 255,195,166 145,50,37 138,29,23 139,28,22 135,26,22 130,25,22 125,24,24 117,20,21 114,22,26 108,21,23 107,21,23 96,20,23 88,29,24 96,52,42 237,211,186 149,133,127 129,120,114 129,120,114 124,115,109 123,114,110 114,105,99 113,104,98 106,97,91 125,112,107 132,122,123 136,126,130 136,126,130 136,125,132 144,133,130 255,242,192 255,240,194 255,241,193 255,236,185 255,241,198 165,155,145 66,64,62 68,66,64 92,90,88 93,92,95 98,102,104 94,89,86 87,86,79 70,68,69 251,237,208 255,239,186 255,235,183 255,242,194 255,252,204 255,243,197 255,251,204 255,250,203 255,247,198
47,114,189 48,113,187 44,114,186 74,117,169 62,119,186 54,124,198 56,126,200 54,124,198 136,170,207 70,136,216 80,157,238 42,93,156 91,148,255 92,149,255 92,149,255 90,146,255 89,145,255 88,144,255 88,144,255 87,143,255 87,143,255 89,142,255 123,150,207 218,201,164 236,212,175 250,226,189 231,208,168 251,228,188 233,209,172 228,205,165 243,220,180 238,214,177 223,196,160 228,201,165 249,225,190 242,218,183 228,206,168 237,218,179 233,214,175 240,213,177 228,204,169 244,220,185 255,238,189 255,237,193 138,51,35 123,20,23 119,22,25 118,21,22 114,23,24 113,22,23 110,24,23 109,24,23 106,20,22 103,20,21 100,19,24 95,19,22 90,18,20 87,23,22 82,40,29 133,100,91 128,119,113 127,118,114 128,119,115 120,111,107 120,111,105 111,102,96 107,98,92 125,112,107 132,122,126 135,125,129 138,128,132 137,126,133 143,132,129 255,251,201 255,242,196 255,239,191 254,230,179 255,246,195 255,238,202 82,75,73 51,49,47 58,56,54 96,95,98 92,96,98 84,79,76 58,57,50 73,71,72 85,79,74 255,239,186 255,236,183 255,250,202 255,239,191 251,226,180 215,191,154 162,138,101 165,141,104
44,111,182 42,112,184 66,115,176 249,255,255 214,241,255 56,121,193 54,121,192 52,125,198 201,226,252 66,137,218 81,156,240 48,93,153 97,155,255 96,153,255 95,152,255 95,152,255 92,149,255 90,147,255 90,147,255 90,147,255 90,147,255 88,146,255 177,188,215 223,204,169 244,221,181 238,215,175 238,212,173 250,224,185 248,226,188 227,203,166 248,224,187 234,210,173 242,215,179 226,199,163 252,228,191 231,207,170 235,213,175 255,241,202 255,234,197 165,150,130 221,202,163 245,227,185 255,240,187 255,240,196 168,97,76 106,27,24 110,21,21 111,20,21 111,25,24 114,29,24 112,34,22 109,37,23 106,29,21 106,27,22 104,27,23 95,21,19 88,19,22 82,18,19 74,26,22 84,46,38 135,123,113 125,116,110 125,116,110 120,111,105 117,108,102 115,106,100 110,101,97 127,114,107 134,124,128 136,126,127 134,124,125 137,127,128 142,132,133 253,226,181 255,245,197 255,235,187 255,236,188 255,241,195 255,247,203 177,163,147 48,47,52 48,48,48 49,47,48 49,51,46 81,79,80 72,72,67 79,78,81 60,58,66 239,214,166 219,195,144 159,146,114 157,143,116 162,150,124 153,136,108 153,135,105 155,130,100
42,103,183 52,108,180 255,253,255 253,253,255 249,253,255 62,115,175 51,121,193 52,125,198 243,255,255 66,138,214 79,154,238 58,100,161 98,156,255 98,157,255 97,154,255 96,153,255 96,153,255 96,153,255 95,152,255 95,152,255 95,152,255 97,150,255 223,216,198 214,193,152 231,208,166 247,224,184 237,210,174 252,225,189 239,220,181 242,218,181 235,211,174 231,207,170 242,218,181 243,219,182 255,239,199 254,231,191 247,226,185 249,228,187 233,212,171 150,141,126 154,141,138 216,197,181 255,249,202 255,242,194 255,228,188 120,74,46 104,27,21 110,28,22 172,98,62 144,52,38 112,53,34 123,76,55 105,59,43 93,45,29 108,51,34 111,66,45 76,30,16 79,19,17 74,23,15 73,35,29 129,119,109 125,116,110 125,116,112 123,114,108 121,112,106 116,107,103 107,98,94 124,115,111 133,121,123 135,123,125 135,123,125 136,126,127 140,126,126 251,228,188 255,239,191 255,245,197 255,240,193 255,240,191 255,243,194 255,247,193 68,62,53 109,107,103 88,86,84 91,92,97 55,54,59 74,77,88 110,113,124 91,94,112 50,55,63 106,111,119 112,120,129 115,123,128 110,115,114 99,101,101 91,89,90 84,87,94
59,108,183 167,198,233 255,251,255 255,254,255 244,249,255 62,115,177 50,119,196 50,123,194 241,255,255 66,135,214 80,154,243 80,123,191 101,159,255 99,156,255 99,157,255 98,155,255 99,156,255 97,155,255 97,155,255 100,155,255 97,155,255 99,155,255 253,236,201 220,198,160 236,213,173 240,217,175 235,213,175 240,218,180 246,227,190 250,226,189 255,231,195 255,236,200 255,231,194 250,226,189 229,206,166 237,214,174 247,221,182 236,210,171 255,234,195 166,157,142 148,139,133 146,137,129 255,251,204 255,247,202 255,238,195 255,236,197 130,83,60 135,69,53 114,83,60 146,109,85 158,104,86 157,106,82 130,91,77 58,43,32 43,30,27 90,54,46 77,43,25 59,24,11 56,24,19 105,77,68 126,115,108 128,119,111 127,118,112 122,113,107 120,111,105 115,106,102 113,104,100 122,113,109 133,121,123 137,124,119 135,124,119 135,126,122 139,126,121 255,233,200 255,252,208 255,243,199 255,237,190 255,251,202 255,241,192 255,244,197 208,194,180 216,205,198 136,131,128 171,170,173 159,165,182 120,124,139 97,102,112 68,72,85 41,42,45 38,39,42 111,119,124 110,118,123 111,117,120 104,110,113 91,92,97 73,73,81
254,255,255 92,118,166 189,211,243 251,250,255 51,111,177 45,118,191 44,117,190 45,123,197 232,255,255 70,139,218 74,148,235 107,148,228 103,161,255 101,159,255 101,159,255 101,159,255 105,159,255 102,156,255 101,159,255 102,156,255 99,157,255 102,156,255 248,226,188 230,206,171 244,220,183 230,206,169 248,226,188 254,232,194 255,238,200 252,226,187 247,221,182 232,206,167 247,221,180 243,217,176 244,218,177 247,221,180 228,202,161 244,218,177 244,218,177 157,148,131 146,140,135 150,141,137 255,250,199 255,238,190 255,240,193 248,218,174 255,237,200 145,104,77 161,110,84 183,128,99 180,116,90 94,59,46 133,92,72 104,69,56 31,21,25 16,17,22 46,37,33 91,68,55 162,144,112 139,131,118 124,114,104 125,116,108 128,119,113 123,114,108 124,115,109 114,105,99 111,102,98 121,112,108 134,124,123 137,124,119 134,121,116 135,122,115 139,124,115 228,211,187 255,251,205 255,255,209 255,244,199 254,231,189 190,162,122 180,161,138 231,220,217 189,180,176 242,242,239 176,182,185 124,131,145 113,116,125 88,88,98 76,74,82 41,41,38 37,37,34 38,40,40 108,116,121 107,115,120 104,112,117 94,102,107 86,86,94
255,253,255 59,99,159 41,104,172 97,127,167 45,115,185 48,121,192 44,117,193 50,122,200 177,220,255 68,140,218 72,143,228 114,159,255 106,164,255 107,162,255 108,162,255 108,163,255 105,160,255 105,160,255 103,161,255 102,160,255 102,160,255 105,161,255 249,228,187 249,226,184 255,239,200 255,240,201 254,228,187 255,232,191 230,205,161 251,225,184 243,217,176 242,216,175 236,210,169 239,213,172 247,221,180 247,221,180 240,214,173 233,207,166 253,227,186 161,152,135 150,141,137 151,141,140 255,252,206 255,240,194 255,235,188 255,237,193 255,236,198 131,89,67 178,120,98 168,115,88 96,61,48 142,96,80 153,105,80 124,81,66 57,44,41 22,25,32 22,23,26 109,99,87 224,205,180 138,130,119 130,120,110 127,115,105 128,115,108 124,115,109 123,114,108 121,112,106 111,102,98 121,112,108 127,117,116 137,124,119 135,122,117 138,125,118 143,129,113 190,172,153 179,157,119 166,144,106 166,142,109 162,143,108 229,214,205 255,254,246 255,254,255 224,219,221 219,221,221 163,168,174 112,120,127 107,111,115 84,85,90 78,77,80 82,82,82 38,38,38 25,27,27 110,116,119 107,115,122 102,110,115 97,105,112 91,91,99
255,252,255 46,104,180 33,106,175 39,109,181 46,119,195 49,122,198 44,119,199 57,128,213 97,160,230 69,140,221 74,140,209 117,164,255 106,164,255 111,166,255 110,165,255 109,163,255 107,162,255 106,161,255 108,162,255 120,163,255 189,197,213 255,247,211 255,239,194 255,235,191 249,224,180 222,197,153 251,225,184 249,223,182 243,217,176 242,216,175 237,211,170 236,213,173 232,220,194 186,171,162 232,217,181 240,218,171 250,227,185 234,211,169 245,222,180 160,151,136 151,141,140 159,145,145 255,247,195 255,239,190 255,230,186 255,241,194 255,241,201 141,108,83 139,103,85 140,95,72 136,91,68 142,97,76 157,108,86 135,90,69 80,61,49 25,21,30 20,23,32 46,41,43 251,230,203 139,133,124 130,122,111 127,119,108 130,122,111 128,119,111 121,112,106 117,108,102 114,105,99 121,112,106 125,113,113 141,126,104 145,126,103 155,134,109 161,138,109 158,135,104 157,134,105 154,130,104 159,146,139 255,255,255 186,176,175 253,248,245 255,253,255 186,186,186 166,172,175 115,123,128 102,110,117 103,109,112 96,100,104 81,80,83 82,82,82 58,58,58 27,29,29 50,52,52 115,119,123 101,111,119 103,109,112 99,102,111
249,249,255 38,104,182 38,111,182 37,114,186 45,120,200 44,116,199 44,119,203 78,142,221 62,134,215 71,143,226 66,125,196 117,168,255 109,167,255 108,168,255 111,166,255 112,167,255 115,165,255 180,211,255 255,253,240 255,240,197 255,232,192 230,203,158 248,221,176 246,221,177 247,221,180 233,207,166 255,231,190 246,220,179 237,211,170 240,214,173 229,203,162 244,216,178 167,173,176 126,138,146 113,111,131 95,95,107 243,218,174 237,214,172 245,222,180 160,150,138 147,141,134 153,144,140 255,249,202 255,241,191 255,228,181 255,240,194 255,240,199 193,152,132 147,101,73 142,90,69 150,94,70 148,95,70 144,91,64 129,82,59 86,63,48 28,22,27 22,25,34 30,28,36 176,150,111 140,129,122 132,124,113 128,120,109 129,121,110 128,119,113 123,114,108 116,107,101 113,104,98 116,107,101 124,112,102 167,144,104 160,135,105 159,134,104 153,133,101 150,130,98 151,133,103 166,150,133 188,186,182 58,56,52 163,153,152 200,195,194 187,187,187 147,147,147 118,126,131 107,116,127 98,109,120 98,105,117 91,99,106 82,87,95 69,69,79 72,73,78 29,29,26 58,58,55 116,117,120 94,104,120 86,92,95 73,75,75
255,255,255 37,111,184 65,110,166 46,115,192 45,120,202 46,118,203 44,119,201 173,223,255 63,137,224 74,153,240 60,108,174 112,170,255 113,167,255 126,167,255 234,232,214 255,239,199 255,244,187 251,224,179 234,207,162 244,221,179 250,222,184 239,212,169 230,203,160 242,217,173 246,221,175 255,233,187 237,211,170 250,224,183 251,225,184 246,220,179 233,207,166 190,174,159 166,169,178 114,123,134 92,94,108 62,65,72 75,75,70 248,225,183 251,228,186 156,146,134 146,140,133 155,146,142 255,248,201 255,242,192 255,231,184 255,240,194 255,236,200 255,200,171 215,143,108 151,102,82 124,78,62 158,102,76 155,99,75 110,72,53 92,64,51 30,23,26 15,15,25 19,17,25 43,39,29 136,131,117 136,127,119 132,124,113 127,119,108 128,119,113 131,122,116 118,109,103 117,108,102 114,105,99 123,110,103 158,135,104 157,132,102 152,127,97 155,132,101 144,126,94 152,148,142 142,144,139 163,163,163 39,37,35 156,149,147 163,158,157 150,152,152 126,128,128 82,92,98 94,105,118 88,101,118 90,104,116 86,96,114 92,102,108 85,86,89 71,73,73 74,74,71 55,55,52 77,79,79 114,123,123 90,99,110 86,92,95
246,255,255 253,255,255 145,168,204 44,120,197 46,123,204 45,120,202 44,121,202 243,255,255 63,137,226 78,152,250 71,105,162 235,251,255 255,242,198 251,229,182 242,221,178 231,205,164 231,206,162 243,218,174 240,217,177 220,197,157 239,213,174 242,217,173 230,205,161 237,212,168 254,229,185 239,214,170 247,225,180 233,210,170 251,228,186 232,207,161 227,210,163 78,74,64 115,110,109 96,96,106 80,80,90 67,67,79 93,92,95 100,94,87 251,226,180 153,142,135 146,140,135 152,142,141 255,245,195 255,234,187 255,230,188 255,235,192 255,239,206 201,150,126 173,109,81 121,79,57 134,93,75 160,107,84 145,93,72 108,72,54 96,69,53 23,18,20 11,16,22 11,15,19 14,17,24 97,93,85 126,120,113 136,127,121 128,120,109 125,116,108 128,119,113 123,114,108 118,109,103 109,100,94 134,121,114 150,132,102 154,131,100 157,134,103 145,127,97 147,128,103 139,134,131 128,128,125 42,43,46 45,45,42 123,121,117 123,122,115 119,117,115 109,107,105 89,98,109 88,99,110 86,99,118 95,104,115 94,104,112 85,99,111 86,94,99 83,82,75 76,74,70 68,66,67 59,57,58 89,89,84 91,104,119 92,102,110
