140,135,123 128,122,115 147,127,109 137,123,105 145,133,121 130,122,111 177,171,148 171,156,145 159,165,156 75,99,99 74,96,96 75,98,95 80,101,108 82,105,102 87,109,109 80,102,104 82,102,103 84,109,104 116,90,69 130,84,66 143,102,71 255,215,157 175,185,148 111,142,127 112,142,123 106,135,121 111,140,128 129,153,140 128,153,135 115,138,121 105,134,120 113,137,126 85,111,103 94,120,112 96,124,118 99,123,112 118,141,126 137,155,170 122,177,225 123,177,223 131,173,207 114,139,161 82,87,83 46,46,41 51,47,41 104,95,91 81,79,77 84,82,80 78,78,73 79,79,74 76,76,76 79,79,79 74,75,80 59,60,65 67,66,69 63,64,69 69,72,79 74,79,85 69,69,77 69,72,79 67,70,77 76,82,85 74,79,85 82,90,95
197,180,156 208,195,174 182,166,149 187,172,152 182,171,152 182,169,148 181,160,137 176,161,139 183,179,162 201,193,171 88,102,98 84,107,102 86,109,106 86,109,106 79,104,101 89,117,111 57,67,41 113,86,25 134,90,64 129,84,61 164,112,80 155,98,67 93,74,8 50,112,75 91,108,110 86,108,110 110,140,133 89,118,109 126,146,130 104,122,109 110,136,128 110,133,116 149,167,152 100,122,124 133,149,158 125,177,221 127,173,206 122,165,192 133,178,216 123,178,226 129,188,230 147,185,218 146,154,163 147,146,135 130,121,115 185,174,155 151,142,134 149,145,139 91,88,92 94,94,94 81,83,83 74,78,82 73,75,75 74,73,76 78,79,84 67,68,73 69,69,77 60,61,66 73,73,81 70,74,78 70,70,78 75,78,87 65,65,73 65,65,73
178,154,132 198,174,152 198,174,150 204,185,158 178,161,135 173,153,123 202,185,161 214,190,157 194,169,139 221,196,168 209,190,163 186,167,140 199,175,151 228,207,184 193,179,152 79,92,67 33,57,35 42,50,25 140,97,64 135,84,60 146,93,66 160,106,72 77,54,0 46,73,45 188,189,170 197,183,169 196,184,172 189,180,163 162,155,137 163,160,136 189,179,157 148,151,139 156,152,142 198,191,171 158,153,139 129,125,108 136,127,112 205,186,159 161,150,135 151,141,129 130,122,111 160,151,143 129,121,110 125,118,116 133,132,125 144,143,134 148,145,130 152,144,131 128,124,114 128,122,117 126,120,111 127,119,106 96,92,82 108,102,95 63,68,67 78,73,75 81,85,89 84,89,95 96,101,107 76,82,85 77,81,83 72,75,82 75,79,83 74,80,81
193,178,158 182,167,147 192,175,151 186,171,149 194,180,155 207,190,166 198,179,154 176,152,128 192,171,146 210,182,153 200,175,145 212,187,159 193,174,149 186,162,136 197,179,158 31,55,33 29,55,32 39,63,41 120,90,34 242,172,123 199,137,97 219,157,115 159,122,30 22,45,28 172,161,142 186,167,151 170,156,138 200,179,154 228,209,184 191,178,157 165,150,139 211,193,172 173,154,131 156,147,128 200,182,163 195,174,149 144,135,116 137,131,122 102,101,94 120,112,101 172,162,150 159,150,135 148,142,135 171,164,146 163,155,144 119,117,115 155,152,139 126,126,112 121,111,99 228,213,193 202,181,154 202,192,170 209,198,179 211,186,167 153,134,118 86,92,95 82,86,90 87,86,89 80,86,87 82,81,84 76,82,83 71,76,82 74,78,82 72,73,78
179,165,151 171,157,143 172,159,136 179,166,145 177,155,135 201,172,150 212,177,150 203,177,152 206,193,172 190,171,157 182,165,141 193,175,156 189,169,139 198,179,144 207,183,157 25,51,28 28,52,30 26,49,30 78,73,32 224,157,114 227,156,112 181,130,91 214,167,74 24,42,27 167,145,125 180,165,143 182,167,147 179,164,142 172,159,138 181,164,140 171,156,147 215,196,169 142,132,122 163,156,140 207,192,170 197,179,158 204,184,154 182,169,148 164,150,136 126,122,114 160,148,136 195,185,163 162,151,136 122,116,109 160,150,140 172,162,138 209,173,142 223,204,177 165,138,104 190,173,149 185,166,141 177,153,127 142,144,144 90,96,97 85,96,97 85,89,93 79,79,79 79,78,81 75,72,76 80,77,81 71,74,81 76,80,84 85,88,95 89,84,86
177,163,136 134,118,103 207,187,169 179,160,137 187,173,157 189,175,157 163,150,129 172,146,121 181,169,159 174,160,146 178,164,146 173,162,143 185,176,161 188,177,160 183,170,149 25,49,27 24,49,29 22,47,29 43,58,30 126,95,33 143,105,39 93,78,31 151,148,95 27,45,28 228,209,182 227,211,180 235,222,199 206,193,170 216,196,176 204,185,160 190,174,157 160,153,151 94,98,102 103,107,109 93,93,90 120,114,109 118,116,112 113,108,105 105,104,107 97,101,103 101,100,103 94,90,84 159,152,136 224,205,178 216,197,170 231,212,177 175,158,132 197,176,149 195,174,149 187,168,145 135,124,107 96,101,107 84,89,95 118,113,110 155,144,125 140,135,134 114,121,119 107,109,106 96,100,104 83,87,91 91,97,98 95,93,89 177,172,158 180,169,154
155,141,127 162,148,134 158,146,134 138,127,112 145,126,110 170,159,144 195,169,146 190,172,153 174,160,146 191,179,167 182,171,156 160,152,141 156,151,137 154,149,137 186,178,165 28,52,30 28,53,33 24,44,26 35,51,30 44,52,27 79,92,65 75,75,41 64,78,48 21,47,22 111,149,120 154,144,132 183,174,159 163,153,143 187,172,152 189,168,143 207,188,163 163,154,139 109,107,105 77,81,85 85,89,91 142,134,121 108,99,91 92,86,81 133,121,126 164,149,138 173,162,157 206,195,180 201,187,162 190,178,166 185,173,145 186,171,151 137,124,119 115,110,107 159,149,139 185,174,157 213,195,174 101,102,94 108,98,97 168,159,144 200,176,154 178,163,143 192,181,164 167,157,145 181,174,158 130,125,113 107,102,99 156,150,145 146,136,124 153,144,127
157,143,129 186,172,154 183,162,139 186,173,150 173,155,134 158,145,124 206,192,178 187,174,151 179,164,142 194,182,170 190,176,162 170,156,142 205,192,171 193,178,158 155,141,127 27,53,30 28,55,35 27,45,30 46,51,29 48,56,31 40,50,28 44,47,25 102,103,82 25,45,31 29,55,32 78,130,101 128,124,118 168,162,155 171,165,160 148,139,131 166,164,146 142,142,142 84,85,88 82,82,82 97,95,96 116,109,107 129,118,111 165,150,139 167,159,146 189,178,161 182,167,158 175,164,149 179,164,144 197,181,166 175,162,141 175,161,145 153,145,123 114,109,97 97,91,96 117,108,104 167,149,119 157,143,125 142,127,116 141,119,99 160,143,119 195,169,144 151,137,123 164,148,133 173,158,138 182,166,149 144,131,124 142,136,127 163,148,137 157,141,124
177,161,144 185,176,157 170,156,138 186,172,154 205,192,171 176,161,141 205,191,173 193,180,159 200,183,159 191,178,157 160,145,134 174,165,148 195,186,171 181,167,151 195,183,171 40,61,40 30,56,33 32,52,34 44,52,29 27,39,19 34,46,28 62,76,46 165,158,138 154,149,137 34,45,30 28,55,35 102,158,121 164,159,147 196,187,172 124,120,112 103,104,96 75,75,75 98,96,92 118,114,108 92,90,86 128,123,111 125,117,106 153,141,131 116,107,99 129,125,117 141,136,124 143,136,139 133,127,118 125,120,122 146,142,134 172,164,151 189,179,169 185,172,165 180,170,158 177,168,153 177,163,147 167,162,148 169,157,145 175,161,143 183,168,146 174,162,152 109,100,92 120,115,103 179,165,149 158,146,134 170,159,140 185,156,134 160,149,132 186,172,156
166,150,133 192,183,164 172,158,140 184,170,152 206,192,176 191,177,161 178,164,146 176,163,142 201,191,169 203,190,169 182,168,152 179,164,144 172,157,135 177,164,141 205,194,179 44,65,42 28,54,31 28,51,34 44,49,27 29,47,32 39,47,35 68,96,71 130,116,102 155,143,131 166,159,143 152,156,141 116,97,72 188,190,162 188,177,158 187,171,154 121,115,108 113,104,96 160,151,145 122,113,107 168,162,155 160,154,145 161,156,144 174,164,154 145,136,128 145,135,123 106,97,89 123,117,110 139,126,121 96,92,86 104,100,94 117,115,111 117,115,111 129,129,115 88,96,103 79,89,97 71,76,86 102,98,107 106,97,91 104,103,94 144,133,126 138,127,120 170,159,152 153,147,142 161,150,133 183,172,155 166,147,135 140,125,114 179,160,137 200,188,160
196,182,164 187,180,160 176,164,152 171,158,137 181,162,139 182,173,154 188,179,160 211,197,179 170,158,148 132,121,104 173,154,129 163,150,129 153,139,123 186,173,152 182,171,152 53,67,48 29,56,36 25,50,34 41,51,27 31,45,26 41,49,28 87,102,67 28,48,32 143,140,125 169,155,137 163,149,133 175,159,146 110,80,54 120,112,10 103,98,18 123,121,20 164,155,140 174,167,151 164,157,141 170,160,148 175,164,147 146,136,126 145,135,123 163,152,137 137,129,116 139,130,113 159,150,133 146,135,116 147,136,119 135,124,109 136,132,126 91,87,79 124,120,114 89,94,100 89,97,106 90,99,101 99,79,49 105,90,52 111,102,87 106,102,96 75,75,72 76,76,76 80,82,82 77,75,71 92,87,84 123,117,112 137,132,120 142,136,131 158,149,141
158,144,126 175,161,143 151,136,125 140,126,112 178,163,141 180,156,132 202,177,147 214,190,166 158,144,130 193,178,156 174,165,150 155,143,131 201,186,164 197,184,163 216,198,177 179,175,156 32,56,34 56,91,68 63,60,18 35,45,23 34,44,22 55,59,30 27,59,39 21,46,28 34,53,31 89,130,100 161,151,129 109,101,49 138,124,11 125,110,2 113,98,6 121,110,25 187,176,159 166,155,138 173,164,135 172,155,145 176,161,139 166,151,129 209,190,163 167,148,125 185,170,150 160,150,128 160,153,137 157,152,138 197,174,159 157,141,126 149,141,128 61,60,65 115,107,94 127,114,93 128,119,104 57,65,74 57,57,69 151,142,127 166,153,148 126,114,102 143,133,123 147,137,125 148,137,122 151,142,125 115,106,100 142,126,120 130,114,108 144,132,120
199,175,149 179,155,129 158,139,114 185,160,132 117,101,84 141,126,106 130,111,95 139,129,107 140,127,106 133,122,103 163,152,135 138,120,99 147,128,103 134,120,104 182,168,150 168,160,138 29,57,34 34,60,37 87,159,105 28,47,25 62,66,28 47,111,62 40,91,53 45,101,62 47,101,64 17,47,28 40,61,40 51,109,67 213,194,178 193,176,148 173,159,130 175,162,155 162,145,137 163,145,124 182,168,150 171,157,139 175,160,138 197,179,158 159,143,130 180,165,143 165,157,146 165,153,143 116,115,104 151,147,128 176,165,146 150,141,126 182,168,141 129,120,112 78,81,92 88,93,101 79,82,93 121,102,90 75,73,81 68,70,86 154,137,109 176,162,135 158,143,132 170,156,140 182,168,154 164,150,132 160,149,132 162,151,132 194,180,151 178,164,150
211,180,157 197,179,158 182,163,136 190,175,155 171,156,136 171,158,137 182,168,150 186,178,156 204,194,172 193,175,154 183,168,146 186,160,139 196,179,155 208,193,171 209,191,161 193,164,140 34,65,41 27,52,32 64,112,82 40,86,52 43,99,62 47,115,70 52,114,66 51,115,68 54,105,65 16,41,23 15,39,17 52,108,69 171,190,154 186,171,151 167,153,135 151,142,127 183,170,149 183,167,152 192,173,157 170,154,139 179,168,151 166,149,123 153,132,109 139,125,107 137,126,119 124,120,110 138,129,123 132,118,104 158,148,126 176,162,137 166,156,132 150,133,107 155,139,133 151,141,131 129,117,119 158,142,125 179,164,144 148,133,113 178,162,147 164,150,134 160,149,132 165,151,135 171,158,137 144,131,110 170,156,129 140,131,116 162,150,138 144,133,118
155,141,125 151,137,121 136,121,101 161,147,133 178,159,132 219,200,173 135,122,101 156,140,125 169,155,139 191,179,151 185,172,149 203,171,141 225,189,160 225,201,179 209,187,153 193,168,138 63,71,50 30,56,33 31,55,33 28,60,31 43,92,57 52,106,67 52,120,67 52,123,74 57,118,75 21,48,28 37,70,45 51,118,70 42,119,63 195,179,162 170,159,142 182,168,152 149,133,118 185,174,159 177,165,153 158,144,128 179,166,145 162,148,132 133,120,97 116,107,101 127,121,114 159,152,136 157,149,136 180,173,155 180,172,161 192,181,166 176,165,148 175,166,149 146,132,116 180,163,139 151,131,111 149,135,121 153,142,125 170,156,138 160,146,128 170,156,142 191,177,163 150,136,120 176,161,150 180,169,152 201,183,162 154,143,128 167,158,143 149,137,125
153,139,121 160,146,128 163,149,135 170,156,129 172,158,140 177,160,134 182,161,134 223,194,161 90,101,102 106,111,107 128,131,123 122,127,126 170,150,120 168,149,122 172,160,134 178,162,145 87,85,86 45,65,51 29,54,34 163,102,70 35,54,32 37,63,40 46,87,57 48,111,69 55,125,79 33,76,46 50,105,71 52,101,64 56,81,50 175,164,149 157,144,121 137,123,105 152,136,121 172,157,137 193,177,173 156,150,157 159,152,162 187,175,180 162,146,140 147,132,121 126,115,108 110,112,109 109,109,109 125,130,140 135,138,149 127,137,153 119,132,147 182,163,136 153,143,121 155,143,131 164,145,122 164,145,131 147,133,119 171,156,136 165,150,139 177,166,147 184,173,156 169,155,141 158,144,130 174,160,146 169,153,138 149,137,125 165,151,135 167,156,141
168,149,133 161,139,121 163,149,124 172,158,144 161,140,115 190,174,157 196,171,143 162,145,135 100,102,99 103,105,105 103,106,113 106,116,124 209,188,161 197,174,143 153,149,132 107,112,106 92,93,98 83,84,89 46,65,56 165,106,78 184,135,97 33,58,31 29,57,34 35,71,45 49,105,64 34,65,39 42,80,51 75,73,53 31,75,40 137,176,133 167,153,139 159,148,133 182,168,152 187,171,165 138,137,152 142,142,152 101,101,113 131,130,147 144,140,151 153,139,123 93,95,90 107,107,102 117,117,117 122,132,138 114,126,134 125,134,157 131,138,152 121,112,108 181,169,143 163,148,126 158,138,120 166,157,130 183,159,135 192,170,134 178,165,144 163,133,105 184,155,120 199,175,153 144,134,112 172,160,134 180,158,124 182,165,126 157,145,119 167,148,132
149,138,123 184,168,151 172,157,135 189,168,143 181,169,143 156,142,124 165,151,126 159,150,135 110,105,102 113,111,107 98,93,92 100,88,76 189,172,148 175,158,123 86,85,88 79,83,85 118,117,122 87,88,93 78,83,91 131,85,55 204,157,125 76,66,42 90,68,48 71,62,43 62,67,45 102,176,126 28,48,30 33,51,36 60,82,56 66,103,68 66,134,91 132,116,114 130,129,134 126,125,142 103,105,119 121,124,133 122,121,136 102,106,119 91,97,114 143,128,119 75,80,79 100,102,102 116,124,129 141,151,157 109,119,123 121,135,147 94,104,110 84,89,99 141,130,111 204,185,171 177,160,150 199,184,173 191,174,164 195,171,145 222,197,167 193,172,147 161,143,124 209,187,153 195,177,147 171,155,140 172,146,121 159,148,133 176,161,141 162,148,134
178,159,136 186,167,144 197,158,126 186,169,145 189,175,157 187,174,153 192,180,154 93,98,108 67,74,88 111,100,93 77,75,76 152,138,109 180,159,134 166,149,125 96,95,100 99,100,103 88,89,94 95,96,101 78,79,84 90,86,76 68,71,82 57,58,63 43,56,44 36,60,36 25,52,32 46,90,57 38,102,55 32,52,38 39,89,56 58,142,84 64,72,58 52,44,50 80,79,94 88,87,102 89,87,99 83,76,86 116,114,124 97,94,109 111,115,130 191,167,143 76,69,72 95,96,99 98,99,104 94,91,97 115,115,115 100,95,94 74,61,58 92,79,76 96,84,84 125,113,113 108,96,98 142,134,142 112,108,119 135,127,133 177,164,132 168,144,118 161,143,113 188,169,132 195,174,147 193,169,136 179,164,142 157,141,126 136,126,116 165,143,135
154,131,102 159,136,107 190,158,126 172,148,126 152,140,130 177,166,149 128,118,106 81,85,100 82,89,101 72,78,95 173,161,149 174,156,137 188,170,140 190,175,155 82,79,85 98,98,98 105,105,115 79,87,94 67,76,87 83,88,94 78,79,84 81,72,68 72,62,50 38,41,59 28,44,44 28,52,30 48,96,66 55,159,92 67,123,74 170,196,160 85,87,72 57,50,53 69,62,62 75,70,69 81,68,65 89,77,77 97,83,85 85,72,69 107,100,100 173,152,127 80,79,94 117,119,119 93,82,89 69,67,75 90,86,97 73,71,69 62,64,78 71,65,70 86,76,77 79,69,70 120,117,123 115,111,120 127,129,145 113,112,127 136,125,134 134,109,90 180,153,135 206,174,144 166,141,113 203,182,157 189,170,143 130,111,88 149,134,112 134,121,100
151,141,131 169,145,121 158,140,119 183,159,133 158,147,130 172,162,138 171,148,119 157,143,129 137,124,117 163,150,127 156,142,128 133,123,111 171,162,147 83,91,98 60,69,80 95,85,84 102,95,98 102,95,98 108,112,114 80,78,79 84,72,62 73,61,63 55,57,73 55,59,72 51,54,61 93,95,111 199,187,177 235,230,218 197,196,189 203,197,190 179,175,169 168,164,158 37,57,41 45,58,59 51,53,69 54,52,60 66,70,85 50,58,67 76,76,88 181,171,149 119,113,104 62,65,72 78,76,88 58,64,81 93,91,99 85,83,91 60,70,78 71,73,87 72,67,66 86,79,77 117,120,127 111,105,112 149,149,159 106,103,107 116,109,112 122,115,113 142,129,106 167,147,129 204,181,150 179,160,137 161,138,107 154,142,132 149,136,113 174,154,124
140,129,122 165,145,127 157,141,128 142,127,118 186,168,147 189,168,141 142,128,110 149,133,116 147,138,123 149,141,130 141,132,124 141,129,117 155,142,135 65,72,84 54,58,71 49,51,67 55,49,54 75,69,74 65,64,67 55,53,65 53,59,76 71,73,87 78,81,92 61,59,69 110,107,111 144,150,153 154,163,186 141,151,167 143,154,165 161,169,178 132,140,149 100,111,122 64,71,83 68,70,84 76,81,89 84,85,90 76,83,97 68,76,96 93,101,106 172,157,137 181,165,134 67,57,61 71,62,73 90,94,109 94,99,98 98,104,107 85,89,104 104,99,96 56,49,47 85,73,73 106,98,104 85,80,82 107,100,98 197,178,153 195,180,160 174,163,144 157,147,135 185,176,161 161,151,139 178,163,141 185,165,145 176,157,132 169,155,139 164,149,129
142,134,123 136,128,115 152,141,134 168,157,140 184,173,158 176,161,139 171,157,132 165,156,137 161,157,138 151,143,130 161,148,141 160,147,140 128,120,109 66,73,85 67,71,84 68,72,87 63,66,84 75,78,96 62,65,83 74,76,92 80,87,101 75,79,92 80,87,101 89,95,98 112,120,127 116,130,140 137,146,169 113,121,137 147,161,182 102,112,120 111,125,135 106,115,126 70,74,87 67,71,84 66,72,91 70,82,104 116,106,96 111,102,96 159,141,111 246,253,235 147,109,22 218,224,227 77,77,89 78,79,84 101,104,113 100,107,105 75,78,87 157,153,147 58,58,70 78,67,52 99,90,86 100,96,90 189,177,151 129,120,112 130,127,131 112,112,107 120,118,114 130,128,124 186,186,181 159,147,135 163,149,122 170,156,127 134,120,104 152,140,128
153,140,119 149,135,121 135,124,107 165,154,135 132,118,104 175,160,138 166,147,124 165,150,130 152,141,126 169,155,141 165,152,131 95,93,94 69,73,86 69,76,90 66,69,87 69,74,84 77,81,94 100,104,117 81,84,102 80,84,97 82,89,103 75,82,96 69,72,83 102,108,125 113,117,119 143,151,160 116,126,134 122,132,140 115,123,132 98,96,104 92,80,82 46,48,62 65,65,73 69,77,82 73,86,105 81,98,129 105,103,111 76,75,78 146,137,122 252,242,218 179,189,183 118,114,106 99,97,93 82,85,103 95,104,127 98,103,111 153,156,163 121,125,140 69,80,107 60,66,85 59,66,78 103,101,97 109,109,104 115,117,117 131,139,144 102,107,113 91,96,102 96,101,109 120,124,137 140,138,139 174,162,150 164,152,126 176,161,150 148,140,127
147,136,121 151,141,119 169,158,143 172,166,143 156,143,122 170,159,142 158,149,132 160,149,142 143,128,117 146,138,127 78,78,88 74,83,96 68,75,89 67,74,88 62,69,83 64,67,85 78,82,95 74,78,91 76,80,95 72,79,93 80,84,99 74,81,95 76,83,97 65,71,88 50,54,69 45,49,64 69,70,75 98,98,98 78,76,86 55,55,65 59,63,76 61,65,78 128,118,117 95,92,119 115,118,129 172,173,178 142,143,148 76,76,88 59,55,68 94,94,94 120,112,118 138,133,132 67,72,80 67,72,80 81,92,121 117,122,128 135,140,150 132,139,153 128,131,123 70,79,92 67,74,88 60,60,60 83,83,83 91,92,95 93,97,101 94,102,111 104,113,124 107,118,129 110,123,140 125,140,158 154,144,132 169,155,139 167,156,141 128,116,104
143,126,102 206,182,156 165,149,118 151,141,131 157,148,131 163,145,126 200,156,114 186,155,134 135,124,109 75,78,89 74,81,93 59,66,78 76,82,99 73,79,98 73,80,94 91,98,112 80,84,99 71,75,90 70,73,91 76,83,97 78,82,95 81,87,104 73,80,94 72,79,93 66,70,83 66,71,79 84,68,62 197,175,137 244,217,181 81,74,84 63,67,82 123,107,103 123,114,108 86,87,90 69,67,63 119,114,111 109,107,108 68,82,103 72,73,92 81,75,98 69,53,68 69,55,70 64,46,27 64,48,44 58,45,53 91,88,105 74,77,95 128,130,144 164,142,122 96,94,90 66,74,90 35,25,24 58,55,59 97,97,97 101,104,111 95,104,115 94,103,114 125,134,145 120,129,142 134,143,156 119,117,97 173,158,136 135,122,115 168,157,142
