246,221,177 246,220,179 242,217,173 237,212,168 237,212,168 221,196,152 247,222,178 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 236,213,173 218,192,153 221,195,156 232,206,165 233,207,166 250,224,183 253,227,186 254,228,187 255,235,194 255,242,199 156,144,144 144,134,135 136,130,135 136,128,134 137,127,131 133,126,129 132,130,131 132,124,132 132,121,128 139,126,119 255,252,217 255,242,208 255,248,214 255,246,212 255,242,203 255,233,197 255,235,194 255,238,202 255,241,198 255,237,197 255,230,185 255,237,190 255,235,188 255,232,185 255,235,188 255,235,190 255,238,193 255,242,197 233,212,185 145,136,121 143,134,128 135,122,115 130,120,110 128,117,110 124,114,104 121,109,97 106,96,100 123,114,110 131,120,105 140,126,99 149,124,94 149,125,99 149,128,101 148,127,100 145,126,101 145,126,101 143,122,95 147,123,97 148,124,98 148,124,98 148,124,98 150,124,99 148,123,95 147,126,99 145,126,101 143,122,95 142,121,96 138,119,96 140,121,96 139,120,97 145,124,97 155,140,129 183,185,201 142,144,158 115,113,111 123,113,112 139,122,98 142,121,94 131,116,94 135,121,103 134,120,104 127,113,97 122,108,92 123,109,93
229,203,164 254,229,185 242,217,173 244,219,175 240,215,171 235,210,166 252,227,183 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 223,200,160 249,223,184 239,213,174 244,218,177 214,188,147 219,193,152 245,219,178 255,234,193 250,224,183 250,229,186 150,138,138 137,127,128 133,127,132 134,126,132 137,127,131 232,220,225 255,249,228 255,248,227 255,255,212 255,251,220 255,248,211 255,243,203 255,245,205 255,243,203 255,229,189 255,239,200 255,236,202 255,247,206 255,238,200 255,233,195 255,228,185 255,230,186 255,244,197 253,224,173 252,223,172 255,226,177 255,238,194 255,239,194 204,186,154 146,136,124 143,135,124 140,128,128 138,127,122 128,116,106 123,113,103 121,109,97 104,97,97 110,106,100 127,116,101 134,120,93 149,124,94 147,126,101 143,122,95 145,124,97 138,124,99 137,123,98 140,121,96 146,125,98 147,123,97 143,122,95 139,118,91 147,123,97 148,125,96 143,124,97 138,119,94 143,122,95 136,115,90 140,119,92 140,121,96 135,118,90 133,113,95 121,114,112 135,139,152 111,109,117 97,95,103 78,81,92 80,77,83 140,125,105 132,115,91 129,116,95 133,118,98 122,108,92 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 238,213,169 249,224,180 239,214,170 251,226,182 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 243,217,178 229,203,164 247,221,180 247,221,180 252,226,185 239,213,172 231,205,164 251,225,184 250,223,180 157,148,142 141,131,132 133,127,132 136,128,134 144,131,126 255,252,216 255,247,215 255,251,219 255,242,203 255,244,203 255,243,203 255,241,201 255,242,203 255,239,200 255,241,201 255,236,196 255,243,203 255,248,209 255,238,198 255,240,199 255,238,194 255,234,190 255,232,186 255,235,188 255,238,191 255,227,187 255,237,196 255,241,200 221,200,175 154,137,127 140,127,120 138,127,120 131,122,114 128,119,111 123,113,103 120,108,96 106,96,95 105,93,93 121,108,87 129,115,90 152,124,95 145,125,93 143,120,91 145,121,95 137,120,96 139,122,98 141,122,97 143,126,98 143,124,99 137,118,95 140,119,96 139,120,93 140,119,92 142,119,90 143,122,95 143,119,93 140,119,94 137,118,95 132,113,86 136,119,93 192,179,176 130,130,138 126,129,136 116,114,122 95,92,96 88,86,94 91,87,96 84,81,85 126,111,89 127,115,89 128,114,89 121,107,91 120,106,88 116,102,86
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,229,185 250,225,181 246,221,177 245,219,178 240,214,173 231,205,164 228,201,165 239,212,176 246,221,177 247,222,174 239,214,166 249,223,182 250,224,183 252,227,183 231,204,168 151,144,144 139,129,130 135,130,132 130,123,126 148,139,131 255,244,207 255,246,210 255,243,218 255,240,207 255,246,205 255,244,206 255,238,200 255,246,205 255,239,198 255,245,205 255,243,203 255,238,195 255,239,199 255,236,196 255,244,204 253,226,183 255,238,202 255,246,222 255,252,229 255,255,232 255,250,232 255,241,213 255,229,202 248,214,196 230,200,185 215,187,174 221,202,188 213,204,200 132,126,121 125,119,110 118,112,103 107,96,93 104,97,95 120,109,94 123,109,93 146,125,98 146,126,96 145,120,90 148,123,95 145,121,95 142,121,94 138,121,93 140,119,92 141,121,101 131,113,92 136,122,95 139,121,91 136,117,92 130,111,84 141,120,95 143,119,95 141,117,93 131,112,89 130,113,89 136,118,97 146,137,133 90,74,68 68,53,44 65,49,43 68,58,59 91,90,93 106,106,116 85,85,93 114,105,90 127,113,88 123,109,84 121,108,85 116,103,82 113,99,83
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,201,157 235,210,166 245,220,176 255,235,194 240,214,173 242,216,175 240,215,171 221,196,152 229,203,162 231,206,160 247,222,178 246,221,173 253,228,180 254,230,179 247,222,176 154,148,139 141,131,132 135,130,132 135,128,131 165,157,146 255,251,214 255,232,192 255,244,211 255,231,193 255,253,205 255,243,205 255,239,201 255,240,199 255,246,205 255,245,205 255,241,201 255,245,200 255,245,199 255,242,205 165,88,69 136,27,23 136,23,20 153,30,28 151,33,28 150,32,31 151,33,32 151,30,28 150,32,31 144,32,31 137,29,29 125,27,26 120,26,26 104,27,21 93,26,15 150,102,86 171,136,121 115,100,91 104,97,95 121,110,95 122,106,91 141,120,95 142,122,92 143,118,88 148,123,95 144,120,94 141,120,93 137,118,91 136,117,94 128,113,93 133,114,98 133,119,94 138,114,88 132,111,86 132,113,88 132,113,86 135,114,89 131,110,85 129,112,86 128,114,89 124,115,100 40,34,39 145,142,148 102,102,112 114,113,118 100,103,110 103,102,107 90,85,84 79,74,71 75,70,67 121,108,87 123,109,91 123,110,89 115,101,85 113,99,83
233,208,164 239,214,170 235,209,168 240,214,173 232,206,165 244,219,171 255,231,183 243,218,174 252,227,181 218,193,147 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,173 229,204,160 251,226,178 249,224,176 225,200,152 239,214,168 247,221,180 147,141,136 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,239,194 255,245,205 255,248,199 255,246,209 255,237,197 255,240,195 255,244,204 255,243,199 255,234,188 255,235,196 255,243,199 255,238,198 146,75,54 120,24,20 123,22,22 124,23,23 124,21,22 123,22,22 125,24,24 120,22,23 122,24,25 119,22,23 119,22,23 114,25,23 107,21,20 97,19,18 98,24,22 91,30,23 91,41,28 101,53,35 132,103,97 110,99,82 119,105,87 129,114,92 142,121,94 145,121,95 148,123,95 142,118,92 140,116,90 135,115,83 129,110,83 127,112,90 130,115,93 134,113,86 130,111,84 132,113,90 132,113,86 129,111,90 131,114,88 126,109,83 126,111,91 123,107,90 95,86,82 84,80,89 122,119,123 116,115,118 120,115,117 107,115,124 82,77,79 97,92,91 89,84,81 72,67,64 121,107,91 123,109,93 126,112,94 114,100,86 112,98,84
244,219,175 244,219,175 247,222,178 210,185,141 235,210,164 253,228,182 236,211,165 252,227,183 255,231,185 243,218,172 254,229,183 249,223,182 246,221,177 211,185,144 225,199,158 236,211,167 240,215,169 255,232,181 251,226,180 255,233,182 255,234,188 238,214,177 153,144,140 133,126,124 139,134,136 130,123,126 235,217,185 255,248,205 255,245,199 255,238,198 255,237,188 255,247,201 255,248,212 255,244,205 255,236,192 255,245,206 255,241,199 255,231,185 255,238,194 255,234,192 255,236,190 255,244,202 131,68,46 105,26,19 116,22,22 116,22,22 116,22,22 111,20,19 112,23,21 110,24,21 109,24,23 104,22,20 102,19,20 98,19,16 95,20,18 93,18,16 90,22,18 87,21,18 85,35,29 109,92,84 104,96,85 113,102,85 122,109,88 141,120,95 138,119,94 137,118,93 132,113,88 136,117,92 132,113,86 127,108,83 129,110,85 124,110,85 127,108,85 126,109,83 130,111,86 132,111,84 122,108,83 126,108,89 128,110,91 125,106,81 119,109,99 48,48,56 52,49,55 133,126,124 79,69,68 113,111,109 109,110,115 67,64,68 98,93,92 81,76,73 75,70,67 118,103,92 119,105,89 116,102,86 111,97,81 113,98,87
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 244,219,175 252,227,183 233,208,164 249,224,178 236,212,161 238,213,169 255,241,200 255,242,196 237,213,176 144,135,131 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,238,192 255,248,202 255,247,203 255,247,210 255,247,211 255,233,194 255,244,198 255,244,200 255,238,194 255,244,198 255,244,200 255,236,192 255,234,188 255,231,187 255,235,191 157,107,76 111,40,23 114,34,18 163,91,56 180,113,70 175,108,65 163,98,57 149,83,51 119,54,35 100,30,20 97,20,14 97,19,18 95,17,16 92,18,18 84,20,19 104,77,70 102,96,91 102,96,87 111,102,87 116,102,84 132,115,91 131,112,87 131,112,87 130,111,86 129,110,85 128,107,82 121,107,82 130,113,89 121,107,80 129,112,88 120,107,84 125,112,89 126,107,80 127,113,88 122,103,87 125,108,82 122,107,85 122,108,94 69,73,77 62,55,58 121,116,113 90,79,74 117,107,106 62,62,62 111,111,111 100,95,92 70,65,62 107,102,99 116,101,90 113,99,85 112,98,84 109,95,81 108,93,82
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,219,166 250,224,183 242,216,175 225,200,156 214,189,145 208,183,139 245,220,174 240,215,169 242,216,175 239,214,170 251,226,178 247,222,174 253,228,180 255,240,194 209,185,152 146,137,129 139,129,133 140,135,134 130,123,123 255,255,216 255,249,200 255,246,202 255,247,207 255,253,201 255,250,220 255,248,212 255,239,201 255,244,195 255,241,195 255,240,195 255,238,190 255,238,196 255,239,188 255,234,188 255,231,185 255,238,190 255,234,186 222,175,143 122,35,21 118,33,25 99,37,24 105,43,30 105,40,28 106,32,25 111,35,24 120,24,20 111,34,26 114,61,45 120,85,58 55,28,21 129,113,109 112,101,96 103,94,90 100,94,89 108,100,89 111,97,83 122,108,92 128,110,89 126,112,87 124,106,87 126,106,86 128,110,89 124,114,92 122,108,83 126,112,87 121,106,84 121,106,86 121,103,82 118,100,79 123,106,82 117,101,84 122,107,85 119,104,84 120,106,88 70,64,59 60,57,63 79,73,78 131,120,115 117,107,106 95,92,96 103,104,109 94,92,93 75,73,74 93,86,86 114,98,92 112,97,86 112,98,84 109,95,81 105,94,79
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,168 253,228,182 225,200,154 224,198,157 219,193,154 253,228,184 251,226,182 249,224,180 246,221,177 204,184,152 141,137,127 143,135,141 134,129,131 139,132,132 255,255,220 255,233,187 255,245,206 255,248,200 255,248,202 255,249,213 255,244,207 255,242,199 255,238,196 255,234,188 255,244,196 255,239,188 255,244,205 255,236,190 255,236,190 255,237,191 255,229,184 255,239,190 216,180,151 139,101,80 158,109,87 164,110,90 172,111,95 173,107,91 148,99,79 112,78,60 29,20,12 88,76,66 98,60,50 92,38,31 132,112,105 122,111,106 116,107,101 106,97,93 102,96,91 106,97,89 109,95,77 116,102,86 121,105,88 126,109,83 126,109,85 125,105,85 123,104,81 126,105,80 120,105,85 123,104,81 117,103,78 117,103,78 120,105,83 121,104,78 123,104,81 119,103,88 117,101,86 116,102,84 118,104,88 111,102,85 45,45,53 47,44,50 111,104,102 102,95,95 100,93,96 100,89,96 69,56,51 75,68,68 63,61,62 69,62,60 109,94,83 109,95,81 107,93,79 103,91,79
247,220,175 251,224,179 254,227,182 252,225,180 255,232,186 238,213,167 255,233,187 246,221,173 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 231,206,162 242,217,171 199,185,158 158,163,173 151,158,172 118,122,137 114,112,124 255,255,220 255,246,199 255,238,192 255,240,196 255,238,189 255,252,220 255,236,190 255,250,206 255,236,190 255,241,195 255,248,202 255,250,206 255,236,192 255,234,186 255,237,191 255,243,197 255,231,185 255,237,191 150,97,70 162,109,84 171,114,85 179,120,92 174,112,83 185,124,92 169,109,84 125,78,57 86,62,54 27,24,30 17,14,20 22,17,19 128,115,110 121,110,103 112,102,92 101,97,89 103,93,92 107,96,91 106,95,78 111,97,83 117,101,86 120,104,87 115,101,83 120,105,85 118,105,84 121,104,80 119,102,76 122,103,80 116,102,77 116,102,77 115,100,78 115,100,80 113,99,83 112,97,86 115,99,86 116,100,85 115,101,85 115,101,85 67,58,54 42,34,40 74,72,73 76,70,75 61,58,64 67,66,69 72,72,72 69,67,75 58,54,63 57,50,48 104,89,78 107,92,81 105,93,81 105,94,79
251,224,179 252,225,180 229,202,157 226,199,154 251,226,180 255,237,186 247,222,176 255,232,188 249,224,180 247,222,178 238,212,171 242,216,175 223,198,154 228,202,161 250,224,183 249,223,182 255,231,183 255,241,193 255,236,188 255,240,196 251,218,168 176,161,152 156,161,169 145,149,164 102,109,123 69,72,83 102,95,93 255,248,204 255,242,199 255,232,187 255,247,202 255,250,218 255,245,200 255,241,195 255,243,197 255,244,198 255,239,195 255,244,200 255,240,197 255,238,189 255,245,199 255,233,187 255,245,199 255,247,203 127,70,51 159,111,86 182,124,98 178,121,92 173,115,89 88,47,27 78,42,24 128,85,66 104,71,60 22,16,21 20,18,26 23,19,28 129,120,116 122,111,106 116,103,96 99,95,85 103,94,90 108,97,92 105,94,77 107,93,79 118,104,88 115,101,83 115,101,83 114,100,84 117,100,74 119,99,79 119,102,76 115,103,75 115,101,76 115,101,76 112,99,78 108,94,76 113,99,85 112,98,84 115,98,88 113,99,85 113,99,81 113,99,83 110,98,88 75,65,66 82,80,81 73,72,75 63,73,81 54,59,67 45,44,49 51,52,57 62,62,70 101,92,86 92,85,85 104,101,105 122,116,109 149,143,136
255,235,190 255,234,189 255,233,188 250,223,178 255,236,190 233,209,158 230,205,159 255,232,188 255,238,194 252,227,183 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 239,213,172 236,211,163 244,219,171 255,231,185 250,225,181 103,112,123 89,97,115 85,94,107 81,89,94 67,73,74 73,74,79 96,98,98 104,97,95 255,235,195 245,221,184 255,244,207 255,250,218 255,247,203 255,238,194 255,247,203 255,250,206 255,239,195 255,246,200 255,241,197 255,237,191 255,234,184 255,229,179 255,244,194 255,242,193 142,104,85 123,96,89 104,61,42 175,122,99 136,93,74 108,82,70 143,100,81 161,113,88 114,77,62 26,16,15 23,23,33 23,23,31 36,31,33 119,108,105 110,99,94 104,95,89 106,97,91 108,97,94 105,93,81 106,92,78 113,99,83 113,99,81 112,98,82 114,100,84 112,99,76 112,98,80 113,99,81 116,101,79 114,100,82 113,99,81 113,100,79 113,100,79 112,98,84 109,94,83 111,97,83 114,100,84 112,98,84 109,95,79 112,97,86 196,186,176 225,215,205 196,185,180 183,176,174 170,162,168 131,128,132 148,148,158 146,149,158 103,108,118 83,83,91 156,159,177 157,165,172 118,126,131
254,229,181 252,227,183 255,239,193 255,242,196 255,245,197 255,243,192 255,246,200 255,231,185 255,236,190 243,218,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,241,194 255,237,190 255,232,186 94,85,70 90,104,114 82,75,78 143,119,113 78,91,110 80,91,104 63,66,73 97,96,99 91,86,83 255,245,203 255,250,210 255,251,206 255,249,215 255,238,192 255,236,192 255,234,190 255,244,200 255,239,195 255,236,190 255,238,192 255,232,188 255,233,184 255,233,182 255,223,171 247,225,187 255,182,153 112,86,76 137,99,82 142,91,67 147,96,72 140,105,90 159,114,93 152,101,77 131,85,69 52,35,27 23,21,33 25,25,33 26,23,29 117,108,104 109,98,93 103,94,90 103,94,88 108,99,93 109,97,85 106,95,80 112,98,82 112,98,80 113,99,81 112,98,80 112,99,78 112,99,78 112,99,78 113,100,79 111,97,79 112,98,82 112,98,82 111,97,81 111,97,83 108,92,75 110,94,79 112,98,82 103,91,79 107,95,85 208,196,186 216,205,198 207,198,192 220,214,209 203,201,202 188,188,198 158,164,183 125,127,141 92,92,102 86,86,98 64,63,68 67,68,73 117,117,125 120,125,133
