253,227,186 237,211,170 249,223,182 228,203,159 226,201,157 230,204,165 246,220,181 247,222,176 250,225,179 243,216,173 247,220,177 245,220,174 244,218,177 249,223,182 224,198,157 223,197,156 242,216,175 252,226,185 245,220,176 245,220,176 235,210,166 244,219,175 239,213,172 253,227,186 243,217,178 238,212,173 238,213,169 255,235,191 255,234,193 241,219,183 147,141,136 141,134,134 135,128,131 134,127,130 132,127,129 132,124,130 132,124,130 134,127,130 128,121,124 126,123,127 127,124,128 127,124,128 222,215,215 255,242,199 255,235,192 255,232,189 253,226,183 255,236,196 255,238,200 255,236,201 255,239,189 255,240,197 255,242,207 255,243,208 255,235,196 255,240,199 255,239,201 255,232,194 231,203,165 237,209,171 255,233,193 255,240,200 255,236,202 247,221,180 255,231,184 255,241,194 255,248,201 165,149,132 130,121,106 138,127,120 137,126,123 124,115,107 128,119,111 129,120,114 125,116,110 123,114,108 120,111,105 109,100,94 101,91,90 117,108,102 120,108,96 160,142,112 159,135,102 160,135,105 157,132,102 152,127,97 157,134,103 153,128,98 155,130,100 157,132,102 147,127,97 145,127,95 152,127,97 153,128,100 150,127,98 152,129,100 152,127,97 152,127,97 151,126,96 152,128,95 154,132,98 152,128,95 155,131,98 156,134,100 152,127,97 149,126,97 153,125,96 151,126,96 150,125,95 143,122,95 147,124,95 139,122,96 146,127,102 136,115,90 143,122,95 143,122,95 141,120,93 140,119,92 141,122,95 140,121,94 141,122,97 143,124,99 144,125,98 140,122,103 126,112,98 127,113,99 127,113,99 119,107,97
225,199,158 250,224,183 245,219,178 243,218,174 240,215,171 237,211,170 239,213,172 238,212,171 236,211,167 223,198,154 232,207,163 255,228,183 246,219,174 252,226,185 239,213,172 239,213,172 240,214,173 239,213,172 240,214,173 235,209,168 221,195,154 232,206,165 252,226,185 244,218,177 242,216,175 250,224,183 255,235,191 255,239,195 255,231,187 246,223,194 148,142,137 142,135,135 132,127,129 135,128,131 133,126,129 134,126,132 127,119,125 132,124,130 133,125,131 132,124,130 130,122,128 131,125,130 233,224,220 255,247,211 255,238,202 255,242,198 255,235,194 255,234,200 255,236,202 255,236,202 252,226,187 238,212,173 215,191,154 247,223,186 255,244,212 255,233,192 255,238,200 255,237,199 255,239,196 255,239,196 255,240,200 255,240,200 255,238,197 250,224,183 255,237,192 255,237,192 255,242,197 168,150,129 152,145,129 129,118,111 137,128,120 131,122,114 127,118,110 128,119,111 125,116,108 129,123,116 116,110,103 109,99,98 104,94,93 121,110,103 130,115,104 149,133,116 158,133,103 157,132,102 157,132,102 147,129,97 151,128,97 151,126,96 153,128,98 153,128,98 147,128,93 145,125,95 147,126,99 149,125,99 148,124,98 143,124,97 150,122,93 155,132,101 148,123,93 154,127,95 149,125,92 151,126,98 152,127,99 150,127,98 150,125,97 151,126,96 150,127,98 145,125,95 142,121,94 138,114,88 147,123,97 137,118,93 140,121,96 141,122,97 140,121,96 140,121,96 139,122,94 139,120,93 144,125,98 143,122,97 143,124,99 142,125,99 140,125,105 140,126,110 127,113,99 126,112,98 126,112,98 126,114,104
239,213,172 239,213,172 233,207,166 219,194,150 231,206,162 244,218,177 240,214,173 247,221,180 240,215,171 249,224,180 245,220,176 255,236,196 252,224,184 237,211,170 219,193,152 224,198,157 244,218,177 239,213,172 239,213,172 239,213,172 240,214,173 238,212,171 242,216,175 233,207,166 246,220,179 244,218,177 230,205,161 245,220,176 255,234,190 234,211,182 141,135,130 139,132,132 134,129,131 133,126,129 136,129,132 130,122,128 134,126,132 126,118,124 139,131,137 132,124,130 133,127,132 133,125,131 233,224,220 255,238,202 244,217,181 225,200,154 233,207,166 247,220,186 247,220,186 255,243,209 255,234,195 255,237,198 255,240,203 255,241,204 255,242,203 255,234,193 255,238,191 255,239,192 255,235,188 255,233,186 255,232,187 255,240,195 255,238,197 253,227,186 255,231,188 255,242,199 255,246,203 167,150,126 143,139,122 146,137,129 137,126,119 129,120,112 125,116,108 127,118,112 127,118,112 125,116,108 117,108,100 109,99,98 108,98,97 131,121,109 134,120,106 138,123,101 152,129,98 156,133,102 153,128,98 146,128,96 147,127,97 151,128,99 152,129,100 154,131,102 147,126,99 146,126,96 145,124,97 142,121,94 149,123,98 146,125,98 149,124,96 149,124,96 148,122,97 146,121,93 150,124,99 149,125,99 147,126,99 146,125,98 144,120,94 150,125,97 144,120,94 142,122,92 145,121,97 143,119,95 142,118,94 140,120,100 142,124,103 138,120,99 138,121,95 143,126,100 137,118,93 139,120,95 137,118,91 142,121,96 145,126,99 140,125,103 136,122,104 139,125,109 126,112,98 126,112,98 126,112,94 123,111,99
249,224,178 251,226,182 247,221,182 244,219,175 236,211,167 240,215,171 238,213,169 237,212,168 229,204,160 226,203,161 251,228,186 239,214,166 249,224,176 249,223,182 238,212,171 248,222,172 243,220,180 216,193,153 239,213,174 231,205,166 226,200,159 231,205,164 238,212,171 250,224,183 254,228,187 252,226,185 252,226,185 255,235,194 255,241,198 222,203,189 147,140,138 136,129,132 134,128,133 137,129,135 136,128,134 137,127,131 134,124,128 135,128,128 131,121,122 136,124,126 132,121,128 137,129,135 220,211,194 255,243,207 255,241,209 255,242,211 255,247,215 255,246,208 255,239,200 255,237,198 255,237,198 255,238,194 255,238,202 255,241,205 255,244,204 255,240,197 255,228,183 255,235,190 255,240,193 255,244,197 255,239,192 255,233,186 254,227,182 255,229,189 255,240,195 255,235,190 255,239,194 167,148,123 143,138,124 142,133,125 131,120,115 132,124,113 127,119,108 130,121,113 127,118,110 125,115,105 119,109,99 109,100,96 111,101,102 134,123,108 131,120,105 134,120,102 146,127,102 149,124,94 147,127,97 145,125,93 143,124,97 148,127,100 147,126,99 147,126,99 146,125,98 143,122,95 145,124,97 148,124,98 148,124,98 149,123,98 147,127,97 144,121,92 148,125,96 148,120,93 150,127,98 147,126,99 148,124,98 141,122,95 141,120,95 145,121,95 139,120,95 140,119,92 141,122,99 145,124,99 145,121,97 126,119,119 176,174,182 180,177,183 146,139,137 133,122,107 137,119,100 139,118,93 144,125,98 140,121,94 133,116,90 136,123,100 134,121,100 137,123,107 127,113,97 123,109,93 122,108,92 123,112,97
242,216,175 238,212,171 243,218,174 222,197,153 218,193,149 237,212,168 246,221,177 238,213,169 249,224,180 248,221,176 253,226,181 246,221,177 251,226,182 250,224,183 232,206,165 224,196,156 213,190,150 222,199,159 223,197,158 245,219,180 237,211,170 247,221,180 246,220,179 255,231,190 245,219,178 250,224,183 243,217,176 240,214,173 255,241,198 209,190,176 142,135,133 139,132,135 132,126,131 135,127,133 134,126,132 137,127,131 136,126,130 133,126,129 138,128,132 156,145,138 243,234,215 255,247,235 255,245,209 255,248,207 255,249,207 255,247,210 255,250,212 255,242,203 255,236,196 255,237,197 255,237,198 255,240,204 255,240,201 255,238,199 255,239,201 255,237,199 255,234,189 255,237,192 255,238,193 255,238,191 255,238,188 255,233,183 255,240,190 255,234,189 255,232,184 255,246,198 255,245,199 166,148,116 145,138,122 139,131,118 139,130,122 140,127,120 132,121,114 130,119,114 125,114,107 123,113,103 121,109,97 109,100,96 106,99,99 134,123,108 127,116,101 133,119,101 146,127,102 150,125,95 150,126,102 148,128,98 143,122,95 146,125,98 143,126,100 144,127,101 141,122,97 144,125,100 148,124,98 148,122,97 145,124,97 141,122,95 145,121,95 149,123,98 152,127,99 146,121,93 148,127,100 139,122,96 140,119,94 140,121,94 137,118,93 141,120,93 139,118,95 137,118,95 139,122,96 139,118,91 133,115,96 130,130,142 167,170,188 134,138,153 110,110,118 99,99,109 92,92,100 107,100,100 137,122,102 136,119,95 135,120,100 133,119,101 133,118,98 136,122,104 126,112,96 123,109,93 121,107,89 123,112,95
247,221,180 251,226,182 237,212,166 251,226,180 249,224,178 239,213,172 239,213,172 249,223,184 240,214,175 224,199,155 231,206,162 246,220,179 252,226,185 251,225,184 239,213,172 230,204,163 225,199,158 230,204,163 233,207,168 237,211,172 231,205,164 221,195,154 218,192,151 255,231,190 255,230,189 255,231,190 255,232,191 250,224,183 253,226,183 194,180,166 147,140,138 135,128,131 134,128,133 134,126,132 135,127,133 142,135,135 255,254,223 255,243,211 255,250,218 255,250,218 255,251,212 255,251,210 255,248,209 255,251,210 255,246,205 255,247,201 255,239,205 255,239,198 255,239,199 255,241,201 255,240,205 255,228,193 255,245,206 255,249,210 255,239,198 255,233,193 253,227,186 255,232,191 255,232,192 255,246,203 254,223,174 255,229,179 239,210,159 251,229,184 255,240,194 255,244,197 255,241,196 162,141,116 148,136,126 144,134,124 144,133,126 140,127,124 137,128,120 129,118,111 125,116,108 124,114,104 121,109,97 113,104,100 103,98,100 125,116,101 128,114,98 131,115,98 148,127,102 146,126,96 148,128,98 147,126,99 143,124,97 148,124,98 137,125,99 135,123,97 143,122,97 139,120,95 140,121,94 143,124,97 145,124,97 141,122,97 140,119,92 142,118,92 143,123,93 147,124,95 143,120,89 141,122,97 141,120,93 145,121,95 139,118,93 140,121,96 137,120,94 139,120,95 133,116,88 140,118,98 227,216,211 146,149,158 131,134,143 119,119,127 111,108,112 89,86,90 79,79,89 79,79,91 89,82,85 135,120,100 129,115,90 127,114,91 136,122,97 131,116,94 123,109,93 122,108,90 120,106,88 118,106,94
255,234,193 254,229,185 247,222,176 238,213,167 218,193,147 236,211,167 247,222,178 249,224,180 239,214,170 251,226,182 254,229,185 251,225,184 239,213,172 236,210,169 212,186,145 229,203,162 232,206,165 246,220,179 232,206,167 239,213,174 247,221,180 243,217,176 233,207,166 255,230,189 239,213,172 218,192,151 240,214,173 250,224,183 250,223,180 178,164,150 139,132,130 140,133,136 133,127,132 136,128,134 133,125,131 211,198,193 255,252,216 255,247,215 255,245,213 255,250,218 255,242,203 255,241,200 255,248,207 255,247,207 255,241,201 255,238,197 255,237,198 255,239,198 255,241,201 255,248,208 255,239,199 255,246,206 255,248,209 255,234,195 255,234,194 255,240,199 255,238,194 255,233,189 255,235,187 255,234,188 255,235,188 255,238,191 255,232,189 253,225,187 255,237,196 255,240,198 255,233,193 169,148,123 154,137,127 139,127,117 144,133,126 138,127,122 131,122,114 135,124,119 128,117,110 122,112,102 120,108,96 111,102,96 104,97,97 109,99,89 121,108,87 128,112,97 145,124,101 152,124,95 145,125,93 148,125,94 142,121,94 143,122,97 137,120,96 139,122,98 141,122,97 139,120,95 143,126,98 141,122,95 140,121,96 138,120,99 140,119,96 137,120,94 147,123,99 142,121,94 142,119,90 140,121,94 140,119,94 142,118,92 140,119,94 140,119,94 130,113,89 133,114,87 136,119,93 149,132,122 184,177,180 128,131,140 126,129,136 117,117,125 112,109,115 92,89,93 88,86,94 87,83,92 91,88,94 89,80,76 126,111,89 128,113,91 129,117,91 129,115,90 121,107,91 120,106,90 121,107,89 113,101,89
242,216,175 255,232,188 251,226,180 255,232,188 235,210,166 239,213,172 247,221,180 240,215,171 229,204,160 217,192,148 250,225,181 250,225,181 242,217,173 245,219,178 236,210,169 245,219,178 233,207,166 238,212,171 218,191,155 211,184,148 233,208,164 230,205,161 255,232,179 237,211,170 247,221,180 244,218,177 247,222,178 252,227,183 240,213,177 175,163,153 141,134,132 134,127,127 133,128,130 135,128,131 136,129,132 235,226,218 255,242,205 255,246,210 255,246,210 255,246,212 255,242,209 255,240,201 255,248,209 255,241,203 255,239,201 255,232,191 255,241,200 255,240,199 255,243,203 255,241,201 255,234,194 255,233,190 255,243,203 255,231,193 255,236,197 255,242,203 254,227,184 255,232,189 255,234,204 255,241,217 255,244,221 255,243,223 255,248,225 255,248,230 255,252,224 255,250,223 255,250,227 255,248,230 255,240,225 255,245,227 255,249,236 225,210,199 134,125,121 108,102,97 127,121,114 121,115,106 116,110,101 116,103,98 105,98,98 106,97,93 120,109,94 120,109,92 130,115,93 146,125,98 145,125,95 142,119,88 149,124,94 148,122,97 145,121,95 143,119,93 140,121,94 138,121,93 142,121,94 139,120,97 142,128,101 137,122,102 138,124,97 137,118,93 137,119,89 140,121,96 136,117,90 142,121,94 143,119,95 148,124,98 141,117,93 131,114,88 130,110,92 130,113,89 133,115,94 168,157,154 89,76,71 83,70,63 55,40,31 55,39,33 64,51,46 58,48,49 69,68,71 83,83,93 149,149,159 78,77,82 123,114,99 128,115,92 128,114,89 127,113,88 119,106,83 115,102,81 118,104,88 114,100,86
242,216,175 249,224,180 224,199,153 231,206,162 245,220,176 237,211,170 242,216,175 249,224,180 250,225,181 246,221,177 254,229,185 253,228,184 237,212,168 233,207,166 226,200,159 240,214,173 239,213,172 235,209,168 239,214,168 236,211,165 239,214,166 236,211,163 243,217,176 222,197,151 226,201,155 246,221,175 250,225,177 252,227,179 255,233,189 169,156,153 136,129,127 137,130,130 139,134,136 137,130,133 135,128,131 254,248,239 255,249,212 255,247,208 255,251,212 255,248,207 255,247,207 255,247,201 255,249,210 255,239,201 255,234,196 255,237,196 255,234,193 255,238,197 255,245,205 255,243,203 255,240,200 255,241,198 255,245,201 255,239,197 255,240,203 255,249,214 255,243,218 255,176,153 209,119,95 243,146,126 202,95,79 180,70,57 180,70,57 160,36,28 152,30,21 152,28,20 139,19,12 145,29,23 140,31,23 128,21,16 132,30,26 117,36,25 150,86,71 187,129,115 179,138,120 204,179,162 131,120,105 117,104,97 105,98,96 102,96,91 119,108,93 118,107,90 124,109,87 145,124,99 143,123,93 147,124,93 146,118,89 148,119,95 141,117,91 145,121,95 141,117,91 140,119,92 137,118,95 129,115,90 135,120,98 130,117,96 133,119,94 141,117,93 139,113,88 134,113,90 131,114,90 134,115,90 137,118,91 136,115,90 132,113,90 132,115,91 131,116,94 128,114,87 130,116,98 81,69,69 55,42,39 45,36,32 123,122,125 129,129,137 105,108,117 97,102,110 94,95,100 93,93,93 88,83,80 83,80,84 78,74,68 121,110,95 128,115,92 126,113,90 119,106,85 119,105,87 118,105,84 113,99,83
249,223,182 255,231,187 250,225,179 245,220,176 244,219,175 239,213,172 242,216,175 235,210,166 225,200,156 231,206,162 250,225,181 255,231,187 243,218,174 255,235,194 236,210,169 242,216,175 242,216,175 229,203,162 224,199,155 226,201,157 242,216,175 251,225,184 246,220,179 244,220,169 247,222,174 255,233,185 254,230,179 250,226,175 244,219,173 168,154,154 147,140,138 137,130,130 136,131,133 135,128,131 135,128,131 255,253,242 255,249,212 255,247,206 255,246,206 255,239,200 255,239,201 255,245,199 255,248,209 255,237,199 255,239,201 255,240,199 255,246,205 255,253,212 255,245,205 255,243,203 255,247,207 255,238,193 255,241,195 255,240,198 175,116,86 121,25,12 140,31,27 145,32,29 148,32,28 152,29,27 148,30,25 148,30,27 146,28,27 150,29,29 148,27,25 147,29,28 146,28,27 139,27,26 135,27,27 125,22,23 121,24,23 113,24,22 101,24,18 101,28,21 94,35,18 93,45,29 130,95,80 166,140,128 102,93,89 106,97,93 119,108,93 121,107,89 123,108,86 142,121,96 142,122,92 145,122,91 150,125,95 144,118,93 144,120,94 138,114,88 141,120,93 130,111,84 133,114,91 127,112,90 133,113,95 130,115,95 129,115,90 132,113,90 140,116,90 133,112,87 132,113,88 132,113,88 130,113,85 131,112,85 133,112,87 132,113,90 130,112,91 127,113,88 122,113,98 48,41,41 132,129,135 100,99,104 112,112,122 107,110,117 105,105,113 107,110,117 102,101,106 95,95,95 91,84,82 76,74,72 76,71,68 123,111,99 126,112,94 123,109,91 125,112,91 115,101,85 116,102,86 113,99,85
233,208,164 233,208,162 230,205,161 240,214,173 240,214,173 244,218,177 239,213,172 246,221,173 255,231,183 235,210,164 251,226,182 246,221,175 218,193,147 214,189,145 230,205,161 251,225,184 239,213,172 247,221,180 242,216,175 240,214,173 242,217,173 238,213,165 246,221,175 251,227,176 249,224,176 237,212,164 224,199,153 244,219,173 247,221,180 159,146,141 144,138,133 142,135,135 132,127,129 133,126,129 136,129,132 255,255,240 255,241,204 255,245,202 255,238,192 255,240,200 255,245,205 255,241,197 255,251,210 255,241,204 255,237,197 255,238,193 255,246,203 255,240,197 255,243,199 255,245,199 255,239,195 255,240,201 255,243,199 255,244,202 255,223,191 132,49,36 120,24,20 119,22,21 123,22,22 124,23,23 124,21,22 125,22,23 123,22,22 125,24,24 120,22,23 120,22,23 121,23,22 117,20,21 119,22,23 115,24,23 112,26,23 107,21,23 97,19,18 100,23,19 92,26,23 91,30,23 91,41,28 93,47,31 99,56,41 110,93,85 110,99,82 118,104,86 119,105,87 133,118,96 142,121,94 141,120,95 148,123,95 148,123,95 142,118,92 142,118,92 134,113,86 136,116,84 129,110,83 128,111,87 129,111,92 129,114,92 134,113,86 131,112,87 135,114,89 132,113,90 132,113,86 129,110,87 130,113,87 129,115,90 126,109,83 128,110,91 124,109,87 124,108,91 95,86,82 62,58,67 118,115,121 119,117,118 116,115,118 113,116,123 175,162,159 103,111,120 82,77,79 98,98,98 93,86,84 82,80,78 72,67,64 92,82,72 119,105,89 119,105,89 126,112,94 115,101,85 114,100,86 109,95,81
245,220,176 253,228,182 238,213,169 251,226,180 228,203,157 230,205,159 218,193,147 228,202,163 225,199,160 252,226,185 255,234,190 251,226,180 246,221,175 254,229,181 253,228,180 253,228,182 250,225,179 255,236,190 233,207,166 221,195,154 226,201,157 242,217,169 255,231,185 255,233,182 250,225,181 254,229,185 253,228,182 255,239,193 240,214,173 155,142,137 147,141,136 141,134,134 138,133,135 134,127,130 132,125,128 255,255,238 255,242,203 255,242,199 255,236,190 255,238,191 255,245,200 255,242,193 255,252,216 255,244,207 255,247,207 255,242,197 255,247,204 255,244,201 255,247,203 255,246,200 255,240,194 255,240,198 255,243,199 255,238,192 255,236,195 212,157,128 123,45,33 110,24,19 113,19,19 117,23,23 116,22,22 118,21,22 115,21,21 115,21,21 114,23,22 114,23,24 112,23,21 110,23,25 108,21,23 105,19,21 103,21,19 98,19,16 97,19,18 97,22,20 92,21,20 90,22,18 88,27,22 86,30,22 91,43,37 100,91,85 105,95,83 113,102,87 116,102,84 129,114,92 141,120,93 140,119,92 142,121,96 139,118,93 132,115,87 135,118,90 136,115,88 135,114,87 129,108,81 129,110,85 128,113,91 126,109,85 130,111,86 129,112,88 127,108,83 123,109,84 127,108,83 130,111,84 129,112,88 126,114,88 126,112,85 121,107,80 128,111,83 97,87,77 56,53,59 55,51,60 113,107,112 138,129,125 91,84,82 113,111,109 80,73,76 105,105,113 61,58,62 106,101,103 97,90,88 74,72,68 74,69,66 85,74,67 121,107,93 119,105,91 119,105,87 114,100,84 112,98,84 109,95,81
223,198,154 239,214,170 235,210,166 252,227,183 233,208,164 244,219,173 255,231,185 255,234,188 244,219,173 252,227,183 253,228,184 246,221,175 233,208,162 216,191,145 219,194,150 229,204,160 237,212,168 233,208,164 238,212,171 253,227,186 244,219,175 240,215,171 253,228,180 252,228,175 236,211,167 255,233,194 253,228,182 245,220,174 220,196,159 152,139,136 144,135,131 141,131,132 133,128,130 136,129,132 140,133,136 255,254,219 255,241,197 255,244,193 255,229,177 255,240,197 255,240,194 255,248,197 255,248,210 255,248,212 255,242,203 255,237,195 255,237,193 255,243,199 255,245,203 255,240,196 255,240,194 255,234,190 255,249,210 255,237,189 255,233,185 255,239,195 255,217,183 129,71,45 109,33,22 111,20,17 116,25,24 114,23,24 112,24,17 109,21,12 106,23,10 105,22,9 104,20,12 106,21,16 100,20,20 100,20,22 98,18,18 95,18,14 95,17,18 96,21,19 92,18,18 90,19,18 88,20,18 83,28,26 97,75,69 101,92,88 104,96,85 110,100,88 115,101,83 120,107,86 136,117,92 137,119,89 136,117,92 132,113,88 131,112,87 131,112,87 131,112,85 127,108,81 129,110,83 129,108,81 126,113,90 126,109,83 129,111,90 124,109,87 122,107,85 123,108,86 130,111,86 129,112,86 121,107,80 123,105,86 128,111,85 122,110,84 126,112,87 106,94,82 54,58,62 99,96,102 67,62,64 132,125,123 68,56,56 112,105,103 114,109,108 110,111,114 103,102,105 99,94,93 93,89,83 69,67,63 92,87,84 93,82,77 118,104,90 115,101,87 115,101,85 113,99,83 109,95,81 111,97,83
249,224,180 252,227,183 238,213,169 252,227,183 231,206,162 247,222,176 247,222,176 235,209,168 224,198,157 217,192,148 219,194,150 236,211,165 239,214,168 230,204,163 242,217,171 243,218,174 243,218,174 237,212,168 231,206,160 251,226,180 232,207,163 237,212,168 221,196,148 251,227,174 255,242,196 252,227,181 255,236,190 255,240,194 234,210,175 159,146,143 142,133,129 142,132,133 135,130,132 130,123,126 137,130,133 255,250,209 255,230,184 255,238,196 255,237,191 255,244,202 255,243,199 255,250,200 255,251,212 255,247,211 255,235,196 255,237,184 255,240,196 255,240,194 255,236,192 255,237,191 255,245,199 255,241,197 255,234,188 255,233,185 255,234,188 255,234,188 255,237,192 255,238,194 139,92,58 114,57,28 145,83,43 170,104,56 180,108,62 187,108,67 182,103,64 176,100,60 171,100,56 161,94,49 146,86,43 128,73,30 107,53,15 90,30,16 84,22,13 89,24,16 87,19,15 84,20,19 70,22,16 69,47,41 101,95,90 100,96,90 101,95,88 108,100,89 115,101,83 119,105,87 131,113,94 130,113,87 132,113,88 129,110,85 129,110,85 130,111,86 129,110,83 127,106,81 123,107,90 124,105,82 121,107,82 125,108,82 128,111,85 124,110,83 123,109,95 126,113,90 125,108,82 126,109,83 126,112,87 123,108,86 124,107,83 125,113,87 122,107,85 122,106,91 72,72,72 44,41,45 50,45,44 123,117,112 121,108,101 126,115,112 111,104,104 93,93,93 106,107,110 70,65,64 96,91,88 72,67,64 113,106,104 101,90,85 114,99,88 114,99,88 112,98,84 109,95,81 111,97,83 106,92,78
242,217,173 232,207,163 224,199,155 232,207,163 252,227,183 252,227,181 250,225,177 242,217,173 255,233,189 246,222,169 249,225,172 237,211,170 242,216,175 240,215,171 228,203,159 210,185,141 208,183,139 238,213,169 255,234,188 244,219,173 242,216,175 238,212,171 239,214,168 254,230,179 247,222,174 242,217,169 254,229,183 255,246,200 209,185,152 153,140,135 146,139,137 137,129,135 140,135,134 137,130,130 135,128,128 255,248,208 255,249,200 255,247,203 255,248,204 255,244,197 255,253,201 255,244,200 255,250,220 255,246,210 255,239,201 255,246,200 255,243,197 255,238,194 255,240,195 255,243,195 255,236,188 255,233,191 255,239,188 255,233,187 255,231,185 255,227,181 255,238,190 255,239,191 255,227,181 153,106,74 122,35,21 114,30,20 104,38,24 102,40,29 105,43,30 106,44,31 105,40,28 105,31,24 111,35,24 123,33,27 120,23,17 110,40,30 114,61,45 107,70,46 109,69,46 58,31,24 129,113,109 118,107,102 107,98,94 101,94,92 100,94,89 102,96,87 112,98,82 112,98,84 122,108,92 127,114,91 130,113,89 124,109,87 124,106,87 126,112,87 129,110,85 125,107,86 124,114,92 122,105,81 120,107,84 124,109,87 121,106,84 119,104,82 120,106,90 123,105,84 118,100,79 125,108,84 119,104,82 119,103,86 122,107,85 121,106,86 120,106,90 121,107,89 70,64,59 45,44,47 37,36,41 120,113,113 131,120,115 57,48,44 110,100,99 92,89,93 103,104,109 99,97,98 83,83,83 73,71,67 93,86,86 98,86,86 114,99,88 112,97,86 112,98,84 111,97,81 107,96,81 105,94,79
249,224,180 250,225,181 249,224,180 245,220,174 247,222,176 249,224,176 244,219,175 235,210,166 219,194,150 231,206,158 247,222,174 255,238,192 239,214,168 251,226,180 236,211,165 255,233,189 243,218,174 252,227,183 247,222,176 232,207,161 235,209,168 235,209,168 223,197,156 233,208,162 250,225,181 255,235,191 247,222,178 246,221,177 207,187,155 149,138,135 143,133,134 140,132,138 132,127,129 137,130,130 139,132,132 255,244,201 255,233,187 255,240,194 255,247,200 255,247,198 255,241,195 255,248,199 255,247,218 255,244,207 255,248,205 255,236,197 255,240,196 255,239,193 255,245,197 255,238,188 255,240,185 255,243,204 255,239,193 255,238,187 255,246,200 255,232,186 255,231,186 255,235,190 255,235,186 177,141,112 124,86,65 133,86,65 147,93,73 157,103,83 168,107,91 170,106,89 166,97,82 136,87,67 86,52,34 63,48,37 102,93,87 98,74,66 82,44,34 85,38,29 93,42,32 132,112,105 122,111,106 118,109,103 109,100,94 101,95,90 101,95,90 103,94,90 109,98,81 111,97,79 118,104,88 121,107,93 126,111,89 127,108,83 126,109,85 121,107,82 127,108,83 124,105,82 126,105,80 124,107,83 123,103,83 123,104,81 120,106,81 121,107,82 119,102,78 123,108,86 122,105,79 123,104,79 123,106,82 119,103,88 119,103,88 119,103,86 120,104,89 120,106,90 108,99,82 52,50,51 66,66,74 54,46,54 112,105,103 105,98,96 101,96,95 100,93,96 101,90,97 93,81,83 78,62,58 73,71,72 55,53,54 68,62,67 106,97,91 109,94,83 108,94,80 108,94,78 106,91,80 102,90,78
247,220,175 240,213,168 220,193,148 239,212,167 254,227,182 245,220,174 247,222,176 239,214,168 255,239,193 255,236,188 254,229,181 247,222,178 244,219,175 252,227,183 228,203,159 222,197,153 218,193,149 236,211,167 255,231,190 251,225,184 243,218,174 250,225,181 255,234,188 249,224,178 246,221,177 250,225,181 244,219,173 255,232,186 190,176,149 143,139,148 121,124,135 162,166,179 114,113,128 136,132,145 138,126,128 255,251,202 255,240,196 255,247,201 255,232,190 255,237,193 255,242,193 255,250,202 255,245,211 255,241,196 255,251,208 255,245,201 255,248,202 255,246,197 255,246,200 255,240,194 255,240,194 255,240,194 255,230,182 255,229,184 255,238,192 255,245,199 255,230,184 255,232,186 255,237,191 141,100,73 162,109,84 164,111,86 174,116,90 175,115,90 170,111,83 170,111,83 174,112,83 163,103,78 130,82,64 105,77,68 22,15,18 33,30,34 31,24,27 75,65,66 114,98,96 129,113,109 123,112,105 118,109,101 105,99,92 102,96,89 100,93,91 104,95,89 104,95,80 106,95,78 113,99,85 118,104,90 121,105,88 126,111,91 122,109,88 121,107,89 118,104,86 118,105,84 118,100,79 125,107,86 122,103,78 125,106,79 114,102,76 115,101,76 121,104,80 117,102,80 116,101,81 115,101,83 115,102,81 114,100,84 115,99,84 116,100,85 114,98,83 118,104,88 116,102,86 93,87,80 37,31,38 44,38,43 103,98,100 99,94,93 98,92,97 82,75,78 64,57,57 66,57,51 73,66,66 69,67,75 42,39,45 54,51,55 85,76,70 102,87,76 108,93,82 108,94,80 103,92,77 105,94,79
255,230,185 252,225,180 248,221,176 237,210,165 247,220,175 245,220,174 246,221,175 233,208,162 223,198,152 222,197,149 245,220,172 250,225,181 253,228,184 252,227,183 249,224,180 252,227,183 255,233,189 238,213,169 239,213,172 235,209,168 238,213,169 237,212,168 224,199,153 236,211,165 255,235,191 255,233,189 253,228,184 255,252,207 189,176,155 155,155,167 161,165,178 145,151,168 114,118,133 87,89,103 103,101,109 255,255,237 255,243,199 255,231,185 255,233,186 255,241,199 255,239,192 255,246,202 255,245,208 255,239,193 255,246,200 255,231,188 255,238,192 255,248,197 255,246,202 255,250,208 255,246,202 255,240,196 255,237,189 255,237,192 255,234,188 255,240,194 255,232,186 255,233,187 255,251,209 166,102,74 169,113,89 170,114,88 182,123,93 180,123,94 175,113,84 180,121,91 174,123,99 157,108,88 130,83,62 114,77,64 56,40,36 31,29,39 18,14,23 19,16,22 28,23,25 125,114,111 121,110,103 118,107,100 107,98,90 102,96,89 103,93,92 106,97,93 105,95,85 106,95,80 108,94,80 115,101,87 117,101,86 119,105,87 118,107,90 115,101,85 115,101,83 118,105,82 115,97,76 119,102,76 120,101,78 120,101,78 122,107,85 116,99,75 116,102,77 119,104,82 115,99,82 116,102,86 112,98,84 113,99,85 114,99,88 113,99,85 114,100,84 113,102,85 114,100,84 110,100,88 49,39,40 43,37,42 55,53,54 60,58,56 64,69,79 71,80,93 67,75,84 63,64,67 74,73,78 72,70,80 68,66,76 46,44,45 102,87,76 106,92,78 103,91,79 104,92,80 101,92,77 100,91,74
