92,85,69 85,77,64 93,82,75 85,76,59 76,65,58 81,71,59 75,65,55 73,63,51 78,69,54 80,71,56 72,67,53 76,71,57 76,66,56 78,71,55 79,72,56 82,73,58 85,74,59 88,77,62 89,78,63 87,76,61 88,77,62 89,78,61 91,80,63 94,83,64 97,84,61 90,75,53 89,78,61 88,77,62 88,77,60 88,77,60 88,77,62 89,78,59 92,79,56 145,138,68 175,171,24 166,157,31 116,110,35 110,102,39 117,110,38 103,90,27 184,162,84 255,248,142 255,255,117 255,255,113 255,255,107 255,255,103 255,251,51 254,240,25 234,205,156 226,207,168 194,172,138 147,125,91 95,85,75 78,68,56 85,76,59 96,85,66 96,85,68 96,85,70 94,83,64 95,84,65 91,81,59 97,84,61 97,84,61 94,79,59 97,86,67 94,83,64 90,79,60 94,83,64 96,85,66 92,81,64 90,79,62 88,79,64 89,78,63 88,77,62 87,76,61 88,77,62 94,84,62 102,91,72 108,93,71 131,111,81 160,144,102 207,185,140 225,205,159 239,219,173 252,230,183 255,235,188 252,230,183 251,231,185 251,231,185 233,213,167 221,204,157 220,202,158 218,200,158 197,178,143 153,134,99 116,94,60
96,85,92 108,96,108 107,94,113 107,96,105 78,68,67 78,70,57 88,78,79 88,77,74 97,88,69 128,119,100 188,168,138 176,156,126 98,89,74 72,64,53 73,65,54 82,73,58 82,73,58 81,72,57 84,73,56 88,77,60 89,78,59 94,80,64 93,79,61 99,84,62 110,88,41 185,168,99 95,80,44 90,76,62 87,76,61 88,77,62 87,73,59 90,76,60 96,87,56 148,141,32 137,133,30 91,88,23 68,74,24 71,73,20 79,79,20 92,88,26 94,85,27 103,90,29 123,103,13 217,198,85 255,237,101 255,245,112 255,255,117 255,255,104 255,255,44 233,213,109 190,172,130 141,123,81 90,79,60 85,74,59 90,79,60 89,78,59 96,84,58 96,84,58 97,84,63 97,84,61 94,82,56 107,90,66 108,91,67 109,94,72 104,93,74 98,87,68 103,92,73 99,88,69 90,79,60 91,80,65 91,80,65 87,78,63 89,78,63 87,76,61 85,74,59 87,76,61 87,77,55 97,86,67 108,93,71 112,95,69 108,91,56 124,101,61 178,158,112 226,206,160 242,220,173 255,233,188 248,226,179 244,224,178 244,224,178 230,210,164 197,179,135 155,137,95 125,106,67 110,90,60 113,93,63 130,107,76
95,85,103 82,72,73 88,77,72 86,76,66 82,70,60 98,85,93 101,86,106 123,111,113 154,134,102 162,143,104 183,163,133 173,149,123 100,88,76 68,59,51 74,67,49 85,74,59 87,76,59 87,76,59 88,77,60 97,86,67 99,84,62 104,87,61 101,86,64 98,79,56 98,74,50 119,95,71 124,105,48 216,211,88 185,177,75 133,120,45 110,93,28 111,89,24 208,199,45 138,131,20 70,71,23 70,67,23 71,67,30 69,68,30 68,65,25 69,64,23 61,63,19 66,63,23 67,64,24 90,83,42 119,113,38 114,107,35 113,101,33 110,97,34 117,99,37 102,87,26 132,116,58 106,93,61 87,76,59 89,78,59 92,81,62 94,81,60 105,92,69 105,92,69 102,88,63 106,92,67 113,92,67 115,96,69 118,99,72 111,94,70 102,88,63 110,96,71 99,87,61 97,87,65 99,85,67 111,98,75 107,94,71 111,97,79 103,92,73 96,85,66 97,86,67 94,83,64 96,85,68 104,91,68 106,93,70 101,87,62 104,87,63 108,91,67 124,105,68 141,123,79 164,141,101 180,157,117 219,196,156 179,158,117 172,151,110 142,121,80 118,98,68 115,94,67 111,92,65 119,100,73 111,92,65 116,97,72
78,68,56 85,76,59 91,80,63 88,77,60 89,79,57 96,86,64 103,89,64 91,82,74 89,80,91 105,96,107 138,126,114 189,167,133 152,135,111 90,79,60 78,70,57 83,72,57 87,76,57 94,81,60 96,83,60 92,79,56 99,86,63 96,84,56 100,85,63 92,76,59 76,63,31 73,62,27 93,75,31 78,65,13 81,66,17 81,64,25 81,65,9 117,100,24 152,143,28 85,84,17 67,64,22 68,63,22 68,60,36 87,78,70 63,49,35 63,53,29 64,63,27 64,63,25 64,62,29 78,73,34 85,85,26 75,79,21 80,83,23 83,86,24 89,91,18 95,94,17 148,141,44 99,87,32 92,78,62 94,80,62 96,86,64 99,87,61 101,87,62 102,87,65 103,89,64 105,93,67 110,93,69 106,92,65 106,92,65 102,87,65 100,85,63 100,86,61 98,84,59 100,86,61 109,95,70 112,98,73 115,101,76 124,109,87 134,119,99 119,108,89 94,83,64 91,80,65 100,89,72 112,98,80 123,105,84 103,89,64 114,100,75 115,101,76 117,103,78 107,93,68 105,86,59 101,83,53 112,95,60 111,91,61 115,94,67 119,98,71 113,99,70 112,93,66 110,93,65 127,103,77 123,99,73 126,105,78
79,69,57 83,74,57 90,79,62 89,78,61 90,80,58 99,85,60 141,122,95 161,142,107 205,188,149 167,148,123 181,173,139 201,180,139 172,154,122 143,124,99 82,71,52 81,70,55 81,70,55 89,75,59 91,77,59 89,75,57 91,77,59 92,78,60 89,78,63 87,75,63 76,68,34 76,68,32 65,51,33 52,38,20 97,81,64 99,84,62 58,52,27 89,85,27 164,146,17 127,106,9 81,76,37 78,70,36 74,66,32 108,98,86 68,54,38 65,49,47 108,101,81 78,71,32 120,99,2 232,211,59 255,255,108 108,99,14 74,76,34 72,72,38 82,76,40 91,84,45 65,67,21 136,134,44 92,76,59 93,80,57 99,85,58 106,92,63 111,94,70 107,90,66 105,90,68 100,86,70 99,86,65 100,85,63 102,87,65 103,88,66 100,85,63 103,89,64 108,94,69 109,95,70 106,92,67 105,91,66 110,96,71 102,87,65 99,84,64 89,78,59 87,76,57 88,77,62 92,81,64 104,90,72 109,91,70 105,91,66 105,91,66 107,93,68 117,103,78 112,98,73 110,96,71 102,88,61 107,92,70 116,97,72 111,94,68 105,88,62 105,91,64 115,96,71 107,90,64 109,90,67 111,92,69 113,92,65
84,73,54 92,81,62 94,81,60 93,80,59 96,83,60 97,83,56 119,100,75 150,133,94 157,139,95 204,183,142 218,197,154 225,204,161 216,195,152 209,188,147 173,151,117 153,136,108 95,84,67 87,76,57 85,74,57 88,77,60 83,74,57 81,74,58 82,73,58 85,73,61 87,74,53 68,56,30 99,88,71 99,87,61 103,88,66 105,87,66 94,91,49 147,141,48 182,150,26 199,164,37 222,203,80 171,154,60 85,74,30 91,81,32 88,74,31 90,76,31 86,71,20 209,194,77 193,164,32 233,204,99 255,234,134 255,253,147 255,255,164 127,116,99 64,58,53 86,72,54 90,75,37 80,73,12 97,81,66 104,86,67 113,91,73 112,90,56 161,144,93 115,101,76 105,92,71 100,87,66 89,78,59 92,78,60 100,86,68 100,85,63 91,81,59 99,85,60 101,87,62 100,86,61 106,92,67 109,95,70 109,95,70 107,93,68 103,89,64 101,87,62 108,95,72 101,88,67 113,97,80 112,98,73 115,101,76 106,91,69 102,88,63 100,86,61 96,82,64 98,84,66 107,94,71 119,105,80 117,103,78 119,105,78 103,89,64 114,100,75 107,92,70 103,88,68 106,91,69 102,87,67 106,92,67 110,96,69
91,77,59 96,82,64 92,78,60 89,75,57 91,80,61 97,84,63 98,85,64 144,127,101 207,185,140 209,187,142 216,194,147 219,197,150 216,193,151 223,198,150 158,144,99 94,79,59 81,70,51 82,73,58 84,73,58 83,72,57 82,75,59 82,75,59 81,74,58 81,72,53 88,77,60 96,85,66 102,84,63 101,87,60 97,79,58 97,82,62 95,97,26 129,120,35 159,143,44 178,157,46 210,182,45 255,225,71 255,245,76 249,228,56 242,222,65 219,203,58 175,160,54 127,115,45 103,92,30 156,140,55 195,170,56 216,191,61 213,189,56 222,206,63 108,92,34 164,139,54 195,161,20 148,122,13 122,106,52 147,134,61 181,163,76 195,182,91 93,70,39 110,90,58 102,87,65 97,82,60 87,76,57 88,77,58 96,85,66 97,84,63 94,83,64 102,89,66 111,94,70 115,98,74 118,99,72 118,99,72 111,94,68 114,97,73 105,86,63 114,93,68 114,90,64 110,86,60 113,89,63 111,92,67 99,86,63 94,84,60 95,80,58 99,84,62 99,85,69 99,85,69 105,92,71 105,92,71 102,89,68 96,86,64 99,89,67 97,87,65 99,85,67 99,85,67 105,90,70 110,95,73 114,99,77 115,100,78
94,81,58 94,81,58 91,77,59 93,79,61 88,77,58 87,76,57 92,81,62 129,111,90 149,127,82 144,122,77 162,139,97 158,135,93 141,117,80 124,105,68 94,84,62 89,78,59 89,75,59 88,76,64 79,75,58 82,78,61 81,74,58 81,74,58 83,74,59 86,77,60 88,77,60 94,83,64 103,86,62 103,86,62 104,86,65 101,89,63 76,79,28 82,81,25 115,105,36 128,116,36 149,131,31 183,158,40 230,205,75 252,229,91 232,209,82 114,91,2 86,75,31 73,65,29 74,68,34 86,74,33 112,99,26 141,121,31 163,142,31 179,160,25 200,189,88 108,96,30 160,128,2 255,233,36 92,77,55 77,63,47 101,82,57 111,94,47 89,73,19 114,94,64 108,93,71 101,86,64 98,83,61 98,83,61 100,85,63 97,84,61 105,92,69 105,91,66 123,104,79 109,90,65 109,90,63 111,92,67 108,87,60 102,85,61 105,88,64 105,86,61 112,91,64 115,94,67 114,93,66 115,95,65 108,89,64 98,85,62 105,92,69 104,91,68 107,94,73 114,101,80 102,89,68 107,94,73 99,86,65 95,85,63 95,85,63 95,85,63 102,89,68 107,94,73 115,100,78 112,98,73 112,98,73 109,95,70
89,78,59 87,76,57 100,89,70 91,80,61 89,78,59 85,74,59 88,77,58 89,75,57 90,73,49 103,86,62 108,91,65 118,101,75 108,91,67 91,82,55 85,74,55 87,73,59 87,76,61 88,76,64 82,75,59 83,74,59 82,73,58 85,74,59 84,73,58 87,76,61 87,76,59 96,83,62 101,83,62 112,91,68 110,91,68 89,81,47 75,81,31 78,82,28 91,90,36 100,96,38 113,105,40 134,118,46 162,145,40 177,159,41 179,162,55 84,72,6 60,50,26 47,34,27 54,44,22 60,51,24 62,53,26 62,53,26 62,50,22 83,71,34 182,165,58 255,237,72 255,255,85 255,254,28 188,167,70 102,88,70 48,33,22 108,86,68 172,154,56 106,87,62 102,88,63 101,87,62 101,87,62 103,89,64 106,92,67 106,91,69 105,91,66 109,95,70 120,101,76 116,97,72 123,99,73 122,101,74 121,100,73 118,97,70 115,94,67 117,96,69 118,97,70 113,92,65 112,91,64 105,87,66 105,91,66 98,85,62 102,87,65 103,88,66 102,87,65 106,91,69 105,90,68 99,86,65 97,84,63 97,83,65 104,90,72 125,113,87 118,101,75 136,119,93 129,112,86 130,111,84 150,131,104 155,137,107
92,81,62 95,84,65 100,89,70 89,78,59 87,76,57 84,73,56 88,77,58 91,77,59 92,80,54 92,80,54 94,82,54 94,82,54 93,80,59 88,81,54 84,77,59 83,74,59 84,73,58 84,72,60 81,74,58 79,72,56 85,74,55 88,77,60 91,80,63 100,85,63 100,86,61 106,87,64 115,94,67 103,84,61 110,91,68 78,74,37 76,79,28 78,82,28 85,84,30 89,88,34 92,89,34 94,90,32 103,95,30 115,102,27 123,109,12 92,84,21 87,77,35 80,72,36 75,69,35 57,46,13 51,38,15 45,32,9 61,53,29 50,41,26 88,73,22 187,166,44 255,227,54 255,233,36 247,230,54 117,98,71 104,93,78 76,62,48 98,85,51 105,90,68 109,94,74 102,87,67 97,86,67 97,84,63 96,83,62 102,87,65 105,91,66 101,87,62 103,89,64 101,87,62 105,86,63 114,93,66 115,94,67 119,98,71 119,98,71 125,104,77 126,105,78 118,97,70 112,93,66 107,89,68 103,92,77 102,88,70 102,88,63 107,93,68 109,95,70 108,94,69 108,93,71 102,89,68 99,86,65 108,95,72 110,96,71 108,94,69 136,119,93 137,120,94 157,134,103 176,157,122 169,150,115 134,114,82
119,105,80 98,84,66 100,89,70 95,84,65 82,71,54 88,77,58 84,73,54 83,72,53 91,78,55 93,80,57 91,80,61 98,87,68 87,76,59 87,76,57 87,76,57 85,76,61 79,72,56 81,72,57 83,72,55 84,73,56 87,76,57 89,80,61 97,84,61 98,84,59 104,92,66 107,90,66 110,89,62 104,86,65 103,86,62 73,78,31 77,81,27 79,81,26 84,83,27 85,82,27 88,85,30 86,86,27 87,84,29 81,76,21 158,145,41 91,86,31 87,83,37 87,82,39 87,87,44 89,90,40 84,83,27 80,78,31 109,97,27 130,109,12 193,181,44 124,107,31 210,177,29 226,197,25 235,219,8 95,80,58 90,75,64 89,78,63 87,75,63 88,77,62 92,78,62 89,75,59 94,80,64 97,83,65 101,87,69 100,85,65 105,90,68 114,99,77 110,96,71 112,98,73 106,92,67 108,89,64 115,96,71 115,94,67 112,93,66 120,101,74 105,86,61 104,85,60 98,84,57 106,94,82 102,88,90 94,85,79 111,101,79 114,100,73 123,104,77 124,103,78 128,111,85 131,112,85 132,113,86 143,122,95 147,127,97 118,99,74 115,98,74 146,129,105 146,128,96 174,154,122 166,146,114 126,107,72
110,100,76 94,84,60 92,81,62 89,78,59 83,74,57 87,76,57 87,76,57 92,81,62 94,81,58 98,85,62 97,84,63 92,79,58 94,80,62 91,80,61 88,77,58 92,78,62 92,81,62 88,77,60 88,79,62 87,79,57 87,76,57 96,83,62 95,80,58 97,84,61 94,81,60 109,89,69 112,92,62 103,88,66 90,72,53 76,82,32 80,82,27 80,82,27 80,82,25 84,83,27 86,85,29 85,84,28 88,83,28 86,78,15 131,121,43 126,121,48 89,86,46 108,104,58 176,172,85 205,194,107 100,95,40 140,126,72 255,255,112 255,253,72 255,237,36 110,92,21 146,120,11 203,176,32 215,199,0 99,81,60 94,80,66 87,76,59 91,80,65 89,78,63 94,80,66 114,101,80 98,87,70 105,91,73 104,91,70 109,96,75 121,107,82 126,112,87 127,108,83 122,103,78 125,106,83 127,108,85 123,104,81 115,96,73 105,90,68 108,93,71 102,90,64 99,87,61 101,86,66 73,61,61 90,78,80 64,54,53 106,92,67 116,97,70 119,95,69 117,99,69 119,100,75 118,100,70 143,126,91 161,141,109 145,128,93 130,112,82 114,97,73 122,105,81 133,114,89 153,134,99 174,155,120 174,154,122
94,83,64 94,83,64 91,80,61 95,84,65 98,84,68 89,78,59 91,80,61 90,79,60 98,85,62 94,81,58 98,83,63 99,84,64 98,84,59 103,86,62 99,82,58 99,85,60 97,82,60 98,84,59 94,81,58 93,79,61 97,83,65 93,80,59 99,84,62 98,83,63 96,83,60 101,88,67 120,101,78 77,63,49 51,45,20 78,81,30 82,86,28 83,85,28 84,86,29 84,83,27 79,81,26 82,84,27 82,82,23 94,91,26 98,96,38 100,98,36 118,116,44 173,167,72 216,209,82 255,255,136 255,255,100 255,255,93 255,255,102 255,246,70 255,232,62 166,148,8 106,90,16 151,135,32 181,167,12 113,89,67 107,89,70 104,86,67 101,81,63 115,97,76 115,100,80 114,100,75 117,99,80 107,94,73 102,92,82 116,101,90 122,107,85 121,109,83 122,109,88 123,110,89 138,119,96 116,102,77 110,96,71 107,92,70 105,88,64 103,86,62 101,86,64 103,88,66 102,89,82 78,67,74 75,66,77 59,52,52 108,94,69 115,94,67 122,98,72 113,95,65 116,97,72 118,99,74 130,112,82 128,107,80 124,106,76 124,105,80 110,93,69 124,107,83 122,103,78 134,113,86 138,117,90 143,122,95
94,83,64 90,79,60 77,66,49 84,73,54 88,77,58 90,79,60 88,77,58 88,77,58 92,81,62 90,79,60 94,83,64 101,86,66 99,86,65 96,83,62 96,84,58 94,81,58 99,84,62 103,89,64 99,85,60 99,85,60 94,81,58 91,75,60 97,83,65 101,86,64 102,89,68 103,85,66 129,110,85 53,42,35 102,111,40 79,86,31 84,87,27 87,90,30 91,90,34 88,87,33 80,79,25 86,83,30 87,87,28 92,92,33 90,85,30 92,87,32 83,78,35 77,69,35 73,64,47 80,67,60 90,75,53 91,74,35 99,83,25 231,215,61 218,196,49 195,176,21 96,80,22 121,110,25 153,137,23 127,101,80 109,89,69 119,97,79 108,86,68 122,100,82 144,125,98 140,121,94 122,106,75 131,114,88 56,48,54 141,124,114 123,104,90 124,107,81 122,103,78 118,99,76 113,98,76 119,110,81 92,81,62 99,86,65 101,87,62 101,87,62 101,89,63 104,92,66 72,61,56 76,69,72 72,64,72 63,53,54 115,96,73 113,92,65 113,93,63 113,94,69 110,93,67 112,93,66 113,94,67 118,97,70 115,95,65 133,113,83 129,110,85 123,104,79 131,112,87 133,112,85 126,105,80 118,99,72
