75,61,47 66,52,38 76,61,41 105,79,56 135,107,94 133,107,95 122,97,80 142,111,92 132,98,80 124,92,78 160,112,94 200,139,107 209,141,105 189,128,96 182,113,82 203,133,100 180,116,90 219,146,105 204,134,87 193,125,87 161,95,61 153,87,53 181,113,77 187,121,87 185,116,76 202,133,93 154,99,56 163,101,59 189,127,89 155,92,57 179,113,79 173,114,84 123,73,42 138,91,57 120,95,67 127,104,75 137,112,84 131,105,80 97,81,64 86,67,51 66,55,40 73,60,53 97,85,85 97,90,90 92,86,93 82,79,83 78,72,77 76,70,77 67,65,73 67,65,73 59,58,63 53,53,61 72,70,78 123,110,103 73,60,53 74,74,71 103,62,44 138,90,61 178,115,80 171,105,73 165,104,68 146,94,62 190,121,85 181,112,72 188,118,85 198,137,74 255,214,92 255,196,85 239,184,101 159,134,77 138,126,71 176,143,77 139,100,86 93,81,83 87,73,78 176,127,107 163,122,104 95,80,88 74,62,62 153,106,85 156,100,76 173,109,83 179,111,73 189,125,81 193,126,83 173,108,67 188,120,84 203,134,101 158,98,59 191,129,89 152,99,58 143,110,58 132,117,56 159,148,86 141,129,59 128,121,49
70,55,44 61,46,35 71,55,40 95,72,57 107,81,67 143,108,93 142,100,76 179,123,97 157,110,87 151,106,85 146,105,89 175,126,106 194,125,92 220,154,124 193,121,86 204,135,97 181,119,92 203,135,97 183,115,70 201,133,95 196,131,94 152,89,54 166,101,64 159,96,61 187,125,87 120,69,45 166,108,73 165,103,65 153,99,65 160,99,67 183,122,90 144,86,49 181,120,88 86,63,52 119,100,75 136,111,83 152,124,97 145,119,94 135,111,85 134,108,83 130,110,90 137,116,103 133,112,108 114,98,94 102,90,95 94,82,84 92,84,90 89,81,89 75,71,80 69,65,74 59,58,63 64,62,70 69,67,75 85,71,73 81,69,69 144,118,104 190,117,85 169,108,74 164,103,69 170,107,74 185,120,81 151,93,60 180,117,82 167,112,71 140,122,78 141,131,82 145,142,100 157,162,115 136,145,85 137,143,93 126,128,84 122,119,75 197,143,55 255,195,82 255,202,91 207,142,85 85,82,97 89,86,101 85,73,89 130,91,79 146,91,62 120,69,43 179,114,77 177,117,78 173,108,67 195,126,88 162,107,64 156,118,72 148,122,70 130,111,54 157,141,83 145,135,68 135,121,55 115,103,33 119,102,53 151,135,91
86,70,53 74,58,41 65,48,40 70,53,43 128,83,60 186,123,90 187,117,86 185,122,91 167,119,94 185,130,101 195,139,105 187,128,98 203,141,112 196,138,112 151,107,81 153,110,91 149,104,81 192,141,115 158,97,65 211,143,107 203,132,90 196,127,91 208,139,101 181,115,81 176,118,83 156,94,67 191,130,94 167,106,70 172,111,75 178,116,76 161,99,61 167,110,66 146,88,55 185,126,80 99,75,51 143,117,92 150,124,101 148,120,93 148,118,92 152,124,97 152,128,106 143,123,105 135,114,112 114,102,104 93,81,93 94,84,88 90,83,86 90,82,88 80,76,85 68,64,73 65,61,70 66,62,71 62,61,66 71,70,75 62,40,32 150,94,60 199,128,86 140,80,39 152,95,64 163,112,84 126,116,76 119,131,84 115,134,84 136,146,95 127,141,91 129,130,93 119,126,94 134,145,103 145,156,100 127,137,84 122,129,81 131,145,88 146,145,93 164,158,94 255,207,81 147,119,40 90,80,58 79,78,95 78,72,67 158,135,104 126,98,60 120,99,56 119,104,57 126,118,68 122,119,77 86,92,63 64,74,50 90,91,54 113,108,37 127,122,53 134,127,59 172,166,100 157,152,83 141,136,65 125,116,42 131,117,47
81,55,41 73,54,38 78,64,50 68,54,38 81,55,34 113,82,59 120,89,77 103,82,80 116,95,95 111,89,83 132,112,92 121,96,79 136,107,87 156,118,97 135,97,78 153,106,83 156,106,75 171,114,83 202,133,95 189,120,80 199,127,88 201,129,92 189,117,78 171,102,64 159,96,65 161,98,65 177,114,81 182,121,85 177,112,75 183,115,79 175,113,75 191,122,84 204,136,93 169,107,65 141,110,89 146,117,95 149,123,100 141,115,90 145,119,94 149,123,100 143,123,103 143,124,108 121,105,101 111,97,99 92,84,92 90,82,88 85,78,88 81,75,82 75,71,80 72,68,77 68,64,75 65,63,73 64,62,70 36,36,44 70,43,25 157,101,65 222,146,106 139,79,40 173,115,80 146,95,67 161,110,82 172,128,90 104,117,74 113,126,85 134,148,100 145,152,106 147,154,106 130,139,91 140,150,97 142,151,93 136,145,87 140,155,91 145,152,97 139,141,95 138,118,57 94,70,19 117,106,44 107,104,78 143,127,94 187,143,105 180,130,99 161,110,75 131,114,65 135,134,82 113,113,70 85,90,56 75,81,68 69,77,52 152,151,86 139,135,59 141,135,58 128,122,47 134,128,53 116,105,41 145,112,62 158,107,68
92,68,46 93,59,41 59,45,31 64,48,35 84,58,44 128,90,71 143,100,83 138,101,86 145,108,93 168,127,107 178,132,104 149,107,83 150,104,76 185,133,103 192,136,100 222,160,122 200,137,102 196,127,96 226,148,104 204,129,84 190,123,80 194,126,83 190,118,81 193,121,84 159,93,59 166,108,71 208,139,103 170,101,68 173,109,65 168,106,68 157,94,61 155,92,57 164,103,69 166,103,68 142,98,70 164,135,111 148,119,95 117,98,75 117,100,76 128,111,87 128,112,95 120,106,92 112,99,96 110,98,100 89,83,90 82,76,83 81,77,90 80,76,87 73,69,82 73,69,82 69,67,79 69,66,81 73,71,81 34,37,44 107,71,49 191,123,87 151,90,56 144,92,60 165,102,69 145,87,52 168,111,80 120,79,52 176,120,82 131,133,89 114,128,80 108,120,73 121,133,84 123,137,89 130,137,91 117,130,76 112,121,65 117,124,69 140,145,98 111,106,63 95,88,61 137,133,85 113,116,81 133,126,95 169,125,97 212,144,104 202,133,102 151,87,59 179,123,85 201,132,99 148,125,85 132,117,77 83,83,53 74,77,55 84,84,50 126,110,52 125,93,47 141,100,53 174,115,87 160,104,80 202,137,100 157,95,57
82,63,47 81,58,43 71,57,43 66,52,38 73,57,40 103,73,56 148,106,84 168,117,89 156,112,86 186,140,112 160,107,80 161,109,79 205,144,108 189,128,94 181,120,84 205,137,99 215,147,107 199,130,94 232,154,108 242,167,118 189,125,81 222,150,111 203,131,92 169,101,61 149,88,56 161,105,71 167,101,69 152,86,54 164,98,64 173,108,71 176,114,76 166,103,68 172,114,77 214,146,108 167,121,93 225,191,169 153,127,104 94,76,55 85,68,58 97,82,71 105,93,81 85,73,63 104,92,92 86,79,82 86,84,94 78,76,88 74,71,86 73,70,85 72,70,82 73,71,83 71,70,85 72,70,82 76,73,88 17,23,24 133,80,55 183,114,81 163,111,79 137,89,64 145,89,55 186,128,91 181,112,81 189,120,91 102,64,47 61,53,31 129,142,90 138,152,93 138,151,97 125,143,87 150,160,107 141,141,98 116,126,75 121,136,83 130,121,61 70,61,32 86,80,55 145,140,87 111,96,45 91,79,53 36,38,23 57,35,15 170,104,72 171,110,78 139,90,68 122,87,72 57,49,57 57,49,57 62,57,54 75,75,61 70,75,55 81,63,44 114,76,55 110,67,48 98,74,66 95,74,59 180,106,70 191,118,77
77,52,33 84,69,47 76,60,47 69,53,40 62,46,33 88,62,50 154,111,92 162,120,96 175,131,103 156,112,86 151,113,94 169,133,113 136,102,84 131,99,85 127,98,78 161,120,100 174,128,102 179,121,95 168,111,82 181,123,90 192,130,92 221,147,113 200,137,102 183,114,83 147,86,50 148,86,59 160,99,65 150,87,54 145,88,57 132,79,54 157,95,66 176,115,81 172,114,81 197,129,91 149,93,71 192,156,136 152,126,103 114,92,72 121,102,90 63,49,35 74,64,52 81,71,59 104,94,93 84,78,83 75,72,87 74,71,86 71,70,87 72,69,86 72,69,84 69,66,81 65,67,81 71,70,85 78,75,90 20,17,34 153,103,72 200,135,98 159,100,70 168,110,77 150,97,70 147,96,68 128,73,44 172,112,73 197,136,100 168,111,80 119,79,56 114,85,50 129,127,78 153,173,118 126,138,89 131,116,94 120,120,90 178,143,58 149,112,39 82,66,60 79,75,54 112,103,58 154,120,20 235,173,48 255,207,80 205,141,74 183,121,94 172,116,90 194,135,105 157,110,87 115,85,86 87,76,83 61,51,52 66,55,50 69,56,53 63,72,53 64,60,52 79,56,43 176,118,83 161,99,59 215,138,85 220,143,87
110,76,56 76,54,36 81,62,46 87,68,54 68,54,40 91,75,58 105,73,57 189,136,111 235,173,133 176,125,97 142,96,80 146,98,80 165,116,94 149,103,75 171,107,81 175,117,82 192,131,99 172,113,83 189,120,87 235,162,119 207,139,101 181,115,85 193,124,91 193,127,95 195,135,94 169,108,76 151,88,53 182,114,78 163,105,72 172,111,75 204,135,97 139,84,55 186,127,97 121,75,49 150,108,86 152,121,100 142,120,100 76,62,48 93,83,71 111,99,87 92,82,70 59,49,39 94,84,83 83,77,82 70,70,82 72,71,86 68,70,86 66,65,82 67,66,81 65,64,79 67,69,83 76,75,90 71,73,87 30,30,25 132,111,84 174,123,84 183,125,88 167,107,68 186,125,91 164,107,76 143,86,57 173,110,79 173,107,77 133,73,48 174,116,83 177,109,71 162,99,64 119,78,49 141,97,69 154,102,70 166,119,67 255,211,87 137,107,51 110,90,83 86,82,65 89,83,19 133,94,14 255,204,102 255,229,103 255,194,72 255,184,95 218,153,89 151,105,79 193,127,95 164,106,84 101,69,55 149,107,94 121,79,66 87,64,63 100,84,69 72,84,64 82,78,61 158,101,61 184,116,73 208,131,80 237,163,109
79,63,48 60,44,29 83,63,43 107,78,58 72,58,44 68,57,40 102,66,46 162,118,90 194,150,124 192,142,111 184,129,100 170,115,84 201,145,111 198,137,103 178,121,90 152,96,70 149,103,77 141,93,68 188,131,100 198,137,103 188,122,88 201,133,97 227,159,114 183,114,81 166,100,66 181,112,79 171,106,69 179,118,82 121,66,35 163,94,63 220,146,108 151,90,58 175,114,80 149,96,71 172,138,116 141,117,95 79,65,51 57,46,39 52,36,21 112,70,48 203,174,143 117,101,86 74,63,58 85,78,76 78,77,82 70,69,86 71,70,87 72,71,86 69,68,85 70,69,86 70,69,86 74,73,90 76,76,88 19,18,7 107,112,90 98,106,81 66,81,57 65,78,55 181,120,86 154,92,63 160,98,69 162,99,68 170,104,74 185,119,89 165,97,61 175,110,73 159,97,59 158,102,68 141,81,38 255,184,91 255,195,98 153,118,64 122,112,59 136,129,70 114,111,58 94,83,48 93,85,33 82,61,57 203,147,69 255,185,74 255,202,76 255,173,55 255,212,102 240,170,71 208,142,56 198,137,51 216,154,82 211,145,95 197,122,77 189,110,71 146,95,67 87,80,62 98,98,64 149,134,96 140,105,67 163,106,66
93,71,53 77,55,37 55,44,29 65,49,36 61,46,37 59,47,37 89,59,44 124,92,76 159,129,103 174,132,108 199,136,101 193,135,100 160,106,72 189,138,103 169,117,87 146,104,82 134,88,74 162,111,87 190,132,97 195,136,106 226,153,121 217,148,108 208,139,99 202,133,100 197,128,97 168,99,66 159,89,63 165,102,67 178,109,71 196,124,87 178,116,76 164,99,62 180,131,93 147,109,74 143,117,96 120,100,82 89,77,65 87,75,65 96,73,60 255,215,196 203,175,148 98,83,74 98,87,84 76,69,69 79,76,80 66,65,82 65,64,81 67,66,81 69,68,85 71,70,87 73,72,89 76,75,92 73,73,85 61,63,46 96,102,75 78,89,58 54,69,45 56,73,47 126,89,63 169,105,77 190,128,86 162,100,71 147,83,57 167,101,71 206,136,74 228,159,74 238,174,76 231,172,77 212,158,68 175,123,34 153,117,68 132,114,70 106,99,42 131,127,69 99,93,45 97,87,49 91,76,25 111,85,62 98,66,52 148,102,45 230,157,45 255,208,87 255,185,68 255,174,56 255,210,93 255,205,90 249,180,77 182,136,40 155,107,60 200,138,98 200,127,84 165,102,71 205,140,101 180,111,71 159,93,61 173,107,73
121,73,48 104,70,48 90,66,44 85,58,40 62,46,29 71,55,38 71,48,37 99,73,59 139,108,96 120,93,86 111,96,87 112,94,89 90,77,70 131,111,102 137,105,89 145,109,89 169,122,90 172,118,84 184,123,87 196,135,99 200,139,105 191,129,100 184,124,99 161,108,81 172,119,94 174,116,83 215,143,106 189,117,80 166,104,62 190,116,82 145,90,59 168,127,100 147,118,94 145,119,96 119,100,84 112,96,83 115,100,89 98,82,69 132,111,98 145,114,102 187,164,151 130,113,105 104,97,100 94,86,92 82,75,78 65,65,73 65,64,79 64,63,78 66,65,82 76,75,92 76,75,92 77,76,93 69,67,87 95,102,70 96,103,69 81,91,65 62,75,52 57,67,41 72,80,57 124,80,54 154,95,65 198,125,93 163,100,69 248,176,92 255,197,70 255,229,117 177,136,75 143,98,25 198,155,81 129,109,48 128,111,64 138,118,68 122,120,62 131,131,72 115,117,62 119,115,67 112,94,50 124,90,49 145,85,62 117,77,52 93,69,45 212,156,60 255,204,86 255,238,132 243,175,61 231,163,49 255,184,64 255,177,65 140,107,55 120,98,51 218,141,90 240,167,124 208,140,97 177,112,75 172,107,68 158,96,67
130,82,57 105,71,49 85,59,36 71,48,33 64,49,38 66,49,39 67,50,40 102,81,66 99,73,59 128,95,84 196,143,120 157,109,91 123,90,79 141,105,95 110,87,74 94,80,66 136,111,94 130,99,80 152,111,91 154,112,90 176,125,99 174,127,106 153,110,95 149,114,101 159,108,82 193,130,95 209,140,100 183,112,68 192,123,83 158,107,70 160,125,98 149,118,95 156,130,109 126,108,89 118,104,90 114,99,90 118,102,96 117,100,90 178,160,141 186,166,148 126,110,95 122,111,106 113,103,102 106,96,100 86,79,82 66,64,74 63,61,81 63,62,79 69,68,85 73,72,89 77,76,93 77,76,91 30,28,29 133,125,91 102,108,69 84,89,65 68,76,53 62,72,48 61,76,52 92,85,58 145,89,65 158,89,56 167,106,72 234,162,75 255,230,119 194,125,26 220,157,67 213,141,59 137,106,53 119,99,51 113,105,53 123,113,62 126,124,66 108,110,53 104,106,53 107,102,61 117,98,61 114,80,39 168,98,74 134,80,62 74,41,30 144,101,56 255,184,69 255,213,88 255,225,115 246,172,47 174,116,34 179,126,31 160,112,65 113,91,44 240,163,112 238,163,114 217,150,102 137,83,47 165,100,63 183,109,73
82,61,48 79,60,37 113,85,72 127,86,68 131,87,59 104,75,53 81,63,44 79,60,48 118,78,53 180,122,89 166,117,95 151,106,85 181,125,99 179,122,91 184,123,89 178,115,82 195,139,103 169,112,81 134,94,71 150,107,88 172,117,86 201,146,115 182,119,88 217,145,110 193,125,89 217,148,110 164,103,67 184,121,90 174,135,105 148,122,99 143,119,97 142,117,98 113,96,88 110,97,92 107,97,87 130,118,108 118,106,94 141,125,110 174,156,137 201,182,166 179,161,142 153,134,122 138,127,124 99,92,92 76,69,72 67,65,66 69,67,79 65,64,81 65,63,83 73,71,91 78,77,94 78,77,92 42,23,0 232,170,98 199,155,84 105,100,59 66,76,50 58,70,50 68,83,67 59,75,56 135,91,65 154,96,70 166,104,62 219,147,60 186,134,61 234,183,89 236,163,81 135,104,42 111,85,46 100,84,42 106,101,48 108,105,50 114,114,55 87,86,34 92,93,43 105,101,53 116,105,59 125,86,47 159,101,66 166,108,73 182,120,82 179,125,91 255,186,62 255,175,53 255,205,86 255,193,77 215,154,70 143,105,39 88,55,16 129,96,44 133,111,105 161,119,97 197,124,92 176,113,78 151,85,53 170,102,66
87,71,54 71,55,38 81,62,50 72,53,41 124,80,54 64,49,27 61,46,37 65,50,39 95,65,48 138,97,77 145,104,84 148,107,87 162,114,87 177,125,93 172,116,80 160,102,69 188,131,102 150,100,69 200,146,108 167,119,92 186,129,98 220,155,118 224,155,115 200,137,102 193,124,91 211,143,100 187,143,113 143,109,89 145,116,92 143,117,94 136,115,100 119,102,92 111,98,91 117,105,105 111,102,96 137,124,119 154,138,132 123,108,99 179,163,146 185,166,150 157,141,124 140,123,113 100,91,85 104,93,90 102,88,88 105,92,89 96,83,93 76,72,85 70,69,84 72,71,86 77,76,93 77,76,93 68,38,12 167,117,43 182,131,51 166,124,45 79,83,54 55,67,47 62,74,54 64,78,57 97,72,55 185,116,80 155,87,51 221,156,65 181,118,42 220,157,67 119,79,27 98,68,22 125,101,50 106,89,40 99,88,42 103,100,49 126,129,69 97,99,44 112,114,61 105,108,48 112,107,56 148,98,67 160,106,70 145,89,53 186,126,87 169,111,76 184,118,43 255,203,81 202,129,27 223,154,55 200,142,60 131,95,46 125,93,36 117,87,29 107,96,105 105,89,87 106,73,62 108,72,62 107,69,50 121,85,67
