64,53,38 66,52,38 95,71,49 122,85,61 158,105,78 173,113,88 174,116,90 179,122,91 179,120,90 173,116,87 164,111,84 179,124,95 196,138,105 202,145,114 179,124,93 151,95,73 176,120,96 192,134,108 178,116,87 193,127,95 201,132,99 207,135,98 195,121,85 200,132,94 185,123,85 179,114,77 170,101,63 190,121,83 184,119,82 172,107,70 183,115,75 170,105,66 178,109,69 200,133,88 150,89,53 181,120,86 188,127,93 181,116,79 168,100,64 122,74,45 119,77,53 135,89,59 182,122,83 162,112,81 137,84,57 158,102,68 102,71,50 109,78,59 120,84,64 104,73,54 66,47,24 39,31,20 37,31,22 34,30,24 26,26,21 20,22,22 24,24,24 23,25,25 26,26,26 22,24,24 24,25,28 25,26,29 31,32,35 25,26,29 20,21,24 18,19,22 20,21,24 29,30,33 26,25,28 57,52,54 155,138,130 214,191,180 226,203,192 153,131,123 88,77,70 72,68,62 74,72,68 76,75,68 122,126,99 119,127,102 89,94,74 112,104,82 124,82,60 168,112,78 128,77,51 119,77,53 162,109,64 183,131,42 176,125,47 133,91,28 84,53,16 90,64,23 106,79,32 90,77,70 105,78,73 166,115,89 179,124,93 172,122,105 178,115,91 93,70,59 64,58,63 67,55,57 104,78,68 145,95,78 169,114,85 143,89,55 158,96,58 199,130,90 169,100,64 166,98,62 191,122,84 179,113,79 146,89,58 127,75,45 155,99,73 148,91,62 181,123,88 192,131,95 152,95,66 171,109,80 166,102,74 187,121,91 199,129,96 182,113,80 173,114,84 123,84,52 138,98,75 84,68,62
64,52,40 61,46,35 74,55,43 108,72,54 180,125,94 208,150,124 183,125,99 169,122,90 150,105,72 155,104,78 179,133,103 155,111,81 133,88,67 155,104,78 186,131,100 162,105,76 169,111,85 172,112,87 219,156,123 213,144,108 193,124,91 188,119,88 183,114,83 192,126,92 180,115,74 194,127,84 177,108,68 191,122,84 188,123,84 183,121,81 178,112,78 170,107,74 188,115,72 224,147,96 157,92,53 161,100,66 137,74,41 157,92,55 153,84,51 146,93,52 143,100,65 117,70,36 176,118,81 124,78,48 131,83,56 162,103,73 131,87,59 139,91,66 99,73,48 96,67,45 120,94,71 82,59,48 40,32,21 40,34,27 30,28,24 25,25,22 24,22,23 25,25,25 26,26,26 27,27,27 29,30,33 34,35,38 27,28,31 22,23,26 20,21,24 21,22,25 21,22,25 28,29,32 29,30,35 44,41,47 128,116,130 180,163,155 149,133,127 98,87,80 76,70,63 75,70,67 71,70,73 104,97,77 110,112,84 114,117,95 87,84,58 144,104,79 179,120,90 162,106,70 158,107,72 156,105,77 143,92,66 140,96,66 130,84,43 97,57,21 87,56,19 96,64,34 130,96,74 118,94,86 99,91,99 85,70,80 93,87,82 109,92,84 194,134,113 167,115,96 65,67,67 96,76,69 158,104,86 162,105,76 187,117,84 184,122,84 191,129,91 182,113,75 153,92,56 160,99,63 205,136,100 183,113,82 189,128,96 168,111,80 156,101,70 181,120,88 184,118,84 194,129,92 159,101,68 134,79,50 166,108,75 157,94,63 191,121,90 165,99,67 169,108,74 156,97,67 173,104,75 150,99,71
70,56,42 62,48,34 72,53,37 112,77,52 162,106,72 208,146,104 236,174,132 218,149,120 184,124,99 168,122,92 178,132,102 173,122,94 159,114,91 155,104,78 177,119,84 194,127,100 187,123,95 187,124,93 210,141,105 194,125,89 195,126,93 186,123,92 175,112,79 190,122,86 145,83,45 191,126,89 194,126,88 168,102,68 148,87,55 144,86,53 163,100,67 177,114,81 161,95,61 195,127,84 201,130,88 149,87,58 133,75,49 183,111,76 193,133,94 190,122,84 178,112,78 153,99,61 173,115,80 130,82,57 114,65,43 126,73,48 166,112,74 135,105,77 126,108,76 125,109,76 107,98,69 71,62,43 59,49,39 47,41,32 39,35,29 30,30,25 22,22,22 24,22,23 22,22,22 30,30,30 32,33,38 37,37,45 36,37,42 31,32,37 30,31,34 28,29,32 23,24,27 32,33,36 34,35,40 43,41,51 140,133,145 172,159,152 103,92,87 82,73,69 79,77,73 76,74,72 92,79,72 133,85,58 138,90,61 182,123,93 165,111,77 170,101,70 144,90,54 156,99,59 168,111,71 143,87,51 164,102,73 125,74,46 198,134,65 243,174,89 235,170,77 212,153,53 197,154,78 153,124,91 109,91,70 96,92,101 90,83,95 89,82,92 100,89,84 130,99,80 101,82,86 117,81,59 210,132,102 167,110,79 193,120,88 180,114,80 167,106,72 171,108,73 170,107,74 184,122,84 190,128,88 221,150,106 198,126,89 171,105,71 174,113,77 203,134,101 170,104,70 163,105,68 154,96,61 138,84,48 168,105,74 142,90,58 159,101,68 165,104,68 133,85,60 167,106,74 126,97,73 38,41,33
67,56,39 66,52,36 64,50,34 100,71,49 130,84,58 155,104,76 171,123,96 141,110,91 134,104,87 125,96,76 140,111,91 123,91,75 125,93,79 146,105,87 201,143,110 227,158,118 204,135,99 219,150,114 190,127,94 180,111,82 196,127,96 205,142,111 191,122,93 231,153,100 211,143,98 166,101,62 162,99,64 159,96,63 145,82,49 164,101,66 185,122,87 200,134,100 177,109,73 203,135,92 199,126,83 164,105,59 155,95,56 176,114,74 175,115,76 159,101,68 172,114,81 171,108,75 158,104,66 125,67,41 142,91,65 142,101,70 132,99,72 130,102,75 136,111,83 136,111,83 131,107,83 87,72,52 72,58,42 61,52,37 49,41,30 50,44,39 75,68,68 72,65,65 77,72,74 82,76,83 77,74,78 75,72,78 75,72,78 72,68,77 67,65,73 62,62,70 48,49,54 45,46,51 48,48,56 62,60,68 104,100,109 130,117,110 91,78,71 75,73,69 72,72,67 94,71,68 128,87,67 204,146,109 158,97,65 188,120,82 148,88,49 161,103,68 140,90,57 194,129,92 183,111,72 170,101,72 147,94,71 223,151,71 255,235,107 255,218,84 255,195,79 255,178,79 191,136,55 166,128,62 170,131,88 124,96,83 107,93,93 76,69,72 80,76,89 89,82,92 145,114,106 186,125,93 170,129,109 100,76,70 84,58,46 126,83,66 158,101,70 172,105,78 182,121,89 183,120,85 195,128,85 189,125,79 196,128,83 194,127,84 182,117,76 191,122,84 189,121,85 175,115,74 180,115,76 191,126,89 157,94,59 155,101,65 155,105,61 161,113,66 171,142,91 160,130,74 134,111,53 112,99,47
67,49,44 64,46,41 65,47,42 81,65,48 80,64,51 77,65,55 110,89,85 139,116,103 132,103,83 137,101,81 161,121,96 133,95,76 131,94,79 131,92,78 165,115,98 200,134,104 199,137,99 180,124,90 183,122,88 195,127,91 212,143,107 194,131,98 177,110,83 220,146,92 206,135,91 183,114,74 193,125,89 189,124,87 175,109,75 178,113,76 181,112,79 160,99,63 208,140,100 195,130,93 170,107,72 165,110,69 186,118,82 164,108,70 181,123,86 183,120,85 185,122,87 173,106,79 139,84,53 130,78,46 96,82,68 111,92,67 129,106,77 141,113,86 138,110,83 140,111,87 133,109,83 109,90,67 117,93,71 101,81,63 101,85,70 116,99,91 116,98,95 114,96,95 108,98,99 91,85,92 93,87,92 89,83,90 81,75,80 82,76,83 73,69,78 72,68,77 68,67,72 67,66,71 62,60,68 65,63,71 89,87,95 100,87,84 90,76,76 82,80,78 103,75,66 132,80,50 136,82,46 172,111,75 147,86,54 186,118,80 176,116,77 147,91,55 154,103,68 191,126,87 171,106,67 166,109,69 155,107,60 233,176,73 233,185,99 223,181,98 170,141,67 144,137,78 144,136,82 136,134,85 130,132,77 191,153,77 218,158,70 210,142,81 124,85,42 126,87,59 226,168,131 164,128,108 94,82,96 86,85,102 76,68,76 105,83,77 163,101,74 130,82,57 159,101,77 176,115,79 183,115,75 178,113,72 190,122,82 182,114,74 168,99,63 192,130,90 164,108,72 144,98,57 161,118,71 146,108,62 139,113,61 153,137,79 133,121,53 133,126,58 146,134,68 139,124,61 129,118,56 133,124,68
63,47,34 69,53,40 60,44,31 82,61,46 98,76,58 104,66,47 132,90,68 161,110,82 161,104,73 186,128,95 179,118,86 153,97,71 172,119,92 168,120,91 138,93,72 179,120,92 197,129,93 226,156,123 211,141,108 214,145,112 198,132,98 205,141,113 160,107,80 189,131,96 188,128,89 192,131,95 183,114,85 194,125,94 159,96,61 160,94,60 174,105,72 158,102,66 181,120,86 128,75,48 132,79,52 173,110,77 168,107,73 155,97,62 155,99,65 162,102,63 175,114,78 149,91,54 155,99,61 196,135,101 85,64,37 98,83,61 129,108,83 138,110,83 155,126,102 152,127,99 138,109,85 145,119,94 139,113,88 144,120,98 149,127,109 134,113,100 132,111,107 130,109,105 108,91,92 103,91,96 94,82,87 102,92,96 94,87,85 89,82,82 75,72,76 73,70,74 72,69,73 72,68,77 64,62,70 64,63,68 76,75,80 81,69,71 84,70,70 149,91,58 181,113,73 197,123,85 162,101,65 148,87,53 144,89,58 176,107,74 177,123,85 171,122,84 149,104,69 158,124,81 141,131,80 137,145,94 125,135,102 133,127,91 149,154,118 165,173,134 147,155,102 133,144,84 134,143,95 127,132,89 122,119,77 123,124,76 141,138,73 226,191,106 255,223,98 255,214,84 196,140,46 114,95,79 87,84,99 93,90,107 79,69,87 79,68,75 158,104,70 169,112,81 126,85,54 147,101,62 174,120,82 153,126,83 107,107,64 105,100,61 146,119,85 131,109,64 143,125,65 155,141,83 125,114,52 138,130,67 149,138,74 133,126,58 117,109,44 122,114,49 128,117,53 139,123,67 154,137,86 148,134,80
86,70,53 69,53,36 70,54,37 65,48,40 70,53,43 109,67,45 139,91,64 199,129,96 187,117,86 191,128,95 177,118,90 168,120,95 185,130,101 191,133,98 192,135,106 200,138,109 203,141,112 192,130,103 169,118,90 151,107,81 153,110,91 145,100,79 159,113,85 193,141,111 158,97,65 193,130,95 214,143,101 200,129,87 196,127,91 194,125,87 200,132,96 171,110,76 176,118,83 149,87,58 177,114,83 168,107,71 167,106,70 183,121,83 164,103,69 183,121,81 161,99,61 161,101,60 161,104,60 148,90,57 185,126,80 65,46,19 134,106,79 144,118,95 150,124,101 138,115,86 150,117,92 148,118,92 152,124,97 153,127,104 143,121,101 141,120,105 135,114,112 117,95,98 95,82,90 92,80,92 94,84,88 92,85,88 93,85,91 89,81,87 80,76,85 73,69,78 67,63,74 65,61,70 66,62,71 64,63,68 68,66,74 69,63,68 62,40,32 146,91,62 185,123,85 196,125,83 140,80,39 153,95,60 132,84,55 164,111,84 126,116,76 122,127,82 108,127,75 121,140,90 136,146,95 137,144,96 124,137,83 136,127,112 119,126,94 122,132,95 150,162,117 140,151,95 127,137,84 121,128,80 124,132,79 134,145,87 146,145,93 142,150,99 232,191,105 247,181,55 147,119,40 113,98,37 83,78,80 78,75,90 78,72,67 127,106,91 141,119,83 131,103,65 120,99,56 116,103,55 117,102,55 122,123,73 122,119,77 108,108,74 71,82,53 63,73,49 90,91,54 111,106,37 123,116,48 120,113,43 134,127,59 158,152,86 170,164,98 155,150,81 141,136,65 131,119,49 119,113,36 141,105,45
81,55,41 78,56,36 66,46,39 70,56,42 70,56,40 83,61,43 96,67,45 149,115,95 136,105,93 115,90,87 109,91,88 111,90,90 115,93,87 103,85,66 147,125,107 113,86,70 138,109,89 153,119,99 164,126,109 123,85,66 144,97,74 169,118,92 143,91,61 174,113,81 209,140,102 204,135,95 204,132,93 200,128,89 192,120,83 194,122,83 191,119,80 174,106,70 151,88,57 156,93,60 156,93,58 158,95,62 174,113,77 184,119,82 172,107,70 176,107,71 159,97,59 187,122,83 196,127,89 213,145,102 163,101,59 132,98,78 141,110,87 148,122,99 149,123,100 141,115,92 144,115,91 143,117,92 153,127,104 152,131,108 145,125,107 142,123,109 121,105,101 115,98,99 96,86,87 93,85,93 90,82,88 90,84,91 78,72,79 81,74,86 76,72,81 73,69,78 69,65,76 68,64,75 65,63,73 65,63,71 71,71,79 32,33,36 89,62,44 149,94,63 158,93,54 223,147,107 156,96,57 166,108,71 159,104,73 139,92,71 152,101,73 180,124,90 141,113,73 105,118,75 125,138,97 138,155,108 148,157,111 158,165,121 149,156,108 142,150,99 125,137,88 147,157,104 145,154,96 136,145,87 124,138,79 141,152,92 140,147,92 137,144,87 142,137,96 151,131,70 116,92,41 128,110,50 121,116,73 102,97,83 146,130,97 126,96,54 179,124,93 161,111,80 162,111,76 142,108,65 130,122,70 143,134,78 112,112,69 99,106,74 73,77,50 81,87,74 63,71,46 118,120,74 174,169,96 150,146,68 143,137,60 130,124,47 129,122,50 136,130,55 121,110,46 123,100,42 139,94,48 165,114,77
80,62,41 94,68,45 62,51,34 69,55,41 64,49,38 66,49,41 74,49,32 88,61,54 120,96,90 112,85,78 100,75,72 117,88,82 151,116,101 153,116,92 158,120,99 160,122,105 137,91,73 168,119,97 159,104,75 180,122,89 200,139,107 192,131,97 174,113,81 197,128,92 223,150,109 191,118,77 194,122,83 209,140,100 185,113,74 187,115,76 180,108,69 187,118,80 157,94,59 166,101,64 168,106,68 186,120,86 168,103,66 168,103,62 208,141,96 189,127,87 166,100,66 175,109,75 126,70,36 152,98,60 182,120,80 141,84,53 136,103,78 155,126,102 148,119,95 138,112,89 135,111,89 126,105,80 142,121,98 131,111,91 140,121,105 119,103,90 114,101,96 99,85,87 109,99,100 91,87,96 94,86,92 87,83,92 83,79,90 77,72,88 72,68,81 73,69,82 73,71,81 68,66,76 66,63,78 65,63,73 72,70,78 33,37,39 102,66,46 162,101,65 209,140,102 181,113,77 123,68,37 165,104,72 183,122,86 138,80,54 148,96,66 119,78,51 212,144,108 165,122,73 117,125,86 112,124,90 110,120,83 108,119,77 118,129,87 122,134,89 120,134,84 123,132,88 125,133,80 118,127,71 113,124,66 108,119,61 122,126,68 129,131,78 116,113,69 109,104,65 134,122,96 122,117,78 106,98,87 131,120,74 160,105,74 212,146,112 211,141,108 193,127,97 177,119,86 145,91,57 215,150,111 157,126,75 156,143,93 133,121,80 90,82,48 76,78,52 69,77,52 70,77,45 128,123,52 121,111,44 117,105,37 117,100,31 127,100,37 135,97,49 140,93,59 162,99,66 214,146,110 155,97,62
83,59,37 115,77,56 79,60,44 63,49,35 65,49,36 72,52,43 108,76,60 132,89,70 154,111,94 155,108,97 145,113,99 137,100,85 177,136,116 181,135,109 184,140,114 131,91,68 154,108,80 184,134,103 205,150,119 202,146,110 233,171,133 208,146,108 171,108,75 212,138,102 226,148,104 190,112,66 229,156,113 186,119,76 206,138,95 185,113,74 208,136,99 185,113,76 165,99,65 169,108,72 177,115,77 209,140,104 170,101,68 171,106,67 157,92,53 156,98,63 162,99,66 187,124,89 177,111,77 163,102,68 161,98,63 150,94,60 114,81,56 167,138,114 148,119,95 123,99,77 109,89,69 108,91,67 126,109,85 126,108,89 134,118,103 129,114,103 111,98,95 116,102,104 96,86,87 83,77,84 79,73,80 79,75,86 77,73,84 79,74,90 73,69,82 72,68,81 72,70,82 71,69,81 69,66,81 68,66,78 74,72,80 32,34,34 107,71,49 170,102,66 202,133,97 153,92,58 162,110,78 172,109,78 162,99,64 164,101,70 178,121,90 128,82,54 157,106,71 145,89,51 134,136,92 122,139,92 119,131,84 113,125,76 124,136,87 124,138,90 125,139,93 130,137,91 120,133,79 123,132,76 109,120,64 124,130,78 144,149,102 138,138,79 50,43,16 119,112,85 131,127,79 135,137,80 82,77,63 114,106,72 133,89,61 178,113,74 221,153,113 205,136,105 145,81,53 143,87,53 189,121,83 175,117,82 130,107,67 124,110,67 100,94,58 77,77,47 80,83,61 71,74,52 101,92,36 138,119,66 132,100,54 144,108,59 163,110,69 147,88,60 158,102,78 177,114,81 188,120,82 161,101,62
82,63,47 82,59,44 78,59,43 70,56,42 66,52,38 59,48,31 81,60,47 115,77,56 148,106,84 173,122,96 161,117,91 164,120,94 186,140,112 167,116,90 153,101,71 171,119,89 205,144,108 198,137,101 184,123,91 183,122,86 205,137,99 218,151,108 212,144,106 207,133,95 232,154,108 247,168,120 227,152,107 195,131,87 222,150,111 208,136,97 169,100,60 166,100,66 149,88,56 147,91,55 155,97,62 177,111,79 152,86,54 147,84,49 173,107,73 171,109,69 176,114,76 166,108,71 176,108,72 159,101,64 214,146,108 184,133,98 255,240,216 211,180,157 153,127,104 128,107,84 59,40,24 87,70,60 97,82,71 106,91,80 104,92,80 95,82,75 104,92,92 103,91,96 88,86,87 81,79,89 78,76,88 73,72,89 75,72,87 73,70,85 72,70,82 72,70,82 70,69,84 71,70,85 72,70,82 78,76,88 74,74,86 36,36,31 133,80,55 183,114,78 201,135,103 142,90,58 137,89,64 154,95,65 165,107,72 188,127,91 181,112,81 178,108,79 174,105,72 96,58,41 61,53,31 108,119,77 133,149,91 140,154,95 138,151,97 124,137,83 130,149,88 151,161,108 141,141,98 122,130,79 110,125,70 133,141,88 130,121,61 95,90,35 65,54,49 113,107,82 145,140,87 131,119,49 116,101,65 66,59,43 36,38,23 39,32,14 103,69,49 185,119,87 171,110,78 151,98,73 141,98,79 96,72,66 57,49,57 50,44,51 63,55,61 68,63,60 75,75,61 74,76,59 71,70,45 83,60,45 114,76,55 110,69,49 103,71,57 97,73,65 95,74,59 149,87,58 184,115,75 192,114,70
78,60,39 92,70,50 88,70,49 78,64,50 76,62,48 57,43,29 77,51,39 117,77,52 172,117,88 193,132,96 198,133,92 204,142,102 175,117,82 165,112,87 179,123,99 201,145,121 189,131,98 175,116,86 154,102,83 150,96,76 183,127,93 182,121,85 198,140,107 181,119,90 183,124,94 164,107,76 181,124,93 198,136,98 209,141,101 225,157,119 201,133,93 184,118,86 148,86,57 155,93,66 157,95,66 177,116,84 142,81,47 147,91,57 162,100,71 161,95,63 154,93,57 151,90,54 188,122,88 176,118,81 200,129,85 152,93,63 202,160,138 179,148,125 155,129,108 131,110,85 125,106,90 80,63,53 74,62,50 85,73,61 105,95,85 98,88,78 103,93,92 92,82,86 80,77,83 76,73,88 75,73,85 72,71,88 73,70,85 72,69,84 72,70,82 71,69,81 65,65,77 72,72,84 72,70,82 75,73,85 72,72,84 25,20,17 141,83,57 181,113,77 183,120,85 158,99,69 161,104,75 149,98,74 154,102,83 130,84,54 125,75,42 154,98,62 166,104,64 168,118,85 150,105,84 120,86,64 100,92,56 99,108,60 121,134,82 138,153,100 151,166,113 132,139,91 133,124,97 128,129,90 120,125,82 158,139,71 137,104,36 82,66,22 68,55,63 109,103,78 143,135,81 146,127,61 163,133,46 222,179,62 229,183,99 146,112,71 149,118,95 184,118,88 181,122,94 185,137,112 129,101,90 104,90,92 82,75,85 75,72,78 72,66,73 58,53,55 65,59,54 59,59,45 65,67,50 61,73,55 75,64,61 79,63,59 99,75,67 130,96,78 146,91,60 192,124,81 200,125,76 197,119,68
113,79,59 109,82,64 76,63,42 74,58,45 70,54,41 68,56,44 71,55,42 68,47,36 103,72,60 143,104,90 159,118,98 160,120,95 151,110,90 133,98,83 133,98,83 148,113,98 159,115,103 144,102,91 159,121,100 182,134,109 153,111,89 162,113,91 182,129,102 179,120,92 171,105,73 216,150,116 224,156,116 196,131,92 194,124,91 180,114,80 204,135,102 168,102,70 184,124,85 164,103,69 150,88,61 157,96,62 170,104,70 194,131,98 149,94,63 154,97,66 161,100,66 157,96,62 148,90,57 170,111,81 167,106,72 142,86,64 235,197,176 158,129,109 148,122,101 115,95,75 107,91,76 124,109,89 100,86,72 54,42,32 71,61,49 87,77,67 99,89,88 86,76,80 76,75,80 72,72,84 71,70,85 69,71,87 69,68,85 67,66,83 65,64,79 63,62,77 65,67,81 70,72,88 74,73,88 73,72,87 72,75,84 51,29,9 156,114,76 163,101,63 169,107,69 165,107,72 196,135,99 168,112,78 169,112,81 162,106,80 141,86,57 182,123,93 167,102,65 169,100,67 153,91,64 125,72,49 152,96,62 175,117,80 162,123,80 135,112,70 110,107,67 99,88,55 118,88,62 107,84,73 177,127,65 255,209,76 151,119,48 98,76,40 67,56,65 89,80,74 86,79,20 132,105,28 253,202,78 255,246,145 255,202,75 255,195,74 255,203,109 187,128,98 154,103,79 193,130,97 185,122,87 180,121,93 168,125,110 117,85,80 82,65,66 93,72,68 79,56,53 66,48,43 67,56,53 64,72,49 70,74,59 76,71,57 192,119,91 203,127,85 170,99,55 208,131,80 255,199,136 208,133,86
103,68,53 99,67,51 62,48,34 86,65,42 100,73,57 78,64,50 72,56,41 92,67,48 111,73,52 166,121,98 216,157,127 254,184,133 200,135,96 189,132,101 155,104,76 169,116,89 176,120,94 183,127,101 175,118,87 162,110,78 168,115,88 179,126,99 170,115,86 180,122,89 206,145,109 216,151,112 212,147,108 204,141,106 180,117,84 191,122,91 212,147,110 189,123,91 189,124,85 181,116,79 154,88,58 179,114,77 185,119,85 176,115,83 145,87,54 198,124,86 221,148,107 161,100,68 141,93,68 198,132,100 121,73,55 150,107,88 231,196,171 141,116,97 139,118,105 87,72,63 33,24,18 75,60,51 69,48,33 95,80,60 79,69,57 69,58,53 86,76,75 86,76,80 76,75,80 71,71,83 71,70,85 69,71,87 65,64,81 66,65,82 67,66,81 65,64,79 69,68,83 66,65,80 74,73,88 76,75,92 66,72,75 89,90,69 105,110,88 110,113,80 136,119,82 162,119,84 170,110,67 184,119,82 165,104,70 160,101,71 145,86,56 162,101,69 159,93,63 143,81,52 124,74,43 149,91,56 166,104,66 161,95,61 144,89,46 125,73,41 107,63,33 136,88,59 149,97,65 153,97,32 255,202,78 238,177,96 123,93,47 114,90,66 85,69,54 121,118,76 88,77,31 108,91,22 157,119,55 255,193,79 255,217,83 255,228,105 255,174,62 255,186,72 255,196,88 199,141,77 139,104,89 205,139,105 177,111,81 152,95,66 136,89,55 183,127,93 165,108,77 139,88,60 116,79,55 131,91,66 75,78,58 77,84,68 74,86,68 107,100,71 156,121,83 175,115,74 204,137,87 213,142,98
79,63,48 69,53,38 72,53,41 83,63,43 107,78,58 93,73,55 72,58,44 72,56,39 102,66,46 137,91,65 154,115,87 206,162,136 192,142,111 167,112,83 188,133,104 171,117,83 201,145,111 200,142,109 197,136,104 168,111,80 152,96,70 159,108,82 125,78,55 153,102,74 188,131,100 209,151,118 188,130,95 191,125,91 201,133,97 218,150,107 218,149,111 174,105,74 166,100,66 178,112,78 167,98,65 175,110,73 179,118,82 121,67,33 142,80,51 176,102,66 220,146,108 177,108,75 160,99,65 162,101,67 149,96,71 211,174,150 138,107,84 136,116,98 79,65,51 63,51,41 49,40,32 114,98,83 112,70,48 128,98,70 171,150,127 109,93,87 74,63,58 80,71,63 85,80,82 75,74,79 70,69,86 70,69,86 71,70,85 72,71,86 69,68,85 72,71,88 65,64,81 72,71,88 74,73,90 76,75,90 69,68,71 52,53,32 107,112,90 98,107,79 91,101,77 60,75,51 65,78,55 144,105,75 182,121,89 156,92,66 160,98,69 150,88,61 170,104,72 173,107,77 185,119,89 174,104,71 165,100,63 173,105,67 159,97,59 141,84,53 171,118,77 147,87,44 255,184,91 255,195,75 221,166,96 129,108,56 122,112,59 121,112,54 143,136,75 97,94,41 94,83,48 87,78,20 81,71,49 87,61,40 203,147,69 250,183,88 255,197,79 255,201,75 255,173,55 255,189,76 255,191,87 241,170,81 208,142,56 204,140,55 210,150,64 210,148,76 211,145,95 206,135,91 192,113,72 180,108,69 146,95,67 96,70,49 79,92,67 101,101,67 149,134,96 150,124,83 138,92,53 172,107,68
85,63,45 76,54,36 77,56,41 64,53,38 73,57,44 63,51,39 58,43,34 62,45,35 83,53,38 94,63,53 155,114,96 145,115,89 149,107,83 198,140,107 199,138,102 196,138,105 166,112,78 174,120,86 182,126,92 177,125,95 152,110,88 154,111,94 134,84,67 174,119,88 188,130,95 209,148,114 170,117,90 248,175,143 203,134,94 237,168,128 202,134,98 204,134,103 193,124,93 187,118,87 175,109,75 156,86,60 165,102,67 170,102,64 173,104,66 191,123,83 173,111,71 170,107,72 181,113,77 160,111,73 158,120,85 148,119,99 138,117,94 111,92,76 92,80,68 81,69,59 90,75,66 128,105,92 255,230,211 228,195,170 168,146,128 94,81,76 105,94,91 80,70,69 81,76,78 79,76,80 66,65,82 65,64,81 66,65,80 69,68,83 66,65,82 69,68,85 70,69,86 72,71,88 76,75,92 76,75,90 43,44,47 75,79,52 95,101,74 86,95,65 74,82,59 56,71,47 56,73,47 71,67,46 181,115,83 175,109,75 210,148,106 154,93,57 168,105,74 148,84,58 157,91,61 178,106,60 180,115,37 202,131,40 205,141,43 219,159,64 230,171,78 222,168,78 209,157,68 173,131,66 150,125,81 139,122,73 108,101,44 116,108,54 135,131,71 111,105,57 97,87,49 102,89,41 86,67,30 107,69,59 88,56,42 113,80,55 225,168,81 251,178,66 255,214,93 255,189,70 246,162,47 255,211,90 255,214,97 255,198,81 255,188,75 232,163,60 173,127,31 168,123,61 183,128,85 216,148,108 187,114,71 175,107,69 167,106,70 187,122,83 191,122,82 195,129,95 146,80,48 175,110,73
121,76,55 106,65,45 83,61,43 62,42,24 80,55,38 72,51,36 64,48,33 71,55,40 74,53,40 97,66,54 151,106,85 175,122,97 175,122,97 183,132,106 180,136,110 141,105,83 141,105,85 156,118,99 165,120,97 138,91,68 125,83,59 165,117,90 173,123,92 181,125,91 197,135,95 187,125,87 175,113,86 228,165,130 205,139,107 195,126,97 205,142,109 172,115,84 185,128,99 175,113,84 181,112,79 197,125,90 177,105,68 175,111,67 154,92,50 186,121,84 170,101,72 148,92,56 157,106,78 146,120,97 146,120,95 131,110,87 115,94,79 117,101,86 105,91,77 102,87,76 129,115,101 115,96,80 237,200,185 202,170,154 124,99,82 99,81,78 87,77,76 86,79,82 91,84,87 77,70,73 67,67,75 65,64,79 59,58,73 64,63,78 66,65,82 72,71,88 77,76,93 74,73,90 76,75,92 76,75,90 51,62,51 102,109,77 95,101,74 93,102,74 70,80,56 53,66,43 57,70,45 62,71,52 126,89,63 156,100,76 175,117,82 182,119,86 188,120,82 169,106,75 195,125,65 255,185,65 255,190,70 255,216,102 223,163,79 175,131,64 118,88,32 161,117,50 142,114,56 133,113,63 136,109,75 133,114,75 120,112,60 122,119,64 111,110,54 106,105,53 103,97,51 103,85,43 93,71,24 159,101,66 144,96,71 91,62,38 77,53,47 187,153,92 228,162,58 255,210,88 255,228,115 255,190,66 224,151,39 244,170,64 255,212,80 255,195,68 238,164,58 164,119,46 113,83,37 187,130,88 215,140,91 226,154,104 191,123,80 196,132,86 181,112,74 186,121,82 179,114,77 187,124,91
150,99,73 135,89,63 91,65,44 84,64,46 79,53,39 55,41,27 63,47,32 67,51,36 64,47,37 76,57,45 95,76,60 98,81,73 93,72,72 105,87,84 101,85,81 121,103,98 91,72,74 102,80,83 131,113,112 121,104,96 114,91,78 131,102,82 172,132,107 189,143,115 181,130,95 206,152,116 198,144,110 195,140,109 184,131,106 174,122,101 162,113,91 148,102,86 145,96,76 160,107,80 180,118,80 189,117,78 186,112,74 161,100,55 193,125,85 186,120,86 146,101,68 166,126,101 156,122,104 152,121,100 139,117,97 124,108,91 112,97,86 109,93,87 94,78,72 72,57,48 131,115,100 135,116,102 139,117,99 123,104,90 111,95,91 96,84,84 108,98,99 97,90,93 101,94,97 78,71,74 64,64,72 64,63,78 64,63,78 64,63,78 66,65,82 73,72,89 77,76,93 76,75,92 76,75,92 74,76,92 38,30,17 105,115,78 104,109,73 95,100,66 70,78,55 66,76,52 55,65,39 63,71,48 81,83,57 136,84,63 129,76,51 189,120,82 179,114,73 151,87,59 255,188,101 255,198,84 255,231,118 230,170,79 146,99,36 175,121,42 224,168,76 148,119,56 120,100,50 120,105,58 136,121,70 123,116,57 122,119,64 144,144,85 119,121,64 119,122,71 118,115,71 102,87,49 118,95,53 132,87,52 187,120,93 200,131,100 85,59,49 75,54,43 201,153,79 255,181,54 255,215,87 255,239,152 255,220,107 224,158,34 198,132,50 227,162,71 242,170,65 212,152,82 133,106,61 132,93,50 240,162,109 209,132,81 232,157,108 210,143,93 165,105,66 147,81,47 177,108,79 134,76,54
