253,227,186 237,211,170 249,223,182 228,203,159 226,201,157 230,204,165 246,220,181 247,222,176 250,225,179 243,216,173 247,220,177 245,220,174 244,218,177 249,223,182 224,198,157 223,197,156 242,216,175 252,226,185 245,220,176 245,220,176 235,210,166 244,219,175 239,213,172 253,227,186 243,217,178 238,212,173 238,213,169 255,235,191 255,234,193 241,219,183 147,141,136 141,134,134 135,128,131 134,127,130 132,127,129 132,124,130 133,125,131 134,127,130 128,121,124 126,123,127 127,124,128 127,124,128 222,215,215 255,242,199 255,235,192 255,232,189 253,226,183 255,237,194 255,238,198 255,237,199 255,239,189 255,240,197 255,242,207 255,243,208 255,235,196 255,240,199 255,239,201 255,232,194 231,203,165 237,209,171 255,233,193 255,240,200 255,236,202 247,221,180 255,231,184 255,241,194 255,248,201 165,149,132 130,121,106 138,128,116 137,126,119 124,116,105 128,120,109 129,120,114 125,116,110 123,114,108 120,111,105 109,100,94 101,91,90 117,108,102 120,108,96 160,142,112 159,135,102 160,135,105 157,132,102 152,127,97 157,134,103 153,128,98 155,130,100 157,132,102 147,127,97 145,127,95 152,127,97 153,128,100 150,127,96 152,129,98 152,127,97 152,127,97 151,126,96 151,126,96 155,130,100 151,126,96 153,128,98 159,134,104 153,128,98 151,126,96 151,126,96 151,126,96 150,125,95 142,122,92 147,123,97 142,121,94 143,122,95 139,118,91 145,124,97 143,122,97 141,120,93 140,119,92 143,122,95 142,121,94 143,122,95 145,124,97 143,126,100 138,122,105 126,112,98 127,113,99 126,112,98 119,107,97
225,199,158 250,224,183 245,219,178 243,218,174 240,215,171 237,211,170 239,213,172 238,212,171 236,211,167 223,198,154 232,207,163 255,228,183 246,219,174 252,226,185 239,213,172 239,213,172 240,214,173 239,213,172 240,214,173 235,209,168 221,195,154 232,206,165 252,226,185 244,218,177 242,216,175 250,224,183 255,235,191 255,239,195 255,231,187 246,223,194 148,142,137 142,135,135 132,127,129 135,128,131 133,126,129 134,126,132 127,119,125 132,124,130 133,125,131 132,124,130 130,122,128 131,125,130 233,224,220 255,247,211 255,237,201 255,242,198 255,235,194 255,234,198 255,236,200 255,236,200 252,226,187 238,212,173 215,191,154 247,223,186 255,244,212 255,233,192 255,238,200 255,237,199 255,239,196 255,239,196 255,240,200 255,240,200 255,238,197 250,224,183 255,237,192 255,237,192 255,242,197 168,150,129 152,145,129 129,118,111 137,128,120 131,123,112 127,119,108 129,118,113 126,115,110 131,122,116 118,109,103 109,99,98 104,94,93 121,110,103 130,115,104 149,133,116 158,133,103 157,132,102 157,132,102 147,129,97 148,128,96 150,127,96 153,128,98 153,128,98 147,128,93 145,125,95 147,126,99 149,125,99 148,124,98 143,124,97 148,123,93 155,132,101 147,124,93 151,126,96 149,124,94 150,127,98 152,129,100 153,128,100 150,127,96 152,127,97 150,125,97 148,125,94 141,123,93 135,115,85 145,121,95 140,119,92 143,124,99 143,124,99 142,121,96 143,122,97 141,122,97 141,120,93 143,124,99 142,121,94 141,122,95 144,125,100 139,125,107 139,125,109 127,113,99 126,112,98 126,112,94 126,114,104
239,213,172 239,213,172 233,207,166 219,194,150 231,206,162 244,218,177 240,214,173 247,221,180 240,215,171 249,224,180 245,220,176 255,236,196 252,224,184 237,211,170 219,193,152 224,198,157 244,218,177 239,213,172 239,213,172 239,213,172 240,214,173 238,212,171 242,216,175 233,207,166 246,220,179 244,218,177 230,205,161 245,220,176 255,234,190 234,211,182 141,135,130 139,132,132 134,129,131 133,126,129 136,129,132 130,122,128 134,126,132 126,118,124 136,128,134 132,124,130 133,127,132 133,125,131 233,224,220 255,238,202 244,217,181 225,200,154 233,207,166 247,220,184 247,220,184 255,243,207 255,234,195 255,237,198 255,240,203 255,241,204 255,242,203 255,234,193 255,238,191 255,239,192 255,235,188 255,233,186 255,232,187 255,240,195 255,238,197 253,227,186 255,231,188 255,242,199 255,246,203 167,150,126 143,139,122 146,137,129 137,126,119 129,121,110 125,117,106 128,117,110 128,117,110 126,115,108 118,107,100 109,99,98 108,98,97 131,121,109 134,120,106 138,123,101 152,129,98 156,133,102 153,128,98 146,128,96 147,127,97 150,127,98 152,129,100 154,131,102 147,126,99 146,126,96 145,124,97 142,121,94 149,124,96 146,126,96 145,127,95 149,126,95 152,124,97 145,121,95 145,121,95 149,128,101 148,127,100 149,125,99 145,122,93 148,125,96 143,122,95 145,120,90 144,119,91 144,121,92 139,118,91 141,120,95 139,120,97 138,121,97 136,122,97 138,124,99 136,119,95 139,120,95 139,120,95 141,120,93 145,126,99 142,124,103 136,122,104 137,123,107 126,112,98 126,112,98 126,112,94 123,112,97
249,224,178 251,226,182 247,221,182 244,219,175 236,211,167 240,215,171 238,213,169 237,212,168 229,204,160 226,203,161 251,228,186 239,214,166 249,224,176 249,223,182 238,212,171 248,222,172 243,220,180 216,193,153 239,213,174 231,205,166 226,200,159 231,205,164 238,212,171 250,224,183 254,228,187 252,226,185 252,226,185 255,235,194 255,241,198 222,203,189 147,140,138 136,129,132 133,127,132 136,128,134 136,128,134 137,127,131 134,124,128 135,128,128 131,121,122 136,124,126 132,121,128 137,129,135 220,211,194 255,244,207 255,241,209 255,242,211 255,247,215 255,246,208 255,239,200 255,237,198 255,236,200 255,237,196 255,239,200 255,244,205 255,244,204 255,240,195 255,228,185 255,235,192 255,240,193 255,244,197 255,239,192 255,238,188 255,234,188 254,229,185 255,240,198 255,236,194 255,237,195 169,150,125 143,138,124 140,129,126 138,127,124 134,121,114 126,115,108 129,120,112 123,114,106 126,114,104 120,108,98 109,99,98 110,100,101 134,123,108 131,120,105 134,120,102 146,127,102 149,124,94 147,127,95 145,125,93 145,124,97 148,127,100 145,126,99 145,126,99 146,125,98 143,122,95 143,124,97 145,124,97 151,127,101 141,122,95 143,122,95 145,124,99 128,112,99 83,78,80 81,77,86 77,70,82 82,71,78 110,94,79 141,120,97 143,119,95 141,117,91 138,121,95 142,118,94 135,114,89 141,120,95 136,117,90 134,119,97 135,120,98 140,123,99 141,122,99 139,122,96 136,117,92 138,121,95 138,121,95 130,116,89 135,123,97 135,120,98 137,123,105 127,113,97 123,109,93 122,108,92 123,112,97
242,216,175 238,212,171 243,218,174 222,197,153 218,193,149 237,212,168 246,221,177 238,213,169 249,224,180 248,221,176 253,226,181 246,221,177 251,226,182 250,224,183 232,206,165 224,196,156 213,190,150 222,199,159 223,197,158 245,219,180 237,211,170 247,221,180 246,220,179 255,231,190 245,219,178 250,224,183 243,217,176 240,214,173 255,241,198 209,190,176 142,135,133 139,132,135 133,127,132 136,128,134 134,126,132 137,127,131 136,126,130 133,126,129 138,128,132 156,145,138 243,234,215 255,247,235 255,245,209 255,247,207 255,249,207 255,247,210 255,250,212 255,242,203 255,236,196 255,237,197 255,237,198 255,240,204 255,240,201 255,238,199 255,239,201 255,236,196 255,234,191 255,233,190 255,238,193 255,238,191 255,238,188 255,235,183 255,235,185 255,234,188 255,236,189 255,247,200 255,242,197 169,148,121 155,141,125 146,132,116 142,127,116 135,119,113 132,121,116 127,118,112 123,114,106 123,111,101 122,107,96 106,102,96 104,99,98 134,123,108 127,116,101 133,119,101 146,127,102 150,125,95 150,126,100 148,127,100 143,122,95 146,125,98 143,126,100 144,127,101 140,121,96 144,125,100 146,125,98 147,123,97 147,123,97 145,124,99 131,120,105 120,115,112 79,81,95 97,100,118 130,129,146 128,127,142 123,121,133 87,85,95 88,79,73 134,123,106 140,121,96 135,121,96 138,121,97 139,118,93 139,118,93 138,119,92 142,127,105 137,122,100 138,121,97 134,115,92 133,116,90 132,115,89 138,121,95 137,120,94 136,121,101 133,119,101 133,119,94 136,123,102 126,112,96 123,109,93 121,107,89 123,112,95
247,221,180 251,226,182 237,212,166 251,226,180 249,224,178 239,213,172 239,213,172 249,223,184 240,214,175 224,199,155 231,206,162 246,220,179 252,226,185 251,225,184 239,213,172 230,204,163 225,199,158 230,204,163 233,207,168 237,211,172 231,205,164 221,195,154 218,192,151 255,231,190 255,230,189 255,231,190 255,232,191 250,224,183 253,226,183 194,180,166 147,140,138 135,128,131 134,128,133 134,126,132 135,127,133 142,135,135 255,254,223 255,243,211 255,250,218 255,250,218 255,251,212 255,251,210 255,248,209 255,251,210 255,246,205 255,247,201 255,239,205 255,239,198 255,239,199 255,241,201 255,240,205 255,228,193 255,245,206 255,246,207 255,239,198 255,233,193 255,229,189 255,231,191 255,236,192 255,236,190 255,224,178 255,237,191 245,201,159 255,232,187 255,234,203 255,231,204 255,185,164 154,46,35 157,37,28 152,29,18 157,28,24 138,22,16 156,60,49 173,96,81 163,116,105 126,114,102 121,108,103 109,102,100 105,98,101 126,117,102 128,114,98 131,115,98 150,126,102 148,125,96 148,128,98 147,127,97 143,124,97 148,124,98 137,125,99 135,123,97 140,121,96 139,120,95 143,122,95 145,124,97 148,124,102 134,123,104 98,99,104 80,85,95 141,150,163 147,151,164 124,127,136 108,109,114 88,89,94 80,84,97 79,81,97 92,88,99 138,123,101 137,123,98 130,111,86 135,118,92 133,116,90 143,122,97 137,120,94 139,120,95 136,118,97 137,118,93 135,118,92 138,121,95 137,120,94 137,118,93 130,118,90 128,115,92 138,121,97 133,116,92 123,109,93 122,108,90 120,106,88 118,106,94
255,234,193 254,229,185 247,222,176 238,213,167 218,193,147 236,211,167 247,222,178 249,224,180 239,214,170 251,226,182 254,229,185 251,225,184 239,213,172 236,210,169 212,186,145 229,203,162 232,206,165 246,220,179 232,206,167 239,213,174 247,221,180 243,217,176 233,207,166 255,230,189 239,213,172 218,192,151 240,214,173 250,224,183 250,223,180 178,164,150 139,132,130 140,133,136 133,127,132 136,128,134 133,125,131 211,198,193 255,252,216 255,247,215 255,245,213 255,250,218 255,242,203 255,241,200 255,248,207 255,247,207 255,241,201 255,237,196 255,237,198 255,239,198 255,243,203 255,244,204 255,239,199 255,246,206 255,248,209 255,234,195 255,234,194 255,240,199 255,234,188 255,235,188 255,230,189 255,228,199 255,169,146 204,94,81 155,32,21 161,34,27 161,37,31 156,31,28 160,32,30 158,33,32 151,33,30 146,30,24 146,30,26 140,31,27 134,29,26 123,25,24 109,24,23 117,56,38 133,101,87 116,103,98 102,95,95 110,100,90 121,108,87 128,112,97 143,124,101 150,125,95 145,125,93 146,126,94 142,121,94 143,122,97 137,120,96 139,122,98 142,125,99 139,120,95 144,125,98 142,121,94 136,122,97 197,196,199 97,105,114 146,151,159 117,125,132 107,113,116 100,104,106 100,100,100 88,87,90 78,78,88 79,79,91 83,81,93 92,86,91 128,114,96 133,116,90 134,115,88 134,115,88 132,115,87 133,118,96 134,119,99 128,112,95 130,113,85 135,114,87 138,117,90 134,115,90 133,119,92 127,113,86 127,113,86 130,116,91 129,115,90 122,108,92 120,106,90 121,107,89 113,101,89
242,216,175 255,232,188 251,226,180 255,232,188 235,210,166 239,213,172 247,221,180 240,215,171 229,204,160 217,192,148 250,225,181 250,225,181 242,217,173 245,219,178 236,210,169 245,219,178 233,207,166 238,212,171 218,191,155 211,184,148 233,208,162 230,205,159 255,232,179 237,211,170 247,221,180 242,216,175 247,222,178 252,227,183 240,213,177 175,163,153 141,134,132 134,127,127 133,128,130 135,128,131 136,129,132 235,226,218 255,242,205 255,246,210 255,246,210 255,246,212 255,242,209 255,240,199 255,248,207 255,241,203 255,239,201 255,232,191 255,241,200 255,240,199 255,243,203 255,241,201 255,234,194 255,232,192 255,241,199 255,230,191 255,238,198 255,243,199 255,218,180 255,218,187 129,21,10 153,32,30 150,29,27 148,30,27 147,29,28 145,29,27 140,29,25 143,32,28 140,31,27 136,28,26 135,27,25 132,27,24 130,28,24 125,27,26 121,24,25 119,22,23 112,23,23 102,25,21 101,42,35 144,93,83 111,101,89 104,96,85 121,108,87 118,110,88 129,114,92 145,124,99 145,125,95 142,119,88 150,125,95 148,122,97 145,121,95 143,119,93 142,121,96 140,121,94 143,122,95 142,121,96 150,145,133 98,103,113 138,148,156 114,124,132 99,111,117 96,106,112 94,104,112 94,102,109 87,90,99 78,78,86 73,71,79 65,69,73 72,72,84 112,108,100 133,116,92 130,113,85 132,116,85 131,114,88 128,114,96 126,115,96 128,113,93 133,114,87 136,112,88 134,113,88 132,113,90 134,115,90 128,114,89 129,115,90 129,115,90 127,113,88 119,106,83 115,102,81 118,104,88 114,100,86
242,216,175 249,224,180 224,199,153 231,206,162 245,220,176 237,211,170 242,216,175 249,224,180 250,225,181 246,221,177 254,229,185 253,228,184 237,212,168 233,207,166 226,200,159 240,214,173 239,213,172 235,209,168 239,214,168 236,211,165 239,214,168 236,211,165 243,217,176 222,197,151 226,201,155 246,221,175 250,225,177 252,227,179 255,233,189 169,156,153 136,129,127 137,130,130 139,134,136 137,130,133 135,128,131 254,248,239 255,249,212 255,247,208 255,251,212 255,248,207 255,246,206 255,247,201 255,249,210 255,239,201 255,234,196 255,237,196 255,234,193 255,238,197 255,245,205 255,243,203 255,240,200 255,241,198 255,245,201 255,239,197 255,239,196 255,235,192 231,164,139 131,39,25 141,28,25 139,27,26 135,25,24 134,26,26 132,27,24 131,26,25 128,25,26 128,27,27 128,26,24 125,22,23 123,22,22 123,22,22 121,23,22 119,22,25 115,24,25 118,21,24 112,23,23 107,22,21 97,26,23 88,38,25 95,45,32 100,89,82 118,109,92 115,109,86 123,108,86 145,124,99 143,123,93 147,124,93 144,119,89 145,119,94 141,117,91 145,121,95 139,118,93 140,121,94 138,117,92 133,113,93 183,182,185 108,117,128 102,111,122 98,109,122 95,109,121 95,104,115 86,100,110 91,103,111 90,100,108 85,90,100 80,78,86 80,78,79 74,73,78 71,71,68 123,109,91 132,113,86 132,114,93 131,117,92 130,110,90 129,111,90 130,112,91 129,112,88 128,110,89 126,111,91 126,111,89 130,113,89 123,110,87 125,112,89 128,115,92 126,113,90 119,106,85 119,105,87 118,105,84 113,99,83
249,223,182 255,231,187 250,225,179 245,220,176 244,219,175 239,213,172 242,216,175 235,210,166 225,200,156 231,206,162 250,225,181 255,231,187 243,218,174 255,235,194 236,210,169 242,216,175 242,216,175 229,203,162 224,199,155 226,201,157 242,216,177 251,225,186 246,220,179 244,220,169 247,222,174 255,233,185 254,230,179 250,226,175 244,219,173 168,154,154 147,140,138 137,130,130 136,131,133 135,128,131 135,128,131 255,253,242 255,249,212 255,247,206 255,246,206 255,239,200 255,238,200 255,245,199 255,248,209 255,237,199 255,239,201 255,240,199 255,246,205 255,253,212 255,245,205 255,243,203 255,247,207 255,238,195 255,240,194 255,240,196 255,245,200 255,232,189 193,120,92 123,31,17 133,23,24 132,23,26 129,21,21 127,21,23 126,23,26 123,20,21 123,22,22 122,24,23 124,24,21 123,22,22 121,23,22 120,22,21 119,22,23 117,23,25 113,24,24 114,22,26 110,21,21 105,20,19 96,21,19 88,30,20 96,46,31 108,92,86 119,108,93 116,108,86 122,107,85 142,121,96 142,122,92 145,122,91 150,125,95 143,117,92 144,120,94 140,116,90 140,121,96 129,110,85 136,115,90 130,111,95 117,118,123 99,111,119 103,110,122 99,108,119 95,109,121 96,105,116 88,99,110 91,105,115 95,105,113 87,94,106 87,84,90 83,78,75 79,77,78 75,75,72 126,112,96 130,111,86 131,114,86 131,114,88 132,111,86 130,111,86 131,112,89 125,108,82 123,107,90 126,112,94 126,111,91 129,111,92 122,108,90 122,108,90 126,112,94 123,109,91 125,112,91 115,101,85 116,102,86 113,99,85
233,208,164 233,208,162 230,205,161 240,214,173 240,214,173 244,218,177 239,213,172 246,221,173 255,231,183 235,210,166 251,226,182 246,221,175 218,193,147 214,189,145 230,205,161 251,225,184 239,213,172 247,221,180 242,216,175 240,214,173 242,217,173 238,213,165 246,221,175 251,227,176 249,224,176 237,212,164 224,199,153 244,219,173 247,221,180 159,146,141 144,138,133 142,135,135 132,127,129 133,126,129 136,129,132 255,255,240 255,241,204 255,245,202 255,238,192 255,240,200 255,245,205 255,241,197 255,251,210 255,241,204 255,237,197 255,238,193 255,246,203 255,240,197 255,243,199 255,245,199 255,238,194 255,240,203 255,243,199 255,244,200 255,244,201 255,239,196 255,210,174 141,70,44 122,22,19 125,22,25 122,21,23 124,23,25 124,21,22 124,21,22 123,22,22 123,22,22 125,22,27 122,20,27 121,23,26 118,24,24 115,24,25 113,24,24 110,24,21 112,22,25 106,21,20 103,21,19 101,18,19 93,23,17 86,32,23 103,50,36 107,97,87 121,107,91 120,106,88 133,118,96 142,121,94 141,120,95 148,123,95 146,121,93 142,118,92 142,118,92 136,112,86 135,115,85 131,112,87 145,137,126 103,106,113 97,102,108 106,110,112 105,109,113 105,117,125 103,108,118 105,110,120 96,106,112 94,104,110 90,100,108 90,88,89 86,84,80 83,79,73 80,79,72 106,97,91 126,113,92 127,114,93 123,108,86 122,108,83 123,109,84 119,105,87 122,107,87 122,106,91 119,105,89 122,108,90 122,109,88 118,104,86 118,104,86 119,105,89 119,105,89 126,112,94 115,101,85 114,100,86 109,95,81
243,218,174 251,226,180 238,213,169 251,226,180 226,201,155 230,205,159 218,193,147 228,202,163 225,199,160 252,227,183 255,234,190 251,226,180 246,221,175 254,229,181 253,228,180 253,228,182 250,225,179 255,236,190 233,207,166 221,195,154 226,201,157 242,217,169 255,231,185 255,233,182 250,225,181 254,229,185 253,228,182 255,239,193 242,216,175 155,142,137 147,141,136 141,134,134 138,133,135 134,127,130 132,125,128 255,255,238 255,242,203 255,242,199 255,236,190 255,238,191 255,245,200 255,242,193 255,252,216 255,244,207 255,247,207 255,242,197 255,247,204 255,244,201 255,247,203 255,246,200 255,240,194 255,241,199 255,243,199 255,238,194 255,239,195 255,243,199 255,232,190 188,130,97 119,32,20 120,22,23 122,21,25 124,21,26 125,22,27 125,24,24 148,68,34 174,97,62 170,103,55 158,99,42 158,99,51 144,94,48 137,79,44 115,44,27 110,21,19 111,25,24 108,22,21 102,23,20 100,17,18 94,21,16 90,28,19 95,37,25 102,93,85 111,101,89 116,102,84 129,114,92 141,120,93 140,119,92 141,120,95 139,118,93 132,115,87 136,119,91 136,115,90 130,113,87 123,108,86 155,146,140 110,110,110 107,109,109 111,111,108 109,109,109 108,116,121 108,116,123 107,115,122 98,106,113 99,109,117 95,105,111 88,87,90 84,82,80 84,78,73 82,78,72 78,69,65 119,105,78 121,108,85 123,107,90 122,108,90 117,106,87 119,105,91 125,111,97 121,107,89 121,107,89 118,104,88 116,102,86 115,101,85 119,105,89 121,107,91 120,106,90 119,105,87 114,100,84 112,98,84 109,95,81
223,198,154 239,214,170 235,210,166 252,227,183 233,208,164 244,219,173 255,231,185 255,234,188 244,219,173 252,227,183 253,228,184 246,221,175 233,208,162 216,191,145 219,194,150 229,204,160 237,212,168 233,208,164 238,212,171 253,227,186 244,219,175 240,215,171 253,228,180 252,228,175 236,211,167 255,233,194 253,228,182 245,220,174 220,196,159 152,139,136 144,135,131 141,131,132 133,128,130 136,129,132 140,133,136 255,254,219 255,241,197 255,244,193 255,229,177 255,240,197 255,240,194 255,248,197 255,248,210 255,248,212 255,242,203 255,237,195 255,237,193 255,243,199 255,245,203 255,240,196 255,240,194 255,234,190 255,249,210 255,237,189 255,230,185 255,239,195 255,239,195 255,234,192 137,70,45 114,24,18 119,21,22 118,21,22 137,75,37 124,50,16 146,34,22 142,31,23 127,30,24 140,52,45 147,62,54 131,49,43 107,30,24 108,33,15 101,48,21 109,69,35 115,58,39 97,23,14 94,17,13 93,22,21 91,26,18 78,34,24 101,95,88 112,99,92 115,101,83 120,107,86 136,117,92 136,118,88 134,115,90 132,113,88 131,112,87 131,112,87 130,111,86 129,110,83 126,113,92 165,156,152 114,108,115 106,107,112 111,111,108 112,112,112 110,116,119 111,116,124 109,117,124 105,111,114 102,110,117 131,139,144 85,84,87 84,82,80 82,81,74 78,78,73 67,62,59 119,105,80 119,105,80 126,109,85 122,107,87 121,107,91 118,104,88 119,107,95 119,105,87 116,102,84 116,102,88 114,100,86 114,100,84 115,101,85 119,105,89 113,99,83 115,101,85 113,99,83 109,95,81 111,97,83
249,224,180 252,227,183 238,213,169 252,227,183 231,206,162 247,222,176 247,222,176 235,209,168 224,198,157 217,192,148 219,194,150 236,211,165 239,214,168 230,204,163 242,217,171 243,218,174 243,218,174 237,212,168 231,206,160 251,226,180 232,207,163 237,212,168 221,196,148 251,227,174 255,242,196 252,227,181 255,236,190 255,240,194 234,210,175 159,146,143 142,133,129 142,132,133 135,130,132 130,123,126 137,130,133 255,250,209 255,230,184 255,238,196 255,237,191 255,244,202 255,243,199 255,250,200 255,251,212 255,247,211 255,235,196 255,237,184 255,240,196 255,240,194 255,236,192 255,237,191 255,245,199 255,241,197 255,234,188 255,233,185 255,235,186 255,237,191 255,235,192 255,238,193 255,220,181 120,60,35 120,22,25 108,33,13 111,25,24 124,78,64 171,145,120 116,82,60 119,78,58 142,96,82 137,91,73 122,86,66 83,58,41 116,95,91 92,57,58 82,27,23 93,47,33 131,86,63 89,29,19 89,23,20 80,23,22 88,66,58 102,93,89 108,97,90 115,101,83 119,105,87 131,113,94 130,113,87 132,113,88 130,111,86 130,111,86 130,111,86 129,110,85 126,112,87 153,143,133 75,64,61 67,54,47 91,77,63 81,71,61 79,68,61 81,70,65 88,77,70 101,90,83 108,108,105 100,103,110 92,93,98 86,84,82 90,88,84 87,86,79 74,76,73 61,59,55 115,102,79 112,101,82 121,106,84 121,105,90 116,103,82 114,100,84 113,101,89 116,102,86 116,102,86 114,100,86 112,98,84 114,100,84 113,99,83 112,98,84 112,98,84 112,98,84 109,95,81 111,97,83 107,93,79
242,217,173 232,207,163 224,199,155 232,207,163 252,227,183 252,227,181 250,225,177 242,217,173 255,233,189 246,222,169 249,225,172 237,211,170 242,216,175 240,215,171 228,203,159 210,185,141 208,183,139 238,213,169 255,234,188 244,219,173 242,216,175 238,212,171 239,214,168 254,230,179 247,222,174 242,217,169 254,229,183 255,246,200 209,185,152 153,140,135 146,139,137 137,130,133 139,134,133 136,129,129 135,128,128 255,248,208 255,249,200 255,247,203 255,248,204 255,244,197 255,253,201 255,244,200 255,250,220 255,247,210 255,238,201 255,247,201 255,243,197 255,238,194 255,240,195 255,243,195 255,236,188 255,233,191 255,239,188 255,233,187 255,231,185 255,227,181 255,233,188 255,237,194 255,226,180 255,225,180 118,72,44 145,87,61 99,65,45 140,93,72 157,106,80 162,111,83 160,107,82 158,102,78 165,105,80 147,99,70 131,89,67 78,59,47 16,14,12 33,30,34 89,76,69 87,48,36 86,48,31 64,26,16 84,61,58 99,93,86 99,93,86 101,95,86 112,98,82 113,99,85 122,108,92 127,114,91 130,113,89 124,109,87 124,106,85 126,112,85 125,108,80 160,145,134 73,72,65 86,75,70 71,49,29 98,69,49 63,46,38 71,58,53 66,51,42 81,62,50 76,59,49 82,77,74 101,103,103 88,86,87 83,81,79 76,74,72 82,80,76 67,67,67 65,58,56 115,99,82 115,101,85 117,107,85 118,104,88 116,102,86 112,101,86 115,100,91 118,104,90 114,100,84 111,97,83 113,99,85 113,99,85 113,99,85 111,97,83 112,98,84 109,95,81 111,97,79 107,96,81 105,94,79
249,224,180 250,225,181 249,224,180 245,220,174 247,222,176 249,224,176 244,219,175 235,210,166 219,194,150 231,206,158 247,222,174 255,238,192 239,214,168 251,226,180 236,211,165 255,233,189 243,218,174 252,227,183 247,222,176 232,207,161 235,209,168 235,209,168 223,197,156 233,208,162 250,225,181 255,235,191 247,222,178 246,221,177 209,187,153 149,138,135 141,133,139 142,136,143 132,127,129 137,130,130 139,132,132 255,244,201 255,233,187 255,240,194 255,247,200 255,247,198 255,241,195 255,248,199 255,247,218 255,243,207 255,249,205 255,236,197 255,240,196 255,239,193 255,244,196 255,237,187 255,240,185 255,243,204 255,239,193 255,238,187 255,247,201 255,232,186 255,238,193 255,236,191 255,239,193 255,232,186 255,241,191 153,124,89 148,97,71 159,103,81 166,110,86 176,121,92 173,118,89 165,107,83 160,113,90 100,72,59 126,92,74 109,82,64 26,24,22 15,14,19 16,17,22 59,52,52 90,64,54 125,113,101 109,103,96 102,93,87 100,96,86 102,96,87 111,97,81 111,97,79 118,104,88 121,107,93 126,111,89 127,108,83 124,110,81 120,108,80 126,112,87 92,81,76 66,60,53 79,56,43 214,171,152 87,66,51 59,47,47 64,57,60 135,127,133 108,103,102 96,91,90 94,89,91 86,86,83 89,84,83 79,74,73 73,71,69 80,78,79 55,52,56 73,67,62 119,103,88 116,102,88 114,104,82 113,99,83 112,98,82 112,100,88 113,99,83 112,98,82 111,97,83 114,100,86 113,99,85 111,97,83 111,97,83 108,94,80 111,97,83 109,95,81 107,93,75 104,92,80 102,90,78
246,221,175 239,214,168 219,194,148 238,213,167 253,228,182 245,220,174 247,222,176 239,214,168 255,239,193 255,236,188 255,231,183 247,222,178 244,219,175 252,227,183 228,203,159 222,197,153 218,193,149 236,211,167 255,231,190 251,225,184 243,218,174 250,225,181 255,234,188 249,224,178 246,221,177 250,225,181 245,218,173 255,231,186 188,170,149 149,143,148 133,137,150 135,142,156 121,123,139 122,119,134 135,125,129 255,251,202 255,241,197 255,248,202 255,232,190 255,237,193 255,242,193 255,250,202 255,244,210 255,241,196 255,251,208 255,245,201 255,248,202 255,246,197 255,246,200 255,240,194 255,240,194 255,241,195 255,230,182 255,230,185 255,238,192 255,244,198 255,226,181 255,231,186 255,237,191 255,234,188 255,234,188 209,151,127 170,118,97 174,114,93 174,121,94 177,122,93 178,127,99 83,58,41 127,100,82 181,119,90 153,105,78 114,82,68 77,59,54 22,16,21 21,21,29 21,22,27 104,99,101 118,107,102 105,99,94 102,96,89 100,93,91 103,94,88 104,95,80 106,95,78 113,99,85 118,104,90 121,105,88 126,111,91 122,109,88 121,107,89 123,105,84 234,225,219 79,68,75 179,160,146 218,205,198 156,146,145 102,95,95 105,100,99 99,97,98 90,83,81 94,87,85 91,86,85 88,83,82 82,80,78 80,78,76 70,68,66 67,65,66 50,45,47 105,95,85 114,103,88 112,101,86 114,100,82 114,98,85 113,99,85 112,98,84 112,98,82 108,94,80 111,97,83 110,99,84 110,99,84 109,94,83 109,94,83 106,94,82 102,90,78 107,93,79 107,93,75 103,92,77 102,91,76
255,231,185 251,226,180 247,222,176 236,211,165 246,221,175 245,220,174 246,221,175 233,208,162 223,198,152 222,197,149 245,220,172 250,225,181 253,228,184 252,227,183 249,224,180 252,227,183 255,233,189 238,213,169 239,213,172 235,209,168 238,213,169 237,212,168 224,199,153 236,211,165 255,235,191 255,233,189 254,227,182 255,251,207 191,175,158 132,129,135 142,145,163 124,132,150 93,101,117 81,85,100 94,94,104 255,255,236 255,241,197 255,230,184 255,233,187 255,240,198 255,239,192 255,246,204 255,245,210 255,239,193 255,246,200 255,231,188 255,238,192 255,248,197 255,246,202 255,250,208 255,246,202 255,240,196 255,237,189 255,237,192 255,234,188 255,240,194 255,230,185 255,229,184 255,240,194 255,239,193 255,239,177 107,79,66 128,91,76 68,38,21 140,94,66 177,122,93 145,98,75 124,77,56 153,110,93 158,110,85 147,102,81 135,97,80 89,61,52 28,18,22 17,17,27 20,23,30 65,59,64 118,107,104 106,97,91 104,98,91 103,93,92 106,97,93 105,95,85 106,95,80 107,93,79 115,101,87 117,101,86 119,105,87 118,107,90 115,101,85 119,101,80 92,84,73 112,105,103 139,108,100 152,98,91 104,95,89 100,93,93 65,58,58 95,88,88 81,72,68 98,87,82 94,84,85 92,85,85 82,77,76 74,64,68 75,68,66 73,71,72 56,51,50 112,100,88 114,100,86 111,100,85 112,98,82 112,98,84 110,98,86 107,96,81 107,96,79 109,95,81 112,98,84 109,98,83 109,98,83 106,94,82 106,94,82 104,92,80 100,88,76 102,88,74 106,92,78 102,91,74 102,91,74
