246,221,177 246,220,179 242,217,173 237,212,168 237,212,168 221,196,152 247,222,178 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 236,213,173 218,192,153 221,195,156 232,206,165 233,207,166 250,224,183 253,227,186 254,228,187 255,235,194 255,242,199 156,144,144 144,134,135 135,129,134 136,128,134 137,127,131 133,126,129 132,130,131 132,124,132 132,121,128 139,126,119 255,253,217 255,242,208 255,248,214 255,246,212 255,242,203 255,233,197 255,235,194 255,239,200 255,240,200 255,238,195 255,230,187 255,237,192 255,235,188 255,239,189 255,236,186 255,231,184 255,238,194 255,240,197 235,215,183 148,136,124 149,138,135 132,125,123 129,120,114 125,116,108 124,112,102 122,107,96 106,96,100 122,113,109 131,120,105 140,126,99 149,124,94 149,126,97 149,128,101 148,127,100 145,126,101 145,126,101 143,122,95 145,124,97 147,123,97 148,124,98 141,121,101 127,118,114 79,79,89 69,67,77 70,66,79 69,65,74 135,121,107 137,120,96 137,120,94 139,120,95 136,115,90 141,120,95 134,119,97 137,123,98 134,115,92 135,118,92 130,113,87 137,120,94 131,116,94 135,121,103 134,120,102 127,113,97 122,108,92 123,109,93
229,203,164 254,229,185 242,217,173 244,219,175 240,215,171 235,210,166 252,227,183 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 223,200,160 249,223,184 239,213,174 244,218,177 214,188,147 219,193,152 245,219,178 255,234,193 250,224,183 250,229,186 150,138,138 137,127,128 134,128,133 134,126,132 137,127,131 232,220,225 255,249,228 255,248,227 255,255,212 255,251,220 255,247,211 255,244,203 255,245,205 255,243,203 255,229,189 255,239,198 255,236,200 255,247,208 255,237,202 255,234,194 255,227,187 255,228,185 255,244,197 255,227,178 255,224,175 255,229,183 255,238,193 255,246,204 255,214,189 254,200,180 204,133,116 186,121,100 198,156,143 130,113,105 127,115,105 119,108,101 104,97,97 108,104,98 127,116,101 134,120,93 149,124,94 147,126,99 143,122,95 145,124,97 138,124,99 137,123,98 140,121,96 144,125,98 147,123,97 147,123,97 132,128,122 93,100,112 156,162,181 138,140,156 106,106,118 91,91,103 105,101,110 134,123,104 137,119,98 134,120,95 134,115,90 140,119,94 140,125,103 134,120,95 134,115,92 134,115,90 138,121,95 135,118,92 133,118,96 129,116,95 132,119,98 122,108,92 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 238,213,169 249,224,180 239,214,170 251,226,182 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 243,217,178 229,203,164 247,221,180 247,221,180 252,226,185 239,213,172 231,205,164 251,225,184 250,223,180 157,148,142 141,131,132 133,127,132 136,128,134 144,131,126 255,252,216 255,247,215 255,251,219 255,242,203 255,244,203 255,243,203 255,241,201 255,242,203 255,239,200 255,243,203 255,236,196 255,243,203 255,248,209 255,238,198 255,240,199 255,234,188 255,235,189 255,227,198 255,169,146 151,35,22 155,31,23 161,37,31 156,31,28 158,33,32 151,33,30 146,30,26 144,31,26 134,29,26 118,27,26 97,36,18 133,101,87 104,94,93 102,95,93 121,108,87 128,116,90 150,125,95 145,125,93 143,120,91 145,121,95 137,120,96 139,122,98 141,122,97 144,125,98 143,124,99 164,156,145 97,105,114 134,139,147 109,115,118 100,104,106 90,90,90 81,79,87 79,79,91 84,80,89 127,113,95 133,116,90 141,122,95 132,113,88 133,118,96 128,114,96 131,114,86 135,114,87 138,117,92 133,116,90 127,113,86 126,113,90 128,114,89 122,108,92 120,106,88 116,102,86
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,229,185 250,225,181 246,221,177 245,219,178 240,214,173 231,205,164 228,201,165 239,212,176 246,221,175 247,222,174 239,214,166 249,223,182 249,223,182 252,227,183 231,204,168 151,144,144 139,129,130 135,130,132 130,123,126 148,139,131 255,244,207 255,246,210 255,243,218 255,240,207 255,247,203 255,244,206 255,238,200 255,246,205 255,239,198 255,245,205 255,243,203 255,237,197 255,237,195 255,231,191 255,237,197 255,220,182 126,35,16 149,28,26 149,28,26 146,28,25 142,26,24 140,29,25 139,28,24 134,26,24 134,26,24 129,27,23 124,23,23 119,22,23 115,21,21 104,27,23 100,41,34 142,116,104 107,98,90 121,108,87 124,108,93 146,125,100 146,126,96 145,120,90 148,123,95 145,121,95 144,120,94 140,121,94 141,120,93 140,121,105 99,101,101 124,134,142 99,111,119 99,109,115 93,103,111 93,98,106 78,81,90 72,70,78 64,68,72 88,84,76 131,114,90 130,114,83 129,113,82 127,113,95 127,113,97 133,114,87 137,113,89 130,113,87 132,113,90 127,113,88 128,114,89 123,109,84 121,108,85 116,103,82 113,99,83
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,201,157 235,210,166 245,220,176 255,235,194 240,214,173 242,216,175 240,215,171 221,196,152 229,203,164 231,206,160 247,222,178 246,221,173 253,228,180 254,230,179 247,222,176 154,148,139 141,131,132 135,130,132 135,128,131 165,157,146 255,251,214 255,232,192 255,244,211 255,230,192 255,253,205 255,243,205 255,239,201 255,240,199 255,246,205 255,245,205 255,241,201 255,245,202 255,245,199 255,245,200 254,227,182 191,118,90 135,28,23 135,26,29 132,24,24 128,22,24 128,25,28 123,22,22 122,24,23 122,21,21 121,23,22 119,22,21 118,24,26 113,24,24 113,21,25 106,21,20 97,22,20 85,42,27 123,70,56 123,112,97 121,105,90 141,120,95 142,122,92 143,118,88 146,121,93 143,119,93 143,119,93 137,118,93 136,115,90 177,166,159 101,109,118 101,108,120 98,109,122 97,106,117 93,104,115 90,101,112 87,96,107 86,83,89 80,78,74 76,76,73 127,113,97 131,112,87 133,114,89 132,111,86 130,113,87 129,112,86 124,108,91 127,114,93 126,111,91 122,108,90 122,108,90 123,109,91 123,110,89 115,101,85 113,99,83
233,208,164 239,214,170 235,209,168 240,214,173 232,206,165 244,219,171 255,231,183 243,218,174 252,227,181 218,193,147 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,173 229,204,160 251,226,178 249,224,176 225,200,152 239,214,168 247,221,180 147,141,136 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,239,194 255,245,205 255,248,199 255,246,209 255,237,197 255,240,195 255,244,204 255,243,199 255,233,187 255,235,198 255,243,199 255,244,199 255,240,200 255,210,174 112,28,15 124,21,24 122,21,23 123,22,24 124,23,23 123,22,22 127,21,27 125,23,30 121,23,26 118,24,24 113,24,22 110,24,21 108,18,21 103,21,19 101,18,19 93,23,17 97,49,33 107,97,87 120,106,90 129,114,92 142,121,94 148,123,95 146,121,93 142,118,92 142,118,92 136,116,86 131,112,87 145,143,144 99,104,110 106,110,112 102,110,117 104,109,119 105,110,120 96,106,112 91,103,111 90,88,89 85,81,75 80,79,72 106,97,91 127,112,92 127,113,95 122,108,83 122,108,90 121,106,86 122,106,91 121,108,87 123,110,87 118,104,86 119,105,87 123,109,93 126,112,94 114,100,86 112,98,84
244,219,175 244,219,175 247,222,178 210,185,141 235,210,164 253,228,182 236,211,165 252,227,183 255,231,185 243,218,172 254,229,183 249,223,182 246,221,177 211,185,144 225,199,158 236,211,167 240,215,169 255,232,181 251,226,180 255,233,182 255,234,188 237,213,176 153,144,140 133,126,124 139,134,136 130,123,126 235,217,185 255,248,205 255,245,199 255,238,198 255,237,188 255,247,201 255,248,212 255,244,205 255,236,192 255,245,206 255,241,199 255,231,185 255,238,194 255,234,192 255,237,191 255,246,200 255,239,194 139,79,54 118,21,20 120,22,25 124,23,25 120,29,10 172,108,48 163,84,43 151,54,32 141,51,27 135,64,38 139,84,43 103,44,14 98,25,16 105,20,17 96,17,14 92,21,18 89,36,24 100,94,85 113,102,85 122,109,88 141,120,95 137,118,93 137,118,93 132,113,88 136,117,92 132,113,86 123,108,86 115,108,108 107,107,104 112,112,109 110,111,114 113,116,125 109,114,122 100,108,113 92,102,108 87,88,93 81,79,75 82,78,72 73,67,62 119,107,81 123,109,84 119,103,86 116,102,84 121,109,97 121,107,89 115,101,87 118,104,90 114,100,84 119,105,89 116,102,86 116,102,86 111,97,81 113,98,87
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 244,219,175 252,227,183 233,208,164 249,224,178 236,212,161 238,213,169 255,241,200 255,242,196 237,213,176 144,135,131 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,238,192 255,248,202 255,247,203 255,247,210 255,247,211 255,233,194 255,244,198 255,244,200 255,238,194 255,244,198 255,244,200 255,236,192 255,237,194 255,233,189 255,236,193 255,237,197 127,49,37 120,22,23 144,70,45 120,29,12 169,90,83 181,138,121 119,90,70 118,92,71 123,98,81 140,95,88 104,22,16 95,44,20 133,79,61 94,24,18 90,22,20 86,27,22 102,93,89 113,102,85 116,102,84 132,115,91 131,112,87 132,113,88 131,112,87 129,110,85 125,108,82 146,132,118 85,73,73 101,94,94 111,106,108 102,99,103 112,113,118 108,112,116 98,103,109 153,161,166 86,86,86 82,81,74 79,79,76 63,58,55 115,102,81 122,107,87 123,107,90 119,105,87 114,102,90 116,102,88 115,101,87 111,97,83 114,100,84 114,100,84 113,99,85 112,98,84 109,95,81 108,93,82
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,219,166 250,224,183 242,216,175 225,200,156 214,189,145 208,183,139 245,220,174 240,215,169 242,216,175 239,214,170 251,226,178 247,222,174 253,228,180 255,240,194 209,185,152 146,137,129 141,131,132 139,134,133 130,123,123 255,255,216 255,249,200 255,246,202 255,247,207 255,253,201 255,250,220 255,249,212 255,238,201 255,245,196 255,241,195 255,240,195 255,238,190 255,238,196 255,239,188 255,233,187 255,231,185 255,233,188 255,236,190 255,229,184 118,72,44 148,122,97 133,93,70 157,106,80 162,111,85 158,102,78 165,105,80 139,91,62 104,75,55 16,14,12 83,78,77 78,39,27 86,48,31 57,28,24 108,92,86 99,93,86 108,100,89 112,98,84 122,108,92 128,110,89 126,112,87 124,106,85 126,107,82 127,112,101 73,72,65 78,67,50 99,73,52 63,46,38 69,56,49 72,53,41 76,59,49 98,98,98 89,88,91 83,81,79 75,73,69 74,74,74 65,58,56 115,101,85 119,105,89 118,104,88 113,102,85 113,98,89 118,104,90 115,101,87 113,99,85 113,99,85 113,99,85 112,98,84 109,95,81 109,95,79 105,94,79
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,168 253,228,182 225,200,154 224,198,157 219,193,154 253,228,184 251,226,182 249,224,180 246,221,177 206,184,150 142,136,127 111,105,112 134,129,131 139,132,132 255,255,220 255,233,187 255,245,206 255,248,200 255,248,202 255,249,213 255,243,207 255,243,199 255,238,196 255,234,188 255,243,195 255,239,188 255,244,205 255,236,190 255,237,191 255,237,191 255,231,186 255,236,190 255,232,186 255,232,182 131,85,67 159,103,79 167,111,87 171,116,87 169,111,87 108,61,38 85,54,35 115,81,61 34,32,30 15,16,21 33,26,26 97,71,61 113,107,98 105,94,89 100,96,86 106,97,89 109,95,77 116,102,86 121,105,88 126,109,83 124,110,81 126,108,89 225,214,209 63,57,50 255,246,211 88,63,46 90,78,78 161,153,159 99,94,93 96,91,90 88,86,84 83,81,79 89,84,83 83,81,79 67,64,68 78,72,67 116,102,88 115,101,85 113,99,83 111,100,85 112,98,82 112,98,82 112,98,84 113,99,85 111,97,83 108,94,80 108,94,80 109,95,81 106,92,76 103,91,79
246,221,175 250,225,179 253,228,182 251,226,180 255,232,186 238,213,167 255,233,187 246,221,173 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 231,206,162 243,216,171 200,182,161 119,121,137 139,147,163 94,100,117 92,91,106 255,255,220 255,246,199 255,239,193 255,239,195 255,238,189 255,252,220 255,236,190 255,250,206 255,236,190 255,241,195 255,248,202 255,250,206 255,236,192 255,234,186 255,237,191 255,243,197 255,228,183 255,232,187 255,246,200 255,240,189 49,26,11 144,110,92 167,119,92 156,104,74 105,71,51 141,93,68 159,102,73 139,98,78 83,61,53 18,18,28 22,25,32 108,103,105 112,101,94 101,97,91 103,93,92 107,96,91 106,95,78 109,95,81 117,101,86 120,104,87 115,101,83 120,105,85 103,94,86 232,224,230 141,118,105 122,106,102 101,96,95 97,92,91 87,78,74 100,89,86 91,84,84 83,78,77 76,71,73 79,74,73 50,45,47 111,101,89 113,102,87 112,101,84 113,99,85 113,99,85 111,97,81 111,97,83 107,96,81 110,99,84 108,93,82 108,93,82 100,88,76 106,92,78 105,91,77 100,89,74
250,225,179 251,226,180 228,203,157 225,200,154 251,226,180 255,237,186 247,222,176 255,232,188 249,224,180 247,222,178 238,212,171 242,216,175 223,198,154 226,200,159 250,224,183 249,223,182 255,231,183 255,241,193 255,236,190 255,240,194 250,221,172 114,94,87 77,80,87 127,130,141 96,100,115 71,70,85 102,96,89 255,240,203 255,241,198 255,232,187 255,247,202 255,250,218 255,245,200 255,241,195 255,243,197 255,244,198 255,239,195 255,245,200 255,241,197 255,238,189 255,244,198 255,233,187 255,245,201 255,247,203 255,245,196 255,240,188 148,91,60 153,104,82 124,77,56 142,90,69 135,90,69 90,65,48 119,80,66 139,96,77 95,69,59 25,21,32 22,25,32 19,17,25 114,103,96 100,94,87 103,93,92 108,97,92 105,94,77 107,92,81 118,104,88 115,101,83 115,101,83 114,100,84 110,100,88 113,96,97 146,102,90 117,93,87 98,91,91 93,83,82 99,90,86 92,81,76 95,85,86 78,73,75 67,56,63 79,74,73 61,55,60 109,98,81 109,98,81 108,99,82 111,97,81 112,98,84 111,97,83 110,94,81 109,97,85 109,97,85 106,95,80 105,94,79 97,87,75 102,87,76 100,89,72 103,92,73
255,236,190 255,235,189 255,234,188 249,224,178 255,236,190 233,209,158 230,205,159 255,232,188 255,238,194 252,227,183 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 239,213,172 236,211,163 244,219,171 255,231,187 251,226,180 103,104,123 90,93,115 82,95,114 85,89,102 72,73,78 81,80,85 88,89,94 111,102,94 255,242,202 245,221,184 255,244,207 255,250,218 255,247,203 255,238,194 255,247,203 255,250,206 255,239,195 255,245,200 255,241,197 255,237,191 255,234,184 255,229,179 255,244,196 255,243,195 255,244,194 125,97,68 255,190,148 136,102,84 133,80,53 131,87,61 139,87,57 146,95,69 140,89,65 135,84,60 100,70,55 38,28,32 25,23,31 19,24,32 110,99,96 103,92,89 104,95,89 108,96,96 105,93,81 106,91,80 113,99,83 113,99,81 112,98,82 112,98,82 114,101,80 83,62,58 123,105,100 56,43,38 90,83,83 51,44,44 88,78,77 64,55,47 86,79,79 74,69,71 71,51,44 55,48,48 76,76,73 66,65,68 102,93,85 111,97,79 115,101,85 112,96,83 105,93,83 112,95,85 109,94,85 105,93,83 100,88,76 98,88,76 93,89,72 98,88,78 104,90,76 105,91,73
254,229,181 252,227,183 255,239,193 255,242,196 255,245,197 255,243,192 255,246,200 255,231,185 255,236,190 243,218,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,242,192 255,238,188 255,232,184 108,99,82 95,95,105 74,81,95 91,101,117 108,87,83 57,58,63 76,75,78 74,71,75 86,79,77 255,252,210 255,250,210 255,250,206 255,250,216 255,238,192 255,236,192 255,234,190 255,244,200 255,239,195 255,236,190 255,239,193 255,232,188 255,234,185 255,233,182 251,218,168 255,234,185 255,228,183 55,41,23 255,171,121 255,181,142 255,171,136 124,81,66 112,66,50 148,95,72 154,96,70 134,82,61 89,66,53 54,45,41 27,26,29 23,26,35 46,41,40 103,94,88 106,97,91 106,100,91 109,97,85 106,95,80 113,100,79 112,98,80 113,99,81 113,99,81 113,97,82 114,100,84 107,96,91 85,74,69 86,79,77 83,78,75 86,79,77 86,80,75 85,78,78 71,61,62 108,77,65 106,97,93 85,94,107 63,68,78 65,63,71 106,99,97 101,91,81 97,90,93 101,101,109 101,104,113 209,206,210 197,191,198 182,174,180 171,164,162 106,100,91 93,83,73 99,88,73 102,90,78
