79,77,46 69,67,36 74,69,39 75,73,40 78,76,45 70,68,35 70,68,35 75,73,40 75,73,42 79,75,40 68,66,37 73,72,36 76,70,36 77,72,40 61,56,58 61,62,54 54,55,45 86,76,66 141,96,73 113,74,60 72,56,54 76,64,54 74,61,56 41,57,38 143,89,69 130,82,57 120,79,63 94,67,49 58,51,49 49,47,43 60,50,49 73,58,47 74,57,47 70,55,44 66,51,42 128,133,32 139,143,49 124,121,54 152,144,108 73,72,34 69,67,34 51,47,30 76,53,40 74,47,40 52,36,23 44,29,18 53,42,25 55,41,27 47,26,15 52,31,20 48,32,30 51,35,31 52,30,22 103,74,39 119,94,48 143,141,40 165,167,73 111,112,33 104,103,51 101,103,32 138,137,58 151,155,49 141,145,37 170,177,60
73,71,40 71,69,38 71,66,36 59,57,26 63,61,32 62,59,33 69,66,42 61,59,30 64,61,35 63,61,30 61,56,24 74,70,35 59,57,26 65,61,26 72,66,59 67,63,57 74,64,54 101,80,65 143,99,71 134,83,59 91,69,61 71,55,49 75,60,51 73,47,35 149,96,71 131,83,58 89,58,39 60,50,40 55,50,47 47,45,43 54,44,43 60,49,44 73,56,48 76,56,47 78,61,51 71,60,45 133,135,41 137,140,49 106,110,43 77,74,32 69,70,31 68,70,24 63,41,23 40,24,18 72,62,52 37,28,20 140,134,70 85,79,31 89,80,63 50,39,22 55,42,37 103,93,69 145,140,87 83,74,45 149,150,45 153,152,55 161,164,61 136,140,42 127,133,38 161,162,53 180,185,72 155,165,44 185,188,69 163,172,47
67,63,26 111,106,76 118,116,69 82,77,47 65,63,34 64,62,33 63,61,28 78,80,38 83,84,34 85,88,39 72,72,31 62,61,23 71,64,37 68,61,34 66,59,43 69,60,45 91,75,58 87,71,54 155,104,78 140,93,72 73,61,51 56,50,41 47,40,24 114,72,50 143,89,69 129,77,56 134,92,70 67,56,41 49,47,43 45,45,42 50,43,41 128,125,85 57,46,41 76,61,52 78,58,51 82,60,52 83,63,54 99,89,49 110,115,52 119,123,56 122,122,59 92,94,37 65,58,31 91,93,40 119,122,62 86,83,41 99,94,64 83,79,58 62,59,33 87,83,48 97,96,31 133,132,55 123,121,47 146,149,48 202,206,100 186,190,92 161,166,63 155,162,60 151,158,56 137,141,43 140,142,48 146,146,46 167,169,73 175,182,69
124,125,46 142,144,62 102,102,39 97,94,50 92,91,39 91,90,34 100,99,45 97,95,48 81,78,34 72,71,35 72,70,37 70,68,39 64,63,36 73,68,40 69,66,42 77,66,51 94,78,61 79,63,48 148,93,89 92,78,60 33,46,34 27,46,35 47,59,41 115,68,34 126,81,60 116,75,55 179,125,91 255,217,164 61,40,40 44,44,39 47,42,39 121,129,47 123,126,66 66,54,42 79,56,53 95,68,61 91,64,57 83,59,53 112,105,62 115,119,65 68,69,21 75,70,40 85,83,36 123,115,52 128,130,57 112,107,64 163,166,88 66,66,23 107,107,44 102,99,44 116,118,36 154,156,58 165,162,52 152,155,54 166,168,74 156,164,53 156,160,62 141,149,69 132,138,41 135,145,42 150,157,53 138,141,50 155,153,63 168,170,86
84,82,35 87,84,40 70,68,35 68,66,37 61,59,28 70,68,37 70,68,37 64,62,29 72,70,37 71,69,38 61,59,28 64,62,31 65,60,32 67,60,33 85,70,50 88,72,59 85,66,54 70,56,42 46,58,40 31,49,32 31,44,32 27,45,32 34,54,38 100,65,29 135,84,60 176,117,89 213,147,113 255,202,151 191,147,78 111,156,127 44,39,38 51,54,5 119,124,61 127,129,54 65,48,38 74,56,51 86,62,56 88,64,58 77,55,49 97,79,49 64,59,27 105,104,37 89,91,18 149,144,44 137,151,64 123,125,29 107,109,27 162,162,76 111,110,31 142,144,48 144,142,68 175,169,74 165,162,70 150,143,55 137,134,51 127,125,35 129,133,48 116,114,26 119,120,31 185,191,92 165,168,67 164,159,77 127,124,41 143,145,61
63,61,30 69,67,36 64,62,33 66,64,33 65,63,34 66,64,33 65,63,32 70,68,39 64,62,33 70,68,37 72,70,39 71,67,30 75,70,42 75,61,43 89,70,56 91,67,59 68,58,46 61,51,41 36,53,43 33,46,32 29,44,32 27,42,30 37,47,39 72,56,39 105,86,49 151,119,73 155,109,52 215,154,109 236,178,96 73,100,80 39,57,40 81,95,38 119,126,49 113,116,52 104,101,50 66,55,38 70,55,44 76,59,49 82,60,54 91,69,61 148,138,60 116,113,30 121,125,40 129,127,37 164,161,69 136,127,53 150,146,59 165,168,49 147,146,49 140,136,47 132,135,44 158,149,64 163,154,55 184,180,73 140,144,50 154,171,54 152,156,46 129,135,40 113,115,21 154,153,56 158,159,52 169,168,62 170,169,72 141,149,56
64,62,33 72,67,39 66,61,33 75,70,40 65,60,32 73,71,40 59,57,26 61,58,34 64,62,33 70,65,37 77,72,44 61,55,32 70,64,41 93,69,61 89,65,57 76,56,49 60,49,44 66,49,50 40,54,45 33,48,34 31,42,29 31,44,32 33,41,31 48,55,37 41,52,37 60,69,52 104,114,90 79,96,72 198,180,93 22,37,23 82,109,91 167,169,96 127,133,52 141,146,74 117,119,46 154,154,70 86,73,50 63,48,37 79,59,52 98,67,59 126,78,53 116,95,41 129,117,51 110,102,37 185,171,76 158,152,61 162,160,61 134,140,41 147,140,54 175,167,88 129,135,40 159,152,55 168,153,72 164,144,65 155,137,64 134,131,48 143,140,59 152,145,77 130,130,48 130,130,46 126,126,40 146,144,56 155,152,67 154,154,70
76,60,47 65,49,36 67,57,35 74,64,42 60,52,28 71,61,39 71,62,43 53,44,27 59,56,32 61,53,31 72,64,42 69,58,39 94,68,58 88,67,56 82,63,51 69,54,43 65,48,49 90,74,59 35,55,39 35,48,36 30,43,31 49,48,41 43,44,32 39,54,30 52,56,39 39,47,33 49,49,33 36,47,32 63,65,37 29,43,24 77,95,78 150,143,82 136,128,47 149,150,61 143,140,59 118,109,35 149,139,68 146,124,59 134,112,74 85,60,41 114,68,54 113,67,49 114,68,52 111,60,50 118,72,54 138,117,45 143,124,60 172,145,72 159,125,66 151,110,63 170,124,65 183,147,89 170,139,75 176,133,75 176,137,78 170,141,78 166,139,64 148,120,50 169,141,73 179,160,76 176,150,68 153,134,52 185,158,83 167,140,65
62,50,38 54,42,30 64,53,38 62,51,36 63,48,37 63,51,39 60,49,34 61,49,37 64,49,40 68,54,40 66,52,38 67,47,38 95,72,59 88,69,57 79,62,54 65,49,43 90,75,53 102,78,56 38,53,41 31,42,29 57,41,24 54,48,41 40,36,28 55,51,30 36,50,29 36,43,27 35,41,28 36,39,31 42,36,29 28,35,28 42,60,59 139,109,53 148,118,60 163,130,78 161,125,76 159,117,65 165,134,74 157,127,58 162,128,69 155,120,66 155,114,65 148,107,62 124,91,52 59,33,23 95,53,40 170,131,72 186,147,86 171,132,73 194,158,98 177,136,75 176,133,75 177,136,75 151,127,61 154,132,69 163,124,65 178,137,80 154,119,63 156,122,63 178,139,82 171,131,77 166,130,79 149,116,66 121,93,53 124,100,65
71,56,45 69,54,43 62,47,36 61,49,37 56,44,32 57,42,31 64,53,38 62,51,36 64,51,30 67,51,36 62,48,34 100,72,63 84,68,55 73,56,48 64,46,45 84,68,64 104,76,38 131,98,59 52,43,26 86,65,40 134,97,55 63,47,41 60,64,49 44,46,29 28,45,35 48,38,26 42,41,32 30,36,25 34,41,25 19,29,23 30,43,42 176,138,92 162,126,75 166,128,78 177,137,85 175,136,77 184,142,88 177,138,79 175,132,83 175,132,76 176,132,81 165,125,73 164,121,74 67,39,28 116,77,65 157,114,65 150,107,58 163,122,73 185,140,92 174,129,83 180,135,89 187,142,94 174,132,78 184,143,86 171,132,71 155,118,63 153,120,68 161,124,71 164,127,72 149,117,60 144,108,59 121,89,45 105,73,41 99,73,50
56,41,32 61,46,37 62,47,36 60,48,36 57,42,31 74,56,37 95,72,43 87,64,33 65,46,30 58,44,28 80,60,51 95,72,61 73,59,45 64,51,48 58,42,40 71,53,32 113,81,51 137,103,62 164,121,76 173,130,81 170,133,80 73,54,42 53,54,42 42,46,31 54,54,40 37,41,26 36,42,31 33,34,24 85,92,76 22,29,24 29,41,34 111,91,61 103,75,46 104,75,44 138,104,72 154,116,66 165,125,71 177,136,79 178,138,84 194,148,89 180,134,79 180,139,82 163,123,69 165,128,88 168,131,87 171,131,79 168,127,78 173,130,81 160,122,74 166,128,80 165,124,79 166,125,80 171,130,85 178,138,86 180,134,77 174,133,76 150,109,60 156,115,68 182,142,88 186,143,83 170,130,76 162,123,82 131,96,60 102,68,34
60,48,36 59,47,35 59,47,35 63,48,37 62,50,38 64,49,38 61,46,35 74,53,38 86,64,46 98,72,51 108,77,67 72,57,46 65,48,40 70,56,40 93,78,58 116,83,56 121,90,53 119,87,53 108,80,51 109,80,45 109,82,48 71,57,41 54,44,43 53,60,42 43,54,39 41,45,30 38,41,31 31,34,24 70,78,64 22,29,24 25,38,26 122,102,70 150,112,64 169,128,83 173,133,81 173,131,79 160,118,66 159,119,67 169,125,74 157,114,65 179,138,81 180,141,80 187,148,89 185,144,85 177,136,77 161,124,71 151,109,57 169,128,79 173,133,81 175,135,83 182,139,90 180,137,81 189,148,91 165,121,68 165,122,75 164,123,66 178,137,80 176,131,83 156,113,64 173,130,83 157,119,71 156,118,70 158,121,77 149,112,72
65,50,39 65,50,39 63,48,37 64,49,38 62,47,36 58,43,32 127,78,58 115,74,58 112,71,53 114,68,54 107,70,57 67,55,43 69,55,41 71,55,40 66,50,37 71,53,34 79,59,39 75,57,36 70,55,44 72,58,44 61,54,38 55,51,43 60,47,44 54,57,35 57,54,39 33,48,32 44,48,33 33,39,28 61,57,47 21,33,26 25,38,26 38,56,41 167,135,93 173,133,79 186,147,88 194,155,94 184,148,88 173,134,75 159,123,65 174,138,76 156,117,58 172,131,74 179,137,83 178,137,80 182,143,86 173,131,77 173,130,81 159,116,71 168,129,88 166,124,84 164,122,82 157,118,79 124,89,53 125,89,56 141,107,75 140,100,64 136,102,68 144,107,65 147,111,64 142,108,63 118,87,50 102,72,44 95,69,44 82,61,38
56,44,32 62,48,34 67,51,36 68,49,33 73,58,38 124,81,66 89,54,41 78,52,40 82,54,41 75,54,43 82,53,33 83,63,33 114,82,50 120,88,54 108,79,48 83,64,39 78,66,40 79,62,38 75,57,36 92,68,42 58,52,45 53,52,45 53,48,45 50,53,45 72,66,43 45,46,34 42,46,29 36,39,29 45,48,28 39,41,36 26,38,31 32,36,38 173,136,81 168,131,76 181,140,81 184,145,86 157,116,59 151,109,55 166,127,70 171,131,79 151,111,57 163,121,69 173,130,81 178,137,80 185,141,88 159,115,64 186,143,94 149,111,65 155,114,65 146,108,60 134,102,60 116,89,57 111,82,60 72,55,31 77,62,40 71,57,41 68,59,44 70,54,41 65,50,39 69,57,45 69,53,40 70,54,41 60,50,40 64,48,42
78,63,41 74,59,37 71,54,30 70,51,28 83,59,35 112,75,62 87,51,41 78,49,18 124,90,49 152,116,69 163,125,75 170,129,84 150,116,75 107,80,48 93,69,43 70,56,42 69,54,43 68,53,42 69,55,41 75,55,35 61,54,52 53,52,45 43,69,46 142,87,33 49,48,21 56,57,38 37,40,28 27,35,25 64,43,20 48,50,45 23,37,30 31,41,35 126,105,64 188,147,88 167,126,69 168,129,72 157,117,63 172,132,80 174,133,74 188,147,90 180,139,82 153,111,59 165,122,73 150,107,58 171,129,77 167,125,73 181,140,83 184,143,82 161,120,63 160,118,66 122,84,38 116,82,41 116,88,59 101,77,51 98,72,49 69,53,36 64,52,42 64,50,36 66,51,40 67,51,38 63,49,35 57,46,31 62,50,38 61,49,37
139,102,60 144,107,63 150,112,66 147,110,66 134,97,55 116,79,53 121,84,58 155,119,70 156,115,70 130,98,56 114,85,54 108,82,43 132,93,61 122,90,58 102,79,50 81,63,44 80,62,43 85,59,36 117,90,56 136,102,70 63,57,50 56,51,48 31,55,44 34,44,36 112,69,34 99,68,29 30,36,23 37,39,24 44,41,28 36,51,39 27,41,37 25,44,33 86,99,72 148,111,56 176,137,80 181,140,81 180,139,78 183,144,87 181,140,83 178,136,84 168,126,74 173,131,77 156,113,66 175,132,83 180,139,80 170,136,77 173,133,79 189,148,89 181,140,83 182,141,84 153,112,55 166,128,78 142,109,70 125,93,59 89,68,41 69,51,32 61,49,37 62,50,40 70,55,44 64,49,38 63,48,37 70,55,44 68,53,42 57,45,33
163,126,73 151,110,63 159,118,73 145,111,70 129,98,61 111,85,46 118,88,62 125,92,55 139,107,63 157,120,67 160,122,72 155,114,67 135,101,60 91,68,37 73,54,38 65,51,35 70,54,37 70,54,37 80,67,44 89,68,45 56,50,45 53,48,45 28,52,39 30,45,33 27,46,37 29,39,31 60,49,30 62,49,26 25,36,25 29,46,36 43,50,45 24,46,34 66,96,79 175,130,82 172,129,80 183,143,89 185,143,89 183,143,91 175,133,81 157,117,65 174,131,82 175,132,83 177,135,83 179,139,85 166,125,78 187,148,91 188,147,90 175,133,81 179,138,81 175,133,81 174,138,87 133,99,56 82,56,31 74,55,32 71,60,41 62,50,40 68,56,44 63,51,41 58,43,32 69,54,43 58,43,32 62,47,36 65,50,39 71,59,47
145,112,75 124,90,58 115,84,47 131,99,57 152,116,69 169,131,81 157,119,69 141,108,71 99,78,51 72,53,39 63,49,31 64,49,40 64,49,38 65,50,41 75,61,43 69,54,34 86,67,42 121,89,59 150,111,68 155,123,89 52,45,43 55,73,58 34,53,42 30,44,35 30,49,40 28,35,28 23,33,27 25,35,27 27,34,27 45,68,51 53,49,43 36,50,41 32,50,37 162,143,108 173,129,78 168,126,74 170,129,80 164,123,76 165,124,77 165,122,73 155,114,67 166,127,84 155,114,69 159,119,83 168,126,86 180,139,90 165,123,71 176,132,81 159,118,73 114,78,45 92,70,50 106,81,53 52,41,26 47,37,25 52,40,30 69,54,43 59,47,35 62,50,38 59,44,35 57,45,35 66,51,40 63,48,37 52,40,28 53,41,29
98,70,43 107,79,52 112,83,50 114,80,48 118,86,54 114,85,50 104,76,47 79,64,42 59,47,35 65,48,38 68,49,37 69,49,29 90,69,44 102,76,51 110,81,50 120,93,61 130,101,68 122,95,63 135,101,71 77,60,52 52,45,43 47,79,61 33,52,43 31,44,32 25,35,29 24,34,26 27,34,29 27,34,29 28,35,28 42,72,53 49,51,46 52,46,39 30,45,33 67,60,44 180,136,83 181,140,83 182,141,82 173,136,83 168,130,80 161,125,78 161,123,75 158,117,72 150,108,70 125,93,63 133,94,62 154,117,77 143,109,66 131,96,58 118,87,48 109,80,47 105,77,48 87,64,35 65,45,25 52,38,22 56,44,32 56,44,32 56,44,34 56,44,32 65,50,39 62,47,36 70,53,43 64,49,38 64,52,40 71,59,47
137,105,61 142,110,64 144,112,70 123,94,61 100,74,49 78,63,41 67,50,26 66,53,32 67,51,34 81,64,40 87,63,39 88,64,40 80,63,39 81,60,35 80,63,35 89,72,46 94,70,46 105,77,48 130,94,63 62,52,30 41,68,52 48,68,52 34,54,38 35,47,38 31,41,33 34,40,31 29,35,26 32,38,27 32,38,29 43,58,44 57,84,64 51,44,44 153,93,68 94,95,76 164,124,72 170,128,74 167,126,69 164,123,74 161,119,67 179,139,87 164,123,74 164,121,76 138,103,65 130,96,64 108,76,46 119,90,57 128,99,64 122,88,58 114,76,55 103,69,49 111,82,58 110,82,55 102,73,49 79,66,43 73,53,33 95,74,47 106,81,53 98,73,45 66,52,34 64,50,36 69,54,45 63,49,35 66,52,38 64,50,36
105,77,48 97,74,45 77,58,35 80,63,39 86,65,40 99,78,53 104,81,52 92,68,44 93,69,45 97,73,49 93,72,47 93,72,47 99,75,51 101,75,50 101,76,46 116,87,54 125,90,54 118,82,49 130,96,62 56,48,37 44,64,50 50,75,55 34,52,35 37,51,32 39,45,36 37,40,32 35,41,32 37,40,30 33,38,34 26,36,28 62,94,74 51,46,43 148,96,75 185,129,103 181,138,82 168,126,74 175,133,79 163,121,69 185,146,87 174,140,77 164,122,68 142,101,52 130,93,49 133,98,60 115,83,51 84,64,32 70,44,19 84,63,40 73,54,38 64,47,37 58,42,27 74,57,33 101,72,41 132,95,55 142,110,66 146,109,67 116,85,48 121,92,57 123,100,69 106,85,58 84,62,44 82,70,44 80,67,46 77,62,42
101,72,48 107,81,56 112,84,57 101,76,48 110,82,55 106,76,50 96,70,45 89,68,43 90,71,46 85,61,37 76,55,28 83,62,37 96,68,41 109,81,52 111,83,54 114,85,54 102,74,45 104,76,47 116,87,52 129,95,61 43,70,50 49,74,54 36,51,37 37,52,40 37,48,35 37,43,34 38,39,31 33,39,30 34,39,33 25,36,25 50,85,64 44,37,35 136,100,78 118,72,54 172,131,82 158,117,68 167,126,69 167,126,67 172,129,71 164,124,72 158,115,68 166,124,72 157,118,75 158,122,75 135,96,57 145,110,72 152,119,71 136,103,55 103,73,45 95,66,42 88,64,40 97,70,38 117,84,47 135,101,60 151,108,63 143,102,53 129,95,54 122,88,45 114,83,44 98,69,38 113,81,51 99,74,46 87,68,43 85,72,51
78,63,41 74,59,37 70,54,37 76,60,43 78,64,37 80,61,36 86,67,42 97,68,44 99,73,48 104,74,46 109,81,52 110,81,46 110,83,51 115,88,56 110,83,51 118,87,48 122,87,49 140,103,63 142,106,59 165,120,97 52,72,54 38,61,44 39,52,38 39,52,40 35,43,31 39,45,36 40,41,33 40,41,33 34,42,32 26,39,27 48,83,62 53,44,40 65,49,36 128,86,44 194,148,93 172,131,74 166,124,70 186,145,88 179,137,83 177,138,81 205,165,99 167,126,67 184,143,84 199,156,98 197,155,90 202,161,102 157,116,67 158,117,68 124,89,53 102,68,34 112,79,42 117,82,44 155,117,71 147,105,63 144,103,54 174,132,80 171,134,79 147,104,55 120,83,41 119,82,42 121,88,49 114,86,48 114,82,50 108,84,51
