139,134,120 128,123,109 145,130,108 141,126,106 146,134,122 125,115,103 187,173,159 161,152,133 162,167,161 81,96,99 78,100,102 81,105,97 75,97,101 80,100,105 91,115,115 87,110,117 82,106,106 77,100,97 134,83,57 179,121,88 170,166,147 99,118,139 88,118,111 94,119,116 100,136,119 115,149,133 134,159,143 126,152,139 132,150,135 115,145,128 107,142,123 93,119,108 114,140,132 101,127,119 90,116,103 115,140,124 150,165,153 139,154,157 137,175,204 127,183,226 130,184,228 131,187,232 79,93,105 60,62,62 61,62,52 100,94,87 75,73,71 77,75,71 73,73,70 79,79,76 78,78,75 82,82,82 73,73,81 62,61,64 64,63,68 67,66,71 67,71,75 77,81,85 71,71,79 65,68,77 67,72,80 74,79,85 74,80,83 84,87,94
200,181,158 207,194,173 191,176,156 180,166,139 181,171,149 181,164,138 176,161,139 168,152,137 185,178,162 205,198,182 82,91,91 92,115,112 74,98,90 78,101,98 85,107,107 75,109,93 108,122,103 150,98,66 142,91,63 146,90,56 255,204,144 255,204,79 111,171,137 80,104,104 94,111,115 82,105,102 90,115,110 102,131,122 76,102,89 99,123,110 100,122,112 124,147,132 125,144,138 136,157,155 113,133,149 130,157,169 118,146,140 100,126,118 125,145,118 126,169,198 126,180,224 142,182,210 138,166,189 150,159,161 136,127,119 189,175,161 138,133,130 143,140,127 93,88,85 92,94,94 79,80,85 75,78,85 72,73,78 71,75,77 80,81,84 66,66,74 69,69,77 59,60,65 73,73,81 72,73,78 71,71,79 76,76,84 63,64,69 60,63,70
176,155,128 196,175,148 189,170,147 204,183,158 175,156,133 174,153,130 208,189,164 213,188,160 193,169,143 224,195,171 207,186,159 190,169,144 201,177,151 221,197,171 192,168,142 54,66,30 127,99,29 173,117,81 140,90,59 131,84,52 249,169,114 175,123,63 64,91,63 177,170,154 188,179,160 205,183,175 205,191,177 188,179,162 157,150,132 177,166,149 190,182,160 157,158,150 154,149,137 206,200,177 169,164,150 145,141,131 147,133,119 203,182,157 172,157,137 153,143,131 139,134,122 162,157,143 131,120,113 122,118,112 136,132,126 134,133,126 142,139,126 152,143,128 135,125,115 137,126,119 125,117,106 124,117,101 86,85,78 103,99,89 67,67,67 79,77,78 82,86,90 84,89,95 94,97,104 78,84,85 80,81,84 74,78,82 72,75,82 76,80,82
198,183,161 176,161,139 184,170,145 190,172,151 200,186,161 208,194,169 199,182,158 171,150,125 197,178,151 212,182,154 198,173,143 214,186,157 187,173,146 189,171,141 38,59,36 31,57,34 52,55,31 121,86,30 182,121,85 219,152,109 253,176,120 202,141,80 43,80,45 188,177,160 177,163,147 185,172,151 169,158,141 202,181,158 228,209,182 189,176,155 162,147,136 213,198,176 182,163,138 168,157,138 202,183,167 198,174,148 144,135,120 136,126,116 105,101,95 130,120,108 177,166,151 156,145,128 146,143,130 181,170,151 149,145,135 116,117,109 159,150,135 122,122,108 114,100,86 225,212,191 200,181,156 201,188,165 204,193,174 209,186,171 160,142,123 87,96,96 82,86,88 85,85,85 78,84,85 80,81,84 75,79,83 71,76,82 72,73,78 72,72,80
173,164,149 168,159,144 173,158,136 179,165,140 169,148,133 198,172,149 209,175,143 207,179,152 205,190,168 191,177,159 180,165,143 196,176,158 200,176,143 191,173,141 31,55,31 32,55,36 34,53,31 72,68,33 178,124,90 235,159,119 174,117,75 255,244,193 30,41,28 167,156,139 160,150,128 177,164,141 174,160,144 184,166,147 170,156,138 182,162,142 170,156,140 219,199,181 143,139,133 179,171,158 212,199,176 192,179,156 201,182,155 176,162,137 160,148,136 122,118,110 170,163,145 193,178,158 150,146,129 118,107,104 161,150,143 181,162,139 215,178,138 221,209,183 165,132,107 187,178,147 181,164,140 180,156,134 147,148,138 91,93,90 80,90,98 89,84,86 80,79,82 78,77,80 71,72,75 77,75,76 74,79,85 72,76,78 83,87,89 89,88,91
170,158,130 127,114,93 205,191,166 180,163,137 193,179,161 197,182,160 172,153,137 167,148,125 181,171,161 174,160,142 174,163,144 171,162,143 181,174,158 183,174,157 26,54,31 28,51,32 21,39,26 35,45,23 135,94,33 151,113,47 101,89,34 75,87,42 27,51,9 248,208,185 236,218,186 231,214,190 246,227,204 212,198,173 215,198,174 194,176,155 191,181,159 150,146,140 100,102,102 110,115,111 100,100,100 120,115,103 119,118,111 110,109,102 103,105,105 88,94,95 95,97,92 81,81,81 157,148,131 235,214,189 214,195,168 230,213,178 177,163,136 206,187,150 205,181,155 182,163,140 135,126,118 92,92,100 86,92,95 119,118,121 153,146,130 138,137,130 124,129,125 110,108,109 92,97,96 82,86,90 94,104,101 89,87,85 178,175,162 185,173,161
149,135,121 158,144,130 152,140,130 138,129,112 133,114,100 181,166,155 197,173,149 184,173,154 176,162,148 201,189,177 185,173,161 157,149,138 156,148,137 153,145,132 32,56,34 24,49,29 33,42,23 46,57,28 41,61,34 31,56,36 70,72,44 57,67,43 75,99,57 159,149,137 144,128,122 158,143,134 187,176,159 158,147,132 188,178,154 184,167,141 213,195,174 173,164,147 113,111,109 81,82,85 94,96,96 151,141,131 105,99,94 81,76,75 132,121,114 160,149,134 166,153,148 197,186,169 206,188,167 195,184,169 188,179,152 189,176,153 143,135,122 121,115,108 168,157,142 200,184,169 224,206,187 98,94,88 109,104,90 169,154,132 200,174,149 179,161,142 193,178,158 172,158,140 180,173,155 129,124,110 103,104,96 151,150,141 153,142,127 154,143,126
160,146,128 187,173,155 181,160,135 188,170,149 171,153,134 161,146,124 204,193,178 183,168,146 175,160,138 194,180,166 193,179,163 161,150,135 210,196,178 195,178,168 31,57,34 27,54,34 38,40,23 40,48,25 48,61,38 80,50,22 162,105,74 164,109,78 141,101,65 78,132,91 128,121,121 135,128,126 132,118,118 167,161,152 166,162,152 142,139,126 168,167,158 142,142,139 84,85,88 80,81,84 98,102,104 121,117,109 131,122,114 153,139,125 167,157,147 189,178,163 177,168,153 177,163,149 176,161,139 195,184,165 183,169,153 175,164,147 163,156,136 125,122,107 93,93,88 122,116,107 164,147,121 151,135,118 142,127,116 146,125,102 155,140,120 191,170,143 146,135,118 162,146,131 175,159,142 186,172,154 144,134,122 142,134,123 167,156,137 150,135,115
174,160,142 196,182,164 179,166,145 187,173,155 207,195,169 171,158,137 208,194,180 191,175,158 195,180,158 192,178,160 160,145,134 170,161,142 201,190,175 175,159,146 30,56,33 33,41,27 155,159,142 39,60,37 32,52,34 159,108,82 162,110,80 145,109,76 157,106,78 65,79,58 131,182,142 171,174,154 175,165,153 186,171,162 200,193,177 140,134,127 111,110,103 74,79,73 106,101,98 113,109,103 103,99,93 128,119,111 127,119,108 153,141,131 114,105,99 129,118,115 150,141,133 141,135,128 132,123,117 123,121,119 152,149,136 174,167,151 185,175,163 184,172,162 183,169,153 180,169,162 174,163,148 158,148,138 165,156,141 170,159,142 185,171,146 170,158,146 109,98,91 127,115,103 183,167,152 163,149,135 176,162,146 178,157,130 155,148,132 191,175,160
156,145,126 197,186,167 174,161,140 189,175,157 205,191,175 192,178,160 179,165,151 177,161,144 197,187,163 203,189,171 186,172,156 178,164,146 175,161,136 181,167,151 29,55,32 31,56,36 31,57,32 25,50,30 35,49,30 30,42,24 26,41,17 139,168,115 127,120,104 36,54,37 93,88,58 163,159,138 202,190,178 171,164,148 201,189,177 196,187,168 135,129,120 120,107,100 157,149,138 129,121,110 176,171,159 166,158,145 164,156,145 170,160,150 143,134,126 147,137,127 111,102,94 121,117,109 136,127,119 94,92,88 102,101,92 115,115,110 117,116,109 128,123,111 84,93,95 74,82,91 74,77,84 100,94,99 101,96,95 104,105,93 142,133,125 136,126,116 170,159,152 151,146,134 166,150,135 181,170,155 168,153,142 148,134,120 171,157,132 204,192,166
200,186,168 191,177,159 179,168,149 172,158,142 182,164,143 182,168,150 185,176,157 215,202,181 163,156,140 134,123,108 171,152,127 167,156,137 150,134,117 192,176,161 29,52,33 25,48,29 28,44,25 32,45,22 51,54,30 38,52,33 26,39,16 122,153,90 40,55,41 161,157,136 167,160,144 194,125,85 153,120,54 162,156,92 255,251,234 255,241,221 174,165,159 180,172,159 178,169,154 170,161,146 171,162,145 177,166,151 145,137,124 145,135,123 165,153,141 142,138,121 142,133,116 158,149,134 143,134,119 151,137,121 135,123,111 138,135,120 89,83,74 120,116,108 90,95,103 87,95,102 93,97,101 100,72,43 105,93,56 105,101,84 99,101,96 74,76,76 75,73,71 84,82,80 79,79,79 94,85,81 125,116,110 135,124,117 144,132,132 159,151,138
156,147,132 166,157,142 146,135,120 140,126,112 175,164,145 177,156,129 203,178,148 209,185,159 156,142,126 193,180,157 180,173,155 160,148,136 201,187,162 199,183,166 208,197,178 188,177,162 34,54,36 82,70,40 51,45,11 34,44,22 34,43,24 73,65,29 23,46,31 28,46,31 33,61,36 108,111,20 70,63,63 245,253,243 240,236,230 83,79,88 142,136,129 170,161,146 191,177,163 171,158,137 176,162,137 171,156,145 175,163,137 169,153,138 212,193,166 167,148,123 190,175,155 154,141,120 154,148,141 158,149,132 196,176,156 157,144,121 147,137,125 55,54,59 119,106,99 119,108,89 124,117,101 62,67,77 52,51,68 149,139,127 161,150,145 125,117,104 142,129,122 138,127,112 149,135,119 157,147,135 118,106,96 135,127,116 129,119,109 145,133,123
203,177,152 179,153,128 162,141,116 177,157,127 111,97,81 135,119,102 124,112,100 139,128,109 139,125,107 128,115,92 164,150,132 137,116,103 151,125,102 127,111,96 184,172,146 181,158,143 29,53,31 31,57,34 30,53,36 36,46,24 88,68,22 24,44,26 24,50,27 25,48,29 19,46,30 21,36,24 67,103,77 80,70,60 96,80,76 74,61,54 75,65,53 184,172,162 165,153,143 154,139,119 184,166,147 173,157,142 174,161,140 204,186,165 163,145,124 182,172,150 175,159,146 161,156,144 112,108,98 153,149,130 170,160,138 149,140,121 177,168,139 127,126,117 81,83,97 90,92,106 82,84,98 115,100,89 75,73,81 66,65,80 156,142,113 176,161,139 156,145,130 173,162,147 182,168,154 160,147,124 163,154,137 157,150,132 190,180,156 175,163,151
213,183,157 198,176,156 178,161,133 195,178,154 172,160,134 168,158,136 181,171,149 190,179,160 209,194,174 184,171,148 179,166,143 185,161,135 195,180,160 207,192,170 209,185,161 192,158,136 32,60,37 32,57,37 31,57,32 25,51,28 33,63,44 25,52,34 25,50,32 28,53,33 18,36,23 29,57,34 42,81,45 42,133,75 185,171,155 190,172,153 168,149,135 140,131,116 175,165,143 176,165,148 193,177,162 170,156,138 183,169,153 170,153,127 148,134,105 137,124,103 133,127,118 133,130,115 139,134,122 133,122,107 158,147,128 175,164,145 168,157,138 143,128,106 146,134,122 152,143,135 127,122,119 156,141,119 179,165,149 146,133,112 174,163,146 163,152,135 161,150,133 161,150,133 172,158,140 147,133,115 171,154,130 129,127,109 157,149,136 143,133,123
157,143,127 155,141,125 131,116,94 161,145,132 178,159,132 221,204,180 139,125,107 152,135,125 176,160,143 195,181,152 187,169,148 201,174,142 223,184,156 219,195,173 209,184,154 194,171,140 39,71,42 32,58,35 31,57,34 32,65,40 32,68,40 24,55,31 32,58,35 15,32,22 29,57,32 40,78,49 38,76,49 37,82,51 42,133,75 25,71,37 41,59,42 125,140,112 149,133,116 187,172,161 173,161,149 156,142,128 175,161,143 160,145,134 135,124,107 118,110,99 131,128,113 168,159,140 162,153,145 179,172,154 180,176,159 196,187,172 169,162,146 178,164,148 141,125,108 179,164,142 152,134,115 146,132,114 148,137,120 169,158,141 158,142,125 174,160,144 193,179,163 144,133,114 172,160,150 176,161,152 199,185,160 154,143,128 166,157,142 145,136,121
157,141,124 161,145,128 163,147,130 168,153,133 174,161,140 175,158,134 179,162,134 214,182,150 98,108,102 111,116,115 126,127,130 125,130,129 170,146,122 164,147,123 178,157,134 179,161,142 81,84,76 40,63,44 32,58,33 34,60,37 33,56,37 34,60,37 31,57,34 28,56,33 39,80,50 39,82,52 43,86,58 36,69,44 36,63,43 50,99,62 32,121,59 50,74,50 39,76,43 170,154,139 183,172,169 153,149,158 157,151,158 182,171,178 161,149,139 136,132,115 128,123,111 110,112,107 108,108,108 123,128,134 138,143,151 127,137,155 121,129,147 181,162,139 154,141,118 153,138,127 159,142,118 163,144,128 148,132,128 169,154,132 165,150,139 175,164,147 190,176,160 167,153,139 156,142,128 169,158,143 166,151,131 153,141,131 166,155,140 169,155,141
165,146,134 154,134,114 159,145,118 176,163,142 160,140,120 192,179,158 195,172,143 159,143,128 90,100,94 103,108,107 103,103,111 111,116,122 214,193,166 199,175,149 150,146,127 108,105,109 94,98,102 81,84,95 49,63,59 28,57,29 28,56,31 33,57,35 34,59,39 30,58,35 32,65,40 40,83,55 39,81,48 39,67,44 32,53,32 31,54,35 43,71,48 72,167,105 194,169,152 189,175,175 136,136,146 140,140,150 99,104,114 131,132,153 144,140,153 162,149,128 59,58,49 102,102,99 117,119,116 128,136,143 116,123,137 121,130,153 135,147,155 128,124,114 184,169,149 161,147,120 153,136,112 175,157,136 178,155,140 191,169,135 182,164,143 166,136,110 185,161,124 194,177,149 144,133,114 169,156,133 179,157,119 176,158,126 152,142,118 164,148,131
147,134,113 189,172,148 170,155,133 186,167,140 178,165,142 155,145,123 158,145,122 159,148,131 109,110,102 111,110,103 99,97,95 93,83,71 181,163,144 173,156,121 84,85,88 85,84,89 118,114,123 83,88,94 85,86,91 74,72,73 45,59,50 34,55,34 26,50,26 28,55,35 32,58,35 31,55,33 49,115,70 23,38,24 15,28,16 20,30,22 30,35,31 134,118,114 133,128,146 129,130,149 119,117,129 134,137,148 126,128,142 104,111,125 84,97,112 143,134,117 67,65,66 102,104,104 120,125,135 136,146,152 111,122,123 127,135,151 115,118,129 100,106,107 151,140,125 200,182,163 185,166,152 202,185,175 192,172,165 196,171,143 223,200,169 185,167,137 160,141,125 215,187,158 195,175,143 169,158,141 164,140,114 157,148,129 172,158,142 160,146,128
176,155,130 183,164,141 200,164,135 179,164,142 187,174,153 186,172,154 192,178,151 92,97,107 70,79,90 106,97,89 74,72,68 160,138,118 183,158,139 174,153,126 90,95,94 97,95,103 86,90,92 89,94,100 78,81,90 79,89,97 71,76,82 57,61,65 49,56,54 35,61,38 36,59,42 25,53,30 52,106,65 35,63,38 40,70,49 32,68,40 51,72,51 69,66,70 94,92,102 99,99,111 95,93,101 89,82,92 123,120,135 103,100,117 111,112,133 190,165,137 90,85,84 100,100,97 105,104,107 106,99,99 106,108,108 94,95,87 96,88,77 96,87,79 102,91,88 128,119,115 111,104,107 141,135,140 114,105,120 137,127,131 179,163,132 161,137,113 162,144,114 190,170,138 200,180,148 191,171,139 178,162,147 153,139,121 142,132,122 154,143,126
150,124,103 158,135,106 189,161,123 174,149,121 152,141,126 176,165,150 123,117,94 79,86,100 82,89,101 72,83,96 167,158,143 177,160,136 192,168,144 191,175,158 85,83,93 102,101,104 101,104,111 83,92,103 73,82,93 86,86,94 86,85,88 77,71,66 77,61,55 48,50,64 45,48,70 36,43,66 38,58,44 33,66,39 41,61,34 164,172,149 89,84,81 62,57,54 71,64,62 84,74,73 77,64,59 90,77,74 99,86,79 97,79,76 104,90,90 171,151,131 92,92,104 133,131,127 108,98,97 81,78,84 92,87,105 58,57,62 72,75,82 78,77,80 87,77,76 82,72,73 121,120,123 112,110,118 124,130,147 118,115,132 134,124,128 131,109,91 175,156,129 208,176,144 171,142,118 202,179,148 194,175,150 132,114,93 153,135,116 135,122,101
145,137,126 175,146,124 154,142,116 180,161,134 160,147,126 172,157,137 166,147,120 153,139,125 134,122,110 166,148,129 154,140,126 139,124,113 173,166,148 85,90,100 59,67,85 96,91,88 108,99,91 104,95,91 111,110,113 83,81,82 83,70,67 69,57,59 55,57,73 63,67,80 61,64,75 92,92,104 169,162,162 205,196,190 170,166,158 176,167,163 155,151,143 150,141,135 41,39,59 46,42,62 50,47,62 66,57,72 78,71,71 65,56,71 81,74,84 173,165,143 127,118,110 84,80,91 99,94,96 76,84,93 91,92,97 71,70,85 71,70,85 72,75,84 86,76,77 92,80,82 119,120,125 108,101,111 151,149,159 113,107,114 110,108,109 124,112,117 145,135,113 168,147,136 205,182,151 176,157,134 164,143,118 151,138,131 142,129,108 170,149,122
138,130,117 170,151,137 153,142,125 142,130,118 184,167,141 191,170,145 141,127,109 148,135,114 147,137,127 151,141,131 140,129,122 142,131,116 153,143,133 64,71,85 54,58,73 45,54,65 57,51,58 82,72,71 64,62,70 55,55,67 58,59,82 68,72,87 82,85,94 67,65,77 78,78,86 121,125,129 129,138,149 120,130,138 118,123,133 145,145,155 118,124,127 93,96,103 58,60,76 60,59,76 80,75,93 88,77,84 87,83,96 88,78,79 118,110,118 180,156,132 178,165,142 104,87,90 84,75,86 107,111,124 90,93,102 81,85,100 79,80,99 109,107,103 99,89,88 101,91,95 113,107,112 92,84,90 107,93,93 197,178,153 193,177,162 179,163,150 157,148,133 187,179,166 162,151,134 176,161,141 182,168,143 172,155,131 175,159,144 164,150,132
144,137,119 132,122,110 154,142,132 165,156,141 186,177,162 176,162,137 170,156,131 167,156,137 160,153,137 151,141,129 160,150,138 164,150,136 128,117,114 65,72,86 66,71,79 66,72,89 61,64,86 78,83,93 61,64,75 72,73,92 82,89,103 72,79,93 82,89,103 77,82,88 93,98,106 100,109,120 116,129,144 95,102,114 123,138,156 84,92,97 98,106,115 89,93,106 60,61,82 63,63,73 72,69,84 85,83,103 113,97,95 163,110,87 117,104,114 149,143,150 135,125,115 126,120,113 100,94,101 92,85,97 86,90,105 72,80,96 60,62,76 137,137,123 56,58,72 96,84,84 105,93,98 105,93,93 183,168,146 131,123,112 130,130,127 120,118,116 124,124,119 131,131,131 190,190,187 156,141,130 164,147,123 173,156,130 133,118,107 148,137,122
151,138,117 146,131,120 131,122,107 158,149,130 136,122,108 175,160,138 164,146,125 165,147,128 151,140,125 173,157,140 161,142,126 91,91,91 67,71,86 71,78,92 62,69,83 68,71,80 74,83,94 112,97,88 80,85,93 76,83,97 82,88,105 73,80,94 70,72,86 100,106,127 94,95,100 124,129,135 102,107,117 104,112,119 97,102,112 86,80,87 76,71,70 46,46,58 59,59,69 70,69,84 82,88,109 83,84,103 132,115,118 106,83,72 106,101,103 109,105,116 125,117,123 107,102,104 106,97,112 96,98,114 97,104,118 82,85,96 129,129,141 113,117,130 66,74,94 60,67,79 55,63,72 102,103,93 114,116,116 113,115,112 134,144,150 114,122,129 105,108,117 103,111,118 115,123,130 138,138,138 170,161,146 163,150,127 175,160,149 144,134,124
147,136,121 151,142,115 167,160,142 173,166,146 158,145,122 172,163,148 160,149,132 160,152,141 141,125,112 128,123,120 70,74,87 75,82,96 68,75,89 69,76,90 59,66,80 63,67,82 81,85,98 76,80,93 75,79,94 74,73,88 97,82,62 89,79,83 75,84,95 73,70,74 46,53,67 37,43,60 66,66,76 83,79,88 69,62,74 51,49,61 60,62,76 61,64,82 134,127,130 96,90,113 115,111,120 142,143,146 149,143,148 121,114,112 120,110,111 114,107,117 117,111,118 103,96,106 95,95,105 77,79,104 85,95,113 107,115,122 124,129,139 117,123,142 133,131,127 72,78,95 66,73,87 63,61,62 94,94,94 94,95,98 96,99,106 108,116,123 119,127,136 108,118,126 107,120,135 117,131,152 158,147,132 175,160,151 168,156,144 130,118,108
144,125,102 210,177,152 161,143,113 153,143,133 164,150,134 165,146,123 205,156,116 184,159,131 106,100,105 73,77,92 76,80,93 55,62,74 78,85,99 72,79,93 73,80,94 88,95,107 76,83,95 71,78,90 73,77,92 79,86,100 76,80,93 81,85,98 68,74,93 106,86,54 70,70,80 73,81,97 75,68,66 178,153,125 209,190,153 77,70,84 61,68,80 112,111,100 123,115,104 82,86,90 79,72,72 137,126,119 128,117,112 120,110,111 106,102,111 125,118,132 87,76,85 98,80,89 113,62,25 93,75,86 70,55,63 106,102,115 81,83,97 133,137,141 163,141,121 96,98,95 64,71,85 43,38,37 79,77,78 101,105,107 94,103,105 100,107,119 86,95,108 113,122,135 106,115,128 120,133,148 128,116,106 171,157,143 137,121,106 171,157,141
