255,255,255 177,198,233 82,132,190 68,129,209 53,130,200 61,126,200 59,126,197 56,126,196 61,131,205 63,133,207 58,128,202 62,129,200 233,255,255 72,139,214 70,142,225 76,159,240 56,100,206 79,129,255 77,131,255 77,131,255 76,130,255 75,129,255 76,130,255 77,128,255 80,128,255 125,166,255 176,205,255 164,193,255 162,196,255 157,191,255 162,193,255 250,222,184 243,219,184 242,218,183 224,200,165 243,221,187 244,225,190 227,205,171 236,212,179 236,212,175 226,202,165 220,201,162 230,208,170 232,210,174 222,200,164 227,203,166 251,227,190 240,216,179 229,205,168 219,195,158 231,207,170 235,211,174 237,213,176 217,193,156 249,222,186 247,220,184 255,239,199 255,246,206 255,245,204 255,239,203 255,239,201 255,245,207 255,240,199 255,231,195 245,221,184 255,233,196 255,239,202 255,233,194 255,234,193 255,241,202 255,241,200 255,242,201 255,245,204 255,244,203 255,244,203 255,245,204 255,246,205 255,249,218 144,133,126 137,128,122 122,112,111 128,118,119 129,119,120 127,117,118 121,111,112 120,110,111 118,108,107 120,111,107 131,121,122 130,120,124 132,129,133 133,130,134 131,127,136 133,130,134 132,131,136 150,138,140 255,232,188 255,240,196 255,240,196 255,246,204 255,249,209 255,247,206 255,248,205 255,243,198 255,242,197 255,246,204 255,246,211 188,178,166 107,111,124 108,116,125 93,95,109 79,84,83 99,88,69 255,240,201 255,255,211 255,247,202 255,241,194 255,245,198 255,241,194 255,235,188 255,240,194 255,245,198 255,241,194 255,253,206 255,245,197 255,250,199 255,251,206 255,249,202
55,122,193 56,123,194 59,126,197 59,126,197 56,129,200 59,126,201 58,125,200 61,126,200 61,131,205 59,132,205 60,127,202 66,131,205 240,253,255 69,141,219 69,145,231 75,152,231 74,121,237 82,133,255 80,135,255 78,133,255 79,135,255 76,132,255 78,132,255 80,132,255 113,160,255 127,172,255 141,175,255 147,184,255 126,166,255 149,185,255 151,189,255 232,206,167 238,214,179 237,213,178 230,206,171 233,210,179 231,206,176 234,210,173 236,212,175 238,215,175 227,204,164 232,210,172 237,213,176 243,217,178 253,227,188 233,210,170 224,201,161 236,213,173 242,219,179 229,206,166 223,199,162 223,199,162 248,224,187 242,218,181 235,211,174 226,202,165 255,243,199 255,239,201 255,243,199 255,240,199 244,217,181 254,227,191 255,240,200 255,241,204 255,245,217 255,239,209 255,240,207 255,239,204 255,242,202 255,238,199 255,239,198 255,238,197 255,242,201 255,240,202 255,240,200 255,241,200 255,241,200 255,246,210 150,139,132 132,122,123 128,118,119 124,114,115 128,118,122 122,112,116 121,111,112 121,111,112 116,106,105 114,104,103 132,122,126 129,119,123 136,133,139 132,129,133 131,128,132 132,130,131 133,130,134 143,132,139 250,225,181 255,240,196 255,248,204 255,243,201 255,248,206 255,248,204 255,243,197 255,246,201 255,243,198 255,246,197 200,183,173 229,219,218 116,120,135 107,112,120 98,102,106 88,87,102 69,69,81 65,65,75 255,240,196 244,229,178 255,239,189 255,249,199 255,245,193 255,253,203 255,250,200 255,249,203 255,250,203 255,249,202 255,242,195 255,250,203 255,253,202 255,250,204
50,120,190 51,121,191 54,124,194 56,123,194 54,127,198 59,126,201 58,125,200 60,127,200 60,130,204 59,132,205 63,130,205 70,132,207 255,255,255 70,142,220 75,151,239 80,148,216 86,135,255 85,137,255 83,138,255 82,137,255 82,137,255 80,135,255 81,135,255 84,135,255 82,133,255 82,137,255 80,136,255 80,130,255 157,196,255 177,211,255 163,194,255 226,205,164 227,203,168 242,218,183 231,207,172 224,200,167 242,220,186 242,220,182 226,204,166 236,213,173 243,220,180 239,217,179 226,202,165 232,206,167 245,219,180 244,221,181 238,215,175 228,205,165 252,229,189 245,222,182 251,227,190 213,189,152 241,217,180 241,217,180 236,212,175 214,190,153 236,212,177 245,218,184 255,254,219 255,252,218 255,247,211 255,243,207 255,246,210 255,247,215 255,246,211 255,241,206 255,234,201 255,247,214 255,235,198 255,246,207 255,239,198 255,241,200 255,242,201 255,245,209 255,239,200 255,235,191 255,240,196 255,255,219 152,141,134 135,125,126 130,120,121 128,118,119 129,119,120 128,118,119 120,110,109 121,111,110 115,105,104 110,100,99 131,121,125 130,120,124 132,128,137 131,128,134 131,128,134 133,130,136 133,130,134 141,130,137 242,217,173 255,250,206 255,250,206 255,249,208 255,248,205 255,242,198 255,246,200 255,242,197 255,242,197 255,243,196 183,173,163 85,75,63 102,86,73 94,87,85 104,96,102 93,94,99 79,79,89 70,70,80 87,86,89 249,231,189 255,245,193 255,243,191 255,243,191 255,247,200 255,248,201 255,245,197 255,249,202 255,248,201 255,249,202 255,251,204 255,251,208 255,251,205
52,117,189 52,117,189 55,120,192 57,122,194 56,123,194 53,123,195 54,124,196 56,126,198 59,129,201 61,131,203 59,129,201 70,139,216 236,245,255 72,139,214 82,153,243 78,141,202 90,142,255 90,143,255 90,142,255 90,142,255 92,144,255 88,140,255 87,138,255 87,138,255 84,137,255 97,147,255 184,221,255 150,191,255 145,180,255 154,195,255 137,162,233 237,210,174 240,217,177 237,214,174 229,206,166 226,203,163 241,218,178 242,219,179 241,218,178 228,205,165 235,212,172 241,217,180 240,216,179 225,199,160 230,204,165 244,221,181 237,219,177 236,212,175 223,199,162 240,216,179 242,220,182 236,212,175 218,196,158 228,206,168 240,216,179 244,220,183 255,251,226 255,249,224 255,250,215 255,245,206 255,245,204 255,238,197 255,246,207 255,243,207 255,246,209 255,242,207 255,240,207 255,243,205 255,242,204 255,235,200 255,245,208 255,235,196 255,242,203 255,240,204 255,239,200 255,238,197 255,239,193 255,240,204 157,142,120 136,126,125 128,118,117 124,114,113 127,118,114 129,120,116 121,112,108 118,109,105 117,108,104 110,100,99 122,112,113 129,119,120 127,124,128 130,127,133 130,126,135 132,128,137 134,127,137 133,128,130 209,185,159 255,241,199 255,246,202 255,242,196 255,242,196 255,245,199 255,247,206 255,250,208 255,242,196 211,197,170 116,109,112 101,110,110 108,118,124 85,88,97 95,103,108 104,103,106 59,57,55 84,82,78 74,72,70 82,76,69 255,239,188 255,241,196 255,247,197 255,245,195 255,246,199 255,250,202 255,253,206 255,247,202 255,252,210 255,250,208 255,244,200 255,250,207
48,115,188 49,116,189 52,119,192 54,121,194 54,124,196 58,125,198 54,124,196 54,124,196 58,128,200 59,129,201 59,126,197 61,133,211 202,221,240 70,140,212 79,155,243 76,130,187 87,143,255 90,144,255 90,143,255 90,143,255 94,147,255 91,144,255 91,143,255 90,143,255 101,154,255 122,167,255 150,186,255 123,166,255 165,198,255 160,201,255 169,189,233 238,211,175 219,196,156 227,204,164 235,212,172 244,221,181 233,210,170 235,211,174 248,224,187 237,214,174 235,212,172 226,202,165 240,216,179 236,213,173 233,210,170 217,194,154 241,223,181 237,218,179 244,225,186 225,206,167 227,205,167 241,217,180 229,207,169 241,219,181 213,189,152 235,211,174 255,252,222 255,253,219 255,249,217 255,250,213 255,235,191 255,240,196 255,243,199 255,241,197 255,243,201 255,241,201 255,241,205 255,237,203 255,247,211 255,226,191 255,237,202 255,229,195 255,236,200 255,240,201 255,242,201 255,234,191 255,240,195 255,247,204 156,140,123 141,131,130 131,121,120 122,112,111 129,120,116 118,109,105 118,109,105 120,111,107 117,108,104 109,99,98 121,111,112 130,120,121 130,128,129 130,127,131 127,124,128 130,127,131 132,127,129 133,127,132 198,174,148 255,248,206 255,245,201 255,245,199 255,243,197 255,239,191 255,240,194 255,246,201 255,242,218 117,109,98 75,66,60 104,101,105 105,110,118 50,51,56 97,107,115 93,92,95 96,91,90 91,86,83 79,77,73 80,78,74 255,247,196 255,244,199 255,242,192 255,242,192 255,249,204 255,253,207 255,246,199 255,244,199 255,234,192 255,247,205 255,254,210 255,251,208
48,115,188 48,115,188 52,119,192 55,122,195 55,122,195 54,124,196 54,124,196 53,123,195 58,128,200 58,128,202 55,128,201 68,134,212 140,172,210 65,138,211 81,155,242 65,112,169 89,143,255 88,146,255 91,145,255 91,144,255 91,144,255 90,143,255 90,144,255 90,143,255 97,148,255 108,156,255 103,153,255 95,147,255 87,140,255 86,139,255 173,175,202 254,230,195 248,224,187 227,203,166 234,210,173 247,224,184 244,221,181 252,228,191 238,214,177 243,220,180 243,219,184 237,213,176 224,200,163 254,230,193 237,213,176 232,214,172 218,200,158 249,227,189 243,221,183 254,232,194 228,206,168 227,203,166 250,223,187 246,219,183 235,214,173 218,196,162 255,247,216 255,250,209 255,246,210 255,242,203 255,241,200 255,240,199 255,245,203 255,235,191 255,236,197 255,230,190 255,240,207 219,146,118 179,100,79 168,73,57 154,59,46 135,60,42 161,110,86 255,214,187 255,235,205 255,235,200 255,227,187 255,250,210 164,149,129 139,130,126 136,127,123 124,115,111 124,115,111 122,113,109 120,110,109 117,108,104 116,107,103 109,100,96 114,105,101 127,118,114 139,131,137 132,124,130 131,125,130 132,126,131 132,125,128 134,127,130 172,160,148 255,246,206 255,247,207 255,247,200 255,242,195 255,238,192 255,245,199 255,241,196 96,90,95 71,64,64 204,193,186 59,56,62 112,116,120 72,69,73 97,102,108 55,53,54 95,93,89 69,68,61 82,80,76 81,79,77 255,241,203 255,241,193 255,243,193 255,248,198 255,244,199 255,247,201 255,243,197 255,247,201 255,250,208 255,252,210 255,254,207 255,250,208
46,116,188 46,116,188 49,119,191 51,121,193 50,120,192 51,122,189 51,121,195 53,123,195 56,126,198 57,127,201 53,127,200 106,160,233 89,139,197 66,139,210 83,158,242 53,95,154 91,144,255 87,146,255 87,143,255 87,143,255 87,143,255 87,143,255 87,143,255 87,143,255 89,142,255 90,143,255 90,146,255 83,139,255 85,138,255 85,138,255 204,196,202 226,204,166 235,211,174 248,224,187 234,210,173 249,226,186 236,213,173 247,223,186 243,219,182 217,193,158 244,220,183 245,221,184 235,211,174 228,204,167 237,213,176 243,220,180 236,213,173 225,203,165 248,226,188 254,232,194 248,226,188 234,210,173 208,181,145 222,195,159 233,207,168 233,216,181 255,247,210 255,240,196 255,241,204 255,249,208 255,240,204 255,229,191 255,222,192 168,81,56 160,55,38 160,50,37 153,36,28 146,33,28 142,31,25 140,33,28 137,32,31 126,28,27 113,27,22 106,29,23 99,45,36 213,175,154 255,225,191 255,241,202 164,149,129 138,129,125 129,120,116 130,121,117 123,114,110 122,113,109 121,111,110 121,112,108 120,111,107 113,104,100 106,97,93 124,115,111 130,120,124 135,125,129 133,126,129 132,125,128 134,127,130 134,127,130 161,149,137 255,234,194 255,238,198 255,240,193 255,228,181 255,238,190 255,234,186 255,244,201 84,81,87 77,72,71 67,56,51 66,59,62 112,112,112 110,108,109 106,110,114 94,92,93 94,92,88 41,40,33 79,77,73 77,75,76 255,243,206 255,244,193 255,239,189 254,228,178 255,234,183 255,235,185 255,234,186 255,247,203 255,250,203 255,248,201 255,245,197 255,252,206
42,115,188 42,115,188 45,115,189 46,116,190 52,117,191 51,120,183 52,121,200 50,123,194 54,127,200 54,124,196 52,125,196 155,206,255 78,135,202 68,137,214 81,155,242 43,81,153 89,148,255 89,148,255 89,146,255 87,144,255 87,144,255 87,144,255 85,141,255 87,143,255 87,143,255 87,143,255 85,141,255 84,140,255 83,138,255 82,137,255 239,230,203 222,199,159 240,216,179 237,213,176 241,217,180 237,214,174 244,221,181 240,216,179 236,212,175 219,196,156 241,218,178 243,219,182 242,218,181 229,202,166 233,206,170 244,221,181 242,219,179 247,225,191 234,212,174 236,214,176 254,227,191 240,216,179 236,214,178 226,202,165 229,205,170 240,216,181 255,245,201 255,231,184 255,238,194 255,241,207 154,70,53 150,50,36 143,36,29 141,32,26 137,26,22 137,30,25 132,27,24 128,28,25 122,24,23 119,25,25 112,25,27 112,25,27 110,25,24 105,23,21 97,21,24 89,28,23 99,52,41 197,166,147 172,153,137 138,127,122 129,120,114 127,118,112 130,121,115 123,114,108 123,114,110 122,113,109 118,109,103 111,102,96 107,98,92 125,114,109 129,119,120 135,125,126 137,127,131 134,124,128 136,125,132 136,125,132 147,136,133 250,228,192 255,247,199 255,234,188 255,240,192 255,242,191 255,241,193 255,237,190 134,126,115 66,64,62 58,56,52 60,58,56 104,102,100 107,106,109 72,76,78 98,98,98 96,91,88 96,92,86 75,73,69 82,80,81 255,246,220 255,237,185 255,240,188 255,249,199 255,241,193 255,247,199 255,241,195 255,249,203 255,250,203 255,244,197 255,240,191 255,250,201
46,113,188 46,113,188 46,113,188 46,113,186 59,122,187 61,116,180 54,122,190 52,125,198 54,127,200 52,122,194 54,124,194 195,238,255 68,132,211 66,136,210 79,151,236 46,83,162 88,150,255 92,149,255 91,148,255 91,148,255 90,147,255 88,145,255 89,145,255 88,144,255 88,144,255 87,143,255 85,141,255 85,141,255 85,141,255 86,143,255 255,243,206 249,226,184 214,190,153 233,209,172 251,227,190 248,225,185 231,208,168 249,225,188 249,225,188 245,222,182 227,204,164 227,203,166 240,216,179 240,213,177 244,217,181 222,198,163 244,220,185 240,218,184 243,221,183 248,226,188 232,210,172 237,215,177 242,215,179 238,214,177 233,209,174 228,204,169 255,242,198 255,237,188 255,237,190 135,73,44 125,26,18 128,25,26 123,25,28 120,22,23 120,23,22 115,21,21 118,21,24 110,21,21 110,24,23 108,22,21 107,21,23 104,21,22 100,22,23 97,19,20 93,17,20 90,21,22 89,28,23 81,36,31 93,56,43 139,124,115 128,119,113 128,119,113 125,116,112 120,111,107 124,115,111 120,111,107 113,104,98 111,102,96 104,95,89 130,119,114 127,117,118 135,125,126 135,125,129 137,127,131 137,126,133 137,126,133 143,132,129 253,231,195 255,242,194 255,245,199 255,236,188 255,240,189 255,236,188 255,243,197 255,239,212 90,88,86 56,54,52 69,67,65 59,57,55 102,101,104 97,101,103 100,100,100 96,91,88 92,88,82 61,59,55 72,70,71 117,109,98 255,237,180 255,239,187 255,232,182 255,235,187 255,246,198 255,246,200 255,242,196 255,255,213 255,245,205 208,185,143 171,148,106
45,112,187 45,112,187 45,112,187 43,113,185 144,187,239 189,225,255 55,120,194 54,124,196 54,124,198 54,121,194 55,122,195 217,255,255 65,133,217 64,136,212 76,148,231 60,96,178 93,153,255 94,151,255 94,151,255 92,149,255 91,148,255 90,147,255 89,145,255 89,145,255 88,144,255 88,144,255 87,143,255 87,143,255 89,142,255 82,142,255 241,220,179 242,219,177 229,205,168 236,212,175 229,205,168 255,233,193 247,224,184 231,207,170 231,207,170 248,225,185 237,214,174 230,206,169 221,197,160 222,195,159 239,212,176 238,214,179 248,224,189 225,203,169 235,213,175 242,220,182 244,222,184 232,213,174 224,197,161 234,210,173 227,203,168 236,212,179 255,233,184 255,232,183 255,242,197 146,87,57 120,24,20 117,20,21 114,23,24 116,22,22 113,24,22 112,23,23 111,20,21 112,23,21 109,24,23 107,25,23 104,21,22 101,21,21 98,20,21 98,19,23 97,18,22 92,20,22 87,20,20 76,26,20 82,40,29 74,58,45 130,121,115 131,122,116 124,115,111 124,115,111 120,111,107 120,111,107 114,105,99 111,102,96 107,98,92 130,119,114 122,112,113 132,122,126 136,126,130 136,126,130 138,127,134 138,127,134 144,133,130 253,231,195 255,248,200 255,243,197 255,233,185 255,237,186 255,242,194 255,243,199 255,242,206 126,120,115 52,50,48 49,47,45 58,56,54 89,88,91 89,93,95 88,88,88 81,76,73 56,52,46 73,71,67 63,61,62 79,73,68 255,236,183 255,235,182 255,245,195 255,252,204 252,227,179 246,221,175 212,187,141 181,157,120 165,141,104 164,141,101 163,141,105
44,111,182 44,111,184 42,112,184 93,142,203 249,255,255 246,251,255 73,124,196 54,121,192 54,121,192 52,122,192 56,126,200 237,255,255 63,136,214 68,139,220 72,150,226 70,116,206 100,155,255 95,152,255 96,153,255 95,152,255 95,152,255 94,151,255 92,149,255 90,147,255 90,147,255 90,147,255 90,147,255 90,147,255 88,146,255 93,146,255 221,200,159 229,207,169 244,221,181 242,219,179 230,207,167 245,219,180 250,224,185 247,223,186 245,226,187 224,200,163 248,224,187 249,225,188 244,220,183 236,209,173 226,199,163 247,223,186 249,225,188 240,219,178 235,213,175 251,229,193 255,240,202 255,233,196 165,150,130 198,174,150 219,201,157 250,228,192 255,241,188 255,241,188 255,238,194 234,183,148 108,39,26 105,26,21 108,22,21 108,22,21 107,22,21 111,25,24 113,28,23 114,33,22 111,40,23 106,33,24 103,30,23 106,29,25 100,25,23 98,20,19 94,19,22 90,18,22 84,17,21 77,20,17 72,27,20 79,39,32 125,106,94 132,122,112 125,116,110 124,115,109 120,111,105 118,109,103 118,109,103 114,105,99 110,101,97 129,118,111 120,111,107 131,121,125 136,126,127 132,122,123 136,126,127 138,128,129 141,131,132 218,200,168 255,245,202 255,246,198 255,235,187 255,238,190 255,236,188 255,243,199 255,246,202 255,235,192 84,78,83 47,46,51 48,48,48 51,43,49 48,46,44 57,58,61 82,80,81 68,66,64 76,76,73 71,70,73 60,59,64 228,210,178 250,226,175 216,192,141 159,146,114 152,138,109 151,139,113 158,146,120 153,136,108 152,136,105 157,132,102 157,130,96
41,106,182 40,106,184 53,111,171 248,255,255 255,252,255 254,251,255 217,253,255 53,120,191 53,120,193 51,121,191 54,126,202 244,255,255 62,139,211 67,140,218 74,148,221 84,131,227 97,155,255 100,159,255 96,153,255 96,153,255 96,153,255 95,152,255 94,151,255 95,152,255 94,151,255 92,149,255 94,151,255 92,149,255 92,149,255 100,152,255 238,216,171 217,194,152 231,208,168 238,215,175 250,227,187 247,221,182 239,213,174 248,224,187 242,223,184 238,214,177 234,210,173 221,197,160 229,205,168 240,213,177 231,204,168 246,227,188 255,239,200 255,239,201 253,231,195 253,231,195 251,229,191 231,207,170 151,140,133 152,139,134 213,194,159 219,197,163 255,244,191 255,246,191 255,242,197 255,239,195 139,91,66 106,44,31 103,24,21 108,26,24 111,39,18 170,101,63 134,62,14 135,58,23 133,52,23 130,48,26 120,45,18 112,56,22 127,73,37 120,63,44 84,29,18 89,22,22 84,17,21 78,18,16 74,22,19 71,31,26 129,109,100 129,119,109 123,114,108 124,115,109 124,115,109 121,112,106 120,111,105 117,108,102 109,100,96 129,118,111 120,111,103 132,122,123 134,124,125 134,124,125 135,125,126 136,126,127 135,125,126 202,184,154 255,232,189 255,247,199 255,246,198 255,242,194 255,241,193 255,240,189 255,244,192 255,243,203 255,251,217 42,39,45 101,99,97 75,84,86 72,84,92 63,66,73 48,46,47 39,37,35 55,53,61 67,65,77 93,103,119 107,107,102 102,110,130 103,111,131 138,145,159 116,124,133 111,115,119 110,112,109 105,105,105 93,93,93 87,84,90 112,99,78
45,105,187 41,106,189 248,255,255 255,251,255 255,254,255 255,252,255 237,251,255 54,119,191 51,120,197 51,121,195 59,127,209 229,253,255 64,133,210 76,147,230 75,143,211 98,146,253 99,156,255 99,155,255 98,155,255 99,156,255 98,155,255 97,154,255 97,154,255 97,154,255 96,153,255 95,152,255 96,153,255 96,153,255 98,152,255 110,146,243 250,224,183 246,220,181 214,187,153 236,209,175 244,218,179 245,221,184 251,227,190 234,215,176 245,226,187 245,221,184 241,217,180 234,210,173 255,230,194 255,242,205 255,234,197 250,227,187 247,224,184 242,219,177 227,204,164 242,218,181 242,219,179 252,229,189 155,144,129 147,136,133 150,140,130 216,198,166 255,244,197 255,241,195 255,241,192 255,228,183 255,227,183 151,105,79 112,53,36 104,36,18 128,42,23 172,106,90 130,92,71 119,81,62 132,98,76 129,93,75 94,66,53 88,69,55 112,69,61 94,34,24 92,45,22 110,74,52 72,25,14 72,22,18 65,20,13 68,35,26 130,122,111 127,118,110 128,119,113 124,115,111 123,114,108 121,112,106 120,111,105 116,107,103 116,107,103 123,114,110 122,111,104 136,124,126 137,124,121 139,126,123 135,125,124 136,126,125 141,128,125 179,161,156 255,238,193 255,239,191 255,242,194 255,249,202 255,241,194 255,244,195 255,253,204 255,244,197 255,244,199 133,123,113 208,202,197 196,190,185 182,180,181 120,118,119 160,163,174 167,174,186 131,135,148 98,102,115 75,79,94 57,62,68 47,52,58 96,101,107 126,134,139 114,122,127 110,111,114 109,110,113 103,108,107 102,102,102 84,82,83 77,74,80
65,102,149 242,255,255 120,158,216 255,251,255 255,254,255 255,254,255 136,187,236 50,120,194 50,119,196 50,120,194 59,125,203 205,228,253 66,132,212 75,146,231 74,137,200 105,154,255 101,159,255 101,158,255 101,159,255 99,157,255 99,156,255 101,158,255 99,156,255 98,156,255 97,155,255 101,156,255 98,156,255 98,156,255 100,157,255 118,149,221 228,202,163 238,211,177 242,216,177 245,219,180 231,204,170 249,227,189 237,215,177 252,233,198 244,225,190 255,229,193 255,238,202 255,237,201 255,230,194 251,227,190 245,221,184 221,198,158 238,215,175 247,221,180 243,217,178 243,216,180 242,216,177 229,203,164 161,150,135 149,138,135 144,137,135 153,140,133 255,251,206 255,247,212 255,241,194 255,237,193 255,239,197 255,240,203 137,101,72 123,78,57 105,80,52 147,105,83 164,113,89 167,109,85 172,115,86 162,106,84 132,89,72 93,69,63 31,21,22 42,40,36 84,67,59 77,42,29 105,75,58 56,22,20 51,26,25 72,49,36 122,114,103 124,115,107 127,118,110 124,115,109 122,113,107 123,114,108 121,112,106 111,102,98 113,104,100 120,111,107 119,108,103 132,120,122 135,124,121 135,124,121 134,125,119 135,126,120 140,127,120 157,139,138 255,243,193 255,247,206 255,249,208 255,237,190 255,243,196 255,247,198 255,243,194 255,244,197 255,233,193 198,184,166 244,231,224 157,151,144 192,192,192 172,174,190 145,148,166 131,135,150 109,113,126 86,90,103 71,76,86 63,70,68 43,43,43 41,41,41 116,124,129 110,118,123 104,112,117 102,110,115 103,109,112 100,104,108 85,85,95 72,72,84
254,255,255 255,255,250 51,112,185 243,255,255 251,250,255 215,248,255 47,121,194 44,118,189 44,117,190 52,119,194 59,129,203 167,194,224 66,135,212 76,151,233 74,128,183 106,161,255 102,160,255 102,160,255 101,159,255 101,159,255 101,159,255 103,158,255 105,159,255 103,158,255 101,159,255 103,158,255 99,157,255 99,157,255 102,156,255 155,172,217 245,221,184 227,205,167 244,220,183 238,214,177 241,217,180 251,229,191 254,232,194 255,246,208 255,238,200 252,226,187 247,221,182 245,219,180 235,209,170 252,226,185 244,218,177 249,223,182 246,220,179 236,210,169 228,202,161 243,217,176 242,216,175 236,210,169 159,148,131 152,141,136 146,137,133 145,132,129 255,250,199 255,243,196 255,241,194 255,241,194 254,224,180 255,244,200 255,233,196 159,115,89 158,110,83 162,114,85 182,130,100 180,116,88 161,116,95 83,52,31 134,100,80 109,80,60 45,30,21 20,15,17 15,16,21 47,40,43 72,46,36 60,37,26 83,69,53 137,127,115 124,114,102 125,115,103 125,116,108 125,116,110 123,114,108 124,115,109 122,113,107 115,106,100 111,102,98 115,106,102 120,111,107 134,124,123 137,124,119 134,121,116 137,124,117 135,122,115 139,124,115 146,133,128 255,248,199 255,252,206 255,255,209 255,248,203 255,249,204 235,212,170 190,162,122 178,156,122 206,187,173 229,218,215 189,180,176 119,114,111 219,223,225 158,162,175 124,131,145 119,126,140 99,102,111 82,85,94 76,74,82 89,88,91 37,37,34 37,37,34 39,41,41 116,122,125 107,115,120 108,116,121 104,113,115 96,105,107 94,94,102 87,86,89
255,251,253 241,250,252 45,103,177 50,113,181 181,211,251 51,118,189 44,117,188 46,120,191 44,116,192 45,118,191 91,154,224 112,152,198 66,138,216 78,148,243 70,116,167 107,161,255 104,162,255 104,162,255 106,160,255 106,160,255 106,161,255 106,160,255 104,159,255 102,160,255 102,160,255 102,160,255 102,160,255 102,160,255 104,160,255 194,205,216 242,219,179 253,232,191 246,220,181 255,232,193 255,241,202 255,237,196 253,227,186 255,232,188 242,217,173 237,211,170 246,220,179 239,213,172 252,224,184 247,221,180 237,211,170 233,207,166 254,228,187 242,216,175 247,221,180 233,207,166 219,193,152 255,231,190 169,158,141 151,140,137 150,144,139 151,138,133 255,250,204 255,244,190 255,240,190 255,232,185 255,234,190 255,237,191 255,237,199 188,147,127 173,115,91 171,118,93 164,113,85 154,113,95 100,70,53 154,102,83 168,115,90 123,82,64 93,71,51 24,17,17 22,25,32 21,26,22 52,50,46 255,237,202 148,133,124 137,127,115 128,118,106 128,118,106 126,114,104 127,114,107 125,116,110 125,116,110 120,111,105 118,109,103 111,102,98 114,105,101 120,111,107 132,122,121 138,125,120 135,122,117 137,124,117 138,125,118 142,128,112 149,136,129 240,217,175 220,198,160 178,156,118 164,140,107 160,136,103 165,146,119 136,121,112 254,246,235 255,255,253 255,253,255 224,219,221 153,153,153 226,230,232 145,150,156 109,117,124 104,112,119 102,103,108 88,89,94 76,75,78 79,79,76 40,40,40 38,38,38 30,32,32 76,80,82 105,113,118 102,110,115 101,110,112 97,106,108 93,93,101 82,81,84
255,250,250 187,201,222 33,106,175 33,103,173 36,106,178 40,110,182 49,119,193 44,118,191 42,115,191 49,122,193 151,203,255 80,131,192 65,134,213 77,150,244 59,101,160 105,163,255 106,164,255 108,163,255 109,163,255 109,163,255 108,162,255 108,162,255 109,161,255 106,160,255 106,160,255 108,160,255 105,163,255 116,159,255 138,163,234 253,237,206 255,234,193 255,234,193 255,240,196 252,227,183 247,222,178 238,212,171 255,231,190 246,220,179 255,234,193 240,214,173 228,202,161 220,200,154 242,219,177 239,214,168 236,209,173 249,226,184 222,196,155 236,213,171 250,227,185 249,226,184 244,221,179 255,233,191 156,147,132 149,140,136 148,139,135 156,141,130 255,242,192 255,233,180 255,235,188 255,237,193 255,240,193 255,244,202 255,232,193 159,118,98 83,53,36 80,51,29 169,114,85 124,89,62 118,81,66 104,85,71 134,93,66 143,100,81 99,72,54 38,28,18 21,26,32 15,19,23 44,44,41 255,246,199 145,133,123 137,129,118 129,121,110 129,121,110 127,119,108 131,123,112 127,118,112 123,114,108 120,111,105 117,108,102 114,105,99 111,102,96 119,108,105 129,117,117 137,125,115 137,122,113 140,123,113 146,128,107 157,133,109 162,138,112 163,140,109 163,140,109 160,135,107 155,135,105 148,132,115 255,255,252 189,183,178 210,206,198 254,252,253 255,254,255 207,205,206 119,123,125 156,165,167 125,135,139 104,109,115 103,106,113 105,107,107 94,94,91 79,79,79 80,80,80 83,83,83 37,37,37 27,29,29 31,33,33 109,115,116 108,116,123 103,113,119 102,112,118 99,104,112 98,97,100
249,249,255 99,127,163 31,104,173 35,105,175 36,109,180 40,113,186 48,120,196 44,117,193 43,116,194 46,119,197 212,250,255 71,133,203 66,137,220 71,150,239 50,91,155 109,167,255 109,167,255 111,166,255 109,167,255 108,166,255 109,163,255 109,163,255 112,161,255 115,164,255 127,166,242 155,173,242 255,250,224 255,252,209 255,229,191 253,228,184 244,219,175 236,211,167 238,213,169 239,214,170 255,235,191 250,224,183 246,220,179 224,198,157 237,211,170 255,230,189 240,214,173 248,215,176 217,200,165 92,97,93 147,149,165 126,120,127 215,200,178 230,207,165 231,208,166 243,220,178 252,229,187 251,228,186 160,151,136 143,134,130 151,142,138 151,136,125 255,249,197 255,247,192 255,240,193 255,239,195 255,237,190 255,239,197 255,243,204 106,84,64 74,58,43 132,94,73 144,91,68 139,90,68 153,100,73 151,98,73 141,87,67 138,90,65 104,69,56 65,44,31 15,18,25 19,24,30 22,22,30 132,115,91 149,137,127 138,130,119 130,122,111 130,122,111 123,115,104 131,123,112 125,117,106 127,118,112 120,111,105 116,107,101 113,104,98 108,99,93 121,110,107 129,117,117 149,129,97 163,139,106 163,139,106 157,137,105 154,134,102 155,135,103 155,135,105 155,131,105 158,134,110 181,171,159 251,246,245 119,114,111 169,159,158 203,196,194 255,254,252 254,252,253 167,167,167 89,93,95 135,144,146 100,112,120 98,106,113 100,105,113 93,103,109 93,101,106 81,79,87 74,72,80 76,76,76 72,72,72 30,32,32 37,39,39 72,77,76 106,110,112 86,97,108 97,105,110 102,107,115 97,96,99
