52,117,189 55,120,192 56,121,193 56,123,194 54,124,196 56,126,198 59,129,201 58,128,200 62,134,212 226,241,255 74,143,222 70,149,234 87,143,255 90,143,255 91,143,255 93,146,255 88,140,255 88,140,255 88,141,255 157,193,255 156,192,255 147,177,255 138,172,255 228,211,183 244,221,181 226,203,163 240,217,177 242,219,179 242,219,179 234,211,171 234,211,171 240,216,179 231,205,166 236,210,171 242,221,180 216,198,156 241,219,181 246,227,188 214,190,153 228,206,168 243,219,182 244,220,183 255,251,224 255,249,222 255,250,212 255,241,200 255,241,200 255,242,201 255,245,205 255,245,212 255,239,203 255,245,207 255,239,203 255,238,201 255,242,205 255,237,203 255,242,201 255,239,193 211,190,165 142,130,120 128,118,117 132,123,119 123,114,110 121,112,108 116,107,101 111,101,100 122,112,113 127,117,118 130,127,133 130,127,133 132,129,135 133,127,132 204,180,154 255,240,200 255,243,197 255,241,195 255,239,195 255,252,208 255,241,202 116,110,101 88,94,95 108,116,123 97,107,113 58,57,60 71,66,65 82,80,78 81,79,77 255,239,188 255,241,194 255,245,195 255,248,198 255,253,202 255,254,209 255,240,198 255,248,206 255,250,208
48,115,188 52,119,192 53,120,193 54,124,196 52,122,194 53,123,195 58,128,200 57,127,199 59,131,207 152,177,203 74,142,226 65,140,220 89,142,255 88,145,255 92,146,255 91,144,255 91,144,255 90,143,255 106,156,255 126,167,255 99,153,255 106,149,255 96,140,255 239,222,173 240,217,177 234,211,171 245,222,182 245,222,182 252,228,193 228,205,165 238,215,175 238,214,177 225,204,163 236,215,174 244,223,182 214,196,154 245,226,187 255,240,201 237,213,176 243,221,183 237,213,176 241,217,180 255,251,218 255,241,202 255,245,205 255,241,200 255,239,198 255,235,192 255,232,193 255,240,202 255,244,213 254,225,190 214,162,132 212,159,132 248,214,182 255,237,202 255,236,196 255,232,189 230,210,180 145,132,127 137,127,126 127,118,114 122,113,109 123,114,110 114,105,99 110,100,99 116,107,103 125,116,112 130,127,131 129,126,130 127,124,128 131,126,128 184,163,138 255,240,200 255,242,196 255,235,189 255,242,196 255,246,201 133,119,103 69,65,59 68,61,64 110,113,122 101,104,111 75,80,86 96,91,90 87,86,79 75,74,67 255,239,190 255,243,193 255,241,191 255,248,201 255,247,199 255,249,204 255,250,208 255,243,201 255,251,209
46,116,188 47,117,189 50,120,192 50,120,192 52,122,192 55,122,195 56,126,198 54,126,202 68,122,195 89,139,197 70,145,227 68,135,206 91,144,255 87,143,255 87,143,255 87,143,255 87,143,255 87,143,255 89,142,255 92,145,255 83,139,255 85,138,255 92,139,255 222,200,164 235,211,174 241,217,180 233,210,170 236,213,173 247,223,186 228,204,169 244,220,183 244,220,183 224,200,163 237,213,176 251,228,188 222,199,159 248,226,188 235,216,177 248,224,187 208,181,145 228,201,165 237,213,176 255,247,210 255,238,198 255,246,205 255,240,204 255,235,201 184,109,80 160,55,38 160,45,36 148,35,30 142,31,25 137,29,27 131,28,29 113,27,22 103,41,32 163,125,104 255,225,191 223,204,169 145,133,123 129,120,116 125,116,112 124,115,111 121,111,110 116,107,103 115,106,102 106,97,93 122,113,109 135,125,129 133,126,129 132,125,128 134,127,130 161,149,137 254,232,185 255,239,192 255,228,181 255,246,198 255,248,203 84,81,87 64,59,58 64,57,60 112,112,112 58,53,55 100,106,109 94,92,88 91,90,83 67,65,66 255,243,206 255,236,186 255,233,183 255,234,183 255,247,195 255,248,204 255,250,203 255,247,200 255,245,199
43,116,189 43,116,189 46,116,190 50,115,189 50,121,188 51,121,193 54,127,200 51,124,195 84,135,198 77,134,201 73,148,230 61,121,187 90,149,255 89,146,255 89,146,255 88,145,255 87,143,255 85,141,255 87,143,255 85,140,255 84,140,255 83,138,255 99,140,231 236,209,173 238,214,177 234,210,173 235,212,172 251,228,188 236,212,175 233,210,170 245,222,182 242,218,181 218,191,155 240,213,177 234,211,171 248,225,185 232,210,172 249,225,188 244,220,183 214,192,156 240,216,181 234,210,175 255,245,201 255,236,190 255,240,206 138,54,37 136,29,20 137,28,22 138,27,23 133,29,23 123,23,20 121,23,22 115,24,25 113,23,26 109,24,23 99,21,22 87,26,21 93,46,35 215,191,165 149,136,131 129,120,114 129,120,114 124,115,109 123,114,110 115,106,100 113,104,98 106,97,91 126,113,108 132,122,123 136,126,130 136,126,130 136,125,132 145,134,131 255,242,192 255,240,194 255,241,193 255,236,185 255,240,196 172,164,153 66,64,62 68,66,64 92,90,88 97,96,99 99,103,105 94,89,86 87,86,79 70,68,69 248,231,205 255,239,186 255,235,183 255,242,194 255,252,204 255,243,197 255,251,204 255,250,203 255,247,198
47,114,189 48,113,187 44,114,186 74,117,169 62,119,186 54,124,198 56,126,200 54,121,194 129,167,198 65,133,217 78,155,234 43,94,155 90,150,255 92,149,255 92,149,255 90,147,255 89,145,255 88,144,255 88,144,255 87,143,255 87,143,255 89,142,255 123,150,207 218,201,164 236,212,175 250,226,189 231,208,168 251,228,188 233,209,172 228,205,165 243,220,180 238,214,177 223,196,160 228,201,165 249,225,190 242,218,183 228,206,168 237,218,179 233,214,175 240,213,177 228,204,169 244,220,185 255,240,191 255,234,188 161,102,72 119,23,19 116,22,22 116,22,22 113,24,22 112,23,23 110,21,19 109,24,23 105,22,23 104,21,22 99,21,22 96,20,23 90,18,20 87,20,20 81,37,27 114,76,70 129,120,114 127,118,114 128,119,115 120,111,107 120,111,105 111,102,96 107,98,92 125,112,107 132,122,126 135,125,129 137,127,131 138,127,134 143,132,129 255,250,200 255,242,196 255,239,191 254,230,179 255,246,195 255,239,203 83,76,74 51,49,47 58,56,54 97,96,99 93,97,99 85,80,77 59,58,51 72,70,71 84,78,73 255,239,186 255,236,183 255,250,202 255,239,191 251,226,180 215,191,154 162,138,101 165,141,104
44,111,182 42,112,184 66,115,176 249,255,255 214,241,255 56,121,193 54,121,192 52,122,192 198,225,253 63,136,214 80,155,237 40,90,146 100,155,255 96,153,255 95,152,255 95,152,255 92,149,255 90,147,255 90,147,255 90,147,255 90,147,255 88,146,255 177,188,215 223,204,169 244,221,181 238,215,175 238,212,173 250,224,185 248,226,188 227,203,166 248,224,187 234,210,173 242,215,179 226,199,163 252,228,191 231,207,170 235,213,175 255,241,202 255,234,197 165,150,130 221,202,163 245,227,185 255,241,188 255,240,196 255,245,210 108,39,26 107,22,19 110,21,21 107,22,21 117,31,28 115,34,23 111,40,23 103,30,21 104,30,23 100,25,23 93,18,18 90,18,22 84,17,21 76,24,19 79,39,32 125,106,94 125,116,110 125,116,110 120,111,105 117,108,102 116,107,101 110,101,97 127,114,107 134,124,128 136,126,127 134,124,125 137,127,128 141,131,132 255,228,183 255,245,197 255,235,187 255,236,188 255,242,198 255,246,202 193,177,160 48,47,52 48,48,48 51,46,48 48,48,43 82,80,81 73,73,68 79,78,81 60,59,64 242,217,169 219,195,144 159,146,114 157,143,116 162,150,124 153,136,108 153,135,105 155,130,100
42,103,183 52,108,180 255,253,255 253,253,255 249,253,255 62,115,175 51,121,193 50,123,192 243,255,255 62,139,211 79,154,236 51,94,148 98,155,255 99,156,255 97,154,255 97,154,255 96,153,255 96,153,255 95,152,255 94,151,255 95,152,255 97,150,255 223,216,198 215,192,152 233,207,166 249,223,184 238,211,175 252,225,189 239,220,181 242,218,181 235,211,174 231,207,170 242,218,181 243,219,182 255,239,199 255,232,192 247,226,185 249,228,187 233,212,171 151,140,125 152,141,138 214,198,181 255,244,197 255,240,189 255,232,187 159,117,79 107,38,25 105,26,21 133,71,29 143,49,26 117,48,33 124,72,51 104,56,42 103,41,28 119,47,33 116,70,44 78,32,16 79,20,15 76,19,18 70,25,22 131,123,112 125,116,110 125,116,112 123,114,108 121,112,106 116,107,103 107,98,94 124,115,111 133,121,123 135,123,125 135,123,125 136,126,127 140,126,126 251,228,188 255,239,191 255,243,195 255,240,193 255,240,191 255,243,194 255,245,191 68,62,53 109,107,103 90,85,82 93,92,95 55,54,59 73,77,90 109,113,126 91,94,112 53,58,66 106,111,119 112,120,127 115,123,128 108,113,112 99,101,98 89,87,85 84,87,94
59,108,183 167,198,233 255,251,255 255,254,255 244,249,255 62,115,177 50,119,196 48,121,190 241,255,255 64,133,210 77,151,238 70,115,175 101,159,255 99,157,255 99,157,255 98,155,255 99,156,255 97,155,255 97,155,255 100,155,255 97,155,255 99,155,255 253,236,201 221,197,160 238,212,173 242,216,175 235,213,175 240,218,180 246,227,190 250,226,189 255,231,195 255,236,200 255,231,194 250,226,189 229,206,166 238,215,175 247,221,182 235,209,170 255,234,195 168,157,142 146,140,133 144,138,129 255,249,204 255,245,203 255,236,192 255,233,191 152,108,82 120,63,46 161,118,99 137,106,83 164,111,95 164,107,88 141,95,81 96,68,57 42,33,27 96,63,52 83,45,26 77,46,27 61,23,17 65,32,32 124,116,105 128,119,111 127,118,112 122,113,107 120,111,105 115,106,102 113,104,100 122,113,109 133,121,123 137,124,119 135,124,119 135,126,122 139,126,121 255,233,200 255,252,208 255,243,199 255,237,190 255,251,202 255,241,192 255,244,197 208,194,180 216,205,198 136,131,128 171,170,173 159,165,182 120,124,139 97,101,114 68,72,85 41,42,45 39,40,43 111,119,124 110,118,123 111,117,120 104,110,111 91,92,95 73,74,79
254,255,255 92,118,166 189,211,243 251,250,255 51,111,177 45,118,191 44,117,190 45,121,196 233,255,255 66,135,212 73,147,234 98,141,213 102,160,255 101,159,255 101,159,255 101,159,255 105,159,255 104,158,255 101,159,255 102,156,255 99,157,255 102,156,255 248,226,188 230,206,169 244,220,183 230,206,169 248,226,188 254,232,194 255,238,200 252,226,187 247,221,182 232,206,167 249,223,182 244,218,177 244,218,177 247,221,180 228,202,161 244,218,177 244,218,177 159,148,131 145,141,135 148,142,137 255,250,199 255,238,190 255,240,193 254,224,180 255,240,201 207,171,140 158,110,83 171,120,92 180,116,88 161,116,95 112,79,54 112,78,56 45,30,21 15,15,23 40,33,36 72,46,36 61,43,24 133,123,113 124,114,102 125,116,108 128,119,113 123,114,108 124,115,109 115,106,100 111,102,98 121,112,108 134,124,123 137,124,119 134,121,116 135,122,115 139,124,115 228,211,187 255,251,205 255,255,209 255,244,199 254,231,189 190,162,122 179,160,137 231,220,217 189,180,176 242,242,239 176,182,185 124,131,145 113,116,125 86,89,98 76,74,82 41,41,38 37,37,34 39,41,41 108,116,121 108,116,121 104,113,115 94,103,105 86,87,92
255,253,255 59,99,159 41,104,172 97,127,167 44,115,182 47,120,191 44,116,192 46,120,193 197,237,255 64,136,214 75,146,231 112,157,244 106,164,255 108,162,255 108,162,255 107,162,255 105,160,255 104,159,255 103,161,255 102,160,255 102,160,255 105,161,255 249,228,187 249,226,186 255,239,200 255,240,201 254,228,187 255,232,191 230,205,161 251,225,184 243,217,176 243,215,175 236,210,169 239,213,172 247,221,180 247,221,180 240,214,173 233,207,166 253,227,186 163,152,135 148,142,137 149,142,140 255,252,206 255,240,194 255,235,188 255,238,194 255,237,196 197,158,128 171,113,89 161,110,84 141,100,82 118,88,71 153,102,78 146,100,74 93,71,51 18,19,24 21,26,22 47,45,41 240,219,196 139,129,119 130,120,108 127,115,105 128,115,108 124,115,109 123,114,108 121,112,106 111,102,98 121,112,108 127,117,116 138,125,120 135,122,117 138,125,118 143,129,113 190,172,153 179,157,119 166,144,106 166,142,109 162,143,108 221,206,197 255,252,244 255,253,255 224,219,221 219,221,221 163,168,174 112,120,127 107,111,115 84,85,90 78,77,80 82,82,82 38,38,38 27,29,29 109,115,118 108,116,121 101,110,112 95,104,106 91,92,97
255,250,255 46,104,180 33,106,175 38,108,180 43,116,189 47,121,194 43,116,194 53,125,206 129,189,253 66,134,216 71,141,211 115,160,255 108,166,255 111,166,255 110,165,255 109,163,255 107,162,255 106,161,255 108,162,255 120,163,255 190,196,213 255,247,211 255,239,194 255,235,191 249,224,180 222,197,153 251,225,184 249,223,182 243,217,176 242,216,175 237,211,170 236,213,173 232,220,194 186,171,162 232,217,181 240,218,171 250,227,185 234,211,169 245,222,180 160,151,136 151,141,140 159,145,145 255,247,195 255,239,190 255,230,186 255,237,190 255,241,201 152,130,96 98,75,60 124,78,52 127,85,61 149,102,81 163,109,89 146,95,71 101,71,56 23,20,24 18,23,29 37,38,41 255,234,200 139,133,124 130,122,111 127,119,108 130,122,111 128,119,111 121,112,106 117,108,102 114,105,99 121,112,106 125,113,113 141,126,104 145,126,103 155,134,109 161,138,109 158,135,104 157,134,105 154,130,104 155,143,133 255,255,255 186,176,175 253,248,245 255,253,255 186,186,186 166,172,175 115,123,128 102,110,117 103,109,112 95,101,104 81,80,83 82,82,82 58,58,58 27,29,29 50,52,52 115,119,123 101,111,119 103,109,112 99,102,111
250,250,255 36,100,179 36,109,180 37,110,183 41,113,194 43,115,193 41,116,200 56,127,208 66,136,210 65,140,224 72,134,204 114,165,255 109,167,255 108,168,255 111,166,255 110,168,255 115,165,255 180,211,255 255,253,240 255,240,197 255,232,192 230,203,158 248,221,176 246,221,177 247,221,180 233,207,166 255,231,190 246,220,179 237,211,170 240,214,173 229,203,162 244,216,178 167,173,176 126,138,146 113,111,131 95,95,107 243,218,174 237,214,172 245,222,180 160,150,138 147,141,134 153,144,140 255,249,202 255,241,191 255,228,181 255,240,194 255,240,199 53,44,36 155,107,80 222,155,128 142,91,67 154,97,68 151,95,69 136,85,57 98,66,50 37,25,27 18,23,29 17,17,25 162,140,106 140,130,118 132,124,113 128,120,109 129,121,110 128,119,113 123,114,108 116,107,101 113,104,98 116,107,101 124,112,102 167,144,104 160,135,105 159,134,104 153,133,101 150,130,98 150,132,102 166,150,133 193,191,187 58,56,52 163,153,152 200,195,194 187,187,187 147,147,147 118,126,131 107,116,127 98,109,120 98,105,117 91,99,104 82,87,95 69,69,79 72,73,78 29,29,26 58,58,55 116,117,120 94,104,120 86,92,95 73,75,75
255,255,255 34,107,178 65,112,167 41,108,183 44,117,193 44,116,194 41,116,200 113,173,239 62,133,221 70,152,236 66,117,180 111,169,255 117,168,255 126,167,255 234,232,214 255,238,199 255,244,187 251,224,179 234,207,162 244,221,179 250,222,184 239,212,169 230,203,160 242,217,173 246,221,175 255,233,187 237,211,170 250,224,183 251,225,184 246,220,179 233,207,166 190,174,159 166,169,178 114,123,134 92,94,108 62,65,72 75,75,70 248,225,183 251,228,186 156,146,134 146,140,133 155,146,142 255,248,201 255,242,192 255,231,184 255,240,194 255,237,198 133,98,85 229,156,128 190,128,101 95,52,37 153,102,78 162,103,75 121,79,57 94,65,45 36,27,21 13,16,23 20,20,28 45,43,39 138,128,116 136,128,117 132,124,113 127,119,108 128,119,113 131,122,116 118,109,103 117,108,102 114,105,99 123,110,103 159,134,106 157,132,102 152,127,97 156,131,101 144,126,94 153,149,143 140,142,137 161,161,161 39,37,35 156,149,147 163,158,157 150,152,152 126,128,128 82,92,98 94,105,116 88,101,118 90,104,116 84,97,114 92,102,108 85,86,89 71,73,73 74,74,71 55,55,52 77,79,79 114,123,123 90,99,110 86,92,95
247,250,255 249,255,255 181,198,231 39,115,190 44,119,201 41,116,200 42,117,201 205,246,255 59,135,223 74,153,240 65,101,155 228,250,255 255,242,198 251,229,182 242,221,178 231,205,164 231,206,162 243,218,174 240,217,177 220,197,157 239,213,174 242,217,173 230,205,161 237,212,168 254,229,185 239,214,170 247,225,180 233,210,170 251,228,186 232,207,161 227,210,163 79,75,65 118,112,107 98,98,106 80,80,90 66,66,78 94,93,96 101,95,88 251,226,180 153,142,135 146,140,135 152,142,141 255,245,195 255,234,187 255,230,188 255,234,191 255,232,196 83,66,58 175,106,77 161,108,85 125,91,69 138,95,78 164,107,78 122,80,58 104,75,53 32,22,23 15,15,25 16,14,22 13,13,23 91,86,83 125,119,110 136,127,121 128,120,109 125,116,108 128,119,111 122,113,109 118,109,103 109,100,94 134,121,114 150,132,102 154,131,100 157,134,103 145,127,97 146,127,102 139,134,131 128,128,125 42,43,46 45,45,42 123,121,117 123,122,115 119,117,115 109,107,105 89,98,109 88,99,110 86,99,118 95,104,115 94,104,112 85,99,111 86,94,99 83,82,75 76,74,70 68,66,67 59,57,58 89,89,84 91,104,119 92,102,110
