53,129,204 54,131,212 55,130,210 55,130,212 61,133,216 62,134,215 62,135,213 99,165,232 97,159,229 77,148,229 81,143,213 90,141,255 90,144,255 104,152,255 138,181,255 151,187,255 145,182,255 148,186,255 153,191,255 153,195,255 156,196,255 155,199,255 132,173,255 231,212,175 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 234,211,171 236,213,173 237,214,172 221,197,160 244,222,184 250,224,185 221,199,163 229,202,166 242,221,178 248,229,194 255,255,219 255,247,209 255,248,209 255,226,193 249,176,148 152,61,42 166,56,43 161,38,34 155,34,30 150,29,25 143,32,24 139,28,22 122,31,30 110,47,41 255,243,211 255,232,190 255,239,191 166,149,123 147,136,129 128,122,117 129,119,118 127,117,116 121,112,108 118,109,103 110,101,95 106,97,93 129,120,116 134,126,132 131,127,136 130,127,133 131,125,130 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,246,200 255,241,196 255,237,192 255,238,194 249,227,193 74,74,71 103,86,78 94,98,100 111,116,122 105,106,111 97,106,108 95,96,99 77,70,70 84,80,74 74,76,71 255,241,196 255,250,204
54,129,209 55,130,210 54,130,207 55,130,212 58,130,211 58,134,211 57,130,206 169,218,255 79,141,218 84,152,238 70,126,185 92,144,255 91,145,255 91,143,255 93,143,255 112,159,255 124,157,255 194,221,255 146,184,255 135,176,255 141,182,255 140,182,255 136,175,255 247,227,179 243,217,178 233,206,170 245,222,182 245,222,182 248,224,187 234,210,173 238,214,177 240,214,175 230,207,167 238,215,175 246,220,179 223,204,165 246,224,186 253,234,195 233,209,172 247,220,184 233,210,168 252,224,195 255,246,213 255,214,184 142,60,35 141,35,23 148,30,25 153,30,28 146,28,25 145,29,23 139,32,23 136,29,22 128,28,23 125,25,22 116,25,26 107,24,27 87,32,21 126,86,61 255,239,191 193,168,140 146,133,126 132,122,121 129,119,120 120,111,107 118,109,105 115,106,100 110,101,95 107,98,94 124,115,111 133,127,132 129,127,135 129,126,130 130,127,131 131,125,130 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,246,201 255,238,193 255,246,205 105,89,72 83,81,82 142,122,115 61,59,60 106,109,116 69,63,68 99,110,111 104,104,101 58,51,51 85,80,77 76,76,73 255,230,184 255,248,200
53,126,204 51,123,204 53,126,204 55,127,208 58,130,211 57,129,205 55,128,201 224,254,255 72,138,218 83,153,241 57,99,156 91,147,255 88,145,255 94,147,255 118,159,254 166,201,255 139,182,255 158,198,255 131,174,255 120,167,255 116,168,255 98,146,255 105,147,251 229,206,166 241,217,180 237,214,174 243,220,180 237,213,178 245,219,180 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 249,227,189 226,205,164 245,226,187 240,218,180 241,217,180 212,185,151 229,201,172 254,230,197 164,90,67 142,31,25 136,27,23 134,26,24 131,26,23 130,28,26 125,27,26 122,25,26 122,25,26 119,22,25 114,25,25 111,25,24 105,26,23 103,23,23 93,26,19 91,28,22 96,55,37 181,161,131 138,127,120 129,120,114 128,119,115 125,116,112 120,111,107 122,113,107 114,105,99 109,100,94 124,113,110 134,124,128 132,122,126 132,124,130 137,127,131 137,127,131 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,197 255,241,196 255,247,208 221,198,158 62,64,64 48,46,44 62,57,56 115,113,114 115,105,104 97,106,106 54,53,56 99,92,92 77,75,73 90,90,90 255,236,190 255,249,198
50,122,200 49,122,200 50,128,202 59,125,205 57,130,203 58,127,206 59,129,201 241,255,255 72,138,218 84,156,241 47,83,155 92,146,255 89,146,255 93,148,255 116,164,255 104,153,255 103,152,255 95,146,255 87,143,255 85,141,255 86,139,255 86,139,255 104,138,232 237,216,175 238,211,177 233,207,168 240,217,177 249,226,186 235,213,175 234,210,173 245,221,184 237,213,176 222,198,161 240,216,179 241,218,178 243,219,182 236,214,176 248,226,188 240,216,179 220,198,162 231,216,176 247,229,197 165,81,64 126,21,20 120,23,22 121,23,24 118,21,22 122,21,25 118,21,24 118,24,22 118,24,24 115,24,23 113,24,22 105,23,21 102,28,23 102,22,22 96,21,19 91,23,21 84,33,23 92,53,39 143,135,124 129,118,113 126,120,115 123,117,112 123,114,108 121,112,106 116,107,103 108,99,95 129,118,115 130,120,121 132,122,123 132,122,123 136,126,130 138,128,132 147,136,131 255,242,202 255,247,204 255,245,198 255,233,186 255,238,193 255,243,199 255,245,203 255,243,199 255,240,193 76,81,80 51,50,53 77,72,74 84,79,78 103,99,108 102,102,110 97,95,93 93,88,85 67,67,64 72,72,69 147,130,106 255,250,201
47,121,187 110,159,220 209,235,255 55,127,205 61,134,205 55,129,200 62,129,202 230,248,255 68,137,216 79,151,236 65,105,194 95,153,255 94,151,255 94,151,255 94,151,255 91,147,255 90,147,255 88,147,255 89,145,255 88,144,255 85,141,255 87,141,255 145,158,213 227,208,171 239,212,178 246,220,181 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 223,206,171 237,220,181 235,213,175 235,213,177 228,206,170 247,229,199 189,130,100 110,29,18 113,22,23 114,23,22 114,23,22 116,22,24 114,25,21 118,33,25 118,38,22 114,29,21 106,27,24 103,24,21 103,20,21 101,21,23 96,20,23 88,16,18 88,25,21 76,34,23 91,53,45 131,122,114 131,122,118 125,116,110 121,112,106 122,113,107 111,102,98 110,101,97 126,115,110 124,114,118 135,125,126 134,124,125 136,126,130 135,125,129 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,240,195 255,242,198 255,236,194 255,240,194 255,240,197 119,109,99 53,50,56 46,44,45 55,53,51 93,86,89 89,87,88 74,74,71 47,47,42 74,74,71 56,54,55 79,69,70 243,219,182
85,125,187 255,255,255 248,252,255 68,118,188 55,129,202 54,128,201 70,132,207 175,209,235 71,140,217 76,148,233 95,138,239 97,157,255 99,153,255 95,152,255 95,152,255 94,151,255 92,149,255 90,146,255 90,147,255 89,146,255 88,144,255 88,144,255 183,189,210 223,204,169 250,227,187 234,211,171 244,221,181 245,222,182 248,226,188 229,205,168 248,224,187 236,212,175 237,214,174 231,207,172 249,227,191 232,210,172 237,213,180 255,239,204 255,233,198 162,148,134 231,206,178 255,229,197 255,236,194 128,63,44 111,25,20 111,20,21 115,27,20 129,52,35 146,83,32 128,49,10 136,54,27 128,50,22 114,49,12 128,79,41 107,51,29 96,25,24 94,19,24 94,19,26 86,17,18 75,23,20 75,33,22 134,108,94 127,118,110 125,116,112 117,108,102 117,108,102 118,109,105 110,101,97 129,118,111 124,112,112 133,121,121 134,124,125 135,125,126 136,126,127 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,237,186 255,242,200 255,245,203 255,244,197 255,242,194 255,243,215 82,77,79 45,42,46 44,44,44 40,36,45 64,67,74 76,80,82 66,65,58 73,71,69 79,78,81 50,49,54 152,136,121
255,253,255 255,251,255 255,255,253 198,211,237 54,123,202 51,123,201 95,143,195 115,158,212 73,145,221 75,143,229 104,158,255 98,156,255 99,156,255 98,155,255 97,154,255 97,154,255 97,154,255 95,152,255 94,153,255 94,153,255 96,150,255 97,151,255 225,213,187 224,201,161 233,207,168 247,221,182 240,217,177 249,226,186 246,224,186 239,218,177 236,213,173 234,211,169 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 247,226,185 236,215,174 148,136,124 154,142,132 236,220,203 255,243,199 202,165,125 118,57,41 106,21,16 155,80,51 121,61,47 150,116,98 118,80,59 144,99,76 137,92,71 91,61,44 118,99,87 91,40,30 102,43,26 99,66,39 76,24,19 79,19,19 74,22,21 66,30,24 132,112,105 125,116,110 129,118,113 122,113,107 122,111,104 116,107,103 114,105,101 123,114,106 121,113,100 132,122,123 138,124,124 133,121,123 136,126,127 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,247,206 255,246,211 67,62,61 101,99,95 94,93,86 109,109,109 86,86,83 59,57,65 83,85,99 114,117,135 92,96,109 80,85,95
255,252,255 255,252,255 251,255,255 88,123,173 56,125,202 50,122,200 151,195,231 81,134,196 71,144,222 72,137,220 104,159,255 102,160,255 101,159,255 99,157,255 99,156,255 99,157,255 98,155,255 99,157,255 98,156,255 97,155,255 99,153,255 99,153,255 242,220,186 224,200,165 236,210,171 240,214,175 241,217,180 240,216,179 250,228,190 249,228,187 255,233,193 255,237,204 255,233,193 250,227,187 236,210,171 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,248,202 255,246,201 161,110,82 123,64,45 132,98,78 144,103,83 164,118,92 157,113,87 135,97,76 69,38,17 116,85,64 80,59,48 21,17,11 74,61,54 77,36,20 113,79,59 74,22,17 68,18,16 62,28,24 125,112,105 124,115,107 124,115,109 125,112,105 124,114,104 118,109,105 116,107,103 121,112,108 120,112,99 131,121,120 139,126,121 135,124,121 135,125,124 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,219,180 198,168,124 143,134,126 210,199,192 211,200,195 134,129,131 174,175,180 158,164,185 122,130,146 99,104,114 80,84,99 98,103,111
179,203,232 255,255,254 105,152,209 50,123,192 48,120,196 47,119,195 220,241,255 66,133,206 76,146,234 60,128,194 104,161,255 105,159,255 102,160,255 102,160,255 101,159,255 104,159,255 105,159,255 104,158,255 101,159,255 99,157,255 101,156,255 102,156,255 244,223,180 235,208,172 237,214,174 236,212,177 249,226,186 254,231,191 255,240,202 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 243,217,176 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,244,199 255,238,193 255,234,192 149,108,79 82,55,39 162,113,91 191,132,102 171,119,89 175,117,93 179,120,92 125,78,55 101,69,53 31,24,22 18,21,28 40,38,34 66,47,35 47,22,23 44,22,16 133,118,107 123,113,103 127,119,108 127,118,112 126,115,110 123,115,104 120,111,105 115,106,100 115,106,102 120,111,105 134,124,123 129,123,118 138,125,120 135,124,121 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 167,140,106 161,140,117 252,241,234 193,185,172 102,92,91 200,198,199 152,158,177 123,129,148 110,113,122 88,89,94 77,78,83 89,88,91
46,105,176 175,188,218 42,115,184 50,123,196 47,120,198 44,121,193 251,255,255 59,134,214 77,148,238 44,104,168 107,162,255 105,163,255 108,163,255 108,162,255 107,161,255 106,161,255 105,160,255 102,162,255 103,161,255 103,161,255 104,159,255 108,162,255 247,226,183 238,213,169 255,238,196 255,236,196 255,231,185 254,229,183 240,212,172 249,226,184 238,215,173 244,219,175 235,210,166 239,214,170 245,220,176 246,221,177 237,211,172 232,206,167 254,228,189 165,150,139 152,141,134 229,214,205 255,241,194 255,239,193 255,234,187 155,122,83 175,127,100 146,99,76 186,124,95 149,96,69 125,87,68 126,97,77 152,104,77 117,79,60 54,45,41 15,18,27 22,23,28 37,35,33 57,45,35 184,170,152 139,127,117 127,115,105 128,117,110 127,114,107 123,114,108 125,120,106 120,111,105 114,105,99 110,101,97 120,111,105 135,125,124 139,128,125 139,123,119 138,125,120 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 202,191,174 255,253,253 255,252,255 255,255,245 124,122,123 218,219,222 126,131,141 110,118,127 108,109,112 91,92,97 80,80,88 81,80,83
35,110,190 37,112,192 44,121,200 48,123,205 45,120,200 46,121,203 246,255,255 53,129,215 70,149,238 49,88,141 109,167,255 109,167,255 109,167,255 111,165,255 111,165,255 110,165,255 106,164,255 108,163,255 111,163,255 119,165,255 174,185,223 251,241,219 255,237,196 255,232,188 247,222,178 226,201,157 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 232,206,165 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,239,187 255,238,191 255,235,189 121,97,73 86,61,44 131,105,84 147,98,78 124,83,63 123,84,70 111,80,68 149,104,81 131,88,69 75,55,46 24,21,25 22,25,34 21,24,33 255,239,192 218,191,155 139,126,119 130,120,110 129,118,111 132,119,114 125,116,108 123,114,108 122,111,106 116,105,100 107,98,94 120,110,109 131,121,120 135,123,113 140,124,107 147,129,110 163,138,110 164,137,103 158,134,101 157,134,105 158,135,106 159,135,102 153,134,97 155,132,101 165,154,137 143,133,132 200,191,183 255,253,255 255,252,255 255,255,255 101,103,103 147,153,156 131,134,141 104,114,118 109,109,106 99,97,98 88,86,87 81,79,80
37,109,190 37,113,190 46,121,201 46,121,203 41,117,194 45,122,201 210,243,255 58,130,211 73,147,236 116,138,170 112,167,255 111,166,255 109,167,255 108,169,255 109,168,255 116,168,255 113,164,255 189,216,255 255,255,249 255,241,192 255,231,192 231,208,168 244,221,181 242,217,173 243,217,176 235,209,168 255,230,189 239,213,172 237,209,169 235,212,170 103,103,113 136,136,144 183,164,141 231,207,170 231,209,164 242,220,182 249,223,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,246,196 255,238,193 255,240,196 56,52,44 116,98,79 123,97,72 143,95,70 137,91,65 154,94,69 145,94,68 142,89,62 122,77,56 83,60,47 50,37,32 23,26,35 22,25,34 225,206,171 202,185,146 141,129,119 133,121,111 123,113,103 131,120,113 125,116,110 122,116,109 117,106,101 111,105,98 106,97,93 118,111,109 142,123,107 166,147,112 165,137,110 159,134,104 159,131,102 156,133,102 157,132,102 147,126,99 152,132,102 153,129,96 152,131,108 255,244,229 253,251,252 178,173,172 175,169,162 255,250,247 253,251,252 222,222,219 100,105,104 132,141,141 107,112,122 98,103,109 101,109,118 100,104,108 90,90,90 79,76,82
44,110,188 41,113,191 44,121,202 41,117,203 38,115,196 74,139,215 129,184,248 57,137,215 63,145,229 147,167,209 114,169,255 114,169,255 117,168,255 137,172,255 238,237,226 255,242,195 255,240,189 249,227,180 244,216,176 248,225,183 247,221,182 235,212,172 224,201,161 238,213,169 246,221,175 255,232,186 242,216,175 246,220,179 252,228,191 137,142,148 149,152,163 113,124,137 99,100,121 79,88,99 135,128,112 233,208,162 235,209,168 247,224,182 247,224,182 153,141,131 150,141,135 255,244,219 255,245,198 255,237,194 255,231,191 63,52,37 255,203,156 232,134,104 144,98,84 109,70,56 146,94,73 155,96,68 148,95,70 116,75,57 83,57,45 62,44,39 20,23,30 28,28,36 58,49,34 244,225,186 141,129,117 138,127,120 129,121,110 130,119,112 128,119,113 130,124,117 119,108,103 111,105,98 106,97,93 114,108,103 148,129,104 158,136,102 159,134,104 152,129,98 159,131,102 157,134,103 150,127,96 150,128,94 144,125,98 143,128,117 180,180,177 182,182,182 56,54,52 153,148,147 162,158,150 212,210,208 173,173,173 168,169,172 117,123,126 112,124,130 107,116,127 99,109,115 95,106,117 92,102,110 89,97,102 81,84,93
251,255,255 47,116,193 46,123,206 44,121,204 39,119,199 150,202,255 72,138,218 60,143,224 74,142,226 147,179,248 144,180,255 221,233,255 255,245,203 252,227,181 241,219,170 233,207,166 235,209,168 242,216,175 236,213,173 229,206,166 240,217,177 247,222,178 236,210,169 233,207,166 254,229,185 237,212,168 247,222,178 234,212,167 241,220,197 175,178,185 145,152,166 112,125,140 87,90,101 67,70,81 64,67,74 127,113,95 230,209,168 212,191,148 247,226,183 153,142,137 146,140,135 255,249,223 255,246,196 255,238,191 255,232,195 134,93,77 204,129,98 110,54,32 91,66,47 118,80,63 139,90,68 166,107,77 158,102,78 110,74,54 86,60,48 45,29,23 17,17,25 23,23,31 34,29,28 254,241,207 151,139,127 137,125,115 134,125,119 127,119,108 125,116,110 128,119,113 121,112,106 116,107,101 107,98,92 118,106,106 127,111,96 156,132,97 156,131,101 153,133,101 148,128,98 152,130,96 153,128,100 149,129,99 137,124,117 158,157,148 153,153,150 163,163,163 37,37,34 157,153,147 143,142,135 155,157,154 149,151,148 140,141,144 111,114,121 94,105,116 92,107,125 89,104,122 91,105,115 84,98,119 90,101,112 86,98,106
