58,130,206 58,131,209 62,133,216 61,133,218 62,134,215 62,134,215 65,136,219 66,143,224 66,137,218 63,129,207 92,154,231 228,235,255 75,146,231 77,156,245 80,145,221 78,124,255 79,135,255 82,133,255 77,131,255 78,129,255 173,207,255 227,248,255 221,244,255 195,224,255 180,208,255 173,203,255 165,195,255 156,186,249 154,184,249 155,183,245 156,186,249 236,207,174 241,217,180 238,214,179 229,205,168 242,220,186 241,219,185 226,204,168 240,218,182 235,211,176 221,197,164 224,200,163 234,210,173 230,206,169 227,203,166 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,239,202 255,244,204 255,245,205 255,241,203 255,238,199 255,233,193 250,222,182 255,233,199 255,244,210 255,246,213 255,239,206 255,245,210 255,239,200 255,241,200 255,239,198 255,238,197 255,241,202 255,237,198 255,241,200 255,241,201 255,241,198 255,241,200 255,245,201 255,250,218 147,135,135 137,125,125 131,119,119 124,114,115 128,118,119 120,113,116 119,112,115 118,108,109 118,108,107 115,105,104 115,105,106 130,123,123 125,118,121 138,132,139 136,132,141 136,132,141 133,129,138 135,129,136 133,130,136 162,152,153 255,235,193 255,241,196 255,246,201 255,249,204 255,249,207 255,241,198 255,237,196 255,244,203 255,243,197 255,243,197 255,234,189 255,233,188 255,234,193 255,238,213 184,168,162 117,106,101 90,75,64 93,77,60 59,49,39 66,59,62 88,85,89 77,77,89 76,79,90 72,72,84 90,79,72 255,255,209 255,249,201 255,245,200 255,247,202
57,129,205 59,131,209 58,133,217 60,132,215 61,133,214 60,135,217 61,136,218 62,139,220 64,136,217 64,133,212 138,193,255 165,191,228 74,147,225 81,159,251 76,133,200 83,134,255 82,136,255 83,134,255 80,136,255 113,156,255 216,240,255 193,219,255 183,213,255 172,201,255 162,195,255 151,189,251 158,188,253 156,186,249 155,187,254 159,189,252 161,191,254 239,210,179 237,213,180 237,213,178 226,202,169 237,218,183 231,212,177 233,214,177 235,216,179 238,214,177 233,209,172 234,210,173 240,216,179 236,213,173 248,225,185 227,204,164 233,210,170 239,212,176 248,224,187 230,208,170 228,204,167 227,203,166 249,225,188 241,217,180 236,213,173 255,240,205 255,235,194 246,220,181 255,234,200 255,253,222 255,244,205 255,240,205 255,245,213 255,248,216 255,247,218 255,246,215 255,245,213 255,246,208 255,252,212 255,236,196 255,237,198 255,239,200 255,240,202 255,244,205 255,239,204 255,239,196 255,237,196 255,239,198 255,248,209 156,141,132 138,129,125 131,121,122 127,117,118 131,122,118 129,119,123 118,109,105 121,111,110 117,108,104 113,104,100 110,101,97 131,121,122 128,118,122 133,129,138 132,129,135 132,128,137 132,129,135 132,129,135 132,128,137 151,149,147 252,226,185 255,246,206 255,250,206 255,242,198 255,247,206 255,241,200 255,243,201 255,240,200 255,245,203 255,240,196 255,246,203 255,235,192 255,241,194 199,184,175 125,115,114 92,83,79 121,111,110 100,101,106 99,104,112 100,105,113 96,101,109 87,88,93 88,85,89 80,77,83 80,79,84 123,107,92 255,242,190 255,248,202 255,241,195
57,129,205 57,130,208 60,131,219 60,132,217 61,133,216 59,134,216 60,135,217 63,138,218 64,137,215 64,136,214 204,244,255 106,152,205 73,152,223 86,160,255 59,109,167 86,137,255 85,137,255 88,138,255 85,140,255 156,192,255 190,210,255 162,193,255 161,193,255 159,191,255 156,193,255 154,193,255 164,193,255 165,192,255 165,193,255 159,196,255 164,197,255 235,211,178 229,205,172 243,219,184 230,206,173 227,203,170 240,216,183 238,215,175 235,212,172 233,209,172 243,219,182 237,213,176 223,200,160 235,212,172 243,220,180 244,221,181 235,212,172 237,210,174 250,226,189 247,225,187 243,219,182 221,197,160 237,213,176 244,220,183 231,207,170 255,243,213 255,251,224 255,252,222 255,250,218 255,242,205 255,241,202 255,241,205 255,244,207 255,240,206 255,246,211 255,232,198 255,241,207 255,251,213 227,184,149 255,220,181 212,165,131 255,218,187 255,231,193 255,235,200 255,242,209 255,241,202 255,231,188 255,234,187 255,248,201 156,142,128 136,127,123 130,120,121 127,117,116 129,119,120 128,118,117 120,111,107 122,113,109 115,106,100 110,101,97 107,98,94 130,120,121 128,118,122 130,126,135 131,128,134 132,128,137 131,128,134 132,129,135 132,128,137 144,142,140 255,237,198 255,243,196 255,249,205 255,243,199 255,243,199 255,245,201 255,243,201 255,249,209 255,238,196 255,243,199 255,237,192 255,234,189 255,240,194 124,114,113 103,98,97 76,73,77 105,108,117 85,90,100 94,94,102 101,110,112 67,70,77 93,94,97 52,50,48 86,84,82 74,74,74 79,77,75 255,252,201 255,250,201 255,251,204
56,128,206 54,129,209 55,132,213 55,131,208 56,131,215 60,132,215 64,136,217 64,136,219 62,134,215 66,135,214 238,255,255 81,141,207 75,148,224 79,154,249 48,88,159 90,143,255 89,142,255 95,145,255 111,158,255 158,196,255 175,205,255 175,203,255 161,192,255 154,190,255 157,195,255 150,190,255 160,196,255 158,196,255 156,199,255 160,201,255 155,175,228 234,210,175 239,213,174 240,213,177 229,203,164 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 237,219,177 235,214,173 228,205,165 233,210,170 242,219,177 248,224,187 232,210,172 228,206,168 239,217,179 249,225,188 228,206,170 224,197,161 232,205,169 247,220,184 255,248,221 255,254,215 255,250,213 255,247,211 255,249,214 255,238,202 255,235,196 255,254,218 183,127,93 145,67,39 150,60,36 151,51,35 150,44,30 147,35,23 149,39,28 141,35,23 133,38,25 116,43,34 117,62,47 210,176,144 255,241,199 255,236,192 255,235,190 255,248,199 155,141,125 143,132,127 132,123,119 124,115,111 130,121,117 125,115,114 123,114,110 121,112,108 116,107,101 110,101,95 109,100,94 124,114,118 128,119,115 132,126,131 131,127,136 129,125,134 131,127,136 132,126,131 131,125,130 144,141,145 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,236,190 255,248,204 255,241,196 255,234,189 255,240,189 255,238,187 233,218,196 78,78,78 78,70,76 66,59,62 107,112,118 114,120,123 58,58,58 100,108,113 72,69,73 92,96,98 72,70,68 91,86,83 79,77,73 70,72,69 255,244,194 255,250,202 255,250,204
55,128,206 55,131,208 55,130,212 56,132,209 55,130,212 58,130,213 60,132,215 61,133,214 61,133,209 67,133,213 243,255,255 76,138,213 78,149,232 80,156,246 50,88,173 89,146,255 91,145,255 93,146,255 106,157,255 110,158,255 96,147,255 106,152,255 136,171,255 162,193,255 143,180,255 143,182,255 156,198,255 154,195,255 150,193,255 150,191,255 184,197,223 233,211,173 223,197,158 235,208,172 240,214,175 242,219,179 233,210,170 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 239,213,174 234,211,171 228,205,165 219,191,151 241,219,181 240,218,180 242,220,182 232,210,172 234,212,176 242,218,183 237,210,174 236,209,173 224,197,161 255,249,227 255,254,221 255,246,210 255,234,201 255,249,214 200,122,96 152,55,35 163,48,39 158,36,29 151,30,26 150,32,29 150,32,29 146,34,24 144,33,25 138,28,27 133,25,25 125,27,26 117,26,27 109,26,27 98,35,31 143,97,79 255,229,192 255,235,188 255,248,202 161,145,128 141,128,121 134,125,121 131,121,120 125,115,114 123,114,110 117,107,106 116,107,103 115,106,100 110,101,95 109,100,94 118,108,112 127,118,114 132,126,131 129,127,135 129,126,130 129,126,130 127,124,128 130,127,131 139,133,138 242,221,198 255,240,200 255,247,202 255,245,200 255,228,181 255,239,192 255,239,188 255,243,195 255,242,197 255,245,200 255,246,199 255,242,197 103,99,93 66,63,67 71,64,64 75,59,55 114,114,114 112,117,123 67,62,64 98,103,109 90,94,96 100,100,100 94,92,90 94,87,85 83,78,75 74,75,67 218,202,160 255,248,202 255,247,201
53,129,206 53,128,208 54,129,209 55,130,212 58,129,210 58,131,209 58,130,211 58,131,207 57,130,206 68,132,213 252,255,255 76,140,219 82,152,240 77,149,232 65,104,200 87,144,255 90,144,255 88,144,255 88,144,255 102,151,255 161,191,254 127,163,255 172,205,255 174,207,255 147,187,255 152,194,255 148,190,255 136,180,255 140,180,255 133,177,255 202,200,212 250,223,191 243,219,182 229,206,166 237,213,176 247,224,184 244,220,185 242,220,184 239,217,181 247,223,186 238,214,177 238,214,177 231,208,168 250,226,189 244,220,183 234,213,170 225,203,165 249,230,191 242,220,182 250,228,190 235,213,175 234,210,173 247,221,182 241,218,178 233,214,175 255,249,222 255,239,211 253,195,169 153,58,42 150,40,27 145,32,25 143,30,25 140,29,23 141,32,26 134,30,24 134,29,26 134,30,24 131,31,28 125,28,24 125,28,27 123,26,22 120,26,24 115,24,25 109,23,25 99,21,20 94,35,28 100,62,45 251,215,182 255,251,208 161,143,124 145,133,123 135,124,119 131,119,119 130,118,118 122,113,109 122,112,116 121,112,108 118,109,103 110,101,95 109,100,94 113,107,102 122,116,111 134,128,133 134,128,135 131,125,130 131,125,130 132,126,131 129,123,128 139,133,138 221,203,184 255,238,195 255,248,203 255,246,201 255,242,195 255,238,188 255,247,196 255,243,195 255,244,199 255,240,195 255,248,203 255,236,190 89,87,85 77,75,73 61,59,55 103,83,74 67,65,66 106,107,112 109,107,108 104,108,110 100,110,114 100,100,100 96,96,91 86,80,75 80,78,76 82,79,83 133,117,86 255,236,188 255,249,201
53,126,204 53,126,204 53,125,206 54,127,205 55,127,208 58,130,211 59,130,211 57,129,205 55,128,201 81,151,225 215,234,255 74,140,220 83,153,241 80,147,222 82,125,234 89,147,255 88,145,255 90,144,255 97,148,255 131,172,255 166,201,255 142,181,255 148,191,255 156,195,255 131,174,255 119,166,255 119,168,255 111,163,255 98,146,255 91,144,255 207,197,185 236,207,172 241,217,180 242,219,179 234,210,173 248,225,185 237,213,178 250,224,185 242,216,177 231,207,172 245,221,186 240,216,179 233,209,172 231,207,172 235,211,176 244,222,184 233,212,171 234,210,173 245,226,187 246,230,188 249,227,189 233,209,172 212,185,151 224,197,161 230,208,170 255,242,208 164,90,67 134,39,26 140,27,22 137,28,24 134,26,24 132,27,26 131,26,23 130,28,26 125,27,26 120,23,26 121,24,25 122,25,26 119,22,25 114,25,25 115,24,25 111,25,24 105,26,23 99,24,22 100,20,20 94,27,20 91,28,22 95,45,32 157,120,94 165,146,130 138,127,120 134,125,119 128,119,115 124,115,111 125,116,112 123,114,110 120,111,107 122,113,107 114,105,99 111,102,96 110,99,96 123,112,109 134,124,128 132,122,126 129,121,127 132,124,130 137,127,131 137,127,131 138,128,132 221,201,194 255,235,192 255,238,193 255,237,192 255,235,188 255,235,185 255,236,188 255,247,201 255,241,196 255,241,196 255,248,207 255,247,199 98,92,83 62,64,64 55,55,55 101,90,85 60,55,54 115,113,114 116,115,118 87,87,84 93,104,103 54,53,56 97,92,89 89,83,78 68,66,64 90,90,90 135,122,101 255,241,190 255,244,193
52,124,202 49,122,200 51,123,201 48,126,200 60,126,206 56,129,207 58,131,204 59,128,207 58,128,200 119,182,247 154,192,234 73,139,219 84,156,241 80,137,200 89,140,255 90,147,255 89,146,255 91,145,255 104,155,255 133,181,255 106,155,255 102,153,255 112,161,255 101,155,255 87,143,255 85,141,255 84,140,255 85,138,255 86,139,255 87,139,255 232,217,195 229,203,162 237,210,176 238,211,177 244,218,179 238,215,175 244,221,181 236,214,176 236,214,176 226,202,165 240,216,179 247,223,186 243,219,182 224,200,163 234,210,173 240,217,175 242,218,181 249,227,193 234,212,174 242,220,182 245,221,184 241,217,180 229,207,171 223,201,163 230,214,172 255,244,210 161,77,60 122,30,20 130,24,26 121,24,23 122,24,25 122,24,27 121,23,24 121,23,24 118,21,24 118,24,22 118,24,22 118,24,24 116,25,24 114,25,23 111,25,24 103,24,21 100,26,21 102,22,22 99,21,20 97,22,20 93,25,23 86,27,22 81,34,23 106,74,60 139,131,120 129,123,114 122,113,107 127,121,116 125,119,114 119,113,108 122,113,107 117,108,102 117,108,104 109,100,96 110,99,94 126,115,112 130,120,121 132,122,123 136,126,127 135,125,129 136,126,130 136,126,130 132,122,126 180,169,164 255,242,202 255,245,202 255,241,198 255,240,190 255,235,188 255,235,188 255,240,196 255,243,199 255,240,198 255,244,203 255,246,201 253,240,206 69,74,73 64,64,72 45,42,48 57,52,54 93,88,87 106,101,103 101,99,107 99,103,107 94,92,90 96,91,90 97,91,86 62,62,59 79,79,76 107,98,92 255,244,203 255,248,203
53,120,195 49,121,199 114,160,211 89,131,181 59,124,209 59,131,209 58,131,204 55,129,202 57,130,203 171,222,255 107,152,210 73,139,219 83,155,238 73,126,186 96,150,255 92,149,255 92,149,255 91,148,255 91,147,255 98,155,255 95,153,255 92,146,255 88,144,255 87,145,255 88,144,255 87,143,255 87,143,255 85,141,255 87,140,255 87,143,255 254,235,196 244,222,184 226,199,165 239,212,178 253,227,188 238,215,175 238,215,175 243,221,183 246,224,186 243,219,182 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 242,220,184 246,224,186 243,222,181 234,210,173 237,213,176 240,218,182 234,212,174 228,207,166 255,240,205 164,97,72 114,37,20 118,21,20 116,22,22 115,21,23 113,21,25 118,24,26 118,24,26 114,23,22 113,24,20 108,23,15 115,26,24 114,25,23 110,25,24 109,24,21 107,22,21 101,21,21 103,23,25 103,23,25 100,22,23 95,20,23 85,21,20 82,28,21 85,46,34 107,81,71 139,124,115 131,120,115 121,115,110 125,119,114 114,108,103 118,109,103 117,108,102 111,102,98 111,102,98 105,94,89 128,117,112 128,118,119 134,124,125 135,125,126 136,126,130 136,126,130 137,127,131 136,126,130 167,155,155 255,249,202 255,242,199 255,241,198 255,238,188 255,236,184 255,239,192 255,243,199 255,239,195 255,243,201 255,243,199 255,238,193 255,241,190 90,86,80 60,56,65 48,46,54 55,53,54 60,55,54 106,101,100 101,95,100 96,97,100 93,93,90 87,85,83 67,63,57 67,67,64 62,57,56 78,71,74 224,204,174 255,246,194
50,124,190 50,123,194 242,254,255 183,209,244 55,127,205 57,129,205 58,131,202 54,128,199 62,129,202 206,249,255 95,141,203 71,140,219 78,150,235 63,113,169 98,151,255 98,152,255 95,152,255 95,152,255 95,152,255 92,149,255 91,147,255 89,146,255 88,147,255 88,147,255 89,145,255 88,144,255 88,144,255 87,143,255 90,144,255 89,145,255 242,222,176 238,219,180 231,204,170 235,208,174 235,209,170 248,225,185 244,221,181 230,208,170 233,211,173 247,223,186 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 221,203,171 235,218,183 238,221,186 242,223,184 234,212,174 227,205,169 230,208,170 228,205,165 255,245,208 223,164,134 132,64,42 115,26,24 113,22,23 116,25,24 113,24,24 115,24,23 117,23,23 122,33,29 121,32,28 116,36,22 118,38,22 115,30,22 107,28,25 108,26,24 103,21,19 104,21,22 100,20,22 99,20,24 95,19,22 90,18,20 82,18,19 78,23,19 75,36,24 89,51,43 128,105,94 135,124,119 134,125,121 124,115,109 118,112,107 120,111,105 118,109,103 111,102,98 111,102,98 107,96,91 126,115,110 124,114,118 132,122,126 136,126,127 135,125,129 137,127,131 137,127,131 139,129,133 165,153,155 255,250,203 255,249,206 255,245,202 255,236,186 255,231,184 255,238,191 255,246,202 255,241,197 255,241,199 255,234,188 255,235,192 255,241,187 188,178,168 76,72,81 41,40,45 48,46,47 52,50,48 88,83,82 93,86,89 75,75,75 61,61,58 46,46,43 71,67,61 79,79,76 60,58,59 58,53,55 108,93,71 225,195,151
85,125,187 239,255,255 255,251,255 248,252,255 68,118,188 56,129,200 52,125,196 52,125,198 70,132,207 234,255,255 76,130,203 73,142,219 76,148,233 49,91,148 97,154,255 98,156,255 99,153,255 96,153,255 95,152,255 95,152,255 94,151,255 94,151,255 91,148,255 90,147,255 90,147,255 90,147,255 89,146,255 88,144,255 88,144,255 95,146,255 227,206,163 225,206,167 250,227,187 237,214,174 230,207,167 243,220,180 245,222,182 244,222,184 244,222,184 228,204,167 248,224,187 249,225,188 241,217,180 228,205,165 231,207,172 246,224,188 250,228,190 240,216,179 237,213,180 254,230,197 255,238,203 255,233,198 162,148,134 204,184,152 227,208,171 255,245,203 255,236,194 155,103,71 114,40,31 107,21,16 111,20,21 112,23,21 118,34,24 143,78,41 146,83,32 131,63,20 131,48,10 135,53,26 128,50,22 118,40,10 110,56,18 130,78,46 107,51,29 92,30,19 96,21,21 92,17,22 94,19,26 86,17,20 80,18,18 74,29,24 75,33,22 97,62,49 129,118,111 129,120,112 125,116,112 123,114,110 122,113,107 116,107,101 118,109,105 111,102,98 110,99,96 128,117,110 124,112,112 133,121,126 135,125,126 132,122,123 135,125,126 135,125,126 139,129,130 148,138,139 255,229,191 255,248,203 255,239,194 255,232,185 255,238,190 255,237,186 255,240,194 255,248,206 255,245,203 255,238,192 255,241,191 255,236,190 255,243,215 164,154,142 41,40,43 46,43,47 44,44,44 40,40,40 43,43,51 69,74,82 76,80,82 74,72,68 69,67,65 76,74,72 79,78,81 46,47,52 63,53,52 127,115,103
255,255,255 255,252,255 255,251,255 255,253,255 165,189,234 52,124,200 54,126,202 51,124,197 87,139,204 242,255,255 71,131,216 79,145,223 73,144,229 46,84,154 98,156,255 99,157,255 101,155,255 98,155,255 97,154,255 96,153,255 97,154,255 96,153,255 96,153,255 95,153,255 95,152,255 95,152,255 92,149,255 92,148,255 91,149,255 105,148,255 242,217,171 223,200,158 232,206,167 239,213,174 253,227,188 243,220,180 240,217,177 243,221,183 247,225,187 237,213,176 234,210,173 227,203,166 227,203,166 238,215,175 237,213,178 250,227,187 255,237,202 255,239,203 253,231,197 255,233,197 250,227,187 233,210,170 149,137,125 154,142,130 214,188,165 255,248,204 255,244,198 255,236,195 141,83,59 101,35,21 107,28,21 108,28,14 141,72,41 132,52,34 174,121,105 185,142,125 142,106,86 117,88,64 120,97,68 119,94,75 151,113,92 102,44,32 101,43,19 96,48,19 105,76,43 82,23,18 86,19,23 82,20,22 78,18,18 70,25,22 70,32,24 95,62,53 130,119,114 127,118,114 124,115,109 127,118,114 120,111,105 121,112,106 117,108,104 116,107,103 109,98,95 129,118,113 122,111,104 133,121,123 134,124,123 131,121,120 134,124,125 134,124,125 136,126,127 146,136,137 253,225,187 255,238,193 255,245,200 255,245,198 255,245,197 255,240,192 255,239,191 255,245,200 255,241,196 255,242,196 255,242,197 255,243,199 255,250,206 255,238,194 65,64,55 53,51,52 109,107,105 78,78,86 73,84,97 67,73,90 47,51,53 40,38,39 54,51,55 67,64,68 77,80,91 96,100,113 102,111,124 76,74,82
255,253,255 255,252,255 255,252,255 255,255,254 185,202,233 60,127,200 51,123,199 50,123,201 126,173,217 223,248,255 64,137,210 77,149,227 74,139,224 61,99,180 104,159,255 99,157,255 101,159,255 99,156,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 97,154,255 97,154,255 96,153,255 97,152,255 97,151,255 97,152,255 122,153,238 250,224,185 240,214,175 217,191,152 239,213,174 239,213,174 248,224,187 245,221,184 238,214,177 242,220,182 248,225,185 243,220,180 235,212,172 255,231,198 255,237,200 255,235,198 252,226,187 249,223,184 242,218,181 231,207,170 241,217,180 242,219,179 252,229,189 158,146,134 149,136,129 151,140,137 255,248,214 255,243,197 255,246,199 232,189,154 130,73,56 114,47,36 136,65,48 158,120,103 133,98,83 152,112,89 148,107,80 149,105,75 146,98,73 151,104,81 128,90,69 102,76,62 36,25,20 77,62,51 95,68,61 84,40,28 92,57,32 73,36,21 78,18,18 76,19,18 67,19,17 67,27,22 103,72,64 124,115,109 127,118,110 128,119,113 123,115,104 120,111,103 122,113,105 115,106,102 114,105,101 114,105,99 122,113,107 120,112,99 132,123,119 138,125,122 135,124,121 135,124,119 137,126,123 135,125,124 141,131,130 251,224,190 255,233,190 255,241,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,243,207 255,247,206 255,238,197 253,230,199 141,135,128 231,225,218 215,206,200 172,166,161 176,174,175 115,113,111 151,148,152 177,181,194 139,145,162 109,115,132 96,100,115 76,79,97 51,52,57
253,252,255 255,253,255 255,252,255 245,255,255 71,127,199 50,122,203 51,123,201 50,122,205 167,202,232 209,234,255 63,137,208 78,150,233 68,137,214 83,124,219 104,158,255 102,160,255 101,159,255 101,159,255 99,157,255 99,157,255 99,157,255 99,157,255 99,157,255 98,156,255 100,155,255 101,156,255 99,154,255 99,153,255 99,153,255 133,160,217 228,201,165 237,210,174 240,214,175 243,217,178 235,209,170 248,224,189 242,218,183 251,229,191 240,221,182 255,231,194 255,239,202 255,240,200 255,235,190 249,223,182 249,223,182 233,210,170 242,219,179 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,252,206 255,247,202 255,240,196 151,104,70 129,73,49 150,114,92 144,97,74 150,97,72 174,118,92 172,120,90 159,121,100 60,37,22 66,36,19 120,86,64 112,82,65 75,55,48 25,20,19 26,21,23 63,58,55 72,44,33 100,64,46 64,27,12 69,23,23 59,22,19 57,33,27 134,117,109 123,114,108 127,118,110 127,118,110 123,114,108 122,113,107 120,111,105 118,109,105 115,106,102 113,104,100 122,113,109 118,110,99 132,122,123 136,125,120 137,121,115 136,125,122 135,124,121 136,127,123 135,126,120 251,223,196 255,242,196 255,254,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 236,211,165 202,175,141 180,153,121 177,147,121 192,179,172 216,206,196 225,213,213 122,113,109 174,171,177 180,187,199 154,162,190 135,142,165 112,116,129 97,102,110 81,85,98 77,82,92 50,52,52
179,203,232 251,255,255 248,255,255 72,119,176 50,123,192 48,120,198 47,120,196 48,121,199 220,241,255 153,193,225 61,134,205 80,150,238 60,128,194 99,145,250 105,160,255 102,160,255 102,160,255 102,160,255 102,160,255 101,159,255 104,159,255 104,159,255 105,159,255 101,159,255 101,159,255 99,157,255 101,156,255 101,156,255 102,156,255 172,178,218 242,218,183 233,206,170 237,214,174 238,215,175 241,217,180 252,229,189 254,231,191 255,241,203 255,234,196 250,227,187 245,222,182 243,217,176 237,211,170 249,223,182 245,219,178 250,224,183 246,220,179 235,209,168 233,207,168 240,213,177 231,205,166 231,205,166 167,152,141 152,143,135 144,134,133 255,254,217 255,244,199 255,239,194 255,240,195 255,231,189 149,108,79 90,58,42 100,64,44 179,121,97 191,132,102 182,125,96 163,117,89 182,124,100 179,120,92 171,118,95 126,83,66 90,64,50 31,24,22 17,17,25 17,18,23 56,54,50 66,47,35 103,80,67 44,16,14 52,30,22 133,118,107 135,125,115 123,112,105 125,117,106 127,118,112 124,115,109 124,115,109 124,114,104 120,111,105 116,107,101 111,102,98 121,112,108 120,111,105 130,120,121 136,127,123 132,121,116 138,125,120 135,124,121 137,124,121 137,127,117 232,213,190 255,253,209 255,249,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 172,145,102 167,140,106 168,145,116 224,205,189 242,231,224 193,185,172 216,206,210 204,197,195 204,200,209 152,158,177 139,145,164 121,123,137 105,108,117 88,89,94 81,82,87 81,80,83 88,87,90
52,111,182 216,241,255 86,129,183 44,117,186 50,123,196 48,120,201 46,119,197 49,122,195 253,255,255 103,152,197 64,137,210 75,146,236 45,105,169 109,158,255 108,163,255 104,162,255 106,161,255 106,160,255 106,160,255 106,160,255 105,160,255 103,161,255 102,160,255 102,160,255 102,160,255 102,160,255 103,158,255 103,158,255 106,160,255 192,195,204 241,218,178 245,220,176 241,218,176 255,235,193 255,242,202 255,239,193 255,235,189 250,222,182 245,217,177 235,212,170 241,218,176 244,219,175 246,221,177 245,220,176 235,210,166 232,207,163 250,225,181 244,218,177 245,219,180 232,205,169 219,193,154 252,226,187 165,150,139 149,140,132 151,141,140 255,255,219 255,242,195 255,240,193 255,238,191 255,231,184 171,138,99 144,98,70 164,116,91 153,105,80 186,124,95 176,118,92 150,103,80 130,92,73 117,88,68 145,97,70 152,106,80 96,66,49 56,47,43 20,19,24 18,23,31 20,21,26 44,42,40 76,58,53 50,35,24 154,140,126 140,128,118 133,123,113 130,118,108 126,115,108 127,114,107 126,115,110 122,113,107 125,115,105 120,111,105 116,107,101 110,101,97 121,112,108 120,111,105 128,118,119 137,126,123 137,124,119 139,123,119 137,124,121 141,125,119 138,128,118 200,181,158 254,229,185 237,212,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 163,140,109 158,147,130 250,239,232 255,254,255 255,254,255 255,254,242 235,230,232 230,230,227 192,197,207 130,135,145 122,130,139 120,123,134 105,106,109 89,90,95 85,85,93 80,79,82 82,81,84
34,110,187 39,112,190 39,112,188 44,120,197 48,123,203 47,119,200 42,118,195 57,122,194 249,255,255 77,133,203 60,137,216 71,147,233 45,92,149 110,165,255 110,165,255 108,166,255 106,164,255 108,163,255 111,165,255 109,163,255 107,162,255 107,162,255 108,162,255 107,161,255 106,161,255 110,158,255 110,162,255 112,160,255 130,166,252 230,221,202 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 224,201,161 233,210,170 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,232,191 160,148,136 150,139,132 149,140,134 255,249,209 255,240,190 255,243,193 255,240,187 255,235,186 172,143,112 161,114,91 134,98,78 125,87,66 160,107,82 143,92,68 143,98,75 139,118,105 118,113,110 139,103,81 140,98,74 123,87,69 70,53,45 26,16,17 17,17,25 23,26,35 18,21,30 102,91,72 255,234,186 155,140,131 138,125,118 130,119,112 129,119,109 126,115,108 131,118,113 129,120,114 123,114,108 121,112,106 120,111,105 117,108,102 114,105,101 116,107,103 120,110,109 122,112,111 132,121,116 138,125,118 135,123,111 139,124,113 140,126,112 152,132,114 163,143,113 164,140,107 165,141,108 162,139,108 159,134,106 162,138,105 158,134,101 158,134,99 157,132,102 155,136,99 149,133,116 201,187,187 233,224,216 254,248,241 255,252,255 255,253,255 255,255,255 253,251,252 218,222,226 168,171,178 136,139,146 115,125,129 108,112,116 110,108,106 91,89,90 90,88,89 80,78,79 82,80,81
33,110,189 37,113,190 38,116,192 48,125,204 49,121,202 48,119,200 42,117,199 73,125,192 238,255,255 61,133,211 62,142,224 65,146,237 66,99,145 109,167,255 109,167,255 108,166,255 109,167,255 110,165,255 111,165,255 111,165,255 110,165,255 108,163,255 109,164,255 111,163,255 128,164,255 163,185,246 251,244,226 255,250,211 255,226,180 245,218,182 235,210,162 242,217,173 242,217,173 239,214,170 255,235,191 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 224,206,174 217,201,170 214,191,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,247,197 255,240,193 255,238,190 255,234,190 70,49,34 101,65,45 57,59,56 131,93,72 145,97,72 120,79,59 133,92,72 143,92,66 143,94,72 139,93,67 135,90,67 121,83,64 78,58,49 47,34,27 19,18,23 26,29,38 20,23,34 96,87,68 255,235,186 155,140,131 140,127,120 131,120,115 137,125,115 125,116,108 132,119,112 128,119,111 128,119,111 121,112,106 119,108,103 116,105,100 113,104,100 113,104,100 118,108,107 122,112,111 140,124,109 144,126,105 152,132,102 156,133,104 159,136,105 159,135,109 161,133,104 159,135,102 157,133,100 150,131,106 156,136,106 156,131,101 153,129,96 152,132,100 153,136,112 199,188,183 255,255,255 182,175,173 186,177,169 255,250,245 255,253,255 255,254,255 255,254,255 232,234,231 185,191,192 135,143,148 116,126,132 106,111,119 98,106,113 103,108,107 103,102,105 94,92,93 81,78,82 84,81,85
