250,255,255 173,199,234 78,132,189 69,130,212 54,133,200 60,130,204 58,131,202 57,131,204 62,135,213 66,138,214 62,134,210 67,134,205 237,255,255 70,142,220 73,152,237 79,158,247 66,110,225 76,130,255 77,131,255 77,131,255 76,130,255 75,129,255 75,129,255 78,129,255 79,130,255 111,156,255 176,206,255 168,197,255 162,195,255 162,196,255 162,193,255 247,219,181 243,219,184 242,218,183 224,200,165 243,221,187 242,223,188 227,205,169 236,212,177 236,212,177 226,202,167 220,201,162 230,208,170 232,210,174 222,200,164 227,203,166 251,227,190 240,216,179 229,205,168 219,195,158 231,207,170 235,211,174 237,213,176 217,193,156 249,222,186 247,220,184 255,239,199 255,246,206 255,246,207 255,240,201 255,240,202 255,243,205 255,240,199 255,231,195 245,221,184 255,233,196 255,239,202 255,233,194 255,234,193 255,241,202 255,241,200 255,241,202 255,245,206 255,244,203 255,244,203 255,245,204 255,245,204 255,249,218 144,133,126 137,128,122 122,112,111 128,118,119 128,118,119 127,117,118 121,111,110 120,110,109 118,108,107 120,111,107 132,122,123 130,120,124 133,130,134 133,130,134 131,128,134 133,130,134 132,131,136 150,138,140 255,232,188 255,240,196 255,240,196 255,246,204 255,249,209 255,248,207 255,249,206 255,244,199 255,242,197 255,246,204 252,236,205 151,142,134 111,115,128 111,114,125 94,94,104 79,84,83 89,80,63 250,233,194 255,253,208 255,247,202 255,242,195 255,245,198 255,242,195 255,235,188 255,240,194 255,246,199 255,241,194 255,253,206 255,245,197 255,250,199 255,251,206 255,249,202
61,128,203 61,128,203 59,126,201 57,129,205 58,130,206 60,130,204 61,131,205 60,134,207 62,135,213 63,136,212 64,133,210 66,133,208 248,255,255 72,144,227 75,157,243 81,153,234 79,128,255 84,135,255 81,135,255 80,134,255 80,134,255 77,131,255 78,132,255 82,133,255 103,151,255 123,166,255 125,158,255 129,170,254 118,163,250 139,178,255 151,189,255 231,205,166 238,214,179 237,213,178 230,206,171 232,210,176 231,207,174 234,210,173 238,214,177 238,214,179 227,203,168 233,211,173 236,212,175 243,217,178 253,227,188 233,210,170 224,201,161 238,215,175 243,220,180 230,207,167 223,199,162 223,199,162 247,223,186 242,218,181 235,211,174 226,202,165 255,242,199 255,238,201 255,242,203 255,239,203 244,217,181 254,227,191 255,240,200 255,241,204 255,241,213 255,240,210 255,240,207 255,239,202 255,241,204 255,237,198 255,239,198 255,238,199 255,242,203 255,240,202 255,240,200 255,241,200 255,242,201 255,246,210 150,139,132 132,122,123 128,118,119 124,114,115 128,118,122 123,113,117 122,112,113 120,110,111 116,106,105 115,105,104 132,122,123 129,119,120 136,133,139 132,129,133 131,128,134 132,130,131 133,130,134 143,132,139 250,225,181 255,240,196 255,248,204 255,244,199 255,249,204 255,248,202 255,243,197 255,242,197 255,243,198 255,245,189 196,184,174 193,192,197 94,96,110 87,87,95 92,93,96 93,91,111 67,67,79 67,67,77 253,235,191 242,228,174 255,239,189 255,248,198 255,245,195 255,252,205 255,252,202 255,249,203 255,250,203 255,249,202 255,242,195 255,250,203 255,251,200 255,250,204
58,125,200 58,125,200 58,125,200 56,128,204 57,129,205 57,131,204 57,131,204 58,132,205 63,136,214 63,136,212 64,133,210 64,136,212 235,250,255 70,143,221 79,160,251 80,143,213 85,137,255 84,139,255 84,139,255 83,138,255 82,136,255 80,134,255 82,136,255 84,135,255 82,133,255 81,135,255 90,146,255 85,134,255 130,170,255 191,222,255 170,201,255 226,205,164 227,203,168 242,218,183 231,207,172 224,200,165 242,220,184 242,220,182 226,204,166 237,214,174 243,220,180 239,217,179 226,202,165 233,207,168 245,219,180 244,221,181 238,215,175 228,205,165 252,229,189 245,222,182 252,228,191 213,189,152 241,217,180 241,217,180 236,212,175 213,189,152 235,213,177 244,220,185 255,254,217 255,252,216 255,247,211 255,243,207 255,246,210 255,246,214 255,247,212 255,242,207 255,238,205 255,247,212 255,235,200 255,244,205 255,239,198 255,241,202 255,242,203 255,244,208 255,239,200 255,235,191 255,240,196 255,255,219 152,141,134 135,125,126 130,120,121 128,118,119 129,119,120 128,118,119 118,108,107 121,111,110 115,105,104 110,100,99 131,121,122 130,120,121 132,128,137 132,129,135 132,129,135 133,130,136 133,130,134 141,130,137 242,217,173 255,250,206 255,250,206 255,249,205 255,248,202 255,241,195 255,246,200 255,241,196 255,242,197 245,226,187 104,98,93 92,81,62 110,99,94 108,113,109 99,103,107 92,93,96 79,79,89 72,72,82 78,77,80 255,237,195 255,242,192 255,243,193 255,243,191 255,247,197 255,248,201 255,246,198 255,249,202 255,248,201 255,249,202 255,251,204 255,251,208 255,251,205
53,123,197 53,123,197 57,127,201 56,128,204 56,130,203 54,130,207 55,130,210 58,134,211 62,135,213 63,136,214 63,135,213 69,141,219 170,190,218 71,144,222 79,160,253 69,121,188 85,140,255 89,142,255 91,143,255 90,142,255 92,144,255 88,140,255 88,139,255 87,138,255 85,137,255 87,140,255 184,215,255 157,197,255 136,175,255 149,189,255 132,157,226 237,211,172 240,217,177 237,214,174 229,206,166 226,203,163 241,218,178 242,219,179 241,218,178 228,205,165 235,212,172 240,216,179 240,216,179 224,198,159 229,203,164 244,221,181 237,219,177 236,212,175 223,199,162 240,216,179 244,222,184 236,212,175 216,194,156 226,204,166 239,217,179 243,221,183 255,251,224 255,249,222 255,248,220 255,249,216 255,246,209 255,242,201 255,244,206 255,250,213 255,230,196 252,213,181 255,237,205 255,238,202 255,241,202 255,237,199 255,238,200 255,237,196 255,242,201 255,238,204 255,239,200 255,239,195 255,239,193 255,241,200 157,141,124 136,126,125 128,118,117 124,114,113 127,118,114 130,121,117 121,112,108 118,109,105 117,108,104 110,100,99 123,113,114 130,120,121 130,127,131 130,127,133 130,126,135 132,128,137 134,127,137 133,128,130 212,183,159 255,240,199 255,248,202 255,241,195 255,240,194 255,245,199 255,246,205 255,249,209 255,242,195 159,150,133 90,84,91 104,109,115 102,107,113 93,98,106 98,106,111 101,102,105 52,50,48 83,81,77 75,73,71 79,74,71 255,245,200 255,241,195 255,247,196 255,246,195 255,246,199 255,250,202 255,253,206 255,247,202 255,253,210 255,251,208 255,243,202 255,250,205
51,121,195 53,123,197 56,126,200 56,129,202 56,129,205 56,129,205 57,130,208 56,132,209 63,136,214 62,134,215 62,134,215 98,163,237 120,152,205 71,144,222 85,160,255 57,102,169 90,142,255 91,143,255 90,143,255 91,144,255 93,145,255 91,143,255 91,143,255 90,142,255 102,154,255 118,167,255 150,186,255 121,167,255 145,181,255 166,204,255 169,189,231 238,212,173 219,196,156 227,204,164 235,212,172 244,221,181 233,210,170 235,211,174 248,224,187 237,214,174 235,212,172 226,202,165 240,216,179 237,214,174 233,210,170 219,196,156 241,223,181 235,216,177 242,223,184 224,205,166 227,205,167 240,216,179 229,207,169 240,218,180 213,191,153 236,214,176 255,252,220 255,248,213 255,243,208 255,240,202 255,247,212 193,118,89 161,62,43 151,51,37 148,44,34 140,45,34 122,51,34 106,52,34 253,213,190 255,237,203 255,238,200 255,235,194 255,238,197 255,239,203 255,244,203 255,234,191 255,240,195 255,248,200 157,141,128 139,129,128 131,121,120 122,112,111 129,120,116 117,108,104 118,109,105 120,111,107 116,107,103 109,99,98 121,111,110 130,120,119 130,128,129 130,127,131 127,124,128 130,127,131 132,127,129 133,127,132 201,172,148 255,247,206 255,247,201 255,242,196 255,242,196 255,239,191 255,242,196 255,245,200 254,240,224 91,87,81 75,66,60 112,110,118 107,115,120 66,65,68 97,107,115 98,99,102 87,85,83 86,84,80 79,77,75 81,79,77 255,242,195 255,246,200 255,244,193 255,243,192 255,249,204 255,253,207 255,246,199 255,244,199 255,240,197 255,248,205 255,251,210 255,251,206
50,122,200 52,124,202 55,127,205 55,127,203 56,129,205 55,128,204 56,130,203 57,130,208 61,134,212 57,130,208 60,133,211 170,223,255 89,139,207 72,144,225 83,158,251 46,89,161 90,142,255 89,142,255 92,145,255 92,145,255 90,143,255 90,143,255 89,143,255 89,143,255 93,143,255 96,146,255 99,152,255 94,147,255 89,142,255 86,139,255 173,175,202 254,230,195 248,224,187 227,203,166 234,210,173 247,224,184 244,221,181 254,230,193 238,214,177 243,220,180 243,219,184 237,213,176 224,200,163 255,231,194 237,213,176 232,214,172 218,200,158 249,227,189 242,220,182 253,231,193 228,206,168 227,203,166 253,226,190 250,223,187 235,216,177 221,202,163 255,246,214 255,245,212 177,94,72 163,57,43 154,38,32 151,33,30 145,34,28 135,36,28 129,33,29 122,28,26 115,24,21 109,24,21 98,31,24 100,50,35 197,161,141 255,226,193 255,235,200 255,238,199 255,240,199 255,237,192 255,230,185 255,251,210 164,149,129 139,130,126 136,127,123 124,115,111 124,115,111 122,113,109 120,110,109 118,109,105 116,107,103 109,100,96 114,105,101 127,118,114 136,128,134 132,124,130 129,126,130 130,127,131 132,125,128 134,127,130 172,160,148 255,246,206 255,247,207 255,247,200 255,240,193 255,238,192 255,245,199 255,244,205 106,95,102 71,64,64 230,219,214 64,63,68 112,116,120 63,61,62 98,104,107 55,55,55 93,93,88 79,80,72 80,78,76 83,80,84 255,239,195 255,240,190 255,242,193 255,247,198 255,244,199 255,248,202 255,243,197 255,248,202 255,251,206 255,253,208 255,254,207 255,250,208
49,121,199 51,123,201 51,123,201 51,124,202 54,126,202 53,127,198 54,128,201 57,131,204 58,131,209 57,129,205 59,131,207 228,255,255 75,142,217 69,141,224 79,153,242 50,93,176 88,144,255 90,143,255 88,144,255 87,143,255 87,143,255 85,141,255 85,141,255 85,141,255 87,140,255 89,142,255 88,144,255 83,139,255 85,138,255 86,139,255 204,196,202 226,204,166 235,211,174 248,224,187 234,210,173 249,226,186 236,213,173 247,223,186 243,219,182 217,193,158 242,218,181 245,221,184 235,211,174 228,204,167 237,213,176 243,220,180 237,214,174 225,203,165 248,226,188 254,232,194 248,226,188 235,211,174 210,183,147 224,197,161 226,197,162 255,179,161 159,50,42 154,44,33 145,33,23 142,31,25 139,27,26 130,30,27 128,27,27 122,25,26 119,25,27 112,25,27 111,25,27 107,24,25 93,25,23 89,26,22 92,36,30 93,54,42 246,213,186 255,237,207 255,237,196 255,238,193 255,234,189 255,243,202 164,149,129 138,129,125 129,120,116 130,121,117 124,115,111 122,113,109 121,111,110 121,112,108 120,111,107 113,104,100 106,97,93 124,115,111 129,119,123 135,125,129 132,127,129 131,126,128 134,127,130 134,127,130 161,149,137 255,234,194 255,240,200 255,241,194 253,226,179 255,238,190 255,233,185 255,245,205 91,85,90 75,70,69 65,54,49 67,62,64 112,112,112 115,113,114 103,109,112 83,83,83 89,89,84 44,45,37 76,74,72 83,80,84 255,242,198 255,243,193 255,238,189 255,227,178 255,235,184 255,238,188 255,234,186 255,248,204 255,250,205 255,248,203 255,246,198 255,252,206
49,122,200 49,122,200 50,123,201 51,122,205 53,124,191 49,126,196 54,127,200 57,130,206 58,130,206 56,129,205 61,131,205 245,255,255 70,143,219 69,144,228 84,152,236 68,111,208 88,147,255 92,144,255 89,146,255 88,145,255 87,143,255 87,143,255 85,141,255 87,143,255 87,143,255 85,141,255 85,141,255 84,140,255 83,138,255 82,137,255 239,230,203 222,199,159 240,216,179 237,213,176 241,217,180 237,214,174 244,221,181 240,216,179 235,211,174 219,196,156 241,218,178 244,220,183 242,218,181 227,203,166 231,207,170 244,221,181 242,219,179 244,222,188 234,212,174 236,214,176 254,227,191 238,214,177 237,213,178 238,197,168 145,46,38 143,34,28 138,28,27 134,24,25 126,28,29 121,23,24 120,23,22 116,25,26 114,23,24 115,21,23 111,19,23 109,19,22 106,20,22 101,20,25 96,20,23 95,19,24 91,22,25 85,28,25 87,47,38 103,65,57 255,240,217 255,240,197 255,242,196 255,241,198 161,147,131 136,127,121 127,118,112 127,118,112 130,121,115 123,114,108 122,113,109 122,113,109 118,109,103 113,104,98 107,98,92 125,114,109 129,119,120 135,125,126 137,127,131 134,124,128 136,125,132 136,125,132 149,138,135 251,229,193 255,247,199 255,235,189 255,240,192 255,242,191 255,241,193 255,241,191 110,98,88 62,60,58 58,56,54 53,51,49 111,109,107 109,106,110 88,89,92 100,100,100 94,89,86 94,90,84 67,65,61 89,87,88 255,249,216 255,240,188 255,240,188 255,252,202 255,241,193 255,247,199 255,241,195 255,249,203 255,250,203 255,244,197 255,240,191 255,250,201
48,121,199 48,121,199 48,121,199 46,123,195 63,120,176 62,119,182 52,129,199 56,129,205 57,130,206 56,129,205 61,133,209 244,255,255 69,142,220 70,144,231 86,153,228 83,131,238 93,147,255 92,149,255 90,147,255 91,148,255 90,146,255 89,145,255 89,145,255 88,144,255 88,144,255 87,143,255 85,141,255 85,141,255 85,141,255 86,143,255 255,243,206 249,226,184 214,190,153 233,209,172 251,227,190 248,225,185 231,208,168 249,225,188 249,225,188 245,222,182 227,204,164 227,203,166 240,216,179 240,216,179 242,218,181 222,198,163 244,220,185 240,218,184 243,221,183 248,226,188 232,210,172 237,215,177 238,211,177 144,88,64 129,27,23 125,25,22 119,22,23 118,21,24 116,22,22 116,22,22 114,23,22 114,23,22 112,23,23 109,24,23 107,21,23 107,21,23 102,22,22 99,19,19 96,21,19 95,19,22 88,19,22 85,21,24 78,28,24 79,39,34 91,58,47 255,234,196 255,242,196 255,250,207 162,148,132 136,127,121 128,119,113 123,114,108 125,116,112 120,111,107 123,114,110 120,111,107 113,104,98 111,102,96 104,95,89 130,119,114 129,119,120 134,124,125 135,125,129 137,127,131 137,126,133 137,126,133 143,132,129 253,231,195 255,241,193 255,243,197 255,236,188 255,239,188 255,236,188 255,245,199 255,240,213 89,87,85 52,50,48 61,59,57 61,59,57 102,99,103 95,96,99 100,100,100 93,88,85 91,87,81 55,53,49 70,68,69 142,134,121 255,234,177 255,239,187 255,234,184 255,235,187 255,246,198 255,246,200 255,242,196 255,255,213 255,245,205 208,185,143 171,148,106
46,119,197 46,119,197 47,120,196 48,121,197 235,255,255 149,197,247 57,127,201 56,129,205 57,129,207 55,128,204 56,136,214 238,247,255 71,139,221 70,144,231 82,149,220 98,146,255 95,148,255 91,150,255 94,151,255 94,151,255 91,147,255 90,146,255 89,145,255 88,144,255 88,145,255 88,145,255 87,143,255 87,143,255 89,142,255 82,142,255 241,220,179 242,219,177 229,205,168 236,212,175 229,205,168 255,233,193 247,224,184 231,207,170 231,207,170 248,225,185 237,214,174 230,206,169 221,197,160 221,197,160 237,213,176 238,214,179 248,224,189 225,203,169 235,213,175 242,220,182 244,222,184 232,213,174 226,204,168 154,101,78 127,27,24 118,20,19 117,20,21 116,22,22 116,22,24 116,22,24 114,23,24 113,28,23 115,33,29 115,33,27 114,32,28 109,26,27 106,26,26 102,22,22 96,21,19 95,19,22 88,19,22 88,19,24 77,25,24 73,30,26 92,59,52 255,235,200 255,242,196 255,248,205 157,143,127 134,125,119 132,123,117 134,125,119 124,115,111 124,115,111 118,109,105 120,111,107 113,104,98 111,102,96 107,98,92 129,118,113 127,117,118 134,124,125 135,125,129 137,127,131 138,127,134 138,127,134 144,133,130 253,231,195 255,248,200 255,242,196 255,233,185 255,236,185 255,242,194 255,243,199 255,240,204 96,94,92 54,52,50 47,45,43 60,58,56 94,91,95 88,89,92 83,83,83 70,65,62 49,45,39 73,71,67 55,53,54 78,72,65 254,229,170 255,234,181 255,243,192 255,252,204 252,227,179 246,221,175 212,187,141 181,157,120 165,141,104 164,141,101 164,141,101
48,115,188 45,115,189 45,118,191 231,255,255 255,253,255 242,255,255 57,122,196 55,129,200 54,127,203 55,129,202 61,133,214 189,209,235 72,137,222 76,148,233 82,137,203 100,154,255 95,152,255 96,153,255 96,153,255 95,152,255 94,151,255 92,149,255 92,149,255 90,147,255 90,147,255 90,147,255 90,147,255 90,147,255 88,146,255 93,146,255 221,200,159 229,207,169 244,221,181 242,219,179 230,207,167 245,219,180 250,224,185 248,224,187 245,226,187 223,201,163 247,225,187 248,226,188 243,221,183 231,207,170 224,200,163 247,223,186 249,225,188 240,219,178 235,213,175 251,229,193 255,239,201 255,233,196 163,145,124 198,162,140 119,43,32 112,23,19 111,20,19 113,22,21 112,23,19 114,30,22 164,92,57 162,95,45 136,61,16 129,52,19 116,46,22 117,47,16 113,55,18 124,75,35 105,55,38 88,27,22 92,20,24 86,19,21 82,20,20 75,23,20 73,39,35 255,242,209 255,238,192 255,245,207 146,132,118 131,122,114 131,122,114 131,122,114 125,116,110 124,115,109 120,111,105 118,109,103 118,109,103 111,102,96 110,101,95 129,118,113 121,112,108 130,120,124 136,126,127 131,121,122 136,126,127 138,128,129 142,132,133 217,199,167 255,244,201 255,246,198 255,235,187 255,239,191 255,236,188 255,243,199 255,247,203 255,235,197 79,76,80 47,46,51 46,46,46 47,39,45 51,49,47 72,73,78 80,78,79 72,70,68 76,76,73 69,68,71 59,59,67 255,248,209 245,220,174 214,189,143 159,145,118 155,141,116 163,151,125 160,148,122 151,134,106 149,133,102 156,131,101 158,131,97
47,111,192 44,115,196 201,245,255 255,255,255 255,253,255 255,250,253 142,198,255 54,128,199 53,126,202 53,126,202 94,156,229 125,156,199 71,140,219 79,156,237 66,117,178 100,154,255 97,154,255 97,154,255 97,154,255 96,153,255 96,153,255 95,152,255 95,152,255 95,152,255 94,151,255 94,151,255 94,151,255 92,149,255 92,149,255 100,152,255 238,216,171 219,196,154 231,208,168 238,215,175 250,227,187 246,220,181 239,213,174 248,224,187 242,223,184 237,215,177 233,211,173 220,198,160 228,206,168 238,214,177 229,205,168 249,225,188 255,237,200 255,239,201 253,231,195 253,231,195 251,229,191 231,207,170 153,141,131 153,140,133 160,110,93 109,32,24 107,22,21 106,21,20 114,30,20 135,64,22 145,62,47 202,138,123 118,92,67 116,85,62 102,76,53 71,46,29 93,70,55 113,69,59 89,36,22 82,47,22 104,72,56 72,24,20 72,22,18 68,23,18 82,48,44 253,224,193 255,236,190 255,239,201 149,135,121 131,122,114 131,122,114 131,122,114 123,114,108 124,115,109 124,115,109 121,112,106 120,111,105 117,108,102 109,100,94 130,119,114 118,109,101 132,122,123 134,124,125 134,124,125 134,124,125 135,125,126 135,125,126 205,187,155 255,232,189 255,247,199 255,247,199 255,243,195 255,242,194 255,239,188 255,243,191 255,244,199 255,250,222 45,44,49 124,124,124 77,81,85 78,83,93 55,56,61 42,40,41 44,42,40 61,60,63 81,79,87 113,121,139 90,88,84 109,117,133 103,111,127 131,138,150 108,116,123 112,119,117 108,113,109 105,105,105 93,93,93 86,84,92 105,94,75
48,115,190 136,179,251 251,250,255 255,252,255 255,251,255 255,249,255 162,202,248 55,128,201 51,122,203 54,127,198 152,210,255 85,132,187 74,140,218 82,153,241 56,101,157 100,155,255 100,154,255 100,155,255 98,155,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 96,153,255 96,153,255 96,153,255 96,153,255 98,152,255 110,146,243 248,225,183 244,221,181 212,188,153 234,210,175 242,219,179 245,221,184 251,227,190 234,215,176 245,226,187 245,222,182 241,218,178 234,211,171 255,231,192 255,242,205 255,234,197 250,227,187 247,224,184 242,219,177 227,204,164 242,218,181 241,218,178 252,229,189 155,144,129 147,136,133 154,137,127 149,94,79 106,33,26 103,29,22 129,61,41 125,84,66 150,113,89 157,110,87 162,108,88 163,113,82 138,94,68 119,81,62 78,58,49 19,17,15 33,28,25 73,53,44 75,45,30 118,78,69 60,26,24 56,23,23 217,186,165 255,233,190 255,233,190 255,240,199 149,134,123 136,121,110 127,118,110 123,114,108 127,118,112 124,115,111 123,114,108 121,112,106 120,111,105 116,107,103 116,107,103 123,114,110 122,113,107 132,122,121 137,124,121 139,126,123 135,125,124 136,126,125 141,128,125 179,161,156 255,238,193 255,239,191 255,242,194 255,249,202 255,241,194 255,244,195 255,253,204 255,242,195 255,239,197 137,131,126 220,214,209 191,185,180 187,185,186 126,121,123 165,170,180 161,168,180 127,131,144 97,101,114 76,75,90 60,60,70 51,54,63 108,111,120 125,130,136 113,118,124 107,113,114 106,112,113 103,107,109 100,99,102 84,81,87 75,72,78
195,209,221 225,240,255 213,249,255 255,252,255 255,252,255 243,255,255 59,125,205 53,127,200 49,121,202 53,127,198 195,239,255 80,132,199 69,142,218 75,152,235 52,91,146 101,156,255 103,157,255 103,158,255 101,159,255 99,157,255 99,156,255 101,158,255 99,156,255 98,156,255 97,155,255 101,156,255 98,156,255 98,156,255 100,157,255 118,149,221 224,201,161 236,212,177 240,217,177 243,220,180 229,205,170 248,226,188 237,215,177 251,232,197 242,223,188 255,230,191 255,239,200 255,238,199 255,231,192 251,227,190 245,221,184 221,198,158 237,214,174 247,221,180 243,217,178 243,216,180 243,217,178 229,203,164 161,150,135 149,138,135 146,135,128 149,134,125 126,81,60 111,65,47 139,99,76 152,104,75 176,118,96 174,115,87 175,116,88 116,79,64 89,54,39 129,93,75 103,68,55 44,23,19 17,15,27 24,21,25 53,41,41 80,49,41 56,29,24 76,51,48 255,232,197 255,230,190 255,233,190 255,239,198 154,139,128 143,128,117 123,114,106 123,114,108 125,116,108 125,116,110 122,113,107 123,114,108 121,112,106 111,102,98 113,104,100 120,111,107 120,111,105 132,122,121 135,124,121 135,124,121 134,125,119 135,126,120 140,127,120 157,139,138 255,243,193 255,247,206 255,249,208 255,237,190 255,243,196 255,247,198 255,243,194 255,243,196 252,229,189 238,226,216 243,231,221 141,135,130 195,193,194 173,176,194 144,147,165 128,131,149 107,111,124 84,88,101 73,72,87 58,58,68 44,41,45 42,39,43 119,124,130 111,116,122 105,110,116 104,109,115 102,107,113 100,103,110 85,85,93 71,70,85
255,254,255 146,176,200 48,112,177 244,253,255 253,255,255 54,119,193 50,124,195 47,124,196 46,121,201 53,123,195 241,255,255 63,137,210 66,143,222 75,151,239 47,85,157 104,159,255 101,161,255 101,161,255 101,159,255 101,159,255 101,159,255 103,158,255 105,159,255 101,156,255 101,159,255 103,158,255 99,157,255 99,157,255 102,156,255 155,172,217 245,221,186 227,205,169 245,221,184 240,216,179 241,217,180 251,229,191 254,232,194 255,246,208 255,238,200 252,226,185 247,221,180 245,219,178 235,209,168 252,226,185 244,218,177 249,223,182 246,220,179 236,210,169 228,202,161 243,217,176 242,216,175 236,210,169 159,148,129 152,141,134 149,136,133 148,130,129 255,246,207 173,139,109 153,105,78 171,114,85 173,125,98 178,126,96 128,91,76 142,96,80 147,99,81 162,108,88 110,74,52 81,58,45 17,18,23 22,23,26 22,23,26 55,43,43 235,209,184 255,242,205 255,237,198 255,234,190 255,231,185 255,237,194 149,132,122 138,128,118 124,114,104 124,114,104 124,115,107 125,116,110 124,115,109 123,114,108 122,113,107 115,106,100 113,104,100 115,106,102 120,111,107 134,124,123 133,122,117 132,121,116 137,124,117 135,122,115 139,124,115 146,133,128 255,248,199 255,252,206 255,255,209 255,248,203 255,249,204 231,208,166 191,163,123 174,156,126 211,194,184 236,225,222 199,190,186 140,138,134 216,220,222 152,159,173 123,130,144 118,125,139 98,101,110 81,84,93 76,74,84 89,88,93 37,37,37 37,37,37 46,48,48 116,122,125 110,115,121 107,112,118 104,112,117 96,104,109 95,95,105 87,86,91
252,250,255 76,110,149 43,113,187 101,161,223 58,119,192 49,120,185 48,123,203 47,124,196 46,121,201 49,124,204 245,255,255 62,135,211 66,143,224 71,151,233 61,104,183 110,161,255 108,163,255 106,161,255 106,160,255 106,160,255 107,162,255 107,161,255 104,159,255 103,161,255 102,160,255 102,160,255 102,160,255 102,160,255 104,160,255 194,205,216 242,219,177 251,230,187 246,220,181 255,232,193 255,241,202 255,235,194 253,227,186 255,232,188 242,217,173 237,212,168 246,221,177 239,214,170 252,225,182 247,221,180 236,210,169 233,207,166 255,230,189 242,216,175 247,221,180 233,207,166 219,193,152 255,231,190 169,158,139 151,140,133 153,142,139 154,136,133 255,251,204 255,238,199 76,44,28 139,110,90 150,108,86 160,109,81 126,83,66 89,91,88 158,124,106 143,98,75 142,94,76 95,63,49 19,24,23 23,24,29 27,28,33 41,36,33 255,241,202 255,236,200 255,239,193 255,238,192 255,233,187 255,236,193 151,134,124 138,128,118 129,119,109 128,118,108 127,115,105 127,114,107 125,116,110 123,114,108 120,111,105 118,109,103 111,102,98 114,105,101 120,111,107 132,122,121 135,124,119 135,124,119 137,124,117 138,125,118 142,128,112 149,136,129 240,217,175 220,198,160 178,156,118 164,140,107 160,136,103 164,145,118 149,134,125 255,246,236 255,252,252 255,253,255 220,215,217 180,178,174 220,224,226 137,145,152 109,117,124 104,112,119 101,102,107 91,92,97 76,75,80 79,79,79 38,37,40 37,36,39 36,38,38 86,92,95 110,115,121 104,109,115 101,109,114 98,106,111 93,93,103 82,81,86
249,255,255 55,110,174 38,111,184 37,110,186 37,110,186 46,119,197 50,122,203 45,120,202 44,119,199 50,127,206 249,255,255 58,130,211 70,144,231 69,144,228 88,133,232 106,164,255 106,164,255 108,163,255 109,163,255 109,163,255 108,162,255 108,162,255 109,161,255 106,160,255 106,160,255 108,160,255 107,162,255 118,159,255 138,164,230 253,236,208 255,234,193 255,233,192 255,240,196 252,227,183 247,222,178 238,212,171 255,231,190 246,220,179 255,234,193 240,214,173 228,202,161 220,200,154 242,219,177 239,214,168 236,209,173 249,226,184 222,196,155 236,213,171 250,227,185 249,226,184 244,221,179 255,233,191 156,147,132 149,140,136 149,140,136 154,139,128 255,246,195 255,235,186 131,92,78 95,77,72 122,87,62 131,85,69 139,87,68 142,95,74 146,94,73 141,90,66 131,84,61 98,69,49 45,29,23 18,18,26 27,30,37 22,20,28 154,137,111 255,234,193 255,241,195 255,231,183 255,233,185 255,241,195 147,132,123 138,128,118 130,120,110 130,120,110 127,119,108 132,122,112 127,118,112 123,114,108 120,111,105 117,108,102 114,105,99 111,102,96 120,111,107 128,118,117 139,124,115 138,121,113 140,123,113 146,128,107 157,133,109 162,138,112 163,140,109 163,140,109 162,137,109 155,135,103 157,140,130 247,238,234 188,184,176 217,211,202 254,252,250 255,254,255 208,206,207 126,130,134 159,168,170 122,132,136 103,108,114 103,106,113 103,104,107 93,93,93 79,79,79 79,79,79 85,85,85 38,38,38 25,27,27 39,41,41 107,116,118 108,116,123 103,113,119 103,113,119 99,104,112 97,97,97
234,250,255 48,111,179 39,109,183 37,110,188 39,112,190 48,120,201 49,121,204 42,117,199 42,117,197 48,129,202 218,230,252 55,127,208 74,148,235 73,138,214 105,155,255 109,167,255 109,167,255 111,166,255 109,167,255 108,166,255 109,163,255 109,163,255 112,161,255 115,164,255 127,166,242 155,173,242 255,251,224 255,254,209 255,231,187 251,228,186 244,219,175 236,211,167 238,213,169 239,214,170 255,235,191 250,224,183 246,220,179 224,198,157 237,211,170 254,228,187 240,214,173 248,215,176 217,200,165 92,97,93 147,149,165 126,120,127 215,200,178 230,207,165 231,208,166 243,220,178 252,229,187 251,228,186 160,151,136 143,134,130 151,142,138 150,135,124 255,246,193 255,241,190 128,90,73 127,93,75 141,89,70 128,86,64 135,93,71 152,96,72 158,100,78 160,98,71 132,83,61 97,62,49 58,42,29 23,24,29 19,22,29 29,29,29 47,38,34 241,215,194 255,239,198 255,231,185 255,234,186 255,243,197 151,136,127 139,129,119 131,121,111 131,121,111 125,115,105 134,122,112 125,117,106 127,118,112 120,111,105 116,107,101 113,104,98 108,99,93 120,111,107 129,119,118 147,129,97 162,140,106 163,139,106 157,137,105 154,134,102 155,135,103 155,135,105 155,131,105 155,131,107 237,226,221 223,219,211 91,87,81 173,162,159 205,198,196 255,255,248 253,251,252 159,159,159 92,98,101 132,141,143 99,111,119 98,106,113 99,104,112 93,103,109 93,101,106 80,78,86 74,72,80 76,76,76 66,66,66 29,31,31 48,50,50 72,77,76 106,110,114 82,96,106 98,106,111 102,107,115 95,95,95
