88,86,87 89,87,88 90,88,89 87,85,86 88,86,87 86,84,85 86,84,85 87,85,86 86,84,85 81,79,80 81,79,80 79,77,78 84,82,83 82,80,81 79,77,78 80,78,79 80,78,79 80,78,79 79,76,80 75,73,74 75,73,74 73,71,72 72,70,71 73,71,72 74,72,73 73,71,72 74,72,73 70,68,69 69,67,68 73,71,72 66,64,65 65,63,64 68,66,67 65,63,64 63,60,64 65,62,66 62,59,63 76,74,75 77,75,76 77,75,76 75,73,74 69,67,68 69,67,68 69,67,68 68,66,67 68,66,67 72,70,71 68,66,67 70,68,69 73,71,72 89,84,81 116,110,101 104,98,93 104,94,95 185,166,127 253,221,164 245,209,151 255,219,161 249,213,155 255,225,165 253,221,166 248,216,159 107,97,98 99,97,98 98,96,97 98,96,97 98,96,97 96,94,95 157,153,134 105,94,77 83,72,65 76,71,59 78,69,63 131,121,109 255,243,197 247,219,161 252,219,167 255,230,171 248,214,155 236,205,145 232,202,156 66,73,68 110,96,71 112,95,69 99,80,64 72,57,37 124,123,116 139,133,124 104,98,91 95,89,82 100,93,96 101,94,97 96,91,93 100,95,97 99,94,96 100,93,93
90,88,89 91,89,90 92,90,91 82,80,81 87,85,86 86,84,85 86,84,85 86,84,85 86,84,85 83,81,82 81,79,80 86,84,85 80,78,79 81,79,80 77,75,76 75,73,74 79,77,78 77,75,76 79,76,80 79,77,78 75,73,74 74,72,73 74,72,73 73,71,72 68,66,67 68,66,67 69,67,68 72,70,71 72,70,71 69,67,68 70,68,69 66,63,67 63,60,64 63,60,64 65,62,66 65,62,66 63,60,64 75,73,74 77,75,76 76,74,75 77,75,76 74,72,73 69,67,68 70,68,69 68,66,67 68,66,67 72,70,71 69,66,70 70,67,71 69,66,70 70,64,69 255,253,228 244,217,181 255,225,173 241,208,160 246,212,153 254,218,160 251,215,157 255,220,162 253,222,162 251,219,164 238,206,149 107,97,98 99,97,98 98,96,97 98,96,97 97,95,96 96,94,95 65,60,48 100,86,70 90,78,66 83,74,59 82,76,67 97,93,85 255,223,171 255,221,162 255,224,164 255,232,173 255,223,168 245,210,154 246,210,161 87,86,79 90,74,59 108,91,65 100,82,63 211,194,170 170,161,146 79,73,64 101,97,89 41,37,31 92,90,91 100,95,97 97,92,94 100,95,97 100,95,97 104,97,97
90,88,89 90,88,89 90,88,89 90,88,89 87,85,86 83,81,82 77,75,76 81,79,80 84,82,83 82,80,81 82,80,81 84,82,83 82,80,81 81,79,80 80,78,79 79,77,78 80,78,79 74,72,73 76,73,77 76,74,75 77,75,76 74,71,75 70,68,69 72,70,71 72,70,71 70,68,69 68,66,67 67,65,66 70,68,69 68,66,67 68,66,67 69,66,70 68,66,67 68,66,67 67,64,68 63,60,64 62,59,63 75,73,74 79,77,78 88,86,87 94,92,93 87,85,86 83,80,84 69,66,70 67,64,68 68,65,69 72,70,71 70,68,69 69,67,68 69,67,68 72,67,66 255,232,192 249,217,160 246,214,157 237,205,148 255,232,177 252,221,161 255,242,182 250,219,159 255,232,172 252,217,161 237,207,149 101,96,93 99,97,98 101,96,98 96,94,95 98,96,94 92,96,100 99,83,68 102,91,72 88,79,64 86,77,62 127,123,104 168,170,153 99,101,101 236,217,190 246,210,152 236,206,150 192,170,132 120,106,88 124,113,96 81,72,55 73,59,41 87,73,55 70,59,44 197,188,171 111,100,85 90,76,62 80,74,65 32,28,20 55,53,51 104,99,98 102,95,95 105,98,98 102,95,95 108,104,98
94,92,93 88,86,87 89,87,88 88,86,87 88,86,87 87,85,86 87,85,86 90,88,89 86,84,85 80,78,79 82,80,81 84,82,83 82,80,81 81,79,80 81,79,80 80,78,79 79,77,78 80,78,79 79,76,80 75,73,74 74,72,73 74,72,73 73,70,74 74,72,73 73,71,72 70,68,69 69,67,68 69,66,70 69,67,68 67,65,66 65,63,64 69,66,70 68,66,67 68,66,67 66,64,65 66,64,65 65,62,66 90,88,89 95,93,94 94,93,96 96,93,99 87,84,88 87,84,88 87,84,88 87,84,88 73,70,74 70,67,71 66,64,65 67,65,66 69,67,68 72,67,64 250,226,191 255,233,173 249,213,155 253,217,159 255,238,178 251,220,160 255,226,166 255,235,178 249,217,160 248,211,156 248,211,158 106,99,99 98,98,95 109,103,98 168,169,161 209,200,173 83,79,71 117,100,90 71,60,41 75,64,47 200,193,166 195,192,179 80,78,74 89,85,79 135,126,99 147,128,91 126,107,80 188,181,165 174,177,157 59,61,46 126,122,105 81,82,72 79,78,67 148,145,130 151,147,128 104,93,76 104,91,68 64,58,49 35,34,25 41,36,33 103,98,95 105,100,99 150,131,117 243,214,161 255,237,181
91,89,90 89,87,88 90,88,89 89,87,88 92,90,91 88,86,87 86,84,85 91,89,90 88,86,87 87,85,86 88,86,87 86,84,85 77,75,76 81,79,80 81,79,80 79,77,78 77,75,76 79,77,78 77,74,78 79,77,78 76,74,75 74,72,73 72,69,73 69,67,68 69,67,68 70,68,69 72,70,71 68,65,69 68,66,67 67,65,66 66,64,65 65,62,66 67,65,66 68,66,67 66,64,65 92,90,91 97,94,98 97,95,96 97,95,96 96,95,98 95,93,91 88,86,87 87,84,88 87,84,88 87,84,88 87,84,88 87,84,88 76,74,75 68,66,67 67,65,66 69,64,61 241,217,182 255,240,180 253,217,159 255,223,165 253,222,162 244,213,153 243,212,152 244,212,155 255,224,167 249,212,157 255,227,165 107,98,90 255,248,209 100,93,75 81,80,71 104,97,97 245,210,174 66,56,46 66,58,45 72,65,47 159,152,136 68,68,54 60,58,54 79,75,69 65,59,50 59,49,48 115,104,97 69,59,49 150,118,86 59,48,33 70,56,40 78,58,49 85,79,72 130,129,122 96,99,91 124,103,76 113,100,77 70,61,53 42,41,32 36,27,23 101,92,84 247,222,174 255,254,200 255,227,171 244,213,160
97,95,96 88,86,87 81,79,80 86,84,85 89,87,88 89,87,88 86,84,85 88,86,87 84,82,83 84,82,83 86,84,85 87,85,86 81,79,80 77,75,76 77,75,76 77,75,76 77,75,76 79,77,78 79,76,80 79,76,80 77,75,76 75,72,76 72,70,71 73,71,72 70,68,69 69,67,68 67,65,66 68,66,67 69,67,68 67,65,66 66,63,67 67,64,68 66,64,65 92,90,91 98,96,97 96,94,95 98,96,97 97,97,97 95,94,99 106,97,91 105,102,87 93,86,84 99,95,89 90,85,84 87,84,88 84,81,85 86,83,87 83,82,85 82,79,83 82,79,83 75,68,71 233,213,183 255,222,165 248,214,155 255,226,167 245,208,153 255,232,172 245,208,153 253,217,159 255,225,166 255,241,192 255,243,187 255,233,171 255,227,173 80,68,56 50,44,35 59,45,31 56,41,21 215,208,188 96,87,79 78,74,68 75,71,65 55,51,43 53,48,45 37,33,27 35,31,25 42,35,33 66,54,44 67,50,40 45,26,12 94,64,38 52,37,17 81,73,62 40,36,28 86,81,69 57,52,38 69,59,47 86,79,59 80,74,67 91,85,76 152,135,111 242,220,175 255,227,171 255,231,170 254,220,159 255,231,172
95,93,94 91,89,90 89,87,88 90,88,89 90,88,89 88,86,87 82,80,81 88,86,87 87,85,86 87,85,86 87,85,86 86,84,85 87,85,86 79,77,78 81,79,80 79,77,78 79,77,78 80,78,79 70,68,69 74,72,73 75,73,74 74,72,73 72,69,73 72,70,71 72,70,71 69,67,68 69,67,68 68,66,67 66,64,65 65,63,64 67,65,66 66,63,67 63,60,64 98,95,99 98,96,94 98,95,99 100,94,89 107,102,88 106,101,89 102,95,95 96,94,95 90,87,91 88,85,91 87,84,90 90,88,89 93,93,88 86,81,83 84,81,85 84,81,85 80,77,81 72,70,71 228,209,186 244,210,151 243,211,156 244,211,161 137,128,113 76,74,72 109,107,108 255,255,222 255,234,175 255,232,177 250,217,167 243,206,166 72,54,24 66,46,37 78,66,56 168,154,140 96,89,71 102,91,74 102,87,65 99,88,69 82,72,60 51,47,39 32,30,26 49,45,39 43,33,32 103,69,49 118,79,51 82,55,37 67,58,43 108,103,89 107,99,86 104,95,78 108,94,76 94,80,62 96,86,62 78,73,72 162,148,119 255,224,169 255,228,173 255,222,162 255,220,160 249,218,154 255,234,176 217,195,146 143,125,93
95,93,94 90,88,89 87,85,86 88,86,87 91,89,90 87,85,86 88,86,87 89,87,88 87,85,86 77,75,76 86,84,85 84,82,83 82,80,81 80,78,79 80,78,79 79,77,78 83,78,80 76,76,76 76,73,77 74,71,75 75,73,74 69,67,68 68,65,69 70,68,69 72,70,71 69,67,68 68,66,67 68,66,67 69,67,68 67,65,66 67,65,66 66,63,67 65,62,66 98,95,99 104,98,91 106,100,91 104,100,92 100,95,94 99,93,98 98,96,94 98,96,97 88,85,89 87,84,90 87,84,90 87,84,90 86,85,90 87,85,86 96,94,92 84,81,85 80,77,81 70,68,69 219,200,177 255,226,167 255,227,169 235,211,176 98,92,85 63,46,36 121,110,105 141,120,97 253,221,166 199,166,114 250,214,165 55,34,19 65,45,27 17,16,9 68,58,48 106,81,62 99,77,57 116,99,75 105,86,72 87,76,59 62,52,42 64,57,57 74,70,64 112,88,66 155,98,67 92,52,29 52,31,18 41,38,25 91,88,75 90,81,66 90,79,60 95,80,58 106,87,60 182,163,126 246,217,164 255,225,169 249,222,159 245,211,152 255,225,170 248,216,159 226,195,146 132,114,82 122,106,93 118,110,88 118,107,90
97,95,96 92,90,91 87,85,86 88,86,87 88,86,87 87,85,86 88,86,87 84,82,83 83,81,82 81,79,80 88,86,87 83,81,82 75,73,74 77,75,76 80,78,79 79,77,78 79,77,78 77,75,76 76,74,75 76,74,75 75,73,74 74,71,75 74,72,73 73,71,72 68,66,67 69,67,68 68,66,67 70,68,69 69,67,68 68,66,67 67,65,66 67,64,68 66,66,66 104,99,96 99,94,91 99,94,96 97,94,98 98,96,97 97,95,96 98,96,97 97,95,96 89,86,90 88,85,89 88,85,89 86,83,87 87,84,88 87,84,88 86,83,87 83,81,82 69,67,68 70,68,66 200,184,171 250,227,169 255,249,193 204,183,156 125,114,95 85,71,53 64,53,38 82,71,66 255,229,195 255,220,178 119,91,64 72,47,28 83,46,22 93,68,49 71,54,44 95,86,69 64,52,42 66,57,49 42,37,34 118,61,21 159,104,73 144,97,63 141,102,72 52,33,19 58,42,29 41,36,33 51,47,37 118,107,92 235,204,153 243,216,173 255,231,182 254,223,170 255,225,170 250,215,159 253,222,162 255,232,175 250,219,168 176,154,118 122,108,81 125,111,95 122,108,92 120,108,98 106,100,95 95,88,91 94,86,92
90,88,89 87,85,86 84,82,83 88,86,87 88,86,87 87,85,86 87,85,86 87,85,86 83,81,82 81,79,80 88,86,87 84,82,83 83,81,82 83,81,82 81,79,80 74,72,73 73,71,72 77,75,76 75,73,74 75,73,74 75,73,74 74,71,75 74,72,73 74,72,73 72,70,71 95,93,94 83,81,82 68,66,67 69,67,68 67,65,66 68,66,67 68,65,69 66,66,66 67,62,64 99,94,96 100,95,94 95,92,96 98,96,97 96,94,95 97,95,96 94,92,93 89,86,90 87,84,88 88,85,89 87,84,88 84,81,85 84,81,85 83,80,84 83,81,82 73,71,72 125,116,110 133,117,75 152,136,105 232,218,193 255,255,251 80,73,55 75,63,51 92,83,75 206,209,189 115,110,98 173,124,88 127,75,43 93,58,33 118,104,88 103,93,97 100,95,97 101,94,92 102,95,98 87,80,80 39,48,50 55,63,72 110,106,100 73,47,22 71,47,23 45,34,29 56,50,41 54,53,44 76,72,62 209,188,163 245,219,165 254,218,167 253,219,160 255,225,163 255,225,167 247,213,154 171,149,102 132,106,83 121,110,91 123,107,94 117,107,95 109,99,89 97,92,80 92,89,93 91,89,87 92,89,95 94,89,91
92,90,91 90,88,89 91,89,90 92,90,91 92,90,91 82,80,81 86,84,85 86,84,85 86,84,85 83,81,82 87,85,86 83,81,82 87,85,86 83,81,82 81,79,80 79,77,78 79,77,78 79,77,78 73,71,72 67,65,66 73,71,72 74,71,75 74,71,75 97,95,96 96,93,97 92,89,93 89,86,90 86,83,87 86,83,87 84,81,85 69,66,70 67,64,68 68,65,69 68,65,69 101,99,100 98,96,97 97,95,96 101,99,100 101,94,97 101,96,98 122,113,105 163,157,148 122,120,118 88,86,84 87,85,86 86,84,85 84,82,83 91,85,80 255,246,199 255,227,174 68,67,56 79,75,58 40,35,32 118,114,106 74,70,62 82,71,64 169,153,138 109,96,75 111,75,46 57,38,24 67,46,31 97,88,82 104,96,102 99,92,95 97,92,94 100,95,97 96,91,93 99,94,96 101,96,95 69,64,63 49,67,82 23,21,17 69,68,57 66,58,47 80,74,67 122,113,109 134,111,98 255,217,165 255,225,169 255,233,179 255,225,173 232,205,158 131,113,94 124,108,93 121,112,97 119,110,95 116,108,97 99,90,84 94,89,88 92,90,88 92,87,89 97,90,93 97,90,93 100,93,96 99,92,95 101,94,94
92,90,91 92,90,91 91,89,90 91,89,90 90,88,89 86,84,85 87,85,86 87,85,86 88,86,87 81,79,80 82,80,81 84,82,83 87,85,86 81,79,80 80,78,79 79,77,78 81,79,80 81,78,82 77,75,76 76,74,75 84,82,83 98,96,97 98,96,97 99,93,98 100,94,101 91,88,92 89,85,94 87,84,88 86,83,87 83,83,83 83,83,83 81,80,83 86,85,88 83,82,85 97,95,96 98,96,97 99,97,98 99,94,96 101,96,98 93,88,87 163,150,127 102,97,85 83,78,75 132,121,114 84,84,94 202,190,178 247,220,173 248,216,159 250,219,159 255,240,187 140,116,92 71,40,21 25,22,9 68,64,56 70,72,72 67,58,54 165,151,135 67,44,29 68,47,24 56,45,30 29,24,12 75,68,52 104,97,97 106,96,100 102,92,91 104,94,98 95,88,91 101,94,94 105,98,98 101,93,82 54,62,78 56,53,59 218,195,164 234,208,156 230,208,159 250,222,193 133,116,106 248,224,198 221,195,154 133,116,77 125,107,88 124,105,93 119,106,85 116,105,90 99,90,86 92,87,86 93,88,90 98,91,91 95,88,88 97,92,91 97,92,94 98,93,95 97,90,93 101,93,99 99,92,95 104,92,97
91,89,90 92,90,91 91,89,90 91,89,90 90,88,89 86,84,85 86,84,85 87,85,86 83,81,82 87,85,86 84,82,83 81,79,80 75,73,74 76,74,75 77,75,76 79,77,78 81,79,80 79,76,80 79,77,78 82,80,81 101,99,100 99,97,98 99,97,98 104,98,93 111,103,92 105,99,94 88,85,91 90,88,89 89,87,85 83,83,83 81,81,81 81,80,83 82,81,84 83,82,85 98,96,97 98,96,97 98,96,97 99,97,98 97,95,96 98,95,101 65,49,34 89,78,61 78,73,59 85,75,65 200,182,150 247,219,161 252,216,165 220,187,137 249,218,179 106,80,59 57,43,27 141,132,126 100,89,74 80,66,52 38,31,29 193,190,177 99,93,86 103,95,84 49,44,30 40,36,28 29,30,22 42,41,30 108,99,95 106,96,97 106,96,95 106,97,91 143,122,95 236,207,156 251,215,164 255,230,173 255,223,168 251,215,164 255,216,162 255,220,169 132,120,125 200,176,139 124,109,89 119,110,91 120,109,90 120,109,92 108,99,93 93,86,84 94,89,91 95,87,93 97,90,93 93,88,90 96,90,97 95,92,96 97,94,98 98,92,97 102,92,96 103,93,97 104,94,98 110,88,91 129,112,86 224,201,159
89,87,88 87,85,86 88,86,87 90,88,89 89,87,88 86,84,85 87,85,86 84,82,83 86,84,85 83,81,79 82,80,81 81,79,80 80,78,79 84,82,83 80,78,79 76,74,75 74,72,73 77,75,76 76,74,75 90,88,89 101,96,98 104,97,95 112,102,92 104,98,91 96,93,97 96,93,97 86,83,87 85,84,87 85,84,87 87,85,83 90,88,86 87,85,83 82,81,84 82,81,84 99,97,98 98,96,97 106,101,100 153,148,147 99,94,96 93,88,90 97,87,75 105,91,75 93,86,70 100,77,64 70,61,55 247,217,173 255,223,171 139,106,58 67,38,18 135,101,79 81,50,27 87,75,65 109,101,79 137,134,110 102,96,87 97,89,76 35,30,18 79,74,62 53,49,41 38,37,28 35,34,25 39,38,29 104,95,89 133,122,117 228,202,163 243,218,159 255,231,182 255,219,168 255,235,179 255,228,168 255,227,165 255,234,177 180,160,114 127,106,81 118,107,90 121,106,95 121,106,95 103,94,88 91,86,83 91,86,88 93,88,90 95,88,91 99,92,95 100,93,96 101,94,94 101,94,94 101,94,94 104,94,93 103,99,93 106,96,100 104,98,91 135,119,104 241,212,163 255,229,173 255,231,172 255,226,167
