253,227,186 237,211,170 249,223,182 228,203,159 226,201,157 230,204,165 246,220,181 247,222,176 250,225,179 243,216,173 247,220,177 245,220,174 244,218,177 249,223,182 224,198,157 223,197,156 242,216,175 252,226,185 245,220,176 245,220,176 235,210,166 244,219,175 239,213,172 253,227,186 243,217,178 238,212,173 238,213,169 255,235,191 255,234,193 241,219,183 147,141,136 141,134,134 135,128,131 134,127,130 132,127,129 132,124,130 133,125,131 134,127,130 128,121,124 126,123,127 127,124,128 127,124,128 222,215,215 255,242,199 255,235,192 255,232,189 253,226,183 255,236,196 255,238,200 255,236,201 255,238,191 255,239,199 255,242,207 255,243,208 255,235,196 255,240,199 255,239,201 255,232,194 231,203,165 237,209,171 255,233,193 255,240,200 255,236,202 247,221,180 255,231,184 255,241,194 255,248,201 165,149,132 130,121,106 138,128,118 137,126,121 124,115,107 128,119,111 129,120,114 125,116,110 123,114,108 120,111,105 109,100,94 101,91,90 117,108,102 120,108,96 160,142,112 159,135,102 160,135,105 157,132,102 152,127,97 157,134,103 153,128,98 155,130,100 157,132,102 147,127,97 145,127,95 152,127,97 153,128,100 150,127,98 152,129,100 152,127,97 152,127,97 151,126,96 152,127,97 155,130,100 151,126,96 153,128,98 159,134,104 153,128,98 151,126,96 151,126,96 151,126,96 150,125,95 142,122,92 147,123,97 142,121,94 143,122,95 139,118,91 145,124,97 143,122,97 141,120,93 140,119,92 143,122,95 142,121,94 143,122,95 145,124,97 143,126,100 138,122,105 126,112,98 127,113,99 126,112,98 119,107,97
225,199,158 250,224,183 245,219,178 243,218,174 240,215,171 237,211,170 239,213,172 238,212,171 236,211,167 223,198,154 232,207,163 255,228,183 246,219,174 252,226,185 239,213,172 239,213,172 240,214,173 239,213,172 240,214,173 235,209,168 221,195,154 232,206,165 252,226,185 244,218,177 242,216,175 250,224,183 255,235,191 255,239,195 255,231,187 246,223,194 148,142,137 142,135,135 132,127,129 135,128,131 133,126,129 134,126,132 127,119,125 132,124,130 133,125,131 132,124,130 130,122,128 131,125,130 233,224,220 255,247,211 255,237,201 255,242,198 255,235,194 255,234,200 255,236,202 255,236,202 252,225,189 238,211,175 215,191,154 247,223,186 255,244,212 255,233,192 255,238,200 255,237,199 255,239,196 255,239,196 255,240,200 255,240,200 255,238,197 250,224,183 255,237,192 255,237,192 255,242,197 168,150,129 152,145,129 129,118,111 137,128,120 131,123,112 127,119,108 129,118,113 126,115,110 131,122,116 118,109,103 109,99,98 104,94,93 121,110,103 130,115,104 149,133,116 158,133,103 157,132,102 157,132,102 147,129,97 148,128,96 150,127,96 153,128,98 153,128,98 147,128,93 145,125,95 147,126,99 149,125,99 148,124,98 143,124,97 150,122,95 156,131,103 145,125,95 153,128,98 153,127,102 151,125,100 152,129,98 153,128,100 150,127,96 152,127,97 150,125,97 148,125,94 141,123,93 135,115,85 147,123,97 140,119,92 143,124,99 143,124,99 142,121,96 143,122,97 141,122,97 141,120,93 143,124,99 142,121,94 141,122,95 144,125,100 139,125,107 139,125,109 127,113,99 126,112,98 126,112,94 126,114,104
239,213,172 239,213,172 233,207,166 219,194,150 231,206,162 244,218,177 240,214,173 247,221,180 240,215,171 249,224,180 245,220,176 255,236,196 252,224,184 237,211,170 219,193,152 224,198,157 244,218,177 239,213,172 239,213,172 239,213,172 240,214,173 238,212,171 242,216,175 233,207,166 246,220,179 244,218,177 230,205,161 245,220,176 255,234,190 234,211,182 141,135,130 139,132,132 134,129,131 133,126,129 136,129,132 130,122,128 134,126,132 126,118,124 136,128,134 132,124,130 133,127,132 133,125,131 233,224,220 255,238,202 244,217,181 225,200,154 233,207,166 247,220,186 247,220,186 255,243,209 255,233,197 255,236,200 255,240,203 255,241,204 255,242,203 255,234,193 255,238,191 255,239,192 255,235,188 255,233,186 255,232,187 255,240,195 255,238,197 253,227,186 255,231,188 255,242,199 255,246,203 167,150,126 143,139,122 146,137,129 137,126,119 129,121,110 125,117,106 128,117,110 128,117,110 126,115,108 118,107,100 109,99,98 108,98,97 131,121,109 134,120,106 138,123,101 152,129,98 156,133,102 153,128,98 146,128,96 147,127,97 150,127,98 152,129,100 154,131,102 147,126,99 146,126,96 145,124,97 142,121,94 149,124,96 146,126,96 147,127,97 150,125,97 150,124,99 145,120,92 148,124,98 147,126,99 146,130,99 148,124,98 145,122,93 148,125,96 140,119,92 145,120,90 144,119,91 144,121,92 139,118,91 141,120,95 139,120,97 138,121,97 136,122,97 138,124,99 136,119,95 139,120,95 139,120,95 141,120,93 145,126,99 142,124,103 136,122,104 137,123,107 126,112,98 126,112,98 126,112,94 123,112,97
249,224,178 251,226,182 247,221,182 244,219,175 236,211,167 240,215,171 238,213,169 237,212,168 229,204,160 226,203,161 251,228,186 239,214,166 249,224,176 249,223,182 238,212,171 248,222,172 243,220,180 216,193,153 239,213,174 231,205,166 226,200,159 231,205,164 238,212,171 250,224,183 254,228,187 252,226,185 252,226,185 255,235,194 255,241,198 222,203,189 147,140,138 136,129,132 133,127,132 136,128,134 136,128,134 137,127,131 134,124,128 135,128,128 131,121,122 136,124,126 132,121,128 137,129,135 220,211,194 255,244,207 255,241,209 255,242,211 255,247,215 255,246,208 255,239,200 255,237,198 255,236,200 255,237,196 255,239,200 255,244,205 255,244,204 255,240,195 255,228,185 255,235,192 255,240,193 255,244,197 255,239,192 255,238,188 255,235,189 255,232,188 255,240,197 255,238,194 255,238,195 177,151,128 149,134,123 143,132,125 135,122,117 135,127,116 128,123,111 129,120,112 125,116,108 124,116,105 117,109,98 109,100,96 111,101,102 134,123,108 131,120,105 134,120,102 146,127,102 149,124,94 147,127,95 145,125,93 145,124,97 148,127,100 145,126,99 145,126,99 146,125,98 143,122,95 143,124,97 145,124,97 145,122,93 145,125,95 145,127,97 143,124,97 120,106,92 79,74,76 71,70,85 78,76,86 93,84,80 139,121,102 145,121,95 141,120,93 143,122,95 138,121,95 142,118,94 135,114,89 141,120,95 136,117,90 134,119,97 135,120,98 140,123,99 141,122,99 139,122,96 136,117,92 138,121,95 138,121,95 131,117,90 136,124,98 135,120,98 137,123,107 127,113,97 123,109,93 122,108,92 123,112,97
242,216,175 238,212,171 243,218,174 222,197,153 218,193,149 237,212,168 246,221,177 238,213,169 249,224,180 248,221,176 253,226,181 246,221,177 251,226,182 250,224,183 232,206,165 224,196,156 213,190,150 222,199,159 223,197,158 245,219,180 237,211,170 247,221,180 246,220,179 255,231,190 245,219,178 250,224,183 243,217,176 240,214,173 255,241,198 209,190,176 142,135,133 139,132,135 133,127,132 136,128,134 134,126,132 137,127,131 136,126,130 133,126,129 138,128,132 156,145,138 243,234,215 255,247,235 255,245,209 255,247,207 255,249,207 255,247,210 255,250,212 255,242,203 255,236,196 255,237,197 255,237,198 255,240,204 255,240,201 255,238,199 255,239,201 255,236,196 255,234,191 255,233,190 255,238,193 255,238,191 255,238,188 255,234,182 255,235,186 255,236,190 255,234,188 255,247,201 255,245,201 171,154,126 146,136,124 136,127,119 137,128,122 135,129,124 135,126,120 129,120,114 125,114,107 121,113,102 119,109,97 107,101,96 106,99,99 134,123,108 127,116,101 133,119,101 146,127,102 150,125,95 150,126,100 148,127,100 143,122,95 146,125,98 143,126,100 144,127,101 140,121,96 144,125,100 146,125,98 147,123,97 146,126,96 143,125,95 136,123,102 121,116,104 78,82,86 103,107,120 149,152,163 144,143,158 126,126,136 104,95,91 135,117,96 139,120,97 139,120,97 135,121,96 138,121,97 139,118,93 139,118,93 138,119,92 142,127,105 137,122,100 138,121,97 134,115,92 133,116,90 132,115,89 138,121,95 137,120,94 136,121,101 133,119,101 133,118,98 136,122,104 126,112,96 123,109,93 121,107,89 123,112,95
247,221,180 251,226,182 237,212,166 251,226,180 249,224,178 239,213,172 239,213,172 249,223,184 240,214,175 224,199,155 231,206,162 246,220,179 252,226,185 251,225,184 239,213,172 230,204,163 225,199,158 230,204,163 233,207,168 237,211,172 231,205,164 221,195,154 218,192,151 255,231,190 255,230,189 255,231,190 255,232,191 250,224,183 253,226,183 194,180,166 147,140,138 135,128,131 134,128,133 134,126,132 135,127,133 142,135,135 255,254,223 255,243,211 255,250,218 255,250,218 255,251,212 255,251,210 255,248,209 255,251,210 255,246,205 255,247,201 255,239,205 255,239,198 255,239,199 255,241,201 255,240,205 255,228,193 255,245,206 255,246,207 255,239,198 255,233,193 255,230,190 255,232,192 255,233,189 255,240,194 254,228,178 255,231,179 239,210,161 251,217,172 255,234,190 255,240,202 255,242,207 255,214,188 255,205,186 255,215,201 237,177,163 174,142,128 139,127,115 130,122,109 123,117,108 121,113,102 119,109,99 113,104,100 104,97,100 125,116,101 128,114,98 131,115,98 150,126,102 148,125,96 148,128,98 147,127,97 143,124,97 148,124,98 137,125,99 135,123,97 140,121,96 139,120,95 143,122,95 145,124,97 141,123,93 139,121,100 116,116,113 81,86,92 144,151,163 155,156,175 141,143,159 119,119,131 89,89,99 83,81,91 90,85,87 120,111,107 137,120,94 138,121,97 130,110,90 135,118,92 133,116,90 143,122,97 137,120,94 139,120,95 136,118,97 137,118,93 135,118,92 138,121,95 137,120,94 137,118,93 130,118,92 128,114,96 136,121,99 131,116,94 123,109,93 122,108,90 120,106,88 118,106,94
255,234,193 254,229,185 247,222,176 238,213,167 218,193,147 236,211,167 247,222,178 249,224,180 239,214,170 251,226,182 254,229,185 251,225,184 239,213,172 236,210,169 212,186,145 229,203,162 232,206,165 246,220,179 232,206,167 239,213,174 247,221,180 243,217,176 233,207,166 255,230,189 239,213,172 218,192,151 240,214,173 250,224,183 250,223,180 178,164,150 139,132,130 140,133,136 133,127,132 136,128,134 133,125,131 211,198,193 255,252,216 255,247,215 255,245,213 255,250,218 255,242,203 255,241,200 255,248,207 255,247,207 255,241,201 255,237,196 255,237,198 255,239,198 255,243,203 255,244,204 255,239,199 255,246,206 255,248,209 255,234,195 255,234,194 255,240,199 255,235,189 254,232,185 255,234,192 255,225,191 255,242,212 255,235,212 190,90,74 151,29,20 151,24,17 158,36,29 169,35,32 158,34,28 154,31,27 151,33,30 141,32,28 128,26,22 106,22,14 171,101,91 173,135,118 129,110,98 119,108,101 113,104,98 106,96,97 109,99,89 121,108,87 128,112,97 143,124,101 150,125,95 145,125,93 146,126,94 142,121,94 143,122,97 137,120,96 139,122,98 142,125,99 139,120,95 144,125,98 141,120,93 139,120,95 165,159,150 85,94,105 101,112,123 133,140,152 128,131,142 103,103,111 96,93,97 86,83,87 79,79,87 83,81,91 85,83,93 114,105,101 128,114,87 132,115,91 134,115,88 134,115,88 132,115,87 133,118,96 134,119,99 128,112,95 130,113,85 135,114,87 138,117,90 134,115,90 133,119,92 127,113,88 127,112,90 129,117,91 129,115,90 121,107,91 120,106,90 121,107,89 113,101,89
242,216,175 255,232,188 251,226,180 255,232,188 235,210,166 239,213,172 247,221,180 240,215,171 229,204,160 217,191,150 250,224,183 250,225,179 242,217,171 245,219,178 236,210,169 245,219,178 233,207,166 238,212,171 218,191,155 211,184,148 233,208,162 230,205,159 255,232,179 237,211,170 247,221,180 244,218,177 247,222,178 252,227,183 240,213,177 175,163,153 141,134,132 134,127,127 133,128,130 135,128,131 136,129,132 235,226,218 255,242,205 255,246,210 255,246,210 255,246,212 255,242,209 255,240,199 255,248,207 255,241,203 255,239,201 255,232,191 255,241,200 255,240,199 255,243,203 255,241,201 255,234,194 255,233,190 255,243,201 255,230,191 255,240,198 255,241,198 255,229,194 255,220,191 150,40,27 156,32,26 153,30,28 151,30,30 151,30,28 148,30,29 145,32,29 144,31,26 142,30,29 137,27,26 136,28,28 134,29,28 132,26,28 122,25,26 115,24,23 111,25,24 105,31,24 104,44,30 187,143,133 112,90,84 104,98,93 105,94,87 123,107,92 122,109,88 129,114,92 146,125,100 145,125,95 142,119,88 149,124,94 148,122,97 145,121,95 143,119,93 142,121,94 140,121,94 145,124,97 141,120,93 140,122,103 150,148,156 95,104,115 139,149,157 113,123,129 100,108,113 98,103,109 93,98,104 83,87,91 77,77,87 68,71,82 63,66,77 85,83,93 125,113,101 132,112,92 130,113,85 132,115,87 131,114,88 128,114,96 126,115,96 128,113,93 133,114,87 136,112,88 134,113,88 132,113,90 133,114,89 128,114,89 129,115,90 129,115,90 127,113,88 119,106,83 115,102,81 118,104,88 114,100,86
242,216,175 249,224,180 224,199,153 231,206,162 245,220,176 237,211,170 242,216,175 249,224,180 250,225,181 246,220,179 254,228,187 253,228,182 237,212,166 233,207,166 226,200,159 240,214,173 239,213,172 235,209,168 239,214,168 236,211,165 239,214,168 236,211,165 243,217,176 222,197,151 226,201,155 246,221,175 250,225,177 252,227,179 255,233,189 169,156,153 136,129,127 137,130,130 139,134,136 137,130,133 135,128,131 254,248,239 255,249,212 255,247,208 255,251,212 255,248,207 255,246,206 255,247,201 255,249,210 255,239,201 255,234,196 255,237,196 255,234,193 255,238,197 255,245,205 255,243,203 255,240,200 255,241,198 255,245,201 255,239,197 255,240,198 255,234,203 137,33,23 141,28,23 138,28,27 137,29,27 135,27,27 135,27,27 133,28,27 130,28,26 130,24,26 128,25,26 125,22,23 125,24,24 123,22,24 120,23,26 119,22,25 115,24,25 113,24,24 110,24,23 105,26,23 98,25,20 97,36,29 101,41,27 163,126,113 109,96,91 120,109,94 119,108,89 123,108,86 145,124,99 143,123,93 147,124,93 144,119,89 145,119,94 141,117,91 145,121,95 139,118,91 141,122,95 135,112,83 134,115,90 194,182,172 95,99,112 108,117,128 107,117,125 100,110,118 95,105,113 94,104,112 92,102,110 83,91,98 83,86,95 76,75,78 74,73,76 68,67,72 86,81,80 127,113,95 128,114,87 129,116,93 131,117,92 130,110,90 129,111,90 130,112,91 129,112,88 128,110,89 126,111,91 126,111,89 131,114,90 123,110,87 125,112,89 128,115,92 126,113,90 119,106,85 119,105,87 118,105,84 113,99,83
249,223,182 255,231,187 250,225,179 245,220,176 244,219,175 239,213,172 242,216,175 235,210,166 225,200,156 231,205,164 250,224,183 255,231,185 243,218,172 255,235,194 236,210,169 242,216,175 242,216,175 229,203,162 224,199,155 226,201,157 242,216,177 251,225,186 246,220,179 244,220,169 247,222,174 255,233,185 254,230,179 250,226,175 244,219,173 168,154,154 147,140,138 137,130,130 136,131,133 135,128,131 135,128,131 255,253,242 255,249,212 255,247,206 255,246,206 255,239,200 255,238,200 255,245,199 255,248,209 255,237,199 255,239,201 255,240,199 255,246,205 255,253,212 255,245,205 255,243,203 255,247,207 255,238,193 255,241,195 255,240,196 255,246,202 240,183,152 126,30,21 130,25,22 130,22,22 128,23,22 127,21,25 128,22,26 124,23,23 124,23,25 124,21,22 123,22,22 120,22,21 119,22,21 118,21,22 117,23,25 114,22,26 114,22,26 112,22,25 108,22,21 107,22,21 101,23,22 92,26,21 89,38,30 107,53,35 140,119,115 123,111,99 118,107,88 122,107,85 142,121,96 142,122,92 145,122,91 150,125,95 143,117,92 144,120,94 140,116,90 142,121,94 131,110,83 138,118,88 133,116,92 170,161,155 98,105,117 101,112,123 97,108,119 100,110,118 94,104,112 92,104,112 93,105,113 92,102,110 84,89,95 82,81,84 79,77,78 76,74,75 78,73,75 126,115,100 128,114,87 128,116,88 131,114,88 132,111,86 130,111,86 131,112,89 125,108,82 123,107,90 126,112,94 126,111,91 130,112,93 122,108,90 122,108,90 126,112,94 123,109,91 125,112,91 115,101,85 116,102,86 113,99,85
233,208,164 233,208,162 230,205,161 240,214,173 240,214,173 244,218,177 239,213,172 246,221,173 255,231,183 235,210,164 251,226,180 246,221,177 218,193,149 214,189,145 230,205,161 251,225,184 239,213,172 247,221,180 242,216,175 240,214,173 242,217,173 238,213,165 246,221,175 251,227,176 249,224,176 237,212,164 224,199,153 244,219,173 247,221,180 159,146,141 144,138,133 142,135,135 132,127,129 133,126,129 136,129,132 255,255,240 255,241,204 255,245,202 255,238,192 255,240,200 255,245,205 255,241,197 255,251,210 255,241,204 255,237,197 255,238,193 255,246,203 255,240,197 255,243,199 255,245,199 255,239,195 255,240,201 255,243,199 255,244,200 255,244,201 255,229,192 145,65,49 115,25,17 123,22,24 120,22,23 121,23,24 121,23,26 119,21,22 123,22,24 119,22,21 119,21,20 118,21,22 119,21,20 118,21,20 116,22,22 114,23,24 110,20,23 112,22,25 111,19,23 106,20,19 105,20,19 102,22,22 98,23,21 94,35,28 100,52,38 112,98,84 121,105,88 120,106,88 133,118,96 142,121,94 141,120,95 148,123,95 146,121,93 142,118,92 142,118,92 137,113,87 138,115,84 127,108,81 129,115,99 141,131,130 98,101,110 102,107,117 97,101,114 102,109,121 96,104,113 98,106,111 97,107,115 92,104,112 89,99,105 86,86,86 82,80,81 77,75,73 75,73,71 94,88,79 127,112,90 128,113,91 123,108,86 122,108,83 123,109,84 119,105,87 122,107,87 122,106,91 119,105,89 122,108,90 122,109,88 118,104,86 118,104,86 119,105,89 119,105,89 126,112,94 115,101,85 114,100,86 109,95,81
245,220,176 253,228,182 238,213,169 251,226,180 228,203,157 230,205,159 218,193,147 228,202,163 225,199,160 252,227,181 255,234,188 251,226,182 246,221,177 254,229,181 253,228,180 253,228,182 250,225,179 255,236,190 233,207,166 221,195,154 226,201,157 242,217,169 255,231,185 255,233,182 250,225,181 254,229,185 253,228,182 255,239,193 242,216,175 155,142,137 147,141,136 141,134,134 138,133,135 134,127,130 132,125,128 255,255,238 255,242,203 255,242,199 255,236,190 255,238,191 255,245,200 255,242,193 255,252,216 255,244,207 255,247,207 255,242,197 255,247,204 255,244,201 255,247,203 255,246,200 255,240,194 255,240,198 255,243,199 255,238,194 255,239,195 255,247,203 255,214,183 128,56,35 117,27,21 119,21,22 118,21,22 118,21,22 122,21,25 121,23,24 124,41,21 138,56,34 144,66,40 140,64,40 122,45,28 116,27,23 113,16,19 114,22,26 110,23,25 112,22,25 105,20,17 103,21,19 102,16,18 101,18,19 91,29,20 91,41,28 103,93,83 113,102,87 116,102,84 129,114,92 141,120,93 140,119,92 141,120,95 139,118,93 132,115,87 136,119,91 136,115,88 132,113,86 125,108,82 122,111,104 117,107,106 115,110,109 108,106,104 108,108,108 115,117,117 109,110,115 102,102,110 102,107,117 98,106,115 91,103,111 86,90,92 86,84,82 83,79,73 79,74,71 70,66,60 121,104,76 122,108,83 123,107,90 122,108,90 117,106,87 119,105,91 125,111,97 121,107,89 121,107,89 118,104,88 116,102,86 115,101,85 119,105,89 121,107,91 120,106,90 119,105,87 114,100,84 112,98,84 109,95,81
223,198,154 239,214,170 235,210,166 252,227,183 233,208,164 244,219,173 255,231,185 255,234,188 244,219,173 252,227,183 253,228,184 246,221,175 233,208,162 216,191,145 219,194,150 229,204,160 237,212,168 233,208,164 238,212,171 253,227,186 244,219,175 240,215,171 253,228,180 252,228,175 236,211,167 255,233,194 253,228,182 245,220,174 220,196,159 152,139,136 144,135,131 141,131,132 133,128,130 136,129,132 140,133,136 255,254,219 255,241,197 255,244,193 255,229,177 255,240,197 255,240,194 255,248,197 255,248,210 255,248,212 255,242,203 255,237,195 255,237,193 255,243,199 255,245,203 255,240,196 255,240,194 255,234,190 255,249,210 255,237,189 255,230,185 255,239,195 255,234,192 255,226,192 126,55,36 112,23,21 116,22,20 112,28,11 162,104,53 129,57,9 137,39,11 138,39,18 147,41,29 141,34,25 131,33,16 120,39,14 113,47,13 121,83,37 134,79,50 105,46,29 98,24,19 100,21,18 96,16,16 98,20,19 90,25,17 71,38,29 102,93,87 110,100,90 115,101,83 120,107,86 136,117,92 136,118,88 136,117,92 132,113,88 131,112,87 131,112,87 131,112,85 126,107,80 131,110,87 121,108,105 98,91,89 121,112,106 116,107,99 117,108,100 125,116,110 127,120,120 115,110,112 110,111,116 104,109,117 96,104,113 82,85,92 96,97,102 79,74,73 81,77,71 68,63,60 122,108,83 119,105,78 126,109,85 122,107,87 121,107,91 118,104,88 119,107,95 119,105,87 116,102,84 116,102,88 114,100,86 114,100,84 115,101,85 119,105,89 113,99,83 115,101,85 113,99,83 109,95,81 111,97,83
249,224,180 252,227,183 238,213,169 252,227,183 231,206,162 247,222,176 247,222,176 235,209,168 224,198,157 217,192,148 219,194,150 236,211,165 239,214,168 230,204,163 242,217,171 243,218,174 243,218,174 237,212,168 231,206,160 251,226,180 232,207,163 237,212,168 221,196,148 251,227,174 255,242,196 252,227,181 255,236,190 255,240,194 234,210,175 159,146,143 142,133,129 142,132,133 135,130,132 130,123,126 137,130,133 255,250,209 255,230,184 255,238,196 255,237,191 255,244,202 255,243,199 255,250,200 255,251,212 255,247,211 255,235,196 255,237,184 255,240,196 255,240,194 255,236,192 255,237,191 255,245,199 255,241,197 255,234,188 255,233,185 255,235,186 255,236,190 255,239,195 255,245,201 252,213,174 125,67,43 105,32,23 150,76,53 109,30,25 117,67,52 169,135,113 182,154,127 166,137,113 158,127,106 150,126,104 150,127,112 100,60,51 106,28,27 110,31,28 96,40,16 117,81,52 77,22,7 88,20,16 87,19,17 78,28,24 106,91,82 100,94,89 108,99,91 115,101,83 119,105,87 131,113,94 130,113,87 132,113,88 130,111,86 130,111,86 130,111,86 129,110,83 127,106,81 126,109,85 134,124,125 88,83,85 120,111,105 116,107,101 120,111,105 132,123,117 136,124,124 125,113,113 112,110,111 103,108,114 94,102,109 82,85,92 83,83,83 84,79,78 79,75,69 63,61,59 115,102,79 114,101,80 121,106,84 117,101,86 115,102,81 114,100,84 113,101,89 115,101,85 116,102,86 114,100,86 112,98,84 114,100,84 113,99,83 112,98,84 112,98,84 112,98,84 109,95,81 111,97,83 107,93,79
242,217,173 232,207,163 224,199,155 232,207,163 252,227,183 252,227,181 250,225,177 242,217,173 255,233,189 246,222,169 249,225,172 237,211,170 242,216,175 240,215,171 228,203,159 210,185,141 208,183,139 238,213,169 255,234,188 244,219,173 242,216,175 238,212,171 239,214,168 254,230,179 247,222,174 242,217,169 254,229,183 255,246,200 209,185,152 153,140,135 146,139,137 137,129,135 140,135,134 137,130,130 135,128,128 255,248,208 255,249,200 255,247,203 255,248,204 255,244,197 255,253,201 255,244,200 255,250,220 255,247,210 255,238,201 255,247,201 255,243,197 255,238,194 255,240,195 255,243,195 255,236,188 255,233,191 255,239,188 255,233,187 255,231,185 255,227,181 255,236,190 255,238,192 255,230,184 255,230,187 132,85,53 153,119,97 121,80,62 153,104,84 152,104,79 153,102,78 160,104,80 159,103,79 143,90,67 118,82,64 38,27,20 14,16,16 94,80,85 95,74,74 88,38,32 101,54,33 69,27,16 55,22,13 112,95,87 102,93,87 101,92,88 106,97,89 112,98,82 113,99,85 122,108,92 127,114,91 130,113,89 124,109,87 124,106,87 126,112,87 129,110,87 127,108,85 126,116,94 88,83,85 71,66,68 114,105,99 115,109,102 121,112,106 127,118,112 132,123,119 128,119,113 111,105,98 114,109,108 97,95,103 94,94,94 82,80,76 81,81,76 78,74,68 58,56,54 110,99,84 118,104,86 116,106,84 118,104,88 116,102,86 112,101,86 115,100,91 118,104,90 114,100,84 111,97,83 113,99,85 113,99,85 113,99,85 111,97,83 112,98,84 109,95,81 111,97,79 107,96,81 105,94,79
249,224,180 250,225,181 249,224,180 245,220,174 247,222,176 249,224,176 244,219,175 235,210,166 219,194,150 231,206,158 247,222,174 255,238,192 239,214,168 251,226,180 236,211,165 255,233,189 243,218,174 252,227,183 247,222,176 232,207,161 235,209,168 235,209,168 223,197,156 233,208,162 250,225,181 255,235,191 247,222,178 246,221,177 209,187,153 149,138,135 143,136,136 143,137,142 132,127,129 137,130,130 139,132,132 255,244,201 255,233,187 255,240,194 255,247,200 255,247,198 255,241,195 255,248,199 255,247,218 255,243,207 255,249,205 255,236,197 255,240,196 255,239,193 255,244,196 255,237,187 255,240,185 255,243,204 255,239,193 255,238,187 255,246,200 255,232,186 255,230,184 255,233,189 255,237,191 255,233,187 242,211,174 147,94,71 156,104,85 162,109,84 172,115,86 159,103,77 167,111,87 160,108,87 140,91,71 121,78,59 108,80,69 22,16,11 15,17,17 14,18,22 60,55,54 85,61,55 135,106,100 113,104,96 111,100,95 103,94,90 101,95,90 104,93,88 111,97,81 111,97,79 118,104,88 121,107,93 126,111,89 127,108,83 124,110,83 120,108,82 123,109,84 124,105,80 116,105,86 79,74,76 76,71,70 116,107,101 121,110,105 123,112,105 127,118,110 119,108,103 89,77,67 88,68,50 87,66,51 44,45,50 93,81,86 86,80,75 72,72,67 75,71,65 61,56,55 111,100,93 116,104,92 115,102,81 113,99,83 112,98,82 112,100,88 113,99,83 112,98,82 111,97,83 114,100,86 113,99,85 111,97,83 111,97,83 108,94,80 111,97,83 109,95,81 107,93,75 104,92,80 102,90,78
246,221,175 239,214,168 219,194,148 238,213,167 253,228,182 245,220,174 247,222,176 239,214,168 255,239,193 255,236,188 254,229,181 247,222,178 244,219,175 252,227,183 228,203,159 222,197,153 218,193,149 236,211,167 255,231,190 251,225,184 243,218,174 250,225,181 255,234,188 249,224,178 246,221,177 250,225,181 244,219,173 255,232,186 186,171,149 148,145,149 151,155,168 151,158,172 128,130,146 132,129,144 136,126,130 255,251,202 255,240,196 255,247,201 255,232,190 255,237,193 255,242,193 255,250,202 255,244,210 255,241,196 255,251,208 255,245,201 255,248,202 255,246,197 255,246,200 255,240,194 255,240,194 255,241,195 255,230,182 255,231,186 255,238,192 255,244,198 255,226,181 255,231,186 255,237,191 255,239,193 172,128,90 158,102,78 167,109,87 172,119,94 168,115,90 170,123,102 56,35,20 123,82,66 110,63,42 135,95,70 109,73,55 63,50,45 14,14,24 17,17,27 18,17,22 42,40,41 122,112,111 117,108,102 105,99,92 102,96,89 100,93,91 104,95,89 104,95,80 106,95,78 113,99,85 118,104,90 121,105,88 126,111,91 122,109,88 121,107,89 119,105,87 120,106,88 142,130,118 78,73,75 77,75,76 97,82,71 94,73,62 93,67,55 62,39,28 63,46,38 86,67,53 78,64,50 76,69,72 82,82,82 73,71,72 82,75,75 76,76,73 61,56,58 72,67,66 96,93,97 91,85,90 113,99,81 114,98,85 113,99,85 112,98,84 112,98,82 109,95,81 111,97,83 110,99,84 110,99,84 109,94,83 109,94,83 106,94,82 103,91,79 107,92,81 107,93,77 103,92,77 102,91,76
255,231,185 251,226,180 247,222,176 236,211,165 246,221,175 245,220,174 246,221,175 233,208,162 223,198,152 222,197,149 245,220,172 250,225,181 253,228,184 252,227,183 249,224,180 252,227,183 255,233,189 238,213,169 239,213,172 235,209,168 238,213,169 237,212,168 224,199,153 236,211,165 255,235,191 255,233,189 253,228,182 255,252,207 192,178,162 147,145,153 153,156,174 134,142,160 100,106,123 81,85,100 100,100,110 255,255,241 255,243,199 255,231,185 255,234,188 255,241,199 255,239,192 255,246,204 255,245,210 255,239,193 255,246,200 255,231,188 255,238,192 255,248,197 255,246,202 255,250,208 255,246,202 255,240,196 255,237,189 255,237,192 255,234,188 255,240,194 255,230,185 255,229,184 255,240,194 255,237,191 61,35,10 42,21,6 105,69,51 164,108,86 158,102,80 149,102,81 131,90,72 152,109,94 152,113,85 164,115,93 126,84,62 81,59,51 20,20,32 24,24,32 20,20,28 23,21,29 121,114,117 118,107,102 107,98,90 102,96,89 103,93,92 106,97,93 105,95,85 106,95,80 108,94,80 115,101,87 117,101,86 119,105,87 118,107,90 115,101,85 118,104,86 116,103,82 139,127,115 83,80,84 82,75,73 100,65,52 106,69,54 110,73,58 88,58,43 78,55,44 77,61,48 90,85,87 80,78,79 80,73,73 75,68,68 76,68,74 62,62,62 62,57,56 68,66,64 73,72,77 75,73,83 111,97,81 112,98,84 110,98,86 107,96,81 107,96,79 111,97,83 111,97,83 110,99,84 109,98,83 106,94,82 106,94,82 104,93,78 102,90,78 102,87,76 106,91,80 102,91,74 102,91,74
