246,221,177 246,220,179 242,217,173 237,212,168 237,212,168 221,196,152 247,222,178 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 236,213,173 218,192,153 221,195,156 232,206,165 233,207,166 250,224,183 253,227,186 254,228,187 255,235,194 255,242,199 156,144,144 144,134,135 135,129,134 136,128,134 137,127,131 133,126,129 132,130,131 132,124,132 132,121,128 139,126,119 255,253,217 255,242,208 255,248,214 255,246,212 255,242,203 255,233,197 255,235,194 255,239,200 255,240,200 255,238,195 255,230,187 255,237,192 255,235,188 255,239,189 255,236,186 255,231,184 255,238,195 255,240,198 239,216,187 148,136,124 146,133,130 136,125,120 131,120,113 127,118,110 122,114,103 119,109,97 106,96,100 123,114,110 131,120,105 140,126,99 149,124,94 149,126,97 149,128,101 148,127,100 145,126,101 145,126,101 143,122,95 145,124,97 147,123,97 149,126,97 143,126,98 132,122,110 72,75,82 84,83,98 98,96,106 110,100,99 140,119,94 142,121,98 137,120,94 139,120,95 136,115,90 141,120,95 134,119,97 137,123,98 134,115,92 135,118,92 130,113,87 137,120,94 131,116,94 135,121,103 134,120,104 127,113,97 122,108,92 123,109,93
229,203,164 254,229,185 242,217,173 244,219,175 240,215,171 235,210,166 252,227,183 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 223,200,160 249,223,184 239,213,174 244,218,177 214,188,147 219,193,152 245,219,178 255,234,193 250,224,183 250,229,186 150,138,138 137,127,128 134,128,133 134,126,132 137,127,131 232,220,225 255,249,228 255,248,227 255,255,212 255,251,220 255,247,211 255,244,203 255,245,205 255,243,203 255,229,189 255,239,198 255,236,200 255,247,208 255,237,202 255,234,194 255,227,187 255,228,185 255,243,197 255,227,178 255,225,176 255,226,180 255,240,194 255,241,197 219,194,164 195,175,155 167,148,134 143,128,117 136,125,120 130,118,108 122,114,103 121,111,99 104,97,97 110,106,100 127,116,101 134,120,93 149,124,94 147,126,99 143,122,95 145,124,97 138,124,99 137,123,98 140,121,96 144,125,98 147,123,97 140,122,92 132,127,113 72,75,82 154,160,177 152,154,170 116,116,128 85,85,97 103,93,83 138,121,97 137,119,98 134,120,95 134,115,90 140,119,94 140,125,103 134,120,95 134,115,92 134,115,90 138,121,95 135,118,92 133,118,96 129,116,95 133,118,98 122,108,92 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 238,213,169 249,224,180 239,214,170 251,226,182 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 243,217,178 229,203,164 247,221,180 247,221,180 252,226,185 239,213,172 231,205,164 251,225,184 250,223,180 157,148,142 141,131,132 133,127,132 136,128,134 144,131,126 255,252,216 255,247,215 255,251,219 255,242,203 255,244,203 255,243,203 255,241,201 255,242,203 255,239,200 255,243,203 255,236,196 255,243,203 255,248,209 255,238,198 255,240,199 255,235,189 255,241,197 255,224,190 255,242,212 255,167,147 161,51,38 151,24,17 163,36,31 155,31,25 154,31,27 144,31,28 137,27,26 106,22,14 188,130,118 130,111,99 119,108,101 105,98,96 104,94,93 121,108,87 128,116,90 150,125,95 145,125,93 143,120,91 145,121,95 137,120,96 139,122,98 141,122,97 144,125,98 141,122,97 134,119,99 85,94,105 134,144,152 133,136,147 103,103,111 87,85,86 80,81,86 83,81,91 83,80,86 128,114,87 132,115,91 141,122,95 132,113,88 133,118,96 128,114,96 131,114,86 135,114,87 138,117,92 133,116,90 127,113,88 127,111,94 128,114,89 121,107,91 120,106,88 116,102,86
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,228,187 250,225,179 246,221,175 245,219,178 240,214,173 231,205,164 228,201,165 239,212,176 246,221,175 247,222,174 239,214,166 249,223,182 250,224,183 252,227,183 231,204,168 151,144,144 139,129,130 135,130,132 130,123,126 148,139,131 255,244,207 255,246,210 255,243,218 255,240,207 255,247,203 255,244,206 255,238,200 255,246,205 255,239,198 255,245,205 255,243,203 255,238,195 255,238,196 255,235,194 255,237,197 255,212,177 129,38,19 158,34,28 152,29,27 151,30,26 148,27,25 143,30,27 140,27,22 136,26,25 135,27,27 131,26,25 122,24,25 115,24,23 107,25,23 94,34,20 155,111,101 105,94,89 105,94,91 122,106,91 124,108,93 146,125,100 146,126,96 145,120,90 148,123,95 145,121,95 144,120,94 141,122,95 135,114,87 143,124,101 178,172,165 99,108,119 117,127,133 98,106,111 100,105,111 90,94,98 77,80,87 68,71,82 63,66,75 109,97,85 132,112,92 130,113,85 129,113,82 127,113,95 127,113,97 133,114,87 137,113,89 130,113,87 131,112,89 127,113,88 128,114,89 123,109,84 121,108,85 116,103,82 113,99,83
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,200,159 235,210,164 245,220,174 255,235,194 240,214,173 242,216,175 240,215,171 221,196,152 229,203,164 231,206,160 247,222,178 246,221,173 253,228,180 254,230,179 247,222,176 154,148,139 141,131,132 135,130,132 135,128,131 165,157,146 255,251,214 255,232,192 255,244,211 255,230,192 255,253,205 255,243,205 255,239,201 255,240,199 255,246,205 255,245,205 255,241,201 255,245,200 255,245,199 255,246,201 255,231,191 123,27,18 132,27,26 132,27,26 130,24,28 128,25,28 124,23,23 125,22,23 124,21,22 119,22,21 120,23,24 116,21,26 115,23,27 113,23,26 107,21,20 101,23,22 96,30,25 102,49,37 147,109,92 121,109,97 121,105,90 141,120,95 142,122,92 143,118,88 146,121,93 143,119,93 143,119,93 138,117,90 138,118,88 144,130,114 111,110,115 99,110,121 97,109,117 95,105,113 91,103,111 91,103,111 83,93,99 80,79,82 77,75,73 77,72,74 123,112,97 128,114,89 130,116,89 132,111,86 130,113,87 129,112,86 124,108,91 127,114,93 127,112,92 122,108,90 122,108,90 123,109,91 123,110,89 115,101,85 113,99,83
233,208,164 239,214,170 235,209,168 240,214,173 232,206,165 244,219,171 255,231,183 243,218,172 252,227,183 218,193,149 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,173 229,204,160 251,226,178 249,224,176 225,200,152 239,214,168 247,221,180 147,141,136 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,239,194 255,245,205 255,248,199 255,246,209 255,237,197 255,240,195 255,244,204 255,243,199 255,234,188 255,235,196 255,243,199 255,244,200 255,238,195 145,65,49 122,24,23 120,22,23 121,23,24 120,22,25 121,23,24 119,22,21 120,22,23 119,21,20 118,21,20 114,23,24 112,23,23 112,22,25 108,22,21 105,20,19 102,22,22 94,26,22 99,46,34 112,98,84 120,106,90 129,114,92 142,121,94 148,123,95 146,121,93 142,118,92 141,117,91 137,114,83 127,108,81 150,141,137 105,104,107 102,107,117 105,109,122 100,108,117 98,106,111 96,106,114 86,101,108 86,86,86 82,80,76 76,74,72 94,88,79 129,111,90 128,113,93 122,108,83 122,108,90 121,106,86 122,106,91 121,108,87 123,110,87 118,104,86 119,105,87 123,109,93 126,112,94 114,100,86 112,98,84
244,219,175 244,219,175 247,222,178 210,185,141 235,210,164 253,228,182 236,211,165 252,227,183 255,231,185 243,218,172 254,229,183 249,223,182 246,221,177 211,185,144 225,199,158 236,211,167 240,215,169 255,232,181 251,226,180 255,233,182 255,234,188 237,213,176 153,144,140 133,126,124 139,134,136 130,123,126 235,217,185 255,248,205 255,245,199 255,238,198 255,237,188 255,247,201 255,248,212 255,244,205 255,236,192 255,245,206 255,241,199 255,231,185 255,238,194 255,234,192 255,237,191 255,246,200 255,249,211 113,41,22 117,20,21 118,22,18 120,22,21 117,39,11 162,102,50 167,112,56 165,110,58 140,90,44 123,66,22 99,27,6 112,26,25 109,20,18 103,21,17 100,17,18 95,20,18 87,32,21 104,94,84 113,102,85 122,109,88 141,120,95 137,118,93 137,118,93 132,113,88 136,117,92 134,115,88 129,108,85 119,112,110 123,114,110 109,103,98 122,113,109 117,115,116 108,109,114 102,107,113 97,105,114 93,92,97 86,81,78 80,78,74 70,65,62 120,108,80 122,108,81 119,103,86 116,102,84 121,109,97 121,107,89 115,101,87 118,104,90 114,100,84 119,105,89 116,102,86 116,102,86 111,97,81 113,98,87
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 244,219,175 252,227,183 233,208,164 249,224,178 236,212,161 238,213,169 255,241,200 255,242,196 237,213,176 144,135,131 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,238,192 255,248,202 255,247,203 255,247,210 255,247,211 255,233,194 255,244,198 255,244,200 255,238,194 255,244,198 255,244,200 255,236,192 255,237,194 255,230,186 255,238,192 255,239,201 127,51,40 119,21,20 127,65,27 135,31,21 132,31,24 170,85,77 174,101,92 156,79,75 114,25,23 119,30,26 96,48,19 127,83,57 92,19,12 93,18,16 93,22,21 80,33,24 102,96,91 111,102,85 116,102,84 132,115,91 131,112,87 132,113,88 131,112,87 129,110,85 126,105,80 124,105,80 103,98,97 122,116,111 118,109,103 125,114,109 136,124,124 124,114,115 104,107,114 95,103,112 78,83,91 77,75,76 79,75,69 62,60,58 118,105,82 122,107,85 122,106,89 119,105,87 114,102,90 115,101,87 115,101,87 111,97,83 114,100,84 114,100,84 113,99,85 112,98,84 109,95,81 108,93,82
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,219,166 250,224,183 242,216,175 225,200,156 214,189,145 208,183,139 245,220,174 240,215,169 242,216,175 239,214,170 251,226,178 247,222,174 253,228,180 255,240,194 209,185,152 146,137,129 141,131,135 140,135,134 130,123,123 255,255,216 255,249,200 255,246,202 255,247,207 255,253,201 255,250,220 255,249,212 255,238,201 255,245,196 255,241,195 255,240,195 255,238,190 255,238,196 255,239,188 255,233,187 255,231,185 255,236,190 255,236,190 244,210,167 132,85,53 124,83,67 150,102,84 152,104,79 156,103,78 162,106,82 143,90,67 90,64,52 11,9,7 94,80,85 74,40,38 94,47,26 69,27,16 63,39,31 104,93,86 101,92,88 108,100,87 112,98,84 122,108,92 128,110,89 126,112,87 124,106,87 126,107,84 130,111,88 126,116,94 95,94,97 116,106,105 115,109,102 122,113,107 131,122,118 128,119,113 114,110,104 98,99,104 94,94,94 81,79,75 79,75,69 58,56,54 121,106,86 118,104,86 118,104,88 113,102,85 113,98,89 118,104,90 115,101,87 113,99,85 113,99,85 113,99,85 112,98,84 109,95,81 109,95,79 105,94,79
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,168 253,228,182 225,200,154 224,198,157 219,193,154 253,228,184 251,226,182 249,224,180 246,221,177 206,184,150 142,136,127 132,126,131 134,129,131 139,132,132 255,255,220 255,233,187 255,245,206 255,248,200 255,248,202 255,249,213 255,243,207 255,243,199 255,238,196 255,234,188 255,243,195 255,239,188 255,244,205 255,236,190 255,236,190 255,237,191 255,230,184 255,236,192 255,237,191 247,216,179 157,103,83 162,108,88 174,117,88 168,110,84 134,82,61 155,106,86 115,76,62 48,33,24 15,17,17 13,14,17 92,68,62 138,109,103 115,106,98 103,94,88 101,95,90 107,96,89 109,95,77 116,102,86 121,105,88 126,109,83 124,110,83 124,106,87 125,106,81 124,113,94 94,92,93 100,94,89 121,110,105 124,113,106 94,83,78 78,66,56 93,71,51 62,48,48 87,75,80 83,78,75 82,78,72 62,57,56 164,149,140 114,103,86 113,99,83 111,100,85 112,98,82 112,98,82 112,98,84 113,99,85 111,97,83 108,94,80 108,94,80 109,95,81 106,92,76 103,91,79
246,221,175 250,225,179 253,228,182 251,226,180 255,232,186 238,213,167 255,233,187 246,221,173 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 231,206,162 242,217,171 195,180,158 155,159,174 145,153,169 102,108,125 102,101,116 255,255,218 255,246,199 255,239,193 255,240,196 255,238,189 255,252,220 255,236,190 255,250,206 255,236,190 255,241,195 255,248,202 255,250,206 255,236,192 255,234,186 255,237,191 255,243,197 255,228,183 255,232,187 255,246,200 146,110,79 160,117,100 174,122,101 178,134,106 46,17,0 167,115,94 171,120,94 132,90,68 111,68,53 17,17,29 32,33,38 26,25,30 127,120,120 112,102,92 101,97,89 103,93,92 107,96,91 106,95,78 111,97,83 117,101,86 120,104,87 115,101,83 120,105,85 115,101,83 142,130,120 73,71,72 73,60,55 95,63,47 92,60,46 59,44,35 80,66,50 79,73,78 82,77,79 74,64,68 76,74,75 57,52,54 68,63,62 78,78,90 99,94,96 113,99,85 113,99,85 111,97,81 111,97,83 107,96,81 110,99,84 108,93,82 108,93,82 100,88,76 106,91,80 105,90,79 100,89,74
250,225,179 251,226,180 228,203,157 225,200,154 251,226,180 255,237,186 247,222,176 255,232,188 249,224,180 247,222,178 238,212,171 242,216,175 223,198,154 226,200,159 250,224,183 249,223,182 255,231,183 255,241,193 255,236,188 255,240,196 253,220,172 103,86,78 116,121,127 138,140,154 97,101,116 69,71,85 102,96,89 255,244,207 255,242,199 255,232,187 255,247,202 255,250,218 255,245,200 255,241,195 255,243,197 255,244,198 255,239,195 255,245,200 255,241,197 255,238,189 255,244,198 255,233,187 255,245,201 255,247,203 255,242,191 136,98,77 136,93,76 115,74,56 159,108,80 138,98,75 77,67,71 104,63,43 147,101,83 113,70,55 24,22,32 22,22,30 20,20,28 81,76,78 114,103,96 100,94,85 103,94,90 108,97,92 105,94,77 107,92,81 118,104,88 115,101,83 115,101,83 114,100,84 114,102,76 141,127,111 79,78,83 161,117,105 115,77,58 87,58,38 73,53,44 103,94,90 76,76,76 79,72,75 76,69,69 63,60,64 69,62,60 49,47,48 71,71,79 89,88,93 113,99,81 113,99,83 112,97,86 111,96,85 107,95,83 105,93,81 102,90,80 109,97,85 98,88,76 100,88,76 100,89,72 103,92,75
255,236,190 255,235,189 255,234,188 249,224,178 255,236,190 233,209,158 230,205,159 255,232,188 255,238,194 252,227,183 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 239,213,172 236,211,163 244,219,171 255,231,185 250,225,181 98,108,124 87,95,115 79,89,107 85,89,102 74,75,80 80,79,84 96,95,100 108,99,91 255,235,195 245,221,184 255,244,207 255,250,218 255,247,203 255,238,194 255,247,203 255,250,206 255,239,195 255,245,200 255,241,197 255,237,191 255,234,186 255,229,179 255,244,196 255,243,195 255,245,196 36,34,42 104,69,56 131,81,64 135,83,62 146,98,73 159,101,79 146,93,70 140,88,67 119,73,55 38,31,31 24,24,34 21,21,29 24,24,32 110,99,94 105,94,89 106,97,91 108,97,94 105,93,81 106,91,80 113,99,83 113,99,81 112,98,82 114,100,82 114,101,78 113,99,83 110,105,104 67,61,68 90,72,67 120,111,105 82,79,83 76,73,77 81,76,73 68,62,55 72,65,68 58,55,59 63,50,47 96,100,104 85,90,100 76,76,76 81,81,93 104,95,91 125,119,124 195,195,207 194,194,206 190,188,200 179,175,186 171,164,174 174,168,173 111,106,103 104,90,76 105,91,75
254,229,181 252,227,183 255,239,193 255,242,196 255,245,197 255,243,192 255,246,200 255,231,185 255,236,190 243,218,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,242,192 255,238,188 255,232,184 96,87,70 97,102,112 48,42,49 98,91,91 92,101,112 81,89,96 69,67,75 88,85,89 91,84,82 255,255,216 255,249,209 255,250,206 255,250,216 255,238,192 255,236,192 255,234,190 255,244,200 255,239,195 255,236,190 255,239,193 255,232,188 255,234,185 255,233,182 251,218,168 255,234,185 253,223,179 173,148,147 255,204,169 255,190,153 135,87,69 149,95,75 144,91,66 150,93,64 131,86,63 106,70,52 58,40,37 21,21,31 22,22,30 22,22,30 108,101,99 104,95,89 106,97,91 108,99,91 109,97,85 106,95,80 112,98,82 112,98,80 114,100,82 111,97,81 111,97,79 112,99,78 102,90,80 151,144,142 82,75,73 74,69,66 77,70,68 62,57,54 74,64,63 67,62,61 64,59,61 53,52,55 84,66,61 87,98,109 78,87,100 66,64,65 72,72,84 66,71,79 87,90,99 117,125,134 143,149,166 137,143,160 133,136,147 133,136,145 106,106,114 86,88,102 113,109,118 98,87,82
