54,130,207 54,131,212 56,131,215 55,130,212 61,133,214 61,133,216 62,135,213 99,162,232 98,160,228 76,148,226 81,142,217 90,140,255 90,144,255 101,149,255 132,175,255 141,181,255 144,180,255 147,182,255 152,190,255 151,192,255 157,196,255 154,200,255 135,177,255 233,214,177 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 234,211,171 236,213,173 237,214,174 221,198,158 244,222,184 250,224,185 221,199,163 229,202,166 242,221,178 248,229,194 255,253,218 255,245,209 255,250,216 255,243,207 255,237,197 255,240,204 143,49,28 161,44,36 156,32,26 156,31,28 155,32,28 155,32,28 153,30,26 152,32,25 149,34,25 142,38,28 221,168,143 168,151,114 146,133,128 130,120,119 129,119,118 127,117,118 121,112,108 118,109,103 110,101,95 106,97,93 129,120,116 134,126,132 131,127,136 130,127,133 131,125,130 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,246,200 255,241,196 255,237,192 255,238,194 225,202,171 74,72,68 154,131,118 80,80,77 103,113,117 100,100,97 102,112,116 95,97,97 63,56,56 85,81,75 74,76,71 255,245,200 255,250,204
54,129,209 55,130,212 54,129,211 55,130,212 58,131,209 55,132,211 57,130,208 168,213,255 79,141,216 84,152,236 70,125,189 92,144,255 91,145,255 90,142,255 92,145,255 123,166,255 118,156,255 195,224,255 150,188,255 138,179,255 141,181,255 139,184,255 139,178,255 247,227,179 243,217,178 233,206,170 245,222,182 245,222,182 248,224,187 234,210,173 238,214,177 240,214,175 230,207,167 238,215,175 246,220,181 223,205,163 246,224,186 253,234,195 233,209,172 247,220,184 233,210,168 252,224,195 255,244,208 255,246,207 255,246,205 255,241,201 255,233,195 131,37,19 144,26,23 146,28,25 145,29,27 144,31,26 140,29,23 145,29,25 142,31,27 142,31,25 143,30,25 139,28,22 117,32,29 119,57,44 145,133,123 132,122,123 129,119,120 120,110,109 118,109,105 115,106,100 110,101,95 107,98,94 124,115,111 133,127,132 129,127,135 129,126,130 130,127,131 131,125,130 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,246,201 255,238,193 255,244,203 103,87,72 88,83,82 93,72,70 65,60,62 104,107,114 63,53,52 96,106,110 97,97,94 73,66,66 86,81,78 80,80,77 255,227,181 255,248,200
53,126,204 51,123,204 51,127,202 52,128,205 57,130,208 57,129,205 55,128,201 223,253,255 72,138,216 83,154,239 58,100,157 91,147,255 88,145,255 92,146,255 112,157,255 167,199,255 139,181,255 159,199,255 132,176,255 118,164,255 111,162,255 97,144,255 105,147,253 229,206,166 241,217,180 237,214,174 243,220,180 237,213,178 245,219,180 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 249,227,189 226,205,164 245,226,187 240,218,180 241,217,180 212,185,151 229,201,172 254,230,197 255,240,194 255,244,206 255,248,208 255,246,207 227,161,131 122,33,22 133,25,25 136,29,24 133,28,25 131,29,27 133,29,23 133,28,25 133,28,25 133,28,25 133,28,25 134,29,26 131,29,25 122,24,27 96,45,35 135,119,113 128,119,115 125,115,114 120,111,107 122,113,107 114,105,99 109,100,94 124,113,110 134,124,128 134,124,128 133,125,131 137,127,131 137,127,131 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,197 255,241,196 255,247,206 229,206,166 60,60,60 51,49,50 61,54,54 117,115,116 113,108,105 102,108,109 55,54,57 99,92,92 79,77,75 93,92,97 255,233,187 255,249,198
50,122,200 48,121,199 53,126,202 57,126,205 57,129,205 58,127,204 59,129,201 241,255,255 69,135,215 84,154,242 46,82,154 93,147,255 89,146,255 91,145,255 112,160,255 104,152,255 100,151,255 94,145,255 87,143,255 85,141,255 86,139,255 86,139,255 104,138,232 237,216,175 238,211,177 233,207,168 240,217,177 249,226,186 235,213,175 234,210,173 245,221,184 237,213,176 222,198,161 240,216,179 241,218,178 243,219,182 236,214,176 248,226,188 242,215,179 220,196,161 231,216,178 247,229,197 255,239,190 255,236,190 255,246,203 255,243,199 255,232,199 115,35,21 125,24,26 130,24,28 128,25,26 130,30,27 132,30,26 134,26,26 128,27,29 130,27,28 130,28,26 131,28,29 125,25,22 120,23,26 115,26,26 97,42,31 131,120,113 125,119,112 122,113,109 121,112,106 116,107,103 107,98,94 129,118,115 130,120,121 132,122,123 132,122,123 136,126,130 138,128,132 147,136,131 255,242,202 255,247,204 255,245,198 255,233,186 255,238,193 255,243,199 255,245,203 255,243,199 255,240,193 76,81,80 51,50,55 89,82,85 71,66,68 106,100,107 101,102,107 98,96,97 93,88,87 67,67,67 72,72,67 166,147,120 255,250,198
47,121,187 123,170,229 215,236,255 54,127,205 61,134,207 55,129,200 62,129,202 233,249,255 68,137,216 79,151,236 64,104,191 95,153,255 94,151,255 94,151,255 92,150,255 91,147,255 89,146,255 88,147,255 89,145,255 88,144,255 85,141,255 87,141,255 145,158,213 227,208,171 239,212,178 246,220,181 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 223,206,171 237,220,181 235,213,175 235,213,177 228,206,170 247,229,199 255,234,186 255,248,199 255,245,200 255,241,196 255,237,198 132,74,48 120,26,26 125,22,25 125,28,22 121,38,18 120,53,8 123,49,13 117,35,15 123,33,25 125,28,27 123,25,24 126,28,27 121,24,25 121,23,26 113,24,20 96,59,44 125,114,109 121,112,108 122,113,107 111,102,98 110,101,97 126,115,110 124,114,118 136,126,127 134,124,125 136,126,130 135,125,129 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,240,195 255,242,198 255,236,194 255,240,194 255,241,198 130,120,110 49,45,54 46,43,47 53,51,52 94,87,87 91,86,85 72,72,72 45,47,44 74,74,74 54,54,54 78,68,67 243,214,181
92,130,190 255,255,255 248,252,255 68,118,188 55,129,202 54,128,201 70,132,207 175,209,235 70,139,216 77,149,234 95,138,239 97,157,255 99,153,255 95,152,255 95,152,255 94,151,255 91,148,255 90,146,255 90,147,255 89,146,255 88,144,255 88,144,255 183,189,210 223,204,169 250,227,187 234,211,171 244,221,181 245,222,182 248,226,188 229,205,168 248,224,187 236,212,175 237,214,174 231,207,172 249,227,191 232,210,172 237,213,180 255,239,204 255,233,198 162,148,134 231,206,178 255,229,197 255,234,188 255,240,193 255,241,197 255,240,195 255,238,194 171,126,93 122,40,34 121,23,24 149,76,46 133,57,35 155,84,67 130,62,40 123,44,21 132,70,32 130,56,33 123,30,25 122,25,26 120,23,24 120,23,24 118,24,26 91,28,24 107,69,61 117,108,102 117,108,102 118,109,105 110,101,97 129,118,111 124,112,112 133,121,121 134,124,125 135,125,126 136,126,127 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,237,186 255,242,200 255,245,203 255,244,197 255,242,194 255,245,217 83,77,82 44,41,47 44,43,46 39,36,42 70,73,80 74,78,82 66,64,60 74,72,73 77,78,81 50,49,52 147,131,114
255,253,255 255,251,255 255,255,253 204,216,240 54,123,202 51,123,201 95,143,195 115,158,212 72,144,220 75,143,229 102,157,255 98,156,255 99,156,255 98,155,255 97,154,255 97,154,255 97,154,255 95,152,255 94,153,255 94,153,255 94,151,255 96,151,255 223,214,187 224,201,161 231,208,168 245,222,182 240,217,177 249,226,186 246,224,186 239,218,177 236,213,173 234,211,169 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 247,226,185 236,215,174 148,136,124 154,142,132 236,220,203 255,244,198 255,239,195 255,231,187 255,232,188 255,231,191 255,231,189 139,83,57 118,77,59 248,194,156 202,153,117 147,87,62 150,97,74 125,89,71 96,77,63 97,44,28 128,67,35 104,32,20 119,22,23 115,26,24 116,25,24 107,25,21 94,34,24 134,112,106 121,112,106 116,107,103 114,105,101 124,115,107 121,113,100 132,122,123 138,124,124 133,121,123 136,126,127 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,247,206 255,246,211 71,66,65 125,123,119 110,106,98 123,121,119 93,93,88 61,60,65 82,85,96 113,116,134 91,95,108 80,85,95
254,250,255 255,252,255 250,255,255 86,123,174 56,125,202 50,122,200 151,195,231 81,134,196 71,144,222 72,137,220 104,159,255 102,160,255 101,159,255 99,157,255 99,156,255 99,157,255 98,155,255 99,157,255 98,156,255 97,155,255 97,154,255 97,154,255 240,221,186 224,200,165 234,211,171 238,215,175 241,217,180 240,216,179 250,228,190 249,228,187 255,233,193 255,237,204 255,233,193 250,227,187 236,210,171 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,248,198 255,245,199 255,227,183 255,230,193 255,238,198 255,234,194 152,117,92 182,114,92 255,212,179 175,105,72 67,44,33 74,48,36 123,87,67 99,76,61 36,26,25 122,91,81 96,40,14 90,36,18 117,26,27 115,24,23 110,21,21 99,25,25 88,50,40 122,112,102 117,108,104 115,106,102 121,112,108 120,112,99 131,121,120 138,125,120 135,124,121 135,125,124 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,219,180 196,166,122 137,131,124 211,200,193 213,202,197 131,126,128 172,173,176 158,164,183 122,131,144 97,102,112 81,85,100 91,96,104
178,205,235 255,255,253 95,145,203 49,122,191 48,120,196 47,119,195 220,241,255 66,133,206 76,146,234 60,128,194 104,162,255 106,161,255 102,160,255 102,160,255 101,159,255 104,159,255 105,159,255 104,158,255 101,159,255 99,157,255 99,157,255 101,156,255 242,224,180 235,208,172 237,214,174 236,212,177 249,226,186 254,231,191 255,240,202 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 243,217,176 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,243,199 255,237,193 255,233,189 255,231,189 255,243,199 255,233,196 212,144,122 154,103,79 231,153,125 165,109,83 89,68,57 128,93,78 158,105,78 106,72,52 43,31,33 24,23,28 103,86,76 94,36,26 87,28,21 110,24,26 105,22,23 102,24,25 80,37,29 124,112,102 118,109,103 114,105,99 115,106,102 120,111,105 134,124,123 129,123,118 138,125,120 135,124,121 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 166,139,105 162,141,118 251,240,233 188,180,167 106,96,95 195,193,194 152,158,175 123,129,146 110,113,120 87,88,93 77,78,83 90,89,92
51,112,185 161,176,208 41,115,184 50,123,196 47,120,198 44,121,193 251,255,255 59,134,214 77,148,238 44,104,168 107,162,255 105,163,255 107,162,255 108,162,255 107,161,255 106,161,255 106,160,255 102,162,255 103,161,255 103,161,255 102,160,255 107,162,255 245,227,183 238,213,169 255,238,196 255,236,196 255,231,185 254,229,183 240,212,172 251,225,184 238,215,173 244,219,175 235,210,166 239,214,170 245,220,176 246,221,177 237,211,172 232,206,167 254,228,189 165,150,139 152,141,134 229,214,205 255,240,194 255,238,192 255,232,182 255,235,192 255,239,196 255,243,205 130,109,98 137,103,85 138,82,60 132,95,69 98,84,70 138,100,79 154,102,81 123,82,66 61,45,43 21,21,31 24,24,19 89,74,63 84,49,34 95,24,21 98,20,21 91,16,19 73,40,33 124,113,108 120,111,105 114,105,99 110,101,97 120,111,105 135,125,124 139,128,125 139,123,119 138,125,120 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 209,198,181 255,252,253 255,253,255 255,255,245 129,127,128 218,219,222 126,131,139 110,118,125 108,110,110 88,89,94 79,79,87 81,80,83
36,108,189 37,109,190 45,120,200 50,122,205 45,120,200 46,121,201 246,255,255 54,129,213 72,148,236 51,87,143 109,167,255 109,167,255 109,167,255 111,165,255 111,165,255 110,165,255 106,164,255 108,163,255 111,163,255 119,165,255 174,185,225 251,241,217 255,238,194 255,232,188 247,222,178 226,201,157 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 232,206,165 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,239,187 255,240,189 255,239,194 255,241,196 255,243,201 246,219,185 218,144,106 187,119,83 139,91,73 255,179,152 255,175,139 211,141,112 137,90,67 118,77,57 64,49,40 18,19,24 18,21,28 18,20,20 74,43,33 70,25,20 83,19,22 74,21,23 123,107,101 122,113,107 122,111,106 116,105,100 107,98,94 120,110,109 131,121,120 135,123,113 140,124,107 147,129,110 163,138,110 164,137,103 158,134,101 157,134,105 158,135,106 159,135,102 153,134,97 154,131,100 177,165,153 158,151,151 198,189,181 255,253,255 255,252,255 255,255,255 101,103,103 147,153,156 131,134,141 104,114,118 109,109,106 101,99,100 87,85,86 81,79,80
38,109,190 40,113,191 48,120,201 48,120,203 41,117,194 45,122,201 210,243,255 55,130,210 72,148,236 111,135,164 110,168,255 111,166,255 109,167,255 108,169,255 109,168,255 116,168,255 113,164,255 189,216,255 255,255,249 255,241,192 255,231,190 231,207,170 244,220,183 242,217,173 243,217,176 235,209,168 255,230,189 239,213,172 237,209,169 234,211,169 103,103,113 136,136,144 183,164,141 231,207,170 231,209,164 242,220,182 249,223,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,246,196 255,238,193 255,240,194 255,235,199 255,246,206 208,179,144 214,140,115 117,80,67 118,75,56 210,152,126 182,114,78 147,90,61 120,80,57 109,71,54 67,50,40 22,21,26 21,21,29 22,20,28 67,44,43 44,20,14 62,21,21 117,97,90 125,116,110 122,116,109 117,106,101 111,105,98 106,97,93 118,111,109 142,123,107 166,147,112 165,137,110 159,134,104 159,131,102 156,133,102 157,132,102 147,126,99 152,132,102 154,127,95 152,131,108 255,249,237 252,250,251 175,170,169 175,169,162 255,250,247 253,251,252 218,218,215 100,105,104 131,140,140 107,112,122 98,103,109 101,109,118 99,103,107 89,89,89 79,76,82
45,109,188 43,112,191 45,120,202 42,116,203 38,115,196 74,139,215 129,184,248 54,137,214 62,145,233 145,166,212 113,169,255 114,168,255 117,168,255 137,172,255 238,237,226 255,242,195 255,240,189 249,227,180 244,216,176 248,225,183 247,221,180 235,211,174 224,200,163 238,213,169 246,221,175 255,232,186 242,216,175 246,220,179 252,228,191 138,143,149 147,150,161 113,124,137 99,100,121 79,88,99 135,128,112 233,208,162 235,209,168 247,224,182 247,224,182 153,141,131 150,141,135 255,244,219 255,245,198 255,236,192 255,233,187 255,234,192 255,235,198 255,181,145 255,207,182 135,88,67 135,97,78 153,105,80 167,110,81 139,86,63 110,75,60 97,67,52 61,41,32 21,18,22 20,20,28 22,22,30 36,29,27 72,63,57 132,124,113 130,122,111 128,119,113 130,124,117 119,108,103 109,103,96 106,97,93 114,108,103 148,129,104 158,136,102 159,134,104 152,129,98 159,131,102 157,134,103 150,127,96 150,128,94 144,125,98 140,128,118 183,183,180 178,178,178 56,54,52 150,146,140 162,158,150 211,209,207 171,170,173 164,165,168 111,120,122 112,124,130 107,116,127 99,109,115 95,106,117 92,102,110 88,96,101 81,84,93
251,255,255 43,116,192 47,122,206 44,119,203 39,119,199 150,202,255 72,138,218 62,142,224 72,145,223 144,178,246 144,180,255 221,233,255 255,245,203 252,227,181 241,219,170 233,207,166 236,208,168 243,215,175 238,212,173 231,205,166 240,217,177 247,222,178 236,210,169 233,207,166 254,229,185 237,212,168 247,222,178 234,212,167 241,220,197 172,175,182 144,151,165 112,125,140 86,89,100 67,70,81 64,67,74 128,114,96 230,209,168 212,191,148 247,226,183 153,142,137 146,140,135 255,249,223 255,246,196 255,238,191 255,234,190 255,234,191 255,237,196 235,154,118 126,75,47 136,88,63 135,94,76 134,91,72 155,102,77 126,84,62 108,78,61 95,67,54 37,26,23 20,19,24 18,18,26 20,20,28 46,41,38 133,122,115 135,124,119 127,119,108 125,116,110 128,119,113 121,112,106 116,107,101 107,98,92 118,107,104 127,111,98 156,132,99 156,131,101 153,133,101 148,128,98 152,130,96 153,128,100 149,129,97 138,129,123 159,158,151 158,158,158 159,159,159 37,37,34 154,150,144 144,143,136 155,157,154 150,150,147 140,141,144 111,114,121 94,105,116 92,105,124 90,103,122 91,105,115 84,99,115 91,102,113 86,98,106
