235,210,166 242,217,173 246,221,177 242,217,171 239,214,166 237,213,162 248,227,175 245,219,178 245,220,172 228,202,163 225,198,162 207,183,150 216,193,153 222,199,157 233,211,166 234,202,158 125,115,116 126,114,116 125,118,118 123,116,116 120,113,116 123,120,124 119,114,116 120,115,117 120,113,116 128,121,124 144,137,140 123,116,119 125,117,123 122,114,120 122,115,118 121,114,117 120,115,117 121,116,118 122,117,119 117,112,114 118,115,119 115,112,116 119,115,126 88,119,154 60,122,190 88,146,204 44,107,175 41,110,173 34,99,171 27,98,163 255,241,224 253,255,255 23,100,170 26,93,166 30,105,171 37,111,180 87,124,160 57,127,201 255,249,184 255,236,177 241,215,161 232,206,152 242,212,168 247,217,173 255,241,190 255,238,187 255,228,172 254,230,177 255,233,191 255,227,181 255,234,188 255,232,185 255,234,186 254,227,180 255,233,186 255,233,187 255,231,182 153,132,109 118,110,99 111,102,94 117,108,102 121,109,109 132,119,116 134,126,113 255,241,191 255,236,183 255,238,186 255,236,186 255,235,188 255,237,190 255,238,189 255,240,199 255,235,188 255,239,192 255,243,192 239,212,167 137,121,104 137,122,100 133,119,103 255,244,191 255,237,184 255,235,182 255,235,182 255,236,182 255,239,187 255,244,191 255,239,191 255,239,188 255,237,186 252,230,181 178,162,149 149,138,133 136,127,119 140,127,120 144,128,122 226,204,166 209,186,146 209,186,146 73,127,180 51,125,198 93,111,139 34,108,179 25,106,179 21,104,185 15,104,183 50,105,169 255,254,255 143,159,184 18,94,169 24,94,164 27,101,167 30,106,181
244,221,179 235,212,170 245,222,180 226,203,163 210,186,149 210,187,147 233,208,162 223,197,156 240,215,171 243,220,178 243,221,176 236,215,163 240,218,171 244,221,179 244,222,177 238,210,170 113,108,105 128,122,117 125,118,118 123,116,116 120,113,116 121,115,120 119,114,116 121,116,118 119,112,115 123,116,119 122,115,118 122,115,118 125,117,123 126,118,124 121,115,120 121,115,120 120,117,121 123,120,124 127,124,128 160,151,145 247,227,181 255,245,205 255,242,195 211,242,255 64,123,192 124,176,232 40,103,173 35,104,167 41,93,158 57,88,121 255,246,224 255,255,252 197,222,246 89,129,175 27,106,177 34,111,190 81,114,147 59,128,205 250,221,158 254,233,179 255,229,177 255,231,179 248,218,174 255,231,187 247,218,169 222,193,144 225,196,143 231,207,156 255,234,185 255,227,178 255,232,183 254,228,178 255,232,185 255,233,186 255,233,186 255,232,186 255,231,183 151,133,101 119,107,97 115,106,98 118,109,103 123,110,107 141,113,104 169,64,63 157,58,39 157,63,45 255,231,198 255,235,184 255,238,186 255,239,187 255,232,188 148,144,153 83,79,71 254,233,190 255,243,195 254,227,182 137,121,104 136,121,101 134,119,110 255,247,201 255,235,187 255,238,190 255,245,197 255,248,197 255,242,194 255,236,188 255,233,187 255,240,189 255,246,195 255,247,195 141,123,118 135,125,115 132,124,113 135,122,115 140,125,116 228,206,168 219,196,156 223,200,160 120,155,185 48,121,190 173,177,192 32,108,183 27,108,181 19,105,188 16,104,188 40,106,186 254,253,246 222,231,242 19,95,170 27,97,167 22,95,166 27,101,172
249,223,182 249,223,182 246,220,179 243,221,172 243,219,168 231,205,164 242,216,175 240,214,173 214,187,151 205,186,151 212,193,158 228,206,172 242,218,183 244,222,177 223,201,154 230,209,166 125,121,115 117,116,107 123,116,116 125,118,118 118,111,114 118,110,116 119,114,116 120,115,117 120,115,117 122,115,118 123,116,119 123,116,119 122,116,121 119,116,120 118,115,121 117,114,120 113,110,114 116,113,117 117,114,118 172,160,160 255,239,198 254,229,172 255,237,192 161,204,247 63,125,195 167,214,255 35,98,166 34,102,168 23,95,157 39,105,174 255,255,235 245,255,255 22,104,174 25,99,172 29,110,183 36,116,194 76,109,142 61,134,205 218,182,131 241,212,163 253,224,173 255,228,175 254,224,168 255,225,172 252,223,172 236,207,156 255,232,180 253,228,180 255,238,189 255,228,179 255,226,175 255,229,177 255,234,187 255,235,176 255,238,201 255,234,188 251,229,180 160,132,105 120,59,43 152,95,78 121,108,105 122,112,100 134,113,102 117,62,47 164,106,84 137,64,50 128,55,41 255,240,193 255,238,195 255,239,196 246,227,202 91,91,91 87,85,93 187,176,159 242,218,185 188,164,131 137,122,102 135,120,100 136,121,101 241,218,178 255,239,188 255,237,186 255,237,186 255,229,177 255,236,186 255,235,185 255,238,188 255,240,189 255,242,191 255,241,189 141,127,111 139,124,115 137,122,113 135,123,113 137,122,113 178,160,130 216,197,162 212,193,158 156,170,180 39,116,188 254,255,255 38,114,189 34,107,180 22,109,187 15,103,187 31,109,185 255,255,255 114,144,194 18,94,171 25,95,167 27,94,167 25,98,171
237,216,173 230,209,166 209,188,145 236,213,173 243,217,176 245,220,176 237,212,168 232,207,159 223,197,156 235,210,166 233,208,164 222,199,159 218,192,151 214,192,145 216,192,155 223,201,165 122,117,116 119,117,115 123,116,116 122,115,115 122,115,118 116,108,114 118,113,115 120,115,117 119,114,116 123,116,119 121,114,117 121,114,117 119,113,118 117,114,118 116,113,117 112,109,113 112,110,111 112,110,111 115,113,114 171,160,157 255,239,186 255,234,177 248,221,176 144,196,250 61,123,198 174,220,255 29,96,167 33,96,164 24,90,157 37,99,169 255,255,239 238,255,255 26,103,175 25,98,167 25,98,169 37,110,183 69,97,129 63,130,203 241,205,156 243,213,167 243,214,163 238,207,154 223,196,149 247,220,175 251,219,173 255,228,175 255,239,185 255,238,190 255,233,184 255,227,178 255,233,182 255,233,186 255,230,183 255,228,184 164,162,160 73,72,63 255,227,171 161,139,103 130,111,99 157,47,21 121,108,101 123,106,109 124,113,106 230,184,156 255,195,173 99,61,42 100,46,39 186,159,123 158,131,99 150,123,91 140,121,94 54,54,54 76,75,78 82,77,74 130,118,88 144,119,89 137,122,102 135,120,100 134,119,99 221,198,158 255,236,185 255,236,185 255,236,185 255,235,184 255,238,189 255,241,191 255,238,188 255,240,189 255,241,190 255,238,186 139,125,107 139,124,115 137,122,113 135,123,113 137,122,113 152,135,98 227,209,165 219,201,157 226,217,186 41,115,188 220,255,255 39,115,190 38,105,176 25,109,181 18,101,185 17,101,180 251,255,255 23,104,179 19,95,170 23,93,165 25,92,163 26,99,170
230,204,163 243,217,176 246,220,179 248,226,181 250,225,179 230,204,165 221,195,156 212,185,149 226,199,163 235,212,170 240,217,175 227,206,165 229,207,162 235,213,168 240,218,171 234,212,178 124,119,121 120,118,119 125,118,118 127,120,120 120,113,116 121,113,119 120,113,116 118,113,115 121,114,117 119,114,116 121,114,117 121,114,117 122,117,119 118,116,117 116,113,117 116,113,117 120,115,117 118,113,115 118,113,115 190,179,174 255,240,182 255,233,181 227,199,159 102,154,210 63,126,194 164,212,255 37,100,170 42,99,162 27,93,160 39,96,163 255,255,238 228,248,255 25,98,169 22,93,160 23,90,161 38,111,182 72,98,131 63,130,205 255,223,168 255,232,179 255,235,182 255,232,178 255,227,171 254,223,170 248,219,168 255,230,181 246,219,172 214,189,141 255,230,184 255,231,185 255,234,185 255,234,187 255,230,183 255,236,190 108,96,101 89,91,88 255,235,180 165,141,104 133,113,106 131,75,51 136,100,90 121,105,101 132,123,106 249,188,152 170,107,85 92,57,44 145,129,114 145,120,92 146,118,91 147,119,92 140,121,94 210,208,206 148,152,154 80,92,88 121,114,114 103,90,83 137,122,102 135,120,100 135,120,100 195,172,132 255,236,185 255,236,185 255,236,185 255,239,187 255,239,189 255,241,189 255,238,186 255,240,189 255,240,189 255,234,182 146,132,114 134,121,114 135,122,115 135,123,113 135,120,111 145,126,101 199,179,149 202,182,152 216,199,175 39,111,192 153,200,255 37,110,183 37,104,175 27,109,179 23,106,187 20,103,184 49,102,162 15,94,181 22,95,171 25,95,167 25,92,163 25,98,169
214,190,155 216,192,157 241,218,178 243,222,181 243,221,176 240,214,173 249,224,176 226,201,155 242,217,169 238,213,167 239,214,168 240,214,175 222,196,157 216,193,153 223,200,158 205,186,159 121,114,117 122,115,113 123,116,116 123,116,116 122,115,118 119,111,117 126,119,122 121,114,117 120,113,116 121,114,117 120,113,116 118,113,115 118,116,117 113,111,112 111,111,111 119,113,118 125,117,123 122,115,118 125,118,118 219,205,187 255,235,181 255,234,177 255,243,186 101,149,217 55,122,195 126,173,228 39,101,169 39,99,163 25,89,154 34,91,154 255,255,239 207,231,255 23,94,161 23,89,156 25,88,156 37,105,173 69,97,131 52,125,198 246,210,150 224,192,146 216,189,144 241,214,169 254,225,174 247,223,170 244,219,162 224,198,148 249,225,174 255,232,181 255,237,195 255,237,195 255,237,194 255,234,186 255,227,181 243,222,179 65,67,64 76,71,68 255,242,195 180,153,119 126,114,104 130,110,101 53,48,45 97,81,75 42,39,45 87,50,35 95,65,48 47,28,16 45,36,32 143,120,91 139,114,86 161,150,143 135,131,123 148,143,142 97,105,114 78,81,88 100,105,104 92,95,102 139,120,95 137,119,98 136,120,103 170,146,109 255,237,184 255,236,183 255,242,189 255,245,199 255,240,198 255,242,191 255,238,190 255,239,187 255,239,187 255,236,182 156,133,104 135,123,111 137,125,113 142,125,115 136,121,110 140,119,92 225,204,161 242,222,174 242,209,157 35,114,199 60,126,195 45,102,165 30,104,177 33,107,180 23,106,185 23,106,185 21,102,177 16,97,172 23,96,169 30,97,170 27,94,165 30,97,168
240,217,175 241,218,176 244,222,175 249,227,182 233,207,166 212,186,145 208,181,145 233,207,168 238,211,177 240,219,176 239,218,175 242,220,175 242,220,175 245,223,176 247,225,176 189,168,153 121,113,119 121,114,112 121,114,114 128,121,121 120,113,116 126,118,124 121,114,117 120,113,116 125,118,121 121,114,117 121,114,117 121,116,118 116,114,115 117,115,116 117,115,116 119,111,117 118,110,116 115,108,111 113,106,106 203,189,175 240,214,164 251,225,175 255,237,190 78,131,207 50,120,192 98,142,187 35,99,162 34,97,158 26,89,152 40,93,153 255,255,239 184,212,246 24,92,158 24,86,154 26,86,152 38,101,171 63,96,129 58,128,200 255,230,171 255,232,174 249,221,165 247,219,163 248,220,164 233,209,158 255,241,199 255,241,199 255,241,196 255,241,196 255,241,195 255,242,197 255,236,192 255,233,185 255,233,189 249,224,180 204,203,206 143,153,157 65,65,60 115,113,109 111,102,96 129,111,106 123,108,97 135,92,73 160,40,31 119,62,45 172,118,84 134,67,40 124,87,72 140,117,88 133,112,89 110,113,120 106,101,100 104,98,103 95,100,110 91,94,101 55,55,50 89,94,102 137,119,98 136,118,99 136,121,101 255,243,203 255,240,199 255,241,200 255,241,200 255,240,199 255,243,202 255,235,184 255,236,188 255,235,183 255,235,183 255,238,184 162,139,110 139,127,115 137,125,113 143,126,116 140,123,113 144,125,100 226,203,161 220,200,154 227,199,161 41,120,207 32,108,183 104,145,198 26,103,175 31,108,180 24,104,182 26,103,182 26,100,171 26,99,170 24,98,171 27,97,169 29,96,169 25,99,172
243,220,178 245,222,180 234,211,169 240,215,169 239,214,170 244,219,173 242,217,169 232,206,167 233,207,166 228,202,161 217,194,154 221,201,169 242,222,190 245,223,178 243,222,181 155,142,137 123,116,114 122,115,115 121,114,114 125,118,118 128,123,125 120,113,116 125,118,121 120,113,116 121,114,117 125,118,121 120,113,116 122,120,121 117,115,116 119,114,116 119,114,116 118,111,114 116,108,114 119,111,117 121,114,117 245,226,199 250,221,170 252,219,171 243,211,156 64,126,199 53,116,179 77,118,159 34,97,160 36,91,155 26,86,152 43,94,155 255,248,229 162,192,230 24,92,158 26,88,156 29,89,153 38,101,171 65,100,134 59,126,201 225,193,138 236,210,158 253,227,175 255,230,177 255,233,176 251,226,169 255,235,189 255,236,190 255,241,195 255,237,190 255,238,191 255,233,186 255,230,183 255,230,179 159,141,120 136,127,123 124,123,126 94,102,107 60,60,68 108,112,116 90,89,92 133,109,101 129,115,101 139,119,87 212,86,72 179,95,62 168,98,69 215,141,116 203,155,128 125,93,63 119,101,82 102,112,120 77,79,79 98,97,88 106,108,108 84,86,86 117,107,95 79,78,81 121,106,95 136,118,99 137,125,97 255,233,192 255,238,193 255,237,192 255,237,192 255,238,193 255,235,190 255,231,186 255,235,188 255,237,186 255,237,186 255,235,184 187,164,124 132,120,108 128,116,104 133,121,109 136,121,110 142,127,107 209,183,144 200,179,138 204,179,135 49,121,202 35,118,197 204,227,255 26,104,180 30,106,183 26,102,177 25,99,172 26,100,171 26,100,171 20,100,178 27,97,171 27,97,169 26,98,174
247,224,184 238,215,175 231,208,168 216,190,151 230,203,167 235,209,168 253,228,182 242,217,171 240,215,167 238,211,164 242,217,173 255,234,196 246,224,186 243,219,186 232,209,180 131,118,115 127,120,120 122,115,118 123,116,116 127,120,120 124,119,118 120,113,113 120,113,116 118,111,114 123,116,119 118,111,114 122,115,118 123,121,122 118,113,115 116,114,115 115,113,114 107,102,104 112,110,111 109,107,108 118,111,111 242,223,196 255,230,179 248,219,166 253,214,157 57,118,191 53,110,162 65,103,143 35,95,161 33,90,153 25,85,149 50,92,151 255,248,226 145,180,230 26,92,159 25,89,154 25,89,154 39,104,176 65,98,133 54,124,196 248,220,164 244,218,166 245,219,169 255,235,184 255,238,184 240,214,162 255,236,190 255,239,193 255,235,190 255,235,191 255,233,186 255,230,183 255,230,183 254,230,177 107,112,106 98,97,100 96,96,96 88,100,104 76,70,75 73,65,71 78,78,78 133,115,94 174,167,149 255,240,209 255,237,202 255,230,187 255,231,190 255,230,191 143,121,103 143,120,89 172,153,130 67,68,60 122,113,105 255,255,255 110,111,116 98,99,104 109,103,96 103,93,92 91,82,76 143,124,89 183,172,137 255,239,191 255,237,194 255,234,191 255,233,190 255,232,187 255,238,193 255,231,184 255,233,186 255,237,186 255,236,185 255,232,188 217,194,152 138,126,114 139,127,115 137,125,113 137,122,111 142,128,103 224,199,155 214,194,148 222,195,161 84,131,179 38,116,190 249,255,255 22,102,184 27,103,180 27,101,172 25,99,170 26,100,171 26,100,171 19,97,173 26,99,172 28,98,170 25,98,174
244,222,173 245,223,174 244,223,169 243,218,174 242,216,177 219,193,152 229,203,162 218,192,151 219,192,156 238,212,171 244,219,175 244,219,175 246,226,178 249,225,188 247,226,183 124,114,113 124,114,115 122,115,115 121,114,114 122,115,115 125,120,119 118,113,115 126,119,122 120,113,116 120,113,116 122,115,118 122,115,118 120,118,119 117,115,116 117,115,116 116,114,115 116,114,115 117,115,116 117,112,114 123,116,119 255,230,194 255,228,181 237,213,162 231,195,144 52,115,183 49,99,137 51,90,127 33,90,155 31,88,153 26,83,148 46,89,143 255,245,227 117,163,214 25,92,156 21,88,152 25,91,158 38,105,176 66,98,136 55,122,195 242,213,150 255,229,173 255,239,183 248,218,162 249,220,167 240,213,166 255,238,192 255,237,192 255,233,186 255,235,191 255,232,187 253,226,181 255,226,181 255,230,181 96,95,98 59,58,61 102,104,101 112,112,112 81,70,65 193,176,137 84,68,62 173,156,128 251,227,194 255,226,182 255,231,187 255,231,185 255,231,185 255,232,186 149,129,97 205,190,168 252,227,179 174,155,143 228,210,180 255,231,205 255,241,198 255,238,192 255,235,189 255,232,186 255,240,194 255,238,197 255,242,205 255,239,198 255,234,189 255,231,186 254,227,182 254,227,182 255,232,192 255,236,190 255,236,190 255,234,186 255,235,187 255,239,192 250,225,181 142,128,112 141,127,113 141,126,115 139,124,113 140,126,110 212,190,152 199,180,143 204,184,154 126,153,183 37,110,179 219,239,255 24,108,187 22,104,174 26,99,170 27,97,169 26,99,170 26,100,171 24,100,175 24,99,179 23,99,176 23,99,176
216,192,155 237,213,176 231,208,166 249,223,182 239,214,168 243,218,170 237,212,164 242,216,177 243,217,178 235,214,173 225,203,167 210,191,156 215,191,156 222,199,159 230,208,172 125,115,116 127,117,121 122,115,118 123,116,116 122,115,115 118,113,112 126,121,123 120,113,116 121,111,115 126,119,122 119,112,115 127,120,123 115,113,114 109,107,108 112,110,111 112,110,111 118,116,117 115,113,114 118,113,115 119,112,115 255,230,183 255,239,180 255,235,180 255,230,174 47,107,173 64,99,133 49,85,128 28,83,147 26,83,148 26,83,148 49,90,143 255,247,230 99,146,201 27,91,156 25,89,154 26,92,161 44,111,186 71,105,144 62,122,188 254,225,162 240,211,158 233,209,156 230,204,152 232,202,156 255,236,196 255,230,189 255,239,194 255,240,192 255,238,190 170,140,112 255,228,193 255,228,179 252,221,172 48,47,50 179,168,165 246,248,248 106,116,124 98,97,100 207,184,169 254,234,202 254,231,191 255,236,194 255,231,191 255,231,187 255,232,186 255,232,186 255,230,184 153,133,101 119,114,100 218,201,175 195,178,154 137,121,104 207,186,159 162,143,118 145,127,106 128,113,93 133,117,104 128,115,108 121,109,97 123,107,101 255,234,188 252,225,180 251,224,179 250,223,178 251,224,179 252,224,184 243,217,178 255,234,195 255,239,191 255,235,187 255,235,188 253,228,184 147,133,115 141,127,111 144,127,117 140,125,114 141,127,111 184,164,118 225,208,159 217,195,150 189,191,176 33,104,169 122,149,188 31,111,189 24,103,174 28,101,172 26,99,172 27,100,171 25,102,174 24,100,177 26,99,177 24,100,177 23,99,176
234,213,172 221,200,159 218,198,152 233,206,163 227,204,162 243,217,176 232,206,165 242,217,169 239,214,166 247,226,172 250,228,183 241,214,169 241,214,171 231,208,168 232,213,190 129,117,117 123,113,114 127,117,118 123,116,116 126,119,119 121,114,114 122,115,115 125,120,119 116,109,109 122,115,118 123,116,119 121,114,117 113,111,112 115,113,114 119,117,118 117,115,116 112,110,111 113,108,110 113,108,110 119,112,115 226,197,146 229,204,156 242,217,173 255,233,191 49,106,169 92,112,140 54,90,135 27,83,144 27,82,148 28,83,149 44,87,141 255,239,233 53,109,168 27,90,155 26,89,154 30,92,160 41,107,176 70,106,147 63,118,182 253,221,164 251,221,163 255,230,177 255,228,175 250,220,176 255,236,192 255,238,196 255,238,193 255,239,193 255,239,194 168,155,121 198,177,150 252,227,181 249,222,190 208,190,160 255,235,197 255,243,205 255,244,199 255,230,189 255,235,194 255,237,194 255,234,190 255,233,189 253,226,181 253,226,181 254,227,182 254,227,182 251,224,179 169,146,115 122,111,104 123,110,103 161,150,135 121,109,97 119,107,95 121,106,95 125,110,99 125,109,103 123,107,101 124,112,100 125,113,101 118,109,101 255,237,190 248,221,176 250,223,178 244,219,173 246,221,177 249,224,180 225,199,158 255,238,197 254,231,189 255,242,200 255,240,195 255,239,194 255,233,188 255,239,194 198,180,150 134,122,110 137,122,113 150,127,96 185,163,127 196,176,146 207,189,170 28,104,179 60,110,166 37,110,186 21,101,179 26,102,179 24,99,179 27,100,173 23,103,181 25,102,181 26,99,175 26,99,177 23,99,176
240,216,165 244,219,171 242,217,171 245,222,182 234,214,168 233,207,168 233,207,168 230,208,172 215,193,159 220,201,164 216,197,160 241,218,178 244,222,177 233,206,163 226,203,174 126,114,114 125,115,116 123,113,114 128,121,121 128,121,121 125,118,118 126,119,119 122,117,116 123,116,116 122,115,118 125,118,121 122,115,118 112,110,111 117,115,116 117,115,116 119,114,116 120,115,117 120,113,116 118,113,115 121,116,118 250,221,170 255,234,186 239,214,170 224,216,194 46,106,168 126,138,160 53,93,143 26,81,145 22,77,141 27,82,146 51,91,137 128,164,218 26,93,157 24,87,152 28,88,154 26,88,161 42,105,173 68,110,158 62,114,179 242,210,153 255,225,169 254,226,170 246,218,162 245,215,159 255,232,188 255,236,192 255,237,190 255,240,194 255,239,194 159,140,124 125,115,105 202,184,165 248,229,194 223,204,169 195,174,151 155,134,111 132,114,95 130,119,102 125,113,103 255,239,207 254,229,185 255,231,187 254,227,182 251,224,179 251,224,179 252,225,180 253,226,181 185,163,129 119,108,103 116,110,105 116,110,101 120,107,100 120,107,100 120,108,98 120,108,98 115,104,101 117,106,103 121,111,110 110,111,116 101,112,125 244,222,184 250,223,178 244,217,172 244,219,175 245,219,178 246,221,177 209,183,142 247,221,180 245,222,180 255,238,196 255,240,195 255,240,195 255,239,194 255,237,192 229,212,175 135,122,115 135,121,107 145,121,95 209,188,147 215,199,157 229,198,149 27,110,191 47,113,182 47,107,171 20,104,185 21,105,186 24,104,182 27,100,176 26,103,184 28,101,179 30,97,170 28,98,170 29,99,171
231,205,164 226,200,159 222,196,157 198,181,146 233,210,179 240,219,176 244,223,180 244,221,181 243,221,172 241,218,176 245,221,170 242,217,169 242,210,164 242,220,173 211,197,179 124,114,113 125,115,116 123,116,116 122,115,115 127,120,120 129,122,122 125,118,118 123,113,114 126,119,119 120,113,113 125,118,121 121,114,117 113,111,112 115,115,115 115,113,114 117,112,111 120,109,116 112,105,108 112,105,105 108,102,107 246,219,172 255,238,193 255,239,194 250,253,243 44,107,168 151,159,179 52,93,148 27,82,148 27,79,144 29,82,144 39,91,149 40,95,159 25,89,154 26,89,154 28,88,154 28,87,156 41,104,174 66,110,157 60,116,177 252,222,166 255,227,171 255,234,178 248,220,164 252,226,174 255,233,187 255,238,191 255,240,193 255,239,192 255,240,193 163,146,118 130,114,99 128,116,106 128,114,98 127,112,101 121,109,99 120,108,98 117,109,98 116,106,96 125,104,100 255,242,210 255,232,188 254,231,191 252,228,177 251,224,179 255,224,187 250,223,180 250,225,179 198,179,144 124,111,108 123,108,97 126,110,97 113,97,95 113,111,109 110,120,128 106,119,134 82,104,134 46,77,108 56,91,125 44,85,124 42,85,128 240,217,177 247,224,182 255,234,192 255,239,197 255,240,199 255,232,193 251,226,182 250,225,181 246,223,192 255,243,199 255,237,197 255,237,197 255,238,194 255,237,190 251,226,180 135,124,109 137,122,113 142,121,96 219,197,161 213,190,150 209,187,142 32,115,199 39,117,191 86,133,190 19,106,184 24,108,189 24,104,182 24,102,178 24,104,182 27,101,174 30,97,170 28,98,170 29,99,171
237,212,166 250,225,179 239,215,164 244,217,170 249,225,172 239,214,170 243,218,172 227,204,162 214,190,153 207,184,153 215,197,167 233,208,180 245,226,189 243,220,180 171,156,145 124,114,113 129,119,120 124,114,115 129,119,120 127,117,118 124,114,115 130,120,121 122,112,113 120,113,113 122,115,115 123,116,119 123,116,119 118,116,117 116,116,116 117,115,116 119,114,116 118,111,114 116,108,114 116,113,117 119,113,118 248,215,163 219,194,150 226,201,155 188,196,205 43,107,170 181,192,219 50,97,156 26,83,148 30,83,143 30,83,143 26,86,150 26,86,150 26,89,154 30,87,154 31,86,154 26,88,156 48,108,174 63,112,159 58,111,171 240,210,154 255,232,188 255,238,188 255,231,181 253,228,169 255,238,194 255,233,188 255,237,190 255,234,187 255,237,190 165,148,120 128,112,95 120,108,98 118,108,96 118,108,98 113,104,98 113,104,98 118,107,102 115,106,102 117,106,101 255,240,205 251,224,179 255,227,185 255,229,198 240,220,188 185,179,172 131,141,149 103,121,138 80,114,151 65,121,180 62,122,188 53,124,191 240,255,255 39,118,187 47,94,140 45,87,121 63,96,115 29,70,95 46,90,124 54,88,125 40,83,124 190,175,153 190,172,140 159,141,109 143,125,93 135,115,85 136,116,86 133,112,89 133,112,89 126,110,95 247,222,176 255,235,190 255,234,189 255,233,188 255,235,190 255,234,188 135,124,109 137,122,113 143,122,97 225,203,167 227,204,164 230,208,163 33,116,204 29,112,191 172,205,247 22,111,188 32,109,190 28,104,181 27,103,180 27,103,180 28,101,172 29,99,171 28,98,170 28,98,170
216,191,147 222,196,157 215,188,154 245,218,182 245,219,180 240,217,177 235,212,170 244,219,173 237,211,170 240,215,171 246,221,177 243,221,172 247,225,178 247,230,179 142,131,124 131,122,118 130,120,119 123,116,114 130,120,121 130,120,119 128,118,119 127,117,118 129,119,120 120,113,113 122,115,115 126,119,119 116,109,112 115,115,112 117,115,116 133,134,113 167,163,105 166,167,78 156,158,60 144,146,52 146,144,72 180,168,109 250,225,168 253,235,175 215,232,238 30,104,170 205,227,255 40,97,162 24,87,152 27,84,147 28,85,148 24,85,142 28,85,148 81,108,138 56,98,155 27,90,160 24,91,155 53,113,177 58,116,165 54,106,160 229,200,147 239,214,157 228,199,146 229,201,145 226,201,153 255,236,188 255,237,190 255,238,191 255,236,194 255,240,199 177,152,122 132,111,96 113,104,100 119,106,103 121,116,118 117,121,134 101,126,150 114,124,140 67,114,169 57,111,166 67,124,187 65,124,195 59,127,195 59,125,192 57,123,190 50,117,181 50,117,181 50,117,181 47,115,183 53,122,183 48,116,182 51,119,185 216,238,252 48,111,179 45,97,153 42,86,122 79,105,124 32,72,102 46,92,127 41,91,129 49,88,125 92,81,76 127,110,100 131,111,102 129,112,102 130,113,103 133,116,106 132,116,110 133,117,111 136,121,112 222,195,152 255,233,190 255,230,187 255,230,187 255,230,187 255,231,187 140,121,109 137,126,111 142,125,101 202,185,150 188,169,132 188,169,132 60,115,183 35,108,186 240,255,255 21,110,189 30,106,183 28,104,179 25,102,181 26,102,179 30,100,172 29,99,171 28,98,170 28,98,170
246,222,169 253,229,176 226,201,155 243,218,172 247,222,178 250,228,181 229,206,164 221,196,152 212,185,149 221,194,158 238,211,175 236,214,178 248,227,186 244,226,182 126,114,114 129,120,116 131,121,120 123,116,114 130,120,121 123,113,112 128,118,119 121,111,112 128,118,119 125,118,118 123,116,116 126,119,119 122,114,122 172,168,133 255,255,143 236,239,120 204,202,101 171,170,62 142,143,34 137,137,35 132,132,30 120,122,24 128,124,35 124,120,62 166,194,217 26,100,164 203,234,255 31,93,161 24,87,152 28,86,146 27,85,145 28,83,147 54,88,127 143,114,49 65,56,39 55,67,89 30,86,158 62,114,179 60,118,167 55,106,157 252,223,170 249,219,173 247,220,173 255,237,190 255,234,188 255,241,194 255,238,190 255,238,190 255,241,187 254,247,206 51,90,125 58,93,127 46,90,139 59,119,181 57,96,133 42,90,131 55,119,182 79,110,153 53,119,186 45,114,177 52,118,185 52,115,183 56,122,189 55,121,190 54,120,189 54,120,187 52,118,185 50,116,183 45,113,181 48,116,184 48,116,182 49,117,183 182,200,215 46,113,188 54,106,162 40,84,120 90,116,135 35,75,105 40,88,129 40,89,136 70,103,134 67,67,67 128,116,106 133,116,106 130,113,105 131,113,108 131,113,108 130,114,112 134,118,116 136,121,112 185,159,118 255,230,190 254,226,186 254,227,184 254,227,184 253,228,184 142,123,111 134,123,108 140,123,99 196,179,144 216,198,156 217,199,157 125,139,151 35,106,173 232,252,255 24,107,191 28,104,181 27,103,178 26,102,179 27,100,176 30,100,172 28,98,170 28,98,170 28,98,170
232,207,161 219,194,150 215,188,156 208,182,141 232,207,163 239,214,168 249,223,182 245,223,174 250,227,185 248,225,185 247,224,184 244,219,175 242,224,182 249,227,193 128,119,113 129,120,116 130,120,119 129,122,120 128,118,119 131,121,122 128,118,119 127,117,116 123,116,116 122,115,115 128,118,117 127,122,119 165,165,83 254,255,108 254,253,147 230,231,142 177,173,95 160,157,72 126,127,38 121,123,39 115,115,41 107,107,37 106,108,37 99,104,32 88,97,41 95,110,82 160,177,167 47,99,143 24,87,150 24,84,146 26,87,146 28,88,150 130,117,67 77,68,41 50,45,31 58,49,45 40,87,144 61,112,175 63,110,165 49,106,158 227,201,149 255,237,194 255,238,197 255,238,194 255,239,195 255,240,195 255,240,195 255,242,199 255,246,209 255,252,224 45,88,129 60,93,124 52,93,134 61,118,170 49,94,125 43,88,130 49,120,185 70,115,155 53,120,182 49,115,182 49,115,182 47,113,180 54,120,189 54,122,188 56,119,187 55,121,188 46,117,184 46,117,184 42,112,182 49,115,182 50,116,185 53,116,179 156,175,194 39,109,179 52,110,168 41,82,123 114,133,152 33,76,107 42,87,129 36,83,131 94,119,145 53,62,64 128,117,110 130,118,106 128,117,102 130,117,112 132,120,110 130,117,110 131,118,111 137,121,115 151,123,96 255,228,185 254,227,180 253,227,188 252,226,187 251,225,186 144,125,109 137,125,115 145,126,110 154,135,110 189,170,135 184,165,130 173,166,146 37,107,181 165,191,226 33,116,195 27,107,187 26,103,182 28,101,179 28,101,174 30,100,172 28,98,170 28,98,170 28,98,170
