92,85,69 85,77,64 93,82,75 85,76,59 76,65,60 81,72,57 75,65,53 73,63,51 78,69,54 80,71,56 72,67,53 76,71,57 76,66,56 78,70,57 79,71,58 82,73,58 85,74,57 88,77,60 89,78,61 87,76,59 88,77,62 88,77,60 91,80,63 99,86,65 127,98,76 105,73,57 215,207,83 100,89,56 90,77,56 87,76,59 85,76,59 92,81,62 114,114,28 147,137,29 162,161,27 196,187,31 206,194,27 203,187,33 221,197,48 243,216,59 255,255,103 255,255,119 255,243,118 255,255,130 255,255,123 255,255,126 255,255,74 255,248,44 255,241,17 231,214,165 193,170,141 156,134,98 95,85,73 76,67,52 85,76,59 96,85,66 96,85,68 96,85,70 94,83,64 95,84,65 91,81,59 97,84,61 97,84,61 94,79,59 97,86,67 94,83,64 90,79,60 94,83,64 96,85,66 92,81,64 90,79,62 88,79,64 89,78,63 88,77,62 87,76,61 88,77,62 94,83,64 102,91,72 108,93,71 131,111,81 160,143,104 207,184,142 225,205,157 239,219,171 252,230,183 255,235,188 252,230,183 251,231,185 251,231,185 233,213,167 221,204,157 220,202,158 218,200,158 197,178,141 153,134,97 116,93,62
96,85,92 108,96,108 107,94,113 107,96,105 78,68,69 78,71,55 88,78,77 88,77,74 97,88,69 128,119,100 188,168,138 176,156,126 98,89,74 72,64,51 73,65,52 81,72,57 82,73,56 81,72,55 83,72,57 88,77,62 89,78,59 93,79,63 92,78,62 98,83,63 83,63,31 88,67,42 101,82,29 190,183,56 200,188,110 126,113,65 83,76,47 96,84,54 189,191,26 163,153,32 168,168,27 162,148,33 110,93,17 107,90,21 120,108,26 105,89,31 175,157,55 255,235,109 255,240,119 255,235,113 255,238,111 252,228,107 255,237,131 255,240,112 255,244,76 239,208,20 181,164,117 147,128,93 90,80,58 87,76,59 88,79,52 89,78,59 97,85,59 96,84,58 97,84,63 97,84,61 94,82,56 107,90,66 108,91,67 109,94,72 104,93,74 99,88,69 102,91,72 99,88,69 90,79,60 91,80,65 91,80,65 87,78,63 89,78,63 87,76,61 85,74,59 87,76,61 87,76,57 97,86,67 108,93,71 112,95,69 108,90,58 124,100,63 178,158,110 226,206,158 242,220,173 255,233,188 248,226,179 244,224,178 244,224,178 230,210,164 197,179,135 155,137,95 125,106,67 110,90,58 113,93,61 130,107,78
95,85,103 85,75,76 87,76,69 86,75,68 82,69,62 102,90,95 101,87,104 123,111,113 154,134,102 162,143,104 183,163,133 173,149,123 100,88,76 71,63,52 74,67,51 85,74,59 87,76,59 88,77,60 88,77,58 97,87,65 100,85,63 104,87,63 101,87,62 97,83,65 66,59,20 64,59,27 88,73,37 76,62,46 78,58,49 76,61,41 93,78,31 124,112,46 156,146,23 143,140,19 100,96,34 76,72,26 69,71,25 71,71,26 84,81,37 93,92,36 93,86,29 108,101,33 126,114,46 110,100,31 106,96,43 104,102,30 101,99,37 93,92,27 101,91,22 106,95,20 100,87,26 111,96,49 87,76,61 89,78,61 92,81,64 97,84,63 106,93,70 106,93,70 102,88,63 105,91,66 113,92,67 113,94,67 116,97,70 111,94,70 102,88,63 110,96,71 99,87,61 97,87,65 99,85,67 111,98,75 107,94,71 109,95,77 103,92,73 96,85,66 97,86,67 94,83,64 96,85,68 104,91,68 106,93,70 101,87,62 104,87,61 108,91,65 124,105,70 141,123,81 164,141,101 180,157,117 219,196,156 179,158,117 172,151,110 142,121,80 118,98,68 115,94,67 111,92,65 119,100,75 111,92,67 116,97,70
78,68,56 85,76,59 91,80,63 88,77,60 89,79,57 96,86,64 103,89,64 91,82,74 89,80,91 105,96,107 138,126,114 189,167,133 152,135,111 90,79,60 76,71,59 84,73,58 87,76,57 94,81,60 96,83,60 92,79,56 99,86,63 96,84,56 100,86,61 95,81,54 80,68,38 78,65,33 51,42,27 67,56,41 95,79,64 102,86,69 53,43,19 64,60,25 142,139,27 93,88,17 69,69,24 67,62,21 77,69,33 87,81,76 72,62,61 80,74,69 74,69,41 66,66,21 61,64,13 64,65,28 69,65,19 87,85,25 69,78,22 69,76,21 75,82,27 75,77,20 82,82,10 136,126,34 97,82,62 93,81,55 120,101,48 231,214,120 112,96,65 105,88,64 103,89,64 105,93,67 110,93,69 106,92,65 106,92,65 102,87,65 100,85,63 100,86,61 98,84,59 99,85,60 109,95,70 112,98,73 115,101,76 124,109,87 134,119,99 119,108,89 94,83,64 91,80,65 100,89,72 112,98,80 123,105,84 103,89,64 114,100,75 115,101,76 119,102,78 109,92,68 105,86,61 101,83,53 112,95,60 111,91,61 115,94,67 119,98,71 117,98,71 112,93,66 111,92,65 127,103,77 123,99,73 126,105,78
79,69,57 83,74,57 90,79,62 89,78,61 90,80,58 99,85,60 141,122,95 161,142,107 205,188,149 167,148,123 181,173,139 201,180,139 171,155,122 143,124,99 82,71,52 81,70,55 82,71,56 89,75,59 91,77,59 89,75,57 91,77,59 91,77,59 90,79,62 82,72,60 85,71,57 87,73,57 89,78,61 93,79,61 98,83,63 98,84,66 85,82,38 109,109,39 155,140,21 141,121,17 79,74,33 74,69,30 85,74,30 79,73,39 116,105,88 70,55,44 108,93,84 77,65,28 73,63,23 139,121,21 251,230,108 115,104,0 79,76,34 113,104,100 43,31,36 84,68,51 72,59,27 105,100,29 165,153,55 171,159,61 165,153,55 82,69,21 123,106,78 108,91,67 105,90,68 100,86,70 99,86,65 100,85,63 102,87,65 103,88,66 100,85,63 103,89,64 108,94,69 108,94,69 106,92,67 105,91,66 110,96,71 102,87,65 99,84,64 89,78,59 87,76,57 88,77,62 92,81,64 104,90,72 109,91,70 105,91,66 105,91,66 107,93,68 116,104,78 111,99,73 110,96,69 103,89,62 106,91,69 116,97,72 111,94,68 105,88,62 108,89,64 115,96,71 108,89,64 109,90,67 111,92,69 113,92,65
84,73,54 92,81,62 94,81,60 93,80,59 96,83,60 97,83,56 119,100,75 150,133,94 159,138,97 204,183,142 218,197,154 225,204,161 214,193,150 209,188,147 173,151,117 153,136,108 95,84,67 87,76,57 87,76,59 87,76,59 83,74,57 81,74,58 82,75,59 80,70,58 87,76,59 91,80,61 100,87,66 96,82,64 102,84,65 101,88,65 69,72,12 140,135,37 174,147,32 189,155,44 100,90,41 87,82,39 80,73,30 75,70,27 76,72,26 73,67,21 81,69,30 85,71,28 228,209,45 228,204,41 255,248,123 255,255,133 249,241,151 81,77,42 72,62,61 112,91,87 114,94,46 98,94,32 64,50,34 88,72,55 99,78,53 81,62,25 121,104,80 111,94,70 105,92,71 100,87,66 89,78,59 92,78,60 100,86,68 100,85,63 91,81,59 99,85,60 101,87,62 100,86,61 104,92,66 109,95,70 109,95,70 107,93,68 103,89,64 101,87,62 108,95,74 101,87,69 113,97,82 112,98,73 115,101,76 106,92,67 100,86,61 100,86,61 96,82,64 98,84,66 107,94,71 119,105,80 117,103,78 120,106,79 103,89,64 114,100,75 107,92,70 103,88,66 106,91,69 102,87,67 106,92,67 110,96,69
90,76,58 96,82,64 92,78,60 89,75,57 91,80,61 97,84,63 98,85,64 144,127,101 207,185,140 209,187,142 216,194,147 219,197,150 216,193,151 223,198,150 158,144,99 94,79,59 81,70,51 82,73,58 83,72,57 82,71,56 82,75,59 82,75,59 81,74,58 81,72,53 88,77,60 96,85,66 100,86,61 101,89,61 95,80,58 90,83,56 89,91,34 109,105,27 156,143,41 184,164,48 176,149,34 141,122,27 106,98,48 94,85,29 82,83,33 105,95,28 164,146,30 187,167,51 118,107,45 145,132,59 179,159,53 205,186,63 217,198,61 226,203,65 87,73,30 82,73,28 178,148,12 247,222,24 90,74,61 82,70,58 65,49,32 165,146,80 101,86,66 103,89,62 102,87,65 97,82,60 88,77,58 88,77,58 96,85,66 97,84,63 92,83,66 102,89,66 111,94,70 115,98,74 120,99,72 121,100,73 112,95,71 114,97,73 105,86,63 114,93,68 114,90,64 110,86,60 113,89,63 111,92,67 98,85,62 94,84,60 95,80,58 99,84,62 99,85,69 99,85,69 105,92,71 105,92,71 102,89,68 99,89,67 99,89,67 97,87,65 99,85,67 99,85,67 105,90,70 110,95,73 114,99,77 115,100,78
94,81,58 94,81,58 91,77,59 93,79,61 88,77,58 87,76,57 92,81,62 129,111,90 149,127,82 144,122,77 162,139,97 158,135,93 141,117,80 124,105,68 94,84,62 89,78,59 89,75,59 88,76,64 79,75,58 82,78,61 81,74,58 81,74,58 83,74,59 86,77,60 88,77,60 94,83,64 100,85,63 101,86,64 102,87,65 73,71,40 74,78,24 89,88,32 127,115,35 141,127,41 160,139,38 174,151,41 220,195,81 244,220,117 210,190,84 134,116,18 88,79,21 84,76,26 73,67,31 82,75,34 111,92,28 143,125,36 162,141,28 178,158,26 208,194,28 255,248,93 255,255,93 255,255,75 108,86,66 99,86,63 105,91,73 114,96,75 100,84,67 110,96,71 108,93,71 101,86,64 98,83,61 98,83,61 100,85,63 97,84,61 105,92,69 105,91,66 123,104,79 109,90,65 109,90,63 111,92,67 108,87,60 102,85,61 105,88,64 105,86,61 112,91,64 115,94,67 114,93,66 113,92,65 108,89,66 97,84,61 105,92,69 104,91,68 107,94,73 114,101,80 102,89,68 107,94,73 99,86,65 95,85,63 95,85,63 95,85,63 102,89,68 107,94,73 115,100,78 112,98,73 112,98,73 109,95,70
89,78,59 87,76,57 100,89,70 91,80,61 89,78,59 85,74,59 88,77,58 89,75,57 90,73,49 103,86,62 108,91,65 118,101,75 108,91,67 91,82,55 85,74,55 87,73,59 87,76,61 88,76,64 82,75,59 83,74,59 82,73,58 85,74,59 84,73,58 87,76,61 88,77,60 96,83,62 100,85,63 111,92,69 108,91,67 73,72,34 77,81,27 78,80,25 100,96,36 106,99,40 112,106,40 121,112,38 131,120,45 132,124,41 97,90,29 69,60,15 61,52,23 45,36,17 54,40,24 65,52,29 69,57,29 75,63,35 73,59,30 87,73,30 81,68,18 95,81,23 255,242,98 255,253,86 255,248,45 99,88,69 100,89,70 101,87,69 103,88,66 103,88,66 102,88,63 101,87,62 101,87,62 103,89,64 106,92,67 106,91,69 107,93,68 109,95,70 122,103,78 116,97,72 123,99,73 122,101,74 121,100,73 118,97,70 115,94,67 117,96,69 118,97,70 113,92,65 112,91,64 108,87,60 108,89,64 98,86,60 102,87,65 103,89,64 102,87,65 106,91,69 105,90,68 99,86,65 97,84,63 97,83,65 104,90,72 125,113,87 118,101,75 136,119,93 130,111,86 130,111,84 150,131,104 155,137,107
92,81,62 95,84,65 100,89,70 89,78,59 87,76,57 84,73,58 87,76,57 91,77,59 92,80,54 92,80,54 94,82,54 94,82,54 93,80,59 88,81,54 84,77,59 83,74,59 84,73,58 84,72,60 81,74,58 79,72,56 85,76,57 89,78,59 91,80,61 100,85,63 100,86,61 106,87,64 113,94,67 99,82,58 101,87,62 74,76,34 76,80,26 82,84,31 87,86,30 88,85,30 89,86,31 86,83,28 81,77,31 70,68,19 65,62,9 78,75,24 80,75,32 78,72,36 69,62,35 58,46,18 55,43,17 45,35,11 55,49,15 90,85,42 60,48,7 61,53,19 100,84,1 207,181,44 244,217,1 112,96,81 105,91,75 96,85,68 96,82,64 102,88,70 109,94,74 102,87,67 97,86,67 97,84,63 94,81,60 101,89,63 106,92,67 101,87,62 103,89,64 101,87,62 105,86,63 114,93,66 115,94,67 119,98,71 119,98,71 125,104,77 126,105,78 118,97,70 114,93,66 107,90,64 103,89,64 100,89,70 108,92,75 107,93,68 109,95,70 108,94,69 108,93,71 102,89,68 99,86,65 107,94,71 110,96,71 108,94,69 136,119,93 137,120,94 153,135,103 176,157,122 169,150,115 134,114,82
119,105,80 98,84,66 100,89,70 95,84,65 82,71,54 88,77,60 84,74,52 83,72,53 91,78,55 93,80,57 91,80,61 98,87,68 87,76,59 87,76,59 87,76,59 85,76,61 79,72,56 81,72,57 83,72,55 84,73,56 87,76,57 89,80,61 97,84,61 98,83,61 104,92,66 107,90,66 110,91,64 88,77,60 94,85,68 75,81,29 79,83,27 83,85,28 84,83,29 85,84,28 85,82,31 82,75,32 68,63,20 69,65,17 120,110,20 87,83,37 85,82,40 83,83,42 81,78,34 85,81,33 90,80,29 85,77,27 86,83,41 117,110,38 255,241,68 130,109,0 56,51,19 109,97,38 215,188,29 106,94,0 88,77,60 92,78,62 89,78,63 87,76,59 93,79,61 89,75,57 92,81,62 98,83,63 102,87,67 100,85,65 105,90,68 114,99,77 110,96,69 112,98,71 106,92,67 110,89,64 117,96,71 115,94,67 112,93,66 120,101,74 105,86,61 104,85,60 98,84,57 111,94,70 105,90,81 104,92,92 87,76,73 114,101,80 122,105,79 126,102,76 128,111,85 130,111,86 132,113,88 143,123,93 147,127,95 118,99,72 115,98,74 146,129,105 146,128,96 174,154,122 166,146,114 126,107,72
110,100,76 94,84,60 92,81,62 89,78,59 82,73,54 87,76,57 87,76,57 92,81,62 96,83,60 97,84,61 97,83,65 92,78,60 94,80,62 91,80,61 88,77,58 92,78,62 92,81,62 88,77,60 88,79,62 87,79,57 87,76,57 96,82,64 97,83,58 99,84,64 94,79,59 108,91,67 102,81,54 63,47,41 140,144,86 74,82,29 81,85,27 83,86,26 86,85,29 82,84,27 79,74,31 69,62,21 65,60,17 86,83,32 121,113,34 84,84,39 87,87,46 84,86,44 85,84,48 88,85,41 92,87,44 88,83,30 92,86,38 248,234,110 253,229,55 243,224,40 57,51,26 61,54,11 157,142,4 143,132,1 107,91,74 101,85,70 93,80,59 92,78,60 96,83,62 114,101,78 96,88,66 103,92,73 103,92,73 114,101,80 121,106,86 124,110,85 129,110,85 122,103,78 125,106,83 127,108,85 123,104,81 115,96,73 105,90,68 108,93,71 102,90,64 99,87,61 102,88,61 99,84,64 84,70,75 87,74,84 71,59,59 117,100,76 117,96,71 120,99,72 119,100,75 118,100,70 143,126,91 161,142,107 145,128,91 130,112,80 114,97,73 122,105,81 133,114,89 153,134,99 174,155,120 174,154,122
94,83,64 94,83,64 91,80,61 95,84,65 97,83,65 89,78,59 92,81,62 90,79,60 98,85,62 94,81,58 98,83,61 99,84,62 98,84,59 103,86,62 99,82,58 99,85,60 97,82,60 98,84,59 94,81,58 93,79,61 97,83,65 93,79,61 99,85,60 99,82,58 97,84,63 106,85,60 94,79,70 148,156,63 74,82,31 78,87,27 89,91,34 86,86,27 82,84,29 77,79,26 70,63,24 66,59,18 83,85,32 84,82,35 82,82,37 88,90,48 88,90,48 89,91,49 88,88,54 90,90,49 90,86,40 93,88,45 216,196,68 231,210,86 228,214,73 223,208,60 93,87,23 52,43,14 97,89,8 151,135,32 114,96,77 101,81,63 120,100,80 112,94,73 115,101,74 115,101,74 115,101,76 105,94,75 102,91,72 68,57,54 109,89,80 121,107,91 122,109,88 126,113,92 135,121,96 116,102,77 110,96,71 107,92,70 105,88,64 103,86,62 100,85,63 101,86,64 105,90,68 85,74,69 85,74,83 77,68,79 70,61,55 112,93,70 119,98,73 118,97,70 116,97,72 118,99,74 130,112,82 128,108,78 124,106,74 124,105,78 110,93,69 124,107,83 122,103,78 134,113,86 138,117,90 143,122,95
95,84,65 90,79,60 77,66,49 84,73,54 88,77,58 90,79,60 88,77,58 88,77,58 92,81,62 90,79,60 94,83,64 101,86,66 99,86,65 96,83,62 97,85,59 94,81,58 99,84,62 102,88,63 97,83,58 98,84,59 92,79,56 90,79,62 93,79,61 112,93,70 105,86,63 110,86,64 151,155,61 128,135,33 69,77,36 79,88,30 84,88,30 82,84,27 79,81,26 78,77,25 62,55,16 87,82,31 84,86,33 79,77,28 78,75,33 75,71,34 74,67,36 71,63,39 68,59,44 67,56,49 63,60,36 71,64,37 56,42,17 44,35,16 43,32,13 103,90,17 113,107,32 54,47,16 96,85,10 129,110,42 130,111,88 120,100,82 106,83,68 91,69,51 151,127,103 145,121,97 123,104,77 122,105,77 114,96,75 73,62,59 111,88,85 153,132,119 116,98,77 121,103,82 113,98,76 122,108,81 95,79,62 99,86,65 101,87,62 101,87,62 105,90,68 103,88,66 105,90,70 60,49,46 72,64,72 80,72,80 75,64,57 113,92,67 114,93,68 113,94,67 109,92,66 112,93,68 113,94,69 118,97,70 115,95,65 133,113,83 131,110,85 125,104,79 133,112,87 133,112,85 126,105,80 118,99,72
