54,124,196 54,124,196 56,129,198 54,127,200 59,129,199 213,235,249 68,137,214 83,155,240 37,73,145 84,141,255 87,140,255 95,142,255 227,243,255 218,241,255 185,215,255 173,201,255 161,194,255 156,186,249 153,183,248 159,187,251 155,187,254 161,192,255 156,196,255 228,209,174 242,216,177 224,198,159 245,222,182 245,222,182 238,215,175 235,211,174 236,212,175 235,212,172 233,209,172 236,212,175 236,213,173 222,199,159 245,221,184 244,220,183 220,198,160 226,207,170 246,220,181 255,250,220 255,246,207 255,244,207 255,243,198 255,246,205 202,124,98 124,40,30 128,22,24 130,25,24 132,27,24 132,27,24 133,26,21 133,25,23 134,26,26 130,25,24 132,27,26 131,26,25 133,25,23 129,27,25 128,27,29 127,26,28 125,27,28 120,23,24 112,27,26 93,38,25 124,106,101 111,102,98 108,99,95 130,119,116 123,112,109 131,128,134 131,125,132 131,126,128 132,126,131 132,127,129 193,174,151 255,244,201 255,244,197 255,239,194 255,231,184 255,245,198 255,246,200 255,241,195 255,249,204 255,239,192 255,242,195 255,238,191 255,244,203 255,243,199 93,83,82 62,57,56 57,50,50 80,73,71 60,55,57 109,107,108
54,121,194 54,124,196 54,124,196 56,123,196 70,132,200 132,164,202 65,138,209 77,149,234 56,98,186 85,142,255 93,143,255 178,209,255 186,216,255 172,200,255 163,195,255 155,189,255 157,191,255 161,190,255 164,194,255 164,194,255 154,196,255 146,188,255 112,155,255 250,225,181 243,217,178 232,206,167 245,222,182 244,221,181 244,220,185 235,211,174 240,216,179 236,213,173 234,210,173 243,219,182 243,220,180 231,208,168 247,223,186 251,232,193 230,206,169 247,223,188 239,211,171 255,246,214 255,234,190 255,248,204 255,246,207 255,251,214 255,205,169 133,62,45 127,26,28 126,23,24 129,27,23 135,31,25 129,38,21 131,46,22 127,39,21 129,37,25 134,29,28 128,28,25 128,25,26 127,26,26 125,27,28 123,25,26 121,24,25 119,22,23 115,24,25 102,29,24 111,78,69 116,107,101 109,100,96 130,119,116 121,110,107 132,125,128 131,120,127 136,126,130 135,127,133 132,127,129 182,164,145 255,231,188 255,233,186 255,240,195 255,234,187 255,237,190 255,248,202 255,236,190 255,249,204 255,245,198 255,238,191 255,244,199 255,250,208 255,250,208 215,201,183 74,72,70 49,46,50 70,63,63 53,53,53 105,103,104
53,120,193 56,126,198 54,119,191 56,121,193 91,136,192 82,126,191 70,136,214 73,149,226 78,128,236 90,149,255 104,151,255 167,205,255 171,204,255 164,197,255 157,195,255 154,192,255 160,196,255 160,196,255 158,200,255 144,189,255 128,167,255 107,152,255 96,138,255 226,205,162 245,219,180 238,212,173 242,219,177 236,212,175 243,220,180 230,206,169 243,219,182 237,213,176 230,206,169 237,213,176 248,225,185 229,206,166 250,226,189 238,220,178 235,213,175 212,185,149 227,205,167 255,248,214 255,232,181 255,237,198 255,243,204 255,243,205 255,248,202 147,79,57 129,39,33 125,23,21 117,35,13 133,55,27 126,43,26 128,48,32 130,44,25 133,48,24 155,87,49 134,69,32 122,34,25 125,27,26 123,25,26 123,25,26 121,24,25 118,24,24 115,24,25 107,21,23 93,42,32 127,100,95 107,101,96 122,111,108 121,110,107 131,121,125 135,125,126 135,125,129 137,127,131 137,127,131 161,144,136 255,238,191 255,245,202 255,237,192 255,235,188 255,237,190 255,240,199 255,241,197 255,244,203 255,245,198 255,247,203 255,241,194 255,248,206 255,250,208 255,250,209 93,83,82 55,56,61 46,46,46 49,47,48 74,72,70
53,120,191 59,124,196 55,122,195 54,121,192 152,185,227 76,130,203 68,137,216 67,144,223 92,146,255 95,152,255 100,151,255 103,151,255 99,146,255 139,177,255 160,198,255 141,178,255 153,194,255 148,189,255 148,189,255 148,191,255 124,166,255 98,147,255 112,141,238 247,218,183 239,212,176 232,205,169 245,222,182 251,228,188 233,211,173 240,217,177 244,221,181 236,213,173 224,201,161 241,218,178 241,218,176 242,219,177 236,212,177 252,225,189 243,211,177 220,198,162 241,220,179 255,243,206 255,238,189 255,238,192 255,246,201 255,246,203 255,238,196 163,101,74 137,61,48 124,42,36 192,139,114 135,93,71 115,81,59 112,78,56 117,79,60 165,124,106 153,92,74 122,45,28 131,70,36 115,38,19 122,25,26 120,26,24 120,23,24 118,21,22 115,24,23 111,25,24 94,28,23 99,57,46 115,106,102 116,107,101 122,111,108 131,121,125 135,124,131 136,126,130 137,127,131 138,128,129 154,138,136 255,246,201 255,246,201 255,242,197 255,239,191 255,240,192 255,239,195 255,242,199 255,243,201 255,238,193 255,240,194 255,241,195 255,249,207 255,249,204 255,248,206 255,250,205 58,59,64 45,42,46 47,46,51 44,41,45
59,118,187 61,123,198 50,120,192 53,120,193 222,245,255 66,131,203 71,144,217 64,136,214 99,153,255 98,152,255 99,154,255 149,185,255 169,201,255 159,196,255 146,181,255 154,195,255 146,193,255 134,180,255 132,177,255 109,155,255 89,145,255 87,145,255 132,157,208 231,212,175 232,205,169 242,215,179 242,219,179 252,229,189 230,208,170 234,211,171 242,219,179 234,211,171 219,196,156 231,208,168 249,225,188 237,213,176 228,208,176 242,218,185 235,213,177 232,210,176 234,213,172 255,246,217 255,231,187 255,243,201 255,234,194 255,237,197 255,240,196 224,184,148 145,87,63 255,219,188 255,233,195 255,221,184 255,211,175 180,105,74 151,95,71 151,98,75 141,92,70 100,62,45 126,84,73 101,40,24 127,75,45 110,31,26 119,22,23 118,24,24 113,24,22 113,24,24 101,21,21 98,39,32 122,102,95 111,100,95 121,110,107 132,122,126 138,127,134 132,122,126 134,124,128 138,128,129 145,131,131 255,228,183 255,249,204 255,232,187 255,238,190 255,236,188 255,240,196 255,248,205 255,242,196 255,238,193 255,231,187 255,240,198 255,238,198 255,246,201 255,243,198 255,248,203 196,186,174 35,33,34 69,67,68 78,78,78
139,182,234 52,117,189 53,120,193 55,117,192 235,255,255 66,133,204 75,149,222 64,125,198 100,155,255 101,156,255 126,172,255 154,194,255 123,166,255 148,190,255 142,183,255 99,151,255 94,149,255 93,148,255 94,149,255 97,151,255 91,145,255 91,144,255 177,179,206 230,206,171 246,220,181 237,211,172 244,221,181 243,220,180 245,226,187 230,207,167 248,225,185 235,212,172 231,208,168 233,210,170 254,230,193 237,213,176 241,217,184 255,239,205 255,234,201 158,144,119 226,207,182 255,246,204 255,239,193 255,236,190 255,240,196 255,235,192 255,242,201 255,232,193 149,104,83 205,150,121 250,169,137 255,166,133 255,208,176 209,127,98 174,121,98 104,61,44 145,96,76 118,72,54 63,47,34 142,115,108 98,38,15 114,68,38 113,28,25 115,24,23 110,24,23 110,21,21 103,21,19 92,29,23 108,75,64 103,94,88 126,115,108 131,121,120 135,123,123 133,121,121 134,124,123 136,126,127 141,127,129 251,224,181 255,237,190 255,239,192 255,242,196 255,241,195 255,239,193 255,239,193 255,249,203 255,240,194 255,243,203 255,246,208 255,243,201 255,243,201 255,248,202 255,251,204 247,229,185 117,113,107 163,159,153 252,248,242
234,255,255 55,119,198 51,118,193 53,118,194 238,255,255 60,131,196 75,150,230 51,102,163 101,156,255 101,156,255 106,157,255 113,161,255 104,158,255 99,157,255 96,155,255 95,154,255 96,153,255 94,151,255 94,153,255 95,152,255 96,149,255 94,150,255 220,206,190 229,202,166 235,209,170 246,220,181 241,217,180 248,224,187 244,222,184 238,215,175 240,217,177 231,208,168 244,221,181 245,221,184 255,235,198 255,234,197 243,219,182 248,224,187 241,217,180 143,139,129 150,140,130 255,251,219 255,244,201 255,245,202 255,232,189 255,235,190 255,237,198 255,240,200 191,126,105 173,116,97 155,104,78 230,150,118 172,116,90 119,77,55 139,92,69 182,123,95 116,78,59 121,80,62 95,62,51 32,21,18 118,99,87 97,36,29 101,55,39 106,27,24 113,23,26 110,24,23 104,21,22 97,22,22 92,53,41 100,91,85 121,112,104 129,120,114 139,123,121 133,122,119 133,121,121 138,126,126 138,126,126 250,221,197 255,240,196 255,243,199 255,250,205 255,246,201 255,243,198 255,251,206 255,242,196 255,241,200 255,242,203 255,247,207 254,225,190 232,203,168 199,172,129 181,154,118 170,146,109 145,135,123 215,209,202 231,225,218
60,116,188 46,116,188 42,115,188 54,118,197 212,245,255 65,132,203 73,144,225 38,80,137 102,160,255 103,161,255 105,159,255 104,158,255 99,157,255 100,160,255 98,158,255 98,155,255 98,156,255 98,155,255 100,155,255 100,155,255 98,153,255 98,153,255 233,213,183 225,198,162 237,211,172 240,214,175 240,216,179 244,220,183 250,228,190 248,225,185 255,234,194 255,235,202 255,233,193 252,229,189 230,207,167 240,217,177 244,221,181 233,210,170 249,226,186 164,147,139 149,140,134 255,250,217 255,244,199 255,240,195 255,237,192 255,238,195 255,236,192 175,142,117 194,122,101 165,104,86 138,87,61 207,129,101 148,96,75 131,82,60 152,103,83 153,101,80 180,120,97 137,90,67 106,69,54 33,20,17 27,25,21 96,72,64 82,34,18 81,27,18 107,20,22 106,20,22 101,21,21 96,21,21 83,41,30 103,94,88 121,112,104 124,115,109 135,124,121 134,121,118 138,125,122 137,124,121 138,125,122 233,204,180 255,243,199 255,249,205 255,244,199 255,247,202 255,248,203 255,248,203 255,234,188 219,193,154 185,159,120 173,149,112 173,144,109 170,141,106 165,138,104 163,140,109 163,147,130 238,230,217 217,211,202 179,173,166
46,116,188 46,116,190 47,114,189 53,118,194 151,202,255 63,134,201 74,146,227 30,70,118 105,163,255 104,162,255 102,162,255 101,161,255 102,160,255 104,159,255 104,159,255 104,159,255 105,159,255 103,158,255 101,159,255 98,156,255 101,156,255 101,157,255 241,220,179 235,212,172 240,213,177 235,213,175 249,225,190 255,231,196 255,245,205 254,231,189 244,221,179 236,210,169 251,225,184 244,218,177 237,211,172 236,210,171 231,205,166 238,212,173 230,204,165 165,154,139 144,138,131 255,250,211 255,238,194 255,236,192 255,241,196 255,234,192 214,198,185 90,66,60 137,109,100 122,94,83 255,205,179 119,79,56 125,82,65 112,71,53 58,54,48 155,132,121 136,90,72 146,97,75 99,64,51 42,26,24 12,15,22 32,30,28 85,49,43 93,56,41 101,21,23 102,22,24 100,19,24 92,17,22 79,34,27 107,98,92 121,112,106 121,112,108 135,124,119 134,121,116 137,124,119 137,124,119 138,125,120 190,169,146 255,248,206 255,237,196 255,234,192 216,193,151 174,151,111 167,144,104 162,138,105 168,141,107 169,142,108 164,140,103 162,139,97 160,136,101 160,146,128 219,208,193 255,249,249 255,255,255 255,253,255 255,255,255
51,118,193 47,114,189 42,112,186 67,128,203 82,145,215 61,131,205 68,142,229 56,93,144 108,166,255 106,164,255 105,163,255 105,163,255 105,163,255 108,162,255 107,161,255 106,161,255 103,161,255 103,161,255 105,160,255 105,160,255 104,159,255 105,160,255 248,225,183 240,217,175 255,237,196 255,235,193 255,228,185 255,227,187 240,214,173 248,225,183 241,218,176 244,218,177 226,200,159 243,217,176 249,224,180 246,221,177 237,211,172 229,203,164 252,226,187 160,150,138 152,141,136 255,255,214 255,244,199 255,240,195 255,237,193 255,239,197 82,68,68 255,230,199 255,225,192 255,199,164 131,81,64 123,85,66 139,87,66 136,88,63 138,86,67 137,89,73 138,92,74 130,84,68 95,63,49 33,19,19 14,17,26 20,19,24 73,55,52 75,44,34 90,23,23 98,19,23 92,20,26 85,18,22 80,47,38 109,100,94 121,112,106 120,111,107 138,125,122 140,124,118 137,125,113 141,126,115 144,129,118 166,145,120 172,149,109 169,145,108 161,138,109 160,135,107 159,134,104 157,132,102 157,133,100 160,133,99 160,133,99 157,133,96 160,133,101 229,211,192 212,205,205 214,205,199 255,254,254 255,252,255 255,253,255 255,255,255
49,119,189 47,114,187 39,113,186 121,176,240 57,126,203 59,131,207 63,138,220 92,129,196 109,167,255 110,168,255 109,167,255 108,166,255 110,165,255 110,165,255 110,165,255 106,164,255 104,164,255 108,162,255 109,160,255 106,163,255 164,181,212 252,242,218 255,233,189 253,228,184 245,220,176 230,205,161 252,227,179 246,224,190 206,192,174 229,212,184 236,210,169 231,208,168 233,210,170 217,194,154 241,219,174 235,213,168 254,228,187 236,210,169 243,217,176 161,149,137 153,148,136 255,248,203 255,238,191 255,237,192 255,240,196 255,245,204 207,125,100 255,179,136 236,162,126 153,107,81 109,76,67 110,75,60 120,78,56 165,105,82 189,119,93 142,89,64 131,84,63 119,78,60 89,58,46 34,21,18 21,21,29 21,21,29 23,23,20 69,45,39 66,18,16 88,19,24 84,20,23 74,29,26 117,104,97 110,101,97 121,112,108 120,111,107 141,125,112 144,127,103 143,129,102 154,136,106 160,135,105 159,135,102 162,138,105 155,132,101 155,134,107 155,132,103 155,131,98 155,131,98 156,134,100 155,133,97 148,127,100 156,145,126 255,250,248 250,251,254 173,169,163 193,185,174 255,252,246 255,255,255 255,255,255 213,213,210
46,116,188 46,113,186 41,114,190 204,244,255 51,124,200 62,135,213 65,137,213 120,158,243 110,168,255 110,168,255 112,167,255 111,166,255 109,167,255 117,165,255 114,165,255 118,164,255 116,168,255 179,210,255 254,250,242 255,236,184 255,234,194 231,203,163 247,219,179 245,220,174 248,220,180 237,210,167 249,230,193 181,186,185 148,150,166 131,137,154 114,117,128 207,194,173 227,205,167 233,210,170 233,211,166 244,222,177 250,225,181 240,218,173 243,220,180 156,143,136 148,142,133 255,247,197 255,240,195 255,234,189 255,239,197 240,208,176 255,176,143 225,135,95 179,116,92 141,88,63 101,66,53 100,63,48 108,67,51 157,101,77 154,95,67 144,88,64 126,80,62 106,68,51 87,56,44 60,43,35 21,21,29 27,30,37 27,26,31 74,49,46 46,12,10 64,20,21 72,33,32 124,107,99 113,104,98 111,102,96 118,106,106 118,108,107 167,143,110 161,139,103 159,135,102 157,133,98 156,131,101 156,131,101 157,132,102 148,125,94 146,127,100 154,131,100 151,126,96 150,125,97 150,131,96 159,137,99 250,239,222 163,158,157 120,122,117 78,83,79 158,152,147 170,164,157 234,230,222 253,253,248 241,241,238 181,181,181
42,114,190 44,114,188 41,114,192 246,255,255 55,121,199 64,141,224 67,130,193 122,166,255 114,169,255 112,170,255 116,168,255 116,168,255 119,168,255 141,173,251 245,232,225 255,241,198 255,241,192 252,223,188 239,214,170 249,225,188 247,224,184 236,213,173 224,201,161 240,214,173 246,219,174 255,228,181 139,143,145 169,172,179 123,134,147 103,109,128 78,85,99 66,70,83 85,85,82 240,219,178 240,218,173 236,211,167 243,218,174 248,226,181 247,224,184 155,142,137 149,140,134 255,252,205 255,242,197 255,231,186 255,246,204 79,65,51 255,157,125 226,135,100 254,176,146 181,128,103 131,90,70 125,89,71 136,90,72 158,102,78 163,104,76 144,91,68 110,72,55 94,62,48 79,53,43 56,41,32 18,18,28 26,29,38 24,23,28 55,37,34 44,28,22 102,89,82 129,120,114 123,112,107 117,108,102 110,101,95 111,100,97 118,108,107 163,139,104 158,136,100 158,134,101 152,127,99 154,134,102 156,133,102 152,127,97 149,126,95 146,128,96 147,123,97 147,126,99 146,125,98 141,130,115 171,167,159 176,176,176 181,182,185 68,68,68 40,40,40 153,147,142 168,162,155 195,191,185 179,179,176 162,164,161 134,140,141
41,114,190 40,112,188 44,115,196 250,248,255 52,124,200 68,144,230 70,122,176 119,169,255 117,172,255 118,169,255 143,183,255 222,237,255 255,239,200 251,226,182 237,215,168 233,207,166 233,208,164 239,214,170 235,209,170 229,203,164 240,214,173 251,226,182 235,209,168 238,210,172 251,225,184 228,205,163 144,146,143 123,122,127 106,110,123 97,104,118 77,77,85 67,67,79 69,67,75 100,89,86 224,201,159 255,230,190 233,207,168 211,190,149 247,226,185 152,141,134 150,142,131 255,245,204 255,239,193 255,237,193 232,213,186 48,40,48 252,161,126 239,162,129 150,94,72 127,74,51 138,89,69 138,97,79 121,85,65 157,104,79 162,102,77 138,86,65 100,66,48 88,61,45 59,42,32 42,29,24 17,17,29 27,27,37 27,24,28 130,119,114 128,120,109 128,119,111 129,120,112 121,112,104 117,108,102 111,102,96 111,101,100 120,110,109 152,128,102 154,131,100 155,132,101 156,131,101 147,127,97 152,129,100 151,127,101 152,129,100 151,127,101 147,123,97 145,124,97 147,126,99 155,148,146 164,162,158 164,165,168 152,154,154 38,40,37 31,33,30 151,144,142 156,152,146 158,156,152 154,152,153 139,139,139 133,135,135
