61,128,201 61,128,201 63,133,205 62,135,206 63,130,203 62,127,201 65,132,207 250,254,255 71,141,211 72,144,220 80,156,246 37,87,141 83,134,255 81,135,255 81,135,255 81,135,255 78,132,255 78,132,255 77,131,255 76,130,255 114,165,255 215,242,255 189,216,255 171,204,255 158,191,255 154,188,254 154,183,253 166,195,255 168,197,255 163,196,255 170,198,255 233,211,173 241,217,184 237,213,180 231,207,174 244,222,188 237,215,181 223,201,165 239,217,181 234,210,173 222,198,161 228,207,166 236,214,176 229,205,168 229,205,168 238,214,177 240,216,179 241,217,180 221,197,160 226,202,165 234,210,173 235,211,174 235,211,174 226,199,163 248,224,189 242,218,185 255,239,207 255,250,220 255,253,223 255,250,216 255,239,204 255,226,189 145,46,27 138,29,23 139,28,24 139,28,24 141,28,25 140,27,24 140,27,24 141,28,25 145,29,27 145,29,27 143,27,25 143,30,27 142,31,27 143,30,27 143,30,25 143,30,25 144,31,28 146,30,26 145,29,23 145,29,23 142,31,27 131,28,33 108,37,20 177,144,135 124,114,115 121,111,110 117,108,102 114,105,99 108,99,95 101,91,92 129,121,127 125,115,119 131,128,134 130,126,135 132,128,137 132,128,139 132,128,137 131,128,134 136,133,137 195,178,150 255,249,209 255,245,199 255,245,199 255,247,202 255,242,195 255,247,201 255,247,201 255,246,206 255,248,203 255,238,192 255,238,193 255,241,196 255,238,193 255,239,194 255,237,190 255,237,190 255,240,195 255,248,208 108,98,86 78,72,67 78,71,69 86,66,59 62,61,64 112,117,123 110,116,119 58,48,52
57,127,199 56,129,200 57,130,201 59,132,205 64,129,203 62,127,201 75,133,211 240,255,255 64,137,206 73,142,219 71,150,239 33,74,129 83,137,255 82,136,255 82,136,255 84,135,255 81,136,255 83,134,255 83,133,255 82,133,255 141,180,255 193,218,255 175,205,255 164,197,255 160,190,255 155,188,252 159,189,252 163,193,255 161,191,252 154,187,251 163,190,247 240,217,175 241,217,182 236,212,177 226,202,167 240,218,182 234,210,177 235,211,176 240,216,181 238,214,179 230,206,171 235,211,174 241,217,180 236,213,173 247,224,184 226,203,163 233,210,170 238,212,173 250,224,185 227,204,164 230,204,165 231,208,168 250,226,189 240,216,179 235,211,178 255,250,220 255,254,224 255,252,222 255,249,212 255,245,210 255,236,199 255,194,158 132,50,30 136,27,21 134,26,24 135,26,22 136,27,23 136,27,23 138,27,23 136,27,23 139,28,24 139,28,24 139,28,24 139,28,24 139,28,24 139,28,24 140,29,25 137,28,24 140,29,25 140,29,25 140,29,23 141,28,23 140,28,27 135,26,29 115,24,23 93,34,17 159,140,128 121,112,108 118,109,105 116,107,103 108,98,97 104,94,93 131,121,120 127,117,116 130,126,135 130,127,131 131,127,138 131,127,138 132,128,137 131,128,134 134,131,135 175,160,149 255,244,201 255,248,203 255,247,201 255,243,197 255,243,197 255,243,197 255,246,205 255,248,209 255,246,205 255,238,191 255,237,190 255,237,190 255,237,190 255,234,187 255,239,192 255,238,191 255,245,197 211,195,164 89,85,79 79,77,75 70,65,67 221,185,175 63,58,57 100,104,106 113,116,123 94,89,88
57,127,199 57,127,199 57,127,199 58,131,204 61,128,203 60,127,200 92,135,205 178,214,255 65,138,209 74,143,222 71,147,233 54,89,150 84,139,255 84,139,255 84,139,255 86,139,255 86,137,255 102,149,255 103,149,255 147,185,255 191,224,255 176,205,255 167,197,255 157,190,252 156,186,249 157,187,250 158,188,251 158,188,251 157,187,248 157,187,252 157,186,233 237,213,176 226,202,167 238,214,179 228,204,169 230,208,174 241,217,180 235,211,174 234,210,173 234,211,171 243,220,180 234,210,173 224,200,163 236,213,173 244,221,181 244,221,181 233,210,170 237,216,175 252,229,189 252,226,187 242,216,177 223,202,161 238,214,177 245,218,182 238,214,179 255,253,221 255,250,214 255,249,217 255,247,210 255,247,214 255,237,196 255,222,186 132,57,41 132,28,22 131,26,25 133,25,25 131,26,23 132,28,22 135,26,22 135,25,24 136,27,23 136,27,23 134,27,22 134,27,22 135,26,22 134,27,22 134,27,22 133,29,23 135,28,23 135,27,25 135,27,25 135,27,25 134,26,24 132,26,28 120,23,19 104,29,27 92,44,26 121,110,105 118,109,105 117,108,104 109,99,98 104,94,93 129,119,118 129,119,118 131,128,132 131,127,136 127,124,130 127,124,130 129,126,132 129,126,132 130,127,131 162,146,140 255,243,205 255,242,196 255,242,197 255,245,199 255,238,192 255,239,192 255,240,197 255,245,202 255,240,195 255,240,193 255,244,197 255,240,193 255,241,194 255,239,192 255,240,193 255,241,194 255,241,193 254,240,211 83,81,77 74,72,68 63,61,59 93,77,71 58,49,45 55,57,57 105,110,116 119,117,115
54,124,196 54,124,196 58,128,200 55,128,199 57,127,201 54,126,202 139,169,219 104,156,225 70,137,212 73,145,223 67,144,225 75,109,177 84,140,255 87,139,255 86,138,255 97,143,255 208,229,255 233,248,255 208,234,255 191,216,255 180,204,255 175,202,255 158,191,251 157,187,248 154,184,247 156,186,249 157,187,252 155,183,247 159,187,251 158,191,253 174,195,234 235,212,172 242,216,177 240,214,175 231,205,166 236,213,173 238,215,175 242,218,181 235,211,174 234,210,173 238,214,177 238,215,175 236,213,173 227,203,166 231,207,170 244,221,181 250,227,187 229,205,168 233,209,172 244,220,183 246,224,186 233,209,172 219,197,161 231,204,170 243,219,186 255,251,218 255,247,208 255,248,207 255,243,207 255,246,204 255,241,204 255,239,200 145,74,57 128,31,27 131,25,27 133,25,25 131,26,25 131,26,23 133,26,21 134,27,22 131,27,21 131,26,23 131,26,23 132,27,24 133,25,23 134,26,24 131,26,23 132,27,26 132,27,26 130,27,28 129,26,27 129,26,27 127,26,26 129,28,30 120,23,24 115,24,23 94,29,19 103,66,51 119,106,101 115,104,101 108,99,95 106,97,93 130,119,116 126,115,112 131,129,130 132,129,135 129,126,132 129,126,130 130,127,131 132,126,131 132,127,129 153,142,149 255,237,198 255,247,203 255,244,197 255,247,202 255,240,195 255,233,186 255,244,197 255,243,197 255,247,201 255,241,196 255,248,203 255,247,202 255,239,192 255,237,190 255,238,191 255,238,188 255,243,197 255,239,194 94,87,87 81,76,78 61,55,50 55,48,48 77,71,66 60,55,54 116,114,115 112,110,111
50,123,194 52,125,196 57,127,199 54,124,196 58,125,200 56,125,202 184,210,243 83,141,217 64,137,210 75,148,226 69,141,222 89,125,207 85,142,255 85,140,255 94,142,255 140,167,238 216,237,255 192,220,255 184,212,255 177,207,255 161,194,255 157,189,255 155,188,252 155,183,249 157,187,252 157,187,252 163,193,255 154,192,255 159,197,255 155,197,255 186,198,233 235,208,172 229,203,164 238,212,173 238,212,173 242,219,179 230,207,167 244,221,181 238,215,175 236,212,175 234,210,173 230,207,167 242,219,179 235,211,174 230,206,169 220,197,157 249,226,186 242,218,181 241,217,180 231,207,170 235,213,175 236,214,178 229,205,168 239,207,175 226,202,169 255,244,207 255,243,205 255,246,209 255,246,205 255,252,212 255,248,205 255,244,201 154,82,61 122,37,27 126,23,24 128,22,24 130,25,24 131,26,23 133,28,25 130,26,18 131,27,21 134,29,26 131,26,25 130,28,24 129,27,25 130,28,26 130,28,26 132,26,28 132,27,26 127,26,26 128,27,29 128,27,29 122,25,26 123,25,26 120,23,24 115,24,25 102,25,19 96,41,30 133,113,106 115,106,102 111,102,98 107,98,94 135,124,121 124,113,110 128,123,122 133,127,132 130,122,128 133,125,131 134,127,130 133,127,132 132,127,129 147,139,147 255,225,186 255,243,199 255,245,198 255,246,201 255,237,192 255,235,188 255,238,191 255,248,202 255,248,202 255,246,201 255,248,203 255,241,196 255,242,195 255,240,193 255,242,197 255,244,204 255,249,209 255,253,208 106,93,86 82,82,79 70,65,64 54,48,53 55,48,46 55,53,51 83,81,82 106,104,105
55,122,195 55,122,193 60,127,200 55,122,193 56,121,193 59,126,199 233,252,255 69,130,210 67,137,211 76,153,236 69,133,212 92,139,235 86,144,255 90,143,255 109,150,255 204,235,255 181,210,255 168,202,255 164,193,255 165,194,255 157,189,255 156,187,255 163,192,255 162,195,255 159,196,255 159,196,255 157,195,255 151,192,255 132,184,255 107,161,255 176,178,194 238,219,180 237,211,172 232,206,167 243,217,178 249,226,184 244,220,183 240,216,181 241,217,182 247,223,186 236,212,175 235,211,174 231,207,170 244,220,183 247,223,186 235,212,172 228,205,165 254,230,193 242,218,181 251,229,191 230,211,174 240,216,181 248,219,184 241,212,177 239,211,182 255,244,203 255,237,190 255,240,201 255,247,205 255,244,206 255,247,211 255,244,193 165,96,65 125,49,36 123,25,24 125,24,24 130,25,24 130,28,24 129,34,21 118,46,11 139,72,24 148,82,34 142,75,32 131,64,21 116,41,10 127,35,21 126,29,23 127,26,26 125,27,28 126,28,27 123,25,26 125,27,28 123,25,26 120,23,24 119,22,23 119,22,23 113,22,23 92,30,21 90,46,34 134,106,95 113,107,102 109,98,95 128,117,114 124,113,110 129,119,120 134,123,130 132,122,126 136,126,130 136,126,130 137,127,131 135,125,126 140,135,137 254,228,187 255,243,199 255,234,187 255,234,191 255,231,184 255,237,190 255,234,187 255,247,196 255,242,201 255,242,197 255,242,199 255,247,207 255,246,199 255,241,197 255,244,197 255,248,204 255,252,212 255,250,210 248,237,193 96,92,86 63,60,64 46,47,50 59,57,58 48,46,47 54,52,50 103,101,99
53,120,193 54,124,194 58,125,198 54,119,191 56,121,193 54,124,198 242,255,255 62,129,202 70,136,214 76,151,233 65,125,191 95,145,253 90,149,255 104,155,255 132,173,255 175,207,255 171,204,255 167,201,255 162,195,255 156,194,255 154,192,255 160,196,255 162,195,255 157,197,255 158,200,255 154,197,255 136,176,255 123,162,255 107,152,255 95,141,255 197,190,193 238,214,181 245,219,180 242,216,177 238,212,173 247,224,182 236,212,175 247,224,184 238,215,175 231,207,170 243,219,182 242,218,181 231,207,170 234,210,173 237,213,176 245,222,182 231,208,168 233,209,172 250,226,189 249,227,189 246,225,184 228,206,168 212,185,149 226,199,165 229,207,173 255,245,207 255,232,181 255,236,192 255,243,204 255,243,204 255,243,205 255,246,197 206,143,110 140,69,52 129,39,33 124,23,23 125,28,24 130,48,26 133,55,27 129,46,26 126,46,30 130,47,30 130,44,25 129,41,23 142,60,33 158,90,52 134,69,32 117,40,23 125,28,27 125,27,26 123,25,26 123,25,26 122,24,25 120,23,24 118,24,24 115,24,25 112,23,23 100,25,23 93,42,32 141,97,87 118,105,102 107,101,96 122,111,108 128,117,114 125,115,116 131,121,125 135,125,126 135,125,126 135,125,129 137,127,131 137,127,131 134,129,131 233,210,168 255,247,201 255,245,202 255,241,198 255,242,195 255,234,187 255,237,190 255,236,188 255,241,202 255,235,194 255,244,203 255,243,199 255,240,193 255,243,199 255,241,194 255,248,204 255,249,207 255,249,208 255,250,209 191,180,147 74,71,75 57,58,63 46,46,46 49,47,48 55,53,51 89,87,85
54,121,192 56,123,194 56,123,194 55,122,195 54,121,192 60,125,199 233,252,255 66,133,204 68,137,216 76,148,229 51,102,163 93,147,255 94,151,255 95,149,255 112,161,255 109,155,255 106,153,255 114,158,255 151,187,255 153,191,255 142,179,255 154,195,255 158,199,255 154,195,255 153,194,255 152,195,255 134,178,255 136,178,255 113,162,255 97,149,255 225,208,184 233,206,170 238,211,175 240,213,177 242,215,179 240,217,177 244,221,181 237,215,177 239,217,179 228,205,165 241,218,178 250,227,187 243,220,180 224,201,161 236,213,173 237,214,172 243,220,178 243,221,185 235,211,176 247,218,185 245,221,184 243,211,177 233,211,175 226,192,158 238,214,179 255,244,198 255,240,191 255,237,191 255,236,196 255,245,200 255,245,202 255,239,193 255,217,181 151,83,63 129,53,40 118,37,26 121,47,40 148,95,70 178,136,114 148,114,92 134,100,78 133,99,77 161,123,104 180,142,123 137,91,73 110,49,31 121,44,27 134,65,36 125,59,29 120,32,23 122,25,26 121,24,25 121,24,25 120,23,24 118,21,22 114,23,22 112,23,21 109,24,23 97,31,26 97,43,34 129,98,90 108,99,95 117,108,102 129,118,113 124,114,113 134,124,128 135,124,131 135,124,131 136,126,130 137,127,131 137,127,128 135,127,133 219,196,167 255,248,202 255,245,200 255,239,196 255,237,190 255,240,192 255,239,191 255,249,203 255,241,196 255,242,201 255,246,204 255,239,194 255,239,194 255,239,193 255,241,195 255,245,203 255,250,205 255,249,204 255,248,206 255,250,204 87,81,56 43,44,49 45,42,46 46,45,48 49,46,52 46,44,45
57,119,192 56,121,193 55,122,193 53,123,195 54,121,192 71,130,199 218,249,255 65,132,203 70,142,220 74,151,230 40,87,135 94,148,255 96,150,255 91,150,255 100,151,255 153,187,255 136,173,255 131,171,255 190,223,255 160,193,255 146,188,255 143,188,255 141,186,255 141,185,255 136,180,255 139,182,255 110,157,255 93,145,255 87,143,255 85,136,255 252,233,196 245,219,180 225,198,162 244,217,181 253,226,190 241,218,178 235,212,172 242,220,182 249,227,189 242,219,179 233,210,170 233,210,170 241,218,178 240,217,177 236,213,173 224,200,167 245,221,188 241,219,183 244,222,186 240,218,182 230,208,174 238,211,179 244,222,188 243,221,185 234,212,176 255,239,194 255,240,194 255,246,202 255,238,193 255,244,201 255,236,197 255,242,197 255,231,192 165,106,78 140,77,55 123,62,44 178,146,116 255,242,206 255,240,206 255,209,173 164,97,70 147,99,72 145,94,70 145,94,70 137,90,69 111,70,52 162,130,114 108,59,48 103,39,22 130,76,40 106,35,18 114,29,24 121,24,25 120,23,24 119,22,23 114,23,22 112,23,21 110,24,23 98,23,21 95,32,26 100,56,46 112,99,92 113,104,98 129,118,113 121,111,110 135,125,129 137,126,133 136,125,132 136,126,130 137,127,131 138,128,129 142,131,138 207,184,155 255,250,204 255,249,204 255,249,206 255,238,191 255,235,187 255,238,190 255,245,199 255,243,198 255,246,203 255,247,203 255,240,194 255,234,189 255,234,188 255,241,199 255,250,210 255,245,203 255,246,201 255,249,204 255,249,204 255,250,204 77,75,71 40,39,44 43,42,47 41,38,42 46,52,55
61,120,189 55,120,194 53,120,193 50,120,192 53,120,193 67,126,195 199,237,255 66,133,204 76,149,222 74,149,233 29,73,120 99,153,255 99,153,255 95,154,255 106,153,255 185,212,255 173,205,255 154,191,255 161,197,255 137,172,255 143,184,255 145,191,255 148,194,255 127,172,255 122,167,255 109,154,255 97,148,255 88,144,255 87,145,255 95,144,255 244,223,182 243,217,178 226,199,163 231,204,168 235,208,172 241,218,178 247,224,184 232,210,172 240,218,180 245,222,182 241,218,178 234,211,171 224,201,161 228,205,165 237,214,174 237,213,176 242,218,181 225,202,171 238,218,186 241,221,189 241,219,185 233,211,175 229,207,173 237,213,180 234,215,178 255,243,192 255,233,189 255,237,195 255,246,201 255,238,198 255,244,204 255,249,203 255,239,199 189,130,102 150,92,68 240,192,167 255,243,207 255,231,193 255,225,188 255,219,179 255,208,174 199,132,105 149,93,69 155,99,75 150,97,74 140,91,69 109,71,54 105,78,62 114,61,49 101,41,16 128,76,46 105,40,21 119,25,25 120,23,24 117,23,23 113,24,22 113,24,22 108,22,21 101,21,21 97,26,23 90,41,30 121,101,94 110,99,94 129,118,113 122,112,111 132,122,126 136,125,132 135,124,131 132,122,126 135,125,129 138,128,129 142,131,138 185,162,133 255,234,188 255,249,204 255,240,197 255,237,190 255,236,188 255,235,187 255,243,197 255,244,199 255,250,204 255,241,195 255,246,200 255,242,197 255,235,191 255,242,200 255,241,201 255,242,200 255,244,199 255,242,197 255,242,197 255,247,203 131,121,109 51,49,50 63,60,64 92,90,91 78,89,90
139,182,234 60,119,188 53,118,190 53,120,193 55,117,192 90,137,194 137,188,239 65,135,205 75,149,222 69,144,224 34,75,116 100,155,255 101,156,255 111,160,255 141,185,255 155,192,255 123,166,255 131,174,255 148,191,255 135,176,255 99,151,255 94,149,255 93,148,255 93,148,255 94,149,255 96,151,255 93,147,255 91,145,255 91,144,255 90,144,255 224,201,161 229,207,169 246,220,181 238,212,173 237,211,172 244,221,181 243,220,180 245,226,187 239,220,181 229,206,166 248,225,185 245,222,182 240,217,177 227,204,164 233,210,170 248,224,187 254,230,193 238,214,179 241,217,184 255,231,198 255,239,205 252,228,195 158,144,119 189,170,145 228,211,172 255,248,198 255,239,193 255,238,192 255,234,190 255,243,199 255,235,192 255,235,194 255,238,198 255,233,200 149,104,83 104,62,40 228,158,125 249,168,136 255,166,133 246,154,122 254,173,141 203,120,98 174,121,98 142,95,72 112,71,55 138,89,69 118,72,54 95,69,55 44,29,18 125,80,73 98,38,15 117,66,38 100,43,24 113,28,25 115,24,23 113,24,24 112,23,21 110,24,23 103,21,19 101,23,22 92,43,32 145,112,101 103,94,88 130,119,112 124,113,106 131,121,122 135,123,123 136,124,124 133,121,123 134,124,123 136,126,127 136,126,130 173,148,129 255,236,192 255,237,190 255,246,199 255,242,195 255,242,196 255,241,195 255,242,196 255,242,196 255,241,195 255,249,203 255,249,203 255,235,189 255,242,202 255,246,208 255,243,201 255,245,203 255,246,204 255,248,202 255,248,202 255,243,196 240,222,178 117,113,107 140,136,130 221,217,211 232,228,222
239,255,255 63,114,175 52,118,187 47,117,189 54,119,193 142,178,219 91,147,208 61,131,201 76,149,225 68,143,223 60,92,143 101,156,255 101,156,255 104,155,255 111,158,255 114,161,255 108,160,255 107,158,255 101,155,255 96,153,255 95,151,255 96,153,255 95,152,255 94,151,255 94,151,255 94,151,255 92,149,255 92,149,255 87,150,255 109,150,255 241,213,173 224,198,159 230,204,165 242,216,177 252,226,187 243,220,180 241,218,178 242,223,184 245,226,187 238,215,175 233,210,170 228,205,165 231,208,168 240,217,177 238,215,175 252,228,191 255,238,201 255,238,208 254,230,195 255,232,195 251,227,190 237,208,173 144,134,124 151,141,129 213,201,160 255,249,203 255,239,192 255,241,194 255,237,195 255,237,195 255,232,189 255,230,190 255,237,197 238,202,169 165,119,101 153,115,94 100,64,44 144,99,76 241,160,131 183,119,93 135,89,63 67,40,24 72,46,32 116,89,73 132,95,80 80,46,28 120,79,61 106,69,56 48,35,28 31,20,13 117,74,66 95,35,25 112,59,36 85,27,15 111,25,22 113,24,24 113,24,24 109,24,23 106,21,20 103,20,21 88,29,24 96,56,47 99,90,82 124,113,106 122,112,100 131,121,120 138,125,122 139,126,123 135,123,123 134,124,123 136,126,127 139,125,127 156,138,133 249,224,180 255,239,189 255,239,196 255,244,199 255,245,199 255,239,193 255,241,195 255,248,202 255,241,195 255,242,196 255,242,196 255,239,198 255,250,210 255,244,197 255,235,182 255,240,195 253,226,181 231,206,160 201,176,128 180,153,106 172,145,111 140,130,120 200,194,187 212,203,199 217,208,204
76,121,181 60,116,188 50,115,187 46,116,190 52,119,194 208,231,255 66,128,201 61,131,201 75,147,228 64,137,213 86,119,183 101,159,255 101,159,255 104,158,255 104,158,255 102,156,255 103,158,255 101,155,255 99,156,255 98,155,255 97,154,255 98,155,255 97,154,255 97,154,255 96,153,255 95,152,255 98,152,255 97,151,255 95,152,255 115,151,237 247,221,180 243,215,177 222,196,157 239,213,174 236,210,171 248,224,187 245,221,184 237,215,177 243,221,183 250,227,187 242,219,179 238,215,175 255,234,201 255,235,200 255,231,194 250,226,189 243,219,182 238,214,177 235,211,174 241,217,180 245,221,184 254,230,193 158,147,142 149,137,127 165,157,144 255,248,205 255,247,204 255,246,203 255,239,196 253,226,183 255,239,195 255,234,192 255,238,194 218,160,134 236,163,135 218,148,124 146,88,66 150,99,73 232,148,117 168,108,83 156,105,79 149,98,74 142,89,64 152,95,66 177,118,90 171,119,98 131,88,69 117,79,62 83,60,49 20,20,20 36,25,18 102,80,72 87,32,21 106,63,44 94,26,22 112,22,25 113,24,24 109,23,25 103,20,23 99,19,19 90,27,23 91,49,38 101,92,86 123,114,108 120,111,103 132,122,123 138,125,122 137,124,121 133,122,119 137,124,121 140,127,124 135,123,125 140,129,126 255,236,189 255,252,208 255,248,207 255,246,202 255,239,194 255,244,199 255,246,201 255,247,202 255,241,195 255,241,195 255,242,196 255,235,196 240,214,175 200,177,135 178,154,119 175,146,111 180,152,114 172,144,106 169,142,106 166,139,103 160,143,108 232,221,206 255,254,245 203,197,190 182,176,169
50,115,191 48,115,188 48,110,185 44,117,190 55,117,194 241,254,255 56,126,198 66,133,206 73,144,227 62,134,210 103,138,217 103,161,255 103,161,255 105,160,255 105,160,255 104,159,255 98,156,255 99,157,255 101,159,255 99,157,255 101,156,255 99,156,255 101,158,255 101,156,255 101,155,255 101,155,255 99,154,255 98,153,255 98,153,255 139,162,229 232,206,165 238,210,172 239,213,174 243,217,178 232,206,167 249,225,188 247,223,186 253,231,193 244,222,184 255,232,192 255,241,201 255,239,197 255,234,194 247,221,182 249,223,184 232,206,167 244,218,179 246,220,181 246,220,181 243,217,178 244,218,179 231,205,166 166,146,137 144,138,131 167,157,147 255,252,208 255,241,197 255,239,195 255,240,196 255,233,189 255,240,195 255,241,199 227,210,182 184,137,116 100,61,49 114,81,70 151,110,90 139,82,53 179,112,87 130,84,66 147,99,81 142,96,80 137,98,86 142,101,83 144,97,74 174,116,92 141,93,68 114,76,57 88,62,50 21,18,22 21,23,23 47,45,41 88,60,51 82,33,22 75,31,19 101,23,24 107,22,21 104,21,22 101,21,21 98,20,21 90,24,21 88,44,34 106,97,91 122,113,107 120,111,103 131,121,122 135,124,121 133,122,119 137,124,121 136,125,120 135,124,119 139,126,121 144,131,128 254,232,185 255,247,203 255,248,207 255,252,208 255,246,201 255,249,204 255,250,205 255,247,202 255,233,187 237,212,166 208,183,137 185,159,120 173,146,112 166,142,109 169,145,108 167,138,103 164,137,103 160,135,105 165,142,113 158,141,115 208,195,190 221,217,209 230,226,218 206,199,197 179,172,170
46,116,188 46,116,188 44,114,188 46,113,188 53,118,194 245,255,255 60,128,210 63,136,209 74,146,227 56,123,198 114,153,245 104,162,255 104,162,255 103,163,255 102,162,255 103,161,255 102,160,255 103,158,255 104,159,255 104,159,255 104,159,255 105,159,255 105,159,255 103,158,255 101,159,255 98,156,255 100,155,255 101,156,255 101,157,255 168,175,212 237,213,176 231,204,168 240,213,177 244,217,181 239,217,179 252,228,193 255,231,196 255,239,199 255,232,192 250,227,185 244,221,179 236,210,169 239,213,172 252,226,185 244,218,177 252,226,187 242,216,177 223,197,158 231,205,166 240,214,175 232,206,167 232,206,167 165,154,139 151,142,136 179,167,157 255,253,206 255,238,194 255,233,189 255,235,190 255,239,194 255,234,192 255,243,207 63,57,62 219,157,128 137,109,100 84,67,59 137,88,68 202,131,105 119,79,56 119,76,59 128,82,64 102,72,57 58,54,48 82,71,66 109,79,64 147,101,83 146,97,75 114,75,61 91,60,50 21,18,24 12,15,22 23,22,25 83,72,69 72,36,30 93,56,41 89,25,24 103,20,23 101,21,23 100,19,24 95,19,24 84,20,21 84,39,32 107,98,92 121,112,106 120,111,105 129,119,118 135,124,119 135,124,119 136,120,116 137,124,119 137,124,119 140,127,122 140,127,122 236,206,164 255,248,206 255,241,202 255,240,196 255,233,191 216,193,151 184,161,121 173,150,110 165,141,108 162,138,105 164,140,107 174,147,113 168,141,107 164,140,103 162,138,101 162,139,99 159,137,103 160,146,128 151,137,121 242,233,225 255,250,250 255,255,255 255,254,255 255,253,255 211,204,207
51,118,193 49,116,191 45,115,189 43,113,187 60,121,196 239,253,255 56,125,204 63,135,213 69,143,230 57,117,183 116,160,255 108,166,255 106,164,255 106,164,255 106,164,255 105,163,255 105,163,255 106,161,255 107,161,255 107,161,255 106,161,255 106,161,255 103,161,255 103,161,255 105,160,255 104,159,255 104,159,255 104,159,255 104,159,255 194,194,202 240,217,177 244,218,177 247,221,180 255,232,191 255,241,199 255,235,192 255,231,191 249,223,182 240,214,173 230,207,165 241,218,176 240,214,173 244,218,177 238,212,171 235,209,168 236,211,167 251,226,182 244,218,179 244,218,179 232,206,167 222,196,157 253,227,188 160,150,138 151,138,133 185,168,158 255,244,198 255,242,197 255,242,197 255,234,190 255,234,190 255,239,197 252,231,206 89,58,48 255,222,183 255,231,198 255,223,185 255,211,182 137,87,70 123,85,66 133,84,64 140,89,63 134,83,59 138,86,67 141,91,76 143,97,83 137,91,73 134,88,72 117,78,64 84,56,47 20,17,23 14,17,26 18,21,28 26,23,27 84,66,63 79,48,38 75,25,21 97,21,24 99,18,23 92,20,26 89,16,25 80,20,20 85,52,43 108,99,93 115,106,100 120,111,105 124,114,113 138,125,122 138,125,118 137,122,113 137,125,113 141,126,115 141,126,115 147,131,118 205,178,135 200,177,137 178,151,115 166,142,109 161,138,109 162,137,109 160,135,105 160,135,105 156,132,99 157,133,100 159,135,102 164,137,103 161,134,100 158,134,97 158,134,97 154,130,104 208,198,186 224,217,217 220,214,209 236,230,223 255,252,252 255,252,255 255,252,255 255,254,255 217,217,217
49,119,189 46,116,186 41,114,185 40,114,187 93,152,223 235,255,255 56,126,198 62,134,219 65,142,225 52,104,158 115,164,255 108,166,255 108,166,255 109,167,255 109,167,255 108,166,255 110,165,255 110,165,255 110,165,255 108,163,255 105,163,255 105,163,255 107,162,255 110,161,255 110,161,255 105,161,255 107,162,255 110,163,255 141,168,250 236,223,189 255,231,190 255,240,196 255,239,195 240,215,171 242,216,175 238,211,175 255,225,186 248,218,176 255,229,189 230,209,168 231,207,170 224,201,161 237,214,174 234,211,171 231,208,168 248,226,181 223,201,156 244,218,177 251,225,184 252,226,185 244,218,177 253,227,186 161,148,141 154,141,136 199,180,166 255,246,193 255,238,191 255,235,190 255,232,188 255,238,194 255,243,200 154,143,128 255,212,175 255,200,158 255,183,139 255,193,152 190,137,114 101,65,55 98,64,46 133,88,67 153,95,71 213,135,109 181,114,89 143,85,59 135,83,62 130,83,62 121,78,61 107,70,55 69,47,39 19,16,22 16,19,26 20,20,30 20,18,26 64,59,58 66,39,32 78,45,36 88,19,22 95,19,24 89,17,23 84,17,19 74,31,25 121,106,97 111,102,98 109,99,98 118,109,103 123,113,112 136,125,122 138,126,116 140,123,115 137,126,109 144,129,107 151,132,109 162,139,110 164,140,107 162,138,105 160,136,103 158,135,104 154,133,106 157,134,105 157,133,100 156,132,99 154,132,98 155,133,99 155,133,99 153,134,99 154,135,100 152,134,104 151,140,121 255,251,243 199,193,200 182,178,172 188,179,171 205,199,190 255,254,248 255,253,255 255,253,255 255,255,252 245,245,242
49,119,191 46,116,188 42,115,188 39,113,186 163,210,255 194,238,255 58,124,202 63,138,222 64,136,217 38,82,129 112,167,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 110,165,255 110,165,255 110,165,255 110,165,255 108,166,255 108,166,255 110,162,255 117,164,255 130,165,255 160,177,238 246,243,230 255,247,211 253,228,184 241,219,174 235,210,164 243,217,176 239,214,170 240,215,171 255,235,191 243,224,171 145,135,134 96,101,109 94,97,106 152,143,137 237,220,185 234,211,171 220,197,157 219,196,156 229,206,166 236,214,169 237,215,170 236,210,169 235,209,168 244,218,177 251,225,184 254,228,187 161,148,141 148,139,135 208,190,171 255,252,199 255,242,195 255,239,194 255,234,190 255,237,193 255,230,195 70,49,22 255,178,137 247,155,123 165,107,81 116,71,50 123,84,70 82,49,38 114,79,66 110,72,55 138,93,72 165,103,74 169,105,79 151,92,64 141,88,65 129,82,61 116,75,59 104,69,56 70,47,36 31,24,27 22,22,30 21,21,29 20,20,28 31,30,33 71,46,43 57,28,22 71,15,18 81,16,22 77,21,24 70,25,22 116,96,89 115,104,99 110,101,97 106,96,95 118,109,103 123,112,109 145,123,105 151,128,99 162,137,107 159,140,105 159,134,104 158,133,103 160,132,103 158,134,101 158,134,101 152,127,97 150,127,98 154,133,106 155,132,103 151,127,94 150,126,93 152,130,96 155,133,99 148,126,92 152,133,96 152,131,108 242,232,231 255,251,253 255,255,255 105,105,102 162,158,152 174,165,157 192,186,177 255,251,245 255,254,252 255,255,255 239,237,235 189,187,185
