59,126,199 60,125,201 60,127,200 58,128,200 57,127,199 57,127,199 59,129,201 63,133,205 61,131,203 59,129,203 68,130,207 247,255,255 70,140,214 72,144,229 82,152,242 48,96,189 80,134,255 80,131,255 76,130,255 76,130,255 76,130,255 88,137,255 188,216,255 201,227,255 187,215,255 174,203,255 167,197,255 156,188,255 155,188,252 157,187,252 158,188,251 234,205,172 241,217,182 238,214,181 229,205,170 244,220,187 242,218,185 224,205,168 238,219,182 237,213,178 220,196,161 224,200,163 234,210,173 229,205,168 228,204,167 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,239,202 255,244,206 255,245,207 255,241,203 255,238,199 255,233,195 251,223,185 255,237,205 255,245,213 255,245,212 255,244,211 255,242,209 255,241,207 255,240,204 255,238,199 255,240,201 255,240,201 255,237,198 255,241,200 255,244,203 255,241,203 255,240,197 255,243,197 255,250,215 147,136,133 137,126,123 130,119,116 123,113,114 130,120,121 120,113,113 118,111,111 120,110,111 118,108,107 115,105,106 113,103,104 130,123,123 126,119,122 136,130,137 133,129,138 134,131,137 133,130,136 135,128,138 133,129,138 162,152,156 255,235,193 255,241,196 255,246,201 255,249,204 255,249,207 255,243,198 255,238,196 255,245,203 255,242,197 255,244,199 255,235,190 255,233,188 255,236,196 255,247,212 186,169,159 178,167,162 80,72,61 99,76,61 65,56,39 59,49,48 91,81,85 82,80,90 81,79,91 73,73,85 108,100,87 255,254,207 255,249,201 255,246,201 255,247,202
58,125,198 58,125,198 58,125,198 57,127,199 58,128,200 57,127,199 59,129,201 61,131,203 61,131,203 58,128,200 73,134,214 250,255,255 71,141,215 72,148,234 78,149,232 60,109,213 80,134,255 83,134,255 81,135,255 78,132,255 78,132,255 95,138,255 198,224,255 169,197,255 163,193,255 162,195,255 161,193,255 155,192,255 162,196,255 163,192,255 164,194,255 240,211,178 237,213,180 237,212,182 226,202,169 237,218,183 231,212,177 236,212,177 238,214,179 238,214,177 230,206,169 234,210,173 240,216,179 235,212,172 248,225,185 228,205,165 233,210,170 236,212,175 244,220,183 231,207,170 229,205,168 227,203,166 248,224,187 241,217,180 236,213,173 255,239,205 255,234,196 247,219,181 255,238,205 255,253,220 255,247,211 255,241,205 255,244,216 255,249,220 255,247,215 255,248,214 255,241,208 255,244,207 255,240,201 255,237,196 255,236,196 255,240,200 255,241,200 255,244,203 255,241,201 255,240,200 255,237,192 255,241,202 255,248,211 156,141,132 136,126,125 127,120,123 129,119,120 131,122,118 129,119,120 118,108,107 120,110,109 115,106,102 113,104,100 110,101,97 132,122,123 127,117,121 133,129,138 133,130,136 132,128,137 132,129,135 131,127,136 131,127,138 151,149,150 252,226,185 255,246,206 255,250,206 255,242,198 255,249,206 255,243,200 255,243,201 255,239,199 255,245,203 255,240,196 255,246,203 255,235,192 255,238,196 219,202,194 168,156,156 73,63,62 110,110,105 99,100,105 95,105,111 95,105,111 86,87,92 93,95,95 59,57,55 83,81,82 73,72,75 98,87,80 255,243,187 255,248,202 255,243,197
56,123,196 58,125,198 58,125,198 56,126,198 56,126,198 54,127,198 59,129,201 60,130,202 60,130,202 59,129,201 80,138,214 224,241,255 75,140,214 73,149,235 80,145,221 76,131,244 84,139,255 84,138,255 83,138,255 87,142,255 101,154,255 130,173,255 161,193,255 176,208,255 162,198,255 148,183,255 156,192,255 153,191,255 160,196,255 159,195,255 165,198,255 234,210,175 229,205,168 243,219,184 230,206,169 227,203,170 240,216,183 238,215,175 235,212,172 233,209,172 242,218,181 237,213,176 223,200,160 235,212,172 244,221,181 244,221,181 233,210,170 235,211,174 250,226,189 248,224,187 243,219,182 221,197,160 237,213,176 244,220,183 231,207,170 255,243,213 255,251,224 255,249,222 255,253,219 255,243,207 255,240,198 255,241,199 255,246,208 249,199,168 234,175,145 169,99,70 155,77,51 151,66,40 156,66,42 138,56,31 136,61,34 145,78,51 203,156,124 255,222,187 255,238,203 255,239,199 255,232,187 255,238,192 255,249,205 155,140,129 136,126,125 128,121,124 127,117,116 129,119,120 129,119,118 120,111,107 122,113,109 116,107,101 110,101,97 107,98,94 130,120,121 129,119,123 130,126,135 131,128,134 132,128,137 131,128,134 132,128,137 132,128,139 144,142,143 255,237,198 255,243,196 255,249,205 255,243,199 255,245,201 255,245,201 255,242,200 255,249,209 255,238,196 255,243,199 255,235,190 255,234,189 255,235,188 158,146,148 116,109,107 79,69,70 106,109,116 104,112,121 48,49,54 99,109,117 65,66,69 93,95,95 68,66,64 83,81,77 72,72,69 71,73,68 255,229,183 255,249,204 255,251,204
55,122,195 55,122,195 58,125,198 54,124,196 56,126,198 56,126,198 58,128,200 60,130,202 61,131,203 59,128,205 106,167,240 172,196,227 72,142,212 76,150,239 85,137,204 88,140,255 89,142,255 90,143,255 90,142,255 91,143,255 93,142,255 96,143,255 96,142,255 89,138,255 119,158,255 161,197,255 152,188,255 134,173,255 147,189,255 148,186,255 162,185,239 236,209,173 239,213,174 240,213,177 229,203,164 230,207,167 240,217,177 243,220,180 237,214,174 231,208,168 236,213,173 239,218,177 236,213,173 230,204,165 235,209,170 243,220,180 247,224,184 232,210,172 228,206,168 239,217,179 249,225,188 228,204,171 223,199,164 233,204,171 248,220,182 255,246,228 255,249,217 255,241,209 218,168,137 147,81,51 143,49,26 153,54,35 151,48,33 152,36,30 151,33,30 152,31,29 151,30,26 151,30,28 147,29,26 145,29,25 140,29,25 132,30,28 114,28,23 109,36,24 100,50,33 255,239,213 255,231,194 255,235,196 255,247,206 155,141,125 144,132,132 132,122,121 124,115,111 130,121,117 127,117,116 124,115,111 121,112,108 116,107,101 110,101,95 108,99,93 123,113,117 127,118,114 130,127,131 130,128,136 130,126,135 131,127,136 132,126,131 129,123,128 143,140,144 248,228,196 255,241,194 255,242,195 255,244,197 255,245,198 255,241,194 255,236,190 255,248,204 255,240,195 255,237,192 255,237,195 255,237,188 255,238,206 86,81,80 72,67,69 68,61,61 97,102,101 107,112,122 75,70,72 100,109,111 101,102,107 95,95,92 94,92,93 91,84,82 82,80,76 76,77,80 201,180,139 255,250,206 255,250,204
53,123,195 53,123,195 56,126,198 54,124,196 54,124,196 56,126,196 57,127,199 60,127,200 60,127,200 60,127,202 137,194,255 132,169,218 70,143,214 75,149,240 81,128,187 90,143,255 92,145,255 93,143,255 91,144,255 91,144,255 90,143,255 93,146,255 153,190,255 129,167,255 144,180,255 181,218,255 153,189,255 146,190,255 146,193,255 145,188,255 175,190,222 234,210,173 223,197,158 235,208,172 240,214,175 242,219,179 234,211,171 238,214,177 241,217,180 236,212,175 229,206,166 227,206,165 238,215,175 236,210,171 230,204,165 216,193,153 242,219,179 241,219,181 243,221,183 230,208,170 235,211,176 242,218,183 235,211,176 237,208,175 230,201,166 255,248,225 255,196,177 147,52,39 153,43,32 149,32,22 151,30,26 148,30,27 148,30,29 146,30,24 144,31,28 142,31,27 137,28,24 136,28,28 130,27,28 129,29,26 125,27,26 118,24,24 115,24,25 112,22,25 101,27,25 98,50,44 255,227,202 255,240,196 255,251,210 160,146,128 143,131,131 136,127,123 131,121,120 124,114,113 123,114,110 117,107,106 117,108,104 116,107,101 110,101,95 109,100,94 118,108,112 127,118,114 134,126,132 130,126,135 129,126,132 129,126,130 127,124,128 129,126,130 139,133,138 241,220,195 255,240,197 255,247,200 255,245,198 255,228,181 255,239,192 255,239,188 255,243,195 255,242,197 255,245,200 255,244,198 255,246,198 105,94,87 75,73,69 68,67,70 134,103,93 70,64,71 108,111,120 109,109,109 104,110,113 100,106,109 101,101,98 90,88,89 92,85,83 84,82,78 72,74,69 207,189,159 255,250,204 255,248,202
52,122,194 52,122,194 52,122,194 55,122,195 55,122,195 56,121,193 59,124,196 60,127,200 59,126,199 58,125,198 185,231,255 92,138,200 68,141,214 78,149,239 68,113,169 90,143,255 91,144,255 92,145,255 90,144,255 91,145,255 95,145,255 109,152,255 161,195,255 153,190,255 143,182,255 159,197,255 144,185,255 118,162,255 111,162,255 116,162,255 188,190,206 244,225,190 245,218,182 231,205,166 239,212,176 247,223,186 244,220,183 243,219,182 238,214,177 247,224,184 238,215,175 238,214,177 231,208,168 250,226,189 247,223,186 235,212,170 227,203,166 253,231,193 240,221,182 248,229,190 235,213,175 234,210,173 247,221,182 245,219,180 236,213,173 252,193,163 132,36,23 132,28,20 130,29,22 132,27,26 130,27,28 130,24,26 128,27,27 125,27,28 123,25,26 123,25,26 121,24,25 117,23,23 115,24,23 116,22,22 115,24,23 111,25,22 105,23,21 105,22,23 96,21,19 89,26,22 90,42,36 113,80,55 255,242,208 168,153,131 141,128,125 132,121,116 129,120,116 127,118,114 121,112,108 123,113,112 121,112,108 118,109,103 109,100,94 108,99,93 114,108,103 122,116,111 134,126,132 133,125,131 132,124,130 133,125,131 133,127,132 133,127,132 135,129,134 221,203,182 255,238,193 255,248,201 255,248,201 255,242,195 255,237,190 255,247,196 255,247,199 255,242,197 255,240,195 255,247,201 255,240,189 89,81,87 74,64,65 56,59,51 138,118,111 68,61,61 105,103,101 108,109,112 90,85,82 96,104,109 65,63,64 97,90,90 56,50,45 83,81,79 73,73,68 119,102,74 255,234,186 255,246,198
48,121,192 50,120,192 49,119,191 54,121,194 55,120,192 54,121,192 60,125,201 58,125,198 56,123,196 56,123,198 209,247,255 84,136,205 72,144,220 81,152,240 54,96,153 88,144,255 89,146,255 90,144,255 87,144,255 87,144,255 98,152,255 128,174,255 118,166,255 104,155,255 109,155,255 114,157,255 99,148,255 90,143,255 87,139,255 83,139,255 203,197,188 230,208,170 244,217,181 245,219,180 236,209,173 248,224,187 236,212,175 247,223,186 241,217,180 231,207,172 245,221,186 240,216,179 233,209,172 231,207,170 235,211,174 245,221,184 234,211,171 233,211,173 246,227,188 249,231,189 249,227,189 233,209,172 212,185,151 224,197,163 225,207,165 189,122,95 122,34,25 119,25,23 117,24,19 119,22,23 118,21,22 117,23,23 118,21,24 119,22,25 118,21,24 118,21,24 116,22,24 113,22,23 112,23,23 110,24,23 106,21,20 106,21,20 101,21,23 102,18,26 97,18,24 90,21,22 88,26,24 79,34,27 91,57,37 163,148,126 141,128,123 132,121,114 128,119,115 127,118,114 125,116,110 121,112,108 120,111,107 121,112,106 113,104,98 110,101,95 110,99,96 124,113,110 132,125,128 133,126,129 135,125,129 135,125,129 137,127,131 137,127,131 137,127,131 221,201,192 255,234,189 255,238,191 255,235,188 255,234,187 255,234,187 255,236,188 255,247,201 255,240,195 255,242,197 255,247,206 255,249,203 143,133,121 67,65,66 70,65,64 64,54,58 56,51,50 113,111,109 109,110,113 91,86,85 99,103,107 63,61,62 99,92,92 89,83,78 74,72,70 82,82,77 122,105,81 255,237,186 255,244,193
47,117,189 45,115,187 49,116,189 52,116,195 51,121,193 55,122,193 60,125,197 56,123,194 55,121,190 61,124,194 230,255,255 72,134,204 71,140,217 74,153,238 47,85,155 89,146,255 89,146,255 88,145,255 89,146,255 88,145,255 88,145,255 89,146,255 95,152,255 87,143,255 85,141,255 85,141,255 84,140,255 84,140,255 85,137,255 84,136,255 231,217,199 230,201,166 237,210,174 238,211,175 245,218,182 238,215,175 244,221,181 237,213,176 237,213,176 226,202,165 240,216,179 247,223,186 244,220,183 224,200,163 234,210,173 240,217,175 241,217,180 249,225,190 234,211,171 243,220,180 245,221,184 241,217,180 227,205,169 223,201,165 230,209,168 255,224,191 127,55,38 108,27,18 113,24,22 115,21,23 113,22,23 113,22,23 113,21,25 116,22,22 116,22,24 116,22,24 114,23,24 113,24,22 113,24,24 109,23,25 101,23,22 98,20,21 97,22,22 96,20,25 94,19,24 90,18,20 88,19,24 81,26,24 78,40,32 84,49,36 143,127,121 131,120,115 124,115,109 128,119,113 124,115,109 122,113,107 122,113,107 115,106,100 116,107,103 109,100,96 108,98,97 125,116,108 131,121,122 132,122,123 135,125,126 135,125,129 133,126,129 133,126,129 135,128,131 181,170,163 255,242,200 255,244,199 255,241,196 255,239,192 255,238,188 255,236,186 255,240,196 255,242,198 255,240,196 255,243,203 255,245,200 255,254,219 73,79,80 55,54,57 47,44,50 58,53,55 63,61,62 101,101,101 104,103,106 100,101,104 95,97,97 95,88,91 93,88,85 66,64,65 75,74,67 106,102,96 255,251,206 255,253,206
48,113,187 49,114,190 61,116,184 123,158,206 62,117,185 56,123,194 58,125,196 56,123,194 56,122,191 63,125,198 229,255,255 70,132,205 75,144,221 77,149,230 46,85,163 91,148,255 91,148,255 90,147,255 91,148,255 89,146,255 90,147,255 89,146,255 88,145,255 88,144,255 88,144,255 87,143,255 87,143,255 85,141,255 87,140,255 89,145,255 252,235,200 245,221,188 225,198,162 238,211,175 254,227,191 238,215,175 238,215,175 245,221,184 244,220,183 245,221,184 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 241,217,184 248,224,189 244,220,183 234,210,173 238,214,177 240,218,182 234,212,176 234,213,172 255,237,202 152,94,70 110,46,29 107,25,19 110,24,23 113,24,22 113,24,22 119,22,25 117,30,18 118,37,12 114,39,12 109,40,11 109,40,11 106,35,16 104,31,24 105,27,26 98,23,23 99,21,22 96,20,25 94,19,24 90,18,20 87,18,23 80,20,20 74,26,22 80,40,31 93,62,52 138,119,107 129,120,114 124,115,109 125,116,110 117,108,102 118,109,103 117,108,102 111,102,98 111,102,98 104,94,93 125,116,108 128,118,119 134,124,125 135,125,126 136,126,130 137,127,131 137,127,131 136,126,130 167,156,153 255,249,200 255,242,197 255,241,194 255,238,188 255,236,184 255,240,190 255,245,201 255,242,197 255,244,201 255,242,199 255,241,196 255,239,192 86,80,75 65,64,69 47,45,53 54,52,53 56,54,55 97,95,96 98,98,98 97,95,96 91,91,91 92,87,89 73,71,67 63,61,62 58,53,50 75,70,69 221,202,163 255,243,197
46,111,185 50,112,187 136,177,230 240,255,255 65,117,173 55,122,193 58,125,196 55,122,193 55,121,190 61,126,198 218,246,255 70,132,205 78,147,224 77,148,229 58,99,181 96,153,255 95,152,255 94,151,255 92,149,255 94,151,255 92,149,255 90,147,255 89,146,255 89,145,255 89,145,255 88,144,255 88,144,255 88,144,255 89,143,255 88,144,255 240,222,180 240,218,184 230,203,167 233,206,170 236,209,173 248,225,185 244,221,181 233,209,172 235,211,174 244,220,183 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 221,202,167 238,219,182 240,221,184 242,223,184 232,213,174 227,205,169 230,208,172 228,207,166 255,241,201 186,134,104 129,71,47 105,28,20 110,25,22 111,25,22 111,25,22 117,33,16 157,88,48 170,116,57 153,99,40 145,92,35 141,91,31 142,94,40 136,85,48 109,48,30 97,30,23 100,25,25 96,20,25 94,19,24 89,17,21 86,17,22 79,19,19 74,24,20 76,33,25 92,56,46 144,118,108 132,123,117 132,123,117 123,114,108 121,112,106 120,111,105 118,109,103 111,102,98 111,102,98 106,96,95 125,116,108 124,114,115 132,122,123 135,125,126 135,125,129 137,127,131 137,127,131 141,131,132 166,154,154 255,250,201 255,249,204 255,245,200 255,235,188 255,232,182 255,239,189 255,247,203 255,240,196 255,241,199 255,233,186 255,237,192 254,232,185 230,220,210 81,78,84 47,46,51 49,46,50 53,51,52 63,61,62 90,88,86 78,73,72 62,60,61 48,46,47 69,67,63 77,75,76 65,63,61 58,53,52 103,86,58 222,200,162
49,111,184 96,147,208 252,255,255 255,250,255 147,179,219 53,119,186 56,121,195 55,122,195 54,119,191 65,132,205 198,227,255 67,132,204 78,147,226 71,143,219 73,119,209 97,155,255 97,154,255 96,153,255 95,152,255 94,151,255 95,152,255 94,151,255 92,149,255 90,146,255 90,147,255 89,146,255 88,145,255 88,144,255 88,145,255 93,144,255 227,207,161 225,207,165 250,227,187 237,214,174 231,208,168 243,220,180 245,222,182 242,218,181 245,221,184 228,204,167 248,224,187 249,225,188 242,218,181 229,205,168 231,207,170 246,224,186 250,228,190 242,218,181 238,214,181 255,231,198 255,240,203 253,234,197 162,148,134 204,184,152 226,208,166 255,243,201 255,233,193 161,111,78 122,61,43 105,28,20 110,25,24 140,71,42 130,50,14 140,49,30 133,50,35 146,69,54 159,90,75 145,80,61 126,54,40 119,41,29 115,38,21 97,51,14 115,77,40 102,55,21 90,26,25 90,21,22 84,17,21 81,17,18 74,19,19 72,24,22 87,45,34 132,102,87 128,119,111 128,119,113 124,115,111 121,112,106 122,113,107 116,107,101 118,109,105 110,101,97 110,99,96 126,115,108 123,113,112 132,122,126 135,125,126 132,122,123 134,124,125 134,124,125 139,127,129 148,138,137 255,231,191 255,248,201 255,239,192 255,232,185 255,238,190 255,236,188 255,241,195 255,248,206 255,246,204 255,238,192 255,241,193 255,236,192 253,236,208 208,198,186 44,44,44 47,43,52 41,40,43 40,39,42 41,42,45 71,71,79 72,76,80 71,71,68 71,71,71 73,73,73 80,77,81 52,49,53 67,54,47 135,121,103
133,164,199 239,253,255 255,254,255 255,252,255 242,255,255 81,133,200 52,119,192 52,119,194 57,118,191 86,144,218 161,196,228 66,134,202 77,149,225 73,140,213 88,135,233 101,156,255 100,155,255 100,155,255 97,154,255 96,153,255 96,153,255 96,153,255 95,152,255 94,151,255 95,152,255 92,149,255 92,149,255 92,148,255 91,149,255 102,147,255 242,217,173 223,200,160 232,206,167 239,213,174 254,228,189 243,220,180 240,217,177 244,220,183 248,224,187 237,213,176 234,210,173 227,203,166 227,203,166 238,214,177 237,213,176 250,226,189 255,235,198 255,239,203 251,229,195 254,232,196 250,227,187 234,211,171 149,137,125 154,142,130 214,194,162 255,247,206 255,242,196 255,241,197 151,99,69 120,64,40 131,72,55 127,58,43 136,110,89 118,87,66 152,111,93 155,112,95 152,111,95 146,105,87 140,99,83 110,83,67 63,47,34 116,79,66 99,33,28 93,36,19 98,66,34 68,26,15 78,18,18 76,19,20 70,18,17 64,23,21 73,40,31 143,121,113 127,118,112 127,118,112 125,116,112 123,114,108 120,111,105 121,112,106 117,108,104 118,109,105 110,99,96 126,115,110 121,111,110 132,122,126 135,125,124 132,122,121 134,124,125 132,122,123 137,125,127 145,135,134 253,225,185 255,238,191 255,245,198 255,245,197 255,246,200 255,241,193 255,239,193 255,247,201 255,243,197 255,242,196 255,242,196 255,245,199 255,248,207 255,242,194 61,62,52 50,44,49 119,117,118 82,79,83 73,83,99 64,75,88 48,51,60 47,46,49 41,40,45 71,70,75 77,77,87 99,102,113 105,109,122 81,82,85
255,253,255 255,253,255 255,254,255 255,255,255 248,255,255 135,176,229 53,120,191 49,114,186 55,117,192 130,182,249 130,171,212 67,134,207 80,152,230 70,133,201 100,148,255 103,158,255 101,156,255 101,156,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 96,153,255 97,154,255 96,153,255 97,152,255 97,151,255 97,152,255 122,153,238 250,224,185 240,214,175 216,193,153 236,213,173 237,214,174 247,220,184 244,222,184 242,215,179 242,218,181 248,225,185 243,220,180 235,212,172 255,231,196 255,238,198 255,236,196 252,226,185 249,223,182 242,218,181 231,207,170 241,217,180 243,220,180 252,229,189 158,147,132 149,137,127 151,140,135 255,248,212 255,245,200 255,242,197 255,242,204 150,98,68 159,116,99 140,102,81 154,108,82 158,112,86 171,118,91 163,110,83 160,107,80 170,115,86 161,103,77 133,90,71 112,87,70 29,20,16 35,26,20 80,68,58 80,38,27 89,54,39 64,29,16 69,24,21 64,19,16 56,22,18 115,91,83 135,118,108 125,116,108 125,116,110 125,116,112 121,112,106 121,112,106 122,113,107 115,106,100 114,105,99 114,105,99 122,113,107 120,112,101 132,122,121 136,124,124 136,125,122 135,124,121 137,125,125 135,125,126 142,130,130 252,223,190 255,234,192 255,240,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,244,205 255,247,203 255,238,194 241,224,198 143,137,132 224,218,213 219,210,206 174,167,165 191,185,190 118,116,114 143,140,144 180,184,197 137,143,160 111,114,132 96,100,115 77,82,92 48,48,58
195,212,232 253,251,255 255,253,255 253,253,250 213,231,255 62,121,190 47,117,189 44,116,192 53,118,190 162,207,255 105,148,202 69,134,208 76,148,231 78,129,190 104,159,255 103,158,255 103,158,255 101,156,255 101,159,255 99,157,255 99,156,255 98,155,255 99,156,255 98,156,255 97,155,255 98,156,255 99,154,255 99,153,255 99,155,255 133,159,223 229,202,166 237,210,174 238,215,175 241,218,178 233,210,170 250,223,189 241,219,183 253,231,197 239,220,185 255,231,194 255,239,202 255,241,199 255,234,194 249,223,184 249,223,184 234,211,169 242,219,177 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,147,132 149,137,127 145,141,133 255,251,213 255,247,202 255,245,200 255,238,195 244,211,172 137,89,60 157,106,82 166,110,84 177,121,95 175,118,87 173,116,85 178,121,90 167,119,94 140,111,89 135,94,74 109,77,61 58,42,36 14,11,17 19,17,18 64,55,51 67,46,35 118,89,69 51,22,16 50,23,16 55,35,26 140,125,114 128,116,104 123,113,103 125,116,108 125,116,112 123,114,108 123,114,108 120,111,105 120,111,105 114,105,99 113,104,100 122,113,109 118,109,101 132,122,126 134,125,121 137,124,117 135,124,121 135,124,121 135,126,122 136,125,120 252,222,196 255,241,196 255,253,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 235,210,162 201,174,138 180,153,119 170,147,116 179,167,157 214,203,198 227,216,213 116,106,105 191,188,194 169,176,190 156,165,190 137,145,165 113,117,130 93,98,106 81,85,98 77,82,90 53,54,59
65,110,177 219,245,255 255,249,255 243,253,255 62,118,179 46,116,188 49,116,189 45,115,187 52,117,189 194,236,255 84,137,197 68,135,210 73,148,232 71,116,172 103,158,255 104,159,255 104,159,255 103,158,255 102,160,255 101,159,255 103,158,255 105,159,255 104,158,255 101,159,255 99,157,255 99,157,255 101,156,255 101,156,255 102,156,255 172,179,214 242,218,183 233,206,170 238,215,173 240,217,177 241,217,182 254,227,191 255,229,193 255,241,203 255,234,196 250,227,187 245,222,182 243,217,176 237,211,170 247,221,180 245,219,178 249,223,184 246,220,181 235,209,168 233,207,168 240,213,177 232,206,167 231,205,166 167,153,139 152,144,133 144,135,131 255,254,215 255,244,199 255,239,194 255,240,196 255,232,190 76,51,32 75,51,45 130,92,71 178,115,91 164,113,85 166,118,93 86,56,39 123,87,69 170,116,96 127,78,56 111,77,59 87,61,51 22,16,21 18,16,24 22,21,24 49,47,45 79,56,45 52,31,27 82,64,45 152,136,123 141,126,115 135,121,107 126,116,106 125,116,108 127,118,112 123,114,108 124,115,109 123,114,106 117,108,102 115,106,100 111,102,98 121,112,108 120,111,105 131,121,122 134,125,121 133,122,117 138,125,120 135,124,119 138,125,122 139,127,117 234,213,190 255,252,209 255,248,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 169,146,104 162,140,106 163,143,111 223,205,186 244,234,224 191,182,176 224,215,209 210,204,197 201,197,206 150,156,173 137,143,160 122,124,138 107,110,119 89,89,97 80,80,88 82,81,84 93,92,95
35,102,175 58,116,190 247,255,255 66,115,176 48,113,185 49,119,191 45,115,187 45,114,191 62,119,186 229,255,255 67,128,203 66,134,216 70,144,231 54,99,157 112,166,255 107,162,255 106,161,255 105,160,255 106,160,255 106,160,255 106,161,255 105,160,255 103,161,255 103,161,255 102,160,255 102,160,255 103,158,255 103,158,255 106,160,255 192,193,212 241,218,178 245,220,176 241,218,178 255,235,195 255,242,200 255,238,195 255,234,191 248,220,180 245,217,177 235,212,170 241,218,176 244,218,177 246,220,179 245,220,176 236,211,167 232,206,165 250,224,183 243,217,176 245,219,180 232,205,169 219,193,154 252,226,187 165,151,137 149,141,130 149,140,136 255,255,217 255,242,197 255,240,195 255,236,190 231,204,170 171,115,89 161,109,79 139,97,73 160,104,82 174,121,94 142,96,70 115,74,56 87,65,57 106,72,52 144,99,78 135,93,71 88,60,47 27,20,23 18,18,26 31,30,35 24,23,28 78,72,67 255,243,198 255,234,196 156,139,129 141,126,117 134,122,110 124,112,102 126,115,108 125,114,109 125,114,109 124,115,109 123,114,106 120,111,105 116,107,101 110,101,97 120,111,107 120,111,105 130,120,121 136,125,122 137,124,119 137,124,117 139,123,121 141,126,117 140,128,118 200,181,158 254,228,187 237,211,170 204,182,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 168,140,111 155,142,121 251,239,229 255,251,250 255,254,255 255,255,255 246,241,243 231,229,230 200,200,210 131,137,154 124,130,147 120,123,134 104,108,112 89,90,93 85,86,89 81,80,83 82,81,84
38,104,173 39,105,174 46,106,172 37,107,177 43,115,191 46,116,186 42,115,184 41,115,186 69,124,188 240,255,255 65,127,202 65,136,217 66,141,225 48,93,151 107,162,255 108,166,255 108,166,255 108,166,255 111,165,255 111,165,255 107,162,255 107,162,255 108,162,255 107,161,255 106,161,255 112,160,255 113,160,255 111,161,255 132,166,252 229,222,202 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,237,196 233,207,168 226,200,161 223,200,160 231,208,168 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,231,190 160,148,136 150,139,132 149,140,134 255,249,209 255,240,193 255,242,195 255,234,184 61,49,54 128,84,74 78,73,72 134,100,82 135,82,59 124,83,63 123,85,66 113,70,55 78,65,58 139,107,91 137,96,76 141,99,77 98,68,53 44,32,32 20,19,24 28,28,36 22,22,30 80,73,76 255,232,181 255,237,190 157,143,129 139,123,117 133,122,107 132,120,110 126,116,106 129,118,111 130,121,115 124,115,109 121,112,106 118,112,105 114,108,101 114,105,99 115,106,100 120,111,107 122,112,111 132,121,116 138,126,116 135,124,109 139,125,111 140,126,110 150,133,109 161,142,115 163,139,104 166,142,107 160,140,108 161,138,109 160,136,103 158,134,101 156,132,97 157,132,102 154,135,100 148,135,114 186,175,172 230,221,217 253,246,244 255,253,255 255,249,255 255,255,255 250,250,250 216,217,222 166,169,176 134,139,145 120,125,131 115,114,117 112,110,111 92,90,91 89,87,88 81,79,80 81,79,80
35,100,172 34,101,172 33,103,177 42,109,184 46,116,190 47,117,187 42,115,186 41,114,187 93,138,194 246,255,255 62,128,208 65,140,220 60,134,221 44,85,149 109,167,255 109,167,255 108,166,255 108,166,255 111,165,255 111,165,255 110,165,255 108,163,255 109,164,255 111,163,255 129,165,251 165,184,246 254,243,226 255,250,211 254,227,180 246,217,182 235,210,162 242,217,173 242,217,173 239,214,170 255,236,192 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 225,209,178 217,201,170 214,191,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,241,194 255,239,192 255,237,192 61,54,64 175,116,86 120,88,74 130,84,70 254,169,143 119,85,65 132,89,70 144,91,66 140,92,74 139,90,70 134,89,66 135,88,67 103,71,55 56,38,35 48,37,34 25,25,33 22,22,30 44,41,45 255,237,190 255,240,193 162,148,134 142,127,118 135,123,111 131,122,114 124,115,107 129,118,111 125,116,110 127,118,110 120,111,103 118,109,103 115,106,100 113,104,98 113,104,98 118,108,109 121,112,108 140,124,107 145,126,103 152,132,102 156,133,104 159,136,105 159,134,106 162,133,102 159,135,100 157,133,98 153,132,107 157,134,105 153,128,98 153,129,96 155,133,99 153,135,105 189,181,170 255,255,255 187,181,176 186,177,173 253,246,244 255,253,255 255,252,255 255,255,255 225,227,224 191,195,197 146,152,155 116,124,131 105,113,120 101,109,114 102,108,109 103,103,103 92,90,91 81,79,80 82,80,81
