55,122,195 56,123,196 54,124,196 56,126,198 56,126,198 59,129,201 60,130,202 58,131,204 218,250,255 69,142,213 82,153,241 79,123,199 90,143,255 90,143,255 93,146,255 90,143,255 93,143,255 91,137,255 127,163,255 175,209,255 135,176,255 129,172,255 137,180,255 233,210,179 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 236,213,173 236,210,171 238,212,173 236,213,173 223,200,160 244,222,184 248,225,185 221,197,164 228,204,169 246,219,176 250,228,194 255,243,215 240,166,143 156,49,33 160,45,36 155,32,30 152,31,27 149,31,26 144,32,22 140,29,21 137,30,23 135,31,25 131,29,27 118,27,24 103,30,23 133,95,78 255,230,196 255,236,190 176,153,124 144,132,132 131,121,120 128,118,117 128,118,117 121,112,108 117,108,102 110,101,95 106,97,91 128,119,115 133,127,132 130,128,136 129,126,132 129,123,128 132,129,133 213,193,163 255,241,196 255,238,191 255,242,195 255,240,193 255,246,200 255,240,195 255,238,193 255,241,193 255,237,194 76,76,73 143,124,110 62,60,68 107,112,122 78,78,75 95,105,111 96,96,93 48,41,41 84,82,78 76,78,78 255,241,198 255,250,204
52,122,194 53,123,195 53,123,195 55,122,193 56,123,196 60,127,200 60,127,200 65,132,207 165,205,255 68,141,212 76,147,228 92,133,226 92,144,255 91,144,255 91,144,255 91,144,255 135,171,255 187,209,255 142,179,255 155,194,255 131,176,255 131,179,255 135,182,255 245,223,178 243,217,178 233,206,170 245,222,182 247,224,184 248,224,187 234,210,173 238,214,177 238,215,175 232,206,167 240,214,175 244,221,181 226,203,163 247,225,187 255,232,195 233,209,172 245,221,186 236,207,172 251,227,194 142,47,34 137,28,22 143,33,20 139,28,24 136,27,23 134,27,22 132,27,26 128,25,26 125,24,26 121,23,24 118,24,22 115,26,26 111,25,24 103,23,23 81,30,22 94,58,40 255,240,194 191,168,139 139,128,125 132,122,123 130,120,121 120,111,107 118,109,105 116,107,101 110,101,95 106,97,91 124,115,111 135,127,133 130,127,133 127,124,128 130,127,131 129,123,128 189,168,143 255,241,201 255,244,197 255,239,192 255,234,187 255,249,198 255,245,200 255,238,193 255,242,197 126,105,82 80,78,74 58,52,45 65,58,56 109,110,115 65,60,59 94,106,112 75,73,71 96,94,92 86,84,80 71,73,70 255,235,190 255,248,200
48,121,192 50,120,192 54,121,194 55,120,192 56,123,196 58,125,200 56,123,196 80,141,218 107,159,228 72,144,220 81,143,211 97,142,254 89,146,255 87,144,255 87,144,255 98,152,255 136,182,255 104,156,255 109,155,255 105,153,255 90,143,255 87,139,255 98,140,255 231,207,170 244,217,181 239,213,174 243,219,182 236,212,175 244,220,183 230,206,171 245,221,186 242,218,181 227,203,166 235,211,174 250,226,189 227,204,164 246,227,188 240,218,180 241,217,180 212,185,151 228,204,167 247,215,183 122,34,25 118,24,22 119,22,23 118,21,22 117,23,23 119,22,25 118,21,24 118,21,24 113,22,23 112,23,23 107,21,20 106,21,20 101,21,23 100,19,26 90,21,22 88,26,24 89,49,40 202,167,142 141,128,123 130,121,117 128,119,115 125,116,110 120,111,107 121,112,106 113,104,98 109,100,94 125,114,111 132,125,128 133,126,129 135,125,129 137,127,131 136,126,130 179,159,150 255,234,189 255,233,186 255,237,190 255,234,187 255,238,192 255,242,197 255,242,197 255,248,207 255,233,189 67,65,66 57,49,55 63,58,57 113,111,109 116,114,115 103,108,114 63,61,62 97,92,89 87,85,83 82,82,77 255,241,188 255,247,196
47,117,189 48,115,186 50,114,193 51,121,193 55,122,193 56,123,194 56,122,191 102,161,230 76,138,208 72,141,218 81,138,201 93,147,255 90,147,255 89,146,255 88,145,255 87,144,255 91,148,255 87,144,255 85,141,255 85,141,255 84,140,255 85,137,255 104,139,230 238,214,179 238,211,175 235,208,172 240,217,177 249,226,186 237,213,176 234,210,173 245,221,184 237,213,176 222,198,161 240,216,179 241,218,178 244,220,183 237,214,174 249,225,188 240,216,179 218,196,160 234,213,170 251,227,192 134,62,45 110,24,19 116,22,24 114,23,24 113,22,23 114,23,24 116,22,24 115,21,23 112,23,21 113,24,24 103,23,23 100,20,22 97,22,22 94,19,24 90,18,20 88,19,24 76,31,26 85,47,39 144,128,122 127,118,112 129,120,114 123,114,108 123,114,108 120,111,105 116,107,103 108,99,95 128,119,111 131,121,122 134,124,125 135,125,126 134,127,130 134,127,130 149,138,131 255,242,200 255,248,203 255,245,198 255,235,185 255,239,189 255,242,198 255,245,201 255,242,199 255,240,193 80,86,87 61,55,62 70,65,67 55,53,54 100,101,106 98,102,106 95,97,97 99,89,93 76,74,75 69,68,61 130,119,102 255,251,204
46,111,185 58,113,181 241,255,255 66,118,174 55,122,193 55,122,193 55,121,190 155,205,255 69,131,204 78,147,224 70,120,176 97,152,255 96,153,255 92,149,255 92,149,255 91,148,255 89,146,255 89,146,255 89,145,255 87,143,255 87,143,255 87,141,255 145,161,213 229,206,175 238,211,175 245,218,182 236,213,173 254,231,191 231,207,170 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 224,205,168 239,220,181 234,215,176 235,213,177 230,209,166 250,228,192 165,113,83 108,42,28 109,24,21 111,25,22 114,29,21 116,41,12 146,92,33 159,105,46 149,99,39 135,87,33 107,49,23 96,31,21 97,22,22 92,17,22 90,18,22 87,18,23 79,19,19 74,31,25 93,57,47 134,125,119 129,120,114 125,116,110 120,111,105 122,113,107 111,102,98 110,101,97 124,115,107 124,114,115 134,124,125 134,124,125 137,127,131 136,126,130 149,137,137 255,249,200 255,246,201 255,235,188 255,231,181 255,241,191 255,241,197 255,236,194 255,239,194 255,239,196 166,156,146 53,50,56 48,45,49 55,53,54 95,93,91 91,89,87 80,78,79 51,51,51 75,73,74 56,54,52 75,65,69 239,220,181
49,111,184 225,246,255 255,252,255 147,179,219 55,122,193 55,122,193 54,119,191 196,237,255 68,133,205 78,147,226 61,109,161 101,156,255 97,154,255 95,152,255 94,151,255 95,152,255 92,149,255 90,146,255 90,147,255 89,146,255 88,144,255 88,145,255 180,187,210 223,204,167 250,227,187 235,212,172 244,221,181 245,222,182 248,224,187 229,205,168 248,224,187 236,212,175 238,214,177 231,207,170 249,227,189 232,210,172 238,214,181 255,241,204 253,234,197 162,148,134 228,211,176 253,231,195 255,233,193 136,86,55 107,30,22 110,25,24 154,85,47 138,51,26 133,50,35 162,90,73 155,90,71 126,54,40 116,39,24 102,44,11 115,77,40 80,30,17 91,22,23 84,17,21 78,18,20 74,24,22 87,45,34 136,121,110 127,118,112 124,115,111 117,108,102 117,108,102 118,109,105 109,100,96 128,117,110 123,113,112 132,122,121 134,124,125 134,124,125 137,127,128 142,132,131 255,231,191 255,248,201 255,230,183 255,238,190 255,235,187 255,242,200 255,246,204 255,245,199 255,242,196 253,236,208 83,78,77 47,43,52 41,40,43 38,39,42 60,61,66 72,76,80 61,61,56 73,73,73 80,77,81 48,45,49 144,130,101
213,219,236 255,252,255 255,254,255 248,255,255 60,120,186 54,117,187 53,117,196 227,255,255 66,134,202 77,149,225 49,91,150 101,156,255 100,155,255 98,155,255 97,154,255 97,154,255 96,153,255 95,152,255 95,152,255 94,151,255 96,150,255 97,151,255 225,211,195 222,199,159 233,210,170 245,222,182 243,217,178 248,227,186 249,222,186 240,217,177 236,213,173 234,210,173 242,218,181 247,223,186 255,240,199 255,240,199 247,223,186 243,222,181 236,215,174 148,137,122 154,142,130 236,221,201 255,242,197 255,223,184 136,83,56 141,85,61 128,90,73 155,111,85 164,116,91 159,111,86 156,105,81 157,101,79 106,79,63 60,51,47 84,52,47 84,33,25 103,72,51 71,23,17 70,18,17 65,20,17 70,44,34 132,122,112 127,118,112 127,118,114 121,112,106 121,112,106 116,107,101 114,105,99 123,114,106 121,113,102 132,122,121 135,123,123 133,121,123 135,125,126 138,126,128 255,226,191 255,239,197 255,243,197 255,246,199 255,242,195 255,247,199 255,243,195 255,243,195 255,240,194 255,247,203 255,245,208 67,62,61 116,114,112 111,105,98 119,114,113 95,95,92 59,57,65 70,72,86 107,110,128 92,96,109 84,89,99
240,240,250 255,253,255 252,255,255 250,255,255 57,120,190 47,117,187 52,117,189 231,255,255 67,134,207 77,149,227 47,84,151 101,159,255 101,156,255 99,157,255 99,157,255 99,156,255 98,155,255 98,156,255 97,155,255 97,155,255 99,153,255 99,154,255 242,219,188 223,199,164 234,211,171 238,215,175 243,216,180 239,217,179 249,227,191 250,227,187 255,233,193 255,238,203 255,233,193 250,227,187 237,211,170 243,217,176 247,224,182 236,210,171 253,227,188 158,147,132 146,136,135 209,197,187 255,247,202 255,245,202 244,201,168 136,98,77 155,107,80 165,112,85 173,118,87 170,115,84 179,117,90 167,112,83 118,82,62 74,55,43 15,19,21 61,57,51 75,39,31 108,77,56 54,18,12 56,25,17 147,127,118 123,113,103 125,116,108 127,118,114 122,113,107 120,111,105 118,109,103 116,107,101 121,112,108 120,112,101 131,122,118 139,126,121 135,124,119 135,126,122 137,126,123 254,224,196 255,248,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,219,178 195,168,123 142,131,126 213,202,197 215,204,201 120,114,119 171,171,179 159,166,180 123,131,147 96,101,111 77,81,96 105,110,118
65,110,177 255,255,255 246,255,255 62,118,179 49,116,189 47,112,186 52,117,189 215,243,255 66,133,208 73,148,232 57,100,181 104,159,255 104,159,255 102,160,255 101,159,255 103,158,255 106,157,255 103,158,255 99,157,255 99,157,255 101,156,255 102,156,255 244,222,184 235,208,172 238,215,173 236,212,177 251,224,188 255,229,193 255,240,202 251,228,188 245,222,182 238,212,171 246,220,179 245,219,178 242,216,177 238,212,173 233,207,168 240,214,175 228,202,163 167,153,139 145,135,125 218,203,192 255,244,199 255,238,193 255,232,190 76,51,32 104,78,64 161,109,88 164,113,85 146,106,83 85,49,31 170,116,96 124,82,58 89,61,50 22,16,21 22,20,28 34,32,30 79,56,45 62,45,35 192,178,153 141,126,115 127,115,105 125,116,108 127,118,112 122,113,107 123,114,106 117,108,102 114,105,99 115,106,102 120,111,105 135,123,123 131,122,118 138,125,120 135,124,119 139,127,117 234,213,190 255,248,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 162,140,106 152,133,108 250,240,230 191,182,176 101,91,92 198,196,192 150,156,173 123,129,146 112,115,124 89,89,97 79,79,87 89,88,91
34,101,174 147,176,223 65,114,175 47,112,184 45,115,185 47,113,191 63,120,187 185,213,245 63,131,213 68,142,229 82,127,224 110,161,255 106,161,255 107,161,255 107,161,255 106,161,255 103,161,255 103,161,255 102,160,255 103,161,255 104,159,255 108,162,255 247,227,177 238,213,169 255,238,198 255,236,194 255,230,187 255,228,185 240,212,172 249,226,184 238,215,173 244,218,177 235,210,166 240,215,171 245,219,178 246,220,179 237,211,172 232,206,167 254,228,189 165,151,137 150,140,130 229,214,203 255,242,197 255,242,197 240,213,179 163,107,81 141,97,69 136,91,68 168,115,88 135,90,69 87,65,57 127,93,73 156,105,81 99,64,49 28,21,24 20,20,30 25,24,29 70,64,59 255,233,187 199,176,147 140,125,116 129,114,105 126,115,108 125,114,109 124,115,109 124,115,107 120,111,105 115,106,100 109,100,96 120,111,105 136,124,124 141,128,125 137,124,117 140,124,120 140,128,118 195,176,153 235,209,168 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 192,179,158 255,252,251 255,253,255 255,255,255 117,114,120 219,220,223 129,135,152 109,115,132 105,109,113 89,90,93 79,80,83 81,80,83
32,99,170 34,101,172 38,105,176 45,115,189 43,116,185 41,114,185 75,126,187 139,175,220 61,133,214 66,140,227 105,150,255 110,165,255 108,166,255 111,165,255 111,165,255 110,165,255 106,164,255 108,163,255 110,163,255 118,163,255 172,186,223 253,240,219 255,236,196 255,232,188 247,222,178 228,203,159 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 232,206,165 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,237,190 255,240,196 73,64,77 99,63,45 74,79,78 112,66,48 118,84,66 135,90,69 137,97,74 150,104,86 141,97,71 118,77,61 52,36,34 25,19,24 22,22,30 68,60,66 255,240,188 219,197,159 141,125,119 131,121,111 128,120,109 131,118,111 127,118,110 124,115,107 121,112,106 115,106,100 107,98,92 120,110,109 131,120,115 137,125,113 140,125,105 147,129,108 161,138,107 162,138,103 158,134,99 157,134,105 157,134,105 158,134,101 155,133,97 156,133,102 160,149,132 128,119,115 198,189,185 255,252,250 255,251,255 255,255,255 103,105,105 149,153,157 130,135,141 105,110,116 108,108,108 98,96,97 88,86,87 81,79,80
36,101,173 37,104,175 39,109,183 47,117,191 43,116,187 41,113,189 119,156,203 90,140,196 56,131,213 60,137,220 113,162,255 109,167,255 109,167,255 108,169,255 109,167,255 118,166,255 113,164,255 189,216,255 255,255,249 255,241,192 255,233,194 231,208,168 244,221,181 242,217,173 243,218,174 235,210,166 255,230,189 239,213,172 236,208,168 231,208,166 103,104,109 140,140,150 176,157,134 231,207,170 230,208,163 244,222,184 247,224,182 241,218,176 244,221,179 154,142,132 149,140,134 249,235,210 255,244,197 255,239,191 59,55,64 255,205,174 213,147,113 249,177,142 124,86,67 152,101,77 150,94,70 146,93,68 139,91,66 108,71,56 58,41,33 23,16,19 24,24,34 37,37,37 253,233,183 206,183,152 141,129,119 129,121,108 124,116,105 128,120,107 127,118,112 124,115,109 118,107,102 111,105,98 106,97,91 116,110,105 142,123,109 166,147,110 163,138,110 161,133,104 157,132,102 157,132,102 154,134,102 147,126,99 152,132,102 155,131,96 153,133,103 251,242,225 250,248,244 183,178,175 170,164,159 255,255,253 255,255,250 221,223,220 99,104,103 138,144,145 107,112,122 99,104,114 98,106,113 95,104,106 92,87,89 79,76,82
35,102,173 36,106,176 40,109,186 43,115,193 40,113,189 41,114,192 198,218,244 65,126,201 59,142,228 59,131,209 113,167,255 109,167,255 116,170,255 137,171,255 238,237,228 255,239,193 255,240,189 249,227,180 244,216,176 247,224,182 247,221,182 235,212,172 224,201,161 238,213,169 246,220,179 255,231,190 242,216,175 246,220,179 252,229,187 137,142,148 146,151,157 114,124,140 100,101,122 80,88,97 123,118,106 237,212,166 231,208,166 247,224,182 247,224,182 153,141,131 150,141,135 255,244,219 255,245,198 255,234,187 72,49,50 255,167,128 208,130,102 255,189,154 116,81,68 111,73,54 160,102,76 158,100,74 132,85,64 91,59,43 55,43,33 29,22,22 25,25,33 18,19,24 248,221,178 254,230,195 144,132,120 136,128,117 129,120,112 128,119,111 128,119,113 132,123,117 121,108,103 115,106,100 106,97,91 114,107,105 148,129,102 158,136,100 158,135,104 153,128,98 157,132,102 156,131,101 151,126,96 150,128,94 146,128,96 146,132,118 174,172,170 178,178,178 54,52,53 152,150,148 162,156,151 207,202,199 169,171,168 164,168,170 124,130,133 115,125,131 104,114,120 99,109,115 95,106,117 92,104,110 89,98,100 81,84,93
176,200,231 201,220,241 40,112,190 43,115,196 39,115,192 39,114,194 251,255,255 62,128,206 69,147,239 54,121,196 143,182,255 218,234,255 255,244,209 252,227,181 242,220,171 233,207,166 236,208,168 243,215,175 238,212,173 231,205,166 238,215,175 249,223,182 236,210,169 233,208,162 254,228,189 237,212,168 247,222,178 234,212,167 239,218,195 174,177,188 145,150,160 118,126,142 83,88,98 67,70,79 64,67,74 128,115,94 230,207,167 213,190,148 248,225,183 154,143,138 146,140,135 255,249,223 255,246,195 255,239,191 65,48,49 220,129,89 147,89,65 109,66,51 121,83,66 138,95,78 158,102,80 169,110,80 123,82,64 88,61,45 55,43,33 37,27,28 23,21,29 19,22,29 63,53,31 255,245,207 147,138,123 133,123,111 134,126,115 125,117,106 125,116,110 129,120,114 121,110,103 117,106,99 108,99,93 117,108,104 126,112,98 155,133,99 157,132,102 155,132,101 148,128,98 151,129,93 152,127,99 149,129,97 131,119,107 152,153,143 150,150,150 156,156,156 36,36,33 155,153,149 144,142,138 156,158,158 156,158,158 143,144,147 113,114,117 95,107,115 90,103,122 90,103,122 91,104,119 85,98,115 92,104,112 83,98,105
