81,77,88 82,78,89 63,60,66 67,64,70 69,65,74 67,64,70 66,63,69 65,62,66 66,62,71 65,61,70 66,62,71 66,62,71 65,62,68 65,59,64 69,64,66 64,59,61 59,56,60 92,87,103 105,100,118 105,100,116 104,99,117 103,98,116 101,97,110 102,98,111 94,92,102 81,79,89 72,68,77 69,65,74 67,63,72 68,64,73 72,68,77 74,70,79 90,85,101 88,84,93 67,64,70 67,64,70 69,66,72 66,63,67 75,69,76 70,66,75 72,68,77 72,68,77 74,70,79 76,72,81 76,72,81 80,76,85 75,72,76 79,76,82 79,76,82 81,78,84 83,79,88 82,78,87 86,79,77 84,75,67 90,79,74 56,47,41 60,57,74 71,67,87 71,69,81 86,84,92 89,82,94 86,79,91 81,75,82 79,73,78 88,82,89 90,83,93 94,87,97 96,89,99 94,87,99 94,87,99 94,87,99 94,87,97 97,86,95 107,98,94 255,237,212 252,233,208 242,223,198 208,208,216 140,182,228 11,123,227 16,115,217 12,112,210 17,111,206 20,112,204 144,172,195 69,145,231 223,212,197 255,249,223 255,253,222 255,250,214 255,251,216 247,233,204 250,236,207 241,227,198 240,221,186 255,253,218
82,78,89 81,77,88 61,58,64 69,65,74 69,65,74 66,63,69 68,64,73 68,66,74 73,71,83 73,69,82 67,64,70 69,65,74 73,70,76 66,63,67 66,63,67 68,62,67 63,60,66 94,89,107 102,97,113 103,98,114 104,99,117 103,98,116 98,94,107 103,99,112 93,91,101 85,83,93 72,68,77 68,64,73 67,63,72 67,63,72 67,63,72 66,62,71 87,82,98 98,94,105 74,71,77 75,72,78 73,70,76 70,67,71 79,70,81 79,75,84 75,71,80 73,69,78 74,70,79 80,76,85 76,72,81 76,72,81 74,71,75 82,76,83 84,80,89 80,76,85 84,80,91 80,76,87 84,77,77 77,68,62 95,84,77 69,55,60 97,93,113 65,61,81 107,105,117 90,83,93 202,192,180 209,198,183 203,192,173 201,191,169 209,200,181 210,199,180 210,199,180 215,204,185 209,198,181 224,213,196 229,218,201 223,212,193 228,213,193 221,208,176 255,241,211 252,234,204 246,227,202 218,217,222 139,180,219 11,121,226 8,114,214 5,113,212 10,107,204 10,102,194 150,171,192 77,147,219 234,217,207 255,255,232 255,254,220 255,247,206 253,235,203 227,213,186 249,235,206 244,228,197 220,201,166 238,231,231
77,121,213 75,120,207 63,105,182 59,95,169 55,83,149 51,74,128 59,73,114 63,67,109 62,66,97 61,64,84 66,66,76 70,70,80 78,76,88 67,61,66 68,62,67 62,58,69 65,62,66 96,91,109 104,99,115 98,93,109 101,97,110 101,93,110 92,85,97 103,99,110 102,97,113 90,86,97 69,66,70 67,64,68 70,67,71 74,71,77 73,70,76 79,76,82 91,87,100 101,97,110 74,70,79 75,71,80 77,73,82 77,73,82 82,75,85 81,77,86 86,82,91 79,75,84 83,79,88 80,76,85 80,76,85 81,78,84 79,76,80 82,78,87 82,78,87 79,75,84 87,83,94 81,77,88 82,77,79 110,70,45 116,72,46 101,72,50 69,49,42 62,46,40 65,49,47 249,233,216 244,229,207 247,232,210 254,239,217 254,240,215 255,241,222 255,244,228 255,251,235 255,237,221 248,230,211 255,240,221 255,239,220 246,228,207 224,203,176 233,213,181 252,234,202 230,212,180 246,226,206 217,216,221 122,169,213 75,134,189 73,127,180 56,115,168 46,113,184 35,109,198 128,182,253 78,146,248 123,169,255 113,181,255 78,151,255 68,147,255 67,141,255 56,129,251 66,121,218 60,109,193 64,100,170 47,76,123
33,50,95 34,51,96 34,53,100 30,49,98 31,51,104 27,48,98 28,51,103 22,52,113 23,55,124 25,58,131 26,63,140 32,69,148 39,79,168 43,91,180 53,99,189 72,112,199 81,120,196 83,119,189 99,122,189 96,117,181 100,114,164 102,106,146 98,102,131 95,98,118 94,95,116 78,78,90 65,64,69 65,62,66 75,69,76 70,71,76 72,73,78 73,73,81 90,86,106 102,98,118 72,72,84 74,72,84 78,71,83 81,74,88 78,76,88 81,77,88 79,75,86 80,76,87 78,76,86 76,74,84 79,76,82 80,77,83 80,77,83 80,77,81 81,77,90 81,77,88 83,79,88 84,81,85 93,77,75 121,83,46 122,81,52 124,83,54 72,52,43 60,47,42 69,52,44 237,219,198 242,225,197 243,226,198 255,247,222 248,231,203 253,240,217 255,247,225 253,243,219 252,239,216 245,233,205 249,235,210 255,236,214 234,222,194 225,207,175 222,201,186 218,213,210 165,174,187 136,168,219 83,141,235 61,143,255 56,136,255 62,135,255 48,118,243 46,111,236 40,98,216 39,87,169 32,76,152 29,70,136 36,62,106 42,59,90 61,76,92 102,101,116 150,150,150 224,220,212 243,234,219 245,232,209 255,255,230
87,77,95 93,83,101 68,62,67 70,64,69 65,62,66 64,62,70 64,62,72 65,65,75 65,66,71 66,66,74 61,59,69 67,65,73 60,57,61 60,58,70 50,52,66 46,49,67 51,49,73 48,50,75 42,49,74 47,53,81 42,55,85 41,51,85 42,51,90 38,48,93 42,50,96 38,48,95 35,51,91 35,54,101 36,57,105 34,58,116 39,65,129 45,73,146 55,88,159 66,102,174 67,103,185 80,114,198 74,120,202 78,121,204 80,118,203 75,110,199 69,105,189 68,101,174 61,88,147 58,81,135 57,75,113 65,76,118 68,72,105 75,76,95 82,80,90 81,77,86 78,77,82 73,71,72 88,69,71 123,88,50 123,87,56 144,108,77 69,52,44 60,49,46 77,61,55 223,212,197 237,225,215 223,225,222 200,224,242 180,204,255 145,196,255 114,175,255 78,152,255 59,147,255 60,134,255 67,135,255 61,121,224 59,111,207 56,101,168 49,88,141 60,75,120 55,62,97 42,53,64 53,59,62 88,85,72 137,131,106 184,172,160 180,167,160 255,255,230 255,239,208 251,232,207 237,218,191 234,220,204 255,255,230 255,253,226 255,250,213 255,248,212 242,221,194 237,218,191 227,206,181 217,197,167 255,243,213
91,86,102 89,84,100 62,61,64 64,63,66 67,64,68 69,67,77 71,69,79 69,67,75 69,67,75 75,73,81 69,66,70 65,62,66 67,64,68 65,63,64 66,63,67 66,64,62 59,59,59 96,92,103 99,82,88 109,99,117 102,97,113 95,92,107 100,97,112 98,96,108 98,97,112 97,94,100 149,135,121 71,71,83 72,71,86 69,71,85 65,67,83 69,71,87 90,93,111 91,97,118 62,68,89 57,62,86 45,52,77 44,52,82 41,52,81 36,50,87 39,50,92 37,51,90 39,54,97 39,56,101 34,55,101 30,55,108 30,52,111 28,52,112 25,54,113 22,50,114 68,69,90 88,81,111 87,78,89 62,52,42 121,84,58 111,77,55 59,44,35 103,94,90 62,55,55 71,64,62 67,91,165 48,93,178 42,83,149 38,66,120 37,52,97 47,52,89 83,91,111 143,142,147 192,185,183 238,232,223 255,241,224 248,230,209 239,220,193 241,218,189 255,242,214 249,230,203 247,227,197 242,225,197 247,234,202 242,230,200 226,216,194 187,179,166 247,235,209 255,238,211 249,230,205 249,230,203 230,219,202 255,255,228 255,250,220 255,250,211 255,251,214 251,230,203 246,225,198 253,234,199 237,216,175 255,252,220
91,86,102 89,84,100 60,57,61 63,60,64 63,60,64 71,69,77 66,64,72 68,66,74 73,69,78 69,65,74 73,70,74 69,66,70 66,63,67 63,60,64 67,64,68 66,63,67 61,58,62 94,90,101 102,94,102 193,170,157 106,91,99 106,102,115 102,98,107 104,97,107 98,90,98 129,113,96 161,139,131 72,66,71 68,66,74 73,69,78 70,67,71 67,64,68 91,87,100 108,104,117 79,75,84 81,77,86 77,71,78 74,71,77 77,74,78 84,78,85 79,73,80 80,77,83 77,73,82 81,78,84 75,72,76 82,76,83 78,71,81 83,79,88 80,76,85 80,77,83 83,80,86 83,79,88 86,76,77 116,83,58 113,76,50 122,86,57 56,44,34 62,49,44 64,53,50 93,83,84 237,230,212 128,121,121 127,122,121 114,107,110 112,109,115 214,194,174 228,208,178 120,105,96 100,90,94 110,99,106 107,99,105 106,101,103 251,231,201 239,221,189 255,243,213 249,231,201 245,228,200 244,227,199 244,230,201 243,228,208 218,209,192 182,174,161 234,224,200 246,226,208 241,220,193 235,215,185 231,217,203 255,255,225 255,252,220 255,253,214 255,254,215 255,239,207 253,235,205 242,223,188 230,209,168 255,252,220
87,84,99 88,85,100 54,51,55 59,56,60 60,57,61 67,64,70 68,65,71 62,60,68 70,66,75 66,62,71 62,59,63 65,62,66 65,62,66 60,57,61 65,62,66 67,64,68 59,56,60 90,86,97 111,103,120 103,86,78 143,115,113 106,102,113 102,98,111 100,93,103 98,95,101 182,162,142 115,99,97 75,69,74 74,70,79 74,71,77 72,69,73 75,72,76 91,87,100 105,101,114 77,73,82 83,79,88 83,79,88 69,66,72 73,70,74 77,74,78 76,73,77 82,79,85 87,83,92 73,70,74 76,73,77 83,77,84 89,81,89 89,85,94 88,84,93 77,74,80 80,77,83 80,76,85 89,77,79 98,65,40 104,67,41 123,84,54 70,58,48 68,56,46 67,54,47 91,83,91 193,188,174 89,83,88 81,75,80 81,78,82 87,86,91 225,209,192 243,220,189 115,105,95 81,78,84 85,79,84 85,79,84 97,94,98 239,221,189 238,223,187 255,241,211 255,249,219 253,236,210 255,238,212 255,241,212 255,250,221 253,239,210 241,228,196 253,244,217 144,133,126 255,235,205 249,226,195 225,214,199 255,255,223 255,253,218 255,253,214 255,249,210 231,212,177 231,215,182 230,211,176 228,207,166 255,246,214
90,87,102 89,86,101 65,62,66 67,64,68 67,64,68 67,64,68 67,64,68 68,65,69 68,64,73 67,63,72 67,64,68 68,65,71 73,70,76 67,64,68 67,64,68 66,63,67 67,64,68 99,95,106 113,106,120 108,97,106 144,118,108 117,93,87 102,100,112 95,93,103 92,90,88 97,76,65 73,61,61 67,64,70 74,70,79 74,70,79 73,70,74 74,71,75 88,84,95 103,99,110 77,73,82 86,82,91 94,91,97 76,73,79 74,71,75 76,73,77 80,77,81 86,83,89 90,86,95 77,74,78 77,74,78 77,74,80 87,83,92 90,86,95 89,85,94 81,78,84 80,77,83 79,73,80 90,78,78 96,62,40 108,80,53 144,100,74 76,62,48 71,57,43 65,54,47 86,79,89 90,84,89 84,81,85 83,80,86 80,79,82 90,83,86 229,218,199 239,220,197 120,114,109 86,83,87 83,80,84 82,77,79 123,112,107 241,227,198 252,235,207 255,243,221 255,243,221 255,253,231 251,237,212 255,248,226 255,241,220 255,252,230 254,239,217 255,247,222 213,196,186 255,253,229 255,248,223 224,211,190 255,246,219 255,240,208 255,251,214 255,253,218 255,245,211 234,215,180 227,205,167 226,205,164 255,255,220
95,92,107 93,90,105 67,64,68 67,64,68 67,64,68 67,64,68 67,64,68 67,64,68 68,64,73 68,64,73 69,66,72 68,64,73 70,67,73 67,64,68 68,65,69 72,69,73 66,63,67 98,94,103 111,107,120 106,99,111 75,62,57 134,110,102 99,95,104 91,87,96 40,34,27 78,63,54 78,68,69 75,69,76 73,70,74 70,67,73 67,65,66 73,70,74 86,82,93 105,101,112 79,75,84 86,82,91 89,86,92 74,71,77 74,71,75 79,76,80 79,76,80 77,74,80 84,80,89 76,73,77 76,73,77 79,76,82 81,77,86 76,73,79 82,78,87 77,74,80 77,74,80 81,75,82 87,75,75 94,60,40 98,68,42 147,103,77 71,57,43 71,57,43 65,54,47 86,79,89 88,82,87 86,80,85 82,79,85 79,78,81 144,140,121 236,226,204 238,219,196 113,106,104 82,79,83 84,78,85 85,79,84 226,210,195 214,200,175 255,250,222 255,243,215 251,234,206 249,232,204 255,240,213 255,252,225 253,238,202 247,229,199 240,222,192 236,217,194 246,228,196 248,232,201 244,225,200 211,196,176 233,221,184 246,227,200 255,253,214 255,253,218 255,239,206 240,218,184 223,201,165 222,200,162 255,255,220
87,86,103 89,88,105 71,61,60 63,64,69 69,63,68 65,62,68 65,62,68 65,62,66 66,63,67 62,59,63 62,59,63 68,65,69 69,66,70 63,60,64 65,62,66 63,60,64 65,63,64 94,91,97 104,102,114 102,100,112 109,105,116 73,60,57 102,83,85 45,34,31 48,31,21 86,69,59 83,70,63 79,67,72 72,69,73 73,72,75 77,71,76 77,71,78 94,90,103 109,105,118 83,79,88 84,80,89 88,85,91 70,67,71 72,69,73 81,78,82 77,74,78 80,72,78 83,80,86 76,73,79 76,75,78 77,74,80 90,86,95 91,87,96 88,85,89 80,77,81 77,74,78 79,76,80 93,82,79 97,66,43 99,69,43 140,99,72 66,50,37 74,58,45 65,54,49 86,81,83 88,85,89 86,83,87 80,77,81 81,81,81 144,136,123 227,214,191 209,190,178 98,93,90 87,80,83 87,79,85 87,80,83 166,151,131 213,200,166 255,240,219 168,154,154 158,147,144 153,142,139 158,149,143 106,99,99 101,93,101 96,90,95 90,84,89 90,84,89 92,86,91 94,88,93 105,97,103 111,100,107 132,121,114 165,151,126 255,254,210 255,253,218 241,225,192 232,215,180 228,210,166 222,201,158 255,254,219
89,85,107 83,80,97 131,95,73 82,58,50 71,65,70 69,66,70 69,66,70 69,66,70 68,65,69 72,69,73 68,65,69 68,65,69 68,65,69 67,64,68 67,64,68 68,65,69 68,66,67 98,94,105 111,108,123 104,99,115 110,106,119 110,103,117 82,61,57 157,133,109 110,89,74 129,108,95 80,61,65 74,64,63 70,67,71 76,70,75 75,69,74 76,70,75 92,88,99 106,102,113 83,80,86 81,78,84 91,88,92 76,73,77 76,73,77 76,73,77 77,71,76 76,70,75 81,78,82 80,77,81 80,77,81 79,76,82 88,84,93 88,85,91 87,84,90 81,78,84 81,78,82 77,74,78 92,78,78 98,64,42 97,66,43 146,105,78 72,58,44 70,55,46 68,55,48 85,79,84 87,84,88 86,83,87 83,83,83 83,81,82 163,154,139 246,232,207 247,228,205 105,98,96 90,82,88 93,85,93 87,80,80 241,225,208 242,232,183 214,197,173 120,115,117 79,76,80 76,74,82 78,77,80 229,223,200 89,84,81 79,74,76 74,69,71 74,69,71 77,72,74 79,74,76 90,88,89 82,77,79 83,78,77 188,166,146 255,250,211 255,253,218 236,223,189 231,216,180 234,215,176 234,216,174 255,253,214
93,89,111 90,87,104 123,87,67 95,71,65 69,63,68 68,65,69 69,66,70 69,66,70 69,66,70 67,64,68 68,65,69 68,65,69 67,64,68 67,64,68 67,64,68 67,64,68 68,66,67 104,100,113 114,111,126 105,100,116 110,105,121 110,107,122 115,106,121 174,135,103 100,79,64 70,54,50 155,128,112 98,84,86 77,74,78 77,74,78 76,70,75 83,77,82 92,88,97 110,106,117 80,77,83 89,86,92 91,88,92 75,72,76 75,72,76 77,74,78 84,78,83 86,80,85 89,86,90 77,74,78 76,73,77 80,77,83 84,80,89 92,89,95 90,87,93 79,76,82 79,76,80 79,76,80 94,77,78 116,82,52 99,69,43 137,98,70 77,62,53 73,58,49 68,55,50 86,81,83 91,88,92 87,84,88 80,79,82 97,95,96 225,209,192 251,232,207 255,242,219 117,108,104 90,82,88 87,79,87 201,190,173 251,235,202 242,230,193 255,246,215 255,255,227 182,168,168 193,179,161 170,159,144 255,254,221 163,148,128 84,74,78 79,72,75 77,72,74 78,73,75 78,72,79 91,88,92 79,74,76 104,99,98 209,184,165 255,253,217 255,253,218 243,230,196 251,236,200 238,219,180 239,217,179 255,253,216
90,86,106 89,85,105 75,55,37 89,64,61 71,61,65 67,66,69 69,66,70 68,65,69 68,65,69 69,66,70 67,64,68 68,65,69 67,64,68 66,63,67 65,62,66 65,62,66 65,64,69 100,98,106 115,113,125 102,100,110 109,105,118 111,107,120 113,107,128 198,158,122 204,163,136 218,181,157 216,177,145 255,255,232 255,248,231 205,176,172 80,72,78 75,73,74 95,92,98 112,108,121 79,76,80 87,84,88 95,92,96 74,71,77 75,72,78 82,79,85 82,79,83 88,85,89 91,85,90 79,73,78 82,76,81 82,79,85 88,84,95 89,85,94 92,88,97 79,76,80 79,76,80 79,76,80 98,82,80 125,86,54 107,73,51 133,97,64 83,67,54 74,58,45 71,55,49 86,79,82 87,86,89 88,85,91 81,80,85 103,98,95 237,220,196 255,234,211 251,232,205 121,110,103 83,82,85 88,82,87 214,199,177 253,236,197 244,226,194 255,248,218 255,255,224 251,237,208 250,232,202 251,232,205 255,252,222 249,230,205 114,103,100 99,89,88 93,88,85 96,91,88 105,99,104 98,98,98 74,72,70 86,82,76 221,200,173 255,254,215 255,254,216 232,220,181 236,226,188 235,218,179 227,209,167 255,254,212
