87,82,98 87,82,98 68,63,79 66,63,69 70,66,77 67,65,75 64,62,72 72,70,80 67,65,75 65,63,71 62,58,67 61,57,66 60,56,65 59,56,60 60,56,65 61,57,66 61,58,62 56,53,57 60,57,61 61,58,62 59,56,60 61,58,62 66,62,71 95,91,104 103,98,116 103,98,116 101,96,112 98,94,107 80,77,94 101,98,115 102,99,116 91,88,103 95,92,107 97,94,109 95,92,107 91,89,101 86,84,96 65,62,68 60,57,63 60,56,65 61,57,66 62,60,68 65,63,71 67,63,72 67,63,72 66,64,72 66,65,70 66,64,72 65,63,71 65,63,71 67,64,70 68,65,71 74,70,79 72,68,77 68,65,71 72,69,75 75,73,85 75,73,85 78,76,84 130,124,119 226,212,185 234,217,189 236,220,189 249,231,201 247,233,204 245,233,203 235,222,190 252,236,203 251,234,206 239,227,201 232,220,194 235,223,197 241,227,198 244,227,199 243,224,197 231,214,188 249,235,210 238,221,197 245,225,195 242,223,196 239,220,193 233,215,185 225,203,167 254,232,196 250,232,202 255,237,212 255,238,215 255,237,216 255,249,230 255,247,228 255,251,229 249,241,219 255,242,219 255,250,228 245,228,200 223,207,176 246,227,200 255,245,218 255,249,222 222,203,176 222,203,176 233,214,187 255,245,218 104,197,255 138,177,230 40,133,220 13,121,224 18,113,213 17,114,211 20,117,214 12,112,210 9,115,215 133,164,207 74,141,212 235,235,232 179,170,155 255,255,228 255,252,210 255,251,218 255,249,212 255,251,220 253,232,205 245,226,199 243,224,197 237,219,189 232,214,182 255,247,212 255,243,208
90,86,99 90,86,99 74,70,83 65,62,68 65,62,68 67,63,72 72,68,77 67,63,72 66,62,71 66,63,69 66,62,71 66,62,71 67,64,70 66,63,69 68,64,73 67,63,72 67,64,68 62,59,63 63,60,66 69,65,74 68,65,69 63,60,64 63,59,68 103,98,116 103,98,116 98,93,111 96,92,103 102,97,113 103,100,117 100,97,114 81,78,93 95,93,105 95,92,107 95,92,107 93,90,105 93,90,105 94,91,106 63,59,68 65,61,70 69,65,74 66,62,71 65,61,70 66,62,71 66,62,71 67,63,72 68,64,73 70,66,75 69,66,72 70,67,73 72,69,75 74,71,77 69,66,72 70,66,75 69,65,74 70,67,73 74,71,77 73,71,79 75,73,85 76,74,82 79,72,82 157,148,133 162,151,134 167,154,151 230,216,189 241,228,196 236,223,189 242,226,195 249,230,203 245,226,201 239,225,196 233,221,193 133,129,110 146,129,135 123,106,82 87,76,61 99,85,71 220,204,187 240,225,205 239,222,198 238,217,190 229,210,183 231,211,181 226,204,166 253,236,208 242,225,197 243,226,202 248,230,209 253,238,216 255,248,229 254,243,224 255,247,230 255,250,232 255,250,228 255,249,226 235,221,192 221,208,174 229,212,184 255,245,218 255,249,224 254,235,210 253,234,209 253,234,207 246,227,200 103,197,255 136,176,226 39,132,219 13,121,224 16,113,212 17,114,211 19,112,210 17,110,208 13,118,214 137,167,207 68,138,208 227,226,229 179,169,157 255,254,224 255,253,216 255,251,218 255,245,209 255,243,206 243,227,196 239,222,194 230,216,187 234,220,191 240,223,188 255,251,216 255,253,218
90,86,99 88,84,97 74,70,83 68,65,71 70,67,73 67,63,72 69,65,74 66,62,71 66,62,71 65,62,68 65,61,70 66,62,71 65,62,68 65,62,68 68,64,73 67,63,72 67,64,68 66,63,67 65,62,66 68,65,71 62,59,63 60,57,61 62,58,67 105,100,118 105,100,118 104,99,117 101,97,108 97,92,108 96,93,110 100,97,114 101,98,113 98,96,108 80,78,88 88,86,96 86,84,94 83,81,91 83,81,91 73,69,78 75,71,80 77,73,82 77,73,82 80,76,85 81,77,86 84,80,89 73,69,78 75,71,80 73,69,78 74,71,77 74,71,77 75,72,78 75,72,78 76,73,79 76,72,81 75,71,80 75,71,80 76,72,81 76,74,82 78,76,84 80,76,85 82,75,85 79,75,84 80,77,83 88,81,91 125,115,105 190,180,158 189,179,155 188,178,156 189,178,161 188,177,160 171,162,143 165,156,139 106,89,95 112,82,65 116,92,57 77,53,31 81,65,50 83,67,54 245,231,215 255,243,222 255,254,232 248,233,211 253,238,216 248,230,209 255,240,216 242,226,209 242,226,209 249,233,218 255,246,231 252,242,220 252,242,220 246,238,216 252,246,223 241,232,213 238,227,208 238,229,212 234,225,206 234,223,208 235,221,203 254,240,211 250,231,206 244,225,200 243,224,197 245,226,199 100,194,255 136,176,224 38,131,218 12,120,223 16,113,212 16,113,210 19,112,210 16,112,207 13,119,210 142,170,206 69,142,213 242,236,241 178,168,156 255,255,225 255,252,220 255,251,218 255,250,214 255,251,214 255,241,210 242,228,201 244,230,201 255,248,219 255,240,205 255,253,218 255,253,218
83,79,90 81,77,88 70,66,77 67,64,70 67,63,72 69,65,74 69,65,74 67,64,70 66,63,69 65,62,66 65,61,70 66,62,71 65,61,70 66,62,71 66,62,71 66,63,69 66,63,69 65,62,66 65,60,62 69,64,66 64,59,61 61,56,58 62,58,67 102,97,115 105,100,118 105,100,118 102,97,113 104,99,117 103,98,116 101,96,112 94,90,103 102,98,111 94,92,102 94,92,102 64,62,72 66,62,71 66,62,71 63,59,68 63,59,68 67,63,72 69,65,74 69,65,74 73,69,78 96,91,107 83,79,88 67,64,70 65,62,68 65,61,70 65,62,68 65,62,66 63,60,64 72,69,75 68,64,73 68,64,73 69,65,74 70,66,75 72,68,77 73,69,78 75,71,80 74,70,79 77,73,82 74,71,75 79,76,82 79,77,87 79,76,82 79,76,82 81,78,84 80,76,85 82,78,87 86,76,80 88,79,75 83,71,61 88,71,61 79,68,61 65,60,62 84,76,93 78,70,87 80,78,90 80,78,90 93,87,94 93,87,94 91,80,89 87,77,81 80,73,76 78,73,72 83,78,77 93,82,91 91,80,89 92,86,93 93,87,94 90,83,93 89,82,92 89,82,92 89,82,92 90,82,90 90,82,90 92,81,88 90,83,83 241,232,224 251,232,207 250,231,206 245,226,201 243,224,199 92,180,255 139,181,227 41,131,221 12,120,221 15,114,216 12,112,210 16,112,207 23,110,201 14,114,210 144,171,199 62,135,206 230,218,218 179,168,153 255,251,225 255,253,222 255,250,218 255,249,214 255,251,216 255,242,210 251,237,208 253,239,210 239,226,194 243,225,193 255,254,219 255,253,218
82,78,89 82,78,89 69,65,74 63,60,66 67,64,70 68,64,73 66,62,71 66,63,69 65,62,68 66,63,67 67,63,72 63,59,68 63,59,68 63,59,68 65,61,70 65,62,68 63,60,66 63,60,64 64,59,61 65,60,62 65,60,62 61,56,58 56,52,61 95,90,108 103,98,116 105,100,118 101,96,112 104,99,117 103,98,116 104,99,115 98,94,107 99,95,108 91,89,99 91,89,99 72,70,80 72,68,77 68,64,73 67,63,72 67,63,72 68,64,73 69,65,74 70,66,75 72,68,77 102,97,113 98,94,103 75,72,78 75,72,78 75,71,80 75,72,78 74,71,75 73,71,72 83,75,83 79,75,84 77,73,82 74,70,79 74,70,79 74,70,79 76,72,81 80,76,85 77,73,82 79,75,84 76,73,77 79,76,82 86,84,94 82,78,87 81,77,86 83,79,88 84,80,91 82,78,89 79,74,76 82,73,69 82,71,64 83,72,67 69,57,57 64,59,56 61,58,75 76,72,92 62,59,74 66,64,76 92,86,93 100,90,94 102,90,92 101,90,87 94,83,80 102,91,86 107,96,93 108,97,94 107,96,93 115,104,101 115,104,101 117,105,105 116,104,104 124,112,112 126,114,114 135,124,121 123,112,109 139,123,119 141,126,117 253,238,218 244,226,196 247,228,201 245,226,201 240,221,196 93,178,255 142,184,230 45,131,225 13,121,220 12,113,216 12,114,211 13,112,214 19,111,207 15,111,206 147,170,193 60,127,198 227,213,199 174,162,150 255,254,232 255,254,225 255,253,218 255,250,216 255,253,221 254,240,211 235,221,192 240,226,197 241,227,198 239,221,189 255,254,217 255,246,212
90,82,101 84,76,95 73,63,81 65,59,66 70,63,73 69,67,75 68,66,74 63,64,67 67,68,73 69,67,75 73,71,81 74,71,86 72,70,82 64,64,74 67,65,73 67,67,77 72,70,78 66,65,70 69,63,68 68,63,65 65,64,67 60,60,60 65,61,70 97,92,110 102,97,113 102,97,113 97,93,106 103,99,112 102,97,113 103,99,112 95,91,102 104,99,115 99,94,110 99,94,110 76,72,83 74,71,77 73,70,76 68,65,71 68,65,71 69,66,72 68,65,71 68,65,71 73,69,78 102,98,111 96,92,103 74,70,81 73,69,78 72,68,77 70,66,75 72,69,75 69,65,74 79,73,80 76,72,81 76,72,81 74,70,79 74,70,79 75,71,80 74,70,79 75,71,80 74,70,79 72,68,77 72,69,73 74,70,79 81,77,86 81,77,86 76,72,81 83,79,88 82,78,89 77,73,84 80,74,69 80,70,60 85,68,58 89,70,56 83,67,61 82,67,58 54,51,55 66,62,71 72,67,85 81,75,98 164,157,139 227,218,189 222,210,182 220,206,181 232,215,191 226,212,187 232,217,195 231,219,193 233,221,195 232,220,194 229,217,191 231,219,191 233,221,193 232,220,192 235,223,195 240,228,198 241,229,199 239,224,188 231,216,176 255,249,214 246,228,198 247,229,199 242,223,200 246,227,204 110,183,255 130,177,232 39,135,218 4,120,220 7,113,213 3,110,206 7,106,208 6,107,210 0,102,197 145,166,201 46,109,170 244,235,218 190,174,157 255,252,229 255,250,215 255,242,208 255,246,215 246,236,212 210,205,191 229,227,235 220,229,254 173,218,255 137,189,255 121,174,255 105,161,255
77,121,213 79,123,213 73,117,207 59,101,178 59,95,169 60,89,159 54,78,138 52,73,123 59,73,114 59,70,110 60,64,104 65,69,100 61,64,84 65,65,77 69,69,77 71,71,83 78,76,88 67,63,72 67,62,64 68,62,67 62,58,69 63,60,64 66,62,73 104,98,119 104,99,115 99,94,110 98,94,107 101,97,110 101,93,110 101,94,108 90,86,97 103,98,114 102,97,113 103,98,114 70,66,77 69,66,70 67,64,68 72,69,73 73,70,74 74,71,77 73,70,76 76,73,79 79,75,84 106,102,115 101,97,110 74,70,79 75,71,80 76,72,81 77,73,82 77,73,82 79,75,84 82,75,85 81,77,86 79,75,84 82,78,87 79,75,84 83,79,88 79,75,84 81,77,86 81,77,86 81,78,84 79,76,80 79,75,84 83,79,88 82,78,87 79,75,84 86,82,91 87,83,94 81,77,88 78,79,84 93,67,46 119,80,50 116,72,46 109,79,53 90,69,46 67,47,40 62,46,40 57,44,41 96,82,68 228,215,194 244,229,207 237,222,200 247,235,209 255,240,218 254,240,215 255,241,222 255,237,221 255,248,232 255,251,235 255,238,222 253,235,216 248,230,211 255,240,221 251,233,214 255,247,226 244,226,205 224,203,176 233,213,181 255,253,221 236,218,186 230,212,180 235,215,195 246,227,202 99,189,255 122,169,213 107,156,201 75,125,181 67,121,174 56,115,168 50,113,176 40,112,197 31,110,199 128,182,253 40,108,208 153,195,255 111,157,255 113,181,255 86,154,255 73,150,255 66,144,255 67,141,255 62,135,255 69,125,233 62,117,214 60,109,193 58,100,175 53,84,140 47,74,115
33,50,95 34,51,96 35,52,97 34,53,100 33,52,101 32,52,105 31,51,104 33,54,104 36,59,111 36,65,124 40,70,133 44,76,145 55,88,161 53,90,167 60,97,176 71,107,200 73,113,202 80,120,209 76,124,215 75,121,211 77,117,204 73,112,190 67,105,177 80,114,182 85,108,175 81,104,169 83,99,151 87,101,151 90,94,134 94,99,134 81,86,110 96,99,121 98,99,120 100,99,116 69,67,75 66,65,70 66,63,67 76,70,77 71,65,72 71,72,77 71,72,77 71,72,77 74,74,82 105,101,121 101,97,117 73,72,87 72,72,84 75,71,82 77,70,82 79,72,86 81,74,88 79,77,89 81,77,88 79,75,84 80,76,87 80,76,87 79,77,87 79,77,87 80,76,85 80,77,83 80,77,83 80,77,81 79,73,78 80,77,81 80,76,89 79,75,86 86,82,91 84,80,89 86,83,87 88,82,89 108,77,54 121,83,48 124,83,54 125,85,60 99,65,43 71,51,42 60,47,42 63,47,41 122,106,89 248,231,207 246,229,201 248,231,203 247,234,202 255,253,228 248,231,203 255,245,221 255,249,225 255,246,227 255,247,223 255,243,217 253,241,213 249,237,209 254,240,215 255,238,214 255,239,213 225,213,185 226,208,176 222,204,172 255,239,232 211,206,203 201,210,223 184,214,254 167,205,255 89,169,255 68,150,255 79,155,255 68,143,255 69,142,255 67,137,255 67,136,255 68,128,247 62,122,211 64,112,194 58,101,180 55,98,168 44,85,151 56,82,126 52,68,106 47,64,86 53,61,77 57,56,71 55,55,63 68,68,63 93,89,81 145,136,121 191,182,155 255,244,219 255,255,233
87,84,99 88,85,100 74,72,84 67,64,68 61,58,64 57,55,63 57,55,63 50,53,64 45,49,62 44,52,72 41,53,77 40,52,74 39,51,73 43,52,77 42,51,76 39,52,80 39,52,82 38,53,85 38,55,88 38,54,90 38,54,94 36,52,100 37,52,95 35,51,99 32,51,102 31,52,102 35,52,97 35,54,103 37,60,114 39,62,118 40,68,130 51,81,146 57,93,163 59,97,169 68,103,182 73,109,195 76,111,200 79,113,207 81,115,209 80,117,205 81,118,206 79,116,204 71,109,192 83,117,183 77,104,173 60,88,140 56,81,132 58,79,127 57,72,115 60,72,107 65,69,100 69,74,100 75,78,98 77,75,95 80,78,86 82,76,83 85,79,86 87,79,87 81,77,86 79,77,85 82,75,85 83,74,85 82,75,87 81,78,84 80,77,83 77,74,80 81,77,88 80,76,87 81,76,78 85,74,83 111,81,55 121,83,48 124,83,52 132,93,63 106,72,50 71,51,44 61,48,45 64,49,40 110,95,73 222,204,183 230,211,186 225,205,175 236,220,187 246,230,197 249,225,188 241,227,202 248,243,229 251,251,251 224,235,255 206,225,255 188,211,247 160,193,255 121,171,255 103,161,255 78,149,255 61,147,255 60,140,255 54,133,255 57,131,255 56,131,241 51,116,219 56,110,194 51,95,171 57,92,155 50,78,128 48,74,111 51,71,97 42,51,74 45,48,68 40,50,58 81,76,75 108,107,100 166,156,146 192,181,166 220,213,197 188,179,171 255,255,248 255,255,236 255,252,225 255,246,214 255,247,212 255,238,206 240,222,192 244,226,196 240,219,192 233,213,181 255,249,219 255,251,219
89,79,97 93,83,103 76,67,78 72,66,71 74,68,73 74,71,75 72,69,73 73,71,81 74,72,82 73,71,79 66,66,76 64,65,70 65,65,73 72,72,82 66,64,74 65,64,69 67,64,68 67,66,69 64,64,76 60,62,76 54,57,75 55,53,75 60,61,84 71,73,98 59,66,91 45,52,77 40,51,80 38,51,81 40,50,84 39,49,85 39,50,90 40,50,95 43,51,97 41,51,98 42,57,100 39,55,95 33,52,99 32,53,99 31,52,102 28,55,114 25,51,115 28,54,120 24,52,125 26,59,130 26,62,134 26,62,144 33,69,151 32,75,156 39,85,167 46,89,172 54,96,182 67,105,190 74,109,198 78,115,205 84,120,194 90,118,191 97,124,183 91,118,175 92,116,161 89,107,145 92,103,145 89,95,127 80,82,107 79,80,99 86,84,94 84,80,91 136,133,139 145,144,149 130,128,129 92,86,93 120,86,64 126,87,55 123,87,56 135,99,70 104,73,50 67,50,42 62,51,48 70,57,52 113,99,85 255,246,231 218,206,196 191,190,183 207,218,219 160,184,202 130,154,212 112,152,223 84,147,246 77,142,255 65,139,255 55,138,255 45,131,255 43,117,254 40,108,234 37,102,205 38,94,198 37,86,161 29,74,141 26,66,126 26,63,110 35,50,95 44,51,86 61,74,91 105,113,118 166,166,163 203,200,187 240,236,217 249,243,218 217,205,193 195,182,175 193,191,169 255,246,213 253,239,210 250,231,206 240,219,192 255,238,210 194,180,164 255,255,232 255,252,223 255,250,218 255,244,207 255,235,199 228,205,174 224,205,178 231,212,185 219,198,173 211,191,161 255,238,206 255,252,220
91,86,102 94,88,109 68,64,73 62,61,64 64,63,66 66,63,67 67,64,68 69,67,77 71,69,79 69,67,75 69,67,75 69,67,75 75,73,81 75,72,78 66,63,67 66,63,67 67,64,68 68,65,69 65,62,66 67,64,68 66,64,62 60,58,59 62,61,66 105,101,114 99,82,88 112,98,100 108,99,110 101,96,112 95,92,107 98,95,110 98,95,110 100,98,110 98,97,112 96,98,114 137,126,123 94,80,66 71,71,83 72,72,84 71,70,85 69,71,87 65,67,83 68,70,86 69,71,85 102,105,123 91,97,118 62,68,89 59,65,86 47,54,79 45,52,77 41,49,77 43,51,81 40,51,80 36,50,87 37,51,92 40,51,91 36,52,92 39,54,97 37,54,99 37,57,101 33,54,100 30,55,108 29,51,110 28,52,112 27,53,115 25,54,113 22,52,113 26,52,118 71,72,93 88,81,111 106,97,123 99,86,81 72,56,43 121,84,58 113,80,55 108,78,50 61,46,37 103,94,90 94,87,85 77,70,68 69,64,61 67,91,165 56,95,189 45,91,169 36,77,143 38,66,120 42,58,108 41,50,93 50,56,86 83,91,111 116,124,133 162,160,161 200,193,191 238,232,223 250,239,222 253,238,218 244,230,205 239,220,193 242,219,190 255,249,219 248,231,203 249,230,203 247,226,199 244,226,194 239,223,192 247,234,202 255,246,217 247,235,205 216,206,184 187,179,166 180,171,152 254,236,206 255,238,211 249,230,205 249,228,203 246,231,195 187,176,159 255,255,228 255,248,223 255,251,215 255,250,211 255,251,214 255,238,208 246,225,198 247,226,199 253,234,199 249,230,191 255,250,215 255,253,224
90,87,102 90,87,104 68,66,76 60,59,62 62,61,64 63,60,64 65,62,66 71,69,77 66,64,72 69,67,75 71,69,77 72,70,78 69,67,75 73,70,76 70,64,69 68,62,67 68,62,67 68,62,67 62,59,63 68,65,69 66,63,67 59,56,60 61,58,64 103,99,112 102,92,93 128,112,95 156,135,131 111,99,113 108,101,115 103,100,106 100,93,103 99,92,104 99,92,102 105,98,101 184,162,144 119,98,87 72,68,79 70,67,73 70,67,73 73,72,77 71,70,73 69,66,70 73,71,72 108,104,115 108,104,117 80,76,87 77,73,82 80,76,85 77,73,82 77,74,78 78,72,77 82,76,83 83,79,90 82,76,81 74,72,73 78,77,82 77,80,87 77,81,85 75,73,81 76,79,88 78,76,86 73,73,81 77,77,89 81,79,99 81,81,93 80,80,90 76,74,84 80,80,77 74,74,69 76,74,72 112,91,76 88,63,44 108,73,46 107,72,47 140,107,80 58,43,34 60,49,44 68,58,57 60,50,51 129,120,105 239,236,212 213,204,187 215,203,175 190,175,153 181,174,154 184,177,159 183,173,151 225,208,180 234,213,186 222,205,177 167,154,133 155,144,125 175,165,141 173,152,129 183,169,155 177,161,146 252,231,204 255,237,207 255,243,209 254,234,204 252,232,202 246,227,200 243,224,197 236,222,193 242,228,199 249,237,209 229,219,195 211,202,185 185,177,164 185,176,159 230,211,186 237,218,193 224,205,178 223,202,175 225,208,173 172,161,144 255,254,227 255,252,222 255,251,216 255,253,214 255,254,217 254,234,202 255,239,209 251,233,203 246,224,190 240,218,182 255,247,213 255,253,226
88,85,100 88,85,100 68,65,80 59,56,60 62,59,63 61,58,62 63,60,64 75,72,78 69,66,72 68,66,74 66,64,72 73,69,78 68,64,73 69,66,70 66,63,67 66,63,67 65,62,66 63,60,64 62,59,63 70,67,71 65,62,66 60,57,61 59,58,63 103,98,114 111,104,116 98,86,86 171,146,127 125,102,103 105,103,115 108,104,115 103,96,108 101,94,104 100,92,98 107,95,85 114,89,70 81,63,58 75,69,74 74,70,79 74,70,79 75,72,78 74,71,75 73,71,72 76,73,77 108,104,117 97,93,106 79,75,84 75,71,80 86,82,91 74,70,79 73,69,78 72,69,75 74,71,75 77,74,78 79,76,80 73,70,74 91,87,96 81,77,86 76,73,79 77,74,78 77,74,78 82,76,83 81,75,82 81,78,84 81,77,88 80,76,85 77,73,82 80,77,81 81,78,84 81,77,86 81,79,80 100,76,54 109,73,51 114,77,51 115,78,54 136,101,74 73,61,51 66,54,44 67,56,41 64,54,58 95,86,99 204,200,181 93,87,82 83,81,82 85,80,82 82,80,81 81,79,80 93,86,84 231,212,189 237,214,183 235,215,195 87,84,88 80,77,81 84,78,83 86,80,85 89,83,88 139,127,117 246,229,194 243,226,189 255,249,214 251,233,203 255,249,219 255,243,217 255,239,213 255,247,218 250,236,207 255,241,216 255,253,228 253,242,227 243,233,221 247,240,220 255,254,230 234,221,200 255,239,209 254,232,198 251,229,193 182,171,156 255,255,223 255,253,218 255,253,216 255,254,212 255,253,214 239,220,183 242,226,193 243,227,194 247,228,193 241,219,181 255,244,207 255,251,222
87,84,99 87,84,101 68,65,80 58,55,59 60,57,61 65,62,66 67,64,68 68,62,69 69,63,70 65,64,69 67,65,73 69,65,74 70,66,75 66,63,67 66,63,67 67,64,68 67,64,68 63,60,64 63,60,64 68,65,69 66,63,67 63,60,64 67,64,70 105,100,116 111,103,120 101,93,101 143,124,112 148,119,113 108,101,111 105,101,114 98,96,106 97,94,100 99,94,96 135,120,111 107,81,71 77,63,63 74,68,75 74,70,79 75,71,80 74,71,77 72,69,73 73,71,72 77,74,78 109,105,118 103,99,112 77,73,84 79,75,84 95,91,100 91,87,96 73,69,78 70,67,73 74,71,75 77,74,78 80,77,81 76,73,77 91,87,96 90,86,95 76,73,79 74,71,75 76,73,77 82,76,83 88,82,89 86,83,89 86,82,93 88,84,93 83,79,88 79,76,80 81,78,84 77,73,82 82,80,81 101,77,53 92,58,36 104,67,43 131,94,68 132,95,69 70,58,46 68,56,44 67,55,45 64,54,55 86,77,92 167,161,154 90,83,86 83,80,86 81,75,82 81,78,84 81,78,84 92,85,85 238,221,197 241,220,193 243,225,204 91,88,94 82,79,85 85,79,84 84,78,83 91,84,94 146,135,120 238,220,188 243,225,193 255,247,216 252,234,204 255,243,213 250,233,207 249,232,206 248,234,205 255,247,218 255,248,216 255,254,222 244,227,192 246,229,192 252,233,208 247,234,213 170,157,136 249,229,199 249,227,193 253,231,195 176,165,150 255,255,223 255,247,212 255,253,216 255,252,210 255,247,208 227,208,171 216,200,167 218,200,168 222,200,166 220,198,160 255,237,200 255,249,220
90,87,102 96,92,112 68,66,74 66,63,67 67,64,68 67,64,68 67,64,68 67,64,68 67,64,68 67,65,66 68,65,69 68,64,73 67,63,72 66,63,67 68,65,71 69,65,74 73,70,76 67,64,68 67,64,68 67,64,68 66,63,67 65,62,66 70,67,73 110,105,121 113,106,120 107,100,112 96,85,78 164,138,128 117,93,87 102,98,107 96,96,108 94,92,100 92,90,88 187,172,161 157,133,125 80,68,68 67,64,70 74,70,79 75,71,80 75,72,78 73,70,74 73,70,74 76,73,79 108,104,115 103,99,110 77,73,82 76,72,81 95,91,102 94,91,97 76,73,77 76,73,79 73,70,74 76,73,77 80,77,81 79,76,80 95,91,100 90,86,95 79,76,82 77,74,78 77,74,78 77,74,80 87,84,90 87,84,90 88,84,95 89,85,94 86,82,91 81,78,84 80,77,83 79,73,80 81,78,82 117,93,67 87,61,40 108,80,53 141,102,74 98,58,35 76,62,48 71,57,43 67,55,43 63,56,56 89,83,88 90,84,89 85,79,86 83,82,85 83,80,86 80,79,82 81,75,80 106,97,93 241,227,202 239,220,197 255,241,216 91,88,92 86,83,87 83,80,84 82,80,81 93,87,92 170,158,132 241,227,198 242,225,197 255,253,227 251,236,214 255,243,221 254,239,217 255,244,223 254,240,215 255,248,226 255,248,224 255,254,233 255,247,225 254,239,217 253,239,214 253,238,218 228,210,191 255,253,229 255,247,221 255,249,221 184,171,150 255,246,219 248,233,197 255,254,219 255,251,212 255,253,218 255,244,210 233,214,179 234,215,180 227,205,167 222,201,160 255,242,203 255,255,224
95,92,107 94,90,110 72,70,78 67,64,68 67,64,68 67,64,68 67,64,68 67,64,68 67,64,68 66,63,67 68,65,69 69,65,74 68,64,73 70,67,73 68,65,71 68,64,73 70,67,73 66,63,67 67,64,68 68,65,69 70,67,71 66,63,67 68,65,71 110,106,119 111,107,120 104,100,111 107,100,112 78,65,60 121,97,89 84,74,78 102,98,109 77,71,76 40,34,27 45,34,27 166,144,136 72,62,63 69,63,70 72,69,73 68,65,69 68,65,71 66,64,65 67,65,66 73,70,76 103,99,110 105,101,112 79,75,84 76,72,81 91,87,96 90,87,93 73,70,74 74,71,77 74,71,75 76,73,77 79,76,80 77,74,78 90,86,95 86,82,91 75,72,78 77,74,78 76,73,77 79,76,82 82,79,85 82,79,85 82,78,87 83,79,88 81,78,84 80,77,83 77,74,80 79,73,80 80,77,81 113,87,62 80,54,31 103,73,47 132,92,67 118,78,55 71,57,43 71,57,43 68,56,44 63,56,56 89,83,88 88,82,87 83,77,84 81,78,82 82,79,85 78,77,80 86,80,85 224,217,201 232,217,195 232,213,190 233,220,199 90,87,91 82,79,83 84,78,85 83,77,82 116,105,98 227,213,184 215,201,176 245,228,204 255,252,224 255,243,215 251,234,206 255,238,210 250,231,204 255,251,228 255,252,225 238,221,186 255,248,212 244,226,196 240,222,192 235,217,187 233,214,191 245,228,204 248,232,201 249,233,200 244,230,201 229,214,194 228,216,179 244,229,193 255,251,216 255,253,214 255,253,218 243,230,196 239,220,185 237,215,181 222,200,164 223,201,163 255,242,203 255,255,224
93,92,109 93,91,113 70,70,80 69,63,68 69,63,70 69,63,70 67,64,68 67,64,70 66,63,69 66,63,67 66,63,67 67,64,68 66,63,67 66,63,67 67,64,68 67,64,68 72,69,73 67,64,68 66,63,67 66,63,67 66,63,67 65,62,66 67,64,68 108,104,113 111,109,121 103,101,111 104,100,113 94,88,93 87,71,65 118,93,92 102,91,98 46,34,34 38,26,16 42,27,16 73,56,46 83,71,71 78,65,73 72,69,73 72,69,73 75,72,76 76,70,75 76,71,73 74,73,78 109,105,118 108,104,117 81,77,86 76,72,81 90,87,93 89,86,92 72,69,75 74,71,75 74,71,75 81,78,82 80,77,81 76,73,77 87,79,85 86,83,89 75,72,78 75,74,77 76,75,78 79,76,82 83,80,86 91,87,96 81,78,84 83,80,84 82,79,83 79,76,80 81,80,83 79,78,81 83,81,82 116,83,58 78,54,30 106,76,50 133,96,72 113,76,52 74,58,45 74,58,45 70,55,46 62,55,53 84,78,85 87,84,88 86,83,87 80,77,81 81,78,82 80,80,80 88,83,85 192,183,166 161,146,126 132,112,105 123,111,101 89,82,85 85,78,81 85,79,84 85,78,81 132,122,110 197,181,150 133,118,98 252,234,213 255,250,219 249,229,211 252,234,213 250,230,212 242,227,205 255,250,228 255,240,223 218,202,187 227,210,200 218,204,190 214,200,186 213,199,185 227,213,199 218,204,190 211,197,183 213,199,185 211,200,185 209,198,183 242,230,202 243,229,202 255,249,212 255,253,216 255,253,218 246,233,199 234,212,178 237,215,181 228,206,168 221,199,161 255,240,201 255,255,223
83,82,99 88,86,108 67,67,77 127,103,79 98,86,74 76,64,64 66,64,74 65,62,68 65,62,68 68,65,69 65,62,66 65,62,66 65,62,66 63,60,64 65,62,66 67,64,68 68,65,69 66,63,67 65,62,66 65,62,66 63,60,64 63,60,64 68,65,69 104,100,111 102,100,112 100,98,110 104,100,113 107,100,114 79,69,73 82,61,61 75,54,50 118,98,89 132,113,99 103,84,72 96,77,65 66,51,42 80,70,71 74,71,75 70,67,71 75,72,76 77,71,76 78,70,78 81,74,84 110,106,119 109,105,118 84,80,89 79,75,84 94,91,97 90,87,93 75,72,78 74,71,75 75,72,76 79,76,80 79,76,80 77,74,78 89,81,87 84,81,87 79,76,82 75,74,77 76,75,78 81,78,84 90,87,93 89,85,94 84,81,87 88,85,89 84,81,85 80,77,81 80,77,81 80,77,81 87,84,88 130,95,68 80,54,31 102,71,48 139,102,78 111,74,50 74,57,49 77,60,52 71,56,47 64,54,53 85,79,86 88,85,89 88,85,89 83,80,84 81,78,82 80,79,82 87,80,83 240,229,210 255,239,218 245,226,201 222,210,180 89,82,85 89,81,87 89,81,87 87,80,83 157,148,133 235,219,186 232,220,179 232,217,179 104,92,82 91,85,92 87,84,88 88,82,89 82,79,83 83,82,87 91,90,95 79,78,83 75,74,77 67,68,71 67,68,71 67,68,71 70,71,74 71,72,75 73,74,77 77,74,78 85,79,84 84,78,83 85,78,78 105,98,98 255,239,200 255,249,210 255,250,215 232,219,185 225,210,174 230,215,179 228,211,164 227,207,161 255,240,201 255,254,222
