72,69,73 79,72,70 94,78,63 100,85,76 71,63,69 71,69,77 67,65,75 64,62,74 69,70,89 85,89,102 81,84,104 71,78,92 86,92,109 81,90,103 65,67,83 86,84,96 158,116,76 89,81,87 78,72,79 95,88,72 122,114,92 116,107,76 107,98,81 208,191,163 161,165,150 140,143,131 141,147,138 152,123,60 165,132,64 160,128,73 162,133,82 155,153,131 175,171,150 201,194,174 176,163,131 140,115,71 155,122,56 159,128,77 229,216,184 182,180,158 212,211,186 193,182,149 105,90,70 155,126,102 96,83,76 85,75,76 108,105,111 79,77,75 96,83,78 93,83,84 91,90,95 79,82,93 84,87,98 83,88,96 87,90,99 94,94,94 155,147,136 144,136,125 173,149,112 204,174,132 136,132,126 179,177,173 144,142,140 123,121,122
75,67,73 100,87,80 159,130,99 155,127,100 102,86,80 87,80,80 68,60,68 57,55,65 77,81,96 69,73,86 96,96,122 91,95,108 83,86,104 97,100,118 72,72,82 67,65,75 88,77,60 97,100,111 83,83,95 79,70,64 115,96,80 115,100,80 119,101,82 168,155,121 230,216,187 139,141,124 132,139,132 134,137,127 128,136,124 142,134,121 190,187,163 149,147,129 193,194,173 198,195,171 193,190,166 197,188,171 191,184,164 222,213,186 181,175,150 181,181,165 187,189,163 162,157,143 123,109,91 120,100,70 132,113,86 143,125,106 79,68,65 79,68,65 83,77,84 88,87,104 93,97,110 99,103,116 90,94,109 114,121,135 71,74,83 103,104,109 186,180,171 102,91,76 197,183,169 127,113,95 150,141,135 182,180,176 163,163,160 139,144,143
90,83,86 115,99,86 180,145,107 160,128,96 161,142,117 143,124,101 117,101,88 86,80,87 57,60,71 81,84,95 89,94,102 110,115,123 84,79,95 92,92,104 65,64,81 74,71,77 81,72,68 73,73,83 79,79,89 96,95,110 112,95,85 97,88,71 101,87,69 97,86,69 203,185,143 203,198,170 171,173,156 133,137,120 150,153,145 132,140,128 186,183,159 209,200,173 188,179,152 173,163,139 197,196,169 183,184,161 181,179,161 181,179,159 200,194,169 198,196,176 128,119,104 115,106,91 107,93,77 137,123,107 128,110,91 132,115,91 120,100,82 84,77,77 68,65,69 105,105,115 90,95,103 90,97,109 90,97,111 71,80,91 96,99,106 95,103,110 126,122,114 221,210,203 113,104,98 197,196,187 124,120,112 203,202,191 119,120,112 160,158,156
100,93,91 142,124,105 171,135,104 145,116,85 142,119,90 141,116,88 170,153,129 115,107,96 119,116,120 127,127,135 87,87,95 122,123,128 93,94,97 179,178,181 117,116,121 99,93,100 101,95,90 105,103,113 98,95,99 110,105,107 82,73,67 103,92,75 113,99,83 85,81,71 98,83,61 144,136,112 158,159,147 134,142,132 127,125,121 210,196,178 158,160,143 174,176,159 140,143,131 182,180,158 222,217,189 191,187,168 197,193,172 194,195,174 139,141,126 91,87,70 97,87,75 98,84,68 132,123,108 123,107,92 121,99,81 151,132,107 147,126,111 78,77,80 69,64,61 86,85,100 95,100,110 105,108,119 126,132,149 112,114,130 77,82,90 101,108,120 122,120,118 155,146,138 107,101,92 161,157,149 138,136,137 98,93,92 127,122,121 150,145,142
89,80,74 136,117,94 173,139,105 143,116,84 138,113,83 151,125,100 121,103,82 141,129,119 168,161,159 102,102,102 112,112,112 193,191,189 124,122,120 125,123,119 123,117,110 77,69,58 122,113,107 143,141,137 118,116,114 118,113,110 105,99,90 77,68,62 100,86,70 107,83,59 92,84,73 86,78,67 87,90,78 126,116,106 134,133,122 130,128,136 176,168,157 255,186,6 255,189,3 212,190,125 153,145,132 203,192,177 119,108,89 101,97,78 100,89,70 97,81,66 129,115,99 149,135,121 126,115,100 102,92,80 114,105,101 150,147,134 150,143,127 92,85,88 68,67,72 114,121,135 89,93,108 71,73,73 94,93,108 89,91,105 83,87,100 83,88,98 85,84,87 128,124,116 130,129,122 126,122,116 176,171,170 141,139,135 157,152,149 124,122,118
110,99,84 161,138,109 159,123,90 159,131,102 157,133,98 146,107,79 101,70,62 78,68,72 95,85,89 99,97,98 105,103,101 157,153,147 113,108,105 92,90,88 151,150,141 82,71,64 157,153,147 135,136,128 119,113,108 133,104,82 129,120,114 168,132,101 97,78,62 99,93,84 128,112,95 127,114,91 120,99,86 109,90,67 147,145,141 138,142,146 198,135,45 202,145,56 205,149,55 202,135,38 182,183,162 171,172,153 192,179,158 94,85,68 111,100,85 131,119,107 126,110,95 137,123,107 116,105,86 109,99,89 122,116,107 112,110,111 125,115,103 145,141,131 74,74,84 75,73,83 69,72,81 69,68,73 73,72,77 91,89,97 112,117,127 83,86,97 106,103,109 112,107,106 118,114,108 119,112,110 114,108,113 139,137,135 130,130,130 143,136,136
125,104,79 176,145,108 145,121,84 146,98,71 109,89,69 157,138,124 135,118,121 98,84,84 107,82,83 126,83,77 165,138,131 58,52,47 149,144,143 134,132,133 132,131,124 68,56,46 149,146,131 129,108,93 115,104,99 144,117,101 123,94,63 76,65,50 75,68,66 84,75,67 102,92,82 158,138,118 133,114,91 119,105,87 164,151,128 205,192,169 169,132,63 164,119,57 157,124,72 173,156,132 191,189,169 188,181,163 195,185,161 101,83,64 114,107,91 117,107,95 122,108,92 110,99,92 116,111,97 107,101,92 105,104,95 103,95,82 129,125,119 112,107,95 101,101,96 81,82,87 67,67,79 76,76,88 95,94,111 78,81,92 60,59,74 88,85,100 96,95,98 121,117,111 99,94,93 104,100,94 112,110,111 151,149,147 124,119,121 110,105,104
152,127,99 169,142,99 176,174,175 121,109,97 142,128,133 101,92,103 154,141,149 133,118,107 156,136,127 113,91,83 132,101,89 143,119,113 114,114,109 120,118,116 77,72,60 111,102,87 127,134,129 150,136,122 179,147,105 103,83,51 63,59,53 67,62,59 118,112,119 82,78,72 78,74,68 127,115,89 132,113,88 119,98,83 180,164,133 149,155,146 160,161,151 132,133,121 126,131,125 194,197,173 173,177,160 172,176,161 146,138,116 99,90,82 109,100,94 111,102,87 120,106,90 113,104,98 96,93,80 96,91,88 96,94,90 100,94,89 122,121,110 107,101,94 129,118,111 84,77,77 76,76,84 73,71,83 87,84,101 67,70,81 74,76,92 75,72,89 104,101,105 122,120,118 140,138,134 113,111,107 117,115,116 148,146,147 153,151,147 124,120,114
171,139,105 195,164,127 74,55,39 44,40,51 53,52,55 130,128,140 102,86,99 136,108,108 133,119,119 122,106,104 133,112,101 132,110,102 85,67,62 151,140,133 92,81,78 146,114,80 172,131,84 100,67,42 107,93,77 158,144,146 62,55,65 69,63,68 94,91,97 77,65,77 66,66,66 78,69,63 111,103,90 100,92,81 167,144,104 231,223,189 210,205,177 199,195,176 176,179,159 178,175,162 148,142,137 128,122,113 87,74,69 96,82,68 113,102,87 131,124,108 109,97,85 101,95,86 77,73,65 92,94,91 79,78,71 87,89,86 95,93,89 109,108,99 106,100,91 91,90,81 89,86,92 70,75,85 76,79,90 64,67,78 76,81,89 71,75,88 127,125,126 130,129,122 161,159,157 142,142,139 108,106,102 123,121,119 151,151,148 146,141,140
163,132,93 162,130,88 160,133,99 142,129,106 100,93,107 55,51,62 104,95,106 72,49,48 133,89,77 168,126,115 141,111,110 133,111,103 181,139,115 156,129,111 52,41,26 84,65,40 110,99,84 113,99,81 112,99,92 62,50,52 82,70,75 70,61,74 62,60,80 62,61,76 65,66,71 69,61,67 73,65,54 97,88,82 81,74,56 127,123,115 164,165,146 177,176,151 163,166,158 159,158,147 118,108,96 89,77,67 111,100,93 110,101,93 118,106,96 92,86,77 94,83,80 76,77,69 78,78,73 64,69,65 68,68,68 66,65,58 77,75,76 71,72,75 84,82,80 95,93,94 122,120,116 79,78,93 84,86,100 67,69,85 66,73,87 85,89,102 97,92,94 149,144,143 217,210,213 126,120,115 92,85,88 106,101,103 92,86,81 157,152,149
175,144,105 182,154,116 150,127,98 106,94,82 124,114,104 109,100,94 85,75,76 56,40,38 105,80,79 90,56,52 203,164,152 154,125,105 171,133,83 136,109,75 106,94,84 79,75,69 130,118,106 186,169,159 109,92,93 63,57,64 80,70,69 70,66,60 67,70,90 76,70,91 74,72,84 68,66,76 69,64,66 68,58,57 74,65,59 101,98,85 116,108,97 71,61,51 106,95,80 87,77,67 94,80,62 113,98,87 104,95,87 105,100,88 94,88,79 111,107,99 81,82,74 81,76,73 88,84,78 85,85,82 67,65,66 84,81,85 59,59,59 72,72,69 81,81,76 89,89,84 80,78,79 73,73,81 75,79,92 60,63,83 62,66,81 82,89,103 103,103,103 103,103,103 244,241,245 104,102,103 148,141,139 104,100,81 104,99,96 166,165,168
166,137,102 160,133,99 110,92,71 80,69,76 108,105,109 79,76,80 55,49,56 50,47,62 61,52,65 71,50,50 117,86,67 134,103,54 76,58,37 158,144,128 204,185,158 151,145,138 146,133,126 90,66,60 103,91,93 67,64,70 69,69,81 66,70,85 69,68,85 68,69,90 67,64,79 71,68,85 63,63,71 67,63,72 65,56,52 69,62,60 83,76,76 105,93,83 127,116,99 107,96,77 130,111,95 128,109,97 129,114,94 105,93,81 96,88,75 106,100,91 102,93,87 82,76,67 91,82,78 78,73,70 84,79,78 77,75,76 69,68,71 87,85,83 91,91,88 74,72,73 93,86,84 196,172,137 160,143,115 75,78,85 76,73,90 86,86,96 160,155,154 119,114,116 132,127,126 106,104,102 152,147,146 117,112,109 112,107,104 122,120,116
145,116,85 150,125,95 89,77,77 65,61,72 52,50,58 66,64,76 60,57,72 69,61,80 65,58,70 148,120,93 111,86,42 81,70,55 162,148,123 90,79,60 100,90,80 120,111,105 105,84,82 70,57,52 82,76,71 102,100,108 86,83,100 61,63,79 57,58,79 51,50,65 68,70,86 59,58,73 66,63,78 72,70,80 60,59,64 70,61,57 69,58,51 80,69,64 114,103,86 130,116,89 139,126,103 148,137,118 121,104,78 114,101,78 128,111,87 127,113,95 111,101,89 107,97,87 97,92,80 78,72,63 68,64,58 80,78,74 72,72,67 84,82,83 78,73,72 62,57,56 128,118,108 184,161,130 124,115,100 67,68,73 88,81,95 146,142,136 60,58,56 112,110,108 126,124,122 120,115,117 98,93,95 140,134,141 167,157,156 168,149,126
133,116,92 111,97,81 72,69,73 73,70,76 58,58,66 55,55,65 53,52,67 77,71,76 159,127,85 89,65,28 60,55,54 94,85,79 120,96,70 124,103,76 88,87,62 130,92,84 91,67,59 92,78,60 77,71,62 60,60,72 62,64,78 66,65,80 74,75,96 67,70,90 63,67,82 76,80,93 79,81,95 78,81,92 80,78,88 66,64,74 65,62,66 79,68,63 88,75,68 106,95,78 104,93,76 112,98,84 112,98,82 115,102,81 112,97,77 119,103,86 110,99,84 113,102,85 107,96,79 99,87,75 98,85,78 89,80,74 82,78,72 84,77,75 75,63,65 62,56,61 74,68,75 103,94,90 74,68,73 72,71,76 104,104,101 122,122,119 125,120,119 124,119,118 169,164,163 83,82,75 90,88,84 134,132,133 190,174,157 250,223,189
150,126,100 96,88,77 84,81,87 67,67,75 65,63,71 74,72,84 104,80,72 141,113,73 63,52,35 64,63,68 83,81,93 94,81,60 141,127,102 101,84,60 100,77,62 107,76,68 177,165,137 130,120,110 84,79,78 50,51,56 63,61,81 73,73,83 69,66,81 67,69,85 77,75,95 84,82,102 76,79,90 72,72,82 77,73,82 72,68,79 94,87,99 78,64,64 87,72,63 82,68,52 100,88,78 104,93,86 99,86,79 101,91,81 112,100,88 111,101,89 137,126,111 100,91,72 92,82,70 87,76,59 113,92,69 96,71,43 99,64,51 80,68,82 70,62,79 125,116,131 95,83,88 59,49,53 84,81,87 109,107,108 103,98,97 164,165,157 114,109,106 81,62,48 153,129,96 178,168,156 166,165,158 141,137,131 172,158,131 206,181,151
138,124,99 89,82,85 64,62,74 61,58,73 70,63,73 134,110,77 132,101,64 85,74,67 53,49,62 96,91,88 116,105,86 179,147,113 112,96,81 255,239,204 124,113,98 182,163,128 124,103,88 81,69,59 76,74,75 70,70,82 67,69,83 49,51,65 91,91,101 76,75,92 70,74,87 71,75,88 74,72,82 76,69,81 72,70,78 91,89,97 79,73,80 96,84,86 86,65,50 82,62,44 96,77,63 78,69,63 79,73,68 78,69,63 75,69,60 85,75,65 94,84,72 96,82,68 93,78,56 99,78,51 142,94,76 170,102,64 152,115,89 101,79,71 144,130,130 76,59,65 133,118,126 126,114,116 120,113,111 123,113,112 92,86,79 161,149,137 206,178,140 228,202,161 60,43,33 91,76,65 101,91,81 105,99,92 205,191,173 216,197,174
162,149,126 82,76,81 65,64,81 59,55,68 144,123,69 136,110,69 64,60,52 61,57,77 60,57,72 108,107,110 93,84,76 144,124,106 121,107,89 139,123,79 194,172,125 78,66,71 76,59,35 86,70,57 125,112,107 72,63,74 63,66,75 90,92,106 62,66,79 76,78,92 79,79,91 52,51,68 95,95,103 61,60,63 73,66,69 77,70,73 83,69,69 119,98,87 94,68,43 92,66,43 87,59,50 77,64,59 71,59,49 101,85,83 84,73,58 80,68,56 93,83,71 95,77,56 103,84,59 118,89,58 115,81,49 141,83,50 159,101,79 149,114,115 124,102,107 155,136,143 98,79,83 176,159,160 138,127,124 94,88,83 160,154,145 107,91,76 77,55,35 157,133,100 167,148,111 154,144,132 147,142,128 158,149,141 173,165,152 175,164,147
145,126,103 91,75,62 89,82,85 170,147,107 109,83,58 82,73,65 73,71,79 99,96,102 149,148,151 159,159,159 120,115,114 140,134,125 132,118,104 79,69,59 81,62,46 97,87,63 182,168,154 133,115,96 108,93,73 90,84,79 52,52,64 97,99,113 61,65,80 55,57,71 65,64,79 65,65,77 77,76,91 69,66,72 74,64,68 108,96,98 94,76,75 107,78,56 164,122,84 117,82,55 109,70,38 83,62,47 73,64,47 81,63,60 84,69,60 83,76,76 78,67,60 89,72,46 124,97,54 138,94,66 135,98,54 135,91,51 122,75,41 159,117,104 177,134,119 220,194,182 203,182,182 122,101,101 147,124,125 131,110,110 142,137,125 108,100,89 143,132,125 138,123,103 142,127,107 118,109,103 109,103,94 115,110,96 113,108,94 140,136,126
177,142,104 162,131,94 164,123,78 95,75,55 80,74,67 134,129,126 111,109,107 124,122,118 111,110,103 131,127,119 146,131,122 122,118,101 185,155,113 140,117,88 119,108,93 83,72,69 178,151,117 89,79,78 81,76,73 87,85,93 75,78,87 67,67,77 63,63,73 60,62,76 63,62,77 58,57,74 78,78,90 75,74,79 92,80,85 105,93,98 99,82,72 126,86,50 248,175,63 125,98,64 110,79,56 95,67,40 88,79,64 99,74,46 79,58,47 89,79,78 86,70,64 95,76,60 113,82,43 192,139,46 255,206,48 212,142,24 125,81,43 117,88,64 131,99,85 159,130,126 151,127,143 175,156,174 159,136,149 115,91,95 150,129,127 152,139,134 145,135,125 132,122,112 179,174,162 186,180,171 168,162,157 185,179,174 191,182,176 188,178,168
190,158,112 133,104,69 85,66,52 115,105,95 135,131,121 97,93,87 140,138,139 102,92,91 133,128,125 133,121,111 126,110,95 170,164,157 165,150,128 51,44,44 95,82,75 105,93,93 89,74,63 141,129,117 96,87,81 79,79,91 70,73,84 57,57,67 88,88,98 85,89,102 111,109,119 67,69,83 59,59,71 79,80,85 78,64,66 88,75,72 101,85,72 122,96,71 161,100,55 186,106,38 113,78,42 110,92,73 97,85,75 90,68,62 99,74,57 82,70,75 84,76,82 108,92,90 115,96,73 122,93,71 137,93,63 163,112,55 136,94,40 98,68,40 101,75,61 99,81,76 228,207,194 170,152,163 170,156,173 135,119,134 127,108,122 138,120,119 139,127,117 186,175,168 150,142,131 148,139,131 161,155,148 173,169,161 183,178,166 146,136,126
