51,118,189 56,123,194 53,123,195 57,119,192 125,165,211 82,130,200 72,140,222 72,144,225 95,146,255 94,151,255 94,147,255 100,151,255 92,145,255 116,157,255 169,206,255 144,180,255 144,184,255 146,186,255 149,189,255 142,184,255 116,162,255 95,144,255 110,140,232 247,218,183 239,212,176 232,205,169 245,222,182 251,228,188 233,211,175 238,214,177 244,221,181 236,213,173 224,200,163 241,217,180 241,218,178 242,219,179 236,212,175 252,225,189 245,213,179 220,198,160 255,201,172 129,33,24 134,27,22 137,28,24 139,28,24 140,29,25 138,29,25 133,30,17 145,63,36 165,88,55 153,78,47 133,52,27 123,34,23 130,29,29 130,29,29 128,27,29 122,25,26 119,25,25 117,23,23 113,23,26 96,34,25 94,52,39 132,121,116 129,120,116 128,119,113 120,111,105 120,111,105 111,102,96 109,103,98 116,107,101 120,111,107 130,120,124 135,125,129 136,126,130 137,126,133 138,128,132 154,138,134 255,246,201 255,246,201 255,242,197 255,238,190 255,240,192 255,239,195 255,240,197 255,241,199 255,238,193 255,240,195 255,240,194 255,249,209 255,249,204 255,249,209 255,246,204 51,54,65 44,43,46 46,45,50 46,43,49
56,118,188 58,120,195 51,121,193 54,121,194 204,227,254 71,133,208 73,144,227 64,137,215 97,152,255 97,152,255 98,153,255 113,158,255 189,217,255 152,190,255 158,196,255 137,176,255 145,191,255 143,189,255 130,173,255 108,152,255 92,145,255 87,145,255 133,159,205 231,212,175 232,205,169 242,215,179 242,219,179 252,229,189 230,208,170 234,211,171 242,219,179 234,211,171 219,195,158 231,207,170 249,225,190 237,213,178 228,209,174 242,218,185 235,213,177 232,210,174 236,202,168 123,48,30 133,25,25 134,26,24 137,28,24 132,33,23 165,84,52 124,48,24 124,70,50 143,100,81 143,96,75 117,64,50 112,39,30 129,59,35 109,49,26 122,32,26 122,24,27 120,23,24 116,25,24 114,23,24 107,24,25 96,35,28 111,78,69 130,119,114 125,116,110 118,109,103 118,109,103 117,108,102 108,102,97 110,101,95 120,111,107 132,122,126 138,128,132 132,122,126 134,123,130 138,128,132 144,131,128 255,228,183 255,249,204 255,232,187 255,239,191 255,235,187 255,239,195 255,248,205 255,242,196 255,238,193 255,230,185 255,239,197 255,238,198 255,246,201 255,242,200 255,246,204 73,71,69 31,30,33 53,51,52 91,91,88
171,208,255 53,118,190 51,118,191 57,119,194 235,255,255 68,133,207 79,150,231 63,130,201 99,154,255 99,154,255 108,160,255 150,193,255 122,164,255 122,164,255 130,174,255 104,151,255 96,150,255 91,148,255 93,147,255 94,148,255 91,145,255 91,145,255 176,178,203 229,207,171 246,220,181 237,211,172 244,221,181 243,220,180 245,226,187 229,208,167 248,225,185 235,212,172 231,207,170 233,209,172 254,230,195 236,212,177 241,217,184 255,239,205 255,234,201 158,144,117 227,212,176 143,90,63 128,26,24 134,26,24 130,29,22 141,58,41 151,115,93 129,93,71 140,98,76 134,89,68 135,88,67 124,83,63 93,63,46 149,124,107 98,39,22 121,70,33 107,25,21 115,24,23 116,25,24 113,24,24 109,23,25 94,27,27 96,52,42 135,114,110 124,115,111 122,113,107 121,112,106 118,109,103 114,105,99 103,94,88 126,115,108 131,121,120 134,124,123 132,122,121 134,124,125 136,126,130 140,126,126 250,223,180 255,237,190 255,239,192 255,242,196 255,241,195 255,239,193 255,239,193 255,249,203 255,240,194 255,242,201 255,246,208 255,243,201 255,243,201 255,248,204 255,250,205 249,231,199 113,109,103 162,158,152 255,251,245
238,255,255 53,120,193 47,117,189 53,120,193 235,255,255 66,133,206 78,150,231 49,107,167 103,158,255 101,156,255 101,159,255 107,158,255 105,159,255 100,154,255 96,155,255 96,153,255 96,153,255 94,151,255 93,152,255 95,152,255 92,149,255 91,153,255 218,207,190 229,202,166 235,209,170 246,220,181 241,217,180 248,224,187 244,222,184 238,215,175 240,217,177 231,208,168 244,220,183 245,221,184 255,235,198 255,234,197 243,219,182 248,224,187 241,217,180 143,139,129 151,141,131 234,203,166 124,39,29 122,24,23 105,46,29 225,181,153 255,243,208 255,232,196 213,160,137 71,45,31 65,39,25 65,35,18 117,79,60 95,68,52 31,20,17 101,71,56 100,50,33 85,37,19 112,26,25 110,24,23 110,24,23 101,23,22 88,39,30 138,105,96 124,115,111 123,114,108 118,109,103 116,107,101 115,106,102 100,90,89 121,112,106 129,120,114 139,123,121 135,124,121 135,123,123 137,125,125 139,126,123 250,221,197 255,240,196 255,243,199 255,250,205 255,246,201 255,243,198 255,251,206 255,242,196 255,241,202 255,241,202 255,246,204 254,225,190 232,203,168 203,176,133 181,155,116 167,143,106 137,127,117 219,213,206 219,213,208
58,120,188 45,118,189 42,116,187 53,120,195 231,255,255 65,132,203 78,150,233 39,89,145 101,159,255 101,159,255 104,159,255 103,158,255 101,159,255 100,160,255 97,157,255 98,155,255 99,157,255 98,155,255 100,155,255 100,155,255 96,154,255 96,154,255 231,213,183 225,198,162 237,211,172 240,214,175 240,216,179 244,220,183 250,228,190 248,225,185 255,234,194 255,235,202 255,233,193 252,229,189 230,207,167 240,217,177 244,221,181 233,210,170 249,226,186 164,147,139 150,141,133 255,247,210 146,75,58 116,34,28 255,249,217 252,171,137 188,110,80 222,141,114 172,114,88 175,117,93 178,116,89 182,120,93 120,79,59 111,76,61 32,21,16 28,27,20 103,72,62 85,49,31 94,23,20 107,22,21 109,23,25 104,21,22 85,29,23 100,61,47 127,118,114 122,113,107 123,114,108 120,111,105 116,107,103 104,94,93 121,112,106 124,115,109 133,122,119 134,121,118 137,124,121 137,124,121 139,126,123 233,204,180 255,243,199 255,249,205 255,244,199 255,247,202 255,248,203 255,248,203 255,234,188 219,193,154 183,157,118 173,149,112 173,144,109 170,141,106 165,138,102 163,141,107 158,142,125 242,234,223 204,198,191 178,172,167
44,117,190 47,119,195 46,115,192 54,120,198 193,238,255 67,133,213 77,148,231 31,71,121 105,160,255 103,161,255 103,161,255 103,161,255 102,160,255 103,158,255 104,159,255 104,159,255 105,159,255 103,158,255 103,158,255 100,155,255 99,157,255 99,158,255 239,221,179 235,212,172 240,213,177 235,213,175 249,225,190 255,231,196 255,245,205 254,231,189 244,221,179 236,210,169 251,225,184 244,218,177 237,211,172 236,210,171 231,205,166 238,212,173 230,204,165 165,154,139 144,138,131 255,251,212 217,166,131 136,77,58 139,91,75 113,79,57 191,118,86 179,106,76 149,104,81 142,101,85 99,73,59 113,83,66 157,109,84 113,75,58 73,53,44 22,21,26 25,20,19 89,68,66 98,62,42 89,27,25 105,22,23 105,22,25 87,25,23 90,51,39 124,113,108 124,115,109 124,115,109 120,111,105 115,106,102 107,97,96 121,111,110 121,112,108 135,124,119 134,121,116 137,124,119 137,124,119 139,126,121 190,169,146 255,248,206 255,237,196 255,234,192 216,193,151 174,151,111 167,144,104 162,138,105 168,141,107 169,142,108 164,140,103 162,139,97 160,136,101 158,144,126 210,199,182 255,248,248 255,255,253 255,253,252 255,255,255
49,118,195 45,114,191 44,116,192 59,121,198 111,167,239 65,134,211 75,147,230 58,95,146 106,164,255 106,164,255 106,164,255 106,164,255 105,163,255 108,162,255 107,161,255 105,160,255 103,161,255 103,161,255 105,160,255 104,159,255 102,160,255 103,161,255 247,226,183 240,218,173 255,237,196 255,236,193 255,228,185 254,226,186 240,214,173 249,226,184 241,218,176 244,218,177 226,200,159 243,217,176 249,223,182 246,220,179 237,211,172 229,203,164 252,226,187 160,150,138 152,141,136 255,254,213 255,236,194 168,108,83 240,165,147 158,101,84 239,170,137 129,71,47 120,79,59 113,74,62 87,78,74 138,101,77 136,91,70 127,86,68 78,55,44 18,16,24 22,22,30 28,25,29 76,43,32 63,20,12 97,18,24 99,18,23 84,24,24 92,56,48 125,114,109 127,118,112 124,115,109 120,111,105 116,107,103 109,99,98 121,111,110 120,111,107 138,125,122 140,124,118 137,125,113 138,126,114 141,129,117 166,145,122 172,149,107 171,145,106 163,138,110 160,135,107 160,135,105 157,132,102 157,132,102 158,134,101 158,134,99 157,133,96 162,135,103 223,205,186 213,206,204 213,204,198 255,254,254 255,254,255 255,253,255 255,255,253
48,121,192 43,116,189 40,116,191 95,154,223 49,125,200 62,135,213 66,143,226 97,133,207 109,167,255 110,168,255 109,167,255 109,167,255 110,165,255 110,165,255 110,165,255 106,164,255 104,164,255 108,162,255 109,160,255 106,163,255 164,181,212 252,242,218 255,233,189 253,228,184 245,220,176 231,206,162 252,228,177 247,225,189 190,176,160 231,215,184 237,210,167 230,207,167 233,210,170 217,194,154 241,219,174 235,213,168 254,228,187 236,210,169 240,214,173 161,149,137 153,148,136 255,249,204 255,234,196 152,120,104 106,104,102 116,88,77 209,140,111 118,77,59 173,102,76 255,174,146 251,166,138 177,107,83 131,84,63 119,78,62 78,52,40 30,18,23 20,20,32 21,21,31 57,41,37 72,41,31 64,15,18 84,16,23 72,24,22 132,110,102 131,118,111 125,116,110 123,114,108 121,112,106 115,106,100 110,101,97 121,112,108 120,111,107 141,125,112 144,127,103 146,129,103 153,137,106 160,135,105 159,135,102 160,136,103 155,132,101 154,133,106 155,132,103 156,132,99 155,131,98 156,133,102 154,132,98 148,127,102 149,138,119 255,250,248 225,226,229 175,170,167 195,186,178 255,250,247 255,254,255 255,254,255 211,211,208
45,118,191 44,114,186 39,115,190 178,230,255 50,131,206 62,138,215 63,140,212 121,158,248 110,168,255 110,168,255 109,169,255 109,167,255 111,166,255 112,167,255 117,163,255 118,164,255 116,168,255 179,210,255 254,250,242 255,236,184 255,234,194 231,203,163 247,219,179 245,220,174 248,221,178 237,210,167 241,226,188 188,187,192 149,151,165 134,137,155 111,115,130 194,183,164 226,204,166 233,210,170 230,208,163 244,222,177 250,224,183 240,217,175 243,220,178 158,145,138 150,141,133 255,248,197 236,216,196 91,59,56 255,232,191 255,201,164 128,85,68 153,110,95 140,91,71 216,135,110 188,118,89 148,90,64 132,85,64 109,71,52 86,60,48 61,46,37 18,18,28 20,23,34 29,24,26 54,30,24 49,11,13 64,15,18 71,34,31 134,122,112 129,119,109 128,117,110 124,115,109 117,108,102 113,104,98 110,101,95 117,107,106 118,109,105 167,143,108 161,139,103 159,135,100 157,133,100 156,131,101 156,131,101 157,132,102 148,125,94 146,127,100 152,129,98 151,126,96 149,124,94 149,129,99 157,134,103 238,227,212 181,176,175 123,125,120 79,84,80 160,153,151 171,165,160 242,238,232 255,255,252 239,239,236 183,183,183
39,111,192 42,114,192 39,114,194 240,255,255 56,128,206 61,143,229 69,133,196 122,165,255 114,169,255 111,169,255 114,169,255 117,169,255 119,167,255 144,171,251 240,234,225 255,241,198 255,241,192 252,223,188 239,214,170 249,225,188 247,224,184 236,213,173 224,201,161 240,214,173 245,220,174 255,228,181 138,136,146 160,168,173 123,134,145 105,111,128 78,84,101 64,68,81 84,86,86 238,220,178 242,217,173 239,214,170 243,217,176 248,225,183 247,224,182 155,142,137 149,140,136 255,253,205 172,150,142 255,197,153 255,164,132 76,35,19 116,73,56 107,68,54 120,77,62 160,108,87 167,105,78 158,95,71 127,81,63 96,64,48 79,56,45 53,34,22 19,17,25 20,23,34 26,24,32 39,18,18 36,15,11 48,33,24 138,128,118 130,122,111 128,118,108 130,119,112 129,120,114 120,111,105 115,106,100 110,101,95 111,101,100 118,109,105 162,138,103 158,136,100 158,133,103 152,127,97 153,133,101 156,133,102 152,127,97 150,127,96 146,128,96 147,123,97 146,125,98 145,124,97 142,131,116 170,166,158 182,182,182 190,191,194 60,60,60 53,53,53 151,144,142 166,162,156 198,194,188 183,183,180 173,175,172 139,145,146
41,116,198 41,116,198 42,117,199 248,255,255 57,129,210 69,151,239 69,126,182 121,165,255 117,173,255 118,169,255 143,183,255 222,236,255 253,234,195 251,225,184 237,215,168 231,205,164 233,208,164 239,214,170 233,210,168 227,204,162 240,214,173 251,225,184 235,209,168 238,210,172 251,225,184 230,207,165 126,128,128 111,109,117 104,108,123 98,105,119 78,79,84 66,66,78 71,69,77 101,89,89 222,199,157 253,225,185 233,207,168 212,189,149 248,225,185 152,141,134 149,140,132 255,242,203 114,99,90 255,159,112 200,126,92 255,178,145 146,103,84 125,89,69 122,86,68 126,88,69 168,108,83 161,101,76 120,79,63 91,61,46 74,54,45 70,53,45 18,16,24 20,20,30 22,23,28 39,28,25 65,50,39 146,137,129 130,121,113 135,124,117 126,116,106 128,117,110 129,120,114 121,112,106 116,107,101 110,101,95 113,103,102 120,110,109 154,131,102 154,131,100 153,133,101 155,132,101 147,127,97 152,129,100 151,127,101 153,128,100 148,128,98 145,125,95 145,125,95 147,127,97 160,154,149 164,163,156 170,172,172 150,152,152 38,40,37 31,33,30 150,143,141 156,152,146 154,152,148 160,158,159 142,142,142 135,137,137
