59,126,199 59,126,199 60,130,202 63,133,205 61,131,203 63,130,203 62,135,208 247,252,255 71,141,211 71,143,219 81,157,247 37,87,143 82,133,255 81,135,255 81,135,255 80,134,255 78,132,255 78,132,255 77,131,255 75,131,255 82,134,255 174,209,255 208,234,255 174,205,255 166,196,255 158,191,255 152,184,251 163,192,255 166,195,255 164,193,255 163,195,255 233,211,175 241,217,184 237,213,180 231,207,174 244,222,188 237,215,181 223,201,165 239,217,181 234,210,173 222,198,161 228,207,166 236,214,176 229,205,168 229,205,168 238,214,177 240,216,179 241,217,180 221,197,160 226,202,165 231,207,170 235,211,174 234,212,176 224,200,165 248,224,187 245,216,183 255,239,207 255,247,212 245,198,164 146,77,48 152,59,38 154,44,31 153,38,29 152,32,25 159,35,29 162,35,30 161,34,29 161,34,29 161,33,31 158,30,28 155,32,28 153,32,28 148,30,25 143,30,25 124,28,22 110,41,26 230,182,155 255,238,195 255,242,196 255,243,206 156,141,130 143,132,125 131,121,122 129,119,123 131,121,120 129,119,118 123,113,112 118,108,107 117,108,104 114,105,101 108,99,95 101,91,92 129,121,127 125,115,119 134,128,135 130,127,133 132,128,137 132,128,139 132,128,137 131,128,134 136,133,137 195,178,150 255,249,209 255,245,199 255,245,199 255,247,202 255,242,195 255,247,203 255,247,203 255,246,206 255,248,203 255,238,192 255,238,193 255,241,196 255,238,193 255,240,195 255,239,194 255,239,194 255,242,199 255,247,204 123,112,95 89,82,80 76,71,68 173,156,146 69,67,65 71,77,80 107,112,118 111,111,111
56,126,198 55,128,199 57,130,201 60,130,202 61,128,201 62,129,202 70,135,207 245,255,255 67,137,207 70,143,219 76,152,242 32,75,127 83,137,255 82,137,255 82,137,255 84,137,255 80,136,255 83,135,255 83,133,255 84,134,255 102,148,255 186,219,255 181,210,255 164,194,255 165,193,255 159,187,249 156,186,247 161,189,251 162,190,252 157,185,247 159,186,243 240,217,175 241,217,182 236,212,177 226,202,167 241,217,182 233,211,177 235,211,176 240,216,181 238,214,179 229,205,170 235,211,174 240,216,179 236,213,173 247,224,184 226,203,163 233,210,170 238,212,173 250,224,185 227,204,164 227,206,165 231,208,168 252,228,191 239,217,179 243,219,182 255,254,222 209,138,117 148,53,37 152,42,31 155,31,25 157,35,26 160,36,28 158,33,30 154,31,29 158,33,32 154,29,26 155,33,26 154,31,27 154,31,27 153,30,26 150,29,25 147,31,27 145,29,25 141,28,23 137,27,28 118,27,24 107,43,28 173,135,100 255,231,186 255,246,208 158,142,129 144,132,122 131,122,118 124,115,111 127,118,114 128,119,115 125,116,112 121,112,108 118,109,103 116,107,101 108,99,95 103,94,90 131,122,118 127,118,114 132,126,133 130,127,131 131,127,138 131,127,138 131,127,136 131,128,134 134,131,135 175,160,149 255,244,201 255,248,203 255,247,201 255,243,197 255,243,197 255,243,199 255,247,203 255,248,207 255,246,205 255,239,192 255,237,190 255,237,190 255,237,190 255,237,190 255,239,194 255,238,193 255,243,197 252,233,196 94,90,84 76,74,70 68,63,60 108,89,77 68,61,59 65,62,66 107,111,115 109,110,113
57,127,199 57,127,199 57,127,199 59,129,201 62,129,204 59,129,203 82,132,200 195,225,255 70,140,212 71,144,222 70,144,231 53,88,147 83,140,255 84,140,255 84,140,255 87,139,255 90,142,255 100,145,255 146,189,255 150,187,255 183,215,255 186,216,255 172,200,255 161,191,254 160,188,250 159,187,249 155,183,245 159,187,249 158,186,248 158,186,248 157,186,233 237,213,176 226,202,167 238,214,179 228,204,169 231,207,174 240,218,180 235,211,174 234,210,173 233,210,170 243,220,180 234,210,173 223,199,162 236,213,173 244,221,181 244,221,181 233,210,170 237,216,175 252,229,189 252,226,187 242,216,177 226,200,161 238,214,177 242,215,179 240,209,172 144,62,42 149,33,27 152,29,25 156,28,28 156,29,24 155,31,25 153,31,24 153,30,26 153,30,28 152,29,27 151,28,26 151,28,24 146,30,26 146,30,24 145,29,25 146,30,26 142,31,25 138,29,25 137,28,24 132,27,26 128,27,27 111,26,23 95,45,28 177,143,111 255,249,210 159,140,126 145,133,121 138,129,125 127,118,114 130,121,117 130,121,117 121,112,108 118,109,105 117,108,102 117,108,102 108,99,95 104,95,91 129,120,116 129,120,116 133,127,132 131,127,136 127,124,130 127,124,130 129,126,132 129,126,132 130,127,131 162,146,140 255,243,205 255,242,196 255,242,197 255,245,199 255,238,192 255,240,194 255,242,196 255,245,200 255,240,195 255,239,192 255,242,195 255,239,192 255,241,194 255,239,192 255,240,195 255,241,196 255,242,196 255,249,214 88,86,82 74,72,68 64,53,50 65,55,56 121,101,94 59,56,60 111,115,119 110,111,114
56,123,196 56,123,196 58,128,200 58,128,200 60,127,202 55,127,203 115,152,201 122,171,234 72,141,218 73,144,225 72,144,229 73,106,177 84,140,255 85,141,255 87,140,255 90,142,255 179,207,255 229,245,255 222,245,255 190,218,255 179,208,255 171,200,255 164,194,255 157,187,248 156,186,249 156,186,249 157,185,251 159,185,249 158,188,251 157,192,253 173,195,236 235,211,174 242,215,179 240,213,177 231,204,168 236,213,173 238,215,175 242,219,179 235,212,172 234,210,173 238,214,177 238,215,175 236,213,173 227,203,166 231,207,170 244,221,181 250,227,187 229,205,168 233,209,172 244,220,183 250,223,189 233,209,172 219,197,159 234,206,168 211,141,115 146,33,26 149,28,28 152,29,27 150,29,25 147,29,24 148,30,25 147,29,24 147,29,26 146,28,23 146,30,24 145,29,23 146,30,24 143,30,25 143,30,25 143,30,27 143,30,27 137,28,24 135,27,25 135,27,25 130,28,26 127,26,28 117,23,25 104,29,27 92,47,26 216,180,151 170,145,126 149,133,120 136,127,123 127,117,116 127,117,121 122,113,105 122,112,111 122,113,109 115,106,102 117,108,104 109,100,96 106,97,93 130,119,116 126,115,112 133,128,130 134,128,135 129,126,132 129,126,130 130,127,131 132,126,131 132,127,129 153,142,149 255,237,198 255,247,201 255,244,199 255,248,203 255,240,195 255,233,186 255,244,197 255,243,197 255,247,201 255,241,196 255,248,203 255,246,201 255,239,192 255,237,190 255,238,191 255,236,186 255,242,197 255,239,193 95,88,88 79,77,78 99,81,78 65,53,55 110,99,94 56,51,50 69,67,68 115,113,114
50,123,194 51,124,195 58,128,200 56,123,198 59,124,200 55,122,197 166,192,227 87,148,221 69,141,219 76,147,228 77,145,229 87,125,208 84,140,255 84,142,255 87,141,255 116,156,255 218,240,255 200,225,255 185,215,255 172,203,255 162,195,255 156,188,255 157,190,254 158,186,252 157,187,252 157,187,252 161,189,255 156,192,255 158,194,255 156,195,255 186,198,233 235,208,172 229,203,164 238,212,173 237,211,172 242,219,179 230,207,167 244,221,181 238,215,175 236,212,175 234,210,173 230,207,167 242,219,179 235,211,174 230,206,169 221,198,158 249,226,186 242,218,181 241,217,180 231,207,170 236,212,177 237,213,178 231,205,166 236,203,166 170,76,58 144,31,26 145,29,27 145,29,25 143,30,25 143,30,23 143,30,27 143,30,25 143,30,25 143,30,25 144,31,26 144,31,26 143,30,23 140,29,23 140,29,23 140,29,25 138,29,25 136,28,26 135,27,25 134,26,24 128,26,24 125,27,28 121,24,25 114,23,24 101,35,30 100,54,38 172,141,122 153,130,117 136,125,120 130,121,117 129,120,116 124,115,109 122,112,113 117,107,108 120,111,107 117,108,104 110,101,97 107,98,94 133,122,119 124,113,110 129,122,122 134,126,132 130,122,128 133,125,131 133,126,129 133,127,132 132,127,129 147,139,147 255,225,186 255,243,197 255,245,200 255,245,200 255,237,192 255,235,188 255,238,191 255,248,202 255,248,202 255,245,200 255,248,203 255,241,196 255,240,193 255,239,192 255,244,199 255,244,204 255,249,209 255,250,203 103,92,85 78,80,77 62,50,50 58,48,47 69,63,58 54,49,48 56,54,55 105,103,104
56,121,193 56,121,193 58,128,202 54,124,196 54,124,196 60,125,199 220,240,255 71,132,212 68,142,215 76,150,237 68,137,214 89,139,238 84,142,255 84,142,255 93,144,255 151,185,253 198,223,255 168,197,255 161,195,255 164,193,255 158,192,255 157,190,255 162,194,255 164,193,255 159,196,255 157,195,255 155,198,255 150,196,255 129,180,255 108,158,255 175,179,194 238,219,180 237,211,172 232,206,167 243,217,178 249,226,186 244,221,181 240,216,181 241,217,182 247,223,186 236,212,175 235,211,174 230,206,169 244,220,183 247,223,186 235,212,172 228,205,165 252,228,191 242,218,181 251,229,191 232,210,174 241,212,177 245,219,180 242,209,170 159,63,52 140,29,25 143,30,27 140,29,25 141,28,25 141,28,23 142,31,27 143,30,27 143,30,27 143,30,27 143,30,23 141,28,21 142,31,25 142,31,25 141,28,25 140,28,27 137,27,26 133,28,25 130,28,26 131,29,27 129,26,27 123,25,26 122,24,25 117,23,23 107,24,25 101,38,34 113,75,58 157,129,118 135,124,117 129,120,114 129,120,114 127,118,112 122,113,109 120,110,111 118,109,105 120,111,107 115,106,102 108,99,95 126,115,112 124,113,110 129,119,120 134,123,130 131,121,125 134,124,128 136,126,130 137,127,131 135,125,126 140,135,137 254,228,187 255,243,199 255,234,187 255,234,191 255,231,184 255,237,190 255,234,187 255,247,196 255,242,201 255,242,197 255,242,199 255,247,207 255,246,199 255,244,197 255,244,199 255,248,204 255,252,212 255,250,210 245,234,201 94,93,84 62,61,64 48,47,50 50,45,47 58,56,57 55,53,51 99,97,95
54,119,191 55,122,193 56,126,200 54,121,194 55,122,195 59,126,197 246,255,255 66,135,212 70,139,218 83,154,239 65,129,194 96,145,255 90,148,255 94,149,255 109,157,255 166,202,255 171,203,255 169,203,255 162,198,255 153,192,255 153,193,255 153,191,255 160,196,255 158,196,255 156,198,255 159,202,255 134,181,255 122,167,255 122,164,255 107,150,255 196,191,193 238,214,181 245,219,180 242,216,177 238,212,173 247,224,184 236,213,173 247,224,184 238,215,175 231,207,170 244,220,183 242,218,181 231,207,170 234,210,173 237,213,176 245,222,182 231,208,168 233,209,172 250,226,189 249,227,189 247,223,188 232,203,170 210,187,147 228,195,156 157,62,49 134,25,21 138,27,23 139,28,24 139,28,24 141,28,25 141,28,25 141,28,25 143,29,29 143,30,25 142,31,25 143,30,25 143,30,25 140,29,25 139,28,24 138,28,27 136,28,26 132,27,26 130,27,30 129,28,30 127,26,28 125,24,26 121,23,24 117,23,21 113,24,24 102,29,24 98,48,35 104,62,49 137,124,117 127,118,112 129,120,114 128,119,113 123,114,110 122,113,107 123,114,110 117,108,104 115,106,102 109,100,96 122,111,108 128,117,114 124,114,115 130,120,124 134,124,125 135,125,126 134,124,128 137,127,131 137,127,131 134,129,131 233,210,168 255,247,201 255,245,202 255,242,199 255,242,195 255,234,187 255,237,190 255,236,188 255,241,202 255,238,194 255,244,203 255,243,199 255,240,193 255,244,197 255,241,196 255,248,204 255,249,207 255,250,208 255,251,212 169,160,133 77,71,76 56,57,62 51,49,50 51,49,50 54,52,50 65,63,61
51,118,189 55,120,192 56,123,196 52,122,194 57,119,192 60,125,201 239,253,255 65,135,209 72,140,222 80,148,232 49,107,167 95,146,255 92,149,255 93,148,255 100,151,255 101,157,255 95,148,255 95,145,255 138,174,255 159,196,255 143,179,255 146,182,255 155,195,255 149,189,255 151,191,255 148,190,255 146,191,255 125,171,255 106,155,255 94,146,255 225,208,184 233,206,170 238,211,175 240,213,177 242,215,179 240,217,177 244,221,181 236,214,178 239,217,179 228,205,165 241,218,178 250,227,187 243,220,180 224,200,163 236,212,175 237,214,174 243,220,180 243,221,183 235,211,174 247,218,183 245,221,184 245,213,179 234,212,174 222,190,156 172,88,71 133,29,23 134,27,22 136,27,23 137,28,24 139,28,24 140,29,25 142,31,27 139,32,25 135,38,18 127,45,18 125,48,15 131,53,23 121,46,15 124,43,18 127,38,25 129,33,29 130,29,29 130,29,29 126,28,27 125,24,26 122,25,26 119,25,25 118,24,24 117,23,25 108,26,24 96,34,25 102,49,37 154,118,110 130,119,114 128,119,115 125,116,112 118,109,103 120,111,105 120,111,105 115,106,100 111,105,100 108,102,97 117,108,102 127,118,112 123,113,112 134,124,128 134,124,128 134,124,128 137,126,133 137,126,133 137,127,131 135,128,131 218,195,164 255,248,202 255,245,200 255,239,196 255,237,190 255,239,191 255,239,191 255,249,203 255,241,196 255,242,201 255,246,204 255,241,196 255,239,194 255,239,194 255,241,195 255,243,201 255,249,207 255,248,206 255,249,209 255,248,205 95,87,74 41,44,55 44,43,46 47,46,49 51,48,54 49,47,48
54,119,191 55,120,192 56,123,194 53,123,195 54,121,194 65,127,202 237,255,255 67,134,209 74,142,224 80,151,234 38,90,144 96,151,255 97,152,255 94,151,255 97,150,255 117,157,255 176,209,255 142,176,255 169,205,255 167,204,255 144,181,255 157,200,255 148,194,255 137,182,255 141,185,255 137,181,255 123,168,255 90,139,255 87,143,255 84,136,255 252,233,196 245,219,180 225,198,162 244,217,181 254,227,191 241,218,178 235,212,172 242,220,182 249,227,189 242,219,179 230,207,167 233,210,170 241,218,178 240,216,179 236,212,175 224,199,169 245,220,190 241,219,185 244,222,188 240,218,184 230,208,174 239,212,180 246,224,188 244,220,185 182,117,94 127,31,27 132,24,24 135,27,25 137,28,24 137,28,24 139,31,29 134,35,23 152,78,40 150,68,39 131,47,30 130,47,32 124,44,30 121,44,29 122,42,24 119,48,22 142,79,46 116,45,21 124,38,33 124,27,28 129,26,31 121,24,27 120,23,24 118,24,24 118,24,24 112,23,23 102,27,25 99,33,28 101,53,39 145,121,113 128,119,115 125,116,112 121,112,106 120,111,105 121,112,106 117,108,102 109,103,98 108,102,97 113,104,98 128,119,113 121,111,110 135,125,129 137,127,131 136,126,130 138,127,134 137,126,133 138,128,132 142,132,136 208,185,154 255,250,204 255,249,204 255,249,206 255,238,191 255,239,191 255,238,190 255,243,197 255,243,198 255,246,203 255,247,203 255,240,194 255,234,189 255,233,188 255,241,199 255,249,209 255,245,203 255,246,201 255,248,206 255,248,206 255,255,216 65,69,73 38,37,42 41,40,45 39,36,40 39,45,48
58,120,190 56,121,195 54,121,194 51,121,193 53,120,193 67,128,201 226,255,255 68,135,210 73,144,227 79,150,231 27,75,127 98,153,255 98,153,255 97,154,255 104,155,255 142,179,255 182,210,255 161,193,255 151,188,255 158,196,255 137,176,255 134,178,255 132,178,255 131,176,255 114,157,255 114,157,255 103,149,255 93,146,255 87,145,255 94,144,255 244,223,182 243,217,178 226,199,163 231,204,168 237,210,174 241,218,178 247,224,184 232,210,172 240,218,180 245,222,182 242,219,179 234,211,171 224,201,161 228,204,167 237,213,176 237,213,178 242,218,183 225,203,169 238,219,184 241,222,187 241,219,185 232,210,174 230,208,172 237,213,178 241,186,157 126,38,29 132,24,24 132,24,24 136,27,23 137,28,24 134,35,25 163,78,50 124,43,14 143,71,52 184,130,110 184,137,116 175,129,111 173,126,105 173,120,106 139,77,64 110,37,23 110,51,21 124,64,41 112,34,22 124,27,28 121,23,26 120,23,24 118,24,24 115,24,23 112,22,25 107,24,25 101,27,25 95,44,34 125,92,83 131,120,115 128,119,115 124,115,109 120,111,105 118,109,103 117,108,102 109,103,98 109,103,98 109,100,94 128,119,113 122,112,111 132,122,126 137,127,131 136,126,130 131,120,127 135,124,131 138,128,132 142,132,136 184,161,130 255,234,188 255,249,204 255,240,197 255,237,190 255,239,191 255,235,187 255,242,196 255,244,199 255,250,204 255,241,195 255,246,200 255,242,197 255,235,190 255,241,199 255,241,201 255,242,200 255,244,199 255,241,199 255,241,199 255,247,204 63,61,59 46,45,48 60,57,61 118,116,117 78,87,87
171,208,255 61,120,189 52,117,189 52,119,192 57,119,194 75,130,198 181,228,255 68,135,210 79,150,231 72,144,229 31,73,123 99,154,255 99,154,255 102,156,255 123,171,255 153,193,255 122,164,255 117,160,255 131,174,255 130,174,255 104,151,255 96,151,255 92,149,255 91,148,255 93,147,255 93,147,255 93,147,255 91,145,255 91,145,255 90,144,255 223,202,161 230,206,169 246,220,181 238,212,173 237,211,172 244,221,181 243,220,180 245,226,187 241,219,181 229,206,166 248,225,185 245,222,182 241,218,178 227,203,166 233,209,172 248,224,189 252,228,193 238,214,179 241,217,184 255,231,198 255,239,205 252,228,195 158,144,117 189,170,143 244,216,178 144,72,58 128,26,24 128,23,22 133,25,23 133,32,25 141,58,41 175,126,106 111,77,55 138,97,77 140,98,76 138,90,72 134,89,66 133,86,65 124,83,63 113,77,59 77,52,35 150,113,100 98,39,22 106,51,22 119,67,35 110,28,24 115,24,23 115,26,24 114,23,24 113,24,24 109,23,25 104,21,22 89,38,30 97,53,43 135,114,110 129,120,116 124,115,111 122,113,107 121,112,106 118,109,103 118,109,103 107,98,92 103,94,88 130,119,112 124,113,106 131,121,122 134,124,123 135,125,124 132,122,123 134,124,125 136,126,130 136,126,127 175,151,127 255,235,191 255,237,190 255,246,199 255,242,195 255,242,196 255,241,195 255,242,196 255,242,196 255,241,195 255,249,203 255,249,203 255,235,189 255,242,201 255,246,208 255,243,201 255,245,203 255,246,204 255,248,204 255,248,204 255,241,194 195,177,145 113,109,103 139,135,129 225,221,215 233,229,223
239,255,255 71,123,179 52,118,187 47,117,189 55,120,194 110,151,206 127,179,244 65,135,209 77,149,232 71,143,228 58,94,148 103,158,255 101,156,255 99,157,255 104,158,255 111,160,255 107,158,255 101,155,255 100,154,255 95,154,255 95,152,255 95,152,255 95,152,255 94,151,255 94,151,255 94,150,255 94,151,255 93,147,255 89,151,255 108,149,255 240,214,173 225,197,159 230,204,165 242,216,177 253,227,188 243,220,180 241,218,178 242,223,184 247,225,187 238,215,175 233,210,170 228,205,165 231,208,168 241,217,180 238,214,177 252,228,193 255,238,203 255,238,208 254,230,195 255,232,195 251,227,190 237,208,173 145,135,123 150,143,127 219,200,165 167,105,78 127,31,27 127,27,24 128,26,24 128,44,36 124,81,62 194,145,123 255,224,192 255,226,194 255,204,175 187,127,102 74,38,20 55,32,21 82,49,38 128,85,66 111,79,63 49,35,21 89,67,61 113,77,71 92,37,22 109,65,39 94,29,19 113,27,26 114,25,25 113,24,24 109,23,25 105,22,23 95,26,27 90,43,34 144,113,105 126,115,110 125,116,112 122,113,107 120,111,105 123,114,108 116,107,101 115,106,100 99,90,84 124,113,106 122,112,100 131,121,120 135,124,121 136,125,122 135,123,123 134,124,125 135,125,129 139,125,125 158,138,129 249,224,180 255,239,189 255,239,196 255,244,199 255,245,199 255,239,193 255,241,195 255,248,202 255,241,195 255,242,196 255,242,196 255,239,198 255,249,210 255,246,201 255,236,182 255,240,195 253,226,183 230,205,159 201,176,128 184,154,112 171,147,114 139,128,121 186,180,175 210,201,197 217,208,204
100,144,193 56,119,184 52,120,186 44,117,188 52,122,194 175,208,243 79,133,204 61,134,205 76,151,231 65,137,220 85,118,178 103,158,255 101,156,255 101,159,255 99,157,255 104,158,255 103,158,255 100,154,255 99,156,255 98,155,255 98,155,255 97,154,255 97,154,255 97,154,255 96,154,255 95,152,255 96,153,255 95,152,255 94,153,255 114,152,237 247,221,180 243,215,177 222,196,157 239,213,174 236,210,171 248,224,187 245,221,184 237,215,177 243,221,183 250,227,187 242,219,179 238,215,175 255,234,201 255,235,198 255,231,194 250,226,189 243,219,182 238,214,177 235,211,174 241,217,180 245,221,184 254,230,193 158,147,142 149,137,127 162,154,141 255,236,197 138,61,46 118,34,26 127,43,35 255,243,218 255,236,202 255,221,187 255,209,173 252,168,135 164,111,86 142,100,78 164,122,98 175,122,97 162,114,89 101,64,40 116,82,64 100,72,61 27,21,16 30,26,20 114,91,80 86,43,28 103,67,45 91,26,18 109,24,23 110,24,21 108,21,23 104,21,22 100,22,23 91,37,30 104,69,56 132,119,112 123,114,110 122,113,107 122,113,107 123,114,108 116,107,103 115,106,102 102,92,91 123,114,110 120,112,101 132,122,123 138,125,122 137,124,121 135,124,121 137,124,121 139,126,123 136,124,126 139,128,125 255,236,189 255,252,208 255,248,207 255,246,202 255,239,194 255,244,199 255,246,201 255,247,202 255,241,195 255,241,195 255,242,196 255,235,196 240,214,175 200,177,135 178,154,119 175,146,111 180,152,114 172,144,104 169,143,104 164,137,101 160,143,106 236,224,214 255,250,243 221,215,210 172,166,161
49,119,193 47,117,189 47,112,186 44,118,189 53,118,192 223,240,255 68,131,201 65,135,209 77,149,234 66,137,220 94,132,206 103,161,255 103,161,255 103,161,255 102,160,255 102,160,255 98,158,255 98,158,255 99,157,255 99,157,255 101,156,255 99,157,255 99,156,255 98,156,255 101,155,255 101,155,255 99,154,255 96,154,255 96,154,255 137,163,229 232,206,165 238,210,172 239,213,174 243,217,178 232,206,167 249,225,188 247,223,186 253,231,193 244,222,184 255,232,192 255,241,201 255,239,197 255,234,194 247,221,182 249,223,184 232,206,167 244,218,179 246,220,181 246,220,181 243,217,178 244,218,179 231,205,166 166,146,137 146,137,131 171,163,152 255,252,211 151,86,63 119,47,35 126,66,52 231,182,162 194,138,112 170,111,81 255,180,151 176,117,89 165,112,85 168,115,92 164,108,84 160,104,80 173,115,91 168,117,93 127,86,66 103,70,59 42,26,20 20,15,12 26,26,23 91,73,68 85,49,39 116,73,58 97,26,23 107,21,23 109,23,25 104,21,22 100,22,23 91,31,29 97,58,44 134,119,110 123,114,110 122,113,107 123,114,108 121,112,106 117,108,104 114,105,101 107,97,96 122,113,109 120,112,101 131,121,122 133,122,119 132,121,118 139,123,121 135,124,119 135,124,119 140,127,122 145,132,129 254,232,185 255,247,203 255,248,207 255,252,208 255,246,201 255,249,204 255,250,205 255,247,202 255,233,187 237,212,166 208,183,137 185,159,120 174,147,111 166,142,109 169,145,108 167,138,103 164,137,103 160,136,103 164,141,110 157,140,112 206,193,190 225,221,215 231,227,221 210,203,201 176,169,167
44,117,190 45,118,191 44,116,192 47,116,193 54,120,198 245,255,255 58,132,203 68,134,214 77,148,231 63,130,205 113,152,244 105,160,255 103,161,255 103,161,255 103,161,255 102,160,255 102,160,255 104,159,255 104,159,255 104,159,255 104,159,255 105,159,255 105,159,255 99,157,255 103,158,255 100,155,255 98,156,255 99,157,255 99,158,255 166,176,212 237,213,176 231,204,168 240,213,177 244,217,181 240,218,180 252,228,193 255,231,196 255,239,199 255,232,192 250,227,185 244,221,179 236,210,169 239,213,172 252,226,185 244,218,177 252,226,187 242,216,177 223,197,158 231,205,166 240,214,175 232,206,167 232,206,167 165,154,139 151,142,136 180,168,158 255,254,207 217,166,131 141,78,54 114,64,47 128,80,64 113,79,57 153,105,78 255,169,136 157,104,77 149,104,81 138,92,74 128,92,82 101,75,61 113,83,66 151,102,80 147,100,79 103,70,59 73,53,44 24,18,13 18,18,26 35,30,29 89,68,66 89,52,37 89,45,33 100,22,21 105,22,23 104,21,22 101,21,23 88,26,24 90,51,39 132,117,108 124,115,109 123,114,108 124,115,109 123,114,108 116,107,103 114,105,101 107,97,96 121,111,110 120,111,105 129,119,118 135,124,119 135,124,119 136,120,116 137,124,119 137,124,119 139,126,121 139,126,121 236,206,164 255,248,206 255,241,202 255,240,196 255,233,191 216,193,151 184,161,121 173,150,110 165,141,108 162,138,105 164,140,107 174,147,113 169,142,108 164,140,103 162,138,101 162,139,99 159,137,103 158,144,126 144,130,114 242,233,225 255,250,250 255,255,253 255,254,252 255,253,252 247,240,240
47,116,193 47,116,193 43,115,191 44,116,192 57,119,196 245,253,255 58,130,211 65,136,217 75,147,230 59,122,185 115,161,255 108,166,255 105,163,255 105,163,255 106,164,255 105,163,255 104,162,255 107,162,255 107,161,255 106,160,255 105,160,255 106,161,255 102,162,255 102,160,255 104,159,255 104,159,255 102,160,255 102,160,255 102,160,255 192,195,202 240,217,177 244,218,179 247,221,180 255,232,191 255,241,199 255,235,192 255,230,190 249,223,182 240,214,173 231,208,166 241,218,176 240,214,173 244,218,177 238,212,171 235,209,168 236,210,169 251,225,184 244,218,179 244,218,179 232,206,167 222,196,157 253,227,188 160,150,138 151,138,133 184,167,157 255,244,198 255,234,192 167,115,83 182,114,92 183,108,90 151,94,77 147,96,68 254,176,146 112,72,49 123,82,62 124,78,64 112,89,86 88,79,75 122,85,61 136,89,68 136,94,72 116,79,66 81,58,47 29,17,17 19,22,31 20,20,28 47,44,48 92,65,60 97,62,47 88,26,26 98,19,25 99,20,24 98,19,25 84,24,24 89,53,45 130,115,106 125,116,110 124,115,109 124,115,109 123,114,108 118,109,105 113,104,100 108,98,97 115,105,104 120,111,105 124,114,113 138,125,122 138,125,118 138,120,115 137,125,113 138,126,114 139,127,115 144,132,120 207,177,135 200,177,135 178,152,113 168,141,107 162,137,109 162,137,109 160,135,105 160,135,105 156,131,101 157,132,102 159,134,104 162,138,105 159,135,100 158,134,97 158,134,97 158,134,108 206,196,184 226,219,217 220,214,207 237,228,222 255,252,252 255,254,255 255,253,255 255,255,252 250,250,247
49,122,193 45,118,189 41,115,188 40,116,191 71,133,206 243,255,255 57,130,203 64,136,221 66,142,230 51,102,165 115,163,255 108,166,255 108,166,255 109,167,255 109,167,255 108,166,255 110,165,255 110,165,255 110,165,255 108,163,255 105,163,255 105,163,255 107,162,255 110,161,255 110,161,255 105,161,255 107,162,255 110,163,255 141,168,250 236,223,189 255,231,190 255,240,196 255,239,195 240,215,171 242,217,173 238,212,173 255,226,184 248,217,178 255,229,189 229,208,165 233,210,170 224,201,161 236,213,173 234,211,171 231,208,168 248,226,181 223,201,156 243,217,176 251,225,184 252,226,185 244,218,177 253,227,186 160,147,140 154,141,136 197,178,164 255,249,196 255,236,194 255,226,195 163,120,103 73,63,62 128,119,113 149,81,59 154,101,74 118,80,61 138,82,58 142,75,48 148,77,51 149,79,55 138,80,56 134,82,61 125,82,65 113,74,62 76,50,38 38,22,18 20,18,28 21,21,33 18,21,30 40,35,34 77,44,33 59,21,13 78,17,22 87,19,26 89,17,23 77,25,24 110,82,73 130,117,110 133,120,115 125,116,110 123,114,108 121,112,106 120,111,105 115,106,100 110,101,97 109,99,98 120,111,105 123,113,112 136,125,122 138,126,116 140,123,115 139,125,109 143,130,107 151,132,109 159,138,111 164,140,107 162,138,105 160,136,103 158,135,104 154,133,106 157,134,105 157,133,100 156,132,99 155,132,101 155,132,101 155,132,101 153,133,101 153,133,101 151,133,101 145,134,115 249,245,237 149,143,150 181,176,173 188,179,173 203,197,190 255,253,250 255,253,255 255,253,255 252,252,249 255,255,254
47,120,191 44,117,188 40,113,189 39,115,190 129,185,246 223,255,255 57,130,203 62,138,224 66,141,223 39,80,135 111,165,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 110,165,255 110,165,255 110,165,255 110,165,255 108,166,255 108,166,255 110,162,255 117,164,255 130,165,255 160,177,238 246,243,230 255,247,211 253,228,184 241,219,174 235,210,164 243,217,176 239,214,170 240,215,171 255,236,192 243,224,169 146,137,133 97,102,112 104,107,118 134,128,121 238,223,185 235,212,172 220,197,157 219,196,156 229,206,166 236,214,169 237,215,170 236,210,169 235,209,168 244,218,177 251,225,184 254,228,187 161,148,141 148,139,135 209,191,172 255,252,199 255,244,212 113,97,84 168,109,92 126,88,67 198,130,108 255,208,179 114,78,58 119,73,57 163,98,75 240,158,133 232,143,114 215,134,105 175,108,81 140,89,65 124,81,64 112,76,58 80,54,40 48,28,21 24,16,22 20,20,32 23,23,33 23,22,25 86,66,59 45,16,10 54,13,13 71,20,23 75,19,22 76,33,29 135,118,108 126,116,106 132,119,112 127,118,114 123,114,108 118,109,103 117,108,102 114,105,99 110,101,97 106,96,95 118,109,101 123,112,109 145,123,105 151,128,99 162,137,107 162,140,106 158,135,104 158,133,103 160,132,105 158,134,101 157,133,100 152,127,97 150,127,98 154,133,106 154,131,102 151,127,94 150,126,93 152,129,98 155,132,101 148,125,94 153,134,99 152,131,106 234,224,223 255,251,253 249,249,255 82,82,82 166,161,158 176,167,161 190,184,177 255,250,247 255,254,255 255,255,253 238,236,234 193,191,189
