122,103,76 207,190,153 212,195,156 179,162,127 99,81,62 97,82,60 106,85,60 111,90,65 98,85,64 93,79,65 94,80,64 101,86,64 110,86,60 113,88,58 113,88,58 123,99,66 116,91,63 110,85,55 114,91,60 109,86,55 117,91,66 120,94,69 110,91,68 104,87,63 95,78,54 100,82,61 101,85,68 102,88,63 105,86,61 101,83,62 97,83,58 101,83,62 113,89,65 115,94,69 112,91,66 114,90,66 117,93,67 112,88,62 105,86,59 103,84,59 97,83,69 99,85,71 110,91,66 117,93,69 116,91,61 114,89,59 113,87,64 114,90,66 117,93,69 152,124,95 154,122,90 157,123,91 151,118,81 146,113,88 139,114,86 146,118,89 121,100,77 98,84,66 99,82,56 99,82,56 97,80,52 100,86,61 103,84,59 105,84,57 108,84,58 112,88,62 110,84,59 107,81,56 111,90,65 103,82,57 96,79,53 98,84,59 104,83,56 113,88,60 116,89,57 147,118,83 148,116,82 148,114,82 143,83,40 141,67,33 141,58,36 135,53,33 133,51,31 131,48,31 127,50,33 122,45,28 124,44,30 120,43,28 119,41,31 117,38,31 116,39,33 114,37,31 109,36,31 107,33,28 106,31,31 104,30,28
211,191,143 221,201,153 182,161,120 134,114,68 99,80,66 97,83,58 102,81,54 99,78,51 93,79,65 94,80,64 92,77,57 102,83,58 115,90,60 115,90,60 106,81,51 117,93,60 111,86,56 115,90,62 121,95,70 122,96,71 123,97,72 123,97,72 98,79,56 106,90,88 112,93,109 126,110,104 107,90,82 98,84,59 101,82,59 103,86,62 100,83,59 102,83,60 105,86,61 102,85,59 106,87,62 106,85,60 104,85,60 107,90,64 102,85,61 99,85,67 93,79,65 96,82,68 101,83,62 105,84,59 111,86,58 113,88,58 120,96,63 116,90,65 120,95,65 144,114,86 152,118,84 158,122,89 155,122,85 111,90,75 101,83,78 105,86,59 106,85,58 107,91,85 104,89,111 109,94,114 106,90,86 93,79,54 106,80,57 110,89,62 111,90,65 107,86,61 106,80,55 110,84,59 110,84,61 110,86,62 110,86,60 102,83,58 102,83,58 107,83,57 116,91,63 122,95,63 109,86,57 116,87,56 158,126,69 149,116,64 142,109,59 127,90,50 122,77,42 119,71,42 117,66,40 110,62,37 107,53,33 107,50,31 108,47,31 103,42,26 104,39,29 101,34,25 97,34,30 101,30,29 102,28,28 100,28,30
213,193,147 195,175,129 232,212,164 154,133,90 105,82,51 110,85,57 108,83,55 108,84,60 99,84,62 96,81,70 98,83,72 95,79,64 94,78,63 95,79,64 98,82,65 100,87,66 101,88,65 103,88,66 104,91,68 101,88,65 106,85,58 107,84,55 94,75,59 111,95,112 112,99,94 123,109,82 106,83,54 117,91,66 108,87,62 105,86,61 101,84,60 99,82,72 95,85,61 94,79,59 97,78,55 97,80,54 101,82,57 107,83,57 113,84,60 106,82,56 114,89,61 110,85,55 113,89,56 110,85,57 108,84,58 113,87,62 115,89,64 114,88,63 102,81,58 104,91,84 117,99,96 119,100,104 114,96,107 101,81,61 112,88,64 123,98,70 117,89,62 108,86,52 110,86,53 115,91,58 114,88,65 111,85,60 100,83,57 99,84,64 99,80,64 96,79,53 99,81,62 100,81,54 102,81,54 100,79,54 94,78,61 94,78,63 97,83,56 95,81,56 105,84,59 104,84,54 109,83,58 117,82,57 140,65,38 135,71,43 135,90,55 138,96,56 139,95,57 133,94,55 127,89,54 124,86,51 121,83,48 121,82,50 114,82,50 112,80,50 112,82,54 111,82,51 116,82,48 115,84,47 115,85,41 118,87,36
234,212,165 243,221,174 217,195,150 137,114,74 112,84,55 107,82,52 110,85,57 109,85,61 94,81,60 96,84,74 96,82,68 99,85,67 97,83,58 93,78,56 100,85,63 102,89,68 108,93,73 102,86,73 97,81,68 94,77,67 97,79,60 100,86,57 103,86,58 107,86,61 118,93,63 120,96,72 110,91,64 111,92,67 113,92,67 103,84,59 100,81,56 101,82,59 108,84,58 111,85,62 109,85,59 112,88,64 99,82,54 100,81,54 98,79,54 115,96,71 118,92,67 113,88,58 113,85,58 113,85,58 112,91,66 112,91,66 114,90,66 123,99,75 106,91,69 99,83,70 96,81,70 96,81,70 97,82,71 110,91,68 115,96,73 114,89,59 119,91,64 113,85,58 118,93,65 116,91,63 104,85,60 100,85,65 94,84,62 95,79,66 96,82,66 106,87,64 121,99,65 135,113,79 108,83,55 108,83,55 97,83,56 94,80,66 94,80,64 94,80,66 93,78,58 108,84,58 108,84,58 127,107,75 155,81,56 145,69,47 142,62,44 130,62,42 121,58,36 115,55,32 112,51,33 110,49,31 108,47,31 106,45,29 102,45,28 108,51,34 102,54,36 106,60,42 105,65,40 111,70,43 112,73,41 117,79,44
242,220,173 205,183,136 136,112,75 113,89,56 117,90,58 114,89,59 118,93,65 109,84,56 105,88,60 98,83,63 94,79,57 102,83,58 97,78,53 108,87,60 113,92,65 115,91,67 106,88,83 110,94,81 108,90,87 101,84,58 108,87,60 101,84,56 104,85,58 112,93,68 111,90,67 97,76,61 106,91,101 90,77,72 97,83,67 100,85,65 97,82,60 103,86,62 111,86,56 116,91,61 110,85,57 108,89,62 98,85,62 94,79,68 94,80,64 97,82,60 109,84,56 108,82,59 105,84,59 110,89,64 110,89,64 111,90,65 120,96,72 122,98,74 106,91,71 108,91,83 93,79,65 108,93,73 130,113,89 100,82,63 103,85,66 109,85,59 123,100,71 116,92,66 117,91,66 114,88,63 101,82,57 91,79,67 95,79,62 99,82,58 102,81,54 102,83,58 129,107,71 135,113,79 111,86,58 109,84,56 106,80,57 96,79,55 95,78,50 100,83,55 99,82,58 98,79,54 100,79,52 133,110,81 155,142,119 129,120,101 124,106,87 119,95,73 114,81,56 114,69,48 114,60,42 114,55,38 114,47,36 111,44,33 116,42,35 110,36,29 108,31,27 108,29,26 105,27,26 105,27,26 106,26,26 109,27,25
221,202,149 148,130,88 128,106,70 113,90,59 107,82,52 113,89,56 111,84,52 106,81,53 112,88,62 104,85,60 97,81,64 101,83,62 110,86,62 116,91,63 128,104,71 134,109,79 162,137,91 162,141,100 178,162,21 255,240,107 119,97,77 109,90,67 118,97,72 94,77,49 105,91,93 113,94,112 105,91,96 104,90,103 107,94,104 109,95,100 118,101,104 102,89,97 94,79,59 101,82,55 103,82,57 97,78,55 98,83,63 102,84,65 103,85,66 101,86,66 120,94,69 115,89,64 111,85,60 118,93,65 117,92,62 126,98,69 104,85,62 101,85,68 107,90,110 112,96,109 153,140,117 110,92,71 103,86,62 98,82,69 101,86,64 112,89,58 115,90,60 113,85,58 122,97,67 120,97,66 105,88,62 104,87,63 102,88,61 105,86,61 117,92,64 111,86,58 111,85,60 102,76,51 102,81,56 100,81,56 116,90,65 115,90,62 114,89,59 110,85,55 119,91,64 112,83,59 108,82,57 132,90,66 120,91,71 76,57,43 76,60,54 107,96,93 116,104,104 121,112,108 128,119,111 123,113,103 123,109,95 119,103,88 115,96,82 112,89,74 109,78,66 107,69,59 103,59,49 102,55,46 99,45,38 103,40,34
155,133,99 101,86,66 95,81,54 99,84,64 100,86,61 103,84,57 118,90,63 117,88,64 112,89,60 103,86,60 98,84,68 96,82,68 97,82,60 102,81,54 102,81,54 108,84,58 99,80,23 93,84,26 218,192,55 200,174,37 141,123,3 80,56,21 96,75,48 105,89,85 116,97,101 102,82,62 108,84,60 104,86,56 106,92,94 113,98,108 114,100,105 104,89,99 97,80,56 102,83,58 111,90,65 112,91,66 105,86,61 101,82,55 104,80,54 100,81,56 105,81,55 108,83,55 110,87,56 111,87,52 116,90,65 104,82,46 96,75,62 108,95,103 105,92,100 107,94,104 108,89,107 96,82,68 99,85,71 100,85,65 103,86,62 108,89,64 118,93,63 114,89,59 119,91,62 117,92,64 109,85,59 105,81,55 105,84,59 103,84,61 105,86,61 103,84,59 100,84,67 98,81,71 98,83,74 97,81,66 107,86,59 109,85,59 107,83,50 115,91,58 115,87,60 104,80,54 106,80,57 132,90,66 121,90,71 114,87,69 62,39,24 22,9,2 21,11,15 25,15,19 28,18,22 29,22,25 35,28,31 55,48,51 68,61,64 82,75,78 89,81,87 99,90,101 101,92,105 104,95,110 105,98,110 104,100,111
159,135,111 112,96,79 105,91,66 103,85,64 102,81,56 110,84,59 113,88,58 113,87,62 109,90,65 113,92,65 104,85,62 98,78,58 101,86,64 102,84,63 102,84,63 105,84,59 104,83,60 78,71,28 72,51,8 227,212,93 170,139,30 107,87,41 107,84,55 96,75,52 104,83,58 107,86,59 107,86,61 116,86,60 147,125,87 161,146,110 177,162,126 111,94,70 106,87,60 103,86,62 108,87,62 104,83,58 100,81,56 103,84,57 108,84,58 107,86,61 102,83,56 112,91,66 109,90,65 103,86,62 101,77,55 117,88,66 192,173,134 203,186,147 198,188,150 153,140,117 108,88,109 96,80,76 93,78,67 93,77,60 98,79,54 108,84,58 110,86,62 107,83,59 113,89,65 106,87,62 106,85,60 112,88,62 110,87,58 108,87,64 108,89,64 103,84,59 103,87,72 99,82,72 99,84,75 99,82,72 106,87,64 107,86,61 115,90,62 114,89,61 109,83,58 106,80,57 123,87,65 128,91,67 121,90,71 118,91,73 97,75,57 25,12,7 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 14,7,10 14,7,7 17,10,13 23,16,19 22,15,18 21,14,17
132,112,94 111,92,69 112,91,66 118,97,70 104,87,61 102,87,65 105,88,64 103,84,57 111,94,68 104,87,61 117,94,65 129,106,77 98,78,58 95,81,56 99,84,62 101,85,70 94,82,45 82,79,26 77,68,23 86,67,14 102,72,0 146,126,0 104,83,60 106,87,64 103,88,66 102,87,65 101,86,64 115,94,67 136,112,75 140,119,76 125,109,78 112,95,85 94,79,68 98,83,72 99,84,75 103,82,57 105,86,59 113,89,63 114,90,64 116,92,59 111,86,56 116,91,61 109,83,58 108,83,53 104,85,60 105,84,59 154,135,98 163,139,102 154,135,96 103,82,57 98,77,50 105,84,57 106,82,58 101,82,55 106,85,58 106,82,56 99,81,60 96,78,57 95,80,58 95,79,66 99,85,71 94,78,63 114,89,59 122,97,67 124,101,72 177,155,119 177,158,119 189,170,131 229,212,175 122,106,91 107,89,88 104,90,76 100,85,63 108,90,69 117,93,71 113,87,62 134,94,71 125,91,71 125,91,73 122,93,73 107,85,65 29,16,9 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 17,10,13 15,8,11
111,85,60 117,92,64 114,89,61 112,88,64 105,86,61 101,86,64 100,81,69 102,83,58 84,70,56 112,98,84 100,86,72 90,76,62 105,92,89 111,98,95 100,88,78 102,83,71 75,72,32 82,79,28 77,71,23 151,133,60 231,214,36 220,218,17 128,103,75 129,101,74 137,123,98 104,87,63 115,94,71 112,84,57 113,87,62 108,89,62 99,83,68 100,84,67 94,79,70 96,81,72 100,85,65 108,89,62 119,95,69 124,95,71 120,91,67 125,99,76 117,91,66 113,88,60 111,86,56 118,92,67 107,86,59 103,86,62 100,82,61 102,84,63 104,84,52 108,88,58 110,85,55 113,88,60 118,93,63 120,96,70 119,98,71 109,90,65 97,83,65 93,79,61 93,79,65 97,82,73 98,82,67 103,85,64 111,86,58 118,94,59 158,136,100 219,198,157 214,195,156 217,198,159 220,198,160 216,198,154 202,186,142 147,133,117 103,84,72 94,80,66 103,85,66 106,82,60 126,89,65 131,95,75 127,93,75 122,92,75 105,83,63 34,21,14 15,8,11 15,8,11 17,10,13 17,10,13 24,17,20 15,8,11 16,9,12 15,8,11 15,8,11 16,9,12 15,8,11 14,7,10 27,20,23 15,8,11
112,91,64 120,94,69 118,93,63 122,97,67 124,105,78 105,90,70 102,88,61 105,88,62 113,90,61 121,98,69 154,130,104 144,120,94 133,114,100 129,118,111 95,78,68 52,39,32 61,55,19 54,48,14 76,70,22 85,78,21 149,138,24 195,176,25 107,82,54 122,96,71 255,255,222 99,82,56 102,81,58 108,87,62 104,83,58 103,84,59 95,79,64 98,82,69 101,86,66 109,90,67 116,92,66 114,91,62 118,93,63 118,94,61 118,94,59 114,88,65 114,88,65 111,90,63 112,92,62 105,85,55 117,93,67 108,87,60 100,83,59 107,86,59 106,85,60 115,94,69 108,87,60 106,85,60 112,88,62 107,82,54 112,84,57 115,90,62 104,84,64 105,89,72 94,79,68 96,81,72 98,84,59 104,85,60 109,83,58 111,87,54 131,107,72 197,178,139 207,189,147 202,184,142 209,188,147 180,159,118 147,126,85 109,89,71 101,85,79 100,83,75 105,82,53 110,85,55 113,83,55 139,99,76 129,95,75 123,93,76 112,87,70 35,19,15 14,8,13 19,12,15 24,17,17 28,21,21 19,11,17 19,11,17 19,12,15 19,12,15 17,10,13 28,21,21 21,10,17 16,10,15 18,12,17 15,10,12
141,123,91 130,112,82 184,161,130 176,154,118 169,149,117 177,158,123 162,143,118 108,91,63 112,91,66 113,92,67 112,91,66 106,85,60 119,102,78 140,125,114 98,97,112 49,36,31 66,57,51 50,43,16 51,39,9 54,44,6 91,76,0 182,169,76 98,73,43 101,75,52 197,185,146 108,90,60 197,163,131 110,86,60 110,91,66 115,94,69 91,72,49 107,83,57 113,92,67 115,91,67 117,93,67 109,85,59 113,84,60 120,95,65 117,91,66 112,88,62 101,82,55 101,82,55 100,83,57 97,79,60 99,81,60 95,80,58 99,84,62 105,86,61 106,85,60 115,91,65 106,80,55 107,81,56 108,82,59 115,89,64 113,90,59 118,93,63 111,86,58 102,83,58 95,80,60 97,82,62 107,93,68 108,89,64 107,86,61 116,88,61 115,90,60 116,94,56 130,107,67 137,114,74 119,98,57 120,93,61 113,92,65 117,96,69 103,84,68 101,84,60 110,89,64 112,88,62 117,92,64 156,115,88 142,104,83 130,95,80 115,84,74 36,20,18 16,8,14 19,11,17 23,15,21 24,17,20 22,14,20 20,12,18 19,11,17 22,14,20 26,19,22 28,21,24 21,14,17 19,11,17 19,14,16 27,20,23
116,101,111 112,96,109 111,97,110 111,98,106 116,103,96 129,110,98 176,158,128 128,109,93 118,105,82 98,85,62 94,79,68 96,81,70 102,85,61 85,82,97 80,78,86 46,34,34 43,29,31 74,64,65 74,63,46 67,58,29 178,160,118 134,114,84 83,62,35 81,62,39 105,96,65 152,135,100 88,62,39 112,83,61 113,93,75 95,75,57 110,89,64 109,90,65 112,95,69 118,97,72 100,86,61 102,88,63 105,91,66 102,88,63 99,84,62 94,81,60 98,82,65 96,82,66 96,82,68 96,81,70 97,82,71 95,84,69 94,83,68 99,89,65 110,91,66 112,88,62 115,89,64 116,90,67 120,96,72 116,92,68 118,89,65 116,91,63 120,92,63 119,92,60 114,90,64 106,82,56 103,84,61 98,79,54 106,85,60 106,87,62 115,89,66 108,83,53 110,86,53 114,90,57 117,95,61 122,93,69 113,89,67 111,85,60 110,89,64 105,84,59 97,79,58 99,82,58 104,85,62 128,94,72 158,118,95 143,105,86 123,91,75 47,31,25 17,9,15 22,14,20 22,14,20 26,18,24 24,16,22 22,14,20 23,15,21 26,18,24 27,20,23 24,17,20 31,24,27 23,15,21 23,18,20 22,15,18
106,94,110 106,93,112 111,97,110 108,94,111 170,154,121 172,155,129 132,113,97 113,99,101 114,100,102 119,105,91 99,84,73 98,84,70 99,83,68 80,78,98 67,64,68 38,28,29 47,30,33 39,27,29 46,34,39 87,75,75 76,60,47 72,53,28 89,63,42 87,61,38 72,62,52 255,253,207 125,106,81 198,170,141 55,39,24 92,73,57 107,82,63 100,86,61 95,80,58 98,83,61 97,84,63 100,85,65 95,79,64 99,84,73 97,83,69 96,82,68 97,82,71 94,79,68 97,83,69 97,82,73 98,84,70 94,80,66 96,82,66 94,79,59 102,85,61 103,86,60 104,85,58 106,87,60 116,87,63 117,92,64 118,92,69 122,96,71 123,95,66 115,87,58 108,83,55 109,84,56 98,84,59 100,86,61 106,85,60 101,82,57 103,83,53 107,86,59 113,89,63 109,85,59 116,91,61 107,82,52 108,82,57 121,95,72 111,92,67 109,90,65 100,86,61 97,84,61 98,79,54 80,63,39 149,109,84 154,112,90 126,93,68 70,49,34 19,11,17 24,16,24 21,13,19 27,19,25 28,21,24 34,29,31 22,16,21 22,16,21 24,16,22 27,20,23 35,28,31 33,26,29 21,18,22 23,15,21
