81,64,40 72,58,33 69,49,29 73,58,36 80,56,34 105,80,50 93,68,38 98,72,47 95,67,40 102,74,45 108,79,46 144,111,72 130,96,62 105,75,47 97,68,44 107,79,50 179,137,85 196,150,93 177,128,79 197,150,89 199,149,87 208,155,87 219,167,96 204,148,81 195,143,81 229,177,106 229,174,102 230,173,102 234,179,107 231,175,108 227,174,106 227,172,102 124,99,80 73,57,40 68,47,32 123,89,69 97,77,68 79,60,35 96,70,47 233,181,119 220,163,92 213,158,88 221,164,95 225,162,93 220,164,90 210,155,83 198,145,77 196,145,80 214,163,96 207,154,86 207,152,82 227,174,106 219,164,92 200,151,84 200,150,88 195,154,127 55,43,33 91,63,36 180,127,61 214,157,86 216,161,91 226,169,98 225,169,95 196,144,71
72,55,29 78,61,35 74,56,35 75,58,30 91,65,42 99,74,44 111,84,52 128,96,62 134,101,64 143,110,73 124,90,56 118,84,50 176,138,92 139,102,60 103,71,41 110,81,50 130,98,56 158,117,72 174,129,81 211,160,93 202,153,84 200,147,81 211,158,90 207,154,86 199,147,85 210,157,91 213,157,90 216,162,87 221,165,91 223,166,95 215,163,92 239,184,114 81,65,52 79,61,40 155,150,68 48,46,17 61,54,36 77,62,40 96,70,45 250,188,114 255,195,121 248,189,114 226,171,101 225,165,95 229,169,101 226,171,99 176,125,60 177,128,63 186,133,69 196,140,75 199,144,74 209,154,84 193,140,76 184,129,59 210,160,118 141,115,94 69,53,36 194,139,87 212,149,100 132,134,117 170,129,70 165,123,69 208,157,88 200,143,72
82,63,38 70,57,34 79,65,40 80,62,41 88,60,31 101,72,41 128,95,58 133,98,62 123,92,55 120,86,52 127,94,57 130,93,51 159,118,69 129,90,51 106,76,48 105,77,50 99,85,71 149,110,69 150,107,51 205,153,80 215,162,94 211,158,92 208,157,88 233,177,110 227,174,106 220,167,99 219,164,94 220,166,91 239,177,103 218,162,88 215,163,92 182,156,117 93,73,55 93,57,37 255,194,142 118,85,58 50,46,29 69,55,41 95,69,44 241,186,116 231,176,106 225,173,102 217,160,91 227,165,93 228,171,100 218,161,90 197,146,77 195,146,79 194,137,68 215,158,87 221,166,94 191,142,73 203,153,81 176,138,88 201,113,75 93,83,82 67,51,36 255,180,139 205,139,109 113,78,65 59,49,27 82,63,40 179,138,81 248,189,114
81,61,31 78,57,32 73,59,34 80,61,38 95,69,44 100,72,43 115,83,51 121,89,55 123,90,51 130,95,57 148,111,69 135,100,62 173,130,81 155,110,66 125,89,56 190,165,135 75,60,49 181,133,61 185,134,69 209,156,90 210,155,85 207,154,86 207,156,87 209,156,92 206,150,83 212,156,89 210,158,87 216,164,93 219,160,87 212,153,80 225,169,95 123,120,94 83,65,44 235,172,119 105,77,50 116,81,56 93,75,56 93,72,49 93,67,42 193,146,85 220,165,95 220,165,95 226,169,98 225,170,100 217,161,94 241,185,118 207,151,84 194,143,76 178,127,58 201,151,79 213,158,88 193,160,108 133,148,136 130,142,124 255,187,140 92,83,77 56,49,47 77,54,41 115,78,63 127,96,73 98,69,38 192,141,84 246,186,116 244,182,108
96,76,46 91,70,43 67,49,28 83,62,37 90,66,42 94,69,41 112,82,54 114,82,50 141,102,63 146,107,68 83,66,38 100,74,53 114,71,38 143,101,61 148,99,61 200,166,134 73,60,39 127,90,46 103,76,42 83,54,23 104,73,36 125,92,55 103,69,35 95,70,40 115,78,34 208,160,88 193,142,77 206,149,80 217,160,89 212,155,84 230,173,102 103,76,58 139,133,67 117,66,27 81,54,38 45,34,29 216,166,106 149,126,97 87,63,37 204,158,90 219,164,92 233,178,108 237,180,111 226,168,102 215,164,95 228,173,103 216,164,93 193,148,100 126,128,102 116,121,99 117,120,108 116,117,105 109,128,108 119,130,115 102,95,95 180,147,136 80,71,67 74,58,43 72,52,34 69,53,40 190,143,82 195,145,85 200,160,108 220,161,88
84,63,40 80,61,34 71,56,34 63,50,27 93,67,42 102,71,48 91,63,36 95,70,42 118,86,52 115,83,49 119,110,91 180,100,64 96,60,40 74,56,35 153,156,132 200,116,83 63,61,57 54,44,34 57,45,35 65,51,35 117,88,64 109,79,53 197,155,113 80,54,29 90,67,38 200,149,80 211,153,89 222,170,99 218,162,97 87,70,46 66,48,29 133,92,61 140,144,75 255,178,118 87,62,43 56,45,28 213,161,101 189,160,107 65,57,46 89,61,32 143,105,55 211,161,101 234,176,110 216,164,102 209,156,101 181,133,90 147,108,78 120,84,64 144,133,114 142,144,127 107,114,98 80,79,72 79,82,74 75,81,72 55,53,51 62,62,48 212,165,131 168,135,110 76,56,36 86,62,36 195,151,100 109,84,54 100,75,47 214,159,87
83,66,38 84,63,38 71,54,30 71,54,30 96,70,45 94,65,41 92,66,41 78,54,30 101,74,40 96,67,36 128,94,60 56,30,7 66,37,15 135,116,100 144,147,123 119,120,99 95,100,80 73,76,68 105,99,90 121,118,103 108,103,89 101,94,78 71,62,47 59,43,28 71,53,32 129,108,81 210,172,122 192,160,116 126,117,98 201,160,101 197,153,100 162,130,100 112,102,62 127,126,70 73,66,39 92,81,66 58,36,18 160,128,71 131,104,70 63,50,43 62,50,38 78,66,56 121,107,89 110,95,73 118,89,67 96,67,47 77,48,26 89,56,29 135,111,85 90,88,70 127,131,116 82,89,84 46,46,46 56,51,50 51,42,34 53,40,33 167,137,122 125,102,89 77,58,35 87,61,36 114,83,60 187,151,104 88,71,47 114,79,41
81,64,38 76,57,32 81,60,37 82,61,36 93,65,38 88,60,33 81,57,31 97,69,40 128,95,56 128,86,46 162,121,74 189,145,94 170,149,126 145,149,122 123,127,98 114,119,99 119,124,104 103,107,90 100,103,81 112,113,103 48,48,45 42,40,38 46,35,32 57,42,33 58,41,31 59,49,37 71,56,36 82,72,60 53,44,36 97,68,37 115,83,41 143,125,65 91,75,69 71,59,49 73,63,51 112,92,74 46,35,30 47,37,41 78,66,38 64,53,38 87,55,21 124,85,46 146,107,66 159,114,66 215,166,101 231,178,110 210,157,91 219,164,94 204,157,107 168,140,113 117,114,99 48,48,48 59,51,38 54,43,28 57,48,29 102,73,40 220,164,99 207,151,86 201,150,85 186,136,76 147,106,57 113,77,44 89,60,36 81,60,35
79,62,38 76,59,35 71,56,36 80,63,39 94,69,41 96,71,41 103,78,50 125,92,53 175,137,91 192,143,103 151,122,100 106,92,78 69,56,51 59,50,44 57,52,40 96,92,84 117,115,95 91,92,73 135,133,113 97,98,88 43,45,42 55,51,43 63,49,31 62,44,23 75,56,29 85,59,34 146,108,71 205,154,97 199,148,83 222,170,97 200,151,84 105,106,58 103,98,59 41,37,27 41,41,27 166,148,129 38,31,34 38,31,29 75,57,25 233,179,104 232,177,107 233,178,106 214,162,91 207,151,86 207,154,86 214,158,91 217,166,97 215,162,96 171,125,86 116,85,62 67,56,49 66,55,38 74,55,30 69,55,30 105,76,43 216,165,100 226,169,98 209,153,86 210,159,90 222,167,97 235,175,105 238,176,104 222,167,97 190,142,84
82,65,41 72,57,35 66,49,25 68,50,31 81,58,29 83,60,31 155,117,82 175,122,99 83,61,55 69,52,42 83,64,48 151,117,83 207,166,109 78,62,45 67,52,30 66,50,37 217,157,89 199,148,93 133,133,117 124,125,106 76,72,66 66,56,44 72,55,31 78,57,30 80,56,34 76,55,32 216,165,108 214,162,91 189,136,70 214,162,91 200,144,77 133,139,60 94,86,64 35,31,23 49,43,34 61,41,34 173,140,101 184,137,74 206,160,92 233,181,110 216,160,93 228,171,100 219,168,103 212,159,93 222,169,103 217,162,90 218,163,93 193,142,87 114,79,52 80,54,33 78,62,45 88,64,38 105,73,41 149,112,72 204,154,92 220,163,94 219,160,87 225,168,97 217,162,92 217,160,91 226,170,96 240,184,108 232,176,102 223,170,102
72,58,31 70,56,38 75,58,32 79,62,38 91,68,39 91,68,39 88,65,36 125,93,59 176,132,81 189,145,78 201,150,83 217,165,94 210,157,89 161,123,77 69,50,34 106,67,39 221,165,98 224,171,103 157,130,98 113,105,92 67,56,41 56,44,32 81,60,37 89,68,45 93,65,38 94,68,43 221,178,122 196,141,71 205,152,84 198,145,77 205,150,80 83,82,44 139,146,69 93,93,50 50,46,25 51,40,33 171,128,72 178,128,66 197,148,83 212,159,91 220,167,99 217,166,99 217,166,99 213,158,88 237,180,109 226,172,97 166,125,80 172,134,97 88,62,37 94,68,43 91,63,36 206,162,109 221,166,94 201,148,82 216,160,93 226,169,98 243,186,115 232,176,102 220,168,97 233,171,97 221,165,98 154,111,62 114,80,37 142,100,46
74,56,35 70,58,32 81,60,37 84,63,38 85,61,35 83,62,37 94,71,40 127,94,57 184,138,81 190,143,80 217,166,99 201,150,83 216,165,100 130,99,62 79,59,39 176,125,70 218,162,95 211,156,86 217,166,99 74,46,19 220,165,93 158,117,70 64,45,33 65,49,34 96,71,43 106,74,42 178,129,78 205,149,84 206,155,88 195,142,78 240,188,117 104,75,51 136,141,69 107,116,58 63,62,35 72,52,34 76,54,36 107,84,55 134,102,68 159,123,76 172,131,86 199,155,102 193,143,83 186,136,76 220,164,97 164,139,95 69,68,57 80,60,40 95,71,45 112,83,52 204,158,99 209,160,95 226,174,101 219,164,94 214,161,93 233,170,101 229,169,101 200,147,81 215,164,95 149,112,68 87,64,35 91,61,33 146,99,49 87,64,35
83,62,39 82,63,40 88,64,38 91,62,38 99,69,41 96,68,39 100,72,43 140,103,63 184,143,86 182,139,79 208,158,98 181,131,69 208,159,92 208,156,85 217,165,94 223,173,101 214,163,96 211,158,90 198,142,75 204,149,79 233,176,105 217,163,88 148,115,78 74,75,65 72,59,38 88,62,37 215,167,95 203,148,78 194,143,76 194,143,78 171,120,55 107,64,31 170,143,80 123,131,65 74,66,44 203,152,83 180,131,64 198,153,80 179,136,80 159,120,77 102,73,40 94,66,37 75,53,35 77,53,31 74,57,47 59,49,37 76,63,40 81,57,33 136,111,83 87,61,36 95,66,44 86,65,38 86,62,38 96,68,41 113,84,53 125,93,59 124,86,51 145,109,78 81,56,26 119,79,45 204,153,84 214,154,84 191,139,68 187,138,69
75,56,29 77,58,33 90,66,42 87,63,37 99,69,43 102,77,49 93,65,38 133,99,58 177,136,77 177,131,74 202,152,92 185,138,77 197,145,83 205,152,86 211,155,88 236,180,113 201,148,82 195,139,74 207,152,80 211,154,83 221,166,96 185,133,71 215,157,91 144,120,85 100,98,80 63,49,31 186,143,94 227,172,100 208,155,89 176,125,60 200,149,84 167,116,51 171,126,64 113,116,56 56,55,30 175,135,83 191,144,83 204,155,90 212,159,91 236,180,104 210,158,85 226,174,101 213,162,97 153,114,84 77,65,53 91,70,45 82,57,29 93,70,41 90,66,42 94,68,43 98,69,45 78,57,34 85,64,41 84,58,35 91,65,42 89,68,41 96,68,41 91,65,42 95,66,44 105,73,43 112,81,42 101,69,35 96,67,34 100,72,43
72,57,35 60,45,25 89,70,43 90,66,40 95,69,44 96,70,45 116,84,52 155,117,69 168,124,71 175,127,69 197,151,85 192,145,82 199,152,91 153,106,43 193,142,73 201,150,81 217,166,101 212,159,93 211,156,84 206,149,78 222,165,94 193,142,77 215,158,89 243,180,113 176,152,117 61,48,41 98,72,47 124,86,49 212,165,102 197,141,74 190,139,74 176,124,62 185,134,67 187,134,66 62,44,23 49,38,21 69,49,31 69,55,30 91,62,38 111,75,44 123,86,46 143,101,61 169,129,77 68,57,42 95,67,38 98,69,47 100,71,47 186,143,83 211,164,103 131,98,59 96,68,41 94,68,43 96,68,41 81,57,31 74,57,31 85,61,35 89,64,36 88,64,38 95,69,46 77,56,31 82,56,31 88,59,37 84,63,38 80,61,36
70,54,37 70,54,37 82,63,40 69,48,21 84,65,40 78,54,30 122,88,54 151,110,61 162,118,65 178,132,73 198,150,92 198,153,89 181,135,69 178,129,64 205,152,86 204,152,81 183,130,62 209,154,84 203,146,75 219,163,89 211,155,79 222,167,97 214,156,90 230,170,100 173,135,98 68,47,22 92,66,41 94,66,39 108,76,44 186,138,84 205,149,84 183,131,69 179,129,67 190,142,84 63,41,23 116,84,42 177,126,71 206,155,98 199,151,97 170,129,84 110,74,43 99,69,43 149,140,113 57,43,25 94,69,41 109,82,50 101,73,46 97,74,45 100,72,43 93,69,43 100,71,47 94,69,41 81,60,33 80,56,30 93,69,45 77,56,29 79,58,31 92,69,40 90,67,38 86,62,36 88,63,35 89,63,40 88,64,38 72,58,31
76,61,39 63,50,29 71,54,30 91,67,41 77,56,29 84,58,33 100,68,36 145,106,63 173,129,76 175,129,70 183,135,79 152,108,57 188,145,87 178,129,64 203,150,84 210,155,83 226,169,98 224,164,94 207,148,75 210,151,78 244,185,110 224,165,92 217,162,92 225,165,95 225,168,97 74,47,31 95,73,55 112,82,56 91,68,39 88,65,36 130,97,58 149,111,65 189,141,87 129,88,43 94,62,20 219,168,101 202,149,83 223,170,102 204,153,88 219,168,103 201,152,87 195,159,101 87,76,43 120,95,65 107,79,50 86,65,40 100,71,47 92,66,41 87,61,36 85,59,34 92,67,39 82,61,36 83,62,39 77,56,33 74,54,34 83,62,35 86,62,36 85,56,25 118,84,43 165,121,70 178,135,79 121,85,38 89,60,27 91,63,34
75,63,37 64,49,27 92,68,42 94,69,41 110,83,49 121,87,53 134,97,55 151,110,61 167,125,71 180,139,80 146,110,61 135,100,62 155,116,73 178,135,79 192,142,80 214,161,93 212,160,87 208,157,81 241,185,111 241,179,105 228,169,94 233,171,95 226,171,99 200,144,79 210,156,97 79,51,38 67,48,34 79,58,33 86,61,33 106,72,38 152,111,64 183,140,80 165,121,68 218,165,97 222,169,101 196,143,77 209,158,91 217,164,98 229,178,111 216,163,97 210,159,92 182,141,82 136,121,83 69,54,34 72,55,29 67,50,24 100,68,38 162,121,74 196,149,88 214,163,94 194,144,72 194,144,82 124,86,40 177,135,83 168,125,67 201,151,89 197,144,76 214,157,88 202,146,79 232,178,103 186,129,60 233,171,97 202,142,72 197,141,76
87,68,41 66,52,27 84,63,38 107,79,52 119,90,57 139,105,62 144,107,63 148,107,60 163,120,71 159,121,73 121,90,51 108,79,46 113,79,45 156,117,74 178,134,83 197,146,89 203,150,86 196,143,77 224,172,101 237,175,101 227,172,102 221,166,94 225,170,98 197,146,79 117,75,51 52,31,20 65,47,26 77,58,33 185,143,89 200,149,84 214,161,95 203,151,80 208,155,91 218,165,99 225,173,102 216,165,96 211,160,91 204,153,86 214,163,96 216,160,93 216,163,95 218,165,99 149,137,82 54,43,28 76,57,30 74,57,31 197,157,105 228,171,100 203,145,79 214,156,90 181,128,64 215,158,87 196,144,73 210,158,87 190,135,65 218,163,91 212,155,84 220,160,90 201,150,83 226,172,97 206,149,80 220,161,86 246,184,110 222,160,88
75,58,32 71,57,32 76,59,33 89,59,31 115,81,47 125,92,53 125,93,51 134,102,60 150,116,71 126,95,56 99,75,42 112,90,54 107,80,48 89,60,27 131,96,60 186,143,87 194,143,76 204,151,83 204,149,77 219,169,97 225,174,107 207,154,88 200,147,79 188,140,82 70,46,40 45,32,25 76,59,33 90,60,34 208,156,85 211,158,90 214,161,93 216,164,93 200,147,83 197,147,85 214,168,100 228,173,103 208,157,88 217,164,98 222,167,97 209,154,84 212,159,93 225,170,100 166,150,92 92,91,64 82,63,40 83,59,33 117,83,42 188,138,78 204,151,85 178,125,70 209,154,84 227,171,97 214,157,86 234,179,107 234,177,106 169,116,50 219,163,89 221,161,93 226,169,98 196,141,69 232,176,102 218,162,86 255,203,127 227,165,91
80,63,37 68,51,27 67,50,26 93,68,40 109,80,47 116,84,52 108,79,46 109,80,47 115,83,49 101,74,42 110,82,53 135,107,69 106,77,46 95,67,40 105,72,45 188,145,89 185,136,69 200,147,81 193,144,79 207,157,95 216,167,98 200,145,75 204,153,86 168,130,109 46,29,21 49,37,25 73,56,32 89,61,34 209,157,95 212,159,93 216,161,91 206,151,79 208,157,88 200,148,86 207,154,88 207,156,101 213,162,95 226,170,105 221,163,97 226,171,99 213,158,88 228,172,98 159,140,74 100,83,59 69,49,42 78,56,36 92,68,42 121,85,52 196,140,75 237,178,105 221,164,93 213,158,88 205,152,84 201,148,84 222,164,98 237,176,97 250,191,114 215,156,81 197,142,70 201,145,71 227,168,95 236,174,100 238,176,102 225,163,91
80,66,41 71,57,32 70,55,33 70,49,24 87,63,37 93,65,38 102,72,44 110,82,53 112,83,50 113,84,51 102,75,41 106,77,44 86,60,35 85,59,36 121,88,61 174,129,67 205,156,91 198,149,82 189,142,81 191,140,83 201,148,80 197,144,76 201,158,100 66,58,47 48,37,32 65,49,32 64,51,28 72,51,24 189,142,81 203,152,83 215,162,94 210,160,116 137,90,69 126,106,76 52,45,48 60,48,36 98,70,41 174,138,87 215,165,103 219,164,94 235,185,113 221,165,98 214,163,94 142,106,86 89,70,58 65,49,34 75,56,33 80,61,36 182,144,96 229,172,103 209,154,84 202,149,81 193,140,74 218,161,92 229,172,101 214,159,89 248,185,118 206,146,78 237,178,105 229,175,100 253,196,125 208,151,80 230,171,96 246,187,110
80,65,43 67,52,30 75,56,40 70,51,28 65,46,23 86,62,36 101,73,44 72,46,21 111,83,54 105,78,44 96,69,35 100,75,45 81,57,33 88,63,35 117,83,49 154,111,55 193,147,81 188,138,78 183,137,82 198,153,91 196,145,76 169,122,59 95,79,48 34,35,25 59,48,33 69,51,30 63,50,29 195,152,96 209,156,88 225,174,105 110,64,25 120,73,62 91,60,41 63,42,27 39,26,19 51,41,31 56,41,30 59,48,29 81,62,37 141,99,57 201,152,87 219,168,101 210,157,89 170,128,88 122,100,80 55,39,33 76,59,35 66,53,32 63,50,27 176,132,81 204,148,81 198,142,77 206,149,78 208,151,82 236,177,104 210,153,84 186,134,63 212,155,86 248,185,111 230,174,100 219,163,89 213,157,83 212,157,85 198,142,75
75,57,36 68,50,29 76,62,37 64,48,31 57,47,25 65,46,23 70,49,24 90,67,38 73,49,23 80,56,30 90,61,37 95,70,42 93,68,40 105,77,48 162,123,80 193,145,89 167,119,61 182,134,78 195,149,90 192,141,84 194,157,88 113,95,63 56,53,38 34,35,27 58,39,25 60,44,27 59,49,27 157,114,65 115,69,39 113,67,53 62,35,28 61,50,33 80,61,38 93,67,42 94,68,43 98,68,40 144,117,83 124,112,75 68,57,38 71,53,32 84,59,31 132,95,55 198,148,86 221,174,113 140,109,88 107,98,79 48,47,40 59,50,31 74,55,41 72,51,28 166,126,74 196,145,78 212,157,85 205,150,80 224,162,90 239,183,109 251,192,119 253,197,123 218,156,82 240,178,106 205,148,77 216,156,86 216,156,86 216,156,86
84,60,36 91,67,43 77,58,33 80,61,36 66,51,31 74,55,32 69,52,26 69,54,32 80,61,36 87,68,41 84,60,36 102,77,47 95,70,42 106,77,46 174,131,84 196,151,87 199,150,85 189,142,81 183,133,71 190,143,80 108,88,68 52,47,35 38,39,31 43,38,26 59,43,30 61,47,31 65,51,26 109,84,54 134,104,87 54,33,22 74,53,40 66,49,25 79,60,37 83,62,37 96,60,38 200,153,90 198,148,86 173,133,81 138,117,94 136,112,90 79,60,37 71,56,34 133,101,69 137,132,91 101,104,80 99,107,84 43,45,40 65,51,37 65,51,33 69,55,41 69,55,39 66,50,35 105,72,45 222,175,112 227,171,95 226,170,96 226,170,96 226,170,96 250,191,114 226,164,88 218,162,86 210,150,80 221,158,89 220,160,90
66,51,29 76,61,39 63,48,28 80,63,39 75,63,35 81,61,41 66,49,23 66,51,29 70,55,33 92,69,40 116,83,56 139,106,69 111,79,47 113,79,45 170,127,78 181,134,71 189,142,79 185,143,78 199,152,91 186,143,110 112,83,61 142,111,92 35,33,29 51,41,31 54,44,32 102,93,66 109,96,64 80,69,50 82,62,53 72,54,35 82,56,33 81,61,31 93,70,41 95,61,31 205,157,101 212,158,83 208,157,90 203,155,97 183,136,75 140,103,61 141,111,85 98,80,50 87,81,58 118,123,91 108,109,88 100,105,85 43,46,38 57,47,35 59,45,31 68,54,36 65,51,33 65,52,31 71,50,27 122,91,54 239,180,105 211,156,86 212,157,85 204,149,77 230,174,98 241,179,105 235,178,107 230,168,96 197,143,68 208,148,78
