74,53,38 76,53,38 70,44,30 90,53,27 147,106,61 106,92,76 106,82,60 108,82,57 108,82,57 109,85,59 111,86,58 110,85,55 114,90,57 122,97,69 119,95,69 110,91,68 109,92,68 103,89,64 102,85,59 101,84,58 102,85,61 104,85,60 102,83,58 99,82,56 103,84,59 110,87,58 111,86,58 102,81,56 97,78,55 96,83,60 97,79,60 96,79,55 94,79,59 97,82,62 100,83,59 95,80,60 103,84,59 114,89,59 115,90,60 118,90,61 113,85,56 118,93,63 107,84,55 116,92,59 113,88,58 118,94,61 121,97,64 116,91,63 114,89,61 114,89,61 108,82,57 106,80,57 100,81,54 100,81,54 97,80,54 104,83,58 109,83,58 111,85,60 114,88,63 109,83,58 104,80,54 100,79,52 97,82,62 97,81,66 102,78,54 106,80,55 110,84,59 113,85,58 120,92,65 106,87,64 103,84,61 114,91,62 129,102,70 121,96,66 146,121,93 108,87,60 130,105,77 153,125,85 129,106,75 125,100,70 131,107,70 144,121,81 148,119,86 135,106,73 117,89,62 131,103,74 144,114,86 145,116,83 147,118,83 149,120,85 140,113,77 150,118,84 145,105,71 159,92,67 150,72,46 145,57,37 139,55,38 137,54,37 135,52,35 131,54,37 129,54,36 129,54,36 128,53,35 127,52,36 126,51,35 126,51,35 126,51,35 126,49,32 124,47,32 123,45,33 122,46,33 121,45,32 120,44,33 120,44,33 117,43,34 120,44,33 118,41,33 117,38,35 116,39,33 113,39,32 112,38,31 112,38,33 109,35,35 109,35,35 106,32,30 105,31,29 106,31,29 105,30,28
72,45,27 86,57,37 107,70,46 124,82,58 195,152,103 106,95,80 100,79,52 101,77,51 97,78,51 102,81,58 107,81,56 109,84,56 120,95,65 123,95,66 125,100,70 131,107,83 108,87,64 108,87,62 105,84,57 109,86,57 105,84,59 102,83,60 99,82,58 97,81,64 95,80,60 99,82,56 104,83,56 110,89,62 110,86,60 110,87,58 109,85,59 115,91,65 117,91,66 109,83,58 110,86,60 111,85,60 109,84,56 108,83,55 109,84,56 113,88,58 108,83,53 117,90,58 116,91,61 108,83,53 107,82,52 107,84,55 107,84,53 110,85,55 110,85,55 110,85,55 110,85,57 108,82,57 107,81,56 106,82,56 103,83,53 109,86,57 111,83,54 110,85,55 115,90,62 110,85,57 113,87,62 111,85,60 105,81,55 107,81,56 108,82,57 109,83,58 117,91,66 134,104,78 145,116,85 147,118,85 156,127,94 154,125,90 142,113,78 150,122,93 115,92,61 108,87,64 107,86,63 105,86,61 99,85,69 97,79,58 107,84,55 119,90,68 131,104,72 110,83,51 116,88,59 115,87,58 113,88,58 114,88,63 108,83,55 110,85,57 132,108,75 140,110,82 149,117,85 148,116,84 156,118,83 145,97,68 152,82,58 154,75,52 147,57,35 146,52,36 138,49,34 138,51,37 135,52,37 133,50,33 134,51,34 132,49,34 133,50,35 128,48,30 128,48,32 123,46,29 123,46,31 123,43,29 121,44,29 121,43,31 121,44,29 119,42,27 120,42,32 118,42,31 116,39,31 116,39,31 114,37,29 114,37,31 112,35,29 112,35,29 107,33,26 107,33,28 106,31,29 105,30,28
83,64,48 87,68,52 92,78,64 95,79,62 75,64,47 109,95,66 135,111,87 103,82,55 106,82,56 111,82,60 108,84,58 107,87,57 108,85,54 111,86,56 107,83,57 106,85,62 101,82,55 103,84,59 103,84,57 107,82,54 111,86,56 112,89,60 117,91,66 115,91,69 99,82,58 99,81,60 103,82,55 107,86,59 113,89,63 116,92,66 117,93,69 120,96,72 117,93,69 122,98,74 113,87,64 111,85,60 113,88,60 109,84,56 109,84,56 109,83,58 110,84,59 105,81,55 100,79,54 102,81,56 100,79,54 108,84,58 107,84,55 110,85,55 117,92,62 111,86,56 115,90,60 108,83,55 105,81,55 103,82,55 102,81,54 104,80,54 100,79,54 104,80,54 111,85,60 111,85,60 113,87,62 111,85,60 111,85,60 105,84,57 109,85,61 113,89,65 117,93,69 121,95,74 149,120,85 166,138,100 177,149,111 175,146,111 166,137,102 157,125,93 145,118,84 109,92,68 101,82,66 96,82,66 98,83,61 104,86,65 113,90,61 116,87,65 113,85,58 112,84,57 117,89,62 117,88,64 122,97,69 118,93,63 116,91,63 120,95,67 118,84,64 101,82,66 98,82,65 98,82,65 97,81,64 95,80,58 105,84,59 113,84,60 145,105,80 159,104,73 153,83,59 147,65,43 145,54,35 146,51,35 141,49,35 138,49,34 137,48,33 136,47,32 133,49,34 132,48,33 131,47,30 126,43,26 123,46,29 122,45,30 121,44,29 121,44,29 120,42,30 119,41,29 119,40,33 116,39,31 115,38,30 115,38,30 114,37,29 112,35,27 111,34,30 109,32,28 108,31,25 107,30,24
116,99,71 133,116,88 174,157,129 194,175,148 185,167,135 129,108,81 98,82,67 102,81,58 106,85,62 110,91,64 110,93,67 97,85,59 93,80,59 93,79,61 97,82,73 101,81,61 109,83,58 110,84,59 109,86,55 112,89,58 124,97,65 123,95,66 117,89,62 112,84,55 111,86,56 107,82,52 110,84,59 111,85,60 114,88,63 102,83,58 105,88,64 107,89,68 100,83,59 102,85,59 103,86,60 103,89,62 105,91,64 105,86,61 102,83,58 98,83,61 95,81,56 96,78,57 102,83,60 113,87,64 113,89,65 109,85,61 114,88,65 111,85,60 118,92,67 118,93,65 114,90,64 107,86,59 106,87,62 97,81,66 97,81,68 99,83,66 109,90,65 114,93,68 118,92,67 113,88,58 116,91,63 111,85,62 114,88,65 119,95,71 117,93,69 132,106,83 147,116,95 153,121,89 156,122,90 156,123,86 151,118,81 154,123,84 156,123,86 156,121,83 144,112,82 113,93,63 97,82,73 97,83,58 100,86,61 99,85,58 102,85,59 104,87,61 107,90,66 102,85,59 106,85,58 106,85,58 114,88,63 113,87,62 116,90,65 109,83,58 108,82,57 105,84,59 100,81,58 99,81,62 95,79,62 99,82,56 104,84,54 104,84,54 111,86,56 138,111,79 148,119,84 153,124,89 156,120,87 155,97,64 149,64,36 146,56,32 146,53,32 145,51,33 139,47,33 137,48,33 136,47,32 132,48,33 128,48,32 126,43,28 126,43,28 123,43,27 120,43,26 120,43,28 117,38,31 116,37,30 116,39,33 115,38,32 111,37,28 109,36,29 109,32,28 106,32,27 105,31,29 104,30,28
143,121,85 212,191,150 201,181,131 192,172,126 156,135,94 102,81,56 97,82,62 100,79,52 104,83,56 106,86,56 97,83,58 96,82,68 99,84,75 93,79,63 100,83,57 108,83,55 109,84,54 116,91,61 110,85,55 117,92,62 115,90,60 115,90,62 117,92,64 115,89,64 120,95,67 118,93,65 121,95,70 123,97,72 123,97,72 117,98,73 97,81,64 88,71,63 93,75,72 99,81,80 144,130,105 97,80,70 95,81,56 103,84,59 108,89,64 100,86,61 99,85,58 103,88,66 108,91,65 110,89,64 104,85,60 103,86,60 110,91,66 115,89,64 110,89,62 106,85,58 103,86,58 104,87,61 99,84,62 94,80,66 91,79,67 94,83,66 102,85,61 108,89,64 111,85,60 111,86,58 114,89,59 114,89,59 115,86,62 114,88,63 122,97,69 129,101,72 153,122,85 141,107,73 156,120,87 155,122,85 150,117,80 114,93,91 100,83,73 102,83,67 105,82,51 105,84,61 101,87,69 98,81,82 99,82,83 89,77,67 90,75,53 90,76,51 105,86,63 102,78,54 104,83,56 103,82,55 105,84,59 106,85,60 110,84,59 113,87,62 116,90,65 113,89,65 111,90,67 109,83,60 104,80,54 101,86,66 101,82,57 103,84,57 110,86,60 114,89,61 124,97,65 138,113,83 134,111,80 156,124,78 148,113,59 132,94,44 133,85,42 128,72,36 121,59,30 124,57,32 124,53,32 121,53,35 120,52,32 118,50,32 116,47,34 118,46,34 118,45,33 120,43,35 116,39,31 115,38,34 114,40,35 112,38,33 111,36,36 106,34,36 105,30,33 106,30,33 105,31,31 102,28,28
214,194,148 215,195,149 213,193,147 178,158,110 133,112,69 95,76,51 97,78,62 104,80,54 104,83,56 105,81,55 98,79,54 95,79,64 96,82,64 97,83,67 100,83,57 105,84,59 105,86,61 105,86,61 106,85,60 102,81,54 106,88,58 105,86,63 112,93,68 112,93,68 112,93,68 112,93,68 123,95,66 118,93,63 117,88,64 97,82,60 87,75,77 107,92,112 116,102,107 125,114,99 123,107,94 103,85,84 107,83,61 112,88,62 110,86,60 111,90,65 101,87,62 97,82,60 98,85,62 100,86,61 100,85,65 97,87,65 98,85,64 106,85,60 108,87,62 111,90,65 112,91,66 103,82,57 105,84,61 97,79,60 99,81,60 100,82,63 104,83,58 105,84,59 105,86,59 113,87,62 111,85,60 115,89,64 121,95,70 118,92,67 124,95,71 108,80,53 116,91,74 139,112,80 145,118,82 146,117,84 148,119,88 111,91,82 105,85,67 107,82,54 115,90,62 110,86,60 111,95,91 106,93,114 107,96,105 107,92,83 104,84,66 102,80,60 110,85,57 111,87,54 112,88,64 111,92,67 109,90,67 99,84,64 101,83,62 103,89,64 109,85,61 111,85,62 106,82,60 102,84,54 104,83,58 95,79,62 95,80,58 98,83,61 107,86,61 113,90,61 114,91,60 116,91,61 110,85,55 139,93,54 156,118,72 153,117,66 150,120,64 143,113,57 136,103,53 130,96,51 123,86,44 118,86,44 112,79,40 113,80,41 103,70,33 107,71,40 101,65,34 102,61,32 102,61,32 98,57,30 104,56,31 103,51,30 97,51,23 98,47,23 98,42,18 98,42,20 97,35,26 97,30,23
213,193,147 197,177,131 223,203,157 229,209,161 154,133,90 106,80,55 104,81,50 109,84,54 108,83,55 106,82,56 102,83,58 99,84,62 96,81,70 100,85,76 95,79,64 96,77,63 94,78,63 93,79,63 95,79,64 98,82,65 100,87,66 98,88,66 101,88,65 105,90,68 104,91,68 101,88,65 108,89,62 107,86,59 107,84,55 91,77,52 118,102,115 110,93,113 112,99,94 114,99,88 101,87,58 106,83,54 117,91,66 111,90,65 108,87,62 104,83,58 101,84,60 98,83,63 98,83,74 94,84,60 94,79,59 96,77,54 97,78,53 100,81,56 101,82,57 103,84,59 107,83,57 115,86,62 106,82,56 113,88,60 117,92,62 109,85,52 113,89,56 107,82,52 113,89,63 108,84,58 113,87,62 114,88,63 117,91,66 109,83,58 102,81,58 93,74,49 108,94,109 121,103,100 119,100,104 115,96,114 105,88,89 101,82,57 112,88,64 114,89,61 122,97,69 116,88,61 108,86,52 108,84,49 114,90,57 115,89,64 114,88,65 114,88,65 110,86,60 101,84,58 99,84,64 96,83,62 97,80,56 95,78,52 99,81,62 101,82,59 102,83,56 102,81,54 100,79,54 95,81,56 99,80,66 94,80,66 97,83,56 97,83,58 99,84,62 105,84,59 104,84,54 109,83,58 109,83,58 147,77,48 140,65,38 136,67,38 137,78,48 136,91,56 138,96,56 139,95,57 137,95,57 131,91,55 127,89,54 127,89,54 124,86,49 123,85,50 121,82,50 115,81,47 114,82,50 110,80,52 112,82,54 113,84,53 110,81,46 118,84,50 115,84,47 114,83,44 123,92,43 117,86,33
228,206,159 228,206,159 244,222,175 228,206,161 138,115,75 114,90,57 113,85,56 105,80,50 111,86,58 109,85,61 100,83,57 94,81,60 97,85,75 97,80,70 96,85,68 95,84,65 94,80,55 96,78,57 98,83,61 98,83,61 101,88,67 103,88,68 107,91,74 100,84,71 99,83,70 98,82,69 94,83,68 101,83,64 106,92,63 111,94,66 126,105,80 114,93,66 129,104,74 117,94,65 110,89,64 116,97,70 115,96,71 112,91,66 107,86,63 100,81,56 100,81,56 99,82,58 101,82,57 105,81,55 110,84,61 107,84,55 108,84,58 101,81,61 99,82,54 101,84,58 101,82,55 102,83,58 110,91,66 122,96,71 122,97,69 120,95,65 116,88,61 117,89,62 111,85,62 110,89,64 112,91,66 109,85,61 106,85,60 118,92,69 107,92,70 102,87,65 97,81,64 99,84,73 97,82,71 96,81,72 98,84,70 106,87,64 115,96,73 120,95,67 115,88,56 118,90,63 113,85,58 114,89,61 114,89,61 108,87,62 106,87,62 105,86,61 99,85,67 98,88,66 95,79,66 96,82,66 97,82,62 107,86,61 116,94,60 114,90,64 121,96,66 109,84,56 107,82,54 100,81,56 97,81,66 96,81,70 96,82,66 92,78,64 93,79,65 95,80,60 107,83,57 108,84,58 108,84,58 131,95,64 149,75,50 144,68,44 143,64,43 140,60,42 130,62,42 121,56,35 113,53,30 115,52,30 112,51,33 111,50,32 112,51,33 111,50,34 112,51,35 113,56,39 114,57,40 117,63,45 111,63,45 114,68,50 116,73,54 115,75,50 120,79,52 120,79,52 123,85,50 122,87,51
241,219,172 237,215,168 171,149,102 160,137,97 137,113,78 117,92,62 111,84,52 117,92,62 115,90,62 114,90,66 101,82,57 98,83,61 98,84,66 97,83,67 101,86,64 100,83,59 100,81,56 102,83,58 106,87,64 111,92,69 108,89,64 106,92,65 106,90,75 99,82,74 100,82,79 101,83,82 100,82,63 99,81,60 99,84,62 101,84,60 102,81,54 120,95,67 120,96,72 112,92,62 102,82,62 94,78,65 91,77,52 92,76,61 99,85,60 96,79,53 97,80,54 101,84,56 108,82,61 109,83,58 118,92,67 122,94,65 115,95,65 108,89,64 105,87,66 97,81,66 94,80,64 96,83,60 97,77,57 109,83,58 109,83,58 110,86,60 107,86,61 107,86,61 111,85,62 108,87,62 113,89,65 111,90,65 120,99,74 117,98,73 112,97,77 106,91,71 102,87,65 94,79,68 97,82,71 97,82,71 104,90,76 104,86,65 109,91,70 112,90,70 116,92,70 120,94,71 121,95,72 120,94,69 118,92,67 108,87,62 102,83,58 100,81,58 95,79,64 97,81,68 95,79,64 97,79,58 99,81,60 101,84,56 140,118,82 136,114,80 121,96,66 111,86,58 109,84,56 107,83,59 98,79,56 97,79,60 94,78,61 95,80,60 99,81,62 97,83,58 101,82,57 103,82,55 103,82,55 161,149,121 140,125,105 121,104,80 121,87,65 121,80,51 124,71,48 124,63,45 118,57,39 121,55,39 121,52,37 118,49,34 116,47,34 118,45,33 116,43,31 115,39,26 115,38,32 112,33,30 111,28,29 109,26,27 106,28,27 105,27,26 104,29,27 106,28,27 105,31,24 109,35,28
237,215,168 241,219,172 178,156,109 131,107,70 111,87,54 113,88,58 119,92,58 115,90,60 116,91,63 115,87,60 110,90,60 103,86,58 97,82,62 98,82,65 99,82,58 101,83,53 100,81,56 102,83,58 117,96,69 115,94,67 115,91,67 103,89,62 115,98,90 136,120,107 116,98,95 95,79,64 106,82,56 106,85,58 101,84,56 104,87,59 109,92,66 119,95,69 106,85,62 99,78,53 109,88,84 111,96,106 96,83,78 89,74,63 90,77,56 100,85,63 95,80,58 97,85,59 110,86,62 110,85,55 114,89,59 115,87,58 108,88,58 102,87,65 96,83,60 94,80,62 94,80,66 96,82,66 94,79,57 104,83,56 108,82,57 109,85,61 105,84,59 107,86,61 109,83,60 107,86,61 111,90,65 117,93,69 114,93,68 111,94,68 99,84,64 98,82,65 100,84,71 99,85,71 151,136,116 164,146,125 143,126,100 99,81,62 99,81,62 107,86,59 113,90,61 120,97,68 114,90,64 115,89,64 110,84,59 110,89,64 103,84,59 98,79,56 93,79,63 95,79,62 96,79,55 105,81,55 104,83,58 104,85,60 119,97,61 127,105,71 117,92,62 109,84,56 108,83,55 107,81,58 99,82,58 100,82,61 99,82,54 101,84,58 102,85,59 100,83,59 101,82,57 103,82,55 102,81,54 132,113,86 147,134,111 137,129,107 131,122,105 136,118,99 127,103,81 128,95,70 121,84,60 124,77,56 121,67,49 124,65,48 114,55,38 115,48,37 112,45,34 117,43,34 117,43,36 113,39,32 112,35,31 110,28,26 105,28,24 105,27,26 105,27,26 106,26,28 108,26,24 109,27,25
221,202,149 163,144,89 129,112,65 124,102,66 113,90,59 109,84,54 109,84,54 113,89,56 111,84,52 107,82,52 111,85,60 112,88,62 104,85,60 96,82,66 101,84,60 108,84,58 110,86,62 113,87,64 121,96,68 146,122,89 134,109,79 153,129,94 152,128,95 159,143,87 178,162,21 210,196,39 223,208,91 117,95,75 109,90,67 112,93,70 105,86,59 93,75,56 105,91,93 112,96,109 109,91,102 105,91,96 104,90,103 107,94,115 108,95,105 111,94,95 118,101,104 108,97,106 97,81,77 93,78,58 101,82,55 103,82,55 100,81,56 94,80,55 98,83,63 100,85,65 104,86,67 103,85,66 101,86,66 110,91,66 118,92,67 113,87,62 111,85,60 114,89,61 117,92,62 115,90,60 126,98,69 113,90,61 90,75,53 109,92,93 107,90,110 109,92,112 128,114,114 148,135,112 110,92,71 103,85,66 103,84,70 99,83,68 101,86,64 110,87,58 110,85,55 115,90,60 113,85,58 127,99,70 115,92,61 111,94,70 105,88,62 104,87,61 101,87,62 102,88,61 105,86,61 114,90,64 118,93,65 111,86,58 111,85,60 108,82,57 102,81,56 103,82,57 100,81,56 106,80,55 114,89,61 117,92,64 114,89,59 113,88,58 116,91,61 119,91,64 112,83,59 109,83,58 111,81,55 133,93,70 120,91,71 102,77,58 66,46,37 86,70,64 107,96,93 114,102,102 118,109,105 120,114,107 128,119,111 129,119,109 124,114,104 122,108,94 119,103,88 114,98,81 112,93,79 113,85,72 109,78,66 106,70,60 104,64,55 102,58,48 102,55,46 97,45,40 106,43,37 103,40,34
149,120,87 120,96,61 101,85,68 95,77,47 101,82,57 101,84,58 103,86,60 106,87,60 111,85,60 115,89,64 121,95,70 108,87,60 104,87,61 98,84,68 97,84,63 96,82,64 99,82,56 100,81,54 105,81,55 107,84,53 108,82,57 81,58,18 102,80,42 118,114,0 216,188,22 217,189,19 210,193,46 160,141,46 84,69,49 123,104,49 97,79,60 102,85,86 110,99,108 103,90,100 97,82,62 103,82,57 103,84,59 102,85,91 110,96,109 123,108,99 123,106,107 108,96,110 97,81,77 94,80,64 96,85,68 106,85,58 106,87,62 106,87,62 102,83,58 100,81,56 100,81,56 100,81,56 97,79,58 102,81,54 111,86,58 111,86,58 111,86,58 114,89,59 118,90,63 113,85,58 102,79,50 92,74,53 108,96,101 104,91,112 112,97,107 113,100,95 111,95,108 99,83,98 97,83,67 99,84,73 99,86,65 101,86,66 101,86,64 104,85,62 121,98,67 120,96,61 118,90,63 122,97,67 120,95,65 120,95,67 109,83,58 107,81,56 110,89,64 101,84,58 101,82,57 107,83,57 111,86,58 109,84,56 103,83,63 99,83,66 97,83,69 96,82,68 99,82,56 106,83,54 113,88,58 114,89,59 108,83,53 113,88,58 116,91,61 115,87,60 106,80,55 98,79,54 122,89,64 131,89,67 125,91,71 120,89,70 92,65,49 46,29,21 23,11,11 22,10,10 28,18,19 29,22,25 38,31,34 48,41,44 64,57,60 80,67,75 90,82,88 94,83,90 94,87,90 97,94,98 106,99,109 110,103,115 113,101,115 113,105,113 110,104,111 105,99,106 108,98,99 103,93,94
138,115,86 128,107,82 108,94,80 110,96,71 98,82,67 95,80,58 101,82,57 103,82,55 116,87,63 123,98,70 116,92,68 115,94,67 109,90,65 105,89,72 98,84,68 94,83,68 98,84,66 98,85,64 104,83,58 98,77,52 106,82,56 105,81,57 86,71,31 60,49,5 79,61,1 81,62,0 82,61,9 124,104,0 110,90,44 105,81,57 93,73,55 98,82,78 96,82,68 94,78,63 113,87,66 117,91,70 119,95,69 168,148,118 171,152,136 154,138,125 115,99,86 107,95,85 101,83,64 103,86,62 104,85,60 112,88,64 117,93,69 105,86,61 101,82,57 101,82,57 102,81,54 102,78,52 98,79,54 106,85,60 110,86,60 115,89,64 117,94,65 116,93,64 113,87,62 113,87,64 117,92,64 159,138,111 172,158,140 170,155,144 151,137,137 146,132,132 121,109,99 109,89,110 99,83,79 97,82,71 94,79,68 96,83,60 101,84,60 104,83,58 110,86,60 114,89,61 110,85,57 116,88,59 110,85,55 114,88,63 110,86,60 107,83,59 110,84,59 109,86,57 107,93,68 102,85,59 102,83,58 102,83,58 99,83,70 97,80,72 99,84,75 98,83,74 98,82,69 100,81,58 107,83,57 113,85,58 110,85,55 111,86,56 115,90,60 106,80,55 102,81,56 101,77,53 129,92,68 128,90,69 121,90,71 120,91,69 113,86,68 71,49,31 25,12,7 15,8,11 15,8,11 14,7,10 15,8,11 15,8,11 16,9,12 16,9,12 16,9,12 19,12,15 23,16,19 24,17,20 23,16,19 26,19,22 29,21,27 34,26,32 38,30,36 42,34,42 55,49,56 65,59,66
163,139,113 126,105,78 105,92,69 112,98,71 102,85,57 103,82,57 104,80,54 109,84,56 113,88,58 113,86,54 111,86,58 107,90,64 116,92,66 113,90,61 107,86,59 105,88,64 103,89,64 102,90,64 102,84,65 101,83,64 110,89,64 111,90,63 86,74,35 83,73,24 96,84,18 186,169,75 213,199,54 242,210,84 108,93,3 107,84,53 110,82,53 107,84,53 112,81,58 111,85,60 102,88,59 104,87,61 115,87,60 130,108,70 146,122,85 193,172,129 182,161,120 135,116,79 100,81,56 106,87,60 103,86,62 105,86,61 104,85,60 101,82,57 103,84,59 101,82,57 113,92,65 114,90,64 107,86,61 106,87,62 103,84,57 111,90,65 104,87,61 100,86,61 94,83,64 100,82,61 112,88,62 153,136,99 219,202,163 215,199,157 201,190,146 175,164,118 136,122,97 104,85,103 96,82,68 96,82,68 97,83,67 100,81,58 104,83,56 107,83,57 100,81,56 109,85,63 109,85,63 107,86,59 106,94,66 104,92,66 102,85,61 103,84,59 111,86,56 110,87,56 110,86,60 115,90,62 109,90,65 111,92,67 109,95,70 103,88,68 101,86,77 99,84,75 99,82,74 103,83,65 104,87,63 102,85,59 114,89,61 115,90,62 115,90,62 106,83,54 107,81,56 114,83,60 134,94,71 124,93,72 123,92,73 120,91,69 118,91,73 90,68,50 25,12,7 15,8,11 15,8,11 14,9,11 14,9,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 16,9,12 16,9,12 17,10,13 17,7,11 18,8,12 21,11,15
132,112,94 113,93,73 110,91,66 112,91,66 118,97,70 110,91,64 103,86,60 101,89,63 105,88,64 104,87,61 109,90,63 111,94,68 104,87,61 106,85,58 137,114,85 120,97,68 98,78,58 102,85,61 94,79,57 100,85,63 101,85,70 106,86,56 76,70,24 86,78,26 77,68,23 75,61,18 145,120,20 134,104,19 146,126,0 105,85,65 103,84,59 102,85,61 103,88,66 103,88,66 102,87,67 101,86,64 115,94,67 134,110,75 139,116,76 147,128,89 125,109,78 109,93,78 102,85,77 94,79,68 98,83,72 99,84,75 100,81,65 105,84,59 105,86,59 112,91,64 110,86,60 114,90,64 116,92,59 114,90,57 114,89,59 110,85,57 109,83,58 109,84,54 104,83,58 106,87,62 105,84,59 118,99,64 173,149,112 152,128,91 154,135,96 124,105,70 99,77,57 99,78,51 105,84,57 106,82,58 106,82,58 107,86,59 106,85,58 106,80,55 103,84,59 99,81,60 96,78,57 95,80,58 95,79,62 97,83,69 99,85,71 96,82,68 98,79,56 116,91,61 122,97,67 127,102,72 140,117,86 179,157,119 177,158,119 178,159,120 204,188,146 215,198,161 122,106,91 109,91,88 100,86,70 100,86,72 100,85,63 108,91,67 109,90,63 116,92,70 113,87,62 115,82,57 129,91,70 123,92,71 125,91,73 123,92,73 122,93,73 97,75,55 29,16,9 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 17,10,13 15,8,11 15,8,11
111,85,60 113,87,62 113,88,58 113,88,60 108,84,60 106,85,58 103,84,59 98,85,64 99,80,68 102,85,59 93,74,49 85,71,57 87,73,59 87,73,59 87,73,59 90,70,61 92,79,76 97,83,83 96,83,80 90,78,68 100,81,69 130,122,88 75,75,30 75,67,17 81,75,27 142,129,81 215,189,98 196,179,1 222,220,19 238,223,131 127,97,71 133,113,83 127,113,88 102,87,65 99,81,60 96,75,52 110,82,55 110,84,61 120,95,67 107,90,66 95,79,64 97,81,66 94,78,63 96,81,72 96,81,72 97,82,62 103,86,58 114,88,63 109,85,59 109,83,58 120,91,67 120,91,67 120,94,71 117,91,68 117,91,66 111,86,56 108,83,53 109,84,56 106,85,58 104,83,56 100,83,59 100,82,61 97,79,58 102,84,63 102,82,50 100,80,50 107,86,59 110,85,55 114,89,61 116,91,63 120,95,65 121,97,71 115,94,67 106,87,62 101,87,62 98,84,66 94,80,62 95,79,64 93,78,67 97,82,73 97,81,66 97,81,64 102,83,58 110,85,57 116,92,57 132,108,75 197,175,137 222,201,158 207,188,149 225,206,167 223,203,157 220,198,160 216,198,154 200,182,138 164,150,121 111,95,89 101,82,70 100,85,65 92,80,68 103,85,66 105,81,59 105,72,47 133,95,74 128,94,74 127,93,75 124,93,74 120,90,75 96,74,54 34,21,14 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 19,12,15 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 23,16,19 16,9,12 15,8,11
110,89,64 123,99,75 122,93,71 120,95,67 122,97,69 114,93,68 104,84,64 103,87,70 99,84,62 102,84,63 109,90,67 102,83,56 119,100,73 123,104,90 119,99,92 107,92,100 106,89,109 109,93,110 111,95,112 134,113,86 66,44,36 73,71,42 57,54,14 75,73,26 73,64,17 81,71,20 115,100,12 170,159,15 203,187,33 235,212,115 108,80,53 211,193,161 142,125,97 109,91,72 101,87,62 103,84,61 109,90,65 110,89,64 107,86,61 99,84,64 94,80,66 92,81,66 99,83,70 95,80,58 99,85,60 100,83,59 108,87,62 120,94,69 120,94,69 117,91,66 120,94,69 120,95,67 116,92,68 110,89,62 114,90,64 112,83,59 118,90,61 118,90,61 118,92,67 115,94,67 115,94,69 104,85,60 105,81,55 107,83,57 107,86,59 110,89,64 113,92,65 111,91,61 110,89,62 112,89,60 114,89,59 111,86,58 109,84,56 108,83,55 103,84,59 101,87,71 96,82,68 94,80,66 98,83,72 102,87,76 97,83,58 104,87,63 113,92,67 114,88,63 114,90,57 115,91,56 166,142,105 226,209,170 225,207,165 233,215,173 235,214,173 232,211,170 223,202,161 204,183,142 180,162,120 142,126,113 101,88,96 97,83,88 102,84,81 97,80,54 104,81,50 101,71,43 135,95,72 134,100,80 124,95,73 124,93,74 118,88,71 99,74,57 36,20,16 15,9,14 14,8,13 16,9,12 26,16,17 26,16,17 22,12,16 20,13,16 17,10,13 17,10,13 19,12,15 20,13,16 17,10,13 23,16,19 15,10,12 14,8,13 13,7,12 15,8,11 18,13,15 15,9,14
121,102,67 127,105,71 134,107,75 135,110,80 163,138,108 166,147,110 152,134,102 131,118,86 95,81,54 103,86,62 113,94,71 115,89,66 121,95,72 117,91,66 120,94,69 154,131,102 185,161,135 180,157,126 128,117,112 62,56,61 48,37,32 54,43,38 57,48,19 44,37,10 59,52,13 77,67,25 98,84,30 93,81,1 191,173,29 179,157,123 121,95,74 195,178,143 255,251,202 92,77,41 90,73,45 110,86,64 108,84,60 107,86,61 110,89,64 104,85,62 100,84,67 101,86,66 103,86,60 104,85,60 114,90,64 116,91,61 116,92,59 120,92,63 115,87,58 119,91,62 118,91,59 113,85,58 107,83,57 108,84,58 109,85,61 115,91,67 109,90,63 102,83,56 109,84,56 108,85,56 103,82,55 96,78,57 100,79,54 104,83,58 104,85,58 108,89,64 108,89,64 107,86,59 105,84,59 104,85,62 118,92,69 113,88,60 115,90,62 118,90,61 120,95,65 114,93,66 101,86,66 98,84,68 96,81,70 97,82,71 102,88,63 107,90,66 107,86,61 118,92,67 120,95,65 111,87,54 146,122,85 185,163,125 180,162,120 174,156,114 164,143,102 149,128,87 147,126,85 140,119,78 114,94,62 99,84,64 98,85,64 99,84,62 104,86,56 116,90,65 111,84,52 115,90,60 132,97,72 140,103,79 133,99,77 126,95,76 120,90,73 102,75,59 34,18,14 15,9,14 15,9,14 17,10,13 23,16,16 26,19,19 22,15,18 17,9,15 19,11,17 19,12,15 17,10,13 20,13,16 21,14,17 28,21,24 25,15,16 19,9,13 17,9,15 19,12,15 19,14,16 16,10,15
