253,227,186 237,211,170 249,223,182 226,201,157 226,201,157 230,204,163 246,220,179 245,220,174 250,225,179 243,216,173 247,220,177 245,220,174 244,218,177 249,223,182 224,198,157 223,197,156 242,216,175 252,226,185 245,220,176 245,220,176 235,210,166 244,219,175 239,213,172 253,227,186 242,216,175 238,212,171 238,213,169 255,235,191 255,234,193 243,221,185 147,141,136 141,134,134 136,129,132 133,126,129 133,128,130 132,124,130 133,125,131 134,127,130 128,121,124 126,123,127 127,124,128 127,124,128 222,215,215 255,242,199 255,235,192 255,232,189 253,226,183 255,237,194 255,237,197 255,237,199 255,239,189 255,239,196 255,242,207 255,243,208 255,235,196 255,240,199 255,239,201 255,231,193 231,203,165 237,209,171 255,234,194 255,240,200 255,236,200 247,221,182 255,231,184 255,241,194 255,248,201 165,149,132 130,121,106 138,128,118 137,126,121 124,116,105 128,120,109 129,120,114 125,116,110 123,114,108 118,109,103 108,99,93 101,91,90 118,109,105 120,108,98 160,141,114 160,136,103 160,135,105 157,132,102 152,127,97 156,133,102 155,130,100 155,130,100 157,132,102 147,127,95 149,126,95 152,126,101 152,127,97 150,127,96 151,128,97 152,127,97 152,127,97 151,126,96 152,127,97 153,128,98 150,127,98 152,129,100 156,132,99 153,129,96 151,126,96 152,127,97 151,126,96 150,125,95 143,123,93 148,124,98 142,121,96 142,121,96 138,117,92 143,122,95 143,122,97 141,120,93 141,120,93 142,121,94 142,121,94 143,122,95 145,124,97 144,125,100 137,123,105 126,112,98 127,113,99 126,112,98 119,107,97
225,199,158 250,224,183 245,219,178 243,218,174 240,215,171 236,211,167 239,214,170 238,213,169 236,211,163 223,198,154 232,207,163 255,228,183 246,219,174 252,226,185 239,213,172 239,213,172 240,214,173 239,213,172 240,214,173 235,209,168 221,195,154 232,206,165 252,226,185 244,218,177 242,216,175 250,224,183 255,235,191 255,239,195 255,231,187 248,225,196 148,142,137 142,135,135 132,127,129 135,128,131 132,125,128 134,126,132 127,119,125 132,124,130 134,126,132 132,124,130 130,122,128 131,125,130 233,224,220 255,247,211 255,237,201 255,240,196 255,235,194 255,234,198 255,237,201 255,233,197 252,226,187 238,212,173 217,193,156 248,224,187 255,241,209 255,232,191 255,238,200 255,238,200 255,239,194 255,239,194 255,240,200 255,240,200 255,238,197 250,224,183 255,237,192 255,238,193 255,242,197 167,149,128 150,143,127 130,119,114 138,129,123 131,123,112 127,119,108 129,118,113 126,115,110 131,122,116 118,109,103 109,99,98 104,94,93 121,110,105 130,115,106 149,133,118 157,132,104 157,133,100 157,132,102 147,129,97 149,129,97 150,127,96 152,127,97 153,128,98 147,127,95 145,125,93 149,125,99 150,124,99 148,124,98 143,124,97 148,123,93 155,130,100 150,125,95 150,127,98 151,128,99 148,127,102 150,129,104 152,127,97 151,128,97 152,127,97 149,124,96 149,124,96 142,122,92 135,115,85 144,120,94 141,120,93 143,124,99 143,124,99 141,122,95 141,122,95 140,121,96 139,120,95 141,122,97 142,121,94 141,122,95 144,125,100 139,125,107 139,125,109 126,112,98 126,112,98 126,112,98 125,112,105
239,213,172 239,213,172 230,204,163 219,194,150 231,206,162 240,215,171 240,215,171 246,221,177 240,215,167 249,224,180 245,220,176 255,236,196 252,224,184 237,211,170 219,193,152 224,198,157 244,218,177 239,213,172 239,213,172 239,213,172 240,214,173 238,212,171 242,216,175 233,207,166 247,221,180 244,218,177 230,205,161 245,220,176 255,234,190 236,213,184 141,135,130 139,132,132 135,130,132 134,127,130 136,129,132 129,121,127 133,125,131 126,118,124 136,128,134 132,124,130 132,124,130 132,126,131 233,224,220 255,238,202 244,217,181 225,200,154 233,207,166 249,222,186 246,219,183 255,241,205 255,234,195 255,237,198 255,239,202 255,242,205 255,242,203 255,234,193 255,238,191 255,238,191 255,235,190 255,233,188 255,232,187 255,238,193 255,238,197 253,227,186 255,231,188 255,240,197 255,246,203 168,151,127 143,139,122 145,136,130 137,126,121 129,121,110 125,117,106 126,115,108 126,115,108 126,115,108 118,107,100 109,99,98 107,97,96 131,121,111 134,119,108 138,123,103 154,131,102 155,133,99 153,128,98 146,128,96 147,127,97 150,127,98 151,128,99 154,131,102 146,126,96 147,127,97 147,123,97 144,120,94 149,123,98 146,125,98 150,125,97 150,125,97 152,127,99 145,121,97 147,123,99 147,126,101 147,126,101 147,127,97 145,122,93 146,126,96 143,122,95 147,124,95 143,120,91 145,122,93 141,120,93 140,119,92 139,120,95 138,121,95 138,121,95 140,123,97 137,120,96 138,121,97 140,121,96 143,122,95 145,126,99 142,124,103 136,122,104 137,123,107 126,112,98 125,111,97 125,111,97 123,111,99
249,224,178 251,226,182 249,223,184 244,219,175 236,211,167 240,214,173 238,212,171 236,210,169 230,204,163 226,203,161 251,228,186 239,214,166 249,224,176 249,223,182 238,212,171 248,221,178 243,220,180 216,193,153 239,213,174 229,203,164 226,200,161 231,205,166 238,212,173 250,224,185 254,228,189 252,226,187 252,226,185 255,235,194 255,240,202 222,203,187 147,140,138 135,128,131 134,128,133 135,127,133 136,128,134 137,127,131 134,124,128 135,128,128 131,121,122 136,124,126 132,121,128 137,128,139 220,211,192 255,243,206 255,241,209 255,243,211 255,247,216 255,245,209 255,238,202 255,236,200 255,237,198 255,237,198 255,239,200 255,244,205 255,244,204 255,240,195 255,232,188 255,236,192 255,239,192 255,242,195 255,238,192 255,237,188 255,233,188 255,231,187 255,235,192 255,236,192 255,240,197 180,156,130 148,137,122 144,134,124 146,133,126 134,125,119 130,121,115 125,116,108 125,117,106 124,114,104 119,109,99 110,101,95 109,99,98 134,123,108 131,120,105 133,119,103 147,126,101 150,126,93 150,125,95 149,124,94 145,124,97 148,127,100 147,126,99 146,125,98 146,125,98 143,122,95 143,122,95 150,124,99 149,125,99 149,125,99 145,124,97 148,124,98 122,101,88 75,75,75 74,68,75 76,70,75 129,115,90 145,124,97 140,120,90 141,121,101 141,120,93 135,121,94 140,119,94 134,115,90 139,120,95 137,118,93 136,122,97 137,123,98 140,123,99 141,122,99 139,120,95 134,115,90 139,120,95 138,119,94 129,114,92 135,122,101 135,120,100 136,122,106 126,112,96 123,109,93 122,108,92 123,112,97
242,216,175 238,212,171 243,218,174 222,197,153 218,193,149 237,211,170 246,220,179 240,214,173 249,223,182 248,221,176 252,225,180 246,221,177 251,226,182 250,224,183 232,206,165 224,197,154 213,190,150 222,199,159 223,197,158 245,219,180 237,211,172 247,221,182 246,220,181 255,231,192 245,219,180 251,225,186 243,217,176 240,214,173 255,240,202 209,190,174 142,135,133 139,132,135 132,126,131 135,127,133 133,125,131 137,127,131 136,126,130 133,126,129 138,128,132 156,145,138 243,234,215 255,247,231 255,245,211 255,247,207 255,249,207 255,249,211 255,247,210 255,243,207 255,236,198 255,237,199 255,237,198 255,240,201 255,240,201 255,239,200 255,238,200 255,236,196 255,232,188 255,234,190 255,237,190 255,239,192 255,236,190 255,231,182 255,233,187 255,234,187 255,242,194 255,245,196 255,244,198 190,143,109 191,147,121 205,149,127 180,137,122 147,121,107 137,127,117 123,117,108 125,120,108 123,115,104 118,109,101 109,100,94 106,96,95 133,122,107 128,117,102 133,119,103 145,124,99 150,126,93 149,125,99 148,127,100 143,122,95 146,125,98 143,126,100 144,127,101 140,121,96 144,125,100 146,125,98 149,125,99 146,125,100 147,123,99 138,127,112 85,78,76 77,77,89 78,75,90 104,101,116 98,96,106 74,75,80 126,112,98 140,122,92 141,122,99 138,119,96 138,121,95 138,119,94 137,118,93 137,118,93 138,119,94 141,127,102 138,124,99 139,122,98 134,115,92 136,117,92 132,113,88 139,120,95 138,119,94 136,121,101 133,119,101 134,119,97 136,122,104 126,112,96 123,109,93 121,107,89 124,113,96
249,223,182 252,227,183 237,212,166 251,226,180 249,224,178 238,212,173 238,212,173 249,223,182 240,214,173 224,199,153 230,205,159 246,221,175 250,225,179 251,225,184 239,213,172 230,204,163 223,197,156 232,206,165 233,207,168 237,211,172 232,206,165 221,195,154 219,193,154 255,231,192 255,230,191 255,231,192 255,232,191 250,224,183 253,226,183 194,180,166 147,140,138 136,129,132 133,127,132 134,126,132 134,126,132 142,135,135 255,254,223 255,243,211 255,250,218 255,250,218 255,251,212 255,251,210 255,248,209 255,249,208 255,242,201 255,248,202 255,240,206 255,239,198 255,238,198 255,240,200 255,241,201 255,229,189 255,246,206 255,247,207 255,239,198 255,233,193 254,229,185 255,233,189 255,234,189 255,240,194 255,225,179 255,232,186 244,210,167 255,225,189 255,171,152 164,50,36 157,31,21 153,29,21 158,34,26 155,32,28 145,33,34 128,27,27 109,39,31 190,140,127 129,110,96 119,114,102 120,108,98 111,102,96 106,96,97 125,115,105 129,115,99 130,115,95 148,127,100 147,124,93 146,126,96 147,127,97 145,124,97 146,126,96 138,124,99 136,122,97 140,121,96 140,121,96 143,124,99 145,124,99 141,122,95 131,122,107 81,86,94 71,79,88 139,142,162 138,139,160 120,123,134 108,106,116 96,94,106 101,97,106 124,114,104 137,122,100 143,119,95 138,119,94 129,110,85 133,116,90 136,119,93 143,124,99 138,119,94 140,119,94 132,115,91 137,118,93 132,115,89 138,121,95 137,118,93 136,119,93 131,116,94 129,114,94 138,121,97 133,116,92 123,109,93 122,108,90 120,106,88 118,106,94
255,232,191 252,227,183 250,225,179 238,213,167 218,193,147 236,210,169 247,221,180 247,221,180 239,213,172 253,227,186 254,228,187 251,225,184 239,213,172 236,210,169 212,186,145 229,203,162 232,206,165 246,220,179 233,207,168 239,213,174 247,221,180 243,217,176 233,207,168 255,230,191 239,213,174 218,192,153 240,214,173 250,224,183 250,223,180 178,164,150 139,132,130 140,133,136 133,127,132 136,128,134 133,125,131 211,198,193 255,252,216 255,247,215 255,245,213 255,250,218 255,242,203 255,241,200 255,248,207 255,247,207 255,240,200 255,239,198 255,237,198 255,239,198 255,243,203 255,244,204 255,239,199 255,246,206 255,249,205 255,235,191 255,233,193 255,240,199 255,236,192 255,234,190 255,239,192 255,229,190 255,210,181 200,86,72 153,31,22 160,36,28 156,31,28 156,31,30 150,34,32 145,32,29 142,31,27 138,28,27 133,28,27 125,27,26 114,25,23 108,31,25 93,43,30 175,136,122 125,105,96 114,103,98 106,96,97 109,98,91 125,111,93 128,112,95 143,124,101 147,127,95 145,125,93 145,125,93 143,122,95 143,122,95 139,120,95 140,121,96 140,123,97 139,120,95 143,124,99 140,121,96 134,121,100 101,100,103 92,96,109 129,135,152 123,130,142 117,115,123 91,91,91 86,84,85 77,80,87 71,79,88 78,78,88 104,98,105 133,115,94 130,113,87 129,114,92 134,115,88 136,117,90 133,114,87 134,119,97 134,119,99 128,113,91 130,113,89 134,113,86 136,115,88 136,117,92 135,118,92 129,114,94 127,112,92 130,116,91 129,115,90 122,109,88 120,106,90 120,106,88 113,101,89
242,216,175 255,232,188 251,226,180 252,227,181 235,210,164 239,213,172 247,221,180 243,218,174 229,204,160 217,191,150 250,224,183 251,226,182 242,217,173 245,219,178 236,210,169 246,220,179 233,207,166 238,212,171 218,192,153 211,185,146 233,208,162 230,205,159 255,232,179 233,207,166 249,223,182 242,216,175 247,221,180 252,226,185 240,215,171 175,162,155 141,134,132 134,127,127 135,130,132 134,127,130 134,127,130 234,228,219 255,241,204 255,246,210 255,246,210 255,247,208 255,241,203 255,240,199 255,248,207 255,241,201 255,239,199 255,231,190 255,240,199 255,241,200 255,243,203 255,241,201 255,234,194 255,231,191 255,241,199 255,227,185 255,232,189 255,242,194 255,229,191 255,235,199 161,44,34 162,32,33 161,33,33 159,34,33 151,30,28 149,31,28 143,30,23 141,28,23 136,28,28 133,28,27 132,27,26 127,26,28 123,25,26 117,23,25 114,23,24 113,22,23 107,25,23 101,39,30 96,46,33 140,114,102 104,95,87 106,97,91 121,108,87 124,105,91 130,115,95 144,126,96 146,126,96 143,120,89 148,125,94 147,123,97 142,121,94 142,121,94 139,122,96 140,121,96 140,121,96 140,123,99 219,212,210 90,95,105 122,129,143 112,119,131 100,108,117 98,101,108 92,98,99 87,91,93 83,83,91 73,73,85 74,72,82 82,78,87 111,105,96 131,114,90 132,115,89 131,114,86 132,115,91 128,114,89 127,114,93 127,114,93 129,114,94 133,116,90 133,114,89 133,114,89 133,114,89 132,115,91 129,115,90 128,114,89 128,114,89 126,112,87 120,107,84 115,102,81 118,104,86 114,100,84
242,216,175 249,224,180 224,199,153 231,206,160 245,220,174 237,211,170 242,216,175 249,224,180 250,225,181 246,220,179 253,227,186 253,228,184 240,215,171 233,207,166 225,199,158 240,214,173 239,213,172 235,209,168 239,214,170 236,211,167 239,214,168 236,211,165 243,217,176 223,198,152 228,203,157 245,220,174 250,225,179 252,227,181 255,233,189 169,156,149 136,129,127 137,130,130 140,135,137 139,132,135 135,128,131 255,249,240 255,249,212 255,249,210 255,249,210 255,248,209 255,244,206 255,247,201 255,249,210 255,239,199 255,234,194 255,237,196 255,234,193 255,237,196 255,245,205 255,243,203 255,241,201 255,240,200 255,245,201 255,240,196 255,242,199 255,236,198 161,60,49 146,28,27 146,27,29 143,27,25 140,29,25 139,28,24 135,27,25 130,28,24 132,26,28 132,27,26 132,27,26 127,27,24 124,23,25 122,24,25 119,22,23 116,22,24 112,23,23 112,23,23 108,22,21 105,26,23 98,36,27 104,51,35 151,116,101 107,96,93 120,106,88 121,105,92 123,108,88 145,124,97 143,123,93 144,121,90 149,124,94 146,120,95 143,119,93 145,121,95 141,120,95 138,119,94 142,121,96 174,159,148 108,111,120 97,107,115 105,113,122 97,105,114 94,105,116 87,98,109 88,100,108 88,98,104 84,87,96 78,76,84 76,72,81 71,64,74 76,74,75 128,117,100 130,111,86 129,114,92 128,114,98 130,117,94 129,112,88 130,111,88 129,112,88 129,112,88 126,111,91 127,112,92 127,113,88 128,113,91 125,112,89 123,110,87 128,115,92 123,110,87 120,107,86 119,105,87 115,101,83 114,100,86
249,223,182 255,231,187 250,225,179 245,220,174 244,219,173 239,213,172 242,216,175 235,210,166 225,200,156 231,205,164 249,223,182 255,231,187 243,218,174 255,235,194 235,209,168 242,216,175 242,216,175 229,203,162 224,199,153 226,201,155 242,217,171 251,226,180 246,220,179 245,221,170 249,224,176 255,234,186 254,229,181 250,225,177 244,219,175 168,155,148 147,140,138 137,130,130 138,133,135 136,129,132 135,128,131 255,253,242 255,248,211 255,249,210 255,247,208 255,239,200 255,241,203 255,245,199 255,248,209 255,237,197 255,239,199 255,240,199 255,246,205 255,252,211 255,245,205 255,243,203 255,248,208 255,240,200 255,240,194 255,241,197 255,243,201 255,221,185 123,24,16 135,27,27 138,27,23 132,28,20 134,26,24 133,25,23 130,25,24 130,24,26 128,22,24 126,23,24 127,21,23 122,24,23 121,23,24 121,23,24 118,21,22 116,22,24 112,23,23 110,21,21 110,21,21 107,21,20 102,27,25 92,39,27 106,58,44 106,92,92 120,106,90 121,104,94 122,107,87 142,121,94 142,122,92 144,121,90 150,125,95 144,118,93 144,120,94 141,117,91 139,118,93 134,115,90 132,115,91 182,169,162 96,104,113 100,109,120 97,107,115 98,106,115 95,106,117 92,103,114 90,101,112 88,100,106 89,97,102 83,82,87 81,78,84 76,73,77 76,74,75 114,104,94 131,112,89 128,115,92 125,114,95 129,115,90 132,111,84 132,111,84 130,111,88 124,107,83 123,108,88 126,111,91 127,112,90 127,111,94 123,109,91 122,108,90 126,112,94 121,107,89 126,113,92 115,101,85 116,102,84 114,100,84
233,207,166 233,208,164 230,205,159 240,215,169 240,215,169 244,218,177 239,213,172 246,221,175 255,231,185 235,210,166 249,224,180 246,221,177 218,193,149 214,189,145 230,205,161 251,225,184 239,213,172 247,221,180 242,216,175 240,214,173 242,217,171 238,213,167 246,221,175 251,227,176 249,224,178 237,212,166 224,199,155 244,219,175 247,222,178 153,140,133 144,138,133 144,137,137 132,127,129 133,126,129 136,129,132 255,255,240 255,241,204 255,245,202 255,239,193 255,241,198 255,243,203 255,241,197 255,250,210 255,240,203 255,237,197 255,239,196 255,245,205 255,240,200 255,241,199 255,241,197 255,238,194 255,240,201 255,243,199 255,244,200 255,241,199 255,217,181 124,29,18 128,23,22 130,24,26 125,22,25 125,24,26 126,23,26 125,22,25 125,22,25 124,21,24 126,23,24 122,24,23 123,25,28 122,24,27 120,23,26 116,22,24 114,22,26 113,22,21 110,21,19 108,22,21 104,22,20 100,22,21 93,27,22 93,39,30 106,84,78 103,93,83 118,107,92 120,106,88 131,116,94 142,121,94 142,121,96 148,124,98 147,123,97 142,118,92 140,119,92 136,115,88 132,113,88 143,129,115 153,146,144 101,104,113 99,104,112 100,105,113 103,108,116 97,106,117 97,106,117 95,105,111 96,106,112 91,99,106 87,88,93 85,80,79 82,77,74 78,73,70 85,81,75 128,110,89 128,110,89 127,112,90 123,109,84 124,107,81 124,109,87 119,105,87 121,106,86 121,107,89 119,108,89 122,108,90 122,108,90 118,104,86 116,102,84 119,105,87 120,106,88 125,111,93 115,101,85 114,100,86 109,95,81
243,217,176 251,226,182 238,213,167 251,226,180 226,201,155 230,205,159 218,193,147 226,200,159 225,199,158 252,227,183 255,234,190 252,227,183 245,220,176 254,229,183 253,228,180 253,228,182 247,222,176 255,234,188 233,207,166 221,195,154 225,200,154 240,215,169 255,231,185 255,233,182 250,225,179 255,231,185 253,228,184 255,239,195 242,217,173 154,141,134 147,141,136 141,134,134 138,133,135 134,127,130 132,125,128 255,255,238 255,244,206 255,241,196 255,239,190 255,240,195 255,241,195 255,245,196 255,248,214 255,245,208 255,246,206 255,240,195 255,246,206 255,243,203 255,243,201 255,244,200 255,241,192 255,241,199 255,240,198 255,238,194 255,239,193 255,239,197 151,64,48 125,23,21 124,23,27 124,23,27 124,23,25 125,24,26 126,23,26 122,25,19 152,65,40 177,98,59 165,105,51 150,90,38 142,82,32 142,82,39 137,76,40 123,48,28 106,20,19 109,23,25 107,22,21 103,21,19 99,19,19 94,23,20 86,32,23 100,78,70 105,94,87 112,100,88 116,102,84 128,113,93 141,120,93 141,120,95 140,119,92 140,119,92 133,114,87 138,117,90 135,114,87 130,111,88 148,136,126 132,125,125 110,109,112 109,107,105 106,107,112 112,113,118 110,115,123 102,112,116 100,110,116 96,106,112 95,105,111 90,94,96 86,84,80 81,81,76 78,74,68 72,70,66 122,107,87 124,105,80 124,108,91 122,107,87 124,109,89 119,108,91 119,105,89 122,108,92 120,109,92 118,107,90 118,104,90 116,102,84 116,102,86 118,104,88 121,107,91 119,105,89 119,105,87 114,100,84 112,98,84 109,95,81
223,198,154 239,214,170 230,205,161 252,227,183 235,210,166 242,217,171 255,231,185 255,234,188 244,219,173 252,227,181 253,228,182 245,220,174 233,208,162 218,193,147 219,194,150 230,205,161 237,212,168 233,208,164 239,211,171 254,226,186 244,219,173 240,215,169 253,228,180 252,228,175 236,211,165 255,234,193 253,228,182 245,220,174 220,196,159 152,139,136 146,137,133 143,133,134 133,128,130 135,128,131 140,133,136 255,254,219 255,244,200 255,244,193 255,229,177 255,243,197 255,241,195 255,248,199 255,249,206 255,249,212 255,240,200 255,238,193 255,238,193 255,244,202 255,246,202 255,238,192 255,240,194 255,234,190 255,246,207 255,238,190 255,231,183 255,240,196 255,207,176 117,37,21 116,23,18 119,22,21 121,23,22 123,25,24 156,85,43 126,42,7 154,38,32 140,24,20 154,69,61 175,110,98 167,109,97 147,81,76 114,35,32 108,29,24 101,45,21 114,68,40 102,49,33 100,22,21 97,19,18 94,20,18 85,29,21 108,86,80 103,92,87 111,99,87 115,101,83 120,106,88 136,117,90 136,117,90 134,115,90 132,113,88 131,112,87 132,113,88 131,112,87 127,112,90 136,125,118 118,109,105 112,108,102 118,112,107 119,114,113 127,122,121 126,125,128 112,116,120 106,111,117 101,109,114 96,104,109 92,93,98 84,82,83 81,76,78 81,76,73 67,65,63 118,109,94 121,106,84 121,107,82 126,108,87 122,106,89 121,107,93 119,105,87 120,109,94 116,102,84 116,102,84 116,102,88 114,100,86 115,101,87 114,100,86 119,105,89 113,99,81 115,101,85 112,98,82 109,95,81 111,97,83
249,224,180 252,227,183 238,213,169 252,227,183 231,206,162 247,222,176 247,222,176 236,210,169 224,198,157 217,192,146 219,194,148 236,211,165 239,214,168 231,205,164 242,217,171 243,218,174 243,218,174 237,212,168 232,205,160 252,225,180 232,207,161 237,212,166 221,196,148 251,227,174 255,242,194 252,227,179 255,236,190 255,240,194 231,207,170 161,148,145 142,133,129 142,132,133 135,130,132 132,125,128 137,130,133 255,250,209 255,230,184 255,238,196 255,237,191 255,244,200 255,240,196 255,251,206 255,249,210 255,249,212 255,236,196 255,239,187 255,241,194 255,240,196 255,236,190 255,237,188 255,246,200 255,241,197 255,238,189 255,234,184 255,235,184 255,237,193 255,236,194 174,119,88 112,27,19 119,22,25 117,23,21 128,51,32 127,37,29 134,98,78 156,120,102 115,77,58 143,99,73 148,94,74 142,89,73 116,78,61 32,14,9 96,84,84 94,65,59 83,40,25 100,52,38 99,52,31 87,24,18 87,24,18 73,30,24 103,92,85 105,94,89 111,99,87 115,101,83 116,102,84 131,114,90 130,113,89 132,113,88 129,110,85 131,112,87 130,111,86 126,109,83 119,104,84 129,118,115 113,107,102 117,108,102 123,112,109 123,111,111 131,121,120 134,127,130 122,117,119 112,113,118 106,110,114 94,102,111 78,81,90 87,85,86 83,78,77 79,74,73 62,60,58 122,108,94 118,104,86 111,101,79 121,105,88 120,104,87 116,102,86 114,100,84 113,101,89 116,102,86 116,102,86 114,100,86 113,99,85 114,100,86 113,99,85 112,98,84 112,98,82 112,98,84 111,97,83 111,96,85 106,91,80
242,217,173 232,207,163 224,199,155 232,207,163 252,227,183 252,227,181 250,225,177 243,218,174 255,233,189 246,221,173 249,224,176 237,212,166 242,217,171 239,214,170 225,200,156 210,184,143 208,183,137 238,213,167 255,233,188 245,218,173 240,215,171 239,214,170 239,214,170 254,229,181 247,222,174 242,217,169 254,229,183 255,246,200 209,185,152 153,140,135 144,138,133 139,132,132 136,131,130 135,128,128 135,128,128 255,248,208 255,249,200 255,247,203 255,248,204 255,244,198 255,254,202 255,242,199 255,250,220 255,248,213 255,239,200 255,246,200 255,244,198 255,241,197 255,240,195 255,243,195 255,237,189 255,233,191 255,238,192 255,234,181 255,231,185 255,230,184 255,232,186 255,234,188 142,91,63 105,27,15 107,22,12 127,86,59 119,78,58 151,104,83 156,105,81 158,105,82 153,103,72 162,104,80 154,99,84 131,86,65 111,75,67 29,15,15 11,12,15 40,40,37 94,78,72 85,49,39 66,27,15 64,28,22 118,102,96 103,94,88 103,94,88 109,97,87 112,97,86 112,98,84 122,108,92 127,114,91 127,112,90 125,112,89 125,108,82 126,109,83 124,107,83 176,165,150 133,127,122 109,103,98 117,106,101 121,110,103 122,113,109 128,119,115 136,127,123 121,111,110 112,107,109 109,107,117 88,93,99 89,88,93 89,84,83 82,77,76 79,74,73 52,50,48 120,106,92 116,102,84 111,100,83 116,105,88 118,104,88 116,102,86 112,101,86 114,99,88 116,102,88 115,101,85 111,97,83 113,99,85 112,98,84 112,98,84 111,97,83 112,98,84 111,97,83 109,95,77 107,96,81 105,94,79
249,224,180 250,225,181 249,224,180 245,220,174 247,222,176 249,224,176 244,219,175 235,210,166 219,194,150 231,206,158 247,222,174 255,238,192 239,214,168 251,226,180 236,211,165 255,232,191 243,218,172 252,227,181 248,221,178 233,206,163 235,210,166 236,211,167 223,198,154 233,208,160 250,225,181 255,235,191 247,222,178 246,221,177 210,185,155 149,138,135 137,130,130 144,136,144 131,126,125 137,130,130 135,128,128 255,243,203 255,232,187 255,240,194 255,248,201 255,246,199 255,245,194 255,247,201 255,249,218 255,241,209 255,248,202 255,238,199 255,239,195 255,240,194 255,244,196 255,237,189 255,239,187 255,242,203 255,240,191 255,240,184 255,244,198 255,231,185 255,231,188 255,229,186 255,237,193 166,132,91 106,50,24 125,84,68 148,97,71 157,106,78 174,118,92 174,116,90 169,115,97 42,19,8 97,63,41 79,42,18 117,78,64 84,57,50 14,15,20 16,16,24 18,16,24 80,69,64 59,37,31 124,111,106 112,99,94 103,94,88 104,95,89 104,93,88 109,94,83 109,95,77 118,104,88 121,107,93 125,112,91 123,109,82 126,109,83 125,108,82 119,104,84 68,62,57 69,67,65 59,46,39 75,52,41 93,67,55 45,30,19 65,50,41 75,56,40 90,68,50 83,63,54 52,45,48 89,86,90 81,76,75 80,73,73 75,70,69 70,65,64 52,50,48 115,101,87 115,101,85 112,101,86 113,102,85 114,100,84 113,99,83 112,101,84 114,100,84 112,98,82 111,97,83 114,100,86 113,99,85 111,97,83 112,98,84 108,94,80 108,94,80 109,95,81 107,93,75 103,91,79 102,90,78
247,220,175 240,213,168 220,193,148 239,212,167 254,227,182 245,220,174 247,222,176 239,214,168 255,239,193 255,236,192 255,231,187 247,221,180 244,218,177 252,227,183 228,203,159 222,197,153 218,193,149 236,211,167 255,231,190 251,225,184 243,218,174 250,225,181 255,235,189 249,224,178 246,221,177 250,225,181 242,219,177 255,232,190 198,177,150 151,144,147 120,122,136 147,151,164 132,136,149 119,119,131 133,127,134 255,251,201 255,245,201 255,248,210 134,48,16 145,61,28 255,245,201 255,248,202 255,247,210 255,241,191 255,251,206 255,244,200 255,247,201 255,244,195 255,246,200 255,240,194 255,240,194 255,240,194 255,229,184 255,231,186 255,238,192 255,243,197 255,227,181 255,234,188 255,236,192 255,237,192 255,231,193 115,85,70 138,106,90 162,117,94 175,122,97 169,116,93 113,72,52 146,96,79 147,98,76 164,112,93 147,102,81 97,67,52 23,17,22 17,17,27 26,24,32 24,23,26 124,115,111 122,106,102 109,98,95 104,95,89 103,94,88 104,95,89 104,95,80 106,95,78 113,99,85 118,104,88 120,106,88 123,110,89 123,109,84 122,108,83 154,143,126 71,67,61 80,71,65 168,123,102 121,85,65 97,67,50 63,46,36 55,43,33 74,63,56 77,68,62 103,101,99 93,86,89 76,71,73 69,64,66 68,66,67 74,72,73 48,45,49 57,52,51 114,100,84 114,100,84 115,101,87 112,99,78 113,97,82 112,98,82 112,98,84 111,97,83 109,95,81 111,97,83 112,98,84 112,98,84 109,97,85 106,94,82 106,94,82 103,91,79 107,92,81 107,93,77 103,92,75 102,91,74
255,230,185 252,225,180 248,221,176 237,210,165 247,220,175 245,220,174 246,221,175 233,208,162 224,199,153 222,197,153 245,220,176 250,224,183 254,228,187 252,227,183 249,224,180 252,227,183 255,233,189 239,214,170 239,213,172 235,209,168 238,213,169 238,213,169 224,199,153 236,211,165 255,235,191 255,234,190 253,227,186 255,254,212 191,177,152 154,153,158 149,157,173 135,143,159 112,119,133 87,89,103 86,82,91 201,184,176 255,239,194 255,233,187 145,32,9 134,40,15 98,35,4 255,244,207 255,248,213 255,239,193 255,244,200 255,230,187 255,237,191 255,246,197 255,247,203 255,248,206 255,246,202 255,239,195 255,236,191 255,238,193 255,236,190 255,240,194 255,232,186 255,231,185 255,244,198 255,240,194 255,228,190 137,91,75 168,119,97 149,98,74 169,116,93 162,109,84 141,99,75 104,82,74 106,94,84 125,83,61 141,96,75 119,80,66 34,22,24 25,21,30 24,24,36 24,22,30 93,86,86 120,104,100 108,97,92 103,94,88 103,94,88 104,95,89 105,95,85 106,95,80 108,94,80 115,101,87 116,102,86 118,104,86 118,104,86 118,104,86 131,120,105 96,91,88 85,67,64 247,166,137 126,85,69 78,58,51 87,76,73 190,184,179 100,95,94 92,87,86 88,83,82 86,79,77 69,64,66 47,42,44 47,42,44 39,39,39 51,49,50 65,60,57 115,101,85 112,98,82 113,99,83 112,98,80 112,98,82 110,99,84 109,98,83 110,99,84 111,97,83 111,97,83 111,97,83 111,97,83 108,93,82 108,93,82 103,91,79 102,90,78 104,89,78 106,91,80 103,92,75 102,91,74
