185,235,255 184,232,255 175,228,255 179,227,255 176,229,255 178,228,255 177,226,255 165,220,255 154,219,255 150,215,255 162,219,255 161,221,255 165,218,255 160,217,255 151,217,255 145,215,255 145,215,255 145,215,255 146,214,255 145,215,255 90,167,82 152,163,82 100,116,56 47,58,27 51,55,26 48,52,25 65,158,88 48,85,50 162,202,232 187,229,255 197,238,255 194,233,255 166,226,255 153,219,255 142,215,255 142,215,255 148,213,255 150,216,255 171,227,255 171,230,255 151,217,255 146,214,255 146,214,255 146,216,255 144,214,255 144,214,255 145,215,255 144,214,255 144,214,255 145,215,255 145,215,255 144,214,255 145,215,255 144,214,255 141,214,255 144,214,255 141,211,255 145,215,255 145,215,255 143,213,255 145,215,255 143,213,255 143,216,255 141,213,255
155,221,255 156,222,255 163,227,255 173,229,255 183,231,255 202,237,255 213,241,255 208,236,255 187,231,255 171,223,255 161,225,255 147,216,255 147,218,255 155,220,255 154,220,255 152,221,255 149,215,255 148,217,255 147,218,255 148,216,255 156,199,128 81,106,50 62,83,35 36,52,31 38,51,28 52,55,22 163,210,238 60,111,64 48,76,70 200,238,255 211,239,255 211,239,255 197,236,255 189,232,255 178,231,255 178,231,255 181,232,255 191,235,255 196,237,255 193,233,255 176,229,255 154,221,255 147,218,255 145,218,255 145,218,255 145,218,255 144,217,255 147,217,255 147,217,255 147,217,255 147,218,255 147,217,255 146,216,255 147,218,255 147,218,255 145,215,255 146,216,255 145,218,255 148,216,255 145,218,255 145,218,255 145,218,255 144,217,255 145,218,255
150,222,255 154,221,255 166,230,255 177,227,255 173,228,255 170,229,255 159,226,255 163,227,255 175,231,255 188,235,255 200,235,255 201,236,255 194,237,255 182,231,255 178,226,255 177,227,255 173,228,255 167,228,255 154,224,255 153,220,255 62,116,79 148,174,122 116,149,72 52,59,27 63,65,37 53,56,34 164,231,255 78,159,93 42,67,38 187,232,255 208,240,255 214,237,255 199,240,255 189,234,255 186,231,255 172,226,255 163,227,255 171,227,255 174,228,255 172,226,255 183,233,255 181,231,255 173,228,255 170,226,255 170,227,255 168,227,255 170,226,255 159,226,255 149,219,255 151,220,255 148,219,255 149,218,255 149,218,255 148,219,255 150,221,255 148,219,255 149,218,255 149,218,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 146,220,255
213,240,255 194,233,255 180,232,255 186,229,255 217,240,255 222,241,255 210,235,255 195,236,255 187,232,255 177,232,255 169,231,255 173,230,255 173,233,255 175,233,255 177,232,255 174,234,255 175,232,255 173,230,255 173,230,255 169,229,255 57,115,75 46,54,40 128,142,65 78,84,43 41,55,23 72,80,57 156,228,255 87,178,93 39,66,46 156,224,255 155,226,255 164,228,255 171,228,255 185,235,255 197,240,255 198,238,255 202,238,255 214,239,255 208,241,255 176,229,255 157,225,255 157,225,255 155,226,255 163,227,255 177,232,255 179,233,255 181,231,255 181,231,255 179,232,255 178,233,255 190,236,255 192,238,255 188,233,255 180,230,255 169,226,255 163,227,255 157,225,255 157,225,255 153,223,255 156,223,255 153,224,255 157,225,255 154,225,255 155,223,255
194,237,255 196,236,255 197,235,255 200,236,255 198,237,255 215,240,255 223,242,255 217,242,255 206,239,255 206,239,255 208,241,255 196,239,255 189,237,255 178,235,255 171,231,255 170,232,255 171,231,255 173,233,255 171,231,255 173,233,255 55,112,68 48,56,42 105,113,47 115,108,40 134,93,21 99,72,27 171,231,255 131,235,170 41,70,58 163,230,255 162,230,255 168,230,255 168,233,255 170,232,255 170,230,255 175,232,255 180,233,255 180,234,255 182,233,255 185,234,255 179,233,255 173,229,255 158,229,255 160,228,255 170,230,255 176,233,255 170,230,255 170,230,255 178,233,255 176,233,255 168,234,255 173,233,255 171,231,255 167,231,255 171,231,255 170,232,255 162,229,255 162,229,255 163,230,255 164,228,255 162,229,255 160,228,255 158,229,255 160,228,255
189,238,255 190,237,255 193,236,255 206,240,255 214,242,255 191,238,255 167,233,255 170,231,255 187,239,255 192,238,255 193,238,255 185,236,255 177,233,255 174,235,255 183,237,255 179,237,255 176,233,255 169,231,255 159,227,255 138,202,226 52,85,49 25,48,29 196,127,0 52,74,44 33,52,32 30,41,26 167,170,150 255,183,119 89,99,103 164,232,255 164,232,255 166,231,255 164,232,255 164,232,255 164,232,255 163,232,255 164,232,255 166,230,255 159,222,251 152,196,218 119,164,163 173,233,255 123,176,195 106,159,180 167,232,255 163,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,231,255 164,232,255 165,230,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,232,255 163,232,255 164,232,255
183,234,255 173,231,255 168,234,255 165,234,255 170,233,255 171,236,255 179,237,255 180,238,255 172,235,255 170,236,255 180,236,255 189,238,255 196,239,255 197,241,255 200,242,255 196,240,255 194,239,255 193,233,250 184,224,227 89,150,107 30,54,30 175,221,231 41,89,59 48,80,47 33,57,35 24,48,24 255,193,133 183,121,83 154,191,202 181,237,255 179,235,255 175,236,255 173,236,255 169,232,255 167,232,255 167,232,255 135,184,202 104,132,109 141,160,110 129,163,152 138,181,192 105,146,133 147,185,187 62,67,61 171,226,251 168,233,255 167,232,255 167,232,255 167,232,255 167,232,255 165,233,255 167,233,255 167,233,255 165,233,255 167,232,255 167,232,255 166,234,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 166,235,255 166,235,255
174,236,255 176,235,255 174,235,255 174,235,255 176,234,255 174,235,255 174,236,255 174,235,255 174,235,255 173,236,255 175,236,255 179,237,255 176,238,255 188,236,236 142,178,161 183,235,248 166,213,220 148,185,192 138,156,111 50,84,50 106,117,75 111,130,121 53,108,64 46,78,49 34,54,36 35,48,32 177,158,121 106,126,108 185,233,255 183,240,255 183,238,255 180,237,255 187,239,255 178,235,255 175,234,255 169,222,241 123,159,161 154,196,201 89,101,67 178,215,210 112,115,66 75,73,40 191,224,245 131,159,164 90,112,82 158,201,203 133,175,191 172,236,255 174,235,255 176,234,255 174,236,255 173,237,255 174,236,255 174,236,255 174,235,255 174,236,255 174,236,255 174,236,255 174,236,255 176,235,255 174,236,255 174,236,255 174,236,255 174,236,255
179,238,255 179,238,255 179,238,255 175,237,255 177,239,255 175,237,255 179,238,255 178,237,255 176,238,255 177,236,255 174,238,255 179,237,255 176,236,255 178,233,255 121,161,138 158,210,207 151,196,197 164,201,219 121,159,101 41,49,35 80,84,46 85,112,73 94,184,115 47,76,46 35,56,33 31,50,30 26,46,30 77,110,104 184,234,255 179,234,255 180,242,255 177,229,253 173,230,253 173,232,255 147,199,223 151,187,212 176,233,255 106,140,136 124,153,144 114,126,130 97,115,114 75,91,72 91,96,74 68,67,42 62,89,71 81,89,66 63,77,68 145,198,219 176,238,255 177,239,255 178,237,255 178,237,255 178,237,255 178,237,255 177,239,255 177,239,255 179,238,255 178,237,255 176,238,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255
185,240,255 185,240,255 185,240,255 185,241,255 185,241,255 185,241,255 185,241,255 185,240,255 187,243,255 162,211,202 152,201,206 174,218,226 187,231,253 92,107,79 93,107,57 43,52,35 112,139,123 79,85,72 214,121,64 113,111,89 57,53,43 108,154,109 51,145,72 45,77,46 33,56,37 30,51,30 25,45,27 47,66,44 155,210,233 128,150,113 125,151,117 158,190,189 145,189,182 169,206,184 121,151,164 63,77,87 78,79,71 125,142,146 81,99,84 100,113,101 77,76,40 73,76,52 89,95,43 61,58,34 64,64,19 112,119,73 86,90,52 78,84,55 177,228,250 182,241,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 183,238,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255
189,240,255 190,241,255 191,242,255 191,242,255 190,241,255 195,247,255 162,207,197 95,134,118 137,176,171 87,97,60 168,195,198 186,228,237 104,114,106 71,76,54 53,55,27 54,47,27 73,63,39 173,103,52 67,69,41 89,84,56 75,76,53 66,126,74 44,99,53 46,75,47 33,57,35 30,51,30 24,44,26 32,55,36 110,125,90 75,76,53 104,105,66 69,56,33 84,93,65 146,163,125 72,98,90 77,105,101 59,60,37 66,67,46 67,68,45 81,91,58 61,61,27 62,60,29 100,100,68 60,53,33 67,63,28 83,88,52 63,60,36 54,55,32 195,240,255 189,242,255 189,242,255 191,242,255 188,241,255 188,240,255 189,242,255 189,242,255 187,240,255 189,242,255 188,241,255 188,241,255 188,241,255 187,240,255 189,242,255 188,241,255
191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 132,178,174 81,90,60 94,118,110 68,65,41 65,62,38 75,76,39 113,132,112 110,118,93 81,86,66 65,67,39 84,79,51 71,58,35 123,104,81 174,201,202 58,56,36 108,111,87 43,120,62 46,105,58 40,62,34 35,59,35 31,52,31 25,45,29 30,50,36 85,82,67 76,79,55 88,82,46 77,79,33 79,64,44 125,152,153 147,175,180 101,124,131 48,47,36 54,61,43 54,63,46 75,73,42 75,74,38 71,71,39 75,74,36 69,67,34 58,56,23 61,63,37 51,56,36 180,220,237 185,235,246 191,243,255 192,241,255 193,242,255 193,242,255 193,242,255 193,242,255 193,242,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 166,205,215 82,110,104 152,182,177 80,85,61 54,67,44 97,108,66 134,158,145 146,162,143 115,121,82 93,97,80 89,92,43 58,56,38 76,79,48 162,175,161 64,62,33 61,58,34 60,137,79 57,140,78 36,63,35 41,62,39 32,53,32 26,46,30 29,47,30 65,73,52 66,68,42 57,57,23 39,37,17 58,59,36 49,55,46 74,76,61 135,155,156 56,61,57 95,106,95 60,63,41 50,52,37 66,57,30 75,81,70 80,80,39 57,55,33 62,59,33 46,47,26 49,54,34 60,64,47 196,224,231 199,240,254 142,167,147 134,154,129 142,162,133 162,198,200 199,241,255 195,242,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,244 198,245,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 195,240,241 178,209,213 199,233,229 155,184,175 73,77,50 157,165,142 101,126,99 143,155,135 65,64,37 63,57,32 49,42,26 76,85,55 103,103,73 53,46,26 52,140,72 41,84,42 42,67,40 37,61,37 27,48,27 26,46,28 25,45,31 77,82,60 152,174,167 55,63,49 46,53,35 60,65,45 88,105,95 71,66,54 119,127,115 56,62,51 97,110,96 99,107,84 65,66,43 56,54,32 57,51,26 68,68,27 48,49,30 64,64,34 49,49,35 47,48,27 75,75,41 66,69,34 83,87,49 113,123,45 89,111,83 73,93,94 180,207,210 205,244,252 196,244,255 196,243,255 196,243,255 196,243,255 196,244,255 198,244,254 196,240,244 188,226,239 163,190,174
201,248,255 201,247,255 201,248,255 201,248,255 202,249,255 203,245,254 201,248,255 200,242,247 127,160,165 191,225,225 200,233,227 190,218,214 90,98,75 77,75,44 58,61,39 46,48,22 49,47,25 44,40,19 99,98,71 66,67,44 108,109,72 78,176,98 37,69,38 41,70,40 36,60,36 27,48,27 26,49,30 28,43,27 198,225,224 84,103,97 154,181,180 180,214,212 203,227,227 134,160,166 130,138,128 110,142,143 136,148,144 51,55,40 127,145,142 56,52,31 55,51,30 72,71,35 76,78,36 60,60,30 76,76,35 59,56,30 62,62,32 90,92,50 85,83,50 56,53,27 57,58,19 46,43,28 49,47,43 159,180,187 201,248,253 201,247,255 202,248,255 201,247,255 201,247,255 201,247,255 201,247,255 125,145,102 200,236,219 152,183,168
139,163,141 203,246,246 206,250,255 204,248,254 193,237,241 202,240,242 203,247,244 203,242,241 172,194,187 65,78,64 87,102,88 72,77,45 103,106,82 70,72,46 55,51,32 49,50,31 56,49,31 55,58,34 55,46,31 77,82,81 87,99,81 33,101,46 43,77,45 45,79,45 36,60,38 27,47,29 47,67,51 25,45,27 119,129,123 201,235,231 204,241,248 124,157,151 194,244,244 78,95,87 213,247,247 56,70,66 100,102,85 60,66,57 114,118,103 45,48,26 48,45,30 52,49,25 40,40,24 65,63,30 73,75,49 68,69,30 61,60,22 99,99,58 83,86,35 63,62,37 50,50,20 52,55,35 71,92,88 202,250,250 206,250,254 203,250,253 201,250,253 203,244,242 203,250,253 205,249,253 206,249,251 202,243,239 117,140,66 195,219,181
93,116,111 199,232,226 210,251,249 210,251,249 208,249,247 192,221,219 212,249,244 77,95,82 171,210,194 75,83,60 90,92,75 55,57,40 65,69,54 62,65,45 51,48,33 46,46,32 117,128,113 155,174,163 137,145,131 71,69,47 30,116,44 43,77,43 49,95,59 44,76,43 34,55,34 25,45,29 22,47,27 25,48,29 54,62,50 162,187,184 155,189,187 213,253,254 198,230,229 133,151,150 69,79,73 64,66,51 49,50,31 56,52,33 48,51,31 55,53,31 47,45,25 54,55,34 75,74,49 75,66,37 47,45,25 45,41,22 70,73,42 64,63,38 63,60,34 49,45,28 47,48,29 53,53,39 165,192,191 213,252,249 208,248,240 202,231,199 159,173,143 91,99,74 57,56,29 173,202,190 148,185,163 86,98,78 89,94,47 145,157,69
143,153,145 113,142,128 206,241,232 205,250,240 213,250,247 102,112,86 185,211,198 192,229,207 206,235,233 124,136,116 64,62,42 131,132,111 66,67,44 73,74,53 44,42,24 44,45,24 47,43,24 54,51,38 54,47,31 75,68,52 64,144,85 41,75,43 53,104,66 42,74,43 34,53,33 27,45,28 25,44,24 34,54,36 46,47,35 80,93,79 158,182,171 195,237,226 50,57,52 68,74,61 55,51,34 61,58,34 56,54,36 47,48,29 52,53,32 39,36,23 51,51,37 46,44,26 55,53,33 60,53,26 72,65,45 69,66,40 51,44,26 53,54,31 63,60,36 75,77,24 55,52,26 56,50,25 142,164,154 190,218,212 116,139,124 150,178,153 85,85,55 113,113,81 68,68,34 69,70,49 122,133,122 130,150,66 76,83,39 62,64,38
61,75,54 68,80,62 157,180,165 222,253,243 217,253,238 123,121,59 113,113,54 114,109,58 107,104,62 203,211,188 87,82,52 77,80,49 64,63,38 56,57,38 55,56,37 45,42,18 49,45,28 47,43,26 42,39,13 40,38,20 48,88,49 48,90,55 46,103,57 39,66,36 31,52,31 28,51,32 25,43,26 33,56,37 53,55,38 50,54,37 71,78,62 125,136,123 127,144,134 206,232,221 79,78,53 47,45,23 49,46,31 61,51,29 48,49,30 44,44,28 46,47,24 56,57,34 56,53,27 58,56,27 59,56,30 58,56,23 52,53,32 76,66,42 60,53,33 80,75,47 52,48,27 73,70,44 74,82,70 56,60,43 154,166,146 118,134,115 67,68,45 55,53,31 65,63,32 47,45,27 74,78,51 88,91,58 129,128,103 112,112,82
54,64,42 159,184,164 106,108,82 122,119,79 218,253,244 217,252,243 222,242,226 221,231,196 148,132,58 134,139,76 112,114,61 96,91,52 74,76,50 67,68,47 58,56,38 43,39,22 44,44,28 65,68,48 50,47,32 35,82,41 43,88,48 51,106,62 50,107,61 38,59,38 28,47,27 33,53,35 28,43,27 35,58,39 49,45,28 56,52,35 33,40,22 53,55,38 92,107,95 214,228,219 63,60,45 60,65,45 47,47,31 50,48,26 33,33,17 48,48,32 47,47,31 56,54,36 55,53,35 54,50,33 54,50,33 59,56,30 53,51,31 60,53,35 53,45,23 63,59,42 52,48,29 51,47,26 65,64,37 49,54,32 61,64,33 105,119,87 167,181,162 45,46,23 48,47,22 51,49,31 72,66,41 68,68,34 80,80,35 89,92,57
71,65,40 99,100,63 147,149,103 219,245,232 217,255,243 226,253,237 236,252,231 183,197,140 198,191,123 208,230,202 188,195,151 149,151,105 225,243,228 192,201,182 47,49,32 48,49,30 35,35,19 54,51,36 52,44,31 61,117,64 40,91,51 52,122,69 47,97,55 32,53,32 28,46,29 30,54,32 27,45,28 36,60,36 52,45,29 51,47,30 42,49,31 63,63,47 122,137,123 78,90,81 183,217,201 231,251,233 62,64,47 72,73,52 40,40,26 54,54,38 35,35,19 54,52,34 42,37,23 50,46,27 53,54,35 44,40,23 53,53,37 56,49,29 61,51,27 56,49,31 53,50,35 48,49,26 61,54,36 74,74,40 104,116,96 182,194,176 123,128,106 146,147,124 49,47,25 54,52,34 62,61,36 65,59,36 56,55,28 55,56,37
