246,221,177 245,219,178 242,217,173 237,212,168 237,211,170 222,196,155 249,223,182 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 236,213,173 218,192,153 219,193,154 232,206,167 233,207,168 250,224,185 253,227,188 254,228,189 255,235,194 255,241,203 156,145,140 144,134,135 134,128,133 136,128,134 137,127,131 133,126,129 132,130,131 132,124,132 132,121,128 139,127,117 255,252,216 255,242,208 255,248,214 255,246,213 255,241,205 255,234,195 255,235,196 255,239,200 255,240,200 255,238,195 255,232,188 255,235,191 255,240,193 255,237,191 255,233,187 255,231,186 255,238,193 255,238,194 240,220,190 149,142,126 146,134,124 137,127,126 131,122,118 126,120,111 123,115,104 118,109,101 106,96,97 124,115,109 131,120,105 143,124,99 150,126,93 150,125,97 147,126,99 148,127,100 145,126,101 144,125,100 143,122,95 145,121,95 147,123,99 148,124,98 143,126,98 111,105,100 82,80,90 73,71,81 71,73,68 137,126,109 138,120,90 138,119,96 136,119,93 139,120,95 134,115,90 138,119,94 136,122,97 137,123,98 134,115,92 136,117,92 134,115,90 137,118,93 131,116,94 135,121,103 133,119,103 126,112,96 122,108,92 123,109,93
229,203,164 254,229,185 242,217,173 244,219,175 240,214,173 232,206,165 252,226,185 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 223,200,160 249,223,184 239,213,174 244,218,179 214,188,149 219,193,154 245,219,180 255,232,193 250,224,183 250,228,190 150,139,134 137,127,128 133,127,132 135,127,133 137,127,131 232,220,225 255,249,228 255,248,227 255,255,212 255,251,222 255,247,211 255,244,203 255,245,205 255,240,201 255,229,191 255,239,200 255,235,196 255,247,208 255,237,202 255,234,194 252,227,183 250,228,183 255,240,193 255,226,180 253,223,177 255,224,180 255,250,205 192,110,83 143,38,21 152,44,31 136,29,20 110,27,14 158,121,106 136,120,107 124,115,107 118,107,100 104,94,95 116,107,101 128,117,102 137,118,93 150,126,93 146,125,98 143,122,95 145,124,97 138,124,97 137,123,96 140,121,96 146,125,98 145,124,97 140,121,94 89,87,83 84,86,100 142,141,158 126,126,136 105,103,115 108,105,111 135,118,94 139,120,95 138,119,94 135,118,90 132,115,89 136,117,92 141,127,102 134,120,95 134,115,92 133,114,89 139,120,95 136,117,92 133,117,100 129,115,99 130,116,98 126,112,96 121,107,91 120,106,88
255,232,191 251,226,180 240,215,169 218,193,147 237,211,170 247,221,180 239,213,172 250,224,183 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 244,218,179 229,203,164 247,221,180 247,221,182 252,226,187 239,213,174 231,205,166 251,225,184 250,223,180 157,148,142 141,131,132 133,127,132 135,127,133 144,131,126 255,252,216 255,247,215 255,251,219 255,242,203 255,244,203 255,243,203 255,240,200 255,244,205 255,239,200 255,243,203 255,236,196 255,243,203 255,249,205 255,237,197 255,240,199 255,236,192 255,232,189 255,221,182 255,210,181 153,36,26 164,35,29 156,31,28 151,33,32 146,33,30 142,31,27 136,28,28 129,27,25 114,25,23 106,41,31 159,120,106 125,105,96 107,98,92 106,96,95 125,111,93 131,114,90 147,127,95 145,125,93 142,122,92 143,122,95 139,120,95 140,121,96 141,122,97 143,124,99 139,122,96 198,189,181 92,96,109 131,137,154 122,120,128 91,91,91 83,82,85 74,79,87 78,78,88 133,117,104 132,115,89 129,114,92 143,124,97 132,113,88 134,119,97 128,115,94 131,114,90 134,113,86 138,117,92 134,115,90 129,114,94 127,111,94 129,115,90 122,109,88 120,106,90 115,101,85
240,214,173 255,232,186 253,228,182 236,211,165 231,205,164 230,205,161 250,225,181 254,228,187 251,226,182 246,221,177 245,219,178 240,214,173 231,205,164 228,202,163 239,213,174 246,221,175 247,222,174 237,212,164 250,224,183 249,223,182 252,226,185 231,206,162 151,145,138 139,129,130 135,130,132 132,125,128 147,141,132 255,245,208 255,246,210 255,241,211 255,241,203 255,248,204 255,244,204 255,238,198 255,242,201 255,241,200 255,245,205 255,243,203 255,236,196 255,237,195 255,237,195 255,241,196 255,221,183 141,56,32 159,29,30 157,29,29 152,29,27 149,28,26 141,28,21 135,25,24 131,26,25 130,25,24 122,24,25 119,22,23 114,23,24 112,23,23 96,34,25 97,47,34 112,100,90 101,94,92 121,108,87 124,108,91 144,126,96 146,126,96 144,121,90 148,124,98 143,122,95 142,121,94 140,121,96 140,121,96 202,191,176 98,98,108 117,124,138 102,109,121 100,103,110 93,99,100 86,87,90 71,71,79 68,66,76 81,79,80 132,115,91 132,115,89 131,114,88 131,114,88 127,114,93 128,114,100 132,115,89 133,114,89 131,112,85 131,112,89 127,113,88 128,114,89 123,109,84 121,108,85 115,102,81 113,99,81
235,209,168 253,228,182 242,217,171 244,219,173 242,216,175 244,219,175 243,218,174 226,200,159 235,210,166 243,218,174 255,235,194 239,213,172 242,216,175 240,215,169 221,196,150 229,204,158 231,206,160 246,221,177 245,220,172 252,227,179 254,229,181 247,222,178 154,148,141 141,131,132 136,131,133 135,128,131 165,157,146 255,251,214 255,234,195 255,244,211 255,231,193 255,253,205 255,243,203 255,239,199 255,240,199 255,247,206 255,245,205 255,240,200 255,245,205 255,245,199 255,243,199 255,233,192 129,30,22 137,27,26 134,30,22 135,27,25 133,25,23 130,24,26 130,24,26 129,26,27 122,24,23 121,23,24 119,22,23 118,21,22 112,23,23 110,21,21 107,21,20 103,28,26 108,53,40 123,95,82 120,106,90 121,105,88 143,122,95 141,121,91 143,118,88 149,123,98 143,119,93 140,119,92 137,118,93 135,118,94 173,168,170 95,106,119 101,111,119 101,111,119 91,102,113 88,99,110 90,100,106 82,85,94 81,78,84 78,70,76 108,98,88 134,115,92 127,113,95 129,115,97 132,111,84 130,113,89 129,112,88 124,109,89 127,112,90 127,112,92 123,109,91 122,108,90 122,108,90 125,112,91 115,101,85 115,101,83
233,207,166 239,214,168 235,210,164 240,215,169 232,206,165 244,219,173 255,231,185 243,218,174 247,222,178 218,193,149 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,171 229,204,160 251,226,178 249,224,178 225,200,154 239,214,170 247,222,178 148,142,135 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,239,194 255,243,203 255,250,200 255,245,208 255,237,197 255,241,198 255,241,203 255,241,199 255,233,187 255,235,196 255,243,199 255,243,201 255,240,199 124,29,18 132,26,28 126,23,26 125,24,26 125,22,25 125,22,25 124,21,24 124,23,23 123,25,28 122,24,27 116,22,22 116,21,26 113,22,21 110,21,19 104,22,20 100,22,21 91,32,25 102,55,46 103,93,83 120,106,90 128,113,91 142,121,94 147,123,97 147,123,97 142,118,92 140,119,92 132,113,88 143,129,115 119,118,121 99,104,114 100,105,113 100,108,117 97,106,117 95,105,111 95,105,111 86,94,99 85,80,79 78,73,70 76,72,66 128,110,89 129,111,90 127,112,92 124,107,81 121,107,89 121,106,86 121,107,89 121,108,87 122,109,88 118,104,86 119,105,87 125,111,93 125,111,93 114,100,86 112,98,84
244,219,175 247,222,178 251,226,182 211,186,142 235,210,164 253,228,182 236,211,165 252,227,181 254,229,183 244,219,173 253,228,182 249,223,182 246,221,177 212,184,144 226,198,158 236,211,165 240,215,169 255,232,181 251,226,178 254,229,181 255,234,188 237,213,176 153,144,140 136,129,127 139,134,136 133,126,129 235,217,185 255,249,206 255,245,199 255,244,204 255,236,190 255,247,203 255,249,212 255,245,205 255,235,190 255,246,208 255,245,201 255,232,183 255,238,196 255,238,196 255,238,192 255,240,194 147,77,53 120,22,23 121,23,22 124,23,23 125,22,25 114,32,12 175,109,61 152,62,36 137,37,21 132,29,14 131,48,31 141,83,50 104,52,22 99,29,21 103,21,19 98,21,17 90,27,21 94,47,38 104,93,86 116,102,86 122,109,88 141,120,93 137,118,93 137,118,93 132,113,88 138,117,92 131,112,89 143,133,123 120,115,114 106,105,98 110,109,112 119,118,121 104,112,117 101,111,117 95,105,111 90,98,103 84,82,80 79,77,73 70,68,64 121,107,89 121,106,84 121,106,84 120,104,89 116,102,84 121,109,97 120,106,88 115,101,87 118,104,90 118,104,90 118,104,90 116,102,84 116,102,86 111,97,81 112,98,84
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,231,190 242,216,175 223,198,152 216,191,145 231,206,160 223,198,154 239,214,168 243,218,174 245,218,175 253,226,183 233,208,162 249,224,178 236,212,161 238,213,167 255,241,202 255,242,196 235,211,174 146,137,133 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,238,192 255,248,204 255,245,201 255,249,210 255,249,212 255,234,194 255,246,199 255,245,198 255,237,191 255,242,193 255,243,199 255,238,192 255,236,188 255,233,189 255,240,205 109,26,13 119,22,23 119,22,21 161,88,60 129,28,17 184,122,109 142,105,81 117,81,61 111,76,61 69,50,38 130,97,90 103,30,25 101,53,37 105,47,37 95,20,18 87,24,20 117,89,80 105,94,89 115,101,85 116,102,84 132,115,89 132,113,88 131,112,87 131,112,87 130,111,86 123,108,86 125,114,111 115,109,102 119,113,106 121,114,112 132,127,124 124,123,126 109,114,120 100,108,113 83,91,100 84,81,85 78,73,72 68,66,64 120,109,94 117,102,80 122,109,88 122,106,89 119,106,85 114,103,88 116,102,88 115,101,87 112,98,84 114,100,86 114,100,86 113,99,83 112,98,84 111,97,83 108,93,82
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 244,219,175 255,233,189 243,218,170 250,225,179 242,217,171 229,204,160 216,191,147 208,183,137 246,219,174 241,214,169 240,215,171 239,213,172 251,226,180 247,222,174 253,228,180 255,240,194 209,185,152 146,137,129 141,131,130 136,131,130 130,123,123 255,255,216 255,249,200 255,246,202 255,248,204 255,254,202 255,248,217 255,250,215 255,239,200 255,244,195 255,243,197 255,240,195 255,239,191 255,238,196 255,238,192 255,233,187 255,231,185 255,232,186 255,239,198 107,29,17 107,22,12 150,117,92 144,98,82 156,105,81 156,103,78 164,106,82 154,99,84 124,82,69 51,23,21 11,12,15 79,70,66 84,48,38 66,27,15 73,46,39 104,93,88 103,94,88 111,99,89 112,98,84 122,108,92 126,112,87 125,113,87 125,108,82 126,107,82 131,120,105 133,127,122 120,111,105 117,106,101 122,113,109 134,125,121 123,113,112 112,107,109 96,99,108 88,93,99 89,84,83 81,76,75 52,50,48 120,106,92 116,102,86 119,105,91 118,104,88 113,102,87 113,98,87 116,102,88 115,101,87 113,99,85 112,98,84 112,98,84 112,98,84 111,97,83 109,95,79 105,94,79
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,166 254,227,184 226,199,156 225,200,156 219,193,152 253,228,182 251,226,182 249,224,180 246,221,177 207,182,152 144,135,127 128,117,124 133,128,127 140,133,133 255,255,222 255,232,187 252,220,178 255,247,200 255,252,201 255,249,217 255,239,207 255,242,196 255,240,198 255,234,188 255,243,195 255,240,190 255,244,205 255,240,191 255,236,190 255,236,190 255,235,192 255,234,190 255,253,212 119,63,37 137,90,69 159,108,82 177,121,95 172,113,94 44,21,10 157,123,101 108,72,54 101,63,53 15,16,21 18,18,28 43,32,27 118,96,90 120,104,100 104,93,88 102,93,87 107,94,87 109,95,77 118,104,88 120,106,88 124,109,87 126,109,83 129,112,86 73,67,62 63,61,59 69,50,38 100,72,61 47,32,21 80,63,55 82,60,42 79,59,50 89,86,92 80,78,79 76,69,69 81,76,75 48,46,44 114,100,86 114,100,84 116,102,88 114,100,84 111,100,81 112,98,82 112,98,82 112,98,84 113,99,85 111,97,83 109,95,81 108,94,80 108,94,80 106,92,76 100,88,76
247,220,175 251,224,179 254,227,182 252,225,180 255,232,186 238,213,167 255,234,188 246,221,177 245,219,178 221,195,154 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 255,231,185 253,228,182 249,224,180 232,207,163 237,214,172 203,184,159 128,131,142 152,159,173 113,117,132 91,88,103 255,255,230 255,241,192 161,68,36 138,45,20 225,188,146 255,247,213 255,237,188 255,247,203 255,236,190 255,242,193 255,250,204 255,248,204 255,237,193 255,233,188 255,236,190 255,243,197 255,230,184 255,236,190 255,243,197 255,246,209 43,20,7 99,60,46 175,122,97 161,110,84 128,95,84 93,77,64 149,104,83 125,84,66 24,17,20 17,17,27 26,25,30 125,115,114 116,103,98 103,94,90 103,94,88 107,96,91 106,95,78 111,97,83 115,101,85 119,105,87 121,106,86 121,106,86 83,78,75 77,64,57 229,166,144 97,65,49 72,54,49 78,69,65 118,113,110 89,87,88 79,72,72 60,55,57 58,56,57 58,56,57 53,48,45 118,104,88 113,99,83 114,100,84 113,99,83 112,98,84 109,95,81 111,97,83 109,95,81 112,98,84 106,94,82 106,94,82 102,90,78 107,92,81 105,90,79 102,91,74
251,224,179 252,225,180 231,204,159 226,199,154 251,226,178 255,237,186 247,222,176 255,231,187 249,224,180 247,222,178 238,212,171 240,214,173 224,199,155 226,200,159 250,224,183 249,223,182 254,229,183 255,241,193 255,236,190 255,240,194 247,226,170 148,133,113 77,77,85 131,131,143 111,115,130 69,71,85 90,89,94 255,238,213 255,242,193 147,49,23 147,52,34 255,247,216 255,246,202 255,241,197 255,241,195 255,244,198 255,239,195 255,245,200 255,243,199 255,237,188 255,243,198 255,232,187 255,245,201 255,246,202 255,245,201 255,235,196 133,81,62 142,100,78 126,82,56 126,83,64 144,97,74 160,109,85 139,90,68 131,83,65 65,47,44 22,20,30 32,30,38 21,19,20 116,103,98 103,94,88 103,94,88 108,97,92 105,93,81 107,93,79 116,102,88 115,101,83 115,101,83 114,100,82 176,172,166 86,77,71 126,88,71 199,186,183 93,86,84 100,93,91 93,83,84 88,78,77 86,79,79 40,37,41 38,35,39 42,40,41 60,55,54 107,97,85 112,98,82 112,98,84 114,98,85 111,97,83 111,97,83 108,94,80 109,94,83 108,93,82 107,92,81 108,93,82 98,86,74 102,87,76 105,91,75 102,91,72
255,235,190 255,233,188 255,233,188 248,221,176 255,236,188 233,209,158 230,205,159 255,232,188 255,238,194 252,227,183 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 238,212,171 236,211,165 244,219,171 254,229,183 251,226,180 103,109,110 88,98,106 88,96,116 81,90,101 80,80,92 74,74,86 97,96,99 105,100,97 255,232,199 125,59,27 130,36,11 140,55,31 160,102,69 255,235,193 255,248,204 255,251,207 255,238,194 255,245,200 255,241,197 255,237,191 255,233,183 255,230,180 255,244,195 255,242,193 255,245,196 149,129,97 123,64,45 147,99,83 182,122,99 134,85,65 144,91,64 139,88,64 147,89,65 124,77,56 87,61,49 27,22,24 27,27,35 24,24,32 110,100,99 104,93,90 104,95,91 108,97,94 105,93,81 105,91,77 114,100,86 113,99,81 113,99,81 114,100,82 102,92,82 109,102,102 96,87,83 92,80,80 93,83,84 73,63,64 92,82,83 70,60,59 61,58,62 59,56,60 66,63,67 39,37,38 54,53,56 76,75,78 102,91,84 109,97,85 114,100,86 110,94,81 105,93,83 113,99,85 113,96,86 109,94,83 109,94,83 103,90,83 97,87,77 99,87,77 100,89,74 102,88,70
254,229,185 254,229,185 255,239,193 255,242,196 255,245,197 255,242,194 255,246,198 255,230,185 255,239,194 243,216,171 244,219,175 255,235,194 253,227,186 242,216,177 238,212,173 252,225,182 255,241,194 255,235,188 255,231,183 176,155,128 91,94,103 86,90,103 95,106,119 124,99,98 56,56,64 73,71,79 69,67,68 83,81,82 255,229,197 116,19,0 135,47,29 124,38,19 128,41,18 255,236,195 255,240,195 255,245,200 255,238,194 255,238,192 255,238,192 255,232,188 255,232,181 255,233,182 251,218,166 255,237,186 255,229,185 75,56,40 255,179,127 255,168,131 255,200,177 150,104,88 94,49,28 157,101,77 158,99,69 129,82,59 87,61,49 38,28,29 15,15,23 19,17,25 20,17,21 104,95,91 104,95,91 107,98,92 109,97,85 103,91,79 112,98,82 112,98,80 113,99,81 112,98,80 109,98,81 71,65,60 95,85,84 53,41,41 84,79,78 64,59,58 79,72,72 75,65,66 52,51,54 52,52,49 46,44,42 59,52,50 68,78,96 66,74,79 67,67,79 88,86,87 100,94,85 81,80,85 105,106,125 197,196,211 187,186,201 177,177,189 160,158,168 148,145,151 111,108,114 150,143,141 105,91,77 102,91,76
