83,79,88 82,78,87 63,60,64 68,65,71 69,65,74 67,64,70 66,63,69 65,62,66 66,62,71 65,61,70 66,62,71 66,62,71 65,62,68 63,60,64 67,64,68 62,59,63 59,57,58 90,86,99 105,100,116 105,100,116 104,99,117 103,98,116 102,98,111 102,98,111 94,92,102 81,79,89 72,68,77 69,65,74 67,63,72 69,65,74 72,68,77 74,70,79 90,85,101 88,84,93 67,64,70 67,64,70 69,66,72 67,64,70 75,69,74 72,68,77 71,70,75 59,56,60 44,39,36 34,29,26 35,28,26 71,64,62 78,71,69 75,70,67 75,69,64 73,67,62 80,74,69 79,72,70 57,50,50 55,50,52 77,69,75 74,64,65 65,59,52 70,61,74 71,68,85 86,83,98 84,80,91 79,79,79 81,79,75 143,138,137 75,73,74 85,79,86 94,87,97 96,89,99 94,87,99 94,87,99 94,87,99 94,87,97 97,86,95 107,98,94 255,240,215 253,234,209 240,221,196 194,202,211 143,191,243 11,134,241 16,123,229 16,123,229 12,122,227 14,124,229 115,151,196 36,142,253 223,212,195 255,248,222 255,255,222 255,251,214 255,251,216 243,231,201 250,238,208 245,229,196 241,225,194 255,252,226
87,83,92 80,76,85 63,60,64 68,65,71 69,65,74 66,63,69 66,63,69 69,66,70 74,70,79 72,68,77 67,63,72 69,65,74 73,70,76 66,63,67 67,64,68 67,64,68 65,63,64 95,91,104 102,97,113 105,100,116 104,99,117 103,98,116 98,94,107 103,99,112 93,91,101 85,83,93 72,68,77 68,64,73 67,63,72 67,63,72 67,63,72 67,63,72 87,82,98 98,94,103 74,71,77 75,72,78 73,70,76 70,67,73 80,72,80 77,73,82 74,71,77 72,69,75 58,53,52 39,34,31 40,33,31 48,41,39 75,68,66 76,71,68 73,67,62 75,69,62 82,76,69 80,74,69 42,35,35 57,52,54 66,59,62 59,47,49 68,63,65 65,56,78 107,104,121 90,82,101 193,184,176 101,100,93 41,39,35 86,81,80 158,149,141 197,188,173 210,199,180 215,204,185 209,198,181 225,214,197 227,216,199 223,212,193 228,213,193 221,208,176 255,243,211 253,235,203 247,228,203 201,209,218 145,194,241 4,125,233 7,122,225 8,123,226 10,120,227 8,118,223 109,145,190 30,140,230 232,223,208 255,254,233 255,252,222 255,248,213 253,235,203 226,214,186 253,241,213 251,235,204 217,201,168 255,251,218
84,95,124 86,91,115 69,65,76 72,69,73 71,65,72 73,64,77 71,62,75 71,70,75 69,67,75 68,66,78 63,63,75 70,70,82 73,71,81 65,64,67 64,63,66 62,62,70 65,63,64 96,92,105 105,100,116 102,97,113 102,97,113 99,94,112 90,86,99 103,99,110 102,97,113 90,86,97 69,66,70 67,64,68 70,67,71 74,71,77 73,70,76 79,76,82 91,87,100 101,97,110 74,70,79 75,71,80 77,73,82 77,73,82 82,75,85 79,75,84 86,82,91 79,75,84 75,70,72 55,50,49 41,36,33 43,39,33 72,68,62 75,70,67 71,65,58 76,70,61 76,70,61 42,36,29 35,28,28 67,61,66 74,68,75 75,72,76 48,41,44 56,47,43 69,53,47 214,197,173 209,196,191 40,35,32 48,46,44 88,83,82 238,227,210 255,241,225 255,251,235 255,237,221 248,230,211 255,239,220 255,240,221 246,228,207 224,203,176 233,213,181 252,234,204 230,212,182 246,227,202 200,207,221 146,191,231 104,160,221 100,145,203 100,145,201 96,138,188 93,137,186 123,158,190 60,135,215 200,214,237 241,255,255 172,213,255 136,182,255 90,158,255 77,152,255 79,151,255 71,147,255 62,137,247 69,130,230
22,54,123 24,56,125 25,61,135 33,69,143 34,80,162 37,83,177 45,93,186 47,98,188 66,112,206 71,119,199 82,121,197 87,125,199 90,121,179 92,110,166 80,101,140 74,88,125 72,72,100 92,92,120 103,99,119 103,98,114 110,103,115 106,97,112 101,92,107 106,97,110 107,97,115 85,82,97 68,65,71 68,65,71 73,69,80 70,71,76 70,73,84 72,72,84 94,89,107 103,98,116 74,73,78 75,72,78 77,71,76 81,74,84 84,75,86 82,73,86 82,75,85 81,74,84 79,73,80 69,63,68 56,48,54 46,41,43 66,64,60 75,70,69 77,70,68 86,80,75 70,64,59 35,28,26 37,30,30 65,59,64 71,65,72 77,70,73 72,60,72 61,49,49 66,60,55 82,77,79 132,133,121 87,81,74 100,90,94 93,80,90 206,196,184 210,203,176 242,227,207 254,235,210 247,234,213 252,239,216 255,237,210 232,214,184 237,210,167 218,193,149 235,216,191 232,209,180 221,211,201 141,182,221 59,147,255 62,158,255 63,155,255 56,148,255 49,143,255 48,135,255 49,130,255 48,112,237 39,101,207 44,99,192 31,77,157 24,69,138 36,63,122 34,58,105 35,57,89 61,62,85 95,95,107 172,170,168
79,78,95 87,86,103 60,59,64 61,60,65 58,56,68 50,57,71 49,57,73 38,51,68 36,49,66 36,49,68 40,54,77 40,53,79 38,55,86 37,54,87 39,55,91 39,55,91 31,54,92 31,54,92 32,54,97 33,54,100 30,51,97 29,53,100 31,55,104 35,59,106 39,63,110 41,69,131 47,75,141 51,80,148 57,90,165 62,99,178 68,106,191 75,116,198 76,116,203 80,120,207 77,125,203 77,121,197 68,108,181 66,103,180 60,91,163 57,84,143 57,82,135 53,76,128 59,73,112 60,71,109 53,64,95 65,61,74 69,65,78 47,42,41 59,49,48 71,66,63 62,56,51 35,28,26 40,33,33 54,49,51 64,58,63 62,55,58 63,54,50 79,70,55 43,43,38 92,90,86 105,91,91 171,152,168 112,90,112 104,86,111 121,117,139 154,185,232 115,172,235 89,146,250 58,148,255 58,146,255 61,141,255 54,132,250 69,121,219 55,107,205 56,99,171 61,89,151 55,74,121 47,66,99 51,69,82 50,53,64 51,51,59 60,61,66 126,121,109 182,168,150 238,219,192 251,235,204 238,224,208 255,250,234 255,243,215 255,246,206 255,248,209 246,228,198 230,221,194 222,205,177 216,199,162 255,251,225
91,86,102 89,84,100 62,61,64 64,63,66 66,63,67 71,69,79 71,69,79 69,67,75 69,67,75 75,73,81 69,66,72 65,62,68 66,63,69 64,63,68 62,61,66 65,64,69 59,64,70 85,89,102 109,108,125 106,105,122 96,96,108 95,94,109 101,100,115 98,102,115 98,103,113 81,85,100 62,68,85 62,68,85 57,60,78 55,61,78 47,55,71 45,54,79 45,56,85 37,50,80 37,49,82 39,51,86 37,51,90 36,52,92 40,58,98 35,53,93 33,54,100 30,54,101 30,54,101 31,56,107 28,56,110 34,57,109 34,58,107 49,61,114 109,94,114 63,61,57 65,59,52 41,35,30 41,34,32 49,42,42 58,51,54 44,39,41 48,41,44 53,43,47 39,38,31 39,34,31 99,81,90 166,149,171 114,91,118 134,111,138 169,165,174 110,117,129 64,70,87 82,89,101 91,96,106 164,158,165 211,204,204 242,238,232 245,225,207 240,221,198 250,232,211 241,220,197 250,224,199 245,226,203 253,239,214 245,232,209 227,218,201 187,179,166 246,234,208 255,239,209 244,226,196 248,224,200 233,217,204 255,255,228 255,247,220 255,252,212 255,250,211 245,227,197 243,225,195 252,234,202 235,218,181 255,252,220
90,87,102 88,85,100 61,58,62 63,60,64 63,60,64 73,72,77 67,66,71 67,65,73 73,69,78 69,65,74 73,70,74 66,63,67 66,63,67 63,60,64 67,64,68 66,63,67 62,59,65 95,91,104 109,108,125 108,105,122 105,100,116 108,104,117 105,98,110 100,98,108 98,96,108 89,87,95 72,69,75 70,67,73 69,67,75 72,69,75 69,66,70 67,64,68 91,87,100 110,106,119 79,75,84 82,78,87 75,71,80 74,71,77 75,72,76 80,77,83 77,73,82 80,76,85 77,73,82 76,73,79 75,72,76 79,73,80 78,71,81 88,71,91 112,89,116 75,70,67 73,67,62 58,52,47 38,32,27 41,37,31 48,41,41 34,29,26 27,22,21 38,31,31 43,33,34 152,142,143 199,186,196 169,157,173 157,145,157 181,171,175 145,140,137 132,131,124 161,157,149 141,135,130 127,121,116 113,107,102 107,102,99 106,101,103 247,228,193 234,215,180 255,239,209 251,232,205 245,226,201 242,228,201 243,229,202 244,230,205 218,209,194 184,176,163 234,224,200 249,229,211 241,221,191 237,214,185 231,217,203 255,255,225 255,252,220 255,253,214 255,254,215 255,239,207 251,235,202 244,222,188 229,207,169 255,252,220
87,84,99 88,85,100 55,52,56 56,53,57 60,57,61 67,64,70 68,65,71 65,63,71 69,65,74 66,62,71 62,59,63 65,62,66 65,62,66 60,57,61 65,62,66 66,63,67 61,58,62 92,88,99 105,104,121 109,106,123 105,100,116 105,102,117 104,97,111 98,94,105 97,93,102 89,85,94 73,70,74 74,71,75 74,71,77 74,71,77 72,69,73 75,72,78 91,87,100 102,98,111 77,73,82 88,84,93 81,77,86 69,66,72 73,70,74 77,74,78 76,73,79 82,78,87 84,80,89 73,70,74 76,73,77 82,76,83 89,81,89 87,66,94 90,64,92 84,79,76 80,74,69 58,51,49 42,37,34 40,38,34 41,36,35 36,31,28 32,28,22 31,30,23 162,156,151 185,178,176 157,150,153 129,122,132 136,130,137 137,130,130 171,166,163 207,206,199 214,213,206 173,172,165 136,135,128 110,109,102 95,93,89 97,95,96 246,227,192 237,218,183 255,243,211 255,247,220 253,234,207 254,240,213 255,241,214 255,254,227 253,240,208 241,228,196 253,244,217 143,134,126 255,235,205 249,226,195 225,214,199 255,255,223 255,253,218 255,253,214 255,249,210 231,212,177 231,215,182 232,210,176 228,207,166 255,246,214
90,87,102 89,86,101 65,62,66 67,64,68 67,64,68 67,65,66 67,65,66 68,65,69 68,64,73 67,63,72 67,64,68 68,65,71 73,70,76 67,64,68 67,64,68 65,62,66 66,63,67 101,97,106 109,106,121 104,102,114 106,101,117 104,101,116 98,96,106 95,91,102 97,93,102 83,79,88 68,65,69 67,64,68 74,71,77 74,71,77 72,69,73 74,71,75 91,87,98 103,99,110 77,73,82 86,82,91 92,89,95 75,72,78 73,70,74 76,73,77 80,77,83 83,79,88 90,86,95 77,74,78 77,74,78 79,76,82 92,86,93 77,63,87 87,75,87 82,75,73 75,74,67 54,53,46 42,40,36 42,40,36 42,37,34 27,26,19 28,26,27 64,62,72 123,121,129 130,128,138 98,95,110 95,93,103 94,91,97 150,143,143 196,191,188 218,217,210 228,227,220 222,221,214 182,181,174 137,136,129 132,131,124 156,152,146 224,215,186 233,224,197 255,242,218 255,242,221 255,250,228 248,236,210 255,245,219 255,246,224 255,252,230 254,239,217 255,247,222 213,196,186 255,253,229 255,248,223 224,211,190 255,246,219 255,240,208 255,251,214 255,253,218 255,245,211 234,215,180 227,205,167 226,205,164 255,255,220
95,92,107 93,90,105 67,64,68 67,64,68 67,64,68 67,65,66 67,65,66 67,64,68 69,65,74 68,64,73 69,66,72 68,64,73 70,67,73 67,64,68 68,65,69 69,66,70 66,63,67 104,97,107 110,107,122 107,105,115 108,103,119 105,102,117 107,105,115 106,102,111 98,94,103 80,79,84 69,66,70 73,70,74 70,68,69 70,67,71 67,65,66 73,70,74 83,79,90 104,100,111 77,73,82 86,82,91 89,86,92 74,71,77 74,71,75 77,74,78 79,76,82 79,75,84 84,80,89 76,73,77 76,73,77 80,79,82 101,98,104 98,91,103 94,82,94 71,64,62 60,59,52 48,47,40 45,38,36 47,40,38 43,39,33 31,30,23 30,29,32 54,56,70 82,85,96 79,78,93 78,75,92 47,40,52 48,42,49 66,59,59 108,103,102 123,121,117 116,115,108 113,112,105 116,114,112 151,149,147 158,156,152 154,152,148 169,161,148 232,221,214 251,237,210 250,237,203 253,234,209 255,242,215 255,249,222 255,239,209 246,228,198 240,222,192 236,217,194 246,228,196 248,232,201 244,225,200 210,197,176 233,221,184 246,228,196 255,253,214 255,253,218 253,240,206 238,219,184 223,201,165 222,201,160 255,255,220
87,86,103 91,90,107 71,61,60 63,64,69 69,63,68 65,62,68 65,62,68 65,62,66 67,64,68 62,59,63 62,59,63 68,65,69 68,65,69 63,60,64 65,62,66 63,60,64 66,64,65 95,92,98 105,103,115 103,101,109 107,104,121 109,105,125 108,104,117 60,60,60 39,34,33 39,34,33 76,70,75 72,69,73 72,69,73 73,72,75 77,71,76 77,71,78 94,90,103 109,105,118 83,79,88 84,80,89 88,85,91 72,69,73 72,69,73 81,78,82 79,73,78 78,72,77 83,80,86 76,73,79 76,75,78 85,85,85 57,50,60 72,58,75 80,69,96 63,56,68 43,39,33 44,40,34 46,42,34 48,42,37 45,39,34 33,28,25 33,30,34 46,49,58 61,64,84 58,59,78 43,39,29 49,42,24 59,53,48 80,78,79 102,99,103 89,86,90 79,81,97 82,84,100 92,91,106 108,106,118 109,108,113 107,107,104 98,94,86 137,132,120 167,157,145 170,160,148 163,155,142 150,141,133 121,112,106 124,115,111 99,92,95 90,84,89 90,84,89 92,86,91 94,88,93 105,97,103 111,100,107 132,121,114 165,151,126 255,254,210 255,253,218 241,225,192 232,215,180 228,210,166 222,201,158 255,254,219
89,85,107 83,80,97 131,95,73 84,60,52 71,65,70 69,66,70 69,66,70 68,65,69 68,65,69 72,69,73 68,65,69 68,65,69 68,65,69 67,64,68 67,64,68 68,65,69 68,66,67 98,94,107 111,108,123 103,100,115 110,98,98 96,90,97 107,97,101 50,43,41 48,37,32 54,43,38 79,71,77 70,67,71 73,70,74 74,71,75 73,70,74 77,69,75 92,88,99 106,102,113 83,80,86 81,78,84 91,88,92 76,73,77 76,73,77 76,73,77 77,71,76 76,70,75 81,78,82 80,77,81 80,77,81 83,82,73 64,60,52 69,60,75 68,63,79 65,60,76 43,36,36 45,39,30 50,41,33 52,44,33 51,42,34 30,24,19 31,29,39 49,49,61 37,35,31 43,37,28 50,45,33 67,63,55 83,77,82 83,77,82 127,122,119 145,141,135 89,91,86 69,69,81 70,69,84 96,94,106 96,94,106 83,84,89 131,129,125 169,165,157 196,190,185 203,197,192 199,195,189 175,170,167 161,156,153 110,105,102 78,73,75 74,69,71 74,69,71 77,72,74 79,74,76 90,88,89 82,77,79 83,78,77 188,166,146 255,250,211 255,253,218 236,223,189 231,216,180 234,216,174 234,216,174 255,253,214
93,89,111 90,87,104 123,87,65 95,71,63 69,63,68 68,65,69 69,66,70 69,66,70 69,66,70 68,65,69 68,65,69 68,65,69 67,64,68 67,64,68 67,64,68 67,64,68 68,66,67 104,100,111 114,111,126 105,100,116 100,72,43 118,93,65 164,128,99 166,135,116 103,80,67 109,88,77 81,63,58 83,75,81 76,73,77 76,73,77 74,71,75 81,78,82 92,88,99 110,106,117 80,77,83 89,86,92 92,89,93 76,73,77 75,72,76 77,74,78 84,78,83 86,80,85 89,86,90 79,76,80 81,78,82 68,66,64 42,40,38 61,58,64 63,63,75 65,65,77 43,43,38 43,37,28 49,44,32 49,43,34 41,35,26 38,29,25 32,34,31 41,35,30 46,39,23 54,47,31 62,56,51 87,85,86 82,79,83 109,102,100 211,199,173 226,212,183 208,198,174 95,85,73 70,66,60 70,66,75 76,76,86 97,95,107 127,124,128 146,141,140 144,142,140 132,130,128 129,124,123 113,107,112 104,99,101 79,71,79 80,72,78 79,72,75 77,71,76 78,72,77 78,72,77 93,87,92 79,74,76 104,99,98 207,185,165 255,254,217 255,253,218 243,230,196 251,236,200 238,220,178 237,219,177 255,253,214
91,86,104 90,85,103 77,55,35 91,64,59 71,61,65 70,64,69 72,64,70 68,65,69 68,65,69 69,66,70 67,64,68 67,64,68 67,64,68 66,63,67 66,63,67 66,63,67 65,64,67 100,98,106 114,112,124 89,87,99 96,76,44 104,100,113 137,106,94 172,136,107 107,84,71 66,44,38 91,69,61 85,75,79 78,72,77 78,72,77 77,71,76 74,73,76 95,92,98 112,108,121 79,76,80 84,81,85 95,92,96 74,71,75 75,72,76 82,79,85 82,79,83 88,85,89 89,86,90 79,76,80 77,74,78 59,57,55 41,39,35 54,51,55 66,64,76 64,63,80 55,53,54 40,35,32 31,25,18 35,31,25 42,35,33 44,35,29 47,38,32 51,42,36 54,50,33 55,51,34 88,86,87 88,86,84 81,79,80 107,102,99 233,219,194 253,236,212 254,230,204 114,103,96 82,76,81 85,79,84 192,185,156 196,188,177 137,130,133 135,130,132 102,100,98 85,80,79 64,57,55 99,89,88 179,168,163 198,184,168 116,103,98 100,88,88 94,87,90 97,90,93 106,99,102 99,94,93 75,73,69 86,82,76 219,200,173 255,254,215 255,253,216 234,219,181 237,225,188 235,218,179 227,209,167 255,254,212
