162,121,72 165,124,75 160,118,66 159,116,67 168,125,78 147,106,61 114,94,64 39,47,37 29,41,34 20,30,22 22,32,24 22,32,24 22,32,26 22,33,22 25,35,27 26,36,28 29,39,33 27,37,31 29,39,33 125,95,69 177,139,91 78,53,23 22,29,27 191,140,83 187,141,82 207,161,95 228,169,94 201,148,80 210,154,87 166,122,55 177,137,73 112,84,46 53,41,31 59,43,37 57,47,35 61,48,41 80,64,49 68,56,46 59,47,35 101,79,43 97,78,51 70,54,39 64,58,35 75,61,43 66,59,43 63,59,40 64,60,43 50,45,31 55,50,38 58,54,35 57,53,36 44,47,25 40,43,21 38,41,19 45,47,30 40,42,25 48,50,33 38,40,23 40,42,25 38,40,25 37,39,24 60,61,51 91,92,97 79,79,87
158,117,68 158,117,68 172,128,77 182,139,81 168,125,76 166,123,74 154,113,64 164,123,74 176,135,88 107,90,62 26,37,24 20,30,22 22,29,24 22,32,24 22,32,26 22,32,26 22,32,26 24,34,28 41,47,38 75,66,37 47,40,24 27,32,31 43,39,29 219,172,109 185,144,83 224,178,112 221,162,89 206,149,78 190,137,69 192,141,74 180,131,66 73,52,37 59,47,37 56,44,34 62,50,38 67,55,45 68,54,40 70,55,44 71,59,47 93,74,47 67,56,39 68,56,44 63,52,37 66,54,42 66,56,44 58,54,37 49,46,31 58,52,29 58,51,35 66,59,43 55,53,35 60,61,40 48,49,26 50,53,33 44,45,26 40,42,25 51,53,38 40,43,23 38,40,23 43,45,30 39,38,27 83,82,85 88,88,96 74,77,84
179,139,87 169,129,77 182,139,83 189,143,84 184,138,83 194,151,93 174,131,82 154,111,64 164,124,70 158,121,77 118,85,48 95,80,58 35,38,26 22,32,24 22,32,26 22,32,26 20,30,24 20,30,24 39,40,28 38,41,29 33,33,28 26,36,30 117,91,68 173,130,85 168,124,73 209,162,101 186,137,72 190,144,76 214,160,85 204,149,77 165,117,59 65,49,43 64,52,42 62,50,38 62,50,40 63,51,41 69,55,41 69,54,43 68,56,44 69,57,47 69,59,49 88,72,57 60,50,38 60,48,36 67,55,43 67,58,41 59,52,36 53,51,31 59,55,38 62,58,41 55,53,33 51,52,29 52,53,30 49,50,31 46,47,28 52,52,36 42,42,28 48,48,32 47,47,33 44,44,30 37,38,30 98,97,114 88,88,98 75,78,89
158,122,73 155,119,72 163,126,84 182,139,90 189,146,86 189,146,88 160,117,72 160,122,74 126,91,53 120,88,56 95,65,37 120,87,50 136,104,62 122,90,56 93,82,47 46,73,53 32,52,36 28,36,24 50,42,31 76,46,29 88,57,36 57,42,22 163,121,79 185,148,93 184,137,85 216,166,104 208,165,107 211,166,104 222,172,98 212,159,91 143,105,57 57,45,33 65,50,41 64,49,40 62,49,42 64,52,42 62,47,36 79,65,49 71,56,45 76,59,49 80,65,54 78,64,50 61,49,39 63,48,37 57,45,33 64,52,40 64,57,41 57,53,34 54,49,35 51,47,28 53,51,29 48,49,26 53,54,31 58,59,40 45,46,27 47,48,29 40,40,24 53,53,37 49,46,31 44,44,28 44,47,39 100,100,112 96,95,100 71,75,90
128,90,44 150,112,64 186,146,92 186,145,88 181,138,82 186,143,87 168,126,74 149,108,61 137,104,65 98,70,41 94,64,38 105,76,41 114,83,46 125,92,55 148,106,64 102,107,64 37,43,30 37,40,28 66,47,24 92,57,44 97,58,44 154,111,76 180,137,90 199,152,89 188,132,67 224,172,99 207,160,97 202,156,99 204,156,98 204,156,102 81,62,27 66,54,44 56,44,34 57,45,35 60,48,38 61,49,39 64,52,42 76,61,50 69,57,45 71,56,45 59,47,35 62,52,42 66,51,42 59,47,35 61,49,37 61,49,37 70,63,47 57,53,36 55,56,37 52,53,30 46,49,25 54,50,29 51,50,25 51,52,33 54,54,38 49,50,31 53,53,37 52,53,34 48,48,32 38,38,22 72,72,72 86,86,96 86,82,91 66,70,83
162,124,74 143,102,55 161,120,71 181,139,85 192,151,90 174,130,77 177,135,81 171,128,79 137,102,64 128,95,58 126,95,56 132,99,60 129,95,61 139,105,64 156,118,70 179,135,84 83,81,59 48,48,34 82,51,30 119,72,61 123,77,63 81,54,38 182,142,88 170,124,65 219,167,96 217,161,87 209,154,82 200,150,88 196,150,91 211,168,108 65,51,37 65,54,49 60,47,40 57,45,35 55,44,37 61,49,39 62,50,40 79,63,48 70,54,41 69,54,43 67,55,43 66,54,44 66,54,44 70,58,48 68,56,46 74,62,50 66,58,47 71,63,50 55,51,32 61,57,38 64,60,41 63,59,40 50,48,26 47,45,23 51,52,29 54,50,33 61,56,42 54,49,35 53,53,37 45,46,27 64,63,68 101,101,109 74,70,79 70,73,82
148,110,60 150,112,66 154,113,68 163,121,67 161,117,64 173,126,74 182,140,88 171,130,83 137,100,60 134,97,53 141,103,57 158,115,68 151,114,70 157,120,67 175,132,72 185,140,78 38,57,46 33,52,41 56,41,19 189,122,97 155,94,62 144,85,66 130,72,48 124,71,44 214,159,87 216,157,84 213,156,85 219,164,92 200,154,84 162,118,65 73,57,51 66,55,50 66,55,52 58,49,43 65,54,49 60,50,40 64,54,42 107,83,57 79,60,46 85,63,43 68,54,38 67,55,43 72,57,46 69,57,45 69,57,45 71,59,47 61,51,41 59,54,40 60,52,39 60,53,35 67,60,44 60,53,35 50,48,26 61,59,37 49,50,31 54,49,35 64,59,45 51,46,32 52,53,34 46,47,24 83,83,95 94,94,104 92,89,93 87,89,103
155,115,63 154,112,70 158,116,62 189,146,90 189,146,88 187,146,85 190,145,83 181,138,78 165,125,71 171,129,75 189,144,82 215,164,95 196,150,82 176,130,64 195,146,79 195,149,81 33,45,41 27,41,34 143,68,39 188,90,60 211,107,68 193,98,62 181,102,63 156,103,58 163,89,64 213,144,104 206,149,78 217,161,87 215,164,97 114,93,52 66,54,44 67,54,47 69,56,51 68,55,50 67,56,51 65,54,49 70,55,46 98,77,52 90,69,44 86,62,38 69,55,41 63,51,41 76,62,44 66,56,46 69,57,47 75,65,55 71,59,49 61,51,41 59,51,38 57,49,36 45,41,22 59,55,38 63,59,40 63,59,38 55,53,35 57,53,36 55,56,37 49,50,31 44,45,26 47,49,32 93,93,103 84,84,96 84,90,107 93,95,111
168,134,75 155,114,65 173,131,77 180,137,77 167,121,62 175,133,70 199,148,79 198,150,78 179,137,74 191,145,79 216,161,89 196,141,69 223,171,98 190,140,78 201,152,85 155,125,83 35,40,36 45,48,26 178,127,60 202,149,85 196,127,73 169,116,61 167,124,75 165,121,70 185,130,58 175,104,62 205,148,106 179,131,77 204,152,92 69,50,34 66,54,44 62,50,40 62,49,44 67,54,49 62,51,46 71,60,55 68,56,44 84,71,50 79,66,45 86,60,37 69,55,41 73,61,49 70,55,44 70,56,42 72,57,46 64,52,42 67,57,47 64,52,42 62,49,42 61,48,41 54,46,33 53,45,32 63,59,42 58,56,36 50,46,29 59,55,36 56,57,34 55,53,31 51,52,29 45,47,30 71,71,81 78,81,92 82,86,99 81,84,102
145,102,57 179,140,83 170,129,70 169,126,66 180,133,81 178,133,71 188,137,72 215,165,93 162,115,54 214,162,91 214,157,86 206,150,76 208,157,88 192,141,74 198,145,77 72,63,48 27,38,27 183,145,97 196,145,78 195,142,78 184,134,74 185,142,84 180,137,77 201,156,92 201,149,76 227,173,98 64,33,12 164,95,59 146,111,75 59,48,33 60,48,38 55,45,35 59,46,41 66,53,48 59,48,43 68,57,52 73,61,49 89,75,57 77,64,43 120,94,71 70,56,42 61,46,35 51,36,25 63,52,37 64,52,40 63,51,41 61,51,41 64,52,42 70,58,46 68,56,46 58,50,37 61,53,40 52,48,31 47,45,25 45,48,28 52,48,29 48,49,26 58,56,34 69,70,47 53,53,53 74,74,84 87,90,101 80,84,97 81,84,102
175,129,74 192,147,83 174,129,67 177,130,67 174,137,82 220,160,92 220,168,95 193,144,77 219,170,93 216,161,89 191,136,66 212,157,87 204,160,89 205,152,84 185,141,74 31,46,30 98,75,46 194,145,78 196,143,77 195,142,78 181,134,71 176,130,75 201,156,92 206,160,94 169,101,65 69,34,19 66,51,29 86,52,30 74,52,34 69,52,42 62,50,40 63,51,41 64,52,42 57,45,35 68,53,42 72,57,46 74,64,54 101,83,62 100,81,56 119,89,63 63,51,41 57,43,29 60,48,36 57,45,33 62,50,38 62,52,40 68,56,44 67,58,50 68,58,48 67,57,47 47,35,25 67,60,44 58,51,35 50,48,28 61,57,36 55,56,35 52,53,30 60,61,40 47,50,28 77,80,89 68,72,85 76,80,95 82,86,101 88,91,109
171,126,64 182,137,75 164,119,55 171,123,76 183,137,80 211,159,88 212,160,87 197,146,77 174,121,55 227,173,98 190,139,72 201,152,85 200,151,84 212,163,98 113,91,46 22,46,33 184,134,72 199,149,77 208,155,89 188,139,72 198,149,84 185,140,78 177,131,72 209,158,89 233,160,130 52,36,23 236,160,118 214,123,83 151,94,75 64,48,44 67,49,46 62,52,42 64,48,42 62,50,40 64,52,42 66,54,42 101,77,55 111,80,57 125,97,68 81,69,59 75,60,51 73,60,53 68,56,44 70,58,46 62,50,38 67,65,47 66,58,45 68,59,51 78,68,58 58,48,38 49,42,26 57,48,33 54,47,31 48,49,26 47,48,29 56,54,32 58,59,36 61,62,39 48,50,35 76,79,90 74,78,91 67,69,85 81,85,100 89,92,110
191,146,84 184,139,77 161,116,54 164,121,65 203,145,81 215,164,88 167,123,70 186,136,74 171,120,51 211,157,82 224,173,97 181,137,84 204,156,84 212,164,90 40,41,29 33,35,18 172,128,75 173,131,68 180,138,73 157,111,56 168,125,67 198,152,86 171,128,68 184,135,68 201,158,102 88,65,52 157,92,55 99,59,52 110,74,66 43,32,29 47,33,35 58,42,36 66,54,44 61,49,39 64,54,44 85,68,44 120,90,64 126,98,71 120,91,58 76,65,48 70,57,50 69,58,53 61,52,48 58,48,38 66,54,42 64,54,42 59,49,37 63,54,46 63,53,52 64,55,47 59,51,38 53,46,30 59,52,36 59,52,32 73,66,50 86,83,70 74,70,64 95,90,78 70,64,71 74,78,91 75,78,87 79,82,93 89,93,108 92,90,110
201,150,81 219,168,99 236,185,116 197,151,85 210,158,87 198,146,73 192,146,87 179,128,59 217,161,87 218,167,91 248,194,115 216,166,94 211,158,90 203,149,88 26,44,27 120,87,48 180,137,81 168,126,72 182,143,74 202,151,82 197,148,81 186,139,78 173,128,64 183,139,72 183,146,106 55,39,33 83,57,45 83,51,37 124,86,76 45,33,33 38,27,34 52,42,41 71,59,49 66,54,44 62,52,42 106,80,55 120,93,59 91,68,37 92,66,41 122,93,69 66,56,44 64,53,46 64,53,48 66,57,51 60,49,44 59,47,35 68,57,42 60,51,43 65,56,52 74,65,61 64,56,43 59,52,36 57,53,36 75,67,54 80,79,68 83,81,79 80,78,76 85,83,91 68,71,82 71,76,86 81,79,89 85,85,95 88,92,107 100,97,114
195,143,72 220,168,97 233,182,104 167,118,49 192,141,72 197,147,75 199,148,79 231,180,104 229,173,99 237,178,103 219,163,85 211,159,88 209,156,88 181,133,79 26,43,33 190,144,85 189,146,86 181,138,80 195,147,89 167,122,60 188,135,69 194,145,80 203,157,91 219,174,99 56,40,23 32,27,29 61,40,36 75,53,47 98,66,52 61,41,34 64,51,48 40,30,31 47,37,38 79,59,50 72,56,43 134,106,68 111,94,59 88,71,45 86,65,40 101,77,51 59,49,37 60,50,40 66,56,44 69,58,53 71,62,54 68,59,53 60,51,45 67,54,47 63,58,57 65,60,59 74,66,53 59,52,36 79,84,83 92,93,98 92,90,86 102,102,99 73,73,85 72,74,90 76,78,92 81,84,95 69,70,75 89,89,99 95,94,109 88,87,104
205,153,82 194,142,71 196,143,75 218,163,91 219,164,94 226,175,99 218,161,90 225,169,91 255,201,121 223,161,87 228,173,92 202,152,80 207,157,83 175,130,84 96,75,50 164,122,70 159,121,71 171,132,75 166,125,76 185,142,84 178,135,79 188,143,81 167,135,91 132,41,24 255,200,161 183,76,17 236,88,1 166,118,75 95,68,52 136,76,35 139,57,3 60,42,37 69,52,44 90,67,56 90,67,56 139,108,71 110,90,58 66,50,33 88,69,42 70,59,44 73,58,49 66,55,40 55,43,31 62,50,40 69,59,49 76,70,63 66,59,59 66,59,57 69,64,61 65,61,53 52,46,37 96,96,106 97,96,101 86,86,94 87,90,101 79,79,87 78,82,95 70,73,84 74,76,90 88,88,100 86,82,93 83,83,93 93,92,107 94,93,110
190,144,78 165,119,53 225,174,105 217,162,92 210,160,86 234,178,104 225,166,91 222,163,88 222,163,88 234,176,96 230,171,94 211,161,87 188,137,82 140,94,64 151,109,69 172,129,82 165,122,73 170,127,78 153,108,60 161,121,67 179,138,93 64,45,33 31,21,25 64,36,34 175,114,69 212,79,9 215,77,19 159,129,112 207,161,124 237,141,56 247,120,34 66,48,43 84,63,52 110,79,71 98,68,51 116,89,53 91,73,43 76,57,30 72,60,34 67,56,39 58,54,37 60,51,36 55,51,34 59,52,32 56,52,42 66,64,74 72,74,74 72,70,71 62,61,64 85,84,87 97,102,112 83,86,97 86,85,100 81,85,100 84,86,102 74,74,86 77,79,93 72,74,90 67,71,84 76,76,86 90,89,94 83,84,89 88,87,102 89,88,105
195,146,77 191,141,79 208,160,88 200,148,75 236,180,106 190,138,67 248,186,112 225,166,91 229,170,93 244,186,106 202,151,82 210,155,83 179,128,75 153,104,82 157,114,67 154,111,62 174,131,82 163,121,69 171,128,79 138,96,44 171,137,94 100,77,62 185,128,97 115,62,37 179,101,21 219,71,6 210,115,70 158,125,114 177,140,125 252,137,74 204,120,85 156,87,54 106,78,67 115,88,72 122,90,58 88,70,40 114,103,68 110,103,60 111,103,67 47,45,41 50,51,54 56,59,68 57,58,63 63,64,67 73,71,79 77,77,85 79,76,80 101,101,109 78,78,86 77,77,85 93,95,109 82,86,101 83,85,101 83,87,100 78,80,94 80,84,99 74,76,92 69,71,87 83,87,100 79,82,91 87,85,95 85,84,99 79,81,95 81,83,99
205,160,98 189,144,82 189,138,71 204,150,73 242,183,108 217,158,81 249,190,113 236,180,104 213,154,77 200,144,68 189,137,64 159,114,52 184,134,92 163,115,70 166,123,74 160,117,68 173,131,79 166,124,72 168,126,74 164,122,70 179,137,83 129,94,67 236,160,120 189,119,93 165,90,20 233,98,24 184,122,82 161,128,119 172,140,126 255,132,56 168,118,103 207,111,73 109,83,71 105,77,64 121,103,61 77,59,29 91,81,57 72,70,48 60,63,41 51,51,59 57,56,61 58,56,64 73,72,75 76,79,88 77,80,87 83,80,86 100,93,96 91,88,94 85,85,95 87,85,93 83,87,100 78,82,97 82,85,96 84,84,96 81,80,95 77,79,95 74,78,93 64,68,83 63,65,79 78,82,95 81,81,93 83,87,100 70,72,86 80,80,90
191,146,84 175,130,68 218,172,106 229,175,96 208,152,78 214,159,87 193,138,66 198,143,71 244,185,110 217,156,77 205,157,99 184,136,78 170,122,79 180,134,75 173,131,79 168,125,76 161,119,65 177,135,81 161,119,65 151,109,57 185,141,90 198,148,88 206,155,88 197,134,112 162,89,30 220,99,29 156,118,97 146,115,105 171,136,121 255,116,31 255,249,215 157,101,65 117,90,74 144,109,84 87,70,42 68,56,30 90,85,34 91,88,46 58,52,57 55,54,57 45,46,51 63,57,62 69,68,73 91,90,95 89,83,88 94,91,95 101,95,90 86,90,92 78,79,98 85,86,105 82,85,96 81,83,97 81,81,91 80,80,90 77,77,87 78,78,88 75,78,89 70,74,87 77,81,96 82,89,103 86,91,99 88,92,105 76,76,88 73,77,90
190,143,82 198,151,90 233,190,116 203,152,76 191,139,68 186,140,72 170,125,63 215,165,93 214,160,83 221,165,91 166,117,50 160,118,53 154,112,58 171,132,73 159,121,71 147,102,56 173,130,74 185,142,86 183,140,82 182,140,77 195,146,81 217,168,101 221,170,103 188,143,68 200,138,66 237,148,67 167,132,119 165,126,96 190,135,92 234,112,22 255,102,0 137,110,67 121,91,49 150,130,84 95,88,61 77,72,21 111,107,59 118,109,90 69,63,56 64,59,61 63,58,57 65,63,59 101,96,98 96,95,98 89,89,89 96,94,92 110,110,110 117,118,123 85,84,89 97,96,101 83,83,91 75,77,91 79,79,89 83,86,97 82,84,100 79,81,95 75,73,85 80,78,90 70,74,89 83,86,104 85,89,102 84,87,98 89,92,103 82,84,100
175,128,65 190,143,80 198,154,87 217,161,87 189,137,66 195,149,81 177,131,72 218,168,96 239,185,108 179,125,50 190,141,74 149,103,48 149,106,57 149,106,57 165,123,69 169,126,68 189,143,84 178,133,71 219,167,96 192,148,81 191,145,79 203,156,93 187,142,78 206,156,84 202,153,86 177,132,68 160,117,68 151,109,69 186,145,88 137,98,68 158,124,79 137,112,68 116,99,60 87,79,27 102,98,40 73,68,27 116,112,66 95,85,73 86,76,66 90,79,72 122,108,83 90,80,68 113,104,98 104,102,100 104,102,103 87,85,83 107,102,90 107,101,92 105,106,111 90,88,96 78,76,84 86,85,90 75,71,80 79,79,91 87,89,105 82,84,98 84,80,89 66,66,74 76,80,93 86,90,105 75,79,94 82,84,100 90,92,108 84,88,103
196,151,87 170,125,61 206,157,88 213,157,81 212,161,85 210,164,98 209,163,104 211,162,95 227,176,100 218,164,87 197,148,83 179,137,74 160,118,66 173,131,79 179,138,79 149,107,55 167,122,60 188,143,79 225,172,104 199,150,85 193,146,85 169,123,66 181,136,74 186,138,80 190,141,74 169,122,61 161,119,65 148,105,47 178,138,86 134,104,60 142,114,58 131,111,79 100,98,28 142,144,71 103,105,30 107,105,56 95,91,56 83,79,62 79,78,71 94,94,89 81,81,81 101,97,87 111,105,98 112,110,106 126,121,118 104,99,96 115,100,89 110,98,86 102,100,108 89,87,95 81,84,93 88,83,85 94,92,100 89,87,99 92,96,109 91,96,106 72,71,76 81,86,96 82,86,99 83,87,100 77,81,94 80,84,97 85,89,104 90,94,109
182,137,73 192,147,83 199,149,77 236,180,104 217,165,92 161,113,57 164,120,69 164,121,65 189,136,68 203,149,74 176,129,68 161,118,60 172,131,72 179,136,78 176,133,73 164,123,74 175,129,72 197,152,88 186,135,66 183,134,69 180,138,75 199,155,88 177,132,68 173,130,74 200,147,81 195,142,78 162,119,61 184,136,80 155,119,61 147,103,63 100,82,50 114,92,58 79,63,30 116,109,68 72,73,7 115,105,65 112,108,87 107,98,81 80,83,71 97,98,90 115,115,112 104,100,94 115,109,104 111,99,89 112,100,88 114,102,90 109,99,87 107,98,90 112,116,120 90,93,102 83,80,84 102,100,98 103,100,106 92,88,101 94,96,110 90,93,104 92,93,98 85,85,97 76,80,93 86,90,103 77,81,94 81,85,98 85,89,102 88,92,107
201,159,96 186,144,81 190,144,78 205,146,71 172,129,69 182,141,92 156,114,62 178,136,73 201,149,76 180,128,55 167,122,58 185,143,80 157,113,60 175,129,70 172,125,64 178,135,77 140,96,43 195,149,83 184,131,65 217,164,96 169,126,66 167,120,59 181,136,72 191,144,83 222,170,97 222,167,97 231,182,103 187,138,69 188,157,97 124,110,54 140,118,80 98,93,40 110,102,37 105,102,35 158,159,80 133,120,72 175,173,153 197,199,173 218,222,193 217,216,191 75,71,61 129,123,116 117,108,102 114,103,98 117,107,97 111,101,89 107,97,85 116,114,115 103,108,114 99,104,110 86,86,86 100,99,102 91,91,91 94,95,100 97,93,104 100,102,116 91,94,103 84,86,100 92,94,108 83,87,100 80,84,97 76,80,93 91,95,110 95,99,114
191,149,95 129,87,33 203,157,87 233,177,103 192,147,83 146,104,52 178,137,78 203,157,89 217,168,103 195,143,70 239,187,114 210,159,90 216,165,96 187,138,61 183,134,65 198,153,91 217,173,104 203,157,87 216,164,93 205,149,82 190,139,72 203,150,82 204,155,88 209,160,91 203,148,78 218,160,94 227,171,97 188,146,94 123,95,57 158,139,71 123,99,64 105,93,54 123,119,59 119,112,53 96,93,51 135,128,99 183,183,153 168,171,136 204,207,174 199,194,166 153,150,137 142,139,124 133,127,118 122,116,111 136,135,128 111,109,110 112,109,113 119,120,125 107,110,117 106,102,111 126,131,127 90,89,92 113,105,111 104,98,89 105,101,95 105,100,99 92,92,104 94,96,110 91,93,107 82,84,98 77,80,91 75,79,92 81,85,100 95,99,114
