139,115,80 108,88,56 94,77,51 90,73,47 93,76,52 102,83,58 105,87,57 98,79,54 108,88,58 119,99,69 115,94,67 106,87,62 110,98,100 117,109,126 99,88,97 87,75,63 93,78,56 94,78,61 96,83,62 99,89,65 109,93,91 111,104,104 123,112,121 165,151,133 144,126,105 86,79,63 75,66,49 82,73,56 87,76,59 94,84,62 92,79,58 99,86,63 98,85,64 96,83,60 129,124,24 146,135,21 177,148,14 204,172,17 220,189,29 255,238,101 255,246,108 255,255,124 255,255,24 130,116,0 115,95,20 149,134,42 90,73,49 165,150,58 86,72,54 89,75,59 96,83,60 105,87,66 170,146,109 211,191,143 207,185,140 192,170,125 142,123,88 96,77,54 89,78,59 90,79,60 90,80,56 101,88,65 104,91,68 103,86,62 111,94,68 117,98,73 119,100,75 113,94,69 114,97,73 115,100,78 100,84,67 93,80,59 93,80,59 98,85,64 89,80,63 88,79,64 86,77,60 89,78,63 90,79,60 97,86,67 104,87,63 107,90,66 103,84,59 146,127,92 202,179,137 207,185,140 243,221,176 244,221,179 238,215,175 223,200,160 195,172,130 137,115,81 111,90,63 110,89,62 122,101,76 124,105,80
135,111,76 98,78,46 92,75,49 96,79,53 91,77,52 88,72,55 92,77,55 92,77,55 100,81,56 101,82,57 104,85,58 119,102,76 116,107,120 106,97,119 82,73,67 84,73,56 90,77,54 90,76,58 95,79,66 104,86,65 156,139,115 191,177,150 163,145,142 201,187,162 180,162,120 132,115,91 84,73,56 80,69,52 84,73,56 92,79,58 90,77,56 91,77,59 92,78,60 79,71,47 107,106,27 125,116,19 146,124,7 180,157,17 214,190,25 223,201,38 255,232,94 231,205,54 198,172,52 183,164,0 211,195,41 105,88,49 99,86,65 100,79,64 100,86,59 99,85,58 94,81,60 85,71,53 99,83,50 97,79,47 110,92,62 105,81,57 85,71,53 90,76,60 92,81,62 90,79,60 104,87,61 105,88,62 105,88,62 105,88,64 108,91,65 111,92,67 108,89,64 105,86,61 102,85,61 97,83,58 98,83,63 110,95,73 113,98,76 126,111,89 122,109,86 118,105,84 96,85,68 95,84,69 99,88,69 104,94,72 121,103,82 116,98,77 108,94,69 111,92,67 119,100,61 134,115,76 139,121,79 145,123,85 135,113,77 117,95,61 112,92,60 119,98,73 125,107,75 120,101,76 118,99,76 119,100,75
94,75,50 95,75,55 87,76,59 85,74,59 92,79,58 92,79,56 90,76,58 89,76,55 93,78,56 93,79,54 94,80,64 121,110,95 117,107,106 88,76,64 85,73,61 90,77,56 94,81,60 93,80,59 88,79,60 99,87,61 133,113,83 140,117,86 201,180,139 207,186,143 214,193,150 221,200,157 182,166,122 132,115,87 93,79,61 84,73,58 87,76,59 84,73,58 81,72,57 62,64,36 71,76,11 159,151,31 183,161,16 202,177,19 219,183,22 215,181,20 199,169,33 139,120,25 122,115,29 85,79,13 214,199,0 122,102,0 107,91,58 103,86,60 101,84,58 104,87,63 104,87,63 101,86,64 96,83,62 96,84,58 92,79,56 91,81,59 89,79,57 88,78,56 90,77,56 96,83,62 119,105,80 117,100,76 109,92,68 103,88,66 98,84,66 97,83,65 99,86,63 101,88,65 102,88,63 103,89,64 109,95,70 109,92,68 108,91,67 110,93,69 101,86,66 90,79,60 89,78,61 90,79,62 94,84,62 105,94,77 116,101,79 103,88,66 112,98,73 114,97,73 114,100,75 117,103,78 108,94,69 115,96,71 119,100,75 111,92,67 103,89,64 112,95,71 109,90,67 113,92,65 115,94,67 126,105,78
89,75,59 85,71,55 83,72,57 85,74,59 83,72,55 84,73,58 85,74,55 89,75,57 92,77,55 97,80,56 97,83,58 91,77,52 90,75,55 90,78,52 90,78,52 97,80,56 96,82,64 89,75,59 91,77,61 93,77,62 121,104,76 175,155,107 191,169,124 201,181,133 210,180,134 201,181,135 129,113,80 87,73,55 85,74,59 80,71,54 81,72,57 82,73,58 84,77,57 60,63,32 70,73,9 192,175,39 206,182,17 193,165,13 182,152,16 182,155,42 99,89,20 87,82,29 92,75,47 205,183,138 215,179,20 255,255,30 113,93,75 107,90,66 112,93,68 104,87,61 105,91,64 107,90,64 115,96,71 109,91,70 98,84,66 94,80,62 91,76,65 90,76,60 97,83,65 100,87,66 101,88,65 109,95,70 110,95,75 100,87,66 91,81,59 90,77,56 99,84,64 98,83,63 94,81,60 103,89,64 106,87,60 112,91,64 113,92,65 112,91,64 109,92,68 109,92,68 106,91,69 102,89,68 113,100,79 111,94,70 108,94,67 102,86,69 98,85,64 97,86,67 108,90,69 115,101,76 117,103,78 112,95,71 108,90,69 109,91,70 103,88,66 107,92,70 105,90,68 103,89,64 103,89,62 110,93,67
87,74,53 87,74,53 85,74,59 84,73,58 83,72,57 85,74,59 87,76,57 90,76,58 92,77,55 99,82,58 95,81,56 92,78,53 88,73,51 91,77,52 94,80,55 94,80,55 95,86,69 93,84,67 88,77,60 87,76,59 92,79,58 101,86,64 114,92,72 119,96,65 121,97,71 103,85,64 92,83,66 86,72,58 85,74,59 82,73,58 81,74,54 95,80,60 105,96,69 61,62,23 71,74,25 95,81,25 100,82,22 101,81,20 88,78,29 81,74,33 88,86,26 74,71,31 115,110,96 133,114,61 220,190,34 255,255,110 255,245,56 104,86,65 112,92,74 109,90,67 96,83,62 98,84,66 97,82,60 97,84,63 92,78,60 90,76,60 87,71,58 85,74,59 92,79,58 103,92,73 107,96,77 105,89,72 108,94,67 102,89,68 91,78,55 91,81,59 97,84,63 97,85,59 96,84,58 103,89,64 112,93,66 115,94,67 119,98,71 111,90,63 107,86,61 112,91,66 115,92,63 113,92,65 114,93,66 106,87,62 92,81,62 94,83,66 99,86,65 97,86,67 102,88,72 103,88,68 107,92,72 102,89,68 102,88,70 98,84,66 96,85,66 100,89,70 108,94,69 112,98,73 110,96,71 105,88,62
92,77,55 89,76,55 85,71,57 85,70,59 83,71,59 83,72,55 85,74,55 88,78,56 87,73,55 92,78,60 90,76,60 87,73,57 84,73,56 87,73,57 90,77,56 93,84,67 91,80,61 94,83,66 87,78,61 82,73,56 85,73,61 91,78,57 90,77,56 93,80,59 94,81,60 93,80,57 85,74,55 87,76,61 81,71,59 101,84,74 127,107,77 148,126,90 69,62,31 60,67,23 68,65,23 67,62,23 73,67,33 66,57,26 75,64,31 78,73,34 179,161,74 242,227,64 255,248,124 255,253,129 255,232,83 245,212,62 255,255,18 129,105,70 105,86,72 78,59,45 92,78,60 90,79,62 85,76,59 87,76,61 90,79,64 94,83,66 90,79,64 96,83,62 102,89,68 103,88,68 100,86,61 99,89,65 108,88,58 104,87,63 98,84,59 99,85,60 101,88,67 112,95,71 115,96,71 120,101,76 112,93,68 119,98,71 117,96,69 113,92,65 112,91,64 110,89,62 108,87,60 110,89,64 111,90,65 111,90,65 97,84,61 99,85,67 104,91,70 102,91,72 105,91,75 103,92,73 97,86,67 96,82,64 96,82,64 101,87,69 109,95,77 118,104,86 109,94,72 114,96,75 115,98,74 114,97,73
93,76,52 95,78,54 92,74,53 90,75,55 94,79,57 92,76,59 85,74,59 83,72,57 85,71,57 85,71,57 85,74,55 89,78,59 87,76,57 106,92,74 134,120,102 127,113,88 89,80,49 195,170,70 201,170,63 97,78,51 85,74,57 91,78,57 92,81,66 91,78,57 94,83,66 58,49,45 87,74,53 87,73,57 109,92,68 90,73,49 100,83,48 62,51,34 55,53,31 67,69,25 66,61,22 61,54,25 84,77,80 92,81,74 75,66,21 178,165,63 162,142,56 159,140,45 202,183,30 185,172,72 80,65,29 165,142,53 238,212,21 137,117,1 123,102,87 96,77,61 145,129,112 94,80,62 92,81,66 99,88,71 98,89,72 106,95,76 99,88,73 95,84,67 98,87,70 100,89,72 97,87,65 103,87,70 100,85,65 96,86,62 99,84,64 100,82,61 104,86,65 105,88,64 103,86,62 105,88,64 107,90,66 109,90,65 119,98,71 117,96,69 117,98,71 124,105,78 128,107,82 115,96,71 109,90,65 104,87,63 100,85,63 99,84,62 101,86,64 102,87,65 102,87,65 94,83,64 94,83,64 97,82,62 112,95,71 135,118,94 154,135,108 132,114,84 153,134,107 154,137,102 139,120,93 137,114,83
83,70,65 83,71,61 91,76,56 98,79,56 99,82,56 91,77,52 83,72,57 83,72,57 86,72,56 86,72,56 90,77,54 97,84,61 94,81,58 107,94,71 101,88,65 98,84,59 100,87,64 114,95,27 204,171,36 191,164,49 88,76,66 92,78,62 97,82,62 95,80,58 86,76,64 23,20,24 53,40,37 152,117,90 135,104,81 59,45,20 50,39,22 66,51,40 40,41,20 67,69,25 78,71,28 74,69,30 68,61,22 74,67,24 97,94,39 75,72,30 76,66,28 76,67,22 92,82,13 255,236,119 159,141,68 62,55,12 180,163,16 227,212,24 117,98,75 100,76,68 66,54,44 255,255,225 106,92,76 92,78,64 86,76,64 87,76,61 83,73,61 85,78,62 87,76,59 88,77,60 87,76,59 89,75,57 89,78,63 97,87,63 94,84,60 102,89,68 105,92,71 105,90,70 114,97,73 114,97,73 117,100,76 109,90,65 115,94,67 117,96,69 113,94,67 119,100,73 109,90,65 102,84,63 105,88,64 108,94,69 111,94,68 115,98,72 114,97,71 117,100,74 117,100,74 116,99,73 123,106,80 133,114,87 109,92,68 114,97,73 137,118,91 162,144,114 170,148,112 151,132,105 141,121,101 114,97,71
96,83,104 85,74,81 83,71,61 87,76,59 96,79,53 97,83,56 88,72,55 86,72,58 86,72,58 85,71,53 111,92,69 125,107,77 120,99,72 128,108,78 103,87,72 98,85,64 99,86,65 73,64,37 143,119,16 225,185,21 95,79,62 158,141,34 137,114,45 94,81,60 75,69,64 29,31,45 71,79,107 61,58,62 179,143,112 136,104,72 131,106,87 40,32,38 44,47,27 60,61,24 75,70,27 82,76,28 87,84,33 89,84,33 60,53,14 64,59,27 58,54,19 75,70,29 158,142,39 247,224,82 249,223,59 169,148,0 148,133,0 255,248,47 122,102,70 119,91,64 50,38,40 255,255,237 224,212,184 88,77,60 82,72,60 82,73,58 89,77,65 96,82,66 89,80,63 87,78,61 92,82,60 99,86,65 102,86,69 116,101,79 106,93,70 98,87,68 100,89,70 113,97,80 123,104,79 143,124,101 126,107,84 126,107,82 126,112,85 116,102,75 103,89,64 102,88,63 100,86,61 103,86,62 102,85,61 103,89,64 105,91,66 115,96,73 116,97,72 115,96,71 119,100,75 122,103,78 146,128,98 147,128,93 125,106,79 120,106,81 117,98,71 140,122,90 162,142,110 171,146,116 144,125,100 104,91,68
81,71,70 87,76,83 82,70,70 92,78,53 96,79,53 100,79,52 103,82,55 92,78,53 114,90,66 140,117,88 174,147,115 167,141,102 156,133,102 148,127,100 94,75,79 82,71,56 78,67,50 61,52,33 110,91,7 255,229,74 179,155,52 189,158,39 247,216,36 139,127,57 81,76,73 79,88,113 82,93,124 81,88,111 59,38,23 146,114,84 66,51,42 37,28,39 41,42,30 51,51,21 74,69,26 80,76,28 80,78,29 75,70,19 80,74,28 84,80,43 86,87,48 96,89,46 193,173,67 149,134,17 158,140,9 192,166,25 190,167,27 241,225,26 67,45,27 101,77,53 83,70,63 174,163,146 255,252,212 91,81,59 90,79,64 93,79,63 98,84,68 99,88,71 98,89,72 94,85,68 107,97,75 117,99,80 129,110,87 123,104,79 123,104,79 125,108,84 129,112,88 120,106,81 130,111,84 133,112,87 126,107,84 110,96,71 100,85,63 100,85,63 103,89,64 101,87,62 100,86,61 105,91,66 105,91,66 108,91,67 112,95,67 118,97,70 117,96,69 118,97,70 119,98,71 120,99,72 131,111,79 133,114,79 125,106,79 110,96,71 127,108,85 127,108,81 145,125,93 133,115,83 100,88,60 91,78,55
94,82,72 87,74,67 85,71,57 95,76,49 106,83,54 105,80,50 102,82,52 118,100,70 147,120,84 158,131,99 166,149,114 136,118,86 165,147,128 151,135,129 116,99,105 102,88,90 110,99,80 109,98,79 191,175,19 217,198,47 191,170,29 137,107,22 210,183,66 237,223,39 228,213,202 236,228,204 101,105,109 80,87,112 41,38,44 143,123,105 43,33,32 33,27,32 34,33,36 41,44,24 64,64,23 72,69,25 72,67,24 66,57,12 69,69,26 74,75,36 79,77,48 57,49,38 65,63,64 80,73,73 61,41,21 239,211,74 243,226,30 235,220,30 134,123,108 129,111,92 109,91,72 172,161,146 219,207,168 214,203,168 118,101,75 127,112,90 113,100,79 116,106,84 118,107,92 61,54,52 135,113,95 133,112,87 151,128,99 148,127,100 145,122,93 142,119,90 134,115,92 151,132,107 154,137,113 145,126,99 130,111,84 114,97,71 104,91,70 94,81,60 97,82,62 107,93,68 101,87,62 111,94,68 121,100,75 119,98,71 121,100,73 119,98,71 115,94,67 114,93,66 112,91,64 108,91,65 110,93,67 109,92,66 124,107,79 129,112,84 126,106,76 129,109,79 121,101,71 114,93,66 102,88,63 93,79,54
167,148,123 125,106,81 98,78,48 106,86,56 107,87,55 122,100,66 163,139,104 146,119,83 157,135,90 135,111,74 171,153,123 180,162,132 164,149,138 159,145,120 197,183,156 218,204,161 190,178,141 132,115,91 216,198,25 215,197,39 166,144,36 156,133,36 139,120,25 218,193,67 250,235,188 238,232,196 241,237,227 80,86,103 90,87,104 59,46,39 39,29,30 32,27,29 27,25,26 33,32,23 52,51,15 60,53,22 60,55,16 63,56,15 68,65,23 69,61,25 52,44,33 59,56,60 50,45,47 40,34,27 248,201,120 247,226,33 225,214,11 210,200,8 172,162,140 97,81,64 119,99,79 107,92,70 175,163,133 217,206,171 168,149,114 124,105,82 94,80,66 102,90,80 79,67,69 77,65,77 148,122,110 131,112,89 147,126,101 59,47,37 74,62,50 110,95,75 109,95,81 102,87,76 130,114,97 151,131,111 163,142,115 119,100,73 102,91,72 91,80,61 93,79,63 96,83,60 122,110,84 112,92,74 138,120,88 132,111,84 119,98,71 126,105,78 124,105,80 116,97,72 110,91,66 112,97,75 107,92,70 98,85,62 99,85,60 104,85,58 104,85,58 98,84,57 97,79,58 101,87,62 100,86,59 114,93,68
109,84,54 108,83,53 106,86,56 112,92,62 120,96,61 135,110,80 154,125,92 138,115,84 102,86,71 130,115,93 164,147,119 168,151,123 184,168,137 211,193,151 226,207,168 227,209,167 223,203,173 105,94,59 192,169,31 207,187,28 199,188,46 150,139,36 76,65,30 102,91,47 181,169,42 220,213,174 224,213,196 180,171,163 82,77,93 26,24,34 37,30,30 36,29,29 30,28,29 30,28,29 43,40,16 54,52,19 59,53,17 58,52,16 65,62,20 70,61,16 40,34,29 40,30,29 117,85,43 245,212,164 110,100,22 134,128,24 192,180,25 174,164,15 119,108,89 72,56,39 110,91,75 68,50,31 124,110,83 161,144,120 143,125,93 118,99,72 92,82,72 91,80,63 86,76,64 58,46,46 125,89,69 130,99,76 90,78,68 26,24,22 42,36,31 166,156,144 59,56,62 68,57,66 79,66,74 108,92,90 167,148,113 162,143,116 96,86,64 88,77,58 91,80,63 94,84,62 98,85,64 130,111,84 124,105,82 128,107,82 133,114,87 125,106,79 121,104,78 112,93,68 122,101,76 122,101,76 119,98,73 115,96,71 102,85,61 124,103,78 108,89,62 99,85,58 103,85,66 101,86,66 99,84,62 92,78,60
103,83,53 107,87,57 108,88,58 113,88,60 113,88,60 109,83,58 107,83,57 103,82,55 100,85,65 100,86,61 98,79,56 127,108,81 160,140,108 180,158,122 201,179,141 216,195,152 225,205,159 90,80,40 118,109,10 179,162,24 169,159,36 107,95,13 55,49,15 75,66,21 161,135,26 255,243,160 211,197,181 201,188,181 89,85,94 73,73,85 30,23,26 38,28,29 34,29,28 28,23,25 29,31,14 47,46,10 56,55,17 61,60,22 63,60,20 63,63,20 63,63,20 68,64,27 68,63,20 72,71,19 89,84,15 109,101,11 191,178,28 109,103,0 96,84,72 119,105,91 78,62,47 99,86,65 115,101,74 153,137,106 188,171,132 139,121,89 103,89,64 107,93,75 90,79,64 140,131,112 188,159,135 126,97,75 55,42,35 27,20,20 50,41,37 65,55,54 50,41,37 119,106,83 141,123,93 167,149,119 174,155,120 133,113,83 92,82,58 90,79,62 89,78,59 101,88,67 111,98,77 111,99,73 107,95,69 102,87,65 105,88,64 104,87,63 110,93,69 106,92,67 123,104,79 125,106,81 124,105,80 132,113,88 125,106,81 134,115,90 116,99,75 104,87,63 104,85,58 103,84,59 100,81,56 102,83,58
