251,229,184 255,239,194 241,219,174 222,200,164 156,147,141 155,146,140 144,134,133 143,136,136 141,134,134 140,133,136 135,128,128 127,120,123 137,130,133 137,130,133 137,130,133 132,125,128 137,129,135 226,220,211 255,251,216 255,247,212 255,242,201 255,251,210 255,238,193 255,239,201 255,238,203 255,239,204 255,244,201 255,246,197 255,249,208 255,254,217 255,247,213 255,238,200 255,239,198 255,239,198 255,233,192 255,237,197 255,247,207 255,249,212 255,249,209 255,240,196 255,238,197 255,241,198 255,246,203 255,247,207 255,244,204 255,246,201 255,239,195 255,241,196 255,241,196 255,246,201 255,240,200 254,226,186 247,221,180 255,237,196 254,228,187 253,223,179 255,232,188 255,234,190 255,231,187 255,230,186 255,234,196 255,236,198 255,242,197 255,234,190 255,255,215 207,150,121 238,177,143 166,76,50 190,97,65 152,87,50 167,59,36 137,59,33 160,55,34 160,47,22 138,56,29 157,48,30 148,54,29 147,57,33 149,48,23 138,52,18 154,57,24 170,53,27 178,95,57 171,91,59 248,161,136 238,212,189 192,182,172 121,110,105 116,105,102 107,96,93 104,97,97 104,97,97 99,92,92 111,95,89 118,104,88 120,106,90 119,105,87 119,106,85 142,125,99 145,126,101 140,121,94 142,121,96 145,124,97 147,124,93 147,124,95 142,122,92 134,115,90 139,120,95 132,113,88 136,117,92 132,113,88 139,120,95 132,113,88 131,112,87 131,117,92 129,115,90 127,113,97 127,113,99 127,113,97 128,115,92 130,115,93 130,113,89 133,112,87 135,114,89 132,113,88 131,112,87 129,112,86 131,112,87
255,238,196 255,245,203 245,222,180 220,197,166 151,142,138 150,141,137 150,141,137 138,128,132 142,132,136 140,133,133 139,132,135 140,133,136 129,122,125 132,125,128 137,130,133 135,127,135 134,127,130 255,245,235 255,251,214 255,241,201 255,245,204 255,242,201 255,232,186 255,239,193 255,241,195 255,234,188 255,240,195 255,244,195 255,248,207 255,250,212 255,249,219 255,236,196 255,239,200 255,237,198 255,239,191 255,241,198 255,244,204 255,251,210 255,246,205 255,237,197 255,239,199 255,241,200 255,230,179 255,243,203 255,236,196 255,246,200 255,246,200 255,247,200 255,246,203 255,241,201 255,247,209 255,237,199 255,231,191 255,233,193 253,226,183 255,230,181 255,230,184 255,231,185 254,222,176 255,225,179 255,239,194 255,235,190 186,124,97 130,50,32 136,41,25 137,38,30 134,35,27 144,26,25 146,28,27 157,29,29 158,30,30 160,32,32 158,30,30 158,30,30 158,30,30 158,30,30 158,30,30 158,30,30 160,32,32 158,30,30 158,30,30 158,30,30 160,32,30 161,33,33 150,37,34 147,40,35 126,35,16 175,108,81 158,126,110 133,120,113 108,97,94 106,96,95 100,93,91 102,91,88 116,105,86 118,107,88 118,104,86 118,104,86 133,120,97 139,120,95 142,118,92 141,120,93 137,123,98 145,124,97 143,122,95 142,121,94 134,115,90 137,118,93 143,119,95 139,120,95 132,113,88 140,121,96 132,113,88 130,111,86 129,115,90 126,112,87 126,112,98 127,113,99 129,113,96 127,114,91 128,114,89 133,116,92 131,112,87 130,111,86 130,111,86 129,110,85 130,113,87 133,112,87
243,220,178 243,220,178 226,203,161 186,163,132 146,137,133 150,141,137 145,136,132 144,134,138 134,124,128 132,125,125 133,126,129 136,129,132 140,133,136 135,128,131 128,121,124 135,127,135 142,135,138 246,234,224 255,248,211 255,242,202 255,241,200 255,249,208 255,237,191 255,239,193 255,243,197 255,243,197 255,240,195 255,245,196 255,247,206 255,250,212 255,249,216 255,239,198 255,244,203 255,245,204 255,237,198 255,235,190 255,244,204 255,241,200 255,235,194 255,248,205 255,246,203 255,239,200 255,224,173 255,231,191 255,232,192 255,243,201 255,246,204 255,244,202 255,241,197 255,244,200 255,237,193 255,236,192 255,240,200 255,239,199 255,241,198 255,231,182 255,245,199 255,223,177 255,229,183 255,233,187 255,231,187 197,139,102 150,61,48 137,30,25 143,25,24 143,25,24 144,26,25 148,27,27 146,25,25 148,27,25 148,27,25 148,27,25 148,27,25 148,27,25 150,29,27 150,29,27 150,29,27 150,29,27 150,29,27 150,29,27 150,29,27 150,29,27 149,28,24 151,28,26 149,28,28 147,31,29 146,30,26 136,29,22 114,38,27 114,49,30 147,88,69 109,97,97 101,94,92 103,92,89 114,103,88 116,105,90 118,104,90 115,101,85 127,113,95 139,120,95 141,120,93 143,124,99 135,121,103 136,115,88 142,121,94 141,120,93 137,118,93 133,114,87 135,114,87 138,119,94 133,114,89 135,114,89 132,111,86 131,110,85 129,112,88 132,115,91 127,114,91 126,113,90 131,114,90 129,115,90 127,113,88 131,114,90 129,110,85 131,112,87 130,111,86 130,111,86 126,112,85 126,109,83
255,240,188 255,246,196 255,245,202 197,176,149 155,149,144 143,134,130 146,137,133 141,134,134 140,133,133 136,129,129 130,123,126 136,129,132 133,126,129 136,129,132 134,127,130 128,118,122 141,131,130 255,255,233 255,245,209 255,247,209 255,234,200 255,243,213 255,242,197 255,239,195 255,241,195 255,236,190 255,239,190 255,245,196 255,247,204 255,249,210 255,247,211 255,246,205 255,247,206 255,241,201 255,247,208 255,238,193 255,247,207 255,248,208 255,239,199 255,248,208 255,243,203 255,244,200 255,237,184 255,230,193 255,242,205 255,239,201 255,240,196 255,244,201 255,236,193 255,238,195 255,238,196 255,246,204 255,236,196 255,246,205 255,248,206 254,227,180 255,224,178 255,230,184 255,232,188 255,233,187 254,218,171 204,121,81 146,62,49 130,28,24 134,26,24 135,25,24 137,25,24 138,26,25 138,26,25 138,26,25 138,26,25 139,27,26 139,27,26 139,27,26 139,27,26 139,27,26 139,27,26 140,26,26 140,26,26 138,26,25 139,27,26 139,27,26 141,27,27 141,27,27 140,28,27 140,28,27 137,27,26 132,30,28 129,26,27 122,25,24 109,33,22 113,52,36 165,126,114 106,93,88 114,100,84 116,100,83 118,104,86 115,101,83 123,109,91 139,120,95 137,118,91 140,120,90 139,119,89 137,118,93 137,118,93 140,121,96 133,114,89 131,112,87 136,117,92 138,119,94 136,117,92 136,115,90 133,114,89 129,112,86 121,107,80 126,111,91 124,110,85 127,112,90 126,111,89 126,111,89 127,112,90 128,113,91 126,112,87 123,109,84 123,109,84 124,110,85 128,111,85 126,107,82
255,239,187 255,240,190 255,233,190 190,171,146 149,145,139 153,144,140 137,128,124 141,134,134 137,130,130 135,128,128 136,129,132 128,121,124 136,129,132 135,128,131 136,129,132 131,121,125 138,128,127 255,255,232 255,248,217 255,241,224 252,240,214 255,243,206 255,249,204 255,241,197 255,243,197 255,240,194 243,214,165 255,244,195 255,248,205 255,249,210 255,249,208 255,249,210 255,252,208 255,242,199 255,241,199 255,234,190 255,236,197 255,251,211 255,246,206 255,246,201 255,247,202 255,244,195 255,235,186 255,230,186 255,239,195 255,232,186 255,244,204 255,236,191 255,235,190 255,235,190 255,232,188 255,239,195 255,238,199 255,237,197 255,248,207 255,238,192 255,229,183 255,225,179 255,232,188 255,226,180 253,220,172 233,165,120 142,67,51 125,32,25 126,23,24 130,24,26 133,24,27 131,26,25 131,26,25 131,26,23 131,26,23 134,25,28 134,25,28 133,25,23 134,26,24 134,26,24 134,26,24 134,26,26 134,26,26 134,26,26 133,25,25 133,25,25 134,26,26 135,27,27 135,27,27 135,27,27 133,28,25 131,25,27 129,26,29 125,24,26 120,23,26 109,27,25 100,40,38 153,95,83 117,105,95 116,99,89 116,102,84 115,101,83 122,108,90 134,119,97 136,117,90 137,118,93 139,120,95 138,119,94 134,115,90 132,113,88 133,114,89 133,114,89 132,113,88 131,112,87 131,112,87 127,108,85 129,112,88 123,109,84 122,107,87 123,107,90 120,106,88 123,109,93 124,108,93 124,109,89 124,109,87 126,111,89 127,114,93 123,110,89 121,106,86 121,106,84 125,108,82 131,112,87
254,227,180 255,233,186 251,224,179 181,163,142 147,134,131 149,140,136 149,140,136 133,126,126 140,133,133 137,130,130 139,132,135 135,128,131 129,122,125 133,126,129 137,130,133 144,128,126 133,127,134 105,97,105 81,85,89 77,77,85 80,78,88 89,87,97 160,154,147 255,255,211 255,239,194 255,239,205 255,246,210 255,249,196 255,247,216 255,250,210 255,247,211 255,246,210 255,248,205 255,240,197 255,237,192 255,241,197 255,236,199 255,245,202 255,245,202 255,240,196 255,245,201 255,237,191 255,243,197 255,238,194 255,241,197 255,237,191 255,248,202 255,244,198 255,236,190 255,233,187 255,234,188 255,241,195 255,234,188 255,238,192 255,234,190 255,239,193 255,232,186 255,226,177 255,229,183 255,229,183 255,227,178 255,215,166 145,80,59 118,38,24 124,23,23 125,22,23 127,21,23 125,22,25 125,22,25 128,22,24 128,22,24 128,22,26 128,22,26 125,22,25 126,23,26 129,26,29 128,25,28 128,25,28 129,26,29 128,23,22 130,25,24 131,26,25 131,25,27 132,26,28 126,23,26 126,23,26 127,26,30 127,26,30 127,26,30 124,23,27 116,22,24 116,22,24 110,25,24 101,36,28 139,77,50 131,101,84 116,100,87 113,102,85 118,104,88 128,114,96 136,117,90 134,115,92 127,113,88 137,118,93 133,114,89 130,113,87 127,108,83 132,115,89 130,113,87 129,110,87 131,112,87 127,108,83 122,108,83 119,105,80 125,108,84 123,107,94 123,109,91 122,108,90 123,109,93 123,110,89 123,109,84 126,112,87 122,108,94 125,111,97 123,109,93 122,107,85 121,107,80 125,108,82
245,218,173 237,210,165 234,207,162 165,150,130 154,141,138 146,137,133 145,136,132 139,132,132 140,133,133 142,135,135 137,130,133 139,132,135 135,128,131 130,123,126 133,126,129 144,134,138 71,71,83 70,70,82 169,169,181 163,165,179 162,166,181 155,159,174 120,122,138 127,125,145 215,205,193 255,247,215 255,240,206 255,251,200 255,251,218 255,252,210 255,244,208 255,247,211 255,237,199 255,236,196 255,241,198 255,228,171 255,248,210 255,246,203 255,241,198 255,243,199 255,239,195 255,233,188 255,245,200 255,240,196 255,239,195 255,241,195 255,239,193 255,234,188 255,233,187 255,233,187 255,234,188 255,231,185 255,240,196 255,238,194 255,241,197 255,237,191 255,239,193 255,231,182 255,230,181 252,221,172 255,239,193 255,224,176 162,102,79 123,55,37 124,27,26 122,25,24 121,23,22 124,21,24 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 124,23,27 124,23,27 124,23,27 125,24,26 125,24,28 124,23,27 123,22,26 123,25,28 122,24,27 121,24,27 120,23,26 117,23,25 117,23,25 112,23,23 108,26,24 106,31,34 92,37,26 154,106,90 122,100,80 118,99,85 125,111,97 127,113,95 131,116,96 126,113,92 128,113,91 130,115,93 126,113,90 130,112,91 129,112,86 129,112,86 126,109,83 128,110,91 124,109,87 125,108,84 117,103,78 122,106,89 120,105,83 122,108,90 122,108,90 122,109,88 122,109,86 124,109,87 124,109,89 119,105,89 121,107,91 121,107,91 127,112,90 121,109,81 121,107,80
243,217,176 250,224,183 253,227,186 177,162,153 153,141,141 137,128,124 141,132,128 141,134,134 142,135,135 139,132,135 125,118,121 137,130,133 137,130,133 135,125,124 136,129,132 159,160,165 72,75,84 169,172,181 169,169,181 149,156,170 130,137,151 116,123,137 100,106,123 79,86,100 87,87,99 93,93,105 149,142,140 255,242,196 255,250,218 255,250,220 255,248,217 255,248,211 255,238,200 255,240,202 233,206,163 255,251,200 255,251,202 255,246,202 255,243,199 255,245,201 255,234,190 255,240,197 255,242,199 255,243,199 255,237,193 255,234,183 255,243,197 255,238,185 255,234,188 255,234,190 255,234,188 255,236,190 255,239,195 255,231,187 255,238,196 255,232,186 255,237,192 255,227,179 255,230,180 255,222,172 255,227,179 255,231,183 253,207,168 138,80,56 122,42,28 125,32,27 121,23,22 124,21,24 125,22,25 127,21,27 127,21,27 125,22,27 125,22,27 125,22,25 125,22,25 124,23,25 124,23,25 124,23,23 124,23,27 119,25,27 122,24,27 124,23,27 122,24,27 122,24,27 121,23,26 121,23,26 120,23,26 120,23,26 119,22,25 119,22,25 116,22,24 116,21,28 111,24,28 109,23,27 107,24,25 97,31,26 99,45,38 140,81,64 123,97,76 120,104,89 123,104,90 126,113,92 125,112,91 128,114,89 130,116,91 123,110,87 123,110,89 125,111,93 126,111,89 123,111,85 124,110,85 125,108,84 123,106,82 125,108,84 123,109,95 121,107,82 122,108,90 121,107,89 123,108,86 119,105,87 121,107,89 123,108,88 124,109,89 121,106,86 121,108,87 122,108,83 121,107,82 121,107,82
246,220,179 249,223,182 255,232,191 175,160,151 153,141,141 156,147,143 132,123,119 137,130,130 141,134,134 139,132,135 140,133,136 135,128,131 140,133,136 137,127,126 130,123,126 85,86,91 135,138,147 178,181,190 121,129,138 107,118,131 93,100,114 82,89,103 84,86,102 72,75,86 69,69,81 73,73,85 89,86,90 105,99,106 255,248,228 255,254,219 255,251,218 255,237,199 255,240,202 255,243,205 255,242,199 255,243,204 255,242,201 255,243,199 255,240,196 255,243,199 255,237,193 255,245,197 255,237,189 255,236,188 255,240,198 255,238,194 255,238,187 255,233,180 255,234,188 255,231,187 255,232,186 255,230,184 255,232,188 255,239,195 255,239,197 255,238,192 255,231,186 255,225,177 255,225,175 255,232,182 255,227,179 255,225,177 255,225,176 161,110,75 136,64,52 113,40,28 117,26,23 124,21,24 125,22,25 124,23,25 124,23,25 126,24,20 123,30,25 124,30,32 129,36,31 125,34,31 121,30,27 118,28,22 118,27,24 122,28,30 122,24,27 124,23,27 122,24,27 122,24,27 120,22,25 120,22,25 119,22,25 119,22,25 119,22,25 118,21,24 116,22,24 116,22,24 114,22,26 113,23,28 110,23,25 105,25,25 96,34,25 90,35,31 116,59,42 129,94,79 125,106,92 126,113,92 123,110,89 127,111,94 127,112,90 125,113,87 125,111,93 122,108,90 122,107,85 121,107,89 123,108,86 124,109,89 126,111,91 126,111,91 122,108,94 122,108,83 122,109,88 120,107,86 123,109,84 119,106,85 120,106,88 121,106,86 117,101,84 122,106,89 120,106,92 121,106,84 123,109,84 120,106,81
254,228,189 255,233,194 255,241,202 167,155,143 153,141,141 152,143,139 150,141,137 132,125,125 134,127,127 136,129,132 142,135,138 141,134,137 129,122,125 136,126,125 211,204,207 89,90,95 147,150,159 135,138,147 103,113,121 99,113,125 88,95,109 82,89,103 81,83,97 76,79,88 71,71,83 74,74,86 80,78,86 87,88,91 200,177,162 255,255,218 255,244,210 255,240,200 255,245,207 255,246,208 255,248,205 255,231,192 255,240,197 255,236,192 255,244,200 255,245,201 255,243,199 255,238,190 255,233,185 255,239,192 255,239,196 255,246,204 255,234,181 255,235,182 255,231,185 255,238,194 255,229,183 255,230,184 255,232,188 255,239,195 255,240,198 255,234,188 255,231,186 255,230,182 255,230,180 255,240,190 255,233,185 255,223,175 252,226,176 255,217,176 146,77,64 126,62,47 120,32,25 124,21,22 125,22,23 124,23,25 128,27,29 118,33,28 137,66,45 154,86,50 162,96,48 173,105,62 163,95,52 147,78,42 130,58,39 114,32,26 120,34,29 118,32,27 121,23,26 121,23,26 121,23,26 120,22,25 119,22,25 119,22,25 119,22,25 118,21,24 116,22,24 116,22,24 114,23,24 113,23,28 110,23,25 107,24,25 99,31,29 95,34,29 102,49,37 160,117,102 126,105,92 121,108,87 123,110,89 127,112,92 128,114,89 125,113,87 122,108,90 121,107,89 120,105,83 123,111,85 123,109,84 123,110,89 125,112,91 125,112,91 121,107,93 122,108,83 118,106,80 120,108,82 122,108,83 116,103,82 122,108,90 117,102,82 121,105,92 119,103,90 120,105,94 122,107,85 122,108,83 123,109,84
238,212,173 255,245,206 255,233,194 165,156,141 142,133,129 151,142,138 143,134,130 144,137,137 130,123,123 136,129,129 141,134,137 135,128,131 135,128,131 141,130,137 160,153,156 95,105,111 102,113,124 102,113,124 94,103,116 92,101,114 87,95,102 82,90,97 81,80,85 71,70,75 64,67,78 69,68,83 85,84,99 88,89,94 91,91,101 225,213,187 255,243,207 255,251,208 255,246,202 255,245,205 255,230,194 255,232,190 255,240,194 255,231,185 255,241,195 255,244,199 255,239,191 255,239,190 255,243,194 255,238,190 255,241,199 255,238,196 255,237,184 255,228,179 255,236,190 255,238,194 255,234,188 255,234,188 255,233,187 255,224,178 255,231,187 255,241,197 255,235,186 255,239,190 255,234,183 255,229,183 255,232,183 251,220,171 255,229,182 255,222,176 221,164,133 147,88,60 122,59,39 113,37,24 123,33,25 113,42,25 141,90,35 146,91,37 113,53,14 115,40,9 121,46,15 122,47,16 112,42,9 113,57,10 134,79,27 159,109,37 147,96,31 142,88,27 140,79,45 100,32,12 120,29,26 118,24,22 120,23,26 120,22,25 117,23,25 117,23,25 118,21,24 116,22,24 114,23,24 114,24,27 110,23,27 108,21,25 102,24,23 102,24,23 101,40,33 101,51,38 153,105,89 121,107,93 121,107,89 120,106,88 121,107,89 126,109,85 123,111,85 125,113,87 121,108,87 122,107,85 126,109,85 122,105,79 126,109,85 122,105,81 121,108,87 120,107,86 119,105,80 121,107,82 117,103,78 121,107,82 116,102,77 116,102,77 119,104,82 110,95,73 116,103,80 124,107,81 122,108,83 120,106,81
252,227,181 255,253,209 255,250,206 158,148,136 158,149,145 135,125,124 143,133,132 140,133,133 139,132,132 142,135,135 134,127,130 140,133,136 139,132,135 151,148,152 121,121,121 96,106,112 98,109,120 97,108,119 92,101,114 89,98,111 87,95,102 83,91,98 79,78,83 71,70,75 65,65,77 61,65,78 73,72,87 89,89,97 93,94,99 115,100,91 255,237,197 255,247,201 255,248,204 255,250,210 255,241,205 255,237,191 255,248,199 255,242,193 255,241,192 255,236,191 255,239,191 255,237,188 255,242,193 255,243,200 255,243,199 255,234,188 255,235,186 254,223,170 255,237,188 255,237,188 255,241,195 255,237,191 255,236,190 255,226,180 255,231,187 255,229,185 255,239,193 255,240,194 255,239,188 255,236,190 255,234,185 255,237,188 255,231,182 255,234,185 255,233,194 255,211,174 150,85,64 133,70,50 141,80,62 133,70,39 125,34,33 133,36,30 130,38,28 129,40,29 131,42,31 131,42,31 139,44,35 140,40,26 150,39,33 153,35,32 137,39,24 136,42,26 114,49,12 149,94,40 138,82,35 149,79,48 114,33,24 118,27,26 118,24,26 117,23,25 118,21,24 115,21,23 114,23,24 114,25,25 110,23,27 108,21,25 105,22,23 107,21,23 97,29,25 97,41,35 111,62,42 117,106,87 119,102,92 121,107,93 121,107,93 126,108,87 124,110,85 122,110,84 121,107,91 117,106,89 121,107,89 124,109,89 119,104,82 119,105,80 120,106,81 127,113,88 116,102,77 120,106,81 126,107,82 115,101,74 116,102,77 117,103,78 116,101,79 116,101,79 115,101,74 117,103,78 116,101,81 120,105,85
236,211,163 255,239,193 243,217,178 158,148,138 155,149,142 152,142,141 138,128,127 134,127,127 137,130,130 140,133,133 143,136,139 130,123,126 137,130,133 128,121,121 108,107,112 92,106,118 93,104,117 98,109,122 91,102,115 88,99,112 90,98,107 87,95,104 84,85,88 77,78,81 71,71,79 72,72,82 76,74,86 81,79,89 89,90,93 90,88,86 197,178,139 255,240,194 255,249,202 255,251,207 255,237,192 255,238,192 255,244,198 255,240,194 255,235,184 255,248,202 255,247,201 255,243,197 255,240,194 255,245,201 255,236,192 255,242,193 255,238,189 255,223,175 255,232,186 255,232,188 255,240,196 255,244,200 255,233,187 255,226,181 255,236,191 255,231,183 255,240,194 255,241,195 255,239,193 255,236,190 255,229,183 255,227,181 255,234,188 255,233,187 255,235,196 255,230,193 244,194,163 152,84,62 169,105,77 131,81,64 148,120,107 135,111,87 119,95,71 110,86,62 107,83,59 108,84,60 113,89,65 132,105,87 163,137,116 178,149,127 161,111,94 127,69,55 119,38,27 133,31,27 116,39,24 110,66,28 129,83,26 134,77,46 106,27,22 115,22,31 119,20,26 114,22,26 114,22,26 114,22,26 112,22,27 109,19,24 107,19,26 106,20,24 101,21,23 95,34,27 103,54,45 122,101,88 119,103,90 117,100,90 120,104,91 120,105,85 122,107,87 116,102,84 120,106,88 119,105,87 116,102,84 120,104,87 119,104,82 119,104,82 117,103,78 121,107,82 121,104,80 122,103,80 123,104,79 119,102,78 116,102,77 113,99,74 117,103,78 116,102,77 116,102,77 117,102,80 117,101,84 114,98,81
242,217,171 255,245,199 225,198,162 157,147,137 151,142,136 150,140,139 145,135,134 134,127,127 136,129,129 140,133,133 140,133,136 141,134,137 132,125,128 104,102,103 96,96,104 90,103,118 95,105,123 95,105,121 92,102,118 91,101,117 87,98,109 87,96,107 87,88,91 78,79,82 71,71,79 72,72,82 76,76,76 103,101,109 85,86,89 88,86,84 102,95,79 255,231,192 255,248,202 255,247,203 255,235,190 255,237,191 255,239,193 255,239,193 255,241,190 255,241,195 255,243,197 255,247,203 255,250,206 255,243,200 255,241,197 255,239,190 255,237,188 255,232,183 255,239,193 255,240,195 255,239,195 255,243,199 255,235,186 255,231,183 255,234,185 255,232,188 255,237,191 255,238,192 255,243,197 255,230,184 255,237,191 255,226,180 255,233,187 255,229,183 255,236,195 255,240,198 255,234,190 181,134,100 148,114,84 108,77,67 126,81,74 134,91,76 136,93,78 139,97,73 141,99,75 143,101,77 145,103,79 147,103,77 148,102,84 135,89,71 113,78,63 109,79,64 165,138,122 103,81,63 101,42,37 129,29,26 114,33,22 121,74,40 116,74,32 107,62,29 103,28,26 111,24,26 114,22,26 113,21,25 112,22,27 110,20,25 106,19,23 105,19,23 100,21,18 92,29,23 111,67,57 118,104,88 116,105,90 116,101,90 120,106,92 117,106,89 116,105,88 118,104,86 118,104,86 119,105,87 116,102,84 117,102,82 117,103,78 115,101,76 117,103,78 120,106,81 115,103,77 121,104,80 119,102,76 116,102,77 120,106,81 116,102,77 115,101,76 117,103,78 116,101,79 117,102,82 115,101,85 111,97,83
255,245,204 255,246,200 233,206,174 162,153,145 147,136,133 146,136,135 145,135,134 140,133,133 136,129,129 127,120,120 135,128,131 135,128,131 133,126,129 100,92,100 92,95,102 94,106,114 97,105,123 97,105,123 94,103,116 94,103,116 92,101,112 87,96,107 86,89,96 79,79,87 70,70,78 67,67,75 108,106,114 75,74,77 74,76,73 83,85,82 98,91,89 255,238,192 255,240,194 255,243,199 255,238,193 255,234,188 255,241,195 255,237,192 255,236,191 255,239,195 255,243,199 255,245,199 255,250,204 255,251,207 255,246,204 255,237,188 255,234,188 255,230,185 255,237,191 255,239,193 255,233,187 255,237,188 255,238,189 255,240,194 255,236,190 255,241,194 255,242,195 255,246,200 255,241,195 255,229,183 255,232,186 255,229,183 255,233,187 255,234,188 255,232,186 255,239,193 255,236,190 255,235,194 155,116,86 140,89,65 141,97,69 145,99,73 151,105,79 155,104,80 155,104,80 152,101,77 150,99,75 149,97,76 155,103,82 157,101,77 142,95,72 126,81,60 112,75,60 48,27,14 115,110,96 127,102,85 96,43,31 119,30,28 104,30,21 113,56,39 113,69,39 82,34,16 107,24,25 112,22,25 108,20,27 108,20,27 106,20,22 103,20,21 97,19,18 92,28,27 115,96,84 113,101,89 115,100,89 116,102,88 116,102,88 116,102,88 115,101,85 116,102,84 116,102,84 118,104,90 115,101,85 115,100,78 116,102,77 114,100,75 116,101,79 113,100,79 116,102,77 122,108,83 121,107,82 116,102,77 116,102,77 115,101,76 114,100,75 115,101,76 112,98,80 113,99,81 113,99,83 113,99,85
254,228,187 255,236,190 207,183,150 152,143,135 152,141,138 139,129,128 136,126,125 139,132,132 140,133,133 136,129,129 129,122,125 141,134,137 119,112,115 98,97,100 96,95,100 101,105,109 108,109,114 108,109,114 98,92,99 64,58,65 58,46,48 59,47,49 44,41,45 39,40,43 69,69,77 143,143,151 76,74,82 86,85,88 72,74,71 78,80,77 95,88,88 242,223,186 255,244,198 255,239,195 255,239,194 255,244,198 255,248,202 255,246,201 255,246,201 255,239,195 255,241,197 255,245,199 255,240,194 255,240,191 255,234,190 255,232,183 255,236,190 255,235,190 255,237,191 255,243,197 255,231,182 255,238,185 255,244,195 255,245,199 255,244,198 255,251,204 255,245,198 255,240,194 255,241,195 255,238,192 255,244,198 255,239,193 255,237,191 255,238,192 255,237,191 255,236,190 255,239,195 255,241,197 255,240,202 255,237,198 255,203,167 154,96,70 169,111,85 169,111,85 166,108,82 160,102,76 160,102,76 166,108,84 169,111,87 164,102,75 148,95,70 134,83,59 117,78,64 87,51,43 29,24,23 23,21,22 103,90,87 105,86,74 95,33,24 109,30,25 105,43,30 116,77,49 81,37,25 102,22,22 103,21,19 104,22,20 100,18,16 98,18,18 95,21,21 97,64,53 110,91,79 107,95,83 113,98,87 116,102,88 114,100,86 115,100,89 114,100,86 115,101,85 114,100,84 114,100,86 114,100,84 114,99,77 116,102,77 114,100,75 114,99,77 119,100,75 116,102,75 114,101,80 114,99,79 115,101,76 116,102,77 115,101,76 115,101,76 114,100,75 115,101,83 113,99,83 112,98,82 113,99,85
255,238,200 255,249,205 205,185,153 155,146,138 150,140,139 148,138,137 142,132,133 136,129,129 140,133,133 137,130,133 137,130,133 137,130,130 122,120,118 71,64,67 55,42,39 59,44,33 65,50,39 61,46,35 55,39,37 93,82,79 85,73,63 92,82,83 122,125,134 81,85,100 81,82,85 79,77,75 75,73,74 83,81,82 62,62,59 79,79,76 93,88,90 172,155,129 255,240,193 255,240,195 255,241,195 255,244,200 255,241,197 255,239,192 255,248,201 255,245,201 255,244,199 255,241,197 255,243,199 255,245,200 255,244,199 255,237,193 255,239,193 255,232,186 255,240,194 255,241,195 255,224,174 255,241,191 255,245,196 255,245,199 255,236,190 255,240,194 255,245,199 255,237,191 255,233,190 255,236,186 255,227,177 255,233,185 255,232,183 255,240,191 255,238,194 255,236,192 255,238,194 235,185,154 255,220,175 255,217,176 255,217,174 255,195,161 201,133,97 178,116,89 165,112,89 162,111,83 172,114,88 150,114,106 85,56,50 125,90,75 143,98,75 131,92,60 117,78,64 110,79,60 45,24,20 16,17,20 14,16,16 30,32,32 100,85,74 101,73,62 95,31,30 95,45,30 129,88,57 84,29,27 101,18,21 98,20,21 92,20,22 86,24,22 88,60,47 105,94,79 106,91,80 111,96,85 113,98,87 115,101,87 112,98,84 113,99,85 114,100,84 114,100,86 114,100,86 112,98,84 114,100,82 113,100,77 115,101,83 113,99,81 112,98,80 113,99,81 115,101,83 114,100,82 114,100,82 114,100,82 115,102,81 120,105,83 113,99,81 109,95,77 112,98,80 113,99,83 113,99,85 113,99,85
234,206,166 239,212,169 177,157,127 145,136,128 145,136,132 146,136,135 144,134,135 142,135,135 128,121,121 134,127,130 139,132,135 137,130,130 47,45,43 54,40,40 88,71,63 68,56,44 62,45,46 60,46,51 101,90,99 160,157,163 106,107,110 115,109,114 93,96,103 82,88,91 81,82,85 80,78,76 75,73,74 73,71,72 73,73,70 74,74,71 84,79,78 132,115,91 255,242,192 255,239,192 255,241,192 255,246,202 255,244,200 255,241,195 255,240,194 255,243,199 255,244,199 255,243,199 255,241,197 255,244,200 255,241,197 255,240,196 255,233,187 255,239,190 255,233,184 255,237,188 255,226,176 255,231,181 255,242,193 255,240,194 255,239,193 255,238,192 255,240,194 255,236,190 255,245,202 255,236,186 255,237,187 255,230,175 255,233,182 255,226,175 255,239,195 255,239,193 207,175,133 67,45,25 71,48,35 121,85,67 185,132,105 214,144,118 255,175,143 221,145,123 187,129,107 143,107,89 48,36,24 64,36,23 93,55,36 99,60,46 86,49,34 144,97,86 121,80,64 112,78,60 83,57,43 29,18,25 13,13,21 13,13,21 38,24,24 77,59,56 91,82,74 92,37,35 97,51,35 70,36,32 83,19,20 82,30,27 64,35,29 109,97,85 110,98,86 107,93,79 103,91,79 108,93,82 113,98,87 114,100,86 113,99,85 114,100,84 114,100,82 112,98,82 114,100,82 112,98,82 114,101,80 112,98,82 113,99,81 114,100,82 114,101,80 113,100,79 111,97,79 113,99,81 116,102,84 113,99,81 116,102,84 115,100,80 113,99,83 112,98,82 112,98,80 112,98,82 109,95,81 111,97,81
