255,236,184 255,245,200 219,200,175 154,150,144 141,132,128 141,134,134 140,133,133 136,129,132 136,129,132 134,127,130 136,129,132 122,115,118 141,131,130 255,250,216 255,246,214 255,233,187 255,245,198 255,240,195 255,241,195 255,240,194 255,244,195 255,247,204 255,250,210 255,248,209 255,249,208 255,246,206 255,235,190 255,246,206 255,248,208 255,247,204 255,244,201 255,232,183 255,237,198 255,240,201 255,239,200 255,240,196 255,236,191 255,237,193 255,243,199 255,232,193 255,251,212 255,238,193 255,225,179 255,229,183 255,239,193 252,216,169 179,97,68 120,36,26 131,26,23 134,26,24 132,27,24 132,27,24 134,26,24 135,27,27 135,27,27 135,26,29 135,26,29 135,26,29 136,26,27 136,26,27 136,28,28 137,27,28 137,27,28 137,27,26 137,27,28 133,27,29 131,25,27 120,23,22 102,35,26 208,148,127 100,101,93 113,101,91 118,104,86 118,104,86 135,118,94 136,117,90 139,120,93 138,119,94 138,119,94 134,115,90 131,112,87 134,115,90 133,114,89 136,117,92 130,113,87 121,107,82 124,109,89 122,107,85 126,111,91 123,108,88 126,112,87 128,114,89 122,107,85 122,107,85 122,108,83 128,111,85
255,234,184 255,233,188 213,196,172 141,137,131 151,142,138 137,130,130 136,129,129 135,128,131 134,127,130 134,127,130 132,125,128 141,134,137 132,122,121 95,89,82 97,87,105 93,91,99 163,136,91 255,246,201 255,248,202 255,243,197 255,251,202 255,248,205 255,250,210 255,251,210 255,248,202 255,240,195 255,237,193 255,236,197 255,243,203 255,237,192 255,247,202 255,237,193 255,241,195 255,237,191 255,235,196 255,242,199 255,237,189 255,231,186 255,239,194 255,239,200 255,236,198 255,238,194 255,233,187 255,227,181 255,230,184 255,233,184 178,108,75 123,47,34 125,24,26 126,23,26 128,22,24 128,22,24 130,22,22 130,24,26 130,24,26 128,23,22 131,26,25 131,26,25 132,27,24 132,27,24 131,26,25 132,27,24 133,28,25 129,26,27 130,27,28 131,25,29 128,27,31 121,23,26 115,24,23 105,31,24 108,62,32 120,100,82 115,101,83 115,101,83 126,113,92 136,117,90 133,116,90 133,114,89 133,114,89 133,114,89 131,112,87 132,113,88 130,111,86 127,108,83 126,109,85 124,109,87 122,106,89 123,109,91 121,104,94 122,106,89 123,109,84 127,113,88 125,111,97 123,107,90 123,109,84 129,112,86
245,218,173 237,210,165 171,156,136 154,141,138 146,137,133 141,134,134 140,133,133 139,132,135 139,132,135 135,128,131 132,125,128 134,127,130 71,71,83 122,122,134 168,170,184 162,166,181 135,137,153 123,122,139 215,205,193 255,248,208 255,250,199 255,251,218 255,251,216 255,247,211 255,237,199 255,245,202 255,234,177 255,248,210 255,241,198 255,240,196 255,239,195 255,244,199 255,245,201 255,239,195 255,244,198 255,233,187 255,233,187 255,232,186 255,231,185 255,240,196 255,237,195 255,238,194 255,239,193 255,227,177 251,220,171 255,239,193 244,201,156 126,68,46 124,27,26 121,23,22 124,21,24 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 124,23,27 124,23,25 125,24,28 124,23,27 123,25,28 122,24,27 121,24,27 120,23,26 117,23,25 112,23,23 106,27,24 93,43,39 154,106,90 109,102,82 121,107,93 127,113,95 128,115,94 128,113,91 130,115,93 128,113,91 129,112,86 129,112,86 126,109,85 125,107,88 125,108,84 126,110,93 119,104,82 122,108,90 121,108,87 122,109,86 124,109,87 122,106,89 121,107,91 121,107,91 124,110,85 120,106,79
247,221,180 254,228,187 187,172,163 153,141,141 138,129,125 139,132,132 141,134,134 136,129,132 137,130,133 137,130,133 136,129,129 134,128,133 108,111,120 164,164,174 138,145,159 118,125,139 102,108,127 84,91,105 83,83,95 92,92,104 251,231,185 255,250,218 255,249,222 255,252,218 255,238,200 255,234,194 255,249,198 255,252,203 255,244,200 255,247,203 255,234,190 255,243,200 255,240,196 255,233,189 255,236,190 255,238,187 255,233,187 255,236,190 255,238,192 255,234,190 255,233,191 255,238,194 255,230,185 255,225,175 255,229,179 255,233,185 255,225,181 149,97,67 124,44,30 124,22,20 123,20,23 125,22,25 127,21,27 124,23,27 125,22,27 125,22,25 124,23,25 124,23,25 124,23,25 124,23,27 122,24,27 122,24,27 122,24,27 121,23,26 119,22,25 119,22,25 119,22,25 119,22,25 116,21,28 111,24,28 110,23,25 104,26,25 97,43,36 162,106,84 115,99,84 123,104,90 127,114,93 130,116,91 130,116,91 123,110,89 123,109,91 124,109,87 124,110,85 131,114,90 124,107,83 126,112,96 122,108,83 121,107,89 123,108,86 122,109,88 121,107,89 123,108,88 124,109,89 122,109,88 122,107,85 119,105,80
252,226,187 255,237,198 181,169,157 153,141,141 151,142,138 132,125,125 137,130,130 142,135,138 140,133,136 136,129,132 135,128,128 106,100,105 150,153,162 126,134,141 99,113,125 88,95,109 83,85,101 81,84,95 69,69,81 76,76,88 88,89,92 255,244,229 255,250,206 255,244,208 255,244,206 255,247,207 255,238,199 255,239,196 255,241,197 255,241,197 255,240,196 255,236,188 255,236,189 255,239,196 255,237,188 255,234,183 255,233,187 255,233,187 255,234,188 255,232,188 255,239,197 255,238,194 255,231,186 255,223,173 255,236,186 255,232,184 255,223,175 255,219,172 142,73,60 113,40,26 125,22,23 125,22,23 127,26,28 121,30,29 111,40,19 124,56,16 135,67,24 125,57,14 112,42,11 114,41,27 117,31,26 121,23,26 122,24,27 120,22,25 119,22,25 119,22,25 119,22,25 118,21,24 116,22,24 114,23,24 112,21,29 110,23,25 99,31,29 89,47,34 166,123,108 126,105,92 123,110,89 124,108,91 128,114,89 125,112,89 121,107,89 121,106,84 122,108,83 125,108,84 126,113,92 123,109,93 121,107,82 121,109,83 121,107,82 119,106,83 120,106,88 117,102,82 120,104,91 120,105,94 122,108,83 122,108,83
238,212,173 255,241,202 181,172,157 142,133,129 145,136,132 144,137,137 130,123,123 142,135,138 139,132,135 135,128,131 170,160,161 92,95,104 102,113,124 95,104,117 93,102,115 87,95,102 86,85,90 71,70,75 64,67,78 76,75,90 88,89,94 91,91,101 255,255,225 255,249,210 255,246,202 255,245,209 255,232,190 255,240,194 255,233,187 255,244,201 255,239,191 255,237,188 255,238,190 255,241,199 255,238,187 254,222,176 255,236,190 255,246,200 255,236,190 255,233,187 255,230,186 255,239,195 255,235,186 255,234,185 255,231,185 255,232,183 255,229,181 255,224,178 221,164,133 133,70,48 116,40,27 123,33,25 142,82,41 146,94,34 113,53,14 117,42,11 117,42,11 112,42,9 122,66,17 154,96,43 147,96,31 143,85,34 103,35,15 120,29,26 118,24,26 120,22,25 117,23,25 117,23,25 116,22,24 114,23,24 113,23,28 110,23,27 102,24,23 101,30,27 98,48,35 153,105,89 122,106,93 119,105,87 121,107,89 127,108,85 123,111,85 121,108,87 124,109,87 126,109,83 126,109,85 121,108,87 121,108,87 119,105,80 117,103,78 120,106,81 116,102,77 119,105,80 113,98,76 116,103,80 124,107,83 117,103,78
255,231,185 255,241,200 168,158,148 155,149,142 138,128,127 143,136,136 137,130,130 142,135,138 134,127,130 137,130,133 130,120,121 90,98,114 98,109,122 91,102,113 87,98,109 90,95,103 85,86,91 72,73,76 67,67,75 66,66,78 86,84,94 92,93,98 119,115,105 255,244,199 255,248,201 255,247,203 255,236,190 255,246,200 255,246,200 255,236,190 255,241,195 255,240,192 255,240,197 255,244,200 255,233,184 255,225,176 255,233,187 255,237,193 255,243,199 255,232,188 255,227,185 255,229,182 255,236,190 255,243,197 255,230,184 255,240,194 255,240,194 255,236,190 255,230,188 182,132,99 140,75,54 155,90,67 105,38,31 103,50,36 114,64,49 121,84,69 122,85,70 107,70,55 101,53,39 114,55,38 133,37,28 144,35,31 126,46,32 138,82,44 137,84,39 112,35,18 117,26,25 115,23,27 113,23,26 114,22,26 114,22,26 112,22,27 108,20,27 104,21,22 95,36,29 110,59,49 117,106,89 120,105,94 121,107,93 126,112,87 125,111,93 121,107,89 115,101,83 125,111,93 119,104,82 119,105,80 121,107,82 119,102,78 127,106,81 122,103,80 114,100,75 116,102,77 115,101,76 116,102,75 117,103,78 117,102,82
244,219,171 255,244,203 164,154,144 150,144,137 148,138,137 134,127,127 139,132,132 141,134,137 146,139,142 129,122,125 104,98,103 91,101,121 95,105,121 92,102,118 91,101,117 87,98,109 89,93,97 78,79,82 71,71,79 72,72,84 87,85,93 86,87,90 97,92,94 255,233,186 255,248,202 255,245,201 255,233,187 255,239,193 255,238,192 255,246,200 255,245,199 255,251,207 255,245,201 255,239,195 255,240,191 255,224,175 255,238,192 255,238,194 255,241,197 255,234,188 255,235,186 255,236,190 255,236,190 255,243,197 255,233,187 255,234,188 255,238,192 255,229,183 255,235,196 255,233,196 191,132,104 176,125,99 109,78,66 119,84,69 121,87,69 137,97,74 140,100,77 141,101,78 135,97,78 114,83,64 120,95,76 164,140,118 112,50,41 122,34,27 108,43,24 130,89,30 122,76,48 103,29,24 113,23,26 114,22,26 113,21,25 112,22,27 107,20,24 102,19,22 92,29,23 106,59,50 118,104,88 118,103,92 119,105,91 119,105,87 119,105,87 119,105,87 116,102,84 119,105,87 117,103,78 116,102,77 121,107,82 117,103,78 120,101,76 119,102,78 117,103,78 112,98,73 117,103,78 116,102,77 117,102,80 113,99,83
255,245,204 255,239,198 166,157,149 147,136,133 148,138,137 141,134,134 136,129,129 130,123,126 135,128,131 133,126,129 99,94,96 91,101,117 97,105,123 96,105,118 94,103,116 92,101,112 89,94,102 79,79,87 70,70,78 122,122,130 74,73,76 74,76,73 88,90,87 245,228,204 255,240,194 255,240,196 255,240,194 255,241,195 255,243,198 255,237,193 255,243,199 255,248,202 255,250,206 255,246,204 255,237,188 255,230,186 255,237,191 255,240,194 255,237,188 255,238,189 255,238,192 255,236,190 255,242,195 255,241,195 255,229,183 255,232,186 255,225,179 255,234,188 255,232,186 255,238,192 255,236,195 155,116,86 140,96,70 143,98,75 151,105,79 155,104,80 154,103,79 150,99,75 156,104,83 155,103,82 142,95,72 123,82,66 49,28,15 115,110,96 98,64,46 109,30,25 104,30,21 117,71,43 85,37,19 107,24,25 112,22,25 108,20,27 106,20,22 99,19,19 92,28,27 115,96,84 115,100,89 118,104,90 116,102,88 116,102,88 116,102,84 116,102,84 119,105,91 115,101,85 116,102,77 116,102,77 113,100,79 116,102,77 119,105,80 116,102,77 116,102,77 116,102,77 114,100,75 112,98,80 114,100,84 113,99,85
255,235,194 255,242,201 158,149,141 152,141,138 137,127,126 136,129,129 140,133,133 133,126,129 134,127,130 118,111,114 105,104,107 115,118,125 94,95,100 64,58,65 43,37,44 59,47,49 57,50,53 38,37,40 133,133,141 73,73,81 68,67,70 84,86,83 80,82,79 118,110,97 255,240,194 255,239,195 255,239,193 255,246,200 255,246,201 255,239,195 255,246,202 255,245,199 255,241,192 255,233,189 255,235,186 255,234,190 255,239,193 255,239,190 255,237,184 255,244,195 255,236,190 255,241,195 255,248,201 255,245,199 255,239,193 255,245,199 255,243,197 255,240,194 255,238,192 255,237,191 255,239,195 255,240,202 255,234,198 216,156,131 171,113,87 169,111,85 164,106,80 161,103,77 166,108,84 161,103,79 148,95,70 124,83,67 108,72,64 34,29,28 32,22,21 110,93,83 105,43,34 104,30,25 101,62,34 79,35,23 100,22,21 104,22,20 101,19,17 97,19,18 96,63,52 110,91,79 113,98,87 118,104,90 114,100,86 116,101,90 115,101,85 114,100,84 113,99,85 115,101,85 116,102,77 113,99,74 119,100,75 116,102,75 114,98,81 114,100,75 116,102,77 117,103,78 114,100,75 114,100,82 113,99,81 113,99,83
255,241,203 255,236,195 149,140,132 148,138,137 148,138,139 137,130,130 140,133,133 139,132,135 140,133,133 68,66,64 52,39,36 50,33,25 62,47,38 45,31,36 45,38,41 183,177,172 90,95,103 85,90,100 81,82,85 81,76,75 74,72,73 64,64,61 78,78,75 98,93,90 255,240,193 255,239,195 255,244,200 255,234,190 255,250,204 255,239,195 255,244,199 255,245,201 255,249,206 255,243,200 255,243,199 255,237,188 255,235,186 255,230,180 255,225,175 255,240,191 255,240,194 255,237,191 255,240,194 255,238,192 255,237,187 255,237,187 255,232,180 255,227,176 255,237,193 255,238,194 89,66,53 173,130,113 255,177,145 255,187,153 255,188,149 180,115,94 174,120,100 154,108,94 52,41,34 45,30,21 145,99,81 130,82,68 111,80,61 62,41,30 13,14,19 15,16,21 64,53,48 87,77,67 96,37,30 120,73,50 86,27,22 93,17,20 78,28,24 101,75,63 104,95,80 106,91,80 112,97,86 113,99,85 113,99,85 114,100,82 111,97,81 114,100,82 113,99,85 112,98,80 114,100,82 111,97,79 113,99,81 112,98,80 113,99,81 113,99,81 114,101,80 110,95,73 112,98,80 112,98,80 113,99,83 113,99,83
255,248,207 255,247,210 151,142,136 144,135,131 143,133,134 135,128,128 136,129,129 132,125,128 138,133,132 76,71,70 58,57,50 172,153,139 186,183,189 95,95,95 101,99,100 111,105,110 106,101,103 90,90,90 83,83,80 81,81,78 67,67,67 74,74,74 81,81,81 100,95,94 255,243,193 255,236,190 255,243,197 255,243,197 255,227,183 255,248,204 255,246,207 255,244,207 255,238,192 255,232,186 255,236,192 255,230,185 255,237,188 255,229,179 255,227,177 255,238,188 255,239,190 255,235,186 255,244,198 255,229,183 255,237,191 255,238,192 255,237,186 255,226,176 255,236,192 255,229,185 155,107,80 138,108,91 81,51,36 152,109,90 215,143,124 175,117,91 108,83,66 118,84,64 171,125,99 176,126,95 155,112,93 136,88,61 113,76,61 105,70,57 12,15,22 11,14,21 17,15,16 28,26,27 104,77,70 94,45,34 64,28,20 92,65,60 110,99,94 109,97,87 106,94,82 102,90,78 106,94,82 112,98,82 112,98,84 114,100,84 114,100,82 112,98,80 111,97,79 111,97,79 112,98,80 113,99,81 112,98,80 112,98,80 115,101,85 111,97,81 113,99,83 112,98,73 108,94,78 111,97,81 112,98,82 112,98,84
255,235,191 253,226,190 149,140,134 152,143,137 149,139,140 139,132,132 135,128,128 133,126,129 143,138,140 218,213,215 148,141,139 115,110,112 104,99,101 98,91,94 107,100,103 104,87,88 83,85,85 44,39,41 79,79,76 80,80,77 53,53,53 57,57,57 73,73,73 100,95,94 255,237,194 255,239,197 255,242,199 255,246,203 255,237,197 255,244,205 255,236,192 255,237,193 255,239,193 255,236,190 255,243,199 255,233,188 255,228,179 255,232,182 255,239,189 255,229,179 248,217,168 255,226,177 255,223,177 255,229,183 255,238,196 255,238,192 255,239,188 255,229,179 255,233,187 240,218,184 134,93,75 108,74,52 138,100,81 117,86,67 217,133,116 168,110,84 154,106,88 130,88,75 98,63,48 130,94,74 174,116,92 161,108,81 122,84,67 111,72,58 24,22,30 15,13,21 17,15,23 17,15,23 45,35,39 76,56,49 102,95,93 103,98,95 102,103,95 102,97,85 106,94,82 105,93,81 103,91,79 112,98,80 111,97,81 113,99,83 114,100,82 114,100,82 113,99,81 111,97,79 112,98,80 113,99,81 113,99,81 109,95,77 113,99,81 114,101,80 113,97,82 114,99,88 114,100,86 111,97,83 113,99,85 109,95,81
255,236,190 239,218,177 148,139,133 148,139,133 146,136,135 139,134,133 136,131,130 139,134,136 62,59,63 48,45,51 115,108,108 108,101,101 47,40,40 93,86,86 116,103,100 90,58,53 92,78,83 48,41,44 74,72,70 74,72,70 51,49,50 66,64,65 62,60,61 102,96,91 255,239,204 255,238,194 255,238,198 255,247,209 255,240,195 255,245,201 255,244,195 255,230,184 255,237,193 255,233,189 255,240,196 255,232,188 255,237,188 255,230,180 255,236,186 255,240,192 255,231,180 255,223,177 255,232,186 255,233,187 255,236,196 255,236,190 255,239,194 255,233,187 255,236,191 54,46,35 114,83,62 75,87,93 174,142,126 119,84,69 239,161,131 140,93,70 146,104,82 110,90,83 90,95,103 181,150,131 132,91,64 159,103,79 133,85,67 113,75,56 18,18,28 18,18,28 21,21,31 27,27,37 25,24,27 76,70,63 111,95,91 104,95,89 109,100,96 108,99,95 104,92,80 105,93,81 104,89,78 113,99,81 111,97,81 111,97,79 113,99,81 112,98,80 111,97,81 111,97,79 108,94,80 111,97,83 112,98,80 112,98,82 111,97,79 111,97,81 111,97,83 112,98,84 109,95,81 109,95,81 111,97,83 108,93,82
