92,85,69 85,77,64 93,82,75 85,76,59 76,65,60 81,72,57 75,65,53 73,63,51 78,69,54 80,71,56 72,67,53 76,71,57 76,66,56 78,70,57 79,71,58 82,73,58 85,74,57 88,77,60 89,78,61 87,76,59 88,77,62 88,77,62 84,74,32 81,70,6 65,57,3 83,70,18 97,83,38 144,134,56 186,163,62 179,157,53 186,173,51 76,75,8 72,69,25 71,66,27 75,70,38 109,92,95 139,122,125 82,51,43 91,61,35 78,63,41 93,75,2 209,186,59 255,230,130 255,255,163 255,255,149 255,255,153 120,91,56 130,96,76 137,111,43 163,150,46 189,171,141 148,129,92 175,157,41 155,137,50 100,70,3 100,86,57 95,84,67 96,85,70 94,83,64 95,84,65 91,81,59 97,84,61 97,84,61 94,79,59 97,86,67 94,83,64 90,79,60 94,83,64 96,85,66 92,81,64 90,79,62 88,79,64 89,78,63 88,77,62 87,76,61 88,77,62 94,83,64 102,91,72 108,93,71 131,111,81 160,143,104 207,184,142 225,205,157 239,219,171 252,230,183 255,235,188 252,230,183 251,231,185 251,231,185 233,213,167 221,204,157 220,202,158 218,200,158 197,178,141 153,134,97 116,93,62
96,85,92 108,96,108 107,94,113 107,96,105 78,68,69 78,71,55 88,78,77 88,77,74 97,88,69 128,119,100 188,168,138 176,156,126 98,89,74 72,64,51 73,65,52 81,72,57 82,73,56 81,72,55 83,72,57 88,77,62 89,78,59 91,80,61 97,82,62 117,100,33 93,79,50 47,38,19 53,42,27 65,50,39 79,65,40 67,55,16 99,94,12 86,88,31 85,77,27 145,134,61 114,107,35 140,131,46 135,114,60 119,87,30 134,107,34 171,154,60 158,143,35 123,105,34 175,154,55 214,191,79 234,210,87 226,203,74 228,208,88 99,68,49 207,177,108 180,155,27 189,175,105 159,151,49 87,68,11 138,120,58 154,126,27 98,80,50 96,84,58 96,84,58 98,85,64 97,84,61 94,82,56 107,90,66 108,91,67 109,94,72 104,93,74 99,88,69 100,89,70 99,88,69 90,79,60 91,80,65 91,80,65 87,78,63 89,78,63 87,76,61 85,74,59 87,76,61 87,76,57 97,86,67 108,93,71 112,95,69 108,90,58 124,100,63 178,158,110 226,206,158 242,220,173 255,233,188 248,226,179 244,224,178 244,224,178 230,210,164 197,179,135 155,137,95 125,106,67 110,90,58 113,93,61 130,107,78
95,85,103 85,75,76 87,76,69 86,75,68 82,69,62 102,90,95 101,87,104 123,111,113 154,134,102 162,143,104 183,163,133 173,149,123 100,88,76 71,63,52 74,67,51 85,74,59 87,76,59 88,77,60 88,77,58 97,87,65 99,86,63 102,88,63 102,88,63 98,83,63 89,80,63 87,78,59 92,77,57 92,77,57 86,78,56 59,59,18 119,115,26 145,132,39 217,189,39 240,216,42 255,236,57 255,246,57 255,234,56 248,218,60 188,168,78 105,96,40 81,74,35 73,68,36 87,75,38 114,98,44 139,119,44 155,135,45 181,159,40 202,188,31 204,176,66 249,217,46 81,66,5 71,60,41 70,54,41 118,96,78 250,237,103 100,82,40 103,89,62 107,93,68 102,88,63 105,91,66 113,92,67 113,94,67 116,97,70 111,94,70 103,89,64 110,96,71 99,87,61 97,87,65 99,85,67 111,98,75 107,94,71 109,95,77 103,92,73 96,85,66 97,86,67 94,83,64 96,85,68 104,91,68 106,93,70 101,87,62 104,87,61 108,91,65 124,105,70 141,123,81 164,141,101 180,157,117 219,196,156 179,158,117 172,151,110 142,121,80 118,98,68 115,94,67 111,92,65 119,100,75 111,92,67 116,97,70
80,70,58 85,76,59 91,80,63 88,77,60 89,79,57 96,86,64 103,89,64 91,82,74 89,80,91 105,96,107 138,126,114 189,167,133 152,135,111 90,79,64 76,72,55 84,73,58 87,76,57 94,81,60 96,83,60 93,80,59 99,86,63 96,84,56 100,86,61 95,80,58 88,79,64 90,79,60 87,76,59 89,78,59 99,86,63 73,75,22 123,115,23 168,153,47 178,151,36 194,167,35 208,181,37 235,209,60 247,221,84 187,163,42 76,62,8 59,50,19 37,27,15 52,41,26 56,44,18 57,44,21 53,44,13 59,44,22 66,51,15 103,88,25 255,255,78 255,255,71 255,255,60 102,83,56 92,82,58 101,85,70 95,77,47 104,87,61 103,89,64 103,89,64 103,89,64 105,93,67 110,93,69 106,92,67 106,92,67 102,87,65 100,85,63 100,86,61 98,84,59 99,85,60 109,95,70 112,98,73 115,101,76 124,109,87 134,119,99 119,108,89 94,83,64 91,80,65 100,89,72 112,98,80 123,105,84 103,89,64 114,100,75 115,101,76 119,102,78 109,92,68 105,86,61 101,83,53 112,95,60 111,91,61 115,94,67 119,98,71 115,96,69 112,93,66 111,92,65 127,103,77 123,99,73 126,105,78
79,69,57 83,74,57 90,79,62 89,78,61 90,80,58 99,85,60 141,122,95 161,142,107 205,188,149 167,148,123 181,173,139 201,180,139 171,155,122 143,123,103 82,72,48 81,70,55 82,71,56 89,75,59 91,77,59 89,75,57 91,77,59 91,77,59 90,79,62 82,73,58 85,76,59 89,78,59 87,76,61 91,80,61 100,88,62 68,75,27 95,90,35 121,114,44 141,130,45 152,139,39 162,146,43 162,149,47 136,124,46 103,90,27 82,78,32 78,71,30 71,67,30 71,67,30 67,60,21 48,40,4 48,41,0 89,83,37 89,75,17 89,77,0 83,72,8 206,182,61 255,231,56 255,250,30 89,78,61 95,85,61 97,84,63 106,87,60 112,98,73 106,92,67 105,90,68 100,86,70 99,86,65 100,86,61 102,88,63 103,88,66 100,85,63 103,89,64 108,94,69 108,94,69 106,92,67 105,91,66 110,96,71 102,87,65 99,84,64 89,78,59 87,76,57 88,77,62 92,81,64 102,88,70 109,91,70 105,91,66 105,91,66 107,93,68 116,104,78 111,99,73 110,96,69 103,89,62 106,91,69 116,97,72 111,94,68 105,88,62 108,89,64 115,96,71 108,89,64 109,90,67 111,92,69 113,92,65
84,73,54 92,81,62 94,81,60 93,80,59 96,83,60 97,83,56 119,100,75 150,133,94 159,138,97 204,183,142 218,197,154 225,204,161 214,193,150 209,188,147 173,151,117 153,136,108 95,84,67 87,76,57 87,76,59 88,77,60 83,74,57 81,74,58 82,75,59 80,71,56 87,76,59 90,79,60 101,85,68 99,83,66 82,80,49 72,78,28 79,81,28 92,90,32 97,94,29 98,93,24 100,94,28 86,78,24 72,63,16 161,155,51 92,87,34 94,88,40 91,88,44 89,89,46 97,94,39 96,91,38 94,88,42 158,147,74 255,255,105 255,255,77 93,78,27 71,57,14 203,173,19 255,234,26 100,84,69 98,85,64 101,88,67 103,88,66 119,105,80 109,95,70 105,92,71 100,87,66 89,78,59 92,78,60 100,86,68 100,85,63 91,81,59 99,85,60 101,87,62 100,86,61 104,92,66 109,95,70 109,95,70 107,93,68 103,89,64 101,87,62 108,95,72 101,88,67 113,97,80 112,98,73 115,101,76 106,92,67 100,86,61 100,86,61 96,82,64 98,84,66 107,94,71 119,105,80 117,103,78 120,106,79 103,89,64 114,100,75 107,92,70 103,88,66 106,91,69 102,87,67 106,92,67 110,96,69
90,76,58 94,80,62 92,78,60 89,75,57 90,79,60 95,85,63 99,86,65 144,127,101 207,185,140 209,187,142 216,194,147 219,197,150 216,193,151 220,199,156 161,142,105 94,79,57 81,71,49 84,73,56 80,71,56 80,71,56 82,75,59 82,75,59 81,74,58 79,72,54 87,76,59 96,85,66 99,86,63 101,88,65 74,75,36 75,78,27 78,80,23 85,88,28 88,86,28 87,84,29 85,80,29 70,61,14 132,118,3 181,164,41 180,163,67 178,168,74 180,177,67 222,211,80 255,255,126 245,229,88 255,244,96 255,255,121 255,255,115 255,255,86 255,252,65 78,65,0 86,72,14 218,195,39 114,93,52 96,83,62 99,86,65 99,86,65 101,86,64 103,89,62 102,87,65 97,82,60 88,77,58 88,77,58 96,85,66 97,84,63 92,83,66 102,89,66 111,94,70 115,98,74 122,98,72 121,100,73 112,95,71 114,97,73 105,86,63 114,93,68 114,90,64 110,86,60 113,89,63 111,92,67 98,85,62 96,83,60 97,82,60 99,84,62 99,85,69 99,85,69 105,92,71 105,92,71 102,89,68 101,88,67 101,88,65 101,88,65 97,86,67 97,86,67 104,91,70 110,95,73 114,99,77 115,100,78
94,81,58 94,81,58 91,77,59 93,79,61 88,77,58 87,76,57 92,81,62 129,111,90 149,127,82 144,122,77 162,139,97 158,135,93 141,117,80 121,105,74 97,81,68 89,79,57 88,77,58 86,77,62 81,74,58 84,77,61 81,74,58 81,74,58 83,74,59 87,76,59 88,77,60 92,81,62 100,86,61 101,87,62 77,79,37 74,80,28 79,81,24 85,85,26 87,86,30 85,82,31 84,76,24 95,82,32 158,148,38 118,107,32 111,110,43 119,115,39 118,112,46 87,76,30 83,70,47 134,118,64 173,155,66 148,133,45 94,73,17 138,121,27 234,220,52 248,233,70 67,55,18 171,153,35 192,174,101 100,87,66 107,94,73 111,98,77 99,83,66 109,95,70 108,93,71 101,86,64 98,83,61 98,83,61 100,85,63 97,84,61 105,92,69 105,91,66 123,104,79 109,90,65 111,90,63 111,92,67 108,87,60 102,85,61 105,88,64 105,86,61 112,91,64 115,94,67 114,93,66 113,92,65 108,89,66 98,83,61 105,92,69 104,91,68 107,94,73 114,101,80 102,89,68 107,94,73 99,86,65 97,84,63 97,84,63 97,84,63 100,90,68 105,95,73 114,101,78 112,98,73 112,98,73 109,95,70
89,78,59 87,76,57 100,89,70 90,79,60 89,78,59 85,74,59 88,77,58 89,75,57 90,73,49 103,86,62 108,91,65 118,101,75 108,91,67 91,81,57 85,74,57 87,73,57 85,76,59 88,77,62 83,74,59 82,75,59 82,73,58 85,74,59 84,73,58 87,76,61 87,76,59 94,81,60 99,85,60 111,92,69 70,75,30 75,82,27 81,86,25 85,84,28 81,85,27 81,85,31 72,69,18 122,115,43 151,135,52 89,80,35 72,61,28 64,54,30 60,49,32 52,41,34 41,36,38 40,34,29 41,33,39 49,40,34 33,27,18 40,35,23 56,43,11 207,191,46 95,85,7 139,125,28 192,175,99 100,86,68 102,88,70 101,87,69 103,88,66 103,88,66 102,88,63 101,87,62 101,87,62 103,89,64 106,92,67 106,91,69 107,93,68 109,95,70 122,103,78 116,97,72 121,100,73 122,101,74 121,100,73 118,97,70 115,94,67 117,96,69 118,97,70 113,92,65 112,91,64 106,87,62 110,89,62 99,85,60 102,87,65 103,88,66 102,87,65 106,91,69 105,90,68 99,86,65 97,84,63 98,82,65 105,89,72 126,112,87 119,100,75 137,118,93 132,111,86 130,111,84 150,131,104 155,137,107
94,80,62 95,84,65 100,89,70 89,78,59 87,76,57 84,73,56 88,77,58 91,77,59 92,80,54 92,80,54 94,82,54 94,82,54 93,80,59 90,80,58 85,76,59 83,74,57 82,73,56 84,73,58 82,73,58 77,73,56 85,76,57 89,78,59 91,80,61 99,84,62 101,87,62 106,87,64 113,94,71 86,68,47 69,74,27 79,83,27 86,91,30 85,87,30 79,83,27 83,85,30 86,83,28 100,95,26 120,103,36 74,59,23 60,49,42 57,50,53 71,69,81 62,60,72 76,72,83 67,66,69 81,77,88 96,92,84 80,74,67 79,71,58 42,31,14 139,127,49 245,230,69 164,151,29 169,150,86 109,93,76 105,91,75 96,85,68 97,84,63 102,89,68 109,94,74 102,87,67 97,86,67 97,84,63 94,81,60 101,89,63 106,92,67 101,87,62 102,88,63 101,87,62 104,87,63 114,93,66 115,94,67 119,98,71 119,98,71 125,104,77 126,105,78 118,97,70 114,93,66 105,91,66 105,88,62 102,88,63 102,88,63 109,92,68 109,95,70 110,93,69 108,93,71 102,89,68 99,86,65 110,95,73 112,95,71 110,93,69 137,118,93 138,119,94 155,135,103 176,157,122 169,150,115 134,114,82
119,105,80 98,84,66 100,89,70 95,84,65 82,71,52 88,77,58 84,73,54 83,72,53 91,78,55 93,80,57 90,79,60 98,87,68 87,76,59 87,76,59 87,76,59 85,76,61 79,72,56 81,72,57 83,72,55 84,73,56 88,77,58 93,79,61 96,82,64 100,85,63 103,89,64 108,89,66 122,102,84 63,60,36 72,80,29 80,87,30 87,89,32 89,91,34 81,88,29 84,88,32 89,88,34 89,89,30 95,87,22 112,99,36 88,76,37 76,62,35 98,82,65 108,94,67 123,103,83 130,107,76 127,103,70 112,100,63 92,80,50 84,72,46 57,39,20 149,112,39 204,184,9 203,186,19 170,153,77 105,86,63 105,85,67 90,72,53 87,72,52 89,75,59 90,79,60 87,76,57 90,81,62 97,84,63 101,88,67 99,86,63 105,91,66 114,100,75 110,96,71 112,98,73 106,92,67 110,89,64 117,96,71 115,94,67 112,93,66 120,101,74 105,86,61 104,85,60 98,84,57 106,92,67 110,96,71 106,92,67 115,103,77 117,98,75 121,104,80 120,101,78 129,110,85 132,111,86 134,113,88 143,122,95 147,127,97 118,99,74 116,99,75 146,129,105 146,128,96 174,154,122 166,146,114 126,107,72
110,100,76 94,84,60 92,81,62 89,78,59 82,73,54 85,74,55 87,76,57 92,81,62 96,83,60 97,84,61 97,83,65 92,78,60 94,80,62 93,79,61 90,76,58 92,78,62 92,81,62 88,77,60 88,79,62 87,78,59 87,76,57 94,83,64 96,83,62 97,82,62 104,86,65 149,125,101 61,52,25 69,76,19 72,80,27 80,87,30 78,82,24 88,93,32 87,95,33 89,93,35 83,85,28 83,88,27 104,102,30 98,91,19 108,98,27 107,100,32 108,100,35 112,104,41 130,113,48 133,111,48 135,115,65 154,128,78 171,144,69 200,175,90 219,188,81 255,232,74 228,210,23 225,215,25 183,162,92 120,99,72 110,90,72 102,82,62 109,91,70 117,99,80 98,83,61 117,102,80 97,87,65 105,91,73 105,91,73 109,96,75 121,107,82 124,110,85 129,110,85 122,103,78 125,106,83 127,108,85 123,104,81 115,96,73 105,90,68 108,93,71 102,90,64 99,87,61 102,88,63 100,86,61 105,91,66 105,91,66 105,91,66 108,94,78 94,81,78 113,94,71 121,100,75 120,100,70 145,126,91 161,141,109 145,128,93 130,112,82 114,97,73 122,105,81 133,114,89 153,134,99 174,155,120 174,154,122
94,83,64 94,83,64 91,80,61 96,85,66 97,83,65 89,78,59 91,80,61 90,79,60 98,85,62 94,81,58 98,83,61 99,84,62 98,84,59 101,87,62 97,83,58 99,85,60 97,82,60 98,84,59 94,81,60 93,79,61 97,83,65 91,80,61 98,83,63 132,114,93 137,111,88 113,99,70 128,135,60 65,72,28 72,82,29 78,87,27 84,89,26 82,90,26 81,88,29 80,87,28 82,91,31 79,86,27 85,83,21 82,80,18 82,82,19 84,84,23 86,86,27 86,85,29 82,84,27 76,78,25 69,70,22 65,65,20 66,63,19 72,69,16 102,97,17 160,151,25 236,231,23 212,209,17 183,164,100 144,119,91 127,105,85 118,95,80 106,85,70 135,113,95 116,97,72 119,100,77 116,99,75 107,93,75 104,90,72 112,99,78 124,110,85 125,107,86 120,107,86 122,109,88 135,120,98 116,102,77 110,96,71 107,92,70 105,88,64 103,86,62 100,85,63 101,86,64 105,91,64 102,88,63 110,96,71 106,92,67 106,90,84 102,90,95 85,73,78 114,98,81 118,97,72 120,99,74 132,112,82 128,107,80 124,106,76 124,105,80 110,93,69 122,105,81 122,103,78 134,113,86 138,117,90 143,122,95
95,84,65 90,79,60 77,66,49 84,73,54 88,77,58 90,79,60 88,77,58 88,77,58 92,81,62 90,79,60 94,83,64 101,86,66 99,86,65 97,82,62 98,84,59 97,83,58 97,83,58 101,87,62 97,82,60 99,84,62 93,80,59 112,94,73 125,107,86 108,87,64 120,95,76 144,140,62 65,72,26 67,74,26 72,83,27 75,82,23 78,82,24 79,86,27 80,87,28 84,88,30 76,83,24 76,85,25 82,82,23 81,81,22 79,82,22 82,85,25 84,84,23 82,82,21 78,81,21 73,72,18 71,68,24 68,66,19 67,65,16 68,66,19 88,81,13 120,111,12 198,194,9 208,206,18 110,88,54 172,147,119 129,104,85 116,96,76 117,97,79 103,81,63 149,124,96 147,123,99 123,104,77 122,105,77 114,96,75 132,113,88 136,117,92 127,108,85 83,67,61 138,117,106 113,97,82 122,107,87 95,80,58 99,86,65 101,87,62 101,87,62 105,91,66 103,89,64 110,93,69 118,99,74 110,89,62 111,92,69 76,64,66 86,74,79 65,55,59 109,93,76 109,92,68 112,93,68 113,94,69 118,97,70 115,95,65 133,113,83 131,110,85 126,105,80 131,112,87 133,112,85 126,105,80 118,99,72
