87,76,73 98,86,88 94,81,89 105,91,104 108,96,108 120,106,106 139,128,109 171,150,109 173,152,111 187,165,127 151,133,114 93,86,68 71,64,48 77,66,51 82,73,58 84,73,58 87,76,61 88,77,58 85,74,55 90,79,60 97,84,61 102,87,65 102,87,65 102,85,59 94,81,60 90,76,58 88,77,60 89,78,59 88,77,60 90,79,62 91,78,57 87,76,57 90,80,58 89,79,57 94,83,64 94,83,66 96,82,66 99,86,63 148,142,40 162,155,28 169,161,27 171,165,21 193,183,16 212,203,17 220,207,16 228,211,15 237,219,20 235,216,9 246,222,17 246,222,19 244,227,31 254,237,61 255,255,117 255,255,105 255,255,103 255,255,107 255,255,111 255,249,72 255,250,42 249,237,30 224,206,35 137,119,1 116,92,70 104,85,58 113,92,67 119,98,73 119,98,71 119,98,71 111,90,65 115,96,71 115,100,78 98,85,62 97,83,65 94,80,62 102,88,70 101,87,69 99,88,69 98,88,66 96,85,68 95,84,69 90,79,64 96,85,70 95,84,65 99,88,69 102,87,67 103,86,62 103,86,62 99,84,62 115,95,63 136,115,72 158,135,93 173,150,108 201,178,138 230,207,165 217,194,152 196,173,131
95,78,54 96,78,59 92,77,57 98,82,65 94,87,71 79,69,68 99,88,97 116,102,102 133,113,93 165,146,121 140,122,103 91,84,66 88,81,65 78,69,54 86,72,58 87,76,61 92,78,62 97,84,63 93,80,59 94,81,60 95,81,56 98,84,59 99,85,60 101,83,62 96,83,60 91,77,59 88,77,60 91,77,59 90,79,60 97,85,59 99,87,61 101,89,63 102,88,63 103,89,64 101,86,64 103,89,64 102,89,68 112,102,64 141,134,35 153,142,28 156,150,17 170,169,23 193,186,18 214,202,24 220,205,15 228,209,15 242,214,17 252,222,27 255,225,52 255,255,76 255,255,103 255,255,118 255,255,138 255,255,132 255,255,130 255,255,121 255,255,121 255,255,127 255,255,123 255,255,116 255,248,91 255,236,58 235,212,44 96,74,7 110,89,64 113,94,69 108,89,64 108,89,64 108,87,62 102,83,58 98,83,61 93,79,61 95,81,56 110,96,71 110,96,71 116,102,77 129,112,88 117,102,80 124,108,91 109,98,83 98,87,72 91,80,65 97,86,67 104,93,74 119,105,80 122,105,81 114,97,73 108,94,67 113,91,71 109,86,55 113,88,58 118,93,63 110,86,51 124,100,63 121,97,60 115,91,54
88,77,58 88,77,58 91,77,59 101,88,67 126,109,83 100,88,58 106,91,80 118,104,104 111,93,102 176,155,132 198,180,138 135,116,81 89,78,59 80,69,54 80,69,54 82,71,54 88,77,58 92,82,60 89,78,59 89,78,59 91,81,59 93,79,61 93,79,61 88,77,62 84,73,56 88,77,58 88,77,62 87,76,61 93,80,57 105,91,66 98,85,62 93,80,59 104,85,62 103,86,62 104,85,60 103,89,60 101,90,55 124,124,40 130,122,30 133,128,17 155,158,26 165,165,22 193,184,28 192,180,25 192,175,50 153,132,33 141,115,33 125,100,27 121,97,35 217,193,111 255,244,138 255,255,142 255,255,125 255,255,128 255,255,130 229,205,82 255,246,104 245,224,102 229,209,89 198,177,76 162,142,65 152,134,74 102,88,20 96,83,22 92,78,35 99,84,62 101,87,62 100,86,61 94,81,60 100,86,61 103,86,62 108,89,64 108,91,65 108,91,65 112,98,71 113,99,72 115,101,74 100,90,68 97,86,69 89,78,61 89,78,63 91,80,65 96,85,68 97,86,67 119,105,80 123,106,82 104,90,72 106,91,69 124,105,80 116,97,72 115,101,74 112,98,71 115,101,74 112,93,70 118,99,72 118,99,72
91,78,55 96,83,60 103,89,64 100,86,61 142,127,91 187,168,129 197,179,137 211,190,149 209,191,149 204,188,146 190,172,128 193,175,131 186,169,130 133,118,98 87,70,60 76,65,58 86,72,56 90,76,58 84,73,56 88,77,60 83,74,55 85,74,57 83,74,57 82,71,54 83,72,57 90,79,64 92,78,62 96,83,62 97,83,58 102,87,65 103,84,61 105,88,62 105,86,63 104,87,63 107,90,62 102,83,56 101,98,45 100,97,30 117,108,21 139,133,27 147,146,20 177,172,30 173,161,24 141,126,20 110,94,20 105,91,25 116,97,29 113,92,20 115,96,30 107,92,29 102,87,24 163,146,70 174,154,48 191,169,65 195,175,71 163,145,43 173,161,50 138,126,28 104,91,18 105,93,23 95,86,28 104,93,31 113,102,29 125,116,19 178,172,54 101,89,34 99,83,66 102,87,65 107,93,68 100,87,64 100,88,60 106,87,62 113,92,67 115,94,67 108,89,66 109,92,68 101,87,62 101,86,64 100,85,63 93,80,59 90,79,62 91,80,63 95,84,65 103,92,73 107,93,68 103,86,62 100,87,66 106,91,69 109,95,70 113,98,76 105,90,68 114,99,77 109,95,70 113,98,76 114,97,71 109,92,66
96,82,64 91,77,59 91,77,59 97,85,59 103,86,60 124,104,72 141,122,87 193,172,129 205,182,140 214,196,152 221,199,154 227,205,160 215,194,151 191,172,133 152,132,100 102,88,63 90,75,64 84,70,56 85,74,59 83,72,57 79,72,56 80,71,56 80,73,57 81,74,58 84,73,56 91,80,63 100,85,63 99,85,60 99,87,61 101,88,65 95,80,60 101,84,60 102,83,58 102,83,56 105,87,66 112,91,66 79,81,35 98,96,24 126,118,28 135,127,23 158,155,34 147,142,31 115,103,33 102,90,35 71,72,22 65,66,16 71,75,21 77,79,22 85,85,24 87,87,24 96,89,30 94,81,20 114,100,34 101,88,25 92,87,34 73,69,32 88,83,28 110,109,32 76,80,22 94,98,40 80,90,25 75,90,26 69,80,22 71,82,26 74,79,16 168,170,58 94,80,64 100,87,66 92,82,60 96,83,60 100,88,62 105,88,62 113,92,67 115,94,67 113,92,65 114,93,66 113,94,69 116,97,72 115,96,71 109,93,62 108,94,69 107,93,68 107,93,68 109,95,70 109,95,70 107,90,66 102,89,68 96,83,62 97,87,63 94,83,64 98,85,64 101,88,67 114,100,75 107,93,68 114,97,73 111,99,73
88,77,58 88,77,58 91,80,61 92,82,60 105,91,66 146,126,96 188,163,117 194,172,127 214,192,145 207,186,143 215,190,144 211,186,140 185,163,125 133,112,71 85,69,54 85,74,57 84,77,61 81,70,55 80,71,56 83,74,59 85,78,62 82,73,58 81,74,58 81,74,58 85,74,59 96,82,64 101,86,64 99,85,58 100,86,61 101,86,64 102,84,63 108,88,58 112,89,58 106,88,58 120,99,76 100,87,55 82,80,10 149,137,28 138,127,22 134,125,26 128,124,35 84,80,18 81,76,25 65,64,12 61,64,15 56,58,12 59,59,16 67,69,25 62,67,20 62,65,16 68,70,17 77,79,26 63,65,10 69,71,18 55,56,19 71,67,30 96,89,30 90,89,22 64,75,17 64,73,25 64,66,20 62,61,25 68,61,20 100,91,44 64,64,23 85,84,17 93,79,63 100,85,63 126,107,54 208,194,110 106,90,73 103,89,64 111,90,63 118,97,70 118,97,70 117,96,69 110,93,67 108,91,65 105,88,62 111,92,65 111,90,63 110,89,62 113,92,67 114,93,68 109,92,68 99,84,62 93,79,63 94,81,60 98,85,64 99,86,65 97,86,67 100,89,70 101,88,67 106,93,72 101,88,67 97,86,69
90,79,64 91,80,65 87,76,59 85,74,59 90,79,62 119,106,83 140,119,76 140,115,71 155,129,90 158,135,95 140,118,82 124,104,72 104,86,67 91,77,63 92,81,66 87,76,61 85,76,61 82,75,59 82,75,59 81,74,58 82,71,56 84,73,58 82,73,58 83,74,59 96,77,40 182,162,87 165,153,57 108,94,28 109,90,65 102,85,59 104,84,64 105,86,63 109,90,67 117,93,67 121,100,59 91,73,0 214,201,30 181,163,21 136,126,32 91,92,24 71,74,23 68,65,25 65,62,22 63,60,18 65,62,22 65,58,27 53,45,34 57,45,35 49,42,42 48,36,26 67,58,41 72,66,32 51,53,25 47,49,21 79,65,7 174,153,40 255,255,125 228,206,43 90,86,28 66,61,22 88,77,74 46,33,30 119,96,93 231,195,166 113,91,28 80,68,11 217,207,86 219,203,100 247,236,133 91,72,17 113,94,59 129,108,83 118,99,76 113,94,71 115,94,67 112,91,64 106,85,58 106,85,60 111,90,65 107,86,59 108,87,60 113,92,65 112,91,64 115,94,67 112,94,64 110,89,62 97,84,63 100,87,66 105,92,71 105,92,71 100,90,68 100,90,68 108,95,74 104,91,70 99,86,65 94,83,66
95,84,67 88,77,60 85,74,57 85,74,59 88,77,60 90,76,60 90,74,57 98,79,54 105,86,51 113,94,59 119,102,67 104,88,57 93,79,61 85,74,57 84,73,56 85,74,59 86,77,62 82,75,59 82,75,59 82,75,59 81,74,58 83,72,57 84,73,58 85,74,59 123,94,70 113,82,63 100,76,43 144,127,31 236,233,68 218,214,67 210,200,79 197,187,79 166,154,47 158,142,30 161,132,29 158,132,21 143,123,15 140,124,21 107,101,26 74,78,22 70,70,25 65,62,22 60,55,23 60,54,20 66,59,28 86,77,71 104,97,109 54,41,38 58,40,35 64,48,42 89,78,59 64,51,28 63,58,30 70,59,26 216,187,44 233,205,37 244,219,48 252,226,77 255,255,126 255,255,144 255,255,136 255,255,144 151,123,44 183,145,56 206,171,48 163,143,27 117,104,31 120,103,23 141,133,43 85,67,25 114,93,70 123,104,81 119,98,71 119,98,71 117,96,69 121,100,73 121,100,73 118,98,68 114,94,64 113,94,67 115,94,67 114,93,66 110,89,62 112,91,64 106,87,60 108,87,60 98,85,62 100,85,63 103,88,66 100,85,63 104,91,68 104,91,68 100,86,68 97,86,67 94,83,64 94,84,62
90,79,60 92,81,62 88,77,62 85,74,57 87,76,57 88,77,58 90,79,60 92,78,60 94,81,60 92,79,58 90,80,58 92,81,62 91,80,65 82,73,58 84,73,58 83,74,59 82,73,58 81,72,57 78,69,54 84,73,58 85,74,59 88,77,62 90,79,60 95,80,60 95,72,43 87,64,35 89,70,43 97,78,51 97,79,17 159,143,44 165,148,52 131,120,35 76,59,31 73,60,39 69,60,41 60,54,31 76,70,24 106,99,31 107,97,26 80,77,22 75,71,25 67,62,21 64,60,25 69,61,25 74,67,28 79,69,27 82,73,26 74,70,24 83,75,21 84,79,26 84,75,28 79,70,25 84,67,0 218,192,41 214,189,43 178,159,36 205,187,89 229,212,107 242,220,112 251,230,117 252,229,102 245,222,93 249,231,87 141,121,33 167,148,23 219,194,25 95,68,36 95,76,49 87,70,35 156,135,34 105,90,68 98,83,63 104,85,60 105,86,61 104,87,63 120,96,70 114,93,68 115,94,67 119,98,71 122,101,74 121,100,73 124,103,76 116,97,72 109,90,65 104,87,61 103,89,64 101,87,62 102,88,63 105,91,66 105,91,66 106,92,67 107,90,66 105,91,66 100,87,66 97,84,63 101,88,65
90,79,60 89,78,59 83,72,57 92,81,64 84,73,54 88,77,58 87,76,57 93,80,59 96,83,60 98,85,62 94,80,64 89,78,61 89,78,61 85,74,59 84,73,58 81,71,59 80,73,57 79,72,56 80,71,56 85,74,59 90,79,62 87,76,61 91,80,61 101,84,60 76,63,31 72,59,25 73,63,25 76,71,30 85,71,26 86,71,22 65,52,20 63,49,31 52,38,20 59,48,31 47,41,18 55,55,21 74,71,20 102,97,24 131,122,37 90,83,26 82,76,30 76,69,26 70,67,27 73,67,31 73,63,25 77,67,29 78,68,26 75,69,21 72,67,24 69,65,19 77,67,18 182,164,75 195,173,28 210,189,39 138,120,31 117,105,27 151,138,47 176,159,52 195,170,56 220,195,69 223,200,62 214,189,45 217,196,42 217,205,52 148,125,24 239,211,59 255,250,54 81,61,31 102,78,56 189,169,65 108,93,73 107,94,73 115,96,71 117,98,73 109,90,63 107,89,68 115,95,65 118,97,70 120,99,72 117,96,69 122,101,74 117,96,69 107,90,66 102,85,61 105,91,64 107,93,68 106,92,67 107,93,68 113,94,71 112,93,70 116,99,75 122,103,80 115,98,72 117,98,73 117,98,73 138,117,94
84,74,50 88,78,56 87,76,61 84,73,56 85,74,55 90,76,58 91,78,55 97,84,61 94,80,62 86,72,54 92,78,60 85,71,53 89,75,59 87,76,59 85,74,57 88,77,60 83,74,57 88,77,60 87,78,61 85,74,57 87,76,57 91,79,53 92,79,56 100,81,65 75,63,35 73,62,27 69,58,25 62,55,24 80,66,41 55,46,29 48,39,20 98,83,61 98,83,61 103,86,62 62,67,22 65,70,23 89,87,17 120,111,24 146,125,28 95,79,21 71,64,21 75,70,29 84,74,25 80,72,20 79,71,19 80,73,30 77,71,25 82,73,26 82,72,1 167,154,34 214,196,52 195,175,55 153,134,41 141,124,46 90,85,34 74,71,29 83,76,35 118,104,46 160,136,44 179,153,44 183,153,37 192,162,35 194,168,29 209,190,37 255,249,50 255,255,69 255,255,61 255,255,25 92,73,57 83,65,33 121,102,86 130,111,84 129,108,83 114,93,68 110,91,66 115,96,71 115,96,71 113,92,67 107,90,64 111,94,70 97,80,56 102,85,61 100,86,61 100,86,61 107,93,66 110,91,68 107,93,68 107,90,64 119,98,73 112,93,68 121,100,73 112,91,64 119,100,75 122,103,76 140,117,88 136,113,84
95,80,58 97,83,67 85,74,57 85,74,57 90,79,60 94,79,57 94,79,57 99,85,60 94,81,58 94,81,60 94,81,60 93,80,59 96,83,60 92,79,58 94,81,60 99,86,63 97,84,61 91,77,59 90,77,56 91,78,57 94,81,60 92,78,53 93,79,54 96,83,60 97,82,62 78,65,33 72,61,26 74,66,32 65,50,28 63,53,29 101,87,62 97,84,61 102,87,67 103,86,60 61,66,19 68,75,20 95,93,23 123,114,27 144,120,26 138,117,36 130,112,41 145,124,41 196,164,38 225,193,49 244,216,64 250,226,73 246,220,69 245,217,65 248,223,67 253,228,98 183,162,49 97,82,19 93,85,31 82,73,26 71,66,27 71,67,30 75,67,33 76,65,30 81,71,22 100,89,25 111,97,27 122,105,29 118,100,11 138,124,29 198,181,43 255,240,67 255,255,49 255,252,42 242,215,131 116,103,80 129,111,92 143,124,101 146,125,102 143,122,99 131,110,83 125,104,77 134,115,90 122,108,81 105,91,66 104,87,63 100,86,59 98,84,57 99,85,60 103,89,64 102,88,63 100,86,61 106,92,67 105,91,66 113,94,69 123,104,79 127,106,79 117,96,69 117,98,73 123,104,79 129,111,81 142,122,90
94,79,57 91,77,61 88,78,56 88,78,56 90,79,60 89,79,57 91,81,59 89,78,61 92,79,58 96,84,58 97,82,60 99,84,62 107,90,66 101,86,64 100,85,63 94,81,60 100,83,57 97,82,60 93,79,54 97,80,56 93,80,59 91,77,59 94,80,62 97,84,63 102,87,67 99,86,63 73,61,33 60,51,24 88,77,60 92,81,62 95,85,63 95,87,63 104,91,70 86,79,50 68,74,24 75,77,22 73,72,20 97,88,30 120,103,34 138,121,41 140,122,35 155,134,37 178,151,38 191,160,41 220,191,59 244,215,81 255,235,108 255,235,109 248,222,111 195,172,43 107,92,31 71,64,25 61,54,23 52,44,20 47,36,21 60,49,30 60,51,24 60,51,24 64,52,24 61,52,21 62,53,24 59,47,19 59,52,23 37,29,7 85,79,15 178,156,41 255,223,62 255,235,50 255,240,16 119,104,82 125,108,84 120,101,78 126,109,85 116,99,75 118,100,79 115,97,76 106,91,69 100,88,62 102,90,64 101,87,62 101,88,65 98,85,62 101,87,62 106,92,67 108,94,69 107,93,68 108,94,69 113,94,67 113,94,69 118,99,74 113,92,65 118,97,70 113,94,69 117,98,73 118,100,70 124,104,72
83,72,53 88,77,60 88,77,62 89,78,59 88,77,62 88,77,60 90,79,60 96,82,64 98,82,67 98,83,61 99,84,62 92,77,57 89,76,55 99,84,62 97,81,64 97,82,60 101,87,62 102,88,63 98,84,59 94,80,55 93,78,58 93,79,61 97,85,59 102,87,65 97,82,60 101,86,64 101,87,62 103,88,66 88,77,58 92,79,58 94,81,60 101,87,69 97,83,65 70,65,35 67,74,26 74,77,28 74,72,23 85,82,31 97,89,35 107,95,38 119,109,40 129,115,31 147,129,31 158,136,30 181,154,39 194,168,48 213,189,68 215,190,72 198,176,61 159,138,25 89,76,26 63,54,23 55,46,19 46,35,30 47,36,33 48,38,28 55,45,21 58,46,18 55,41,12 54,42,14 51,39,13 64,55,24 71,64,33 59,52,23 126,121,48 111,99,33 185,159,18 241,210,34 254,226,19 157,136,35 143,121,101 141,120,93 126,109,85 124,107,83 117,100,76 117,100,76 98,85,64 99,84,62 101,86,64 97,80,56 102,85,61 104,87,63 100,86,61 106,92,67 115,94,67 112,91,64 114,93,66 113,92,67 114,93,68 112,91,66 115,94,67 113,92,65 110,91,66 110,91,66 110,91,66 117,97,67
