87,82,98 87,82,98 68,63,79 66,63,69 70,66,77 67,65,75 64,62,72 71,69,79 67,65,75 65,63,71 62,58,67 61,57,66 60,56,65 59,56,60 60,56,65 61,57,66 62,59,63 58,55,59 60,57,61 60,57,61 59,56,60 61,58,62 66,62,71 95,91,104 103,98,116 103,98,116 101,96,112 98,94,107 81,78,95 101,98,115 102,99,116 91,88,103 101,98,113 98,95,110 95,92,107 91,89,101 86,84,96 65,62,68 60,57,63 60,56,65 61,57,66 64,62,70 65,63,71 67,63,72 67,63,72 66,64,72 66,65,70 67,65,73 66,64,72 66,64,72 68,65,71 68,65,71 74,71,77 72,69,75 68,65,69 72,69,73 79,77,89 75,73,85 78,76,84 130,124,119 225,213,185 234,217,189 241,225,194 249,231,201 247,235,205 245,236,205 234,223,190 250,237,205 253,233,201 247,233,206 232,218,191 236,221,199 243,226,200 244,227,199 243,224,197 231,214,188 249,235,210 238,221,197 245,225,195 242,223,196 239,220,193 233,215,185 225,203,167 254,232,196 250,232,202 255,237,212 255,238,215 255,237,216 255,249,230 255,247,228 255,251,229 251,241,219 253,243,219 255,251,228 245,229,198 224,206,174 248,228,198 255,246,216 255,250,220 222,204,174 222,204,174 233,214,189 255,245,220 149,215,255 107,156,203 57,139,207 15,117,212 18,112,207 19,113,208 16,112,205 9,110,203 16,113,212 174,207,240 42,129,218 255,244,215 179,166,159 255,255,228 255,252,210 255,251,218 255,249,212 255,251,220 253,232,205 245,226,199 243,224,197 236,218,188 232,214,182 255,246,214 255,243,206
90,86,99 90,86,99 74,70,83 65,62,68 65,62,68 67,63,72 72,68,77 67,63,72 66,62,71 66,63,69 66,62,71 66,62,71 67,64,70 66,63,69 68,64,73 67,63,72 67,64,68 62,59,63 63,60,64 69,66,72 67,64,68 63,60,64 63,59,68 103,98,116 103,98,116 98,93,111 96,92,105 102,97,113 102,99,116 100,97,114 81,78,93 96,94,106 96,93,108 97,94,109 94,91,106 93,90,105 94,91,106 63,59,68 65,61,70 69,65,74 66,62,71 65,61,70 66,62,71 66,62,71 67,63,72 68,64,73 70,66,75 69,66,72 70,67,73 73,70,76 73,70,76 70,67,73 70,66,75 69,65,74 70,67,73 74,71,77 73,71,79 75,73,85 78,76,84 81,74,84 153,144,129 162,151,134 168,155,150 234,220,193 241,228,196 235,224,189 242,226,195 249,230,203 245,226,201 240,226,199 233,224,197 132,129,114 144,131,128 123,106,82 87,76,61 99,85,71 220,204,187 241,226,206 241,224,200 238,217,190 229,210,183 231,211,181 226,204,166 253,236,208 242,225,197 243,226,202 248,230,209 253,238,216 255,248,229 254,243,224 255,247,230 255,251,234 255,250,228 255,250,226 235,222,190 223,208,172 230,212,182 255,246,216 255,249,222 254,235,208 253,234,207 253,234,209 246,227,202 154,214,255 103,151,203 54,131,203 14,114,210 15,110,208 17,113,208 15,111,204 14,108,201 11,112,203 177,204,245 43,128,220 247,235,205 185,170,161 255,255,220 255,253,214 255,251,218 255,245,207 255,243,208 243,226,198 239,222,194 230,216,187 232,219,187 240,223,186 255,252,220 255,252,220
88,84,97 84,80,93 74,70,83 68,65,71 70,67,73 67,63,72 69,65,74 66,62,71 66,62,71 65,62,68 65,61,70 66,62,71 65,62,68 66,63,69 68,64,73 67,63,72 67,64,68 66,63,67 65,62,68 68,64,73 62,59,63 60,57,61 62,58,67 105,100,118 103,98,116 106,101,119 101,97,110 97,92,108 96,93,110 100,97,114 102,99,114 98,96,108 81,79,89 89,87,97 86,84,94 83,81,91 83,81,91 73,69,78 75,71,80 77,73,82 77,73,82 80,76,85 81,77,86 86,82,91 74,70,79 75,71,80 73,69,78 74,71,77 74,71,77 75,72,78 74,71,77 76,73,79 77,73,82 75,71,80 75,71,80 77,73,82 80,78,86 83,81,89 80,76,85 82,75,85 79,75,84 80,77,83 86,79,89 128,118,108 190,180,158 189,179,155 188,178,156 188,177,160 184,173,158 172,165,147 165,158,142 104,89,99 110,84,59 116,92,57 77,53,31 81,65,50 83,67,54 245,231,215 255,243,222 255,254,232 248,233,211 253,238,216 248,230,209 255,240,216 242,226,209 242,226,209 249,233,218 255,243,225 252,242,220 252,242,220 246,236,214 253,245,223 240,233,213 236,227,208 240,230,208 236,226,204 236,222,206 236,221,201 255,240,209 250,231,204 244,225,198 243,224,199 245,226,201 152,209,255 96,146,200 57,129,214 10,114,216 15,111,204 16,110,201 15,111,202 13,108,196 14,112,202 181,211,251 40,130,220 255,242,211 181,166,157 255,255,221 255,253,218 255,251,218 255,250,212 255,251,216 255,240,212 242,228,201 244,230,201 255,249,217 255,240,203 255,253,221 255,252,220
82,78,89 80,76,87 69,65,76 66,63,67 68,65,71 68,66,74 68,66,74 66,65,70 65,64,69 65,62,66 65,62,68 66,63,69 65,62,68 66,63,69 66,63,69 66,62,71 66,62,71 65,62,68 63,60,64 67,64,68 62,59,63 59,56,60 62,58,67 101,96,114 105,100,118 105,100,118 102,97,113 104,99,117 103,98,116 101,96,112 94,90,103 103,99,112 94,92,102 94,92,102 64,62,72 66,62,71 66,62,71 63,59,68 63,59,68 68,64,73 70,66,75 69,65,74 73,69,78 96,91,107 83,79,88 67,64,70 65,62,68 66,63,69 65,61,70 65,62,68 63,60,64 72,69,75 68,64,73 68,64,73 68,64,73 70,66,75 72,68,77 73,69,78 75,71,80 74,70,79 79,72,84 75,69,76 77,73,82 80,76,87 79,76,80 79,76,80 81,78,82 80,77,83 81,78,84 80,72,80 86,79,79 79,70,62 85,73,63 79,68,63 65,59,64 84,76,93 78,70,87 80,78,90 80,78,90 94,86,94 94,86,94 91,79,91 88,75,83 80,72,78 79,72,75 86,76,80 93,81,93 91,79,91 92,85,95 93,86,96 90,83,93 89,82,92 89,82,92 89,82,92 89,83,90 86,80,87 88,82,87 89,84,83 242,231,224 251,232,207 250,231,206 245,226,201 243,224,199 148,206,255 89,141,199 60,137,207 6,118,212 14,112,202 12,108,199 14,107,196 16,106,194 15,111,206 174,205,236 38,126,212 242,225,201 176,168,155 255,251,223 255,253,220 255,250,218 255,249,214 255,251,216 255,242,210 255,244,216 250,236,207 241,227,200 245,230,194 255,254,219 255,255,219
76,72,83 80,76,87 67,63,72 63,61,62 68,65,69 68,67,72 66,64,72 65,64,69 62,60,68 66,64,65 67,64,70 63,60,66 63,60,66 63,60,66 65,62,68 63,59,68 62,58,67 63,60,66 62,59,63 63,60,64 63,60,64 59,56,60 58,54,63 97,92,110 105,100,118 106,101,119 99,94,110 105,100,118 103,98,116 104,99,115 96,92,105 101,97,110 91,89,99 91,89,99 72,70,80 70,66,75 68,64,73 67,63,72 67,63,72 68,64,73 69,65,74 70,66,75 72,68,77 102,97,113 98,94,103 75,72,78 75,72,78 74,71,77 75,71,80 74,71,77 73,71,72 83,75,83 79,75,84 79,75,84 74,70,79 74,70,79 74,70,79 76,72,81 80,76,85 77,73,82 81,74,86 78,72,79 79,76,82 86,82,93 82,79,85 81,78,84 83,80,86 84,80,89 82,78,87 77,75,76 79,73,68 80,74,67 78,72,67 72,60,62 64,59,58 61,58,75 79,75,95 62,59,74 66,64,76 92,86,93 100,90,94 102,90,95 101,89,89 93,81,81 100,89,86 107,95,95 108,96,96 107,95,95 115,103,103 115,103,103 117,105,105 116,104,104 124,112,112 126,114,114 134,125,121 122,113,109 137,124,119 139,127,117 253,238,216 244,226,196 247,228,201 245,226,201 238,219,194 151,212,255 89,140,203 68,147,214 7,120,217 12,113,204 13,111,205 12,108,201 15,108,197 13,107,198 174,201,229 42,121,208 234,218,187 170,164,157 255,254,232 255,254,225 255,253,218 255,250,216 255,253,221 255,241,212 234,222,194 247,233,206 247,229,185 232,216,174 255,243,203 255,244,225
94,81,102 89,76,97 75,61,78 62,62,62 68,64,75 68,64,73 69,66,72 68,64,73 71,64,76 72,68,79 69,67,77 69,69,81 69,68,83 67,63,72 69,61,69 70,66,77 73,69,78 68,61,71 66,64,65 66,64,65 65,65,65 65,63,64 67,63,72 101,96,114 102,97,113 102,97,113 97,93,106 104,99,115 103,98,114 101,97,110 95,91,102 104,99,115 99,94,110 98,93,109 76,72,83 74,71,77 72,69,75 71,65,72 70,64,71 69,66,72 67,64,70 68,64,73 72,69,75 102,98,111 94,90,101 74,70,79 72,68,77 72,68,77 70,66,75 72,69,75 69,66,72 79,72,82 76,72,81 76,72,81 74,70,79 74,70,79 74,70,79 73,69,78 75,71,80 72,68,77 74,67,79 74,68,75 74,70,79 82,78,87 81,78,84 76,73,79 82,79,85 82,78,87 74,70,79 82,73,69 83,71,61 84,68,62 87,71,56 80,68,58 77,65,53 54,51,55 66,62,71 72,67,85 81,75,98 160,153,135 226,217,188 222,208,181 220,206,179 232,215,189 225,213,185 232,218,193 231,219,191 233,221,193 232,220,192 229,217,189 231,219,191 233,221,193 232,220,192 235,223,195 241,227,198 242,228,199 240,223,188 232,215,176 255,249,214 246,228,198 247,229,199 242,223,200 245,227,197 162,215,255 83,141,199 78,154,215 1,117,215 0,114,205 0,111,210 4,107,199 0,103,191 0,97,194 168,198,220 44,103,188 255,231,199 192,176,159 255,249,213 255,255,230 253,247,252 248,255,255 206,232,255 174,209,255 122,179,255 91,156,255 89,154,255 85,153,255 76,152,255 73,142,255
79,123,215 80,124,216 72,118,208 65,103,186 59,91,169 55,83,147 50,75,130 50,71,119 52,66,103 54,66,101 60,71,100 63,71,89 62,68,87 68,66,78 70,66,75 67,68,73 71,72,77 66,64,65 71,61,65 67,61,68 61,57,66 63,60,64 65,61,70 105,100,118 106,101,117 99,94,110 98,93,109 101,96,112 101,96,112 99,95,108 90,86,97 103,98,114 103,98,114 103,98,114 72,68,79 69,66,70 69,66,70 71,70,73 73,72,75 74,71,77 73,70,76 75,71,80 79,76,82 106,102,115 102,98,111 74,70,81 75,71,80 76,72,81 77,73,82 77,73,82 79,76,82 82,75,87 81,77,86 79,75,84 82,78,87 79,75,84 83,79,88 79,75,84 81,77,86 80,76,85 83,76,86 81,75,82 79,75,84 82,78,87 82,79,85 79,76,82 83,80,86 87,83,92 81,77,86 80,80,80 95,66,42 116,82,52 113,74,44 111,78,51 92,68,44 67,47,40 62,46,40 57,44,41 96,82,68 228,215,194 244,229,207 237,222,200 247,235,207 255,241,216 253,239,212 255,239,218 255,238,219 255,249,230 255,252,233 255,239,220 253,235,216 248,230,211 255,240,221 251,233,214 255,246,226 245,225,205 226,202,176 235,212,181 255,253,223 233,214,189 230,211,186 235,216,193 249,232,195 159,217,255 68,141,194 113,155,203 44,120,174 41,109,175 20,103,187 15,103,203 21,111,218 35,123,251 83,161,255 57,143,255 82,150,255 63,145,255 65,145,255 71,141,255 70,134,244 67,124,225 64,120,210 59,108,194 59,96,173 54,82,146 46,68,111 43,62,93 43,55,79 62,64,80
35,51,99 34,50,98 33,49,99 32,51,98 32,53,103 32,53,103 31,52,100 37,57,110 35,62,121 37,66,123 39,70,128 47,76,144 54,86,153 54,89,166 62,99,178 66,112,194 73,118,203 74,121,208 80,124,214 81,123,211 77,118,209 77,115,200 63,99,173 81,112,186 82,108,174 78,101,166 82,102,157 84,101,144 82,98,134 89,100,131 80,87,110 94,100,121 99,97,117 102,99,116 72,68,77 68,66,67 67,64,70 75,69,76 76,70,77 74,70,79 72,68,81 70,66,79 75,71,84 107,104,119 103,98,114 76,72,83 75,71,84 75,71,82 77,70,82 78,71,85 76,69,83 80,76,89 81,77,88 79,75,88 79,75,84 80,76,85 79,77,85 79,77,85 78,76,84 79,75,84 80,77,81 80,77,83 80,77,81 81,78,84 80,77,83 80,76,85 83,79,88 84,80,89 88,82,89 84,82,83 108,74,54 121,82,50 120,81,53 126,87,59 93,68,40 71,51,42 60,47,42 65,49,43 126,111,91 241,223,204 248,230,209 250,230,210 249,233,202 255,251,224 244,227,201 255,247,226 255,243,234 255,243,231 255,249,231 255,241,221 251,242,211 250,238,208 255,237,210 255,236,208 255,236,205 237,210,178 217,210,181 213,209,188 253,250,254 195,204,243 161,190,249 140,193,255 108,174,255 63,153,255 57,143,255 60,148,255 58,141,255 60,134,253 58,128,244 56,121,224 57,115,207 59,96,184 56,89,149 50,80,132 45,70,112 42,60,100 47,62,80 54,59,69 58,57,60 75,70,67 116,107,92 154,143,126 202,193,174 244,235,208 255,238,212 246,227,192 255,245,213 255,250,217
86,88,102 84,86,100 65,68,77 61,57,66 58,56,66 56,57,62 54,52,60 49,48,63 47,51,66 44,50,69 46,52,73 44,51,74 43,52,77 38,51,79 37,53,82 40,50,84 40,49,88 41,50,91 38,52,91 39,52,96 36,54,92 33,50,93 30,52,95 28,47,94 31,50,97 31,50,97 33,48,103 38,56,112 35,60,115 34,63,122 44,74,135 52,79,148 57,91,159 60,97,164 62,99,178 68,109,189 73,111,192 78,116,197 79,120,204 82,120,205 79,118,196 78,117,195 72,110,184 78,115,182 78,107,175 54,82,144 54,79,130 55,74,123 61,71,118 64,70,112 66,70,101 73,75,102 75,77,93 79,77,89 81,78,82 83,77,82 86,78,86 85,79,86 81,74,84 80,76,85 83,75,83 82,73,84 80,77,83 80,77,83 80,77,81 77,74,78 80,76,85 77,73,84 78,67,74 81,76,78 112,78,56 121,83,48 122,81,50 134,93,62 112,77,52 71,51,42 61,48,43 63,48,39 112,97,77 220,203,177 235,217,185 226,206,174 233,219,190 245,228,200 247,230,195 228,221,194 253,249,243 246,250,255 216,228,255 198,218,255 157,196,255 122,176,255 84,150,255 74,148,255 62,144,255 59,145,255 61,137,255 53,129,250 55,121,238 56,115,202 54,101,174 53,91,151 55,81,129 53,71,107 45,62,84 49,62,79 49,54,62 53,57,59 64,68,70 92,90,88 181,167,153 219,203,186 244,229,207 246,231,209 251,234,210 183,169,153 255,254,233 255,246,222 255,250,220 255,246,207 255,255,216 255,238,206 244,225,198 245,226,199 239,219,189 234,215,178 255,246,219 255,248,220
82,77,93 87,82,98 73,69,80 68,62,67 70,67,71 72,69,75 72,70,78 76,69,79 73,64,75 69,68,71 68,67,72 66,66,76 71,71,83 69,69,79 65,65,75 68,66,78 67,65,77 69,67,79 62,65,76 61,63,77 60,64,79 53,56,76 53,59,80 56,63,86 46,59,87 42,55,85 38,50,83 38,50,83 37,52,86 38,52,89 38,52,91 38,52,91 36,54,92 34,55,94 38,59,98 32,54,97 31,52,98 31,52,102 29,52,108 30,52,113 27,53,117 25,55,118 24,54,119 26,58,125 26,59,130 22,64,141 30,68,149 35,76,158 41,84,167 45,88,171 54,96,182 68,103,192 73,111,194 79,115,197 87,120,193 92,122,187 98,125,184 92,117,172 94,117,169 87,104,147 90,97,134 87,91,124 81,82,101 85,83,103 87,84,99 83,79,90 89,86,92 147,148,153 130,127,131 100,95,94 122,86,66 127,88,56 123,87,56 134,95,65 107,70,44 67,50,40 62,51,46 67,54,49 165,154,139 251,242,225 129,125,117 212,217,216 189,202,219 151,177,210 120,152,219 93,142,226 83,139,250 72,137,255 55,133,255 47,129,255 43,118,248 39,108,229 39,99,204 42,93,185 36,81,152 40,71,129 35,54,105 38,51,97 45,55,89 63,70,93 104,101,118 153,148,150 208,194,194 242,224,219 255,246,227 255,241,219 249,235,217 212,205,187 181,182,163 186,182,165 255,243,215 255,240,210 253,233,201 239,219,187 255,238,204 193,177,160 255,255,233 255,249,226 255,253,223 255,247,208 252,235,198 228,210,178 222,203,178 230,209,184 218,200,170 212,194,162 255,241,217 255,250,224
89,86,101 91,87,107 66,64,72 61,58,62 67,61,66 66,64,65 67,65,66 69,67,75 71,69,77 69,67,75 69,67,75 71,69,81 75,73,85 72,69,75 65,62,66 66,63,67 66,63,67 66,63,67 65,62,68 67,64,70 65,63,64 59,56,60 62,60,68 104,99,115 111,107,120 113,109,120 109,105,118 97,95,107 97,93,104 105,101,112 97,94,109 100,97,112 97,94,109 100,97,112 74,71,77 71,70,85 70,72,86 68,70,86 67,71,84 69,73,86 63,68,78 63,67,82 64,68,83 92,95,113 81,88,111 58,64,85 57,64,89 47,53,81 45,52,77 43,49,77 44,52,82 39,49,83 35,49,88 37,50,94 40,51,93 38,51,95 36,52,92 38,53,96 39,56,101 36,57,103 29,55,101 26,54,108 27,51,109 22,51,110 26,53,112 24,52,114 24,50,116 94,98,127 117,111,143 121,111,140 112,100,100 70,54,41 121,84,58 115,82,55 109,80,49 64,49,38 99,90,84 75,68,66 78,71,69 66,54,68 48,98,193 49,90,185 35,85,153 40,79,134 40,59,110 38,51,97 43,54,85 70,78,98 118,122,135 154,154,162 200,195,192 227,221,212 248,237,222 252,234,215 248,230,209 245,228,204 235,215,185 247,222,192 255,246,214 251,234,206 247,228,201 249,228,203 243,224,197 242,223,196 252,235,207 255,246,218 249,235,206 209,202,182 183,180,167 185,172,151 255,233,202 255,237,210 249,228,203 248,224,200 245,228,193 189,175,159 255,255,230 255,248,223 255,249,217 255,249,210 255,254,215 255,236,204 246,225,198 246,225,200 255,233,195 254,233,190 255,247,212 255,252,224
90,87,102 90,87,104 67,65,75 62,59,63 63,60,64 63,61,62 65,63,64 71,70,75 66,64,72 69,67,75 73,71,79 71,69,81 67,65,77 74,71,77 70,64,69 68,62,67 69,63,68 67,61,66 62,59,65 66,63,69 65,62,68 59,56,62 62,58,67 104,99,115 112,107,123 112,107,123 110,103,117 106,101,119 110,102,121 107,99,118 97,93,104 101,94,106 97,94,111 103,100,117 78,69,80 72,65,75 71,70,75 74,68,75 75,68,78 75,71,82 70,66,77 70,67,73 73,70,74 108,104,115 109,105,118 77,73,84 79,75,84 79,75,84 76,72,81 76,72,81 78,72,77 83,76,86 82,78,89 82,75,85 76,73,77 76,72,81 78,76,84 78,78,86 74,73,78 74,74,84 79,75,86 79,75,84 76,72,83 86,81,97 80,79,94 78,78,90 80,78,88 84,80,72 74,76,73 75,73,71 111,92,80 85,60,41 110,75,48 110,73,47 143,111,81 58,43,32 60,49,42 59,50,46 72,60,60 134,123,108 255,249,232 199,196,172 211,196,176 186,177,158 180,171,152 187,178,161 175,159,142 224,205,178 231,211,181 223,206,178 164,149,127 153,142,125 181,167,149 177,163,149 176,164,152 192,173,159 249,226,197 255,231,201 255,242,213 252,231,208 252,231,208 244,225,198 240,221,194 236,219,191 243,226,198 253,239,212 232,219,196 214,205,188 178,173,161 183,174,155 227,206,179 239,218,195 226,205,178 225,201,175 225,207,175 178,162,149 255,254,227 255,252,220 255,253,218 255,253,214 255,254,217 255,235,203 253,234,207 249,230,203 246,224,188 242,219,179 255,244,209 255,252,226
88,85,100 88,85,100 68,65,80 59,56,60 62,59,63 61,58,62 63,60,64 77,71,78 72,66,73 68,66,74 66,64,72 72,68,77 69,65,74 69,66,70 66,63,67 66,63,67 65,62,66 63,60,64 62,59,63 70,67,71 65,62,66 61,58,62 60,59,64 105,100,116 112,108,121 114,102,114 108,103,119 104,99,115 105,102,117 105,102,117 96,94,104 99,95,104 100,97,112 101,96,112 79,75,86 76,73,77 91,87,81 65,62,66 76,70,77 78,72,79 75,73,74 75,69,74 76,73,77 108,104,115 97,93,106 79,75,84 75,71,80 84,80,89 74,70,79 73,69,78 72,69,75 74,71,75 79,76,80 79,76,80 72,69,73 91,87,96 81,77,86 76,73,79 77,74,78 77,74,78 83,77,84 83,77,84 81,78,84 79,75,86 80,76,85 77,73,82 80,77,81 81,77,86 84,81,87 82,79,83 103,77,54 107,71,49 114,77,51 115,78,54 136,101,74 70,58,48 66,54,44 67,55,43 64,53,60 95,86,97 207,203,182 97,91,84 83,81,82 85,80,82 83,81,82 83,81,82 92,87,89 230,213,185 235,215,183 234,216,195 87,84,88 80,77,81 84,78,85 86,80,87 89,83,88 141,126,117 249,230,195 253,234,197 255,249,214 250,232,200 255,248,221 255,243,217 255,238,212 255,247,218 246,232,203 255,245,223 255,252,230 253,242,227 243,233,221 247,240,220 255,254,230 234,221,200 255,239,209 254,232,198 251,228,197 182,170,158 255,255,223 255,253,218 255,253,216 255,254,212 255,253,216 239,220,185 242,226,195 243,227,196 249,227,193 241,219,181 255,244,207 255,251,222
87,84,99 87,84,101 68,65,80 58,55,59 60,57,61 63,60,64 67,64,68 66,63,69 67,64,70 65,64,69 67,65,73 69,65,74 68,64,73 66,63,67 66,63,67 66,63,67 66,63,67 62,59,63 62,59,63 67,64,68 67,64,68 65,62,66 67,64,70 108,103,119 104,101,118 112,107,123 104,99,115 105,100,116 104,101,116 105,102,117 98,96,106 96,92,101 96,94,104 97,95,105 72,66,71 79,74,76 83,73,61 70,62,70 73,70,76 73,70,76 74,72,73 73,70,74 77,74,78 109,105,116 103,99,112 77,73,84 79,75,84 95,91,100 90,86,95 72,68,77 70,67,73 74,71,75 77,74,78 80,77,81 76,73,77 91,87,96 90,86,95 76,73,79 74,71,75 77,74,78 82,76,83 88,82,89 86,83,89 87,83,94 88,84,93 83,79,88 79,76,80 81,77,86 77,74,80 83,80,84 103,77,52 87,61,36 99,69,43 131,94,68 132,95,69 70,58,46 68,56,44 67,54,47 65,54,61 86,77,90 170,164,155 93,86,86 82,79,85 81,75,82 81,78,84 81,78,82 91,85,90 236,222,193 239,220,193 241,226,204 91,88,94 82,79,85 85,79,86 84,78,85 91,84,94 148,134,120 243,220,189 237,217,185 255,249,219 252,234,202 255,242,215 250,233,207 249,232,206 251,237,208 255,247,218 255,248,214 255,254,220 244,227,192 246,229,192 252,233,208 245,231,213 168,154,136 249,229,199 249,227,193 253,230,199 176,164,152 255,254,229 255,244,209 255,254,219 255,251,212 255,247,210 227,208,173 216,200,169 218,200,170 222,200,166 220,198,160 255,237,200 255,249,220
90,87,102 96,92,112 68,66,74 65,62,66 67,64,68 67,64,68 67,64,68 67,64,68 67,64,68 67,65,66 68,65,69 68,64,73 67,63,72 67,64,68 67,64,70 69,65,74 72,69,75 66,63,67 67,64,68 67,64,68 65,62,66 65,62,66 70,67,73 112,107,123 109,106,123 103,98,114 103,99,110 104,100,111 102,99,116 102,100,112 101,94,106 93,92,97 97,93,104 94,90,99 70,67,73 85,78,78 78,68,58 81,72,64 81,75,80 75,72,78 73,70,74 72,69,75 76,73,77 105,101,110 103,99,110 77,73,82 76,72,81 95,91,102 94,91,97 76,73,77 76,73,79 73,70,74 76,73,77 80,77,81 79,76,80 94,90,99 90,86,95 79,76,82 77,74,78 77,74,78 77,74,80 87,84,90 88,85,91 89,85,96 88,84,93 84,80,89 81,78,84 80,77,83 78,72,79 84,78,85 117,92,64 88,62,39 103,74,52 141,102,74 98,58,35 76,62,48 71,57,43 67,56,41 65,58,56 90,84,91 93,87,94 89,82,92 83,82,85 84,81,87 81,80,83 81,75,80 107,95,95 243,226,200 241,220,197 255,240,216 91,88,92 86,83,87 83,80,86 82,79,83 94,86,94 171,156,134 249,225,199 249,228,201 255,255,229 251,236,214 255,243,223 255,240,218 255,246,224 255,240,218 255,245,225 255,248,224 255,254,233 255,247,225 254,239,217 253,239,214 253,238,218 228,210,191 255,253,229 255,247,221 255,249,221 184,171,150 255,246,219 248,233,197 255,254,219 255,251,212 255,252,220 255,244,212 231,211,179 234,214,182 227,205,167 222,201,160 255,242,203 255,255,224
97,94,109 96,92,112 72,70,78 67,64,68 67,64,68 67,64,68 67,64,70 66,63,67 67,64,68 66,63,67 69,66,70 69,65,74 68,64,73 70,67,73 69,66,72 68,64,73 70,67,73 66,63,67 67,64,68 68,65,69 70,67,71 67,64,68 70,67,73 113,108,124 112,111,116 106,99,113 104,99,115 108,103,119 105,102,119 107,105,117 101,97,108 98,96,108 100,93,103 97,91,98 67,61,68 91,84,87 72,62,52 77,68,64 68,60,66 69,63,70 66,63,67 70,64,71 76,73,77 103,99,108 105,101,112 79,75,84 76,72,81 91,87,96 90,87,93 73,70,74 74,71,77 74,71,75 76,73,77 79,76,80 77,74,78 90,86,95 86,82,91 75,72,78 77,74,78 76,73,77 77,74,80 83,80,86 83,80,86 81,77,86 83,79,88 81,78,84 80,77,83 77,74,80 81,75,82 79,73,78 116,86,60 89,60,36 100,71,49 132,92,67 116,76,53 71,57,43 71,57,43 68,57,42 63,56,54 89,83,90 90,84,91 86,79,89 81,78,82 82,79,85 78,77,80 86,80,85 225,216,197 231,212,198 234,213,190 230,215,195 90,87,91 82,79,83 83,77,84 82,79,85 118,106,94 229,213,182 216,197,174 246,224,204 255,253,225 255,243,217 251,235,202 253,236,208 247,228,201 255,252,227 255,252,220 238,221,186 255,248,212 244,226,196 240,222,192 235,217,187 233,214,191 244,227,203 248,232,201 249,233,200 244,230,201 229,214,194 228,216,179 244,229,193 255,251,216 255,253,214 255,252,220 243,230,198 239,219,187 237,214,183 222,200,164 223,201,163 255,242,203 255,255,224
93,92,109 93,91,113 70,70,80 69,63,68 69,63,70 69,63,70 67,64,68 66,63,69 66,63,69 66,63,67 67,64,68 67,64,68 66,63,67 66,63,67 67,64,68 67,64,68 70,67,71 66,63,67 66,63,67 66,63,67 66,63,67 65,62,66 68,65,71 110,105,121 110,105,121 107,100,114 104,101,116 108,103,119 110,105,123 112,108,119 100,98,108 107,105,117 105,103,115 107,105,117 75,72,76 85,78,81 80,67,60 59,49,48 70,67,71 76,73,79 77,69,75 77,69,75 77,71,78 113,106,118 108,104,115 81,78,84 79,76,82 90,87,93 89,86,92 72,69,75 74,71,75 74,71,75 81,78,82 80,77,81 77,74,78 86,80,85 86,83,89 75,72,78 75,74,77 75,74,77 79,76,82 83,80,86 91,87,98 81,77,86 84,81,85 82,79,83 77,74,78 80,79,82 80,77,81 85,79,84 122,87,60 93,64,40 98,72,49 133,96,72 113,76,52 74,58,45 74,58,45 70,56,42 62,55,55 84,78,85 87,84,88 86,83,87 79,76,80 81,78,82 79,79,79 89,84,86 192,183,168 161,145,128 132,111,107 123,110,103 86,81,83 82,77,79 83,80,84 84,79,81 134,122,112 198,179,152 135,116,100 253,233,215 255,248,223 249,229,211 251,233,212 250,230,212 242,227,205 255,249,227 255,240,223 218,202,187 227,210,200 218,204,190 211,197,183 212,198,184 227,213,199 218,204,190 212,198,184 212,198,184 216,205,190 209,198,183 242,230,200 243,229,200 255,249,212 255,253,216 255,252,220 246,233,201 234,211,180 237,214,183 228,206,170 221,199,161 255,240,201 255,255,223
83,82,99 88,86,108 67,67,77 127,103,79 98,86,74 76,64,64 66,64,74 65,62,68 67,64,70 68,65,69 66,63,67 66,63,67 63,60,64 63,60,64 65,62,66 67,64,68 68,65,69 67,64,68 65,62,66 65,62,66 63,60,64 63,60,64 66,63,69 108,103,119 101,98,115 101,96,112 105,98,108 108,105,120 108,103,121 106,102,113 101,99,109 108,106,118 104,101,116 105,100,116 73,71,79 78,72,77 84,71,64 63,53,52 66,63,67 75,72,78 77,69,75 79,71,77 79,73,80 110,106,117 109,105,116 84,81,87 79,76,82 94,91,97 90,87,93 75,72,78 74,71,75 75,72,76 79,76,80 79,76,80 77,74,78 88,82,87 84,81,87 79,76,82 75,74,77 76,75,78 81,78,84 89,86,92 89,85,96 84,80,89 86,83,87 89,86,90 79,76,80 81,78,82 82,76,81 89,83,90 131,95,66 99,68,45 89,63,42 138,101,77 109,72,48 77,60,52 74,57,49 70,56,42 64,54,55 85,79,86 89,86,90 89,86,90 83,80,84 82,79,83 82,81,84 90,83,83 240,229,212 255,239,220 245,226,203 222,210,182 90,85,87 88,82,87 88,82,87 86,81,83 159,147,135 236,218,188 234,219,181 233,216,181 106,90,84 91,85,92 87,84,88 88,82,89 84,81,85 83,82,87 93,92,97 79,78,83 75,74,77 67,68,71 67,68,71 67,68,71 70,71,74 71,72,75 73,74,77 82,79,83 85,79,84 84,78,83 85,77,85 105,97,105 255,239,200 255,249,212 255,249,217 232,219,187 225,209,176 229,213,180 228,211,164 227,207,161 255,240,201 255,254,222
