55,128,204 55,131,208 57,129,205 58,131,207 58,131,207 61,134,212 60,133,209 71,144,217 129,184,250 75,144,223 80,147,222 95,143,254 105,151,255 166,202,255 173,203,255 166,199,255 158,195,255 158,194,255 162,196,255 161,194,255 156,195,255 153,192,255 121,166,255 233,214,177 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 236,210,171 238,212,173 237,214,174 221,198,158 244,222,184 251,223,185 222,198,165 230,209,168 247,224,182 241,228,196 255,250,218 255,247,215 255,244,205 255,229,196 233,163,134 160,75,51 158,56,38 157,46,31 160,45,36 155,40,31 147,34,27 140,36,30 117,36,25 120,55,45 245,211,181 255,237,199 255,235,189 172,153,128 146,133,126 128,121,119 128,119,115 127,117,118 121,112,108 118,109,103 111,102,96 106,96,95 129,120,116 134,126,132 131,127,136 130,127,133 131,125,130 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,246,200 255,242,197 255,237,192 255,237,193 240,219,176 70,72,69 167,146,131 69,61,67 108,118,122 79,80,85 103,111,116 103,102,107 50,43,41 84,83,76 74,76,71 255,247,197 255,249,203
53,128,208 54,130,207 56,129,205 56,130,203 55,129,202 57,130,206 57,131,204 114,177,242 82,152,224 82,147,234 84,141,208 90,145,255 93,147,255 107,154,255 102,144,255 120,159,255 163,200,255 140,176,255 158,200,255 150,193,255 148,190,255 158,195,255 128,172,255 249,223,182 243,217,178 233,206,170 245,222,182 245,222,182 248,224,187 234,210,173 238,214,177 240,214,175 232,206,167 240,214,175 246,220,181 223,205,163 246,224,186 255,233,195 236,207,172 246,225,184 234,211,169 255,232,202 255,245,215 130,56,33 156,47,31 148,33,24 152,29,25 147,29,26 145,29,25 140,29,25 138,28,27 134,26,24 125,27,26 125,27,28 114,24,27 105,25,25 87,36,28 95,59,39 255,245,206 189,168,141 144,131,126 132,122,121 130,119,116 120,110,109 120,110,109 115,106,100 110,101,95 107,97,96 124,115,111 133,127,132 129,127,135 129,126,130 130,127,131 131,125,130 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,245,200 255,237,192 255,244,199 108,92,77 77,79,79 66,55,48 65,61,55 105,109,113 68,61,64 97,107,113 79,79,79 93,88,85 86,85,78 76,76,71 255,232,181 255,249,201
51,124,202 50,123,201 54,126,202 57,127,201 56,130,203 56,129,202 56,126,198 193,230,255 73,143,217 81,149,233 78,121,175 87,141,255 90,144,255 112,157,255 173,205,255 159,197,255 153,187,255 145,185,255 152,195,255 142,184,255 134,180,255 118,162,255 97,141,255 231,205,166 241,217,180 237,214,174 243,220,180 237,213,178 245,219,180 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 250,226,189 227,204,164 248,226,188 240,218,180 240,216,179 212,186,147 227,205,167 255,231,194 129,34,25 136,26,27 129,26,29 129,28,30 123,25,26 122,24,25 121,22,28 117,22,27 115,25,28 114,25,25 110,24,26 105,22,25 100,21,25 100,21,25 85,21,22 81,29,24 92,52,43 191,159,143 138,129,123 127,121,112 127,118,110 125,116,112 120,111,107 121,112,106 114,105,99 109,100,94 124,113,110 132,122,126 132,122,126 132,121,128 137,127,131 136,126,130 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,197 255,241,196 255,247,199 255,233,186 57,62,61 52,50,51 60,55,52 115,115,112 119,114,113 109,110,115 62,64,64 97,92,89 78,78,73 87,86,91 255,242,193 255,248,197
52,123,206 48,122,195 50,122,203 55,126,209 57,130,206 55,127,203 54,127,198 221,253,255 71,136,210 82,153,236 56,94,154 92,146,255 105,154,255 143,187,255 126,166,255 134,178,255 142,183,255 95,146,255 87,141,255 87,141,255 85,141,255 91,144,255 106,140,234 237,215,177 238,211,175 233,206,170 240,217,177 249,226,186 235,213,175 234,210,173 245,221,184 240,216,179 221,197,160 240,216,179 241,218,178 243,219,182 237,213,176 248,226,188 242,215,179 219,195,160 244,218,179 255,225,191 131,62,49 111,25,22 117,22,27 111,20,21 114,23,24 113,22,23 112,21,29 113,23,28 109,23,25 107,24,27 103,23,23 100,21,25 95,19,24 92,20,24 84,20,23 79,19,19 76,26,24 80,42,34 115,91,85 130,119,114 128,119,115 127,118,114 122,113,107 121,112,108 116,107,103 108,99,95 129,118,115 130,120,121 132,122,123 134,124,125 136,126,130 137,127,131 147,136,131 255,242,202 255,247,204 255,245,198 255,233,186 255,238,193 255,242,201 255,245,205 255,243,199 255,240,193 84,86,83 49,50,55 75,75,75 58,53,55 104,101,105 100,104,108 97,94,98 92,87,84 69,69,69 73,71,69 151,135,104 255,249,208
45,118,189 81,134,194 224,246,255 48,125,195 59,129,201 56,126,198 54,126,202 236,255,255 68,135,208 79,154,238 45,85,158 96,151,255 94,151,255 102,155,255 98,153,255 90,147,255 87,149,255 89,146,255 88,144,255 88,144,255 85,141,255 87,141,255 144,157,212 227,208,169 238,211,175 246,219,183 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 226,207,172 237,220,181 235,213,175 236,212,177 230,208,163 245,226,191 153,101,69 106,40,24 107,24,25 104,22,20 106,21,20 109,24,21 107,34,20 110,38,21 103,35,15 98,33,14 94,27,20 93,25,21 95,20,27 87,19,26 82,17,23 78,18,20 77,20,21 73,30,26 86,48,38 135,122,117 131,122,118 128,117,112 121,112,106 122,113,109 111,102,98 110,101,97 126,115,110 124,114,118 136,126,127 132,122,123 136,126,130 137,127,131 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,240,195 255,241,200 255,236,196 255,240,194 255,241,198 159,147,137 52,51,56 46,43,49 55,53,54 98,91,94 93,86,86 74,74,74 53,52,55 74,74,74 60,55,57 78,72,67 244,224,178
66,114,180 252,255,255 253,252,255 77,130,190 55,128,201 56,126,200 59,126,201 218,249,255 66,136,206 79,151,236 57,98,182 98,157,255 99,153,255 95,152,255 95,152,255 95,152,255 91,148,255 90,146,255 90,147,255 89,146,255 88,145,255 88,145,255 183,189,208 225,203,169 250,227,187 234,211,171 244,221,181 245,222,182 248,226,188 229,205,168 248,224,187 236,212,175 238,215,175 230,206,171 249,227,191 232,210,172 239,212,180 255,241,204 254,235,198 162,148,132 229,207,171 251,229,193 255,230,188 142,89,64 108,38,32 109,24,23 107,35,14 170,103,60 144,62,17 132,46,12 129,42,15 128,46,17 112,50,12 120,76,34 119,71,42 82,31,21 82,22,24 79,19,21 70,18,17 64,24,19 70,37,30 132,124,111 127,118,110 124,114,113 117,108,102 117,108,102 118,109,103 110,101,95 129,118,111 124,112,112 133,121,121 134,124,125 135,125,126 136,126,127 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,237,186 255,243,198 255,245,203 255,244,197 255,242,194 255,239,212 82,80,78 43,41,49 43,45,45 41,37,46 69,72,81 72,76,78 61,59,55 74,72,73 80,79,82 55,50,52 142,131,116
255,253,255 255,252,255 255,252,255 220,239,247 55,122,197 53,123,195 67,130,195 176,207,240 69,136,211 77,149,234 86,130,236 101,156,255 101,158,255 98,155,255 97,154,255 97,154,255 97,154,255 95,152,255 95,152,255 97,151,255 96,149,255 97,151,255 225,213,187 224,201,161 233,207,168 247,221,182 240,217,177 249,226,186 246,224,186 239,218,177 236,213,173 234,211,169 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 247,226,185 237,216,175 148,136,124 154,142,132 236,220,203 255,246,197 255,238,197 141,91,60 109,57,38 117,53,36 161,123,102 145,109,87 115,79,57 127,86,68 127,86,66 99,72,54 113,99,81 83,36,27 94,38,30 100,71,49 65,30,17 62,21,19 56,22,18 71,55,42 129,120,112 122,116,109 127,118,112 124,115,109 121,112,106 117,108,104 115,106,102 123,114,106 121,113,100 132,122,123 138,124,126 132,120,122 136,126,127 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,247,204 255,247,210 72,70,66 125,123,119 117,117,112 126,124,122 101,101,96 78,77,82 85,88,99 118,119,138 90,97,109 78,83,89
255,252,255 255,252,255 255,255,249 113,147,186 56,123,196 50,123,196 88,138,194 121,163,211 70,139,216 73,144,227 100,147,255 103,158,255 99,157,255 99,157,255 101,158,255 98,156,255 101,158,255 98,156,255 99,154,255 99,154,255 99,153,255 99,153,255 242,220,186 224,200,165 236,210,171 240,214,175 241,217,180 240,216,179 250,228,190 249,228,187 255,233,193 255,237,204 255,233,193 250,227,187 236,210,171 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,250,204 255,250,204 255,228,186 156,107,67 132,97,82 157,112,89 168,117,89 161,113,84 165,109,83 166,106,85 133,92,76 93,70,59 26,19,17 67,56,51 71,38,31 96,62,40 48,20,18 49,32,22 138,130,117 123,115,104 123,117,108 123,117,110 123,112,105 121,112,104 118,109,105 115,106,102 121,112,108 120,112,99 131,121,120 139,126,121 135,124,121 135,125,124 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,217,177 193,166,123 141,132,128 215,204,197 209,200,196 134,127,127 162,162,170 158,164,183 120,129,142 99,99,111 78,85,99 64,69,79
153,178,220 255,254,255 165,205,255 45,122,194 47,117,189 44,121,191 142,175,210 82,137,203 69,140,223 66,138,214 107,161,255 106,160,255 102,160,255 102,160,255 101,159,255 102,160,255 107,158,255 105,159,255 101,159,255 99,157,255 101,156,255 102,156,255 244,223,180 235,208,172 238,215,175 236,212,177 249,226,186 254,231,191 255,239,201 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 242,216,175 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,242,195 255,237,192 255,240,195 239,215,164 171,114,83 172,116,90 184,125,95 186,130,104 63,38,19 106,68,49 80,44,22 104,74,57 37,27,28 20,20,28 26,21,20 87,71,65 248,225,194 188,172,139 137,127,115 127,115,105 128,117,110 130,119,114 124,115,109 123,115,104 120,111,107 115,106,102 115,106,102 120,111,105 134,124,123 128,122,117 138,125,118 135,124,119 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 167,139,101 156,135,110 248,240,229 181,173,162 131,121,120 208,205,209 151,157,174 121,127,144 106,109,116 86,87,92 80,81,86 93,92,95
35,107,183 226,239,255 40,114,187 53,119,199 49,122,195 40,119,190 219,240,255 70,132,207 70,142,227 63,128,202 108,163,255 110,165,255 108,163,255 108,163,255 107,161,255 104,162,255 106,160,255 105,160,255 103,161,255 103,161,255 104,159,255 108,162,255 247,226,183 238,213,169 255,239,197 255,236,196 255,231,185 254,229,183 240,212,172 249,226,184 238,215,173 244,219,175 235,210,166 239,214,170 245,220,176 246,221,177 237,211,172 232,206,167 255,230,191 165,150,139 151,140,133 229,214,205 255,247,199 255,240,194 255,238,194 165,120,87 60,32,19 82,40,18 185,123,96 151,98,71 145,94,70 151,107,77 167,111,89 120,79,59 71,53,48 24,22,30 26,25,30 55,51,45 255,237,197 199,176,147 133,123,111 128,116,104 132,116,110 130,114,110 121,115,108 125,120,106 120,111,107 114,105,101 110,101,97 120,111,105 135,125,124 138,127,124 139,123,117 138,125,118 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 199,186,165 255,254,249 255,254,255 255,253,248 196,194,195 219,220,223 127,132,140 112,120,127 108,110,110 88,89,92 78,79,84 83,82,85
39,109,183 37,110,183 41,117,192 48,121,199 44,117,195 40,113,189 249,255,255 59,132,205 72,146,233 53,112,183 111,167,255 109,167,255 109,167,255 110,165,255 110,165,255 108,166,255 106,164,255 108,163,255 111,163,255 119,165,255 172,186,225 251,241,217 255,238,194 255,232,186 247,222,178 226,201,157 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 232,206,165 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,239,187 255,239,187 255,242,213 125,102,89 108,87,72 140,101,87 161,110,82 129,87,65 105,75,60 97,97,94 118,75,58 132,92,67 80,59,48 19,16,20 20,20,30 32,37,47 255,230,184 220,191,158 136,126,116 131,121,109 130,120,110 133,117,115 125,116,110 123,114,106 122,111,106 116,105,100 107,98,94 120,110,109 130,120,119 135,123,111 140,124,107 147,129,110 163,138,110 164,137,103 158,134,101 157,134,105 158,135,106 158,134,101 152,133,96 158,135,104 154,143,126 152,142,141 200,191,183 255,253,253 255,252,255 255,255,255 138,140,140 146,152,155 131,134,141 106,116,120 112,110,108 98,96,97 87,85,86 81,81,81
35,111,186 37,110,188 44,116,197 48,121,199 44,116,197 45,116,197 248,255,255 55,128,204 70,149,238 48,95,152 110,168,255 109,167,255 109,167,255 109,168,255 111,167,255 118,167,255 113,164,255 189,216,255 255,255,249 255,241,192 255,233,192 231,207,170 244,220,183 242,217,173 243,217,176 235,209,168 255,230,189 239,213,172 237,209,169 236,213,171 101,101,111 136,136,144 180,163,137 233,210,170 233,208,164 242,220,182 249,223,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,246,197 255,234,187 255,237,217 50,43,41 95,84,77 136,93,76 146,95,69 127,86,66 153,102,76 151,105,79 139,91,62 135,88,67 86,60,46 61,45,39 24,22,30 24,24,32 244,221,179 205,178,146 138,128,118 133,121,111 125,115,105 131,120,113 125,116,110 122,116,109 117,106,101 111,105,98 106,97,93 118,111,109 142,123,107 166,147,112 163,138,110 161,133,104 159,131,102 156,133,102 156,133,102 147,126,101 155,129,104 152,130,96 149,128,105 254,242,230 253,251,252 177,172,169 174,168,161 255,251,248 251,249,250 225,225,222 93,98,97 133,142,142 108,111,122 100,103,110 102,110,117 100,103,110 88,87,90 78,77,82
38,110,186 42,112,186 44,116,199 46,118,199 42,114,197 47,116,195 228,255,255 54,127,203 67,150,236 62,103,144 115,167,255 116,167,255 117,168,255 139,172,255 240,236,226 255,241,195 255,240,189 249,227,180 244,216,176 248,225,183 247,221,180 235,211,174 224,200,163 238,213,169 246,221,175 255,232,186 242,216,175 246,220,179 252,228,191 134,139,145 145,148,159 113,124,137 99,99,125 80,86,103 136,127,112 231,209,162 233,210,168 247,224,182 247,224,182 153,141,131 150,141,135 255,244,219 255,242,195 255,239,193 228,213,193 252,193,163 255,181,145 173,103,74 147,96,72 122,86,64 159,101,77 151,95,71 150,95,64 121,79,57 85,60,41 50,32,31 22,23,28 26,25,30 54,44,32 254,232,196 142,133,118 139,129,119 128,123,111 129,120,112 128,119,113 130,124,117 119,108,103 112,106,99 104,95,91 114,108,103 148,129,104 158,136,102 158,135,104 153,128,98 159,131,102 157,134,103 150,125,95 149,126,95 149,125,101 142,131,116 171,171,168 178,178,178 54,52,50 156,151,148 168,164,156 211,209,207 174,174,174 162,163,166 98,107,109 112,124,130 105,112,124 102,110,119 99,110,121 93,102,113 87,95,102 77,82,90
255,255,255 54,113,182 44,116,197 42,117,197 41,116,198 57,129,210 166,213,255 55,127,208 69,148,237 95,135,195 144,180,255 221,233,255 255,245,203 250,227,185 240,220,172 231,208,166 235,209,168 242,216,175 236,213,173 229,206,166 241,218,178 247,222,178 236,210,169 233,207,166 254,229,185 237,212,168 247,222,178 234,212,167 241,220,197 167,172,178 142,151,164 112,125,140 85,90,100 63,68,78 63,68,74 127,116,97 231,207,172 213,190,148 250,227,185 153,142,135 144,138,133 255,250,226 255,249,200 255,240,193 236,222,206 242,164,134 166,107,79 225,150,123 130,95,82 104,71,62 108,62,48 161,103,77 153,97,73 110,68,55 84,61,46 44,33,28 21,21,31 23,23,31 34,32,33 255,242,207 150,140,130 135,122,115 134,125,119 125,117,106 125,116,110 128,119,113 121,112,106 116,107,101 107,98,92 118,106,106 127,111,96 156,132,97 156,131,101 153,133,101 148,127,100 150,128,94 153,128,98 147,128,101 132,122,110 152,151,142 146,146,146 151,151,151 34,34,31 153,149,143 139,138,131 164,166,163 147,149,146 135,136,139 110,115,121 99,110,121 90,105,123 87,102,120 97,106,117 86,99,118 91,102,115 85,97,105
