62,127,201 60,130,202 56,133,205 61,133,214 60,133,211 61,134,210 65,136,217 63,139,216 65,137,215 65,132,205 76,138,211 243,250,255 73,145,221 76,155,242 83,149,229 68,119,241 79,135,255 80,131,255 75,130,255 106,149,255 182,217,255 164,199,255 186,217,255 187,217,255 175,205,255 165,199,255 161,189,251 160,188,252 158,186,248 158,187,246 155,188,250 235,208,174 242,218,181 240,216,181 229,205,168 243,221,187 241,219,185 226,204,168 240,218,182 235,211,176 221,197,164 224,200,163 235,211,174 229,205,168 227,203,166 234,210,173 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,240,200 255,244,201 255,246,203 255,245,203 255,238,197 255,231,191 251,223,185 255,234,200 255,239,210 255,249,214 255,240,210 255,239,204 255,238,202 255,240,201 255,238,199 255,239,198 255,241,202 255,237,198 255,242,201 255,240,200 255,241,203 255,241,200 255,244,201 255,250,218 147,135,135 136,124,124 131,119,119 123,113,114 129,119,120 121,114,114 119,112,112 118,108,109 118,108,107 115,105,104 115,105,106 130,123,123 126,119,122 138,132,139 136,132,141 136,133,139 133,130,136 135,129,136 133,130,136 162,152,153 255,235,193 255,241,196 255,246,201 255,249,204 255,249,207 255,241,198 255,237,196 255,244,203 255,245,199 255,243,197 255,234,189 255,233,188 255,235,192 255,239,214 184,167,159 117,107,97 93,72,59 98,73,54 59,39,30 73,66,69 97,96,99 78,78,90 72,75,86 68,70,86 94,84,74 255,249,207 255,250,202 255,245,200 255,245,200
56,129,205 57,130,208 56,132,209 58,130,211 58,131,209 61,134,212 62,134,215 61,136,216 65,138,211 64,129,205 102,161,230 201,219,245 71,145,218 82,156,247 85,144,213 83,132,255 82,137,255 85,135,255 130,167,255 226,242,255 213,239,255 190,219,255 183,213,255 165,196,254 159,192,254 154,187,249 154,184,247 156,186,249 158,186,250 159,187,251 160,190,253 239,210,179 237,213,180 237,213,178 227,203,170 237,218,183 231,212,177 233,214,177 235,216,179 238,214,177 233,209,172 234,210,175 240,216,179 236,213,173 248,225,185 227,204,164 233,210,170 239,212,176 248,224,187 230,208,170 228,204,167 227,203,166 249,225,188 241,217,180 235,214,173 255,242,201 255,238,197 243,222,181 255,234,200 255,251,215 255,246,211 255,244,207 255,248,214 255,247,215 255,250,215 255,253,222 255,241,210 255,244,209 255,244,208 255,233,195 255,237,199 255,240,199 255,242,200 255,242,203 255,245,207 255,241,197 255,238,196 255,240,199 255,248,211 155,139,133 138,129,125 131,121,122 127,117,118 131,122,118 131,121,125 118,108,107 121,111,110 117,108,104 113,104,100 110,101,97 131,121,122 128,118,122 133,129,138 132,129,135 132,128,137 132,129,135 131,127,136 131,127,138 151,149,150 252,226,185 255,246,206 255,250,206 255,242,198 255,247,206 255,241,200 255,243,201 255,240,200 255,245,203 255,240,196 255,247,203 255,236,192 255,241,190 203,184,170 119,107,107 105,99,92 105,110,109 98,101,110 99,116,120 100,108,117 72,72,80 93,94,99 58,55,59 81,78,84 74,73,78 111,91,82 255,241,195 255,248,202 255,246,200
56,129,205 57,130,208 58,130,211 57,130,208 60,133,209 58,131,209 63,135,216 63,135,216 63,135,211 63,132,209 160,204,255 130,161,204 68,147,216 82,157,252 75,124,185 86,138,255 86,139,255 93,144,255 200,235,255 193,212,255 174,205,255 164,199,255 163,195,255 154,188,254 155,190,253 159,191,255 160,190,255 161,191,255 159,192,255 161,195,255 162,195,255 235,211,178 229,205,172 243,219,184 230,206,173 227,203,170 240,216,183 238,215,175 235,212,172 233,209,172 243,219,182 237,214,174 223,200,160 235,212,172 243,220,180 244,221,181 235,212,172 237,210,174 250,226,189 247,225,187 243,219,182 221,197,160 237,213,176 244,220,183 232,211,168 255,246,215 255,253,226 255,251,225 255,249,220 255,249,210 255,240,202 255,244,204 255,246,208 255,239,210 255,247,216 255,239,206 255,244,210 255,243,213 255,234,198 255,238,204 255,239,202 255,233,196 255,241,205 255,240,205 255,240,207 255,240,200 255,231,189 255,233,188 255,244,200 155,141,127 135,126,122 129,119,118 127,117,116 129,119,120 129,119,118 118,109,105 122,113,109 115,106,100 109,100,96 107,98,94 130,120,121 128,118,122 130,126,135 131,128,134 132,128,137 130,127,133 133,129,138 133,129,140 143,141,142 255,237,198 255,243,196 255,249,205 255,243,199 255,245,201 255,245,201 255,243,201 255,249,209 255,238,196 255,243,199 255,238,192 255,235,189 255,234,188 139,129,128 86,85,88 69,69,69 103,113,119 102,107,113 50,48,56 101,111,115 60,59,62 92,96,100 64,64,64 84,82,80 73,73,73 76,74,72 255,241,190 255,251,200 255,253,206
56,128,206 57,130,208 56,132,209 58,130,208 58,131,207 58,131,207 61,134,212 62,134,215 61,134,210 56,130,203 214,244,255 97,144,201 74,148,221 82,156,254 56,103,160 87,140,255 95,145,255 115,157,255 177,210,255 169,198,255 165,194,255 164,196,255 162,194,255 158,191,255 162,194,255 166,195,255 162,196,255 160,196,255 161,199,255 150,190,255 151,175,233 234,210,177 239,213,174 240,213,177 229,203,164 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 237,219,177 235,214,173 230,204,165 235,209,170 242,219,179 248,225,185 232,210,172 228,206,168 239,217,179 251,224,188 227,205,171 219,198,157 228,207,166 244,218,177 255,249,229 255,250,220 255,249,220 255,249,216 255,251,209 255,240,200 255,236,197 255,248,213 213,156,127 214,148,118 152,77,50 142,57,33 149,54,36 154,52,34 149,51,34 145,47,32 123,43,25 120,60,37 118,64,44 232,187,164 255,238,206 255,239,199 255,232,188 255,249,202 158,142,125 142,129,124 135,126,122 124,115,111 131,122,118 125,115,114 124,114,113 121,112,108 116,107,101 110,101,95 109,100,94 124,114,115 128,118,117 132,126,133 131,127,136 129,125,134 131,127,136 132,126,131 131,125,130 144,141,145 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,236,190 255,248,204 255,241,196 255,237,192 255,241,192 255,239,190 222,205,179 80,80,75 75,75,75 68,64,56 107,106,111 110,118,123 67,66,69 101,111,117 104,101,107 98,99,104 94,93,96 98,94,88 82,81,74 72,77,71 235,213,168 255,252,204 255,250,204
55,128,206 55,131,208 55,131,208 57,130,206 57,130,206 57,131,204 58,131,207 56,129,205 58,132,205 63,136,207 236,255,255 77,139,212 75,143,227 78,156,248 48,91,159 91,145,255 111,160,255 129,173,255 153,188,255 164,200,255 151,188,255 144,180,255 154,192,255 152,188,255 158,196,255 159,197,255 157,199,255 156,197,255 130,166,255 129,167,255 165,176,214 236,210,171 223,197,158 235,208,172 240,214,175 242,219,179 233,210,170 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 239,213,174 236,210,171 230,204,165 219,191,153 241,220,179 240,218,180 242,220,182 232,210,172 235,211,176 244,217,183 234,213,172 236,215,174 221,200,157 255,246,219 255,249,216 255,246,214 255,234,205 249,176,148 178,92,71 159,59,43 152,44,31 155,39,33 153,38,29 150,35,26 147,31,27 149,31,26 144,31,24 138,29,25 137,29,29 130,27,28 116,27,25 108,26,22 100,34,29 122,79,62 255,238,206 255,233,193 255,253,204 165,147,128 145,134,129 137,127,126 131,121,120 125,116,112 122,112,111 117,107,106 117,108,104 115,106,100 110,101,95 109,100,94 118,108,109 127,118,114 132,126,131 129,127,135 129,126,130 127,124,128 129,126,130 130,127,131 139,133,138 242,221,198 255,240,200 255,247,202 255,245,200 255,228,181 255,239,192 255,239,188 255,243,195 255,241,196 255,244,199 255,246,199 255,246,194 106,96,95 67,69,69 74,69,68 117,86,76 81,76,75 103,111,116 106,104,105 106,109,116 106,111,117 104,103,106 95,93,94 95,89,84 82,81,74 74,75,67 235,216,177 255,248,202 255,248,202
55,127,208 55,127,208 54,127,203 56,128,204 56,129,202 55,129,202 58,132,205 57,131,204 58,130,206 64,128,209 242,255,255 71,136,212 80,148,232 80,154,243 49,87,168 92,146,255 87,141,255 95,148,255 97,147,255 94,144,255 128,166,255 178,208,255 162,193,255 136,178,255 143,183,255 143,181,255 146,185,255 147,186,255 144,183,255 127,175,255 200,196,209 248,224,191 243,219,182 229,206,166 237,213,176 247,224,184 244,220,185 243,221,185 239,217,181 247,223,186 238,214,177 238,214,177 231,208,168 250,226,189 244,220,183 235,212,170 226,202,165 251,229,191 243,219,182 251,227,190 235,213,175 234,210,173 252,226,187 240,214,175 235,213,175 255,248,218 241,169,148 147,56,39 146,42,32 145,32,27 145,32,27 145,34,30 143,32,28 140,30,29 137,29,29 133,28,27 130,27,28 128,27,29 125,27,28 119,25,27 118,27,28 114,28,27 108,25,28 107,24,25 96,21,24 89,32,31 99,57,46 131,93,76 255,240,203 168,150,131 144,131,126 134,125,119 131,122,116 127,118,114 121,112,108 122,112,113 121,112,108 118,109,103 110,101,95 109,100,94 113,107,102 122,116,111 134,128,133 134,128,135 131,125,130 132,126,131 132,126,131 132,126,131 136,130,135 221,203,184 255,238,195 255,248,203 255,246,201 255,242,195 255,238,188 255,247,196 255,243,195 255,242,197 255,240,195 255,247,200 255,239,193 83,83,78 71,71,66 54,50,44 129,108,106 60,55,54 103,105,105 110,110,110 90,89,92 94,104,110 68,68,68 97,95,91 58,57,50 81,81,76 75,74,79 137,121,90 255,236,188 255,247,199
51,124,202 51,124,202 50,123,201 55,127,203 57,127,201 55,129,202 59,132,203 55,127,205 56,126,198 66,133,208 244,255,255 71,141,215 81,149,233 79,147,229 58,102,194 87,144,255 90,144,255 92,145,255 180,216,255 163,195,255 159,197,255 168,201,255 137,171,255 150,191,255 152,195,255 154,195,255 131,179,255 131,177,255 118,162,255 94,146,255 209,197,185 235,208,172 241,217,180 242,219,179 234,210,173 248,225,185 237,213,178 249,223,184 242,216,177 231,207,172 245,221,186 240,216,179 233,209,172 231,207,172 235,211,176 245,221,184 234,211,171 236,209,173 248,226,188 249,231,189 249,227,189 231,207,170 212,186,147 226,200,161 230,208,170 255,201,177 129,34,25 134,24,23 134,28,30 128,25,28 129,28,30 125,27,28 123,25,26 120,23,26 121,22,28 119,21,27 117,25,29 115,25,28 114,25,25 110,24,26 108,25,28 103,23,25 100,21,25 101,22,26 94,19,24 87,23,24 81,29,24 84,39,34 94,57,42 174,152,132 138,129,123 132,123,117 128,119,113 123,114,106 125,116,112 123,114,110 120,111,107 121,112,106 114,105,99 111,102,96 110,99,96 123,112,109 132,122,126 132,122,126 131,120,127 135,124,131 137,127,131 137,127,131 138,128,132 221,201,194 255,235,192 255,238,193 255,237,192 255,235,188 255,235,185 255,236,188 255,247,201 255,241,196 255,241,196 255,247,203 255,250,204 121,116,102 57,62,61 57,56,59 59,52,52 61,56,53 115,115,112 112,112,109 82,77,79 97,105,110 62,64,64 101,99,97 93,89,83 71,71,66 87,86,91 126,113,92 255,240,189 255,243,192
52,123,206 49,122,200 48,122,195 50,122,203 55,126,209 56,130,203 55,129,202 56,128,204 52,125,196 76,138,213 204,231,255 75,140,214 82,153,236 79,141,216 76,122,227 89,146,255 102,151,255 122,166,255 148,188,255 134,174,255 146,190,255 160,203,255 144,190,255 94,148,255 90,144,255 91,145,255 87,144,255 89,145,255 93,146,255 87,139,255 232,218,193 229,203,164 237,210,174 238,211,175 244,217,181 238,215,175 244,221,181 236,214,176 236,214,176 226,202,165 240,216,179 247,223,186 243,219,182 223,199,162 234,210,173 240,217,175 242,218,181 250,226,193 235,211,174 243,219,182 245,221,184 243,216,180 228,204,169 224,201,161 230,210,164 237,177,152 125,56,43 107,30,22 116,22,22 116,21,26 111,20,21 114,23,24 115,24,25 113,24,24 113,22,30 112,21,29 111,24,28 110,24,26 105,22,25 101,21,21 101,23,22 103,22,27 97,21,26 93,21,23 88,19,24 83,19,22 80,20,20 75,23,20 76,33,29 88,55,48 156,132,126 137,126,121 123,114,110 129,120,116 125,116,112 123,114,108 122,113,109 116,106,105 117,108,104 108,99,95 109,98,93 126,115,112 129,119,120 132,122,123 136,126,127 134,124,128 136,126,130 136,126,130 135,125,129 180,169,164 255,242,202 255,245,202 255,241,198 255,240,190 255,235,188 255,235,188 255,240,196 255,242,201 255,240,200 255,244,203 255,246,201 255,251,215 74,76,73 60,62,62 47,46,51 54,54,54 65,60,62 110,104,109 101,102,107 98,104,105 95,92,96 96,91,93 94,87,85 62,62,62 75,73,71 111,102,94 255,247,199 255,247,205
53,121,189 50,123,196 88,138,196 100,137,184 51,123,201 57,130,203 58,131,204 58,125,200 56,126,200 115,166,238 151,189,233 72,134,209 79,154,236 85,140,208 87,142,255 92,149,255 97,152,255 107,158,255 107,158,255 101,155,255 98,152,255 93,147,255 90,147,255 88,144,255 87,143,255 87,143,255 87,144,255 85,141,255 87,141,255 88,144,255 254,235,198 244,222,184 225,198,162 238,211,175 253,226,190 238,215,175 238,215,175 243,221,183 246,224,186 243,219,182 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 243,219,184 248,224,187 245,222,182 234,210,173 239,212,176 241,217,182 239,212,176 229,207,169 255,239,201 148,88,65 111,46,27 107,22,19 108,21,23 110,25,22 107,22,21 108,21,23 110,24,23 109,27,25 109,27,25 106,27,24 100,21,18 102,25,21 102,24,25 99,23,26 96,20,25 96,20,27 90,18,24 86,18,25 84,19,25 78,18,20 78,18,20 73,25,23 77,34,28 92,56,46 141,108,99 130,121,117 123,114,110 125,116,112 116,107,101 118,109,105 117,107,106 111,102,98 111,102,98 105,94,89 128,117,112 128,118,119 135,125,126 134,124,125 135,125,129 136,126,130 137,127,131 137,127,131 167,155,155 255,249,202 255,242,199 255,241,198 255,238,188 255,236,184 255,239,192 255,243,199 255,238,197 255,243,203 255,243,199 255,239,194 255,242,199 87,81,76 59,56,60 42,42,52 57,51,56 58,56,57 104,99,101 98,91,94 96,96,96 88,88,88 87,84,88 63,58,55 68,68,68 62,55,55 82,82,79 242,219,188 255,247,202
47,120,191 49,122,193 238,255,255 211,233,255 49,126,196 59,129,203 59,129,201 56,123,198 54,126,202 151,199,255 111,157,210 69,136,209 79,154,238 82,132,198 96,151,255 95,152,255 95,152,255 99,152,255 102,155,255 93,148,255 90,147,255 88,147,255 90,149,255 91,145,255 88,144,255 88,144,255 88,145,255 87,143,255 90,144,255 89,145,255 242,221,178 238,220,178 230,203,167 233,206,170 235,208,172 248,225,185 244,221,181 230,208,170 233,211,173 247,223,186 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 223,203,171 238,219,184 241,222,187 242,223,184 233,211,173 228,204,169 236,209,173 231,208,166 255,242,200 177,125,93 131,71,46 103,29,24 107,24,25 105,23,21 109,24,23 110,24,23 111,29,23 109,36,22 113,41,24 120,49,32 116,48,28 105,40,21 104,37,26 98,30,26 99,27,29 94,19,26 90,21,26 86,18,25 83,18,24 78,18,20 81,18,23 71,23,21 77,29,23 81,43,33 111,71,62 132,123,117 130,121,117 125,114,109 118,109,103 120,111,107 118,108,107 111,102,98 111,102,98 107,96,91 126,115,110 124,114,118 134,124,128 139,129,130 132,122,126 137,127,131 137,127,131 142,132,136 165,153,155 255,250,203 255,249,206 255,245,202 255,236,186 255,231,184 255,238,191 255,246,202 255,240,199 255,241,201 255,234,188 255,237,194 255,242,194 223,211,201 81,76,73 43,43,51 48,45,51 54,52,53 62,60,61 85,75,76 72,67,66 57,57,57 51,50,53 78,73,70 79,79,79 60,55,57 55,55,55 126,108,87 229,200,165
66,114,180 227,255,255 255,249,255 252,251,255 77,130,190 57,127,199 56,126,200 50,124,197 59,126,201 195,239,255 89,138,199 68,138,208 79,151,236 75,120,178 99,153,255 97,155,255 99,153,255 96,153,255 95,152,255 95,152,255 95,152,255 94,151,255 91,147,255 90,146,255 90,147,255 89,146,255 89,146,255 88,145,255 88,145,255 95,146,255 228,205,163 227,205,167 250,227,187 237,214,174 230,207,167 243,220,180 245,222,182 244,222,184 244,222,184 228,204,167 248,224,187 249,225,188 242,218,181 229,206,166 230,206,171 246,224,188 250,228,190 242,215,179 239,212,180 255,229,197 255,240,203 254,235,198 162,148,132 204,185,150 228,206,168 255,246,207 255,230,188 167,115,83 120,66,48 102,32,26 109,24,23 112,30,24 136,70,36 171,104,52 144,62,17 137,52,15 131,45,13 132,45,18 128,46,17 110,45,6 119,58,22 124,80,42 119,71,42 88,42,24 82,25,22 80,20,22 79,19,21 74,18,21 69,19,17 64,25,24 70,37,30 125,96,90 129,118,113 129,120,112 124,114,113 121,112,104 122,113,107 116,107,101 118,109,103 111,102,96 110,99,96 128,117,110 124,112,112 133,121,126 135,125,126 132,122,123 135,125,126 135,125,126 136,126,127 148,138,139 255,229,191 255,248,203 255,239,194 255,232,185 255,238,190 255,237,186 255,240,194 255,249,204 255,245,203 255,238,192 255,241,191 255,233,193 255,239,212 207,194,171 37,38,41 43,41,49 43,45,45 41,43,43 43,43,53 75,80,90 72,76,78 73,71,69 68,66,67 76,74,75 80,79,82 42,43,48 74,63,56 111,105,100
255,252,255 255,254,255 255,253,255 255,251,255 185,213,245 56,121,195 51,125,198 50,124,197 63,125,198 227,255,255 75,131,203 74,141,214 78,150,235 58,98,156 97,155,255 98,156,255 101,155,255 98,155,255 97,154,255 97,154,255 97,154,255 96,153,255 95,152,255 94,151,255 95,152,255 95,152,255 92,150,255 92,149,255 91,149,255 105,149,255 243,216,171 225,199,158 232,206,167 239,213,174 253,227,188 243,220,180 240,217,177 243,221,183 248,226,188 237,213,176 234,210,173 227,203,166 227,203,166 238,215,175 237,213,178 250,227,187 255,237,202 255,239,204 254,230,197 255,232,197 249,228,187 232,211,170 149,138,123 154,143,128 207,191,160 255,248,207 255,244,193 255,242,197 153,106,74 128,74,54 115,42,33 157,94,61 143,52,33 130,58,44 180,135,112 189,149,126 160,124,104 142,108,90 141,110,91 150,116,96 138,102,82 98,39,32 99,32,21 95,43,22 94,61,36 83,48,33 73,25,23 66,17,18 64,18,18 57,23,19 72,44,35 138,121,111 125,115,114 127,118,112 126,115,112 124,115,107 120,111,105 122,113,107 117,108,102 116,107,101 109,98,95 129,118,113 122,111,104 132,120,122 134,124,123 131,121,120 134,124,125 134,124,125 136,126,127 146,136,137 253,225,187 255,238,193 255,245,200 255,245,198 255,245,197 255,240,192 255,239,191 255,245,198 255,241,196 255,242,196 255,241,196 255,240,202 255,247,204 255,239,194 64,55,47 50,50,50 112,112,109 79,79,87 69,80,91 66,77,90 46,50,54 42,39,43 46,43,49 74,70,79 85,85,97 98,102,115 89,103,124 67,69,69
255,253,255 255,252,255 255,252,255 255,252,255 227,247,255 62,125,195 52,122,194 50,120,194 77,133,194 241,255,255 70,131,208 74,140,218 75,147,230 51,91,149 100,154,255 99,157,255 101,159,255 99,156,255 99,156,255 98,155,255 98,155,255 98,155,255 96,153,255 97,155,255 98,152,255 98,152,255 97,151,255 97,150,255 97,152,255 122,153,238 250,224,185 240,214,175 217,191,152 239,213,174 239,213,174 248,224,187 245,221,184 238,214,177 242,220,182 248,225,185 243,220,180 235,212,172 255,231,198 255,237,200 255,235,198 252,226,187 249,223,184 242,218,181 231,207,170 241,217,180 242,219,179 254,231,191 158,146,134 149,136,129 151,140,137 255,248,214 255,245,198 255,245,197 255,236,191 152,110,72 142,90,58 152,103,83 114,80,58 146,110,88 157,112,89 156,112,84 155,111,85 159,108,84 162,106,84 137,96,80 103,75,62 36,27,19 67,46,42 93,64,60 76,33,25 83,48,33 112,81,60 55,21,17 52,23,19 60,39,28 146,134,122 130,122,109 127,118,112 123,117,110 127,118,112 121,112,106 118,112,105 122,113,107 115,106,102 114,105,101 114,105,99 122,113,107 120,112,99 131,122,118 137,123,123 135,124,121 133,122,117 138,127,124 135,125,124 141,131,130 251,224,190 255,233,190 255,241,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,243,205 255,248,205 255,239,196 228,211,183 142,136,129 221,215,208 213,207,202 176,171,168 188,183,180 116,114,110 151,149,150 174,177,188 136,143,157 110,111,130 92,96,111 70,74,89 48,49,52
253,252,255 255,254,255 255,252,255 252,255,255 72,122,190 51,121,195 52,122,196 51,120,199 94,140,191 241,255,255 66,133,206 73,142,221 72,143,224 43,84,150 108,159,255 99,157,255 101,159,255 101,159,255 101,159,255 99,157,255 99,157,255 99,157,255 101,158,255 99,157,255 102,156,255 102,156,255 99,154,255 99,154,255 99,153,255 133,160,217 228,201,165 237,210,174 240,214,175 243,217,178 235,209,170 248,224,189 242,218,183 251,229,191 240,221,182 255,231,194 255,239,202 255,240,200 255,235,190 249,223,182 249,223,182 233,210,170 242,219,179 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,250,204 255,247,201 255,242,197 255,232,188 156,123,84 115,77,58 156,103,80 162,109,82 173,123,92 168,115,88 161,113,86 167,116,92 131,93,74 144,103,87 118,83,68 83,61,55 25,19,24 20,17,21 55,55,50 72,51,47 85,51,33 58,34,28 57,38,26 144,130,114 142,132,120 131,123,110 121,112,104 123,117,108 123,117,110 122,116,111 121,115,110 120,111,107 120,111,107 115,106,102 113,104,100 122,113,109 118,110,99 132,122,123 136,125,120 137,121,117 136,125,122 135,124,121 136,127,123 135,126,120 251,223,196 255,242,196 255,254,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 236,209,162 202,173,138 179,150,115 174,149,121 208,195,192 220,210,200 229,217,217 116,109,107 190,184,189 168,171,189 153,162,187 129,138,161 111,116,126 95,95,105 81,85,98 66,70,85 43,44,49
153,178,220 247,252,255 251,254,255 101,141,199 45,122,194 52,122,196 45,118,189 42,118,193 142,175,210 222,246,255 61,131,201 73,144,227 66,138,214 55,98,177 107,162,255 102,160,255 102,160,255 102,160,255 102,160,255 101,159,255 102,160,255 105,159,255 107,158,255 105,160,255 101,159,255 101,159,255 101,156,255 101,156,255 102,156,255 172,178,218 242,218,183 233,206,170 238,215,175 240,217,177 241,217,180 252,229,189 254,231,191 255,241,203 255,233,195 250,227,187 245,222,182 243,217,176 237,211,170 249,223,182 245,219,178 249,223,182 246,220,179 235,209,168 233,207,168 240,213,177 231,205,166 231,205,166 167,152,141 152,143,135 144,134,133 255,254,217 255,242,195 255,235,188 255,237,190 255,240,195 239,215,164 171,113,87 174,116,90 172,119,92 184,125,95 188,129,101 155,106,84 63,38,19 106,68,49 104,66,45 120,89,68 93,70,57 37,27,28 17,16,21 23,23,31 29,24,23 87,71,65 111,90,67 255,235,194 157,140,130 137,127,115 133,121,109 125,115,105 129,118,111 130,119,114 121,115,110 124,115,109 123,114,106 120,111,107 116,107,103 111,102,98 121,112,108 120,111,105 130,120,121 135,126,122 132,121,116 138,125,118 135,124,119 137,124,119 137,127,117 232,213,190 255,253,209 255,249,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 172,141,102 167,139,101 164,142,108 226,211,191 233,225,214 181,173,162 167,157,161 210,203,201 200,196,207 151,157,174 135,141,158 122,125,136 101,104,111 86,87,92 83,84,89 82,81,84 76,75,78
37,109,185 187,222,255 143,170,211 43,117,190 53,119,199 50,122,198 44,117,188 45,121,196 205,226,245 183,214,245 65,132,203 76,148,233 66,131,205 78,124,216 111,166,255 106,164,255 107,162,255 108,162,255 106,161,255 106,160,255 103,161,255 105,160,255 106,160,255 104,159,255 102,160,255 102,160,255 103,158,255 103,158,255 106,160,255 192,195,204 241,218,178 245,220,176 242,219,177 255,236,194 255,242,202 255,239,193 255,235,189 250,222,182 245,217,177 235,212,170 241,218,176 244,219,175 246,221,177 245,220,176 235,210,166 232,207,163 250,225,181 244,218,177 245,219,180 232,205,169 219,193,154 253,227,188 165,150,139 149,140,132 151,141,140 255,255,219 255,245,197 255,240,194 255,238,192 255,236,192 229,184,151 72,49,34 146,105,87 136,87,65 190,128,101 181,122,92 152,103,81 160,109,85 155,111,81 166,110,86 148,99,77 101,69,53 69,51,46 23,16,19 28,28,38 22,21,26 61,57,51 239,217,179 255,233,192 149,137,125 135,125,113 131,121,109 127,115,103 132,116,110 129,113,109 128,117,114 124,115,109 123,114,106 120,111,107 116,107,103 110,101,97 121,112,108 120,111,105 128,118,119 136,125,122 137,124,119 139,123,117 137,124,119 141,126,117 138,128,118 200,181,158 254,229,185 237,212,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 159,134,106 156,143,122 254,242,230 255,254,252 255,253,255 253,247,242 174,169,171 243,243,240 185,190,198 140,145,153 121,129,136 119,122,131 105,107,107 88,89,92 80,81,86 80,79,82 83,82,85
36,107,188 42,108,188 43,113,187 46,119,195 49,122,198 46,122,199 44,118,191 44,117,195 242,249,255 132,170,214 60,129,206 74,146,231 58,120,193 102,147,255 108,166,255 110,165,255 106,164,255 110,165,255 110,165,255 108,163,255 105,163,255 105,163,255 108,162,255 107,161,255 106,161,255 110,158,255 113,159,255 111,161,255 130,166,250 230,222,200 255,234,193 255,239,195 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 224,201,161 233,210,170 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,232,191 160,148,136 150,139,132 149,140,134 255,249,209 255,242,192 255,247,202 255,241,197 251,227,192 120,93,77 158,109,87 135,92,75 124,83,63 178,123,92 159,103,77 133,92,74 99,73,61 107,112,111 121,82,68 141,99,77 120,84,64 76,59,49 28,18,17 23,25,39 22,22,30 37,40,47 255,246,206 255,231,186 152,140,130 133,121,111 132,120,110 132,120,108 128,116,106 130,119,114 128,122,117 123,114,108 121,112,108 120,111,105 117,108,102 114,105,101 116,107,103 120,110,109 122,112,111 132,121,116 138,126,116 135,123,111 139,124,113 140,126,112 151,131,113 160,140,110 164,140,107 166,142,109 162,139,108 159,134,106 162,138,105 158,134,101 156,132,97 157,132,102 156,133,102 150,135,115 203,189,189 231,222,214 254,248,241 255,252,255 255,252,255 255,249,254 197,195,196 206,210,214 176,179,186 139,142,149 113,123,127 112,113,118 113,108,107 91,89,90 89,87,88 80,80,80 81,81,81
36,109,180 37,110,186 40,112,188 45,121,196 50,123,201 47,119,200 44,117,195 53,117,196 247,255,255 87,137,195 58,130,211 73,149,237 50,105,171 115,163,255 111,166,255 112,166,255 108,168,255 109,167,255 110,165,255 110,165,255 108,166,255 106,164,255 109,164,255 111,163,255 128,164,255 163,185,246 248,246,228 255,249,213 255,227,178 245,219,180 235,210,164 243,217,176 242,217,173 239,214,170 255,235,191 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 224,206,174 217,201,170 213,192,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,244,195 255,242,192 255,238,195 188,167,144 82,66,64 78,58,49 68,64,56 119,77,64 146,100,70 121,81,58 135,92,73 137,90,69 137,97,74 155,109,91 149,102,81 129,92,68 90,64,50 45,29,23 19,18,21 22,22,32 21,26,34 104,87,61 255,241,194 157,147,137 140,130,120 133,121,111 134,122,110 126,116,106 131,120,115 125,120,108 127,118,110 121,112,106 119,108,101 116,105,98 113,104,100 113,104,100 118,108,107 121,111,110 140,124,109 145,128,104 152,132,102 156,133,104 159,136,105 159,135,109 161,133,104 159,135,102 157,133,100 150,131,106 156,136,106 155,130,100 153,129,96 150,130,98 151,133,112 196,186,176 255,254,255 180,173,171 186,177,169 255,250,245 255,253,255 255,253,255 255,255,255 199,201,198 187,193,194 136,144,149 118,126,133 107,112,120 103,108,114 106,107,110 101,100,103 95,93,94 81,80,83 82,81,84
