92,85,69 85,77,64 93,82,75 85,76,59 76,65,60 81,72,57 75,65,53 73,63,51 78,69,54 80,71,56 72,67,53 76,71,57 76,66,56 78,71,55 79,72,56 82,73,58 85,74,59 88,77,62 89,78,63 87,76,61 88,77,62 89,78,61 91,80,63 99,88,69 104,87,50 108,94,28 92,76,63 92,79,58 89,79,57 88,77,58 88,77,62 89,78,59 91,81,59 112,103,58 173,171,30 120,108,12 87,86,32 82,81,27 93,92,25 102,96,30 117,102,41 175,155,80 255,250,124 255,255,125 255,255,113 255,255,111 255,253,58 255,242,29 240,224,91 232,208,186 190,167,136 154,131,100 95,85,75 78,68,56 85,76,59 96,85,66 96,85,68 96,85,70 94,83,64 95,84,65 91,81,59 97,84,61 97,84,61 94,79,59 97,86,67 94,83,64 90,79,60 94,83,64 96,85,66 92,81,64 90,79,62 88,79,64 89,78,63 88,77,62 87,76,61 88,77,62 94,84,62 102,91,72 108,93,71 131,111,81 160,144,102 207,185,140 225,205,159 239,219,173 252,230,183 255,235,188 252,230,183 251,231,185 251,231,185 233,213,167 221,204,157 220,202,158 218,200,158 197,178,143 153,134,99 116,94,60
96,85,92 108,96,108 107,94,113 107,96,105 78,68,69 78,71,55 88,78,77 88,77,74 97,88,69 128,119,100 188,168,138 176,156,126 98,89,74 72,64,53 73,65,54 82,73,58 82,73,58 81,72,57 84,73,56 88,77,60 89,78,59 94,80,64 93,79,63 99,84,62 118,92,71 98,66,50 178,170,46 133,119,51 101,82,66 91,77,63 85,74,59 89,75,59 92,82,60 151,147,40 102,98,20 70,68,21 66,72,20 65,70,23 70,73,22 74,73,19 79,76,21 105,101,43 110,96,26 158,143,55 228,210,77 249,231,87 255,254,129 255,255,115 255,254,50 250,236,81 187,166,125 145,126,87 90,79,60 85,74,59 90,79,60 89,78,59 96,84,58 96,84,58 97,84,63 97,84,61 94,82,56 107,90,66 108,91,67 109,94,72 104,93,74 98,87,68 103,92,73 99,88,69 90,79,60 91,80,65 91,80,65 87,78,63 89,78,63 87,76,61 85,74,59 87,76,61 87,77,55 97,86,67 108,93,71 112,95,69 108,91,56 124,101,61 178,158,112 226,206,160 242,220,173 255,233,188 248,226,179 244,224,178 244,224,178 230,210,164 197,179,135 155,137,95 125,106,67 110,90,60 113,93,63 130,107,76
95,85,103 82,72,73 88,77,72 86,76,66 82,69,62 98,86,91 100,86,103 123,111,113 154,134,102 162,143,104 183,163,133 173,149,123 100,88,76 68,59,51 74,67,49 85,74,59 87,76,59 87,76,59 88,77,60 97,86,67 99,84,62 105,86,61 103,85,64 98,82,65 80,64,31 77,63,34 91,72,33 136,123,50 164,156,54 143,130,39 165,147,47 199,178,56 198,187,15 133,127,23 70,72,26 65,65,20 68,64,27 76,69,42 73,64,37 69,61,27 61,60,22 61,60,24 66,65,29 73,72,34 95,93,23 102,99,34 98,89,29 99,87,28 111,100,25 100,89,27 124,109,46 115,100,64 87,76,59 89,78,59 92,81,62 94,81,60 105,92,69 105,92,69 102,88,63 106,92,67 113,92,67 115,96,69 118,99,72 111,94,70 102,88,63 110,96,71 99,87,61 97,87,65 99,85,67 111,98,75 107,94,71 111,97,79 103,92,73 96,85,66 97,86,67 94,83,64 96,85,68 104,91,68 106,93,70 101,87,62 104,87,63 108,91,67 124,105,68 141,123,79 164,141,101 180,157,117 219,196,156 179,158,117 172,151,110 142,121,80 118,98,68 115,94,67 111,92,65 119,100,73 111,92,65 116,97,72
78,68,56 85,76,59 91,80,63 88,77,60 89,79,57 96,86,64 103,89,64 91,82,74 89,80,91 105,96,107 138,126,114 189,167,133 152,135,111 90,79,60 78,70,57 83,72,57 87,76,57 94,81,60 96,83,60 92,79,56 99,86,63 96,84,56 100,86,61 93,79,61 75,68,27 69,62,21 86,70,39 72,57,37 77,61,44 72,58,42 70,60,36 71,58,26 152,143,28 118,108,16 70,67,25 71,63,27 79,68,63 110,108,128 54,40,40 49,36,29 58,52,27 68,64,27 68,63,31 78,71,28 86,84,26 75,77,20 68,75,16 77,82,19 85,89,20 90,90,16 136,131,31 115,104,29 93,79,61 94,80,64 97,83,65 99,87,61 101,87,62 102,87,65 103,89,64 105,93,67 111,92,67 108,91,65 106,92,65 102,87,65 100,85,63 100,86,61 98,84,59 99,85,60 109,95,70 112,98,73 115,101,76 124,109,87 134,119,99 119,108,89 94,83,64 91,80,65 100,89,72 112,98,80 123,105,84 103,89,64 114,100,75 115,101,76 117,103,78 107,93,68 105,86,59 101,83,53 112,95,60 111,91,61 115,94,67 119,98,71 113,99,70 112,93,66 110,93,65 127,103,77 123,99,73 126,105,78
79,69,57 83,74,57 89,78,61 89,78,61 90,80,58 99,85,60 141,122,95 161,142,107 205,188,149 167,148,123 181,173,139 201,180,139 172,154,122 143,124,99 82,71,52 81,70,55 81,70,55 89,75,59 91,77,59 89,75,57 91,77,59 92,78,60 89,78,61 86,72,56 83,70,49 75,64,31 52,41,24 92,79,56 99,84,62 102,85,61 90,81,50 97,97,36 183,159,36 192,160,34 120,112,22 80,70,17 92,88,28 107,98,42 95,72,30 71,55,38 85,76,47 77,67,25 207,181,32 249,221,69 255,255,103 108,95,0 78,75,49 70,67,41 78,68,44 82,70,40 65,67,25 111,109,35 92,76,59 94,80,62 99,85,60 106,92,63 111,94,70 107,89,68 105,90,68 100,86,70 99,86,65 100,85,63 102,87,65 103,88,66 100,85,63 103,89,64 108,94,69 108,94,69 106,92,67 105,91,66 110,96,71 102,87,65 99,84,64 89,78,59 87,76,57 88,77,62 92,81,64 104,90,72 109,91,70 105,91,66 105,91,66 107,93,68 117,103,78 112,98,73 110,96,71 102,88,61 107,92,70 116,97,72 111,94,68 105,88,62 105,91,64 115,96,71 107,90,64 109,90,67 111,92,69 113,92,65
84,73,54 92,81,62 94,81,60 93,80,59 96,83,60 97,83,56 119,100,75 150,133,94 157,139,95 204,183,142 218,197,154 225,204,161 216,195,152 209,188,147 173,151,117 153,136,108 95,84,67 87,76,57 85,74,57 90,79,62 83,74,57 81,74,58 81,74,58 81,74,58 91,77,61 96,82,66 102,87,67 100,86,57 103,88,66 107,89,70 96,90,56 148,142,40 194,164,39 219,186,38 251,218,52 255,247,69 195,176,92 91,76,29 93,78,38 94,80,35 202,188,75 187,171,19 166,141,41 214,190,85 235,213,109 255,240,139 241,224,86 138,121,84 52,44,50 76,59,49 82,63,26 69,64,11 105,89,85 98,85,64 103,85,64 101,85,68 128,107,84 116,99,75 105,92,71 100,87,66 89,78,59 92,78,60 100,86,68 100,85,63 91,81,59 99,85,60 101,87,62 100,86,61 106,92,67 109,95,70 109,95,70 107,93,68 103,89,64 101,87,62 108,95,72 101,88,67 113,97,80 112,98,73 115,101,76 106,91,69 102,88,63 100,86,61 96,82,64 98,84,66 107,94,71 118,106,80 119,102,78 119,105,78 103,89,64 114,100,75 107,92,70 103,88,68 106,91,69 102,87,67 106,92,67 110,96,69
91,77,59 96,82,64 92,78,60 89,75,57 91,80,61 97,84,63 98,85,64 144,127,101 207,185,140 209,187,142 216,194,147 219,197,150 216,193,151 223,198,150 158,144,99 94,79,59 81,70,53 82,73,56 84,73,58 83,72,57 82,75,59 82,75,59 81,74,58 81,72,53 88,77,60 96,85,66 100,86,61 100,88,60 95,80,58 99,84,64 95,99,32 135,124,37 163,145,43 183,162,49 190,167,40 227,207,77 255,236,102 254,234,88 252,228,105 160,140,50 119,111,46 80,75,32 90,82,30 137,121,49 179,158,45 196,173,46 198,174,39 206,190,45 104,92,35 143,123,44 191,158,19 135,108,2 150,137,62 167,161,57 213,202,88 224,211,109 152,133,65 126,104,70 103,88,66 97,82,60 87,76,57 88,77,58 96,85,66 97,84,63 94,83,64 102,89,66 111,94,70 115,98,74 120,99,72 121,100,73 112,95,71 114,97,73 105,86,63 114,93,68 114,90,64 110,86,60 113,89,63 111,92,67 98,85,62 94,84,60 95,80,58 99,84,62 99,85,69 99,85,69 105,92,71 105,92,71 102,89,68 96,86,64 99,89,67 97,87,65 99,85,67 99,85,67 105,90,70 110,95,73 114,99,77 115,100,78
94,81,58 94,81,58 91,77,59 93,79,61 88,77,58 87,76,57 92,81,62 129,111,90 149,127,82 144,122,77 162,139,97 158,135,93 141,117,80 124,105,68 94,84,62 89,78,59 89,75,61 88,77,62 79,75,58 82,78,61 81,74,58 81,74,58 83,74,59 86,77,60 88,77,60 94,83,64 100,85,63 101,86,64 102,87,65 102,88,63 72,75,26 113,105,42 132,120,38 146,131,41 159,142,35 187,165,46 203,181,62 201,181,63 129,111,24 73,63,21 59,50,19 54,47,20 67,58,29 74,66,32 87,76,32 103,88,25 130,112,23 157,139,19 233,221,94 125,111,41 157,126,5 255,229,37 76,62,37 84,67,57 99,79,49 90,73,24 76,57,30 120,100,54 108,93,71 101,86,64 98,83,61 98,83,61 100,85,63 97,84,61 105,92,69 105,91,66 123,104,79 109,90,65 109,90,63 111,92,67 108,87,60 102,85,61 105,88,64 105,86,61 112,91,64 115,94,67 114,93,66 114,94,64 108,89,64 98,85,62 105,92,69 104,91,68 107,94,73 114,101,80 102,89,68 107,94,73 99,86,65 94,84,62 95,85,63 95,85,63 102,89,68 107,94,73 115,100,78 112,98,73 112,98,73 109,95,70
89,78,59 87,76,57 100,89,70 91,80,61 89,78,59 85,74,59 88,77,58 89,75,57 90,73,49 103,86,62 108,91,65 118,101,75 108,91,67 91,82,55 85,74,55 87,73,59 87,76,61 88,76,64 82,75,59 83,74,59 82,73,58 85,73,61 84,72,60 87,76,61 87,76,59 96,83,62 99,84,62 110,91,68 109,92,68 90,84,50 73,79,27 84,83,27 98,94,36 106,97,37 116,109,39 128,118,49 116,108,43 84,75,28 91,85,19 66,62,14 68,61,30 53,47,22 57,48,21 54,45,18 53,44,15 56,44,18 49,39,15 51,43,19 142,129,29 255,228,83 255,255,83 255,255,43 255,238,108 102,88,74 47,32,21 102,80,62 120,95,18 108,86,50 102,88,63 101,87,62 101,87,62 103,89,64 106,92,67 106,91,69 105,91,66 109,95,70 120,101,76 116,97,72 123,99,73 122,101,74 121,100,73 118,97,70 115,94,67 117,96,69 118,97,70 113,92,65 112,91,64 106,86,66 107,90,62 99,84,62 102,87,65 103,88,66 102,87,65 106,91,69 105,90,68 99,86,65 97,84,63 97,83,65 104,90,72 125,113,87 118,101,75 136,119,93 129,112,86 130,111,84 150,131,104 155,137,107
92,81,62 95,84,65 100,89,70 89,78,59 87,76,57 84,73,58 87,76,57 91,77,59 92,80,54 92,80,54 94,82,54 94,82,54 93,80,59 88,81,54 84,77,59 83,74,59 84,73,58 84,72,60 81,74,58 79,72,56 85,74,55 88,77,60 91,80,63 100,85,63 100,86,61 106,87,64 113,94,67 101,84,60 110,91,68 78,75,35 73,80,25 84,83,27 87,87,28 86,85,29 84,83,29 82,81,29 76,70,24 79,76,23 138,128,38 88,86,39 85,87,34 83,84,36 80,76,30 81,74,35 54,44,20 62,54,20 80,77,33 61,52,33 70,64,16 146,130,29 246,218,52 255,234,56 252,236,12 115,96,73 112,100,88 55,41,25 141,124,1 94,84,62 109,94,74 102,87,67 97,86,67 97,84,63 94,81,60 101,89,63 105,91,66 101,87,62 103,89,64 101,87,62 105,86,63 114,93,66 115,94,67 119,98,71 119,98,71 125,104,77 126,105,78 118,97,70 114,93,66 108,89,66 100,90,68 105,90,68 102,88,63 107,93,68 109,95,70 108,94,69 108,93,71 102,89,68 99,86,65 108,95,72 110,96,71 108,94,69 136,119,93 137,120,94 157,134,103 176,157,122 169,150,115 134,114,82
119,105,80 98,84,66 100,89,70 95,84,65 82,71,54 88,77,58 84,73,54 83,72,53 91,78,55 93,80,57 91,80,61 98,87,68 87,76,59 87,76,57 87,76,57 85,76,61 79,72,56 81,72,57 83,72,55 84,73,56 87,76,57 89,80,61 97,84,61 98,84,59 104,92,66 107,90,66 110,89,62 104,86,65 103,86,62 72,80,29 76,83,24 79,83,25 87,86,30 84,86,29 85,80,29 78,70,18 80,73,16 163,143,35 171,149,43 117,107,38 83,88,43 88,90,48 87,87,42 89,90,40 85,83,36 85,83,34 114,104,35 157,136,25 211,194,47 66,60,26 163,141,26 220,192,24 241,216,18 102,86,32 89,77,67 89,78,61 87,75,63 88,77,62 90,79,60 87,76,57 92,81,62 97,84,63 101,88,67 100,85,63 105,91,66 114,100,75 110,96,69 112,98,71 106,92,67 108,89,64 115,96,71 115,94,67 112,93,66 120,101,74 105,86,61 104,85,60 98,84,57 106,92,74 91,78,73 109,99,89 111,101,79 114,100,73 123,104,77 124,103,78 128,111,85 131,112,85 132,113,86 143,122,95 147,127,97 118,99,74 115,98,74 146,129,105 146,128,96 174,154,122 166,146,114 126,107,72
110,100,76 94,84,60 92,81,62 89,78,59 83,74,57 87,76,57 87,76,57 92,81,62 94,81,58 98,85,62 97,84,63 92,79,58 94,80,62 91,80,61 88,77,58 92,78,62 92,81,62 88,77,60 88,79,62 87,79,57 87,76,57 96,83,62 97,82,60 97,85,59 94,84,60 109,92,68 114,91,62 105,88,64 65,48,38 73,84,28 79,86,27 82,82,23 83,85,28 85,84,30 85,79,31 73,67,19 107,104,23 134,125,40 145,135,41 162,155,56 124,120,72 159,148,75 202,189,100 111,98,46 96,94,47 141,131,78 255,255,98 255,245,78 255,229,23 79,63,9 65,55,13 166,148,15 230,205,20 101,84,6 92,81,66 88,77,60 90,78,66 92,80,68 92,81,66 112,102,80 96,87,70 105,91,73 104,91,70 108,95,72 121,107,80 126,112,85 127,108,81 122,103,76 125,106,83 127,108,85 123,104,81 115,96,73 105,90,68 108,93,71 102,90,64 99,87,61 103,89,64 90,80,70 90,76,76 79,69,68 107,93,68 116,97,70 119,95,69 117,99,69 119,100,75 118,100,70 143,126,91 161,141,109 145,128,93 130,112,82 114,97,73 122,105,81 133,114,89 153,134,99 174,155,120 176,153,122
94,83,64 94,83,64 91,80,61 95,84,65 98,84,68 89,78,59 91,80,61 90,79,60 98,85,62 94,81,58 98,83,63 99,84,64 98,84,59 103,86,62 99,82,58 99,85,60 97,82,60 98,84,59 94,81,58 93,79,61 97,83,65 93,80,59 99,84,62 99,84,62 96,83,60 102,89,66 120,101,78 68,54,40 65,59,34 76,85,27 85,87,30 84,87,27 81,80,26 79,83,25 79,76,25 90,85,30 119,115,39 91,90,36 88,83,42 94,90,44 103,97,63 95,86,59 116,101,79 255,255,191 255,255,118 255,255,131 255,255,92 251,235,65 252,220,67 194,181,10 60,54,18 110,100,29 191,172,17 118,101,23 96,83,62 86,71,51 66,47,31 114,96,77 114,101,80 113,101,75 115,100,80 107,95,69 110,101,86 112,98,84 124,107,83 121,109,83 122,109,86 123,110,87 138,119,96 116,102,77 110,96,71 107,92,70 105,88,64 103,86,62 101,86,64 102,87,65 106,92,76 68,55,63 80,72,78 59,52,52 108,94,69 115,94,67 122,98,72 113,95,65 116,97,72 118,99,74 130,112,82 128,107,80 124,106,76 124,105,80 110,93,69 124,107,83 122,103,78 134,113,86 138,117,90 145,121,95
94,83,64 90,79,60 77,66,49 84,73,54 88,77,58 90,79,60 88,77,58 88,77,58 92,81,62 90,79,60 94,83,64 101,86,66 99,86,65 97,82,62 97,83,58 95,80,58 99,84,62 102,88,63 99,85,60 99,85,60 94,81,58 91,75,60 97,83,65 101,88,65 103,88,66 108,90,71 113,92,69 61,50,43 113,121,41 81,88,29 85,88,28 84,86,29 82,84,29 79,83,25 79,78,24 86,83,28 100,96,34 82,79,24 79,69,31 75,63,35 72,53,28 68,48,30 59,47,35 57,45,35 64,54,44 68,60,47 73,62,16 209,197,60 207,193,40 224,206,44 67,60,19 84,79,26 162,146,13 144,118,66 119,98,73 120,98,78 107,85,65 104,82,62 144,125,98 140,121,94 122,106,75 127,108,85 66,56,57 106,89,81 123,102,87 126,107,82 122,103,78 118,99,74 113,98,76 119,110,81 92,81,62 99,86,65 101,87,62 101,87,62 102,90,64 102,90,64 94,82,72 78,70,76 70,63,73 61,54,57 115,96,71 113,92,67 113,93,63 113,94,69 110,93,67 112,93,66 113,94,67 118,97,70 115,95,65 133,113,83 129,110,85 123,104,79 131,112,87 133,112,85 126,105,80 118,99,72
