60,125,199 59,126,201 60,125,199 60,127,200 58,125,198 57,122,194 60,125,197 56,129,200 58,131,202 58,127,204 66,131,205 244,255,255 73,138,210 74,146,231 85,155,247 46,94,187 78,132,255 80,131,255 76,130,255 76,130,255 76,130,255 84,135,255 174,204,255 209,232,255 185,213,255 173,204,255 167,197,255 156,188,255 154,188,254 158,188,253 158,188,251 234,205,172 241,217,182 238,214,181 229,205,170 244,220,187 242,218,185 224,205,168 238,219,182 236,212,175 220,196,159 226,202,165 235,211,174 228,204,169 228,204,169 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,239,202 255,244,204 255,245,205 255,241,203 255,238,199 255,233,195 251,223,185 255,236,204 255,245,213 255,245,212 255,244,211 255,242,209 255,241,207 255,240,204 255,238,199 255,240,201 255,240,201 255,238,199 255,241,200 255,244,203 255,241,203 255,240,197 255,243,197 255,250,215 147,136,133 137,126,123 130,119,116 123,113,114 129,119,120 122,115,115 119,112,112 120,110,111 118,108,107 115,105,106 113,103,104 130,123,123 126,119,122 136,130,137 133,129,138 136,133,139 132,129,135 135,129,136 133,130,136 162,152,153 255,235,193 255,241,196 255,246,201 255,249,204 255,249,207 255,242,200 255,239,197 255,242,200 255,246,200 255,245,199 255,235,190 255,233,188 255,234,194 255,245,213 184,167,159 158,147,142 81,73,62 100,77,64 61,52,37 63,53,54 92,81,88 81,79,89 80,78,90 73,73,83 103,96,80 255,255,208 255,250,202 255,246,201 255,247,202
56,121,195 56,121,195 57,122,196 56,123,196 58,125,198 58,125,196 58,125,196 58,128,198 60,130,200 58,128,200 70,131,211 251,255,255 73,142,219 75,146,234 83,154,237 56,105,209 80,134,255 83,134,255 81,135,255 80,134,255 78,132,255 90,136,255 187,217,255 171,201,255 158,191,255 161,196,255 156,193,255 155,192,255 159,196,255 162,194,255 164,194,255 240,211,176 237,213,180 237,212,182 226,202,169 239,217,183 233,211,177 236,212,177 238,214,179 240,216,179 230,206,169 234,210,173 240,216,179 235,212,172 248,225,185 228,204,167 234,210,173 236,212,175 244,220,183 231,207,170 229,205,168 227,203,166 248,224,187 241,217,180 236,213,173 255,239,205 255,235,196 246,219,183 255,238,203 255,253,218 255,247,211 255,240,204 255,243,215 255,247,218 255,248,215 255,246,213 255,240,206 255,241,206 255,238,201 255,241,200 255,238,198 255,238,198 255,241,199 255,241,200 255,241,201 255,240,200 255,237,192 255,241,202 255,248,211 156,141,132 136,126,125 127,120,123 129,119,120 130,120,121 130,120,121 117,107,108 120,110,109 115,106,102 113,104,100 110,101,97 131,121,122 127,117,121 133,129,138 133,130,136 132,128,137 132,129,135 132,128,137 132,128,139 151,149,150 252,226,185 255,246,206 255,250,206 255,242,198 255,249,206 255,243,200 255,243,201 255,239,199 255,245,203 255,240,196 255,246,203 255,235,192 255,241,199 215,198,188 154,142,144 75,65,64 109,109,104 99,100,103 96,106,110 95,105,109 84,85,88 93,95,95 56,54,52 83,80,84 73,72,75 102,91,84 255,242,186 255,248,202 255,243,197
54,121,194 54,121,194 55,122,195 56,121,195 57,122,194 56,123,194 59,126,197 59,129,199 59,129,199 58,128,200 71,132,209 251,255,255 71,144,215 78,149,237 80,147,222 74,129,242 84,139,255 83,137,255 83,138,255 84,139,255 99,152,255 116,163,255 157,191,255 172,206,255 157,195,255 144,181,255 152,190,255 152,189,255 156,192,255 158,196,255 163,196,255 234,210,177 229,205,168 243,219,184 230,206,169 227,205,171 239,217,183 238,215,175 235,212,172 234,210,173 242,218,181 237,213,176 223,200,160 234,211,171 244,221,181 245,221,184 233,209,172 235,211,174 250,226,189 248,224,187 243,219,182 222,198,161 237,213,176 244,220,183 231,207,170 255,243,213 255,251,224 255,250,220 255,253,219 255,244,208 255,237,195 255,241,199 255,247,208 228,178,145 231,170,138 154,84,53 148,67,40 138,56,29 148,61,36 143,56,33 137,59,33 137,66,40 170,120,89 248,210,175 255,238,203 255,238,198 255,232,187 255,238,192 255,249,205 155,140,129 136,126,125 128,121,124 127,117,118 129,119,120 128,118,117 120,110,109 122,113,109 116,107,101 110,101,97 107,98,94 129,119,120 128,118,122 130,126,135 131,128,134 132,128,137 131,128,134 132,128,137 132,128,139 144,142,143 255,237,198 255,243,196 255,249,205 255,243,199 255,245,201 255,245,201 255,246,204 255,249,209 255,238,196 255,243,199 255,235,190 255,234,189 255,236,186 156,145,142 108,101,104 79,69,70 103,108,114 104,112,119 48,49,52 97,107,113 65,67,67 93,95,95 68,66,64 83,81,77 72,72,69 70,72,67 255,240,194 255,249,202 255,251,204
52,119,190 54,121,192 54,121,192 54,121,192 55,122,193 56,123,194 58,125,196 62,129,202 61,128,201 60,130,202 90,145,222 211,231,247 74,144,216 76,152,242 85,142,209 86,139,255 87,144,255 89,143,255 90,142,255 91,143,255 87,143,255 90,142,255 92,141,255 86,138,255 114,155,255 157,195,255 160,196,255 131,171,255 142,183,255 143,180,255 162,185,239 236,209,173 240,214,175 240,213,177 228,202,163 230,207,167 240,217,177 243,220,180 237,214,174 231,208,168 236,213,173 239,218,177 236,213,173 230,204,165 235,209,170 243,220,180 247,224,184 233,209,172 229,205,168 240,216,179 249,225,188 229,205,170 222,201,160 232,206,167 246,220,181 255,247,228 255,252,218 255,243,207 214,164,133 148,85,54 146,49,25 154,52,32 146,43,30 152,36,30 154,36,35 153,32,32 153,30,28 151,30,28 146,28,25 145,29,25 141,28,23 134,29,26 118,27,24 110,32,22 100,48,27 255,223,198 255,231,191 255,236,196 255,247,206 155,141,125 144,132,132 132,122,121 124,115,111 130,121,117 127,117,116 124,115,111 121,112,108 116,107,101 110,101,95 108,99,93 123,113,117 127,118,114 130,127,131 130,128,136 130,126,135 130,126,135 132,126,131 131,125,130 141,138,142 248,228,198 255,241,196 255,242,197 255,244,199 255,244,197 255,241,194 255,236,188 255,248,204 255,240,195 255,238,193 255,236,194 255,237,188 247,228,201 81,79,77 72,67,69 69,62,62 97,102,101 107,112,122 75,70,72 100,109,111 100,101,106 96,94,92 93,93,93 91,84,82 81,79,75 77,78,81 216,195,154 255,248,204 255,249,203
53,120,191 53,120,191 55,122,193 55,122,193 55,122,193 55,123,191 58,125,196 60,127,200 60,127,200 59,129,203 104,166,234 166,199,230 71,145,218 75,150,243 80,131,192 88,144,255 90,144,255 91,145,255 91,144,255 92,145,255 91,143,255 93,143,255 145,182,255 143,178,255 142,180,255 174,212,255 152,189,255 143,187,255 146,193,255 149,192,255 171,186,218 234,210,173 224,198,159 233,206,170 242,216,177 242,219,179 234,211,171 238,214,177 241,217,180 236,212,175 229,206,166 227,206,165 238,215,175 237,211,172 230,204,165 216,193,153 242,219,179 241,217,180 244,220,183 231,207,170 235,211,176 242,218,181 234,213,172 236,210,171 225,198,162 255,250,226 255,224,205 144,52,38 152,42,31 148,31,21 150,27,23 150,29,27 148,30,29 147,29,24 143,30,25 141,28,23 137,28,22 137,28,24 133,28,27 129,29,26 129,29,26 121,24,23 115,24,23 114,23,24 102,28,23 92,47,40 253,216,192 255,233,190 255,251,210 160,146,128 143,131,131 136,127,123 132,123,119 124,115,111 123,114,110 117,107,106 117,108,104 116,107,101 109,100,94 108,99,93 118,108,112 127,118,114 134,126,132 130,126,135 129,126,130 127,124,128 127,124,128 127,124,128 140,134,139 241,220,197 255,239,199 255,247,202 255,245,200 255,228,181 255,239,192 255,238,190 255,243,195 255,242,197 255,245,200 255,246,200 255,243,195 101,95,88 74,72,68 68,67,70 132,101,91 70,64,71 108,111,120 109,109,109 102,108,111 100,106,109 101,101,98 94,92,93 92,85,83 84,82,78 72,74,69 223,204,169 255,252,206 255,247,201
47,117,187 50,120,190 53,120,191 52,119,190 55,120,192 54,121,192 56,123,196 59,126,197 58,125,196 57,127,199 147,200,255 122,163,216 70,144,217 81,155,242 70,117,176 87,143,255 89,146,255 91,145,255 89,143,255 90,144,255 94,144,255 107,150,255 152,188,255 155,192,255 142,180,255 162,198,255 151,193,255 119,163,255 109,159,255 109,155,255 188,190,206 244,225,190 245,218,182 231,205,166 240,213,177 247,223,186 244,220,183 241,217,180 240,216,179 247,223,186 238,214,177 238,214,177 231,208,168 250,226,189 247,223,186 235,212,170 228,204,167 255,231,196 242,221,180 250,229,188 236,214,176 234,210,173 245,222,182 243,220,180 232,210,172 255,235,210 139,44,31 130,29,20 130,29,20 131,26,25 128,27,27 127,26,26 126,28,29 125,27,28 122,24,25 122,24,25 120,23,24 118,24,24 115,24,23 115,24,23 114,25,23 111,25,22 105,23,21 105,23,21 100,23,19 88,25,19 90,46,36 115,82,57 255,242,208 168,153,131 141,128,125 132,121,116 129,120,114 127,118,112 121,112,108 123,113,114 121,112,108 118,109,103 109,100,94 108,99,93 114,108,103 122,116,111 134,126,132 133,125,131 130,122,128 132,124,130 133,127,132 133,127,132 135,129,134 221,203,184 255,238,195 255,248,203 255,248,203 255,241,194 255,237,190 255,247,196 255,247,199 255,242,197 255,240,195 255,247,201 255,240,189 89,81,87 77,67,68 55,58,50 128,112,106 67,62,61 104,104,104 110,110,110 92,87,89 96,104,109 65,63,64 97,90,90 56,50,45 83,81,79 75,75,72 137,119,87 255,234,186 255,246,198
46,116,186 46,116,186 49,116,187 52,119,190 53,118,190 54,121,194 59,126,199 55,122,197 58,125,198 56,126,198 198,235,255 86,141,207 67,140,216 82,157,241 54,99,157 87,146,255 88,147,255 88,145,255 87,144,255 87,144,255 94,147,255 114,161,255 117,164,255 101,155,255 106,152,255 113,156,255 94,146,255 89,142,255 87,139,255 83,138,255 203,197,188 230,208,170 244,217,181 245,219,180 236,209,173 248,224,187 236,212,175 248,224,187 241,217,180 231,207,170 245,221,184 240,216,179 233,209,172 231,207,170 235,211,174 245,221,184 234,211,171 234,211,171 248,226,188 251,229,191 249,227,189 233,209,172 210,186,151 222,198,163 226,209,170 235,172,150 125,41,28 119,25,23 117,24,19 119,22,23 118,21,22 118,21,22 118,21,24 118,21,24 118,21,24 118,21,24 116,22,24 113,22,23 112,23,23 112,23,23 108,22,21 106,21,20 102,22,22 103,20,23 97,19,20 90,22,20 87,26,21 79,34,27 89,55,35 163,148,126 141,128,123 132,121,114 128,119,113 128,119,113 125,116,110 121,112,108 120,111,107 121,112,106 113,104,98 111,102,96 110,99,96 124,113,110 132,125,128 133,126,129 135,125,129 135,125,129 138,128,132 138,128,132 137,127,131 221,201,194 255,234,191 255,238,193 255,235,190 255,234,187 255,235,188 255,236,188 255,247,201 255,240,195 255,242,197 255,247,206 255,249,203 128,118,108 63,61,62 67,62,61 64,57,60 60,55,54 109,109,109 111,111,111 85,79,84 99,103,107 63,61,62 99,92,92 90,84,79 69,67,65 81,81,78 129,112,86 255,237,186 255,243,192
44,116,194 45,117,195 46,116,190 49,119,193 51,121,191 56,121,195 57,122,196 56,123,196 56,123,196 54,127,196 220,254,255 83,138,213 71,143,221 79,158,247 48,85,152 88,145,255 89,146,255 88,145,255 89,146,255 88,145,255 87,144,255 87,144,255 95,152,255 87,143,255 85,141,255 85,141,255 84,140,255 84,140,255 85,137,255 84,136,255 231,217,199 230,201,166 237,210,174 238,211,175 245,218,182 238,215,175 244,221,181 237,213,176 237,213,176 226,202,165 240,216,179 247,223,186 244,220,183 224,200,163 234,210,173 240,217,175 241,217,180 249,225,190 234,211,171 243,220,180 245,221,184 241,217,180 229,207,171 223,201,165 230,209,168 255,243,209 129,61,41 106,30,19 113,24,22 116,21,26 113,22,23 113,22,23 114,23,24 116,23,18 116,21,26 117,22,27 115,23,27 113,24,24 113,23,28 109,23,25 104,21,22 102,22,22 99,21,20 99,19,21 94,19,24 92,17,20 87,18,23 83,26,23 78,40,30 83,52,40 142,131,126 132,123,119 123,114,108 128,119,113 124,115,109 122,113,107 122,113,107 116,107,101 116,107,103 109,100,96 108,99,95 125,116,108 131,121,122 132,122,123 135,125,126 135,125,129 136,126,130 136,126,130 137,127,131 181,170,163 255,242,200 255,244,199 255,241,196 255,239,194 255,235,188 255,235,188 255,239,198 255,243,198 255,240,198 255,244,201 255,245,198 255,253,218 71,77,78 57,56,59 47,43,52 51,46,48 63,61,62 104,102,103 103,104,109 98,102,106 97,97,97 94,89,91 93,88,85 66,64,65 75,74,67 101,97,91 255,247,200 255,249,202
50,112,187 48,113,189 59,115,187 108,148,196 63,120,185 54,121,194 58,125,198 55,122,195 56,121,193 56,126,198 230,255,255 71,136,212 71,142,223 76,151,233 52,91,169 90,148,255 91,148,255 89,146,255 91,148,255 89,146,255 90,147,255 88,145,255 88,145,255 88,144,255 88,144,255 87,143,255 87,143,255 87,143,255 87,140,255 89,145,255 251,234,199 245,221,188 224,197,161 237,210,174 255,229,193 238,215,175 238,215,175 245,221,184 244,220,183 245,221,184 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 241,217,184 248,224,189 244,220,183 234,210,173 238,214,177 240,218,182 234,212,176 234,213,172 255,235,200 152,95,66 112,52,31 108,26,20 110,23,25 112,23,21 113,24,22 119,22,25 121,33,24 120,39,14 114,39,12 111,42,13 111,41,15 105,34,17 105,31,22 105,28,24 101,23,22 101,21,21 100,20,22 94,19,24 92,17,20 87,18,23 80,20,18 76,28,22 75,42,33 85,57,48 129,114,103 128,119,113 124,115,109 127,118,112 116,107,101 118,109,103 117,108,102 113,104,100 111,102,98 104,95,91 125,116,108 128,118,119 134,124,125 134,124,125 136,126,130 137,127,131 137,127,131 136,126,130 167,156,153 255,249,200 255,242,197 255,241,196 255,237,190 255,236,186 255,239,192 255,241,200 255,242,197 255,243,201 255,242,199 255,241,196 255,239,192 91,85,80 67,66,71 47,45,53 55,53,54 56,54,55 99,97,98 98,98,98 96,96,96 90,90,90 90,85,87 67,65,61 63,61,62 58,53,50 77,72,71 232,214,172 255,245,197
44,111,186 43,112,189 107,154,213 242,255,255 72,122,176 54,121,194 55,122,195 55,122,195 56,121,193 55,129,202 230,255,255 70,135,211 75,146,227 78,150,231 61,99,182 96,154,255 96,153,255 95,152,255 92,149,255 94,151,255 94,151,255 89,146,255 89,146,255 89,145,255 89,145,255 88,144,255 88,144,255 88,144,255 89,143,255 88,144,255 239,221,179 240,218,184 229,202,166 232,205,169 237,210,174 248,225,185 244,221,181 233,209,172 235,211,174 244,220,183 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 221,202,167 238,219,182 240,221,184 242,223,184 232,213,174 227,205,169 230,208,172 230,209,168 255,241,201 218,166,134 134,78,52 107,30,22 109,24,23 108,22,19 111,25,22 119,35,20 155,86,48 170,116,57 148,94,35 143,90,33 143,92,35 144,92,42 141,87,49 112,53,34 100,30,24 105,27,26 100,20,22 94,19,24 92,17,20 87,18,23 80,20,18 76,24,19 71,33,25 89,56,47 138,115,104 132,123,117 132,123,117 124,115,109 121,112,106 118,109,103 118,109,103 113,104,100 111,102,98 104,95,91 125,116,108 124,114,115 131,121,122 136,126,127 136,126,130 137,127,131 137,127,131 142,132,136 166,154,154 255,250,201 255,249,204 255,245,200 255,235,190 255,231,184 255,238,191 255,245,204 255,241,196 255,241,199 255,235,188 255,237,192 255,233,186 221,210,203 80,77,83 48,47,52 49,46,50 53,51,52 66,64,65 89,87,85 75,73,71 60,60,60 48,43,45 70,68,64 77,75,76 59,57,55 61,56,55 132,115,78 219,199,153
45,110,184 75,132,199 251,255,255 255,251,250 158,191,224 53,118,190 56,121,195 55,122,197 57,119,194 58,132,205 228,252,255 70,135,211 77,148,229 73,145,223 72,118,210 97,157,255 97,155,255 95,153,255 95,152,255 94,151,255 94,151,255 94,151,255 92,149,255 90,146,255 90,147,255 89,146,255 88,145,255 88,144,255 88,145,255 93,144,255 227,207,161 225,207,165 252,226,187 239,213,174 233,207,168 243,220,180 245,222,182 242,218,181 245,221,184 228,204,167 248,224,187 249,225,188 242,218,181 229,205,168 231,207,170 246,224,186 250,228,190 241,218,178 238,214,181 255,230,200 255,240,203 253,234,197 162,148,132 204,184,154 226,208,166 255,243,201 255,233,195 167,122,87 123,65,43 105,29,18 105,23,21 126,56,27 121,50,8 138,47,28 135,52,35 150,75,57 160,92,74 156,91,70 132,61,44 115,40,24 114,39,21 101,47,13 118,76,34 104,54,21 90,26,25 90,21,22 86,17,22 81,17,18 76,21,19 69,26,20 76,43,34 112,81,73 129,118,111 127,121,114 124,115,111 121,112,106 122,113,107 116,107,101 118,109,105 110,101,97 110,99,92 126,115,110 122,112,111 131,121,125 135,125,126 132,122,123 135,125,126 135,125,126 136,126,127 148,138,137 255,231,191 255,248,201 255,239,192 255,233,186 255,238,190 255,236,188 255,240,194 255,247,206 255,244,203 255,240,194 255,241,193 255,235,194 255,242,214 199,189,177 40,40,40 48,44,53 44,43,46 40,39,42 39,40,45 73,73,83 74,78,82 69,68,71 71,71,71 73,73,73 80,77,81 52,49,53 73,58,47 129,115,101
108,141,185 237,255,255 255,254,255 255,252,255 247,255,255 85,136,208 54,121,194 54,120,198 59,120,195 64,137,213 201,230,255 68,135,208 78,149,232 75,142,217 85,135,232 99,157,255 98,156,255 97,155,255 97,154,255 96,153,255 96,153,255 96,153,255 95,152,255 94,151,255 95,152,255 94,151,255 92,149,255 92,148,255 91,149,255 102,147,255 242,217,173 223,200,160 230,207,167 237,214,174 252,229,189 243,220,180 240,217,177 244,220,183 248,224,187 237,213,176 234,210,173 226,202,165 228,204,167 238,214,177 237,213,176 249,225,188 255,235,198 255,239,205 251,229,193 254,232,194 250,227,187 234,211,171 149,137,127 154,143,126 214,194,162 255,247,206 255,240,196 255,233,191 153,101,71 119,66,41 119,58,42 116,48,30 133,102,83 119,90,68 153,112,92 155,112,93 146,108,89 144,106,85 139,101,82 116,84,68 60,41,27 119,86,77 97,32,20 91,37,19 100,64,33 74,35,23 86,17,18 80,18,18 74,19,17 64,26,20 69,38,30 141,117,109 130,119,112 123,117,110 124,115,111 123,114,108 120,111,105 121,112,106 117,108,104 118,109,105 110,99,96 126,115,108 121,111,110 132,122,126 135,125,124 131,121,120 134,124,125 134,124,125 137,127,128 145,135,134 253,225,185 255,238,191 255,245,198 255,244,197 255,245,197 255,241,193 255,239,193 255,245,200 255,241,196 255,242,196 255,242,198 255,245,199 255,248,207 255,242,194 57,58,48 50,44,49 119,118,121 82,79,83 73,84,95 63,75,83 46,50,54 47,46,49 41,40,45 69,68,73 77,77,87 99,102,113 100,105,113 73,74,79
255,253,255 255,252,255 255,253,255 255,253,255 255,252,255 160,202,252 50,123,192 49,119,189 57,119,196 96,154,230 159,194,226 66,136,208 81,153,234 72,135,205 99,147,255 103,158,255 101,156,255 101,156,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 96,153,255 97,154,255 96,153,255 95,153,255 95,152,255 95,153,255 120,154,238 250,224,185 240,214,175 216,193,153 236,213,173 237,214,174 247,220,184 244,222,184 240,216,179 244,217,181 248,225,185 243,220,180 235,212,172 255,231,196 255,238,198 255,236,196 252,226,185 249,223,182 242,219,179 231,208,168 241,218,178 243,220,180 252,229,189 158,147,132 149,137,127 151,140,135 255,248,212 255,245,200 255,242,197 255,240,201 150,98,68 154,111,92 137,100,76 153,107,81 158,112,86 172,119,94 164,111,86 160,107,82 170,114,88 160,104,80 133,91,69 110,83,67 29,20,16 32,23,19 82,71,56 80,37,29 87,52,37 61,26,13 69,26,22 69,17,16 57,23,19 81,57,49 131,114,104 125,116,108 123,117,110 127,118,114 121,112,106 122,113,107 122,113,107 116,107,101 114,105,99 114,105,99 123,114,108 120,112,101 131,121,120 138,124,124 136,125,122 136,125,122 138,126,126 135,125,126 142,130,130 252,223,190 255,234,192 255,240,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,244,205 255,247,203 255,238,194 228,211,185 148,142,137 228,222,217 215,206,202 178,171,169 191,185,190 118,116,114 143,140,144 180,185,195 137,144,158 111,114,132 96,100,115 73,78,88 49,49,59
196,213,233 252,250,255 255,252,255 254,251,255 244,255,255 64,126,194 47,120,191 44,120,195 55,120,194 136,187,248 130,171,214 67,136,213 81,153,236 80,131,194 105,159,255 103,158,255 103,158,255 101,156,255 101,159,255 99,157,255 99,156,255 99,156,255 99,156,255 98,156,255 98,156,255 98,156,255 97,155,255 97,154,255 97,156,255 131,159,223 229,202,166 237,210,174 238,215,175 241,218,178 233,210,170 250,223,189 241,219,183 254,230,197 244,217,185 255,231,194 255,239,202 255,241,199 255,234,194 247,221,182 249,223,184 234,211,169 241,218,176 245,222,182 243,220,180 241,218,178 243,217,178 232,206,167 158,147,132 149,137,127 145,141,133 255,251,213 255,247,202 255,245,200 255,238,195 254,221,182 136,91,56 159,108,82 166,110,84 176,120,94 175,118,89 175,118,89 176,119,90 164,118,92 134,103,84 142,102,79 110,78,62 65,50,41 13,10,16 19,16,22 61,52,46 65,44,31 117,86,67 49,25,17 52,20,15 53,31,23 147,130,120 133,118,107 125,113,103 125,116,108 125,116,112 123,114,108 122,113,107 121,112,106 118,109,103 114,105,99 113,104,100 122,113,109 118,110,99 132,122,126 134,125,121 137,124,117 135,124,121 135,124,121 135,126,122 136,125,120 252,222,196 255,241,196 255,253,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 235,210,162 201,174,138 180,153,119 169,146,115 191,179,169 211,200,195 224,213,208 117,107,106 193,190,196 169,177,186 156,166,186 137,145,163 111,116,126 96,101,109 81,85,98 77,82,90 53,54,59
64,109,176 222,248,255 255,251,255 250,255,255 70,123,185 49,119,193 45,118,191 44,117,190 51,121,195 184,226,255 96,148,202 71,140,217 74,150,238 74,116,177 104,159,255 104,159,255 104,159,255 103,158,255 102,160,255 101,159,255 101,159,255 104,158,255 104,159,255 101,159,255 99,157,255 99,157,255 99,157,255 99,157,255 101,156,255 170,180,214 242,218,181 233,206,172 238,215,173 240,217,177 241,217,182 254,227,191 255,229,193 255,241,203 255,234,196 250,227,187 245,222,182 243,217,176 237,211,170 247,221,180 245,219,178 249,223,184 246,220,181 235,209,168 233,207,168 240,213,177 232,206,167 231,205,166 167,153,139 152,144,133 144,135,131 255,254,215 255,244,199 255,239,194 255,238,194 255,233,189 86,57,33 64,41,30 104,75,53 173,113,90 165,119,89 145,101,75 82,50,36 122,88,70 171,114,97 148,97,73 112,78,58 87,61,51 25,19,24 17,15,23 20,19,22 49,44,43 72,51,40 46,25,23 59,44,24 161,147,133 141,127,113 134,120,106 125,115,105 125,117,106 127,118,112 122,113,107 123,114,108 123,114,106 118,109,103 115,106,100 111,102,98 122,113,109 120,111,105 131,121,122 135,124,121 132,121,116 138,125,120 133,122,117 137,124,121 139,127,117 234,213,190 255,252,209 255,248,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 169,146,104 162,140,106 163,143,111 224,206,187 244,234,224 188,179,173 220,211,205 210,204,197 200,196,205 150,157,171 137,144,158 122,125,136 105,108,115 87,87,95 80,80,88 82,81,84 93,92,95
35,105,177 56,118,188 248,254,255 78,120,181 48,115,186 50,122,198 44,117,193 45,116,197 60,122,192 224,254,255 74,137,202 74,140,220 72,148,238 54,98,161 112,166,255 107,162,255 106,161,255 105,160,255 106,160,255 106,160,255 106,160,255 103,161,255 103,161,255 102,160,255 102,160,255 102,160,255 101,159,255 101,159,255 105,160,255 191,194,212 241,218,176 245,219,178 242,219,179 255,236,196 255,242,200 255,238,195 255,234,191 248,220,180 245,217,177 235,212,170 241,218,176 244,219,175 246,221,177 245,220,176 236,211,167 232,206,165 250,224,183 243,217,176 245,219,180 232,205,169 219,193,154 253,227,188 165,151,137 149,141,130 149,140,136 255,255,217 255,242,197 255,240,195 255,236,192 248,224,189 163,119,91 157,105,75 141,92,72 152,101,77 180,122,96 149,96,73 116,78,59 84,62,56 105,71,51 142,97,76 134,93,66 90,59,47 29,21,27 18,18,26 22,21,26 18,19,24 76,65,60 241,218,178 254,232,194 154,137,127 141,125,119 134,122,110 125,113,103 126,116,106 125,114,109 125,114,109 123,114,108 121,112,104 120,111,105 116,107,101 110,101,97 121,112,108 120,111,105 130,120,121 138,125,122 138,125,120 137,124,117 137,121,119 138,126,116 140,128,118 202,181,158 255,228,185 238,211,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 168,140,111 157,144,123 253,241,231 255,251,250 255,254,254 255,255,255 240,235,237 226,224,225 194,194,204 131,138,152 124,131,145 118,121,130 101,105,107 89,90,93 85,86,89 81,80,83 82,81,84
39,106,179 40,107,180 49,111,181 37,107,181 41,116,196 48,121,197 42,118,193 44,117,195 71,126,192 243,255,255 69,135,213 71,143,228 71,147,235 50,90,152 108,163,255 108,166,255 108,166,255 108,166,255 111,165,255 111,165,255 107,162,255 107,162,255 108,162,255 107,161,255 106,161,255 112,160,255 113,160,255 113,163,255 132,166,252 229,222,202 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 247,224,182 255,238,196 233,207,168 226,200,161 223,200,160 231,208,168 231,208,168 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,232,191 160,148,136 150,139,132 149,140,134 255,249,209 255,240,193 255,241,194 255,234,189 68,56,44 134,87,78 78,78,78 139,103,85 131,73,47 123,86,62 122,84,63 121,78,59 83,66,56 133,98,83 142,101,81 142,100,78 101,71,54 50,37,34 20,19,24 25,25,33 22,22,32 58,53,50 255,231,183 255,237,192 157,142,131 139,123,119 132,120,108 132,120,110 126,116,106 131,118,111 130,119,114 124,115,109 121,112,106 118,112,105 114,108,101 114,105,99 116,107,101 120,111,107 122,112,111 135,122,115 142,127,118 137,126,111 137,123,109 139,125,109 151,134,110 161,142,115 163,139,104 166,142,107 160,140,108 157,137,105 162,138,105 158,134,101 157,133,98 157,132,102 152,135,100 149,136,115 190,179,176 230,221,217 253,246,244 255,253,255 255,249,255 255,255,255 248,248,248 216,217,222 166,169,176 135,140,148 120,125,133 112,111,116 111,108,112 92,90,91 88,86,87 81,79,80 81,79,80
38,105,180 36,106,180 35,107,185 42,111,190 49,122,200 49,122,200 42,117,197 46,118,199 91,136,192 249,255,255 64,135,218 68,145,228 65,141,231 52,92,161 109,166,255 109,167,255 108,166,255 108,166,255 111,165,255 111,165,255 110,165,255 108,163,255 109,164,255 111,163,255 129,165,251 165,184,246 254,243,226 255,250,211 254,227,180 246,217,182 235,210,162 242,217,173 242,217,173 239,214,170 255,236,192 250,225,181 243,217,178 230,207,165 241,218,176 255,231,192 239,213,174 225,209,178 217,201,170 214,191,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,241,194 255,239,192 255,233,191 59,57,55 197,139,106 114,82,66 127,86,68 238,157,128 119,85,65 131,90,70 143,90,65 141,91,74 139,90,68 134,89,66 133,86,63 103,71,55 58,40,37 55,44,41 24,24,32 22,22,32 45,43,41 255,237,192 255,240,195 162,147,136 142,126,120 135,123,111 131,122,114 124,115,107 131,118,111 126,115,110 127,118,112 120,111,105 118,109,103 115,106,100 113,104,98 113,104,98 118,108,109 121,112,108 140,124,107 146,129,105 153,132,105 157,133,107 159,136,107 159,134,106 162,133,102 159,135,100 157,133,98 153,132,105 155,134,107 155,130,100 153,129,96 153,134,99 154,136,106 198,190,179 255,255,255 189,180,176 188,179,175 255,248,244 255,253,255 255,252,255 255,255,255 225,227,224 191,195,197 146,152,155 116,124,133 104,112,121 101,109,116 102,108,111 103,103,103 94,92,93 81,79,80 82,80,81
