138,116,80 106,88,56 95,76,51 91,72,47 93,76,52 102,83,58 105,87,57 98,79,54 108,88,56 119,99,67 117,93,67 108,87,62 112,98,98 118,109,124 97,89,95 87,75,63 93,78,58 94,78,61 96,83,62 99,89,65 110,92,91 113,103,104 124,111,121 165,151,133 144,125,109 86,79,61 75,66,49 82,73,56 87,76,59 94,84,62 93,80,59 99,86,65 99,85,60 98,85,62 96,83,62 88,77,62 87,78,59 77,80,31 130,124,31 147,132,24 165,145,13 189,163,22 220,196,33 251,229,84 255,255,126 250,233,95 255,255,74 126,116,0 152,134,32 118,104,38 112,93,36 110,92,32 170,146,111 211,191,143 207,185,140 192,170,125 142,123,88 96,77,54 89,78,59 90,79,60 90,80,56 102,87,65 105,90,68 103,86,62 111,94,68 117,98,73 119,100,75 113,94,69 115,98,74 115,100,78 100,84,67 93,80,59 93,80,59 98,85,64 89,80,63 88,79,64 86,77,60 89,78,63 90,79,60 97,86,67 104,87,63 107,90,66 103,84,59 146,127,92 202,179,137 207,185,140 243,221,176 244,221,179 238,215,175 223,200,160 195,172,130 137,115,81 111,90,63 110,89,62 122,101,76 124,105,80
134,112,76 96,78,46 93,74,49 97,78,53 91,77,52 88,72,55 92,77,55 92,77,55 100,81,58 101,82,59 106,85,58 120,101,76 118,106,122 107,97,117 80,74,65 84,73,56 90,77,56 90,76,58 95,79,66 104,86,65 157,138,115 193,176,150 165,144,142 201,187,162 180,161,122 132,115,89 84,73,56 81,70,53 84,73,56 92,79,58 91,78,57 91,78,57 92,78,53 92,79,56 86,72,54 88,76,64 83,80,56 66,72,33 82,80,8 179,161,32 193,174,19 207,184,16 224,194,25 242,212,47 231,204,60 221,198,60 127,100,25 168,159,74 148,130,39 103,89,60 80,60,51 82,68,23 99,83,52 97,79,47 112,92,62 105,81,57 85,71,53 90,76,60 92,81,62 90,79,60 104,87,61 103,89,62 103,89,62 105,88,64 108,91,65 110,91,66 108,89,64 105,86,61 102,85,61 97,83,58 98,83,63 110,95,73 113,98,76 126,111,89 122,109,86 118,105,84 96,85,68 95,84,69 99,88,69 104,94,72 121,103,82 115,97,76 108,94,69 111,92,67 119,100,61 134,115,76 139,121,79 145,123,85 135,113,77 117,95,61 112,92,60 119,98,73 125,107,75 120,101,76 118,99,76 119,100,75
93,76,50 94,76,55 89,75,59 86,72,58 92,79,58 92,79,56 90,76,58 89,76,55 93,78,56 93,79,54 95,79,64 123,109,95 118,106,106 88,76,64 85,73,61 91,77,59 94,81,60 93,80,59 88,79,62 99,86,65 129,111,81 138,118,86 199,180,141 207,186,143 214,193,150 221,200,157 182,166,122 132,115,87 93,79,61 84,73,58 87,76,59 88,77,60 79,70,53 80,71,54 83,72,53 89,79,57 62,67,35 68,70,28 72,78,10 184,166,35 213,184,23 220,190,32 197,166,35 194,164,48 154,137,41 90,78,12 103,94,34 129,118,54 176,168,7 115,91,65 103,88,66 99,83,66 96,83,62 96,84,58 92,79,56 91,81,59 89,79,57 88,78,56 90,77,56 96,83,62 119,105,80 117,100,76 109,92,68 103,88,66 98,84,66 97,83,65 99,86,63 101,88,65 102,88,63 103,89,64 109,95,70 108,91,67 108,91,67 110,93,69 101,86,66 90,79,60 89,78,61 90,79,62 94,84,62 105,94,75 116,101,79 103,88,66 110,96,71 114,97,73 114,100,75 117,103,78 108,94,69 115,96,71 119,100,75 111,92,67 103,89,64 109,92,68 109,90,67 113,92,65 115,94,67 126,105,78
89,75,59 85,71,55 83,72,57 85,74,59 83,72,53 84,73,56 85,74,57 89,75,57 92,77,57 95,81,54 97,83,58 91,77,52 90,75,53 91,77,52 91,77,52 98,79,56 93,80,59 89,75,57 89,79,57 89,79,57 121,104,78 180,155,109 195,169,128 201,181,133 208,179,130 201,181,135 129,114,78 87,74,53 85,74,57 79,70,55 80,71,56 83,74,59 84,77,61 87,78,63 90,76,58 91,77,61 61,64,31 69,72,23 78,82,28 91,84,27 108,94,40 93,77,19 102,84,24 80,70,21 94,94,33 75,77,24 87,72,61 138,112,87 225,189,30 255,247,58 102,85,75 108,91,65 115,98,74 109,92,68 98,85,64 92,78,60 87,75,63 88,77,60 97,83,65 100,87,66 101,88,65 109,95,70 110,95,75 100,87,66 91,80,61 90,76,58 99,84,62 98,83,61 94,81,60 103,89,64 106,87,60 112,91,66 113,92,67 112,91,66 109,92,68 109,92,68 106,91,69 102,89,68 113,100,79 111,94,70 107,93,68 102,87,67 98,85,62 99,86,65 108,89,73 115,101,76 117,103,78 110,96,71 108,90,69 109,91,70 103,88,66 107,92,70 105,90,68 103,89,64 103,89,62 110,93,67
87,74,53 87,74,53 85,74,59 85,74,59 83,72,57 85,74,59 87,76,59 90,76,58 92,77,57 97,83,56 95,81,56 92,78,53 88,74,49 91,77,52 94,80,55 94,80,55 99,86,65 96,82,64 88,77,62 85,74,59 92,78,60 102,87,67 114,92,74 119,96,65 121,97,71 103,85,64 92,83,64 86,72,56 85,74,57 83,74,59 82,75,59 81,72,57 83,65,35 146,126,65 159,147,81 83,67,36 60,53,22 71,72,22 71,73,27 64,60,25 66,58,45 64,53,50 73,62,29 81,70,24 158,141,32 180,169,27 110,97,0 102,91,4 255,246,119 255,241,72 105,83,77 99,87,59 97,82,60 97,83,65 92,78,62 91,77,61 87,73,59 83,74,59 93,80,59 103,92,73 107,97,75 105,89,72 108,94,67 102,89,68 92,79,58 92,81,62 97,83,65 97,84,61 96,84,58 103,89,64 112,93,66 117,96,71 119,98,73 111,90,65 107,86,61 112,91,66 115,92,63 113,92,65 114,93,66 106,87,62 92,81,62 94,83,66 99,86,65 97,86,67 102,89,68 103,88,68 107,92,72 103,88,68 102,88,70 98,84,66 96,85,66 100,89,70 108,94,69 112,98,73 110,96,71 105,88,62
92,78,53 89,76,53 85,71,55 83,72,57 81,71,59 85,74,57 87,76,57 90,77,56 87,73,55 91,77,59 90,76,58 87,73,55 84,73,58 87,73,57 90,77,56 92,83,66 94,83,66 90,79,62 89,78,61 84,72,60 84,73,54 89,76,55 90,77,54 93,80,59 94,81,60 93,80,57 87,76,57 87,76,61 85,76,61 81,72,57 79,70,55 83,72,57 69,53,36 70,55,33 62,51,36 111,109,76 61,62,23 75,78,29 70,67,25 69,63,29 89,82,85 107,96,91 79,64,26 185,165,47 208,182,45 197,177,57 210,187,45 198,178,19 219,196,58 226,198,32 199,184,92 90,79,60 85,76,57 87,76,61 90,79,64 94,82,70 92,77,66 94,83,64 102,89,68 103,88,68 99,87,61 99,89,65 108,88,58 104,87,63 98,84,59 99,85,60 101,88,65 112,95,69 114,97,73 120,101,76 112,93,68 119,98,73 117,96,71 113,92,67 112,91,64 110,89,62 108,87,60 110,89,64 111,90,65 111,90,65 99,84,62 99,85,67 104,91,70 102,91,72 106,92,76 103,92,73 97,86,67 96,82,64 96,82,64 101,87,69 109,95,77 118,104,86 109,94,72 114,97,73 115,98,72 114,97,73
93,76,50 95,77,56 92,74,53 90,75,55 95,78,54 91,77,59 85,74,59 83,72,57 85,71,57 85,71,57 85,74,55 89,78,59 87,76,57 106,92,74 134,120,102 127,113,88 90,79,60 92,81,62 84,73,58 87,75,63 83,72,53 90,76,58 94,80,62 93,79,61 92,81,62 87,76,57 82,73,58 83,73,61 82,73,58 82,73,56 86,72,54 106,91,71 131,113,92 97,78,55 121,114,44 58,61,28 60,66,25 76,76,31 85,75,33 87,78,33 80,74,28 88,82,34 111,107,47 83,78,35 75,68,25 92,81,35 107,94,21 107,87,8 63,50,27 124,110,40 222,214,80 253,240,208 94,83,66 94,83,66 102,91,74 107,96,77 97,88,73 93,84,67 98,87,72 100,89,74 96,86,64 103,87,70 102,87,67 98,88,66 100,85,65 99,84,62 102,87,65 105,88,62 103,85,64 105,88,64 107,90,66 109,90,65 119,98,71 117,96,69 117,98,71 124,105,78 128,107,82 115,96,71 108,89,64 104,87,63 100,86,61 99,84,62 101,87,62 103,88,66 102,87,65 94,83,64 94,83,64 97,82,62 112,95,71 135,118,94 154,135,108 132,114,84 153,134,107 154,137,102 139,120,93 137,114,83
83,71,61 83,70,65 91,76,56 100,81,58 100,81,54 91,77,52 83,72,57 83,72,57 86,72,56 86,72,56 90,77,54 97,84,61 94,81,58 107,94,71 101,88,65 98,84,59 95,84,67 91,80,63 92,81,64 84,73,56 89,78,59 92,79,56 97,84,61 97,82,62 98,83,63 96,83,60 91,77,59 93,79,63 93,79,61 89,78,59 109,93,76 122,103,80 125,104,81 107,86,63 87,82,43 52,53,30 53,58,24 70,72,30 87,80,37 89,81,31 96,88,36 92,87,34 64,56,20 59,50,21 57,51,17 59,51,15 98,92,28 255,238,94 207,193,78 62,51,16 197,189,65 154,139,119 158,144,130 89,75,59 89,77,65 87,76,61 85,73,61 86,77,62 87,76,61 88,77,62 87,76,59 90,76,58 88,76,64 97,87,65 94,84,60 102,89,68 105,92,71 105,90,70 114,96,75 114,97,73 117,100,76 109,90,65 115,94,67 117,96,69 113,94,67 119,100,73 109,90,65 102,84,63 105,88,64 108,94,69 111,94,68 115,98,72 114,97,71 117,100,74 117,100,74 116,99,73 123,106,80 133,114,87 109,92,68 114,97,73 137,118,91 162,144,114 170,148,112 151,132,105 141,121,101 114,97,71
96,83,102 85,74,83 83,70,63 87,76,57 96,79,53 97,83,56 88,72,55 86,72,58 86,71,60 85,71,55 111,92,69 125,107,77 120,99,72 130,107,76 103,87,72 98,85,64 92,78,62 86,72,56 87,76,59 87,76,59 87,76,59 90,79,60 90,79,60 93,80,59 97,83,58 97,84,61 99,85,67 73,60,53 74,64,52 105,93,81 101,83,62 130,104,81 140,111,89 122,101,88 40,39,28 50,48,26 53,52,25 64,65,26 82,80,31 83,79,31 88,83,30 73,67,19 85,82,31 87,84,40 87,84,42 95,88,47 174,155,44 223,207,51 205,187,67 123,108,0 198,190,38 80,66,68 255,252,212 91,78,57 82,73,58 82,73,58 89,77,65 96,82,66 89,80,61 88,79,64 94,84,62 99,86,63 102,87,67 115,100,78 107,92,70 101,87,69 100,89,70 113,97,80 123,104,81 143,124,101 125,106,83 126,107,82 126,112,85 116,102,75 103,89,64 102,88,63 100,86,61 101,87,62 103,84,61 103,89,64 105,91,66 115,96,73 116,97,72 115,96,71 119,100,75 122,103,78 146,128,98 147,128,93 125,106,79 120,106,81 117,98,71 140,122,90 162,142,110 171,146,116 144,125,100 104,91,68
82,72,76 87,76,83 82,71,68 92,77,55 97,80,54 100,79,52 103,82,55 92,78,53 114,90,64 141,118,87 174,147,115 167,141,102 156,133,102 150,126,100 94,75,79 84,70,56 81,72,55 78,69,52 83,72,57 87,75,63 85,74,57 88,77,58 90,79,60 98,85,64 103,88,66 97,84,63 59,50,44 26,18,24 25,23,33 128,122,129 80,61,49 137,114,85 145,115,89 90,69,54 40,35,34 53,51,29 46,45,20 56,59,24 75,72,28 77,75,28 78,72,26 75,69,23 80,77,33 82,84,42 84,85,46 92,89,47 133,118,37 90,75,39 53,37,0 172,151,40 202,192,52 107,92,72 214,199,159 105,92,69 89,78,61 93,79,63 98,84,68 100,89,72 100,91,72 95,84,69 103,92,73 117,100,76 133,112,85 125,106,79 116,102,75 122,109,86 129,112,88 120,106,81 130,111,86 131,112,89 126,106,86 110,96,71 100,85,63 100,85,63 103,89,64 101,87,62 100,86,61 104,92,66 107,90,66 108,91,67 112,95,67 118,97,70 117,96,69 118,97,70 119,98,71 120,99,72 131,111,79 133,114,79 125,106,79 110,96,71 127,108,85 127,108,81 145,125,93 133,115,83 100,88,60 91,78,55
94,82,72 87,74,67 85,71,57 95,76,49 104,84,54 107,79,50 104,81,52 120,100,70 147,120,84 158,131,99 166,149,114 136,118,86 165,147,128 151,135,129 116,99,105 102,88,90 107,93,79 97,83,67 86,72,58 87,73,59 92,81,64 100,89,70 100,89,70 101,87,69 104,91,70 100,89,70 34,29,26 24,22,32 68,77,102 76,89,119 97,103,122 119,117,127 100,79,68 61,48,41 41,34,37 49,46,33 39,37,15 56,56,26 63,63,22 67,64,22 62,55,16 76,71,30 69,69,26 64,62,31 74,69,71 66,64,62 73,67,60 83,78,39 233,216,22 230,212,2 176,162,76 107,86,63 156,142,115 143,125,104 117,97,77 127,112,90 113,99,83 116,105,88 122,112,100 70,63,61 187,161,140 131,112,87 147,129,99 147,128,103 134,115,88 136,119,91 125,111,97 131,116,96 152,135,111 145,126,99 130,112,82 114,97,71 104,91,70 94,81,60 97,82,62 107,93,68 101,87,62 111,94,68 121,100,75 119,98,71 121,100,73 119,98,71 115,94,67 114,93,66 110,91,64 108,91,65 110,93,67 109,92,66 124,107,79 130,113,85 126,105,78 129,108,81 121,101,69 114,93,68 102,87,65 93,78,56
167,148,123 125,106,81 98,78,48 106,86,56 107,87,55 122,100,66 163,139,104 148,121,87 157,134,92 135,111,76 171,153,123 180,162,132 164,149,138 159,145,120 197,183,156 218,204,161 195,178,141 210,193,158 209,193,151 217,201,159 177,156,131 173,159,134 150,135,113 190,177,145 91,80,65 141,127,109 30,25,27 48,51,62 82,89,112 81,87,115 82,89,112 78,81,101 153,147,152 100,91,87 40,33,33 38,36,34 43,41,21 51,53,27 62,66,26 65,65,22 60,56,19 72,69,25 61,56,17 66,61,29 70,72,30 70,72,26 71,72,22 76,74,12 155,133,27 172,163,9 125,108,69 116,96,78 120,106,81 158,139,114 168,147,120 124,105,82 94,80,62 102,91,76 47,40,43 69,60,71 200,171,151 131,114,86 137,123,96 55,39,33 59,47,35 106,94,82 74,64,68 89,77,79 111,97,83 129,111,90 166,147,112 119,100,73 102,91,72 91,80,61 93,79,63 96,83,60 122,110,84 112,92,72 138,120,90 132,111,84 119,98,71 126,105,78 124,105,80 116,97,72 109,92,66 110,96,71 107,93,68 98,85,62 99,85,60 104,85,58 104,85,60 98,84,59 100,83,59 101,85,68 100,86,59 114,93,70
109,84,54 108,83,53 106,86,56 112,92,62 120,96,61 135,110,80 154,125,92 139,114,86 104,85,73 132,114,95 166,149,121 168,151,123 184,168,137 211,193,151 226,207,168 227,209,167 229,208,165 233,213,167 220,199,158 185,163,125 180,161,124 176,159,124 160,144,111 122,106,75 123,105,84 97,87,75 18,21,30 167,171,173 205,201,184 231,222,205 250,240,218 188,178,166 94,87,99 68,61,73 44,39,41 32,30,26 30,28,24 41,42,21 58,62,24 63,64,25 64,63,25 66,66,25 68,66,17 68,66,17 75,79,25 73,73,30 72,69,18 74,73,17 110,100,20 167,160,21 82,61,57 100,88,51 109,96,73 255,249,212 143,123,91 118,99,72 94,83,66 91,81,59 88,78,68 57,51,46 163,127,109 150,127,96 71,62,56 27,25,23 38,31,31 47,40,43 67,54,51 124,106,87 116,98,79 94,74,54 175,153,119 162,143,116 96,86,64 88,77,58 91,80,63 94,84,62 98,85,64 130,111,86 124,105,80 129,108,83 134,115,88 125,106,79 121,104,78 112,93,68 120,101,76 122,101,74 119,98,71 115,96,71 102,85,61 124,103,78 108,89,64 99,85,60 103,85,64 101,86,66 99,83,68 92,78,62
103,82,55 107,86,59 108,88,58 113,88,60 111,86,58 110,84,59 108,82,57 103,83,53 100,85,65 100,86,61 101,82,59 127,108,81 162,142,110 180,158,120 201,179,141 216,195,152 223,202,159 213,191,144 176,153,111 126,108,76 92,77,57 85,75,53 98,82,67 89,75,61 83,74,59 33,24,18 50,53,64 185,185,182 209,200,192 223,213,201 247,237,213 255,242,217 255,255,238 94,89,91 34,28,33 39,34,33 35,28,28 35,34,25 46,49,18 57,58,21 61,63,21 62,64,20 63,63,18 66,64,17 68,67,15 70,69,17 71,70,16 75,70,15 143,132,18 167,157,17 62,43,29 60,43,33 95,85,61 224,209,171 242,223,186 137,119,89 102,88,63 111,97,79 90,79,64 130,119,104 188,161,145 135,104,81 48,37,34 38,29,25 59,46,41 62,50,50 121,103,82 123,106,82 143,126,98 168,153,117 169,152,117 133,113,83 92,82,58 90,79,62 89,78,59 101,88,67 111,98,77 111,98,75 107,94,71 102,88,63 108,91,67 104,87,63 110,93,69 106,92,67 123,104,79 125,106,81 124,105,80 132,113,88 125,106,81 134,115,90 116,99,75 104,87,63 104,85,58 103,84,59 100,81,56 102,83,58
