253,227,186 237,211,170 249,223,182 228,203,159 226,201,157 230,204,165 246,220,181 247,222,176 250,225,179 243,216,173 247,220,177 245,220,174 244,218,177 249,223,182 224,198,157 223,197,156 242,216,175 252,226,185 245,220,176 245,220,176 235,210,166 244,219,175 239,214,170 253,228,184 243,217,178 238,212,173 238,213,169 255,235,191 255,234,193 241,219,183 147,141,136 141,134,134 135,128,131 134,127,130 132,127,129 132,124,130 132,124,130 134,127,130 128,121,124 126,123,127 127,124,128 127,124,128 222,215,215 255,242,199 255,235,192 255,232,189 253,226,183 255,236,196 255,238,200 255,236,201 255,239,189 255,240,197 255,242,207 255,243,208 255,235,196 255,240,199 255,239,201 255,232,194 231,203,165 237,209,171 255,233,193 255,240,200 255,236,202 247,221,180 255,231,184 255,241,194 255,248,201 165,149,132 130,121,106 138,127,120 137,126,123 124,115,107 128,119,111 129,120,114 125,116,110 123,114,108 120,111,105 109,100,94 101,91,90 117,108,102 120,108,96 160,142,112 159,135,102 160,135,105 157,132,102 152,127,97 157,134,103 153,128,98 155,130,100 157,132,102 147,127,97 145,127,95 152,127,97 153,128,100 150,127,98 152,129,100 152,127,97 152,127,97 151,126,96 152,128,95 154,132,98 152,128,95 155,131,98 156,134,98 152,128,95 149,126,95 153,126,94 151,126,96 150,125,95 143,122,95 147,124,95 139,122,96 146,127,102 136,115,90 143,122,95 143,122,95 141,120,93 140,119,92 141,122,95 140,121,94 141,122,97 143,124,99 144,125,98 140,122,103 126,112,98 127,113,99 127,113,99 119,107,97
225,199,158 250,224,183 245,219,178 243,218,174 240,215,171 237,211,170 239,213,172 238,212,171 236,211,167 223,198,154 232,207,163 255,228,183 246,219,174 252,226,185 239,213,172 239,213,172 240,214,173 239,213,172 240,214,173 235,209,168 221,195,154 232,206,165 252,226,185 244,218,177 242,216,175 250,224,183 255,235,191 255,239,195 255,231,187 246,223,194 148,142,137 142,135,135 132,127,129 135,128,131 133,126,129 134,126,132 127,119,125 132,124,130 133,125,131 132,124,130 130,122,128 131,125,130 233,224,220 255,247,211 255,238,202 255,242,198 255,235,194 255,234,200 255,236,202 255,236,202 252,226,187 238,212,173 215,191,154 247,223,186 255,244,212 255,233,192 255,238,200 255,237,199 255,239,196 255,239,196 255,240,200 255,240,200 255,238,197 250,224,183 255,237,192 255,237,192 255,242,197 168,150,129 152,145,129 129,118,111 137,128,120 131,122,114 127,118,110 128,119,111 125,116,108 129,123,116 116,110,103 109,99,98 104,94,93 121,110,103 130,115,104 149,133,116 158,133,103 157,132,102 157,132,102 147,129,97 151,128,97 151,126,96 153,128,98 153,128,98 147,128,93 145,125,95 147,126,99 149,125,99 148,124,98 143,124,97 150,122,93 155,132,101 148,123,93 154,127,95 149,125,92 151,126,98 152,127,99 150,127,98 150,125,97 151,126,96 150,127,98 145,125,95 142,121,94 138,114,88 147,123,97 141,120,95 145,124,99 145,124,99 141,120,95 145,124,99 139,122,94 139,120,93 144,125,98 143,122,97 143,124,99 142,125,99 140,125,105 140,126,110 127,113,99 126,112,98 126,112,96 126,114,104
239,213,172 239,213,172 233,207,166 219,194,150 231,206,162 244,218,177 240,214,173 247,221,180 240,215,171 249,224,180 245,220,176 255,236,196 252,224,184 237,211,170 219,193,152 224,198,157 244,218,177 239,213,172 239,213,172 239,213,172 240,214,173 238,212,171 242,216,175 233,207,166 246,220,179 244,218,177 230,205,161 245,220,176 255,234,190 234,211,182 141,135,130 139,132,132 134,129,131 133,126,129 136,129,132 130,122,128 134,126,132 126,118,124 139,131,137 132,124,130 133,127,132 133,125,131 233,224,220 255,238,202 244,217,181 225,200,154 233,207,166 247,220,186 247,220,186 255,243,209 255,234,195 255,237,198 255,240,203 255,241,204 255,242,203 255,234,193 255,238,191 255,239,192 255,235,188 255,233,186 255,232,187 255,240,195 255,238,197 253,227,186 255,231,188 255,242,199 255,246,203 167,150,126 143,139,122 146,137,129 137,126,119 129,120,112 125,116,108 127,118,112 127,118,112 125,116,108 117,108,100 109,99,98 108,98,97 131,121,109 134,120,106 138,123,101 152,129,98 156,133,102 153,128,98 146,128,96 147,127,97 151,128,99 152,129,100 154,131,102 147,126,99 146,126,96 145,124,97 142,121,94 149,123,98 146,125,98 149,124,96 149,124,96 148,122,97 146,121,93 150,124,99 149,125,99 147,126,99 146,125,98 144,120,94 150,125,97 144,120,94 142,122,92 145,121,97 143,119,95 142,118,94 139,122,98 139,122,98 138,121,97 140,121,96 139,120,95 137,118,93 139,120,95 137,118,91 142,121,96 145,126,99 140,125,103 136,122,104 139,125,109 126,112,98 126,112,98 126,112,94 123,112,97
249,224,178 251,226,182 247,221,182 244,219,175 236,211,167 240,215,171 238,213,169 237,212,168 229,204,160 226,203,161 250,227,185 239,214,166 249,224,176 249,223,182 238,212,171 248,222,172 243,220,180 216,193,153 239,213,174 231,205,166 226,200,159 231,205,164 238,212,171 250,224,183 254,228,187 252,226,185 252,226,185 255,235,194 255,241,198 222,203,189 147,140,138 136,129,132 134,128,133 137,129,135 136,128,134 137,127,131 134,124,128 135,128,128 131,121,122 136,124,126 132,121,128 137,129,135 220,211,194 255,243,207 255,241,209 255,242,211 255,247,215 255,246,208 255,239,200 255,237,198 255,237,198 255,238,194 255,238,202 255,241,205 255,244,204 255,240,197 255,228,183 255,235,190 255,240,193 255,244,197 255,239,192 255,233,186 254,227,182 255,229,189 255,240,195 255,237,192 255,239,194 167,148,123 143,138,124 142,133,127 131,120,115 132,124,113 127,118,110 130,121,113 127,118,110 125,115,105 119,109,99 109,100,96 108,98,99 134,123,108 131,120,105 134,120,102 146,127,102 149,124,94 147,127,97 145,125,93 145,124,97 148,127,100 145,126,99 145,126,99 146,125,98 143,122,95 145,124,97 148,124,98 148,124,98 149,123,98 147,127,97 144,121,92 149,126,97 148,120,93 150,127,98 147,126,99 148,124,98 141,122,95 141,120,95 145,121,95 139,120,95 140,119,92 145,124,99 140,116,90 140,119,92 134,122,112 105,92,85 129,115,101 138,123,103 137,120,94 136,119,93 136,117,90 138,121,93 142,121,94 131,117,90 136,124,98 135,120,98 137,123,107 127,113,97 123,109,93 122,108,92 123,112,97
242,216,175 238,212,171 243,218,174 222,197,153 218,193,149 237,212,168 246,221,177 238,213,169 249,224,180 248,221,176 253,226,181 246,221,177 251,226,182 250,224,183 232,206,165 224,196,156 213,190,150 222,199,159 223,197,158 245,219,180 237,211,170 247,221,180 246,220,179 255,231,190 245,219,178 250,224,183 243,217,176 240,214,173 255,241,198 209,190,176 142,135,133 139,132,135 132,126,131 135,127,133 134,126,132 137,127,131 136,126,130 133,126,129 138,128,132 156,145,138 243,234,215 255,247,235 255,245,209 255,248,207 255,249,207 255,247,210 255,250,212 255,242,203 255,236,196 255,237,197 255,237,198 255,240,204 255,240,201 255,238,199 255,239,201 255,237,199 255,234,189 255,237,192 255,238,193 255,238,191 255,238,188 255,233,183 255,240,190 255,234,189 255,233,185 255,246,198 255,245,199 168,150,118 145,138,122 139,131,118 139,130,122 140,127,120 132,121,116 130,119,114 124,113,106 123,113,103 121,109,97 107,101,96 106,99,99 134,123,108 127,116,101 133,119,101 145,126,101 150,125,95 150,126,102 148,128,98 143,122,95 146,125,98 143,126,100 144,127,101 141,122,97 144,125,100 148,124,98 148,122,97 145,124,97 141,122,95 145,121,95 149,123,98 152,127,99 148,123,95 148,127,100 139,122,96 140,119,94 140,121,94 137,118,93 141,120,93 139,118,95 137,118,93 140,121,96 142,118,92 138,119,96 81,81,91 189,191,205 161,163,177 126,125,130 124,119,116 128,119,111 133,118,96 140,123,95 137,123,96 135,120,100 133,119,101 133,118,98 136,122,104 126,112,96 123,109,93 121,107,89 123,112,95
247,221,180 251,226,182 237,212,166 251,226,180 249,224,178 239,213,172 239,213,172 249,223,184 240,214,175 224,199,155 231,206,162 246,220,179 252,226,185 251,225,184 239,213,172 230,204,163 225,199,158 230,204,163 233,207,168 237,211,172 231,205,164 221,195,154 218,192,151 255,231,190 255,230,189 255,231,190 255,232,191 250,224,183 253,226,183 194,180,166 147,140,138 135,128,131 134,128,133 134,126,132 135,127,133 142,135,135 255,254,223 255,243,211 255,250,218 255,250,218 255,251,212 255,251,210 255,248,209 255,251,210 255,246,205 255,247,201 255,239,205 255,239,198 255,239,199 255,241,201 255,240,205 255,228,193 255,245,206 255,249,210 255,239,198 255,233,193 253,227,186 255,232,191 255,232,192 255,246,203 254,223,174 255,229,179 232,207,150 248,231,182 255,240,191 255,248,198 255,243,195 159,138,115 149,137,127 144,131,124 142,131,126 135,122,119 139,128,121 131,120,113 125,116,108 123,113,103 121,109,97 111,105,100 103,98,100 125,116,101 128,114,98 131,115,98 148,127,102 146,126,96 148,128,98 147,126,99 143,124,97 148,124,98 137,125,99 135,123,97 143,122,97 139,120,95 140,121,94 143,124,97 145,124,97 141,122,97 140,119,92 142,118,92 143,123,93 147,124,95 141,121,89 143,124,99 141,120,93 145,121,95 139,118,93 140,121,96 137,120,94 138,119,96 131,114,88 133,115,94 244,231,226 161,163,177 135,137,151 120,120,130 101,100,105 86,86,94 81,86,96 92,89,93 128,119,102 136,118,97 130,116,91 129,116,93 136,121,99 130,115,93 123,109,93 122,108,90 120,106,88 118,106,94
255,234,193 254,229,185 247,222,176 238,213,167 218,193,147 236,211,167 247,222,178 249,224,180 239,214,170 251,226,182 254,229,185 251,225,184 239,213,172 236,210,169 212,186,145 229,203,162 232,206,165 246,220,179 232,206,167 239,213,174 247,221,180 243,217,176 233,207,166 255,230,189 239,213,172 218,192,151 240,214,173 250,224,183 250,223,180 178,164,150 139,132,130 140,133,136 133,127,132 136,128,134 133,125,131 211,198,193 255,252,216 255,247,215 255,245,213 255,250,218 255,242,203 255,241,200 255,248,207 255,247,207 255,241,201 255,239,198 255,237,198 255,239,198 255,241,201 255,248,208 255,239,199 255,246,206 255,248,209 255,234,195 255,234,194 255,240,199 255,238,194 255,233,189 255,235,187 255,234,188 255,234,187 255,239,192 255,233,190 252,225,182 255,238,192 255,244,195 255,239,191 164,143,116 145,135,125 144,132,122 140,129,122 142,131,128 134,125,117 133,122,117 126,115,108 122,112,102 121,109,97 111,102,96 104,97,97 109,99,89 121,108,87 128,112,97 145,124,101 152,124,95 145,125,93 148,125,94 142,121,94 143,122,97 137,120,96 139,122,98 141,122,97 139,120,95 143,126,98 141,122,95 141,122,97 138,120,99 140,119,96 137,120,94 147,123,99 142,121,94 143,118,90 140,121,94 142,118,94 142,118,92 140,119,94 140,119,94 130,113,89 132,115,89 136,119,95 137,123,109 180,172,178 126,129,136 125,128,135 120,120,128 109,108,111 88,87,90 78,81,90 84,84,94 82,74,80 132,118,100 128,114,87 127,114,91 129,117,91 129,115,90 121,107,91 120,106,90 121,107,89 113,101,89
242,216,175 255,232,188 251,226,180 255,232,188 235,210,166 239,213,172 247,221,180 240,215,171 229,204,160 217,192,148 250,225,181 250,225,181 242,217,173 245,219,178 236,210,169 245,219,178 233,207,166 238,212,171 218,191,155 211,184,148 233,208,164 230,205,161 255,232,179 237,211,170 247,221,180 244,218,177 247,222,178 252,227,183 240,213,177 175,163,153 141,134,132 134,127,127 133,128,130 135,128,131 136,129,132 235,226,218 255,242,205 255,246,210 255,246,210 255,246,212 255,242,209 255,240,201 255,248,209 255,241,203 255,239,201 255,232,191 255,241,200 255,240,199 255,243,203 255,241,201 255,234,194 255,233,190 255,242,203 255,226,187 255,232,192 255,239,199 255,231,192 255,225,187 255,234,195 255,234,198 255,231,198 255,231,198 255,240,209 255,240,216 255,245,227 255,247,229 255,245,225 249,224,207 224,212,202 205,194,179 165,157,144 133,122,115 135,124,119 119,108,103 131,122,116 123,114,106 123,107,101 113,100,93 104,97,95 104,95,89 120,109,92 120,109,90 130,115,93 148,124,98 145,125,95 142,119,88 148,125,94 147,123,97 143,122,95 142,121,94 140,121,94 138,121,93 143,119,93 138,119,96 144,127,103 136,121,101 138,124,97 136,117,92 137,118,91 140,121,96 136,117,90 142,121,94 143,119,95 148,124,98 141,117,93 131,114,88 129,110,94 129,115,90 132,115,91 187,176,171 206,199,197 142,143,148 137,137,137 132,127,129 121,116,118 95,94,97 85,86,91 89,87,97 106,107,112 84,75,71 126,111,89 127,114,91 128,114,87 127,113,86 119,107,81 115,102,81 118,104,88 114,100,86
242,216,175 249,224,180 224,199,153 231,206,162 245,220,176 237,211,170 242,216,175 249,224,180 250,225,181 246,221,177 254,229,185 253,228,184 237,212,168 233,207,166 226,200,159 240,214,173 239,213,172 235,209,168 239,214,168 236,211,165 239,214,166 236,211,163 243,217,176 222,197,151 226,201,155 246,221,175 250,225,177 252,227,179 255,233,189 169,156,153 136,129,127 137,130,130 139,134,136 137,130,133 135,128,131 254,248,239 255,249,212 255,247,208 255,251,212 255,248,207 255,247,207 255,247,201 255,249,210 255,239,201 255,234,196 255,237,196 255,234,193 255,237,196 255,245,205 255,243,203 255,240,200 255,241,198 255,248,204 255,244,202 255,247,210 255,244,217 255,252,232 255,246,225 255,242,216 255,247,222 255,238,202 255,233,200 255,238,210 255,211,179 255,177,153 255,197,174 226,136,110 255,199,170 223,130,109 235,155,137 222,151,132 179,125,107 166,129,114 181,151,136 233,210,199 176,161,152 118,109,103 115,104,99 107,97,96 100,94,87 117,108,91 120,106,88 124,109,87 145,124,99 143,123,93 148,123,93 147,119,90 148,119,95 141,117,91 145,121,95 141,117,91 140,119,92 137,118,95 129,115,90 135,120,98 130,117,96 131,117,92 140,116,92 139,113,88 134,113,90 131,114,90 134,115,90 137,118,91 136,115,90 132,113,90 132,115,91 130,117,96 126,114,88 128,110,89 165,155,154 70,53,43 92,78,64 71,60,53 52,45,43 96,96,96 100,103,110 87,91,93 89,83,88 77,75,73 82,79,83 124,114,102 126,113,92 128,116,90 127,115,89 119,106,83 119,105,87 118,105,84 113,99,83
249,223,182 255,231,187 250,225,179 245,220,176 244,219,175 239,213,172 242,216,175 235,210,166 225,200,156 231,206,162 250,225,181 255,231,187 243,218,174 255,235,194 236,210,169 242,216,175 242,216,175 229,203,162 224,199,155 226,201,157 242,216,175 251,225,184 246,220,179 244,220,169 247,222,174 255,233,185 254,230,179 250,226,175 244,219,173 168,154,154 147,140,138 137,130,130 136,131,133 135,128,131 135,128,131 255,253,242 255,249,212 255,247,206 255,246,206 255,239,200 255,239,201 255,245,197 255,248,207 255,237,199 255,239,201 255,240,199 255,246,205 255,252,211 255,245,205 255,243,203 255,247,207 255,238,193 255,243,199 255,243,204 255,219,188 183,131,99 154,60,35 157,65,35 143,50,27 139,33,19 131,22,4 151,30,16 154,33,19 152,33,19 153,33,24 158,31,24 156,27,23 158,33,32 145,32,27 138,33,30 129,29,24 106,21,16 91,24,15 87,27,13 114,64,47 160,123,110 178,149,145 172,156,150 108,99,93 100,96,88 117,108,93 121,107,89 123,108,86 142,121,96 142,122,92 145,122,91 149,126,95 143,119,93 144,120,94 138,114,88 141,120,93 130,111,84 133,114,91 127,112,90 132,114,95 130,115,95 128,114,89 131,112,89 140,116,90 133,112,87 132,113,88 132,113,88 130,113,85 131,112,85 133,112,87 132,113,90 128,113,93 127,115,89 146,132,114 61,51,50 52,39,32 132,126,131 103,106,113 100,103,112 109,114,120 92,97,103 91,95,99 92,87,86 82,77,74 81,78,82 95,86,80 122,108,90 126,113,92 123,110,89 125,112,91 115,101,85 116,102,86 113,99,85
233,208,164 233,208,162 230,205,161 240,214,173 240,214,173 244,218,177 239,213,172 246,221,173 255,231,183 235,210,164 251,226,182 246,221,175 218,193,147 214,189,145 230,205,161 251,225,184 239,213,172 247,221,180 242,216,175 240,214,173 242,217,173 238,213,165 246,221,175 251,227,176 249,224,176 237,212,164 224,199,153 244,219,173 247,221,180 159,146,141 144,138,133 142,135,135 132,127,129 133,126,129 136,129,132 255,255,240 255,241,204 255,245,202 255,238,192 255,240,200 255,245,205 255,241,197 255,251,210 255,241,204 255,237,197 255,239,194 255,246,203 255,241,198 255,243,199 255,245,199 255,239,195 255,240,201 255,245,200 255,242,203 157,77,59 126,24,22 130,25,24 132,24,24 131,21,20 134,24,23 130,25,24 130,25,24 131,21,22 127,22,21 128,26,24 126,24,22 127,26,26 122,24,23 120,22,21 113,22,19 110,24,23 102,22,22 95,21,19 93,26,19 94,31,25 91,36,25 95,47,33 100,55,34 94,63,55 108,92,86 110,99,82 119,105,87 119,105,87 133,118,96 142,121,94 141,120,95 148,123,95 146,121,93 142,118,92 142,118,92 134,113,86 136,116,84 129,110,83 128,111,87 128,113,93 129,114,92 134,113,86 131,112,87 133,112,87 132,113,90 132,113,86 129,110,87 130,113,87 129,115,90 126,109,83 128,110,89 124,110,85 121,105,90 142,136,129 74,74,74 108,111,120 89,92,101 104,107,116 109,114,120 107,102,104 104,107,114 94,98,102 98,91,94 90,84,79 73,71,69 68,59,55 122,108,92 119,105,87 120,106,88 126,112,94 115,101,85 114,100,86 109,95,81
245,220,176 253,228,182 238,213,169 251,226,180 228,203,157 230,205,159 218,193,147 228,202,163 225,199,160 252,226,185 255,234,190 251,226,180 246,221,175 254,229,181 253,228,180 253,228,182 250,225,179 255,236,190 233,207,166 221,195,154 226,201,157 242,217,169 255,231,185 255,233,182 250,225,181 254,229,185 253,228,182 255,239,193 240,214,173 155,142,137 147,141,136 140,133,133 138,133,135 134,127,130 132,125,128 255,255,238 255,242,203 255,242,199 255,236,190 255,238,191 255,245,200 255,242,193 255,252,216 255,244,207 255,247,207 255,242,197 255,247,204 255,244,201 255,246,202 255,245,199 255,240,194 255,245,203 255,242,197 255,239,194 255,206,175 133,56,41 118,21,22 118,21,22 119,22,23 117,23,23 117,23,23 118,21,22 114,23,20 113,22,19 111,20,19 114,23,22 112,23,23 110,21,21 108,21,23 106,20,22 102,20,18 102,22,22 96,21,19 92,18,18 87,19,17 90,24,21 88,35,23 90,36,27 101,73,71 100,91,87 105,95,83 112,101,84 116,102,84 129,114,92 141,120,93 140,119,92 142,121,96 139,118,93 132,115,87 136,117,90 136,115,88 136,115,88 128,107,80 129,110,87 128,113,91 126,109,85 130,111,86 129,112,88 126,107,82 123,109,84 127,108,83 130,111,84 128,111,87 125,113,87 126,112,85 121,107,80 128,111,83 101,90,85 57,56,59 49,50,55 123,120,126 102,99,103 117,116,121 114,119,127 99,83,81 101,109,114 101,96,95 97,93,87 93,87,82 80,78,76 78,71,69 118,103,92 122,108,90 120,106,88 119,105,87 114,100,84 112,98,84 109,95,81
223,198,154 239,214,170 235,210,166 252,227,183 233,208,164 244,219,173 255,231,185 255,234,188 244,219,173 252,227,183 253,228,184 246,221,175 233,208,162 216,191,145 219,194,150 229,204,160 237,212,168 233,208,164 238,212,171 253,227,186 244,219,175 240,215,171 253,228,180 252,228,175 236,211,167 255,233,194 253,228,182 245,220,174 220,196,159 152,139,136 144,135,131 141,131,132 133,128,130 136,129,132 141,134,137 255,254,219 255,241,197 255,244,193 255,229,177 255,240,197 255,240,194 255,248,197 255,248,210 255,248,212 255,242,203 255,237,195 255,237,193 255,243,199 255,245,203 255,240,196 255,240,194 255,234,190 255,247,208 255,238,190 255,232,189 255,235,201 124,64,43 111,39,27 112,23,21 113,22,23 111,20,19 116,25,22 113,24,24 110,21,21 107,18,16 108,22,17 110,24,19 107,22,17 101,19,15 99,20,15 95,18,12 98,21,17 91,17,17 92,18,18 87,19,17 87,21,16 84,24,22 71,26,21 103,90,85 102,91,88 103,93,83 110,100,88 115,101,83 120,107,86 136,117,92 137,119,89 136,117,92 132,113,88 131,112,87 131,112,87 131,112,85 127,108,81 129,110,83 129,108,81 126,113,90 126,109,83 129,111,90 124,109,87 122,107,85 123,108,86 130,111,86 129,112,86 121,107,80 121,106,86 126,112,85 122,110,84 126,112,87 86,77,71 47,45,53 60,57,63 119,114,116 129,122,120 106,99,99 115,113,111 64,59,58 101,105,109 66,55,64 98,95,99 93,89,83 86,86,81 71,64,62 116,101,92 118,104,90 113,99,85 115,101,85 113,99,83 109,95,81 111,97,83
249,224,180 252,227,183 238,213,169 252,227,183 231,206,162 247,222,176 247,222,176 235,209,168 224,198,157 217,192,148 219,194,150 236,211,165 239,214,168 230,204,163 242,217,171 243,218,174 243,218,174 237,212,168 231,206,160 251,226,180 232,207,163 237,212,168 221,196,148 251,227,174 255,242,196 252,227,181 255,236,190 255,240,194 234,210,175 159,146,143 142,133,129 142,132,133 135,130,132 130,123,126 137,130,133 255,250,209 255,230,184 255,238,196 255,237,191 255,244,202 255,243,199 255,250,200 255,251,212 255,247,211 255,235,196 255,237,184 255,240,196 255,240,194 255,236,192 255,237,191 255,245,199 255,241,197 255,237,188 255,234,186 255,237,188 255,234,188 255,244,199 195,156,117 112,54,28 101,30,9 125,62,13 150,88,30 172,113,56 180,120,66 172,112,58 163,106,48 149,91,36 129,76,23 113,55,20 98,39,11 89,26,6 98,21,15 92,21,18 88,20,18 83,19,18 73,21,16 57,24,17 122,107,98 106,99,97 101,94,92 103,94,88 108,100,87 115,101,83 119,105,87 131,113,94 130,113,87 132,113,88 129,110,85 129,110,85 130,111,86 129,110,83 127,106,81 123,107,90 124,105,82 121,107,82 125,108,82 128,111,85 124,110,83 123,109,95 126,113,90 125,108,82 126,109,83 126,112,87 122,109,86 122,108,83 125,113,87 122,107,85 106,94,82 42,45,52 98,92,97 98,93,92 125,121,115 79,68,63 115,110,107 93,88,85 109,110,113 70,62,68 102,100,101 89,87,83 90,88,84 69,62,60 114,101,94 113,98,87 113,98,87 112,98,84 109,95,81 111,97,83 106,92,78
242,217,173 232,207,163 224,199,155 232,207,163 252,227,183 252,227,181 250,225,177 242,217,173 255,233,189 246,222,169 249,225,172 237,211,170 242,216,175 240,215,171 228,203,159 210,185,141 208,183,139 238,213,169 255,234,188 244,219,173 242,216,175 238,212,171 239,214,168 254,230,179 247,222,174 242,217,169 254,229,183 255,246,200 209,185,152 153,140,135 144,137,135 137,129,135 140,135,134 137,130,130 135,128,128 255,248,208 255,249,200 255,247,203 255,248,204 255,244,197 255,253,201 255,244,200 255,250,220 255,246,210 255,239,201 255,246,200 255,243,197 255,238,194 255,240,195 255,243,195 255,236,188 255,233,189 255,239,188 255,233,187 255,231,185 255,227,181 255,237,192 255,243,197 255,233,193 132,65,38 137,34,21 145,36,32 136,40,34 133,41,31 133,41,31 133,41,31 140,43,37 137,38,28 125,30,19 114,29,19 120,52,34 109,63,35 109,72,46 121,84,58 68,32,14 119,101,98 125,114,111 121,108,101 107,96,91 99,93,88 103,94,90 106,97,89 112,98,82 112,98,84 122,108,92 127,114,91 130,113,89 124,109,87 124,106,85 126,112,87 129,110,85 125,107,86 124,114,92 122,105,81 120,107,84 124,109,87 121,106,84 119,104,82 120,106,90 123,105,84 118,100,79 123,109,84 119,104,82 119,103,86 122,107,85 121,106,84 120,106,90 122,107,96 73,73,73 49,43,48 46,44,45 119,115,109 175,154,150 116,115,108 115,108,111 107,106,109 99,100,105 102,95,98 80,78,76 70,68,64 104,94,93 115,99,93 111,96,85 111,96,85 112,98,84 111,97,81 107,96,81 105,94,79
249,224,180 250,225,181 249,224,180 245,220,174 247,222,176 249,224,176 244,219,175 235,210,166 219,194,150 231,206,158 247,222,174 255,238,192 239,214,168 251,226,180 236,211,165 255,233,189 243,218,174 252,227,183 247,222,176 232,207,161 235,209,168 235,209,168 223,197,156 233,208,162 250,225,181 255,235,191 247,222,178 246,221,177 207,188,153 149,138,135 143,133,134 140,132,138 132,127,129 137,130,130 141,131,132 255,244,201 255,233,187 255,240,194 255,247,200 255,246,200 255,241,195 255,248,199 255,248,216 255,244,207 255,248,205 255,236,197 255,240,196 255,239,193 255,245,197 255,238,188 255,240,185 255,242,203 255,240,191 255,238,189 255,246,200 255,232,186 255,231,185 255,234,190 255,239,196 151,115,93 137,106,85 124,87,63 121,81,56 121,81,56 128,83,60 128,81,58 126,79,56 116,78,57 128,102,88 119,102,92 94,67,62 85,37,31 87,31,23 90,36,29 138,100,81 125,112,109 123,114,108 118,109,101 108,99,93 100,94,87 101,94,92 103,94,90 109,98,81 111,97,79 118,104,88 121,107,93 126,111,89 127,108,83 126,109,85 121,107,82 127,108,83 124,105,82 126,105,80 124,107,83 123,103,83 123,104,81 120,106,81 123,106,82 117,103,78 123,108,86 122,105,79 122,105,79 123,106,82 119,103,88 119,103,88 119,104,84 120,104,89 119,105,89 73,67,58 43,42,45 38,39,44 118,108,112 123,111,111 101,94,92 105,98,101 101,98,102 99,100,105 97,89,95 67,62,61 69,67,63 87,80,83 100,88,88 106,94,84 108,93,82 108,94,80 108,94,78 104,92,80 102,90,78
247,220,175 240,213,168 220,193,148 239,212,167 254,227,182 245,220,174 247,222,176 239,214,168 255,239,193 255,236,188 254,229,181 247,222,178 244,219,175 252,227,183 228,203,159 222,197,153 218,193,149 236,211,167 255,231,190 251,225,184 243,218,174 250,225,181 255,234,188 249,224,178 246,221,177 250,225,181 244,219,173 255,232,186 190,176,149 143,139,148 121,124,135 162,166,179 114,113,128 136,132,145 138,126,128 255,251,202 255,240,196 255,247,201 255,232,190 255,237,193 255,242,193 255,250,202 255,245,211 255,241,196 255,251,208 255,245,201 255,248,202 255,246,197 255,246,200 255,240,194 255,240,194 255,240,194 255,230,182 255,229,184 255,238,192 255,245,199 255,229,183 255,231,185 255,247,203 153,105,80 162,106,82 167,111,85 176,118,92 175,116,88 166,109,80 169,109,84 174,114,89 150,92,68 118,76,63 44,26,21 17,14,20 18,13,12 71,61,60 89,78,75 88,66,60 127,115,105 126,113,106 117,108,100 105,99,92 102,96,89 100,93,91 104,95,89 104,95,80 106,95,78 113,99,85 118,104,90 121,105,88 124,109,89 122,109,88 121,107,89 118,104,86 118,105,84 118,100,79 125,107,86 122,103,78 125,106,79 115,101,76 115,101,76 121,104,80 117,102,80 116,101,81 115,101,83 115,102,81 114,100,84 115,99,84 116,100,85 114,98,83 119,105,89 111,102,85 44,42,43 43,42,47 61,53,59 108,103,102 106,101,103 103,97,102 100,93,96 88,78,82 70,57,52 74,62,62 64,63,66 46,45,50 62,59,63 103,95,84 104,93,78 108,94,80 109,95,79 103,92,75 102,91,74
255,230,185 252,225,180 248,221,176 237,210,165 247,220,175 245,220,174 246,221,175 233,208,162 223,198,152 222,197,149 245,220,172 250,225,181 253,228,184 252,227,183 249,224,180 252,227,183 255,233,189 238,213,169 239,213,172 235,209,168 238,213,169 237,212,168 224,199,153 236,211,165 255,235,191 255,233,189 253,228,182 255,252,207 187,174,153 155,155,167 161,165,178 145,151,168 114,118,133 87,89,103 103,101,109 255,255,237 255,243,199 255,231,185 255,233,186 255,241,199 255,239,192 255,246,200 255,246,206 255,239,193 255,246,200 255,231,188 255,238,192 255,248,197 255,246,202 255,250,208 255,246,202 255,240,196 255,237,189 255,237,192 255,234,188 255,240,194 255,231,185 255,231,185 230,191,152 162,111,85 169,111,85 171,116,85 185,128,97 179,120,90 177,115,86 187,123,97 178,115,93 155,97,75 121,78,61 103,75,64 18,12,17 24,20,29 21,18,24 21,18,22 115,108,106 128,116,106 122,112,102 119,109,99 107,98,90 102,96,89 103,93,92 106,97,93 105,95,85 106,95,80 108,94,80 115,101,87 117,101,86 119,105,87 118,107,90 115,101,85 115,101,83 118,105,82 115,97,76 119,102,76 120,101,78 119,100,77 121,108,85 116,99,75 118,101,77 119,104,82 115,99,82 116,102,86 112,98,84 113,99,85 114,99,88 113,99,83 114,100,82 113,99,83 112,98,84 106,97,91 40,32,40 42,39,43 91,89,90 74,69,71 59,57,67 59,58,63 78,77,80 68,68,65 76,73,79 66,64,76 31,27,36 55,50,49 105,90,79 97,86,71 100,88,76 102,92,80 101,94,76 100,93,73
