246,221,177 246,220,179 242,217,173 237,212,168 237,212,168 221,196,152 247,222,178 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 236,213,173 218,192,153 221,195,156 232,206,165 233,207,166 250,224,183 253,227,186 254,228,187 255,235,194 255,242,199 156,144,144 144,134,135 136,130,135 136,128,134 137,127,131 133,126,129 132,130,131 132,124,132 132,121,128 139,126,119 255,252,217 255,242,208 255,248,214 255,246,212 255,242,203 255,233,197 255,235,194 255,238,202 255,241,198 255,237,197 255,230,185 255,237,190 255,235,188 255,232,185 255,235,188 255,235,190 255,239,194 255,242,197 232,211,184 145,136,121 143,134,128 135,122,115 130,119,112 128,117,110 124,114,104 121,109,97 106,96,100 121,112,108 131,120,105 140,126,99 149,124,94 149,125,99 149,128,101 148,127,100 145,126,101 145,126,101 143,122,95 147,123,97 148,124,98 148,124,98 148,124,98 150,124,99 148,123,95 147,126,99 145,126,101 143,122,95 142,121,96 137,118,95 139,120,95 139,120,95 138,114,88 142,130,118 79,76,82 129,122,122 134,120,102 136,122,97 134,115,88 140,121,94 131,116,94 135,121,103 134,120,104 127,113,97 122,108,92 123,109,93
229,203,164 254,229,185 242,217,173 244,219,175 240,215,171 235,210,166 252,227,183 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 223,200,160 249,223,184 239,213,174 244,218,177 214,188,147 219,193,152 245,219,178 255,234,193 250,224,183 250,229,186 150,138,138 137,127,128 133,127,132 134,126,132 137,127,131 232,220,225 255,249,228 255,248,227 255,255,212 255,251,220 255,248,211 255,243,203 255,245,205 255,243,203 255,229,189 255,239,200 255,236,202 255,247,206 255,238,200 255,233,195 255,228,185 255,230,186 255,244,197 253,224,173 252,223,172 255,226,177 255,238,194 255,240,195 201,183,151 147,137,125 143,135,124 140,128,128 136,127,123 132,117,108 123,113,103 120,108,96 104,97,97 110,106,100 127,116,101 134,120,93 150,125,95 147,126,101 143,122,95 145,124,97 138,124,99 137,123,98 140,121,96 146,125,98 147,123,97 143,122,95 139,118,91 147,123,97 147,124,95 143,124,97 138,119,94 143,122,95 136,115,90 140,119,92 139,120,95 132,115,87 140,120,100 141,136,138 145,148,166 113,116,125 95,95,103 88,87,92 128,117,102 136,119,95 131,116,94 129,116,95 133,118,98 122,108,92 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 238,213,169 249,224,180 239,214,170 251,226,182 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 243,217,178 229,203,164 247,221,180 247,221,180 252,226,185 239,213,172 231,205,164 251,225,184 250,223,180 157,148,142 141,131,132 133,127,132 136,128,134 144,131,126 255,252,216 255,247,215 255,251,219 255,242,203 255,244,203 255,243,203 255,241,201 255,242,203 255,239,200 255,241,201 255,236,196 255,243,203 255,248,209 255,238,198 255,240,199 255,238,194 255,234,190 255,232,186 255,234,187 255,239,192 255,230,188 255,238,192 255,246,197 223,202,175 145,135,125 143,132,125 144,131,124 134,125,117 129,120,112 123,113,103 121,109,97 106,96,95 105,93,93 121,108,87 129,115,90 152,124,95 145,125,93 143,120,91 145,121,95 137,120,96 139,122,98 141,122,97 143,126,98 143,124,99 137,118,95 140,119,96 139,120,93 140,119,92 143,118,90 143,122,95 141,120,93 140,119,94 137,118,95 131,114,88 136,119,95 215,202,199 127,130,137 125,128,135 116,117,122 90,89,92 78,81,90 83,79,90 127,118,112 128,114,87 124,109,87 128,114,89 121,107,91 120,106,88 116,102,86
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,229,185 250,225,181 246,221,177 245,219,178 240,214,173 231,205,164 228,201,165 239,212,176 246,221,177 247,222,174 239,214,166 249,223,182 250,224,183 252,227,183 231,204,168 151,144,144 139,129,130 135,130,132 130,123,126 148,139,131 255,244,207 255,246,210 255,243,218 255,240,207 255,246,205 255,244,206 255,238,200 255,246,205 255,239,198 255,245,205 255,243,203 255,238,195 255,240,201 255,233,194 255,243,203 255,232,193 255,232,193 255,233,197 255,235,202 255,244,214 255,249,222 255,250,232 255,252,235 255,253,236 255,255,245 255,246,234 210,205,193 135,124,119 128,119,111 125,116,108 127,111,105 107,96,93 106,96,95 120,109,92 124,108,91 148,124,98 146,126,96 144,121,90 148,125,96 143,122,95 142,121,94 138,121,93 142,118,92 140,123,99 131,113,92 136,122,95 139,120,93 136,117,92 130,111,84 141,120,95 143,119,95 141,117,93 131,112,87 128,114,89 133,116,92 187,178,174 115,112,116 87,87,87 90,85,84 90,89,92 86,87,92 91,90,95 76,75,78 127,112,90 128,116,90 123,109,82 121,109,83 116,103,82 113,99,83
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,201,157 235,210,166 245,220,176 255,235,194 240,214,173 242,216,175 240,215,171 221,196,152 229,203,162 231,206,160 247,222,178 246,221,173 253,228,180 254,230,179 247,222,176 154,148,139 141,131,132 135,130,132 135,128,131 165,157,146 255,251,214 255,232,192 255,244,211 255,231,193 255,254,203 255,243,205 255,239,201 255,240,199 255,247,206 255,245,205 255,241,201 255,245,200 255,247,203 255,237,201 255,232,204 253,159,134 209,108,83 211,105,91 207,98,80 177,61,46 163,37,25 151,31,22 153,26,19 147,22,21 139,26,21 128,26,22 114,24,18 125,58,49 191,133,119 165,128,115 198,169,165 108,97,90 102,96,91 118,109,94 121,107,91 141,120,95 142,122,92 143,120,89 147,124,95 144,120,94 141,120,93 137,118,91 136,117,94 130,112,93 133,114,98 131,117,92 138,114,88 132,111,86 132,113,88 132,113,86 135,114,89 131,110,85 129,112,84 127,115,89 140,126,108 48,41,39 48,37,30 131,134,141 96,101,109 98,103,109 93,97,101 88,83,80 77,75,76 103,94,88 124,109,89 123,110,89 123,110,89 115,101,85 113,99,83
233,208,164 239,214,170 235,209,168 240,214,173 232,206,165 244,219,171 255,231,183 243,218,174 252,227,181 218,193,147 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,173 229,204,160 251,226,178 249,224,176 225,200,152 239,214,168 247,221,180 147,141,136 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,239,194 255,245,205 255,248,199 255,246,209 255,237,197 255,241,196 255,243,203 255,243,199 255,234,188 255,235,196 255,245,200 239,180,150 122,30,20 130,25,24 133,23,22 135,25,24 130,25,24 130,22,22 127,22,21 128,26,24 127,27,24 121,23,22 120,22,21 112,23,21 106,20,22 95,21,19 94,28,23 93,38,27 95,47,33 105,59,45 108,90,85 110,99,82 119,105,87 129,114,92 142,121,94 145,121,95 148,123,95 142,118,92 140,116,90 135,115,83 129,110,83 129,111,90 130,115,93 134,113,86 130,111,84 132,113,90 132,113,86 129,111,90 131,114,88 126,109,83 126,111,91 128,112,97 142,136,129 108,109,114 108,111,120 104,107,116 142,129,122 105,108,115 94,98,102 91,86,83 76,74,70 68,59,55 120,106,88 123,109,91 126,112,94 114,100,86 112,98,84
244,219,175 244,219,175 247,222,178 210,185,141 235,210,164 253,228,182 236,211,165 252,227,183 255,231,185 243,218,172 254,229,183 249,223,182 246,221,177 211,185,144 225,199,158 236,211,167 240,215,169 255,232,181 251,226,180 255,233,182 255,234,188 238,214,177 153,144,140 133,126,124 139,134,136 129,122,125 235,217,185 255,248,205 255,245,199 255,238,198 255,237,188 255,247,201 255,248,212 255,244,205 255,236,192 255,245,206 255,243,201 255,231,185 255,238,194 255,238,196 255,237,194 133,83,52 105,32,20 113,24,22 116,22,24 117,23,23 113,22,21 112,23,21 110,21,19 110,21,17 106,21,18 104,22,20 102,20,18 100,21,18 95,21,19 88,20,18 86,20,15 84,25,20 77,41,35 105,94,87 102,92,82 113,102,85 122,109,88 141,120,95 138,119,94 137,118,93 132,113,88 136,117,92 130,111,84 129,110,85 131,110,85 124,110,85 127,108,85 126,109,85 130,111,86 132,111,84 122,108,83 124,109,89 126,111,91 125,106,81 114,108,101 62,60,68 97,96,99 131,126,128 119,117,118 119,114,113 103,108,114 96,85,92 94,89,86 82,82,77 75,69,64 121,107,93 116,102,88 116,102,86 111,97,81 113,98,87
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 244,219,175 252,227,183 233,208,164 249,224,178 236,212,161 238,213,169 255,241,200 255,242,196 237,213,176 144,135,131 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,238,192 255,248,202 255,247,203 255,247,210 255,247,211 255,233,194 255,244,198 255,244,200 255,238,194 255,244,198 255,244,200 255,237,193 255,237,194 255,232,188 255,221,183 120,57,37 110,25,20 107,22,17 122,46,24 141,65,43 143,70,40 125,51,28 106,33,21 95,21,16 99,22,18 100,21,18 93,18,18 90,18,20 85,19,16 73,23,19 113,100,95 101,95,88 103,94,86 113,102,87 116,102,84 132,115,91 131,112,87 131,112,87 130,111,86 129,110,85 128,107,82 121,107,82 130,113,89 121,107,80 129,112,88 120,107,86 125,112,89 126,107,80 127,113,88 120,104,87 123,109,82 122,107,85 111,102,94 43,43,53 53,50,54 128,122,117 88,76,76 117,112,109 108,112,114 64,53,60 93,88,85 67,67,62 66,59,57 115,101,87 113,98,87 112,98,84 109,95,81 108,93,82
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,219,166 250,224,183 242,216,175 225,200,156 214,189,145 208,183,139 245,220,174 240,215,169 242,216,175 239,214,170 251,226,178 247,222,174 253,228,180 255,240,194 209,185,152 146,137,129 139,129,133 140,135,134 130,123,123 255,255,216 255,249,200 255,246,202 255,247,207 255,253,201 255,250,220 255,248,212 255,239,201 255,244,195 255,241,195 255,240,195 255,238,190 255,238,194 255,239,188 255,234,188 255,231,185 255,237,192 255,231,184 146,79,52 137,34,21 141,37,31 132,39,32 133,41,31 135,40,31 139,40,30 125,30,19 115,39,26 115,59,37 109,72,46 88,51,27 81,63,60 125,114,111 113,100,95 102,93,89 103,94,90 108,100,89 111,97,83 122,108,92 128,110,89 126,112,87 124,106,85 126,106,86 128,110,89 124,114,92 122,108,83 126,112,87 121,106,84 121,106,86 121,103,82 118,100,79 121,107,82 117,101,84 122,107,85 119,104,84 120,105,94 73,73,73 62,54,60 122,117,116 175,154,150 112,105,103 66,65,68 99,100,105 94,92,90 74,72,70 104,94,93 113,98,87 114,99,88 112,98,84 109,95,81 105,94,79
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,168 253,228,182 225,200,154 224,198,157 219,193,154 253,228,184 251,226,182 249,224,180 246,221,177 204,185,150 142,136,127 143,135,141 134,129,131 141,131,132 255,255,220 255,233,187 255,245,206 255,247,199 255,248,202 255,250,216 255,244,207 255,242,199 255,238,196 255,234,188 255,244,196 255,239,188 255,244,205 255,237,188 255,236,190 255,237,191 255,231,185 255,237,191 143,107,85 118,87,66 136,99,73 149,109,84 159,114,91 154,107,84 128,90,69 56,30,16 97,80,72 108,70,64 90,34,26 96,46,31 124,111,108 123,114,108 116,107,99 104,95,91 102,95,93 106,97,89 109,95,77 116,102,86 121,105,88 126,109,83 126,109,85 125,106,83 123,104,81 126,105,80 120,105,85 123,104,81 117,103,78 117,103,78 120,105,83 121,104,78 122,105,81 119,103,88 117,101,86 116,102,84 118,104,88 86,80,71 47,45,53 69,61,67 125,113,113 114,104,103 99,96,100 96,97,102 84,79,78 69,69,69 76,69,72 107,92,83 107,92,81 109,95,81 106,92,78 103,91,79
247,220,175 251,224,179 254,227,182 252,225,180 255,232,186 238,213,167 255,233,187 246,221,173 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 231,206,162 242,217,171 192,178,151 158,163,173 151,158,172 118,122,137 114,112,124 255,255,220 255,246,199 255,238,192 255,240,196 255,238,189 255,253,218 255,236,190 255,250,206 255,236,190 255,241,195 255,248,202 255,250,206 255,236,192 255,234,186 255,237,191 255,243,197 255,230,184 255,237,191 153,105,78 167,109,85 169,114,85 181,122,92 173,114,84 180,116,90 157,101,75 121,80,64 34,21,18 29,28,33 12,9,13 75,71,65 136,121,112 121,111,101 112,102,92 101,97,89 103,93,92 107,96,91 106,95,78 111,97,83 117,101,86 120,104,87 115,101,83 120,105,85 118,105,84 121,104,80 119,102,76 122,103,80 116,102,77 116,102,77 115,100,78 115,100,80 113,99,83 112,97,86 115,99,86 116,100,85 116,102,86 113,99,85 32,29,35 43,37,44 95,93,91 101,95,102 83,78,80 61,54,52 75,65,64 68,66,76 37,35,43 63,58,55 99,88,73 108,94,80 102,91,76 101,92,73
251,224,179 252,225,180 229,202,157 226,199,154 251,226,180 255,237,186 247,222,176 255,232,188 249,224,180 247,222,178 238,212,171 242,216,175 223,198,154 228,202,161 250,224,183 249,223,182 255,231,183 255,241,193 255,236,188 255,240,196 249,216,166 183,168,159 156,161,169 145,149,164 102,109,123 69,72,83 102,95,93 255,248,204 255,242,199 255,232,187 255,247,202 255,250,218 255,246,200 255,241,195 255,243,197 255,244,198 255,239,195 255,244,200 255,240,197 255,238,189 255,245,199 255,233,187 255,245,199 255,255,211 146,92,72 175,117,91 178,121,90 181,124,93 179,121,95 128,81,60 150,102,84 120,79,61 98,72,62 22,22,32 18,18,26 21,19,20 126,115,108 124,111,104 116,103,96 99,95,85 103,94,90 108,97,92 105,94,77 107,93,79 118,104,88 115,101,83 115,101,83 114,100,84 117,100,74 119,99,79 119,102,78 115,103,77 115,101,76 115,101,76 112,99,78 108,94,76 113,99,85 112,98,84 115,98,88 113,99,85 111,100,81 114,100,84 96,87,83 44,38,43 63,61,59 71,70,73 62,72,90 69,74,82 64,65,70 74,74,84 50,49,54 105,90,81 104,90,74 104,92,82 104,93,76 99,88,69
255,235,190 255,234,189 255,233,188 250,223,178 255,236,190 233,209,158 230,205,159 255,232,188 255,238,194 252,227,183 251,226,182 246,221,177 250,225,181 243,217,176 255,232,191 239,213,172 236,211,163 244,219,171 255,231,185 250,225,181 103,112,123 90,98,116 85,94,107 81,89,94 68,72,74 73,74,77 95,97,97 104,97,95 255,235,195 245,221,184 255,244,207 255,250,218 255,246,203 255,238,194 255,247,201 255,250,204 255,239,195 255,246,200 255,241,197 255,237,191 255,234,186 255,229,179 255,243,193 159,132,96 145,97,72 54,23,11 152,100,81 159,103,79 70,38,24 136,97,85 155,103,84 137,92,71 105,72,61 23,20,24 27,27,35 21,22,27 121,114,112 123,110,105 110,99,92 104,95,89 106,97,91 108,97,92 105,93,81 106,92,78 113,99,83 113,99,81 112,98,82 114,100,84 112,99,76 112,98,80 113,99,81 116,101,79 114,100,82 113,99,81 113,99,81 113,100,79 112,98,84 109,94,83 111,96,85 114,100,84 112,98,84 108,94,78 113,98,87 151,141,131 229,218,211 207,198,192 198,193,195 145,140,142 143,142,145 116,116,126 131,131,141 146,144,152 92,96,109 201,205,218 183,188,198 146,151,159
254,229,181 252,227,183 255,239,193 255,242,196 255,245,197 255,243,192 255,246,200 255,231,185 255,236,190 243,218,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,241,194 255,237,190 255,232,186 94,85,70 90,104,114 83,76,79 149,125,119 78,91,110 80,91,104 63,66,73 95,94,97 88,83,80 255,245,203 255,250,210 255,251,206 255,249,215 255,238,192 255,237,193 255,234,190 255,243,199 255,239,195 255,236,190 255,238,192 255,232,188 255,233,184 255,233,182 255,221,172 52,42,30 166,123,104 88,79,75 113,75,58 143,90,65 143,97,79 83,72,65 149,107,85 151,102,80 115,78,63 20,13,13 21,21,31 23,23,31 51,46,48 117,106,101 110,99,94 102,93,87 106,97,91 108,99,93 109,97,85 106,95,80 112,98,80 112,98,80 113,99,81 113,99,81 111,98,77 112,99,78 112,99,78 113,100,79 111,97,79 112,98,82 113,99,83 108,94,78 111,97,83 108,92,75 108,94,78 105,94,79 108,94,80 113,98,87 181,166,155 247,235,225 237,226,219 191,181,180 208,207,212 205,207,221 158,161,179 117,119,135 93,96,107 89,88,103 66,63,69 135,138,145 137,142,148 126,131,137
