92,85,69 85,77,64 93,82,75 83,74,57 76,66,56 81,71,59 75,65,55 73,63,51 78,69,54 80,71,56 72,67,53 76,71,57 76,66,54 78,71,55 78,71,55 82,73,58 85,74,57 88,77,60 89,78,61 87,76,59 88,77,62 88,77,58 91,80,61 98,87,72 98,84,66 90,76,58 87,76,59 91,80,63 87,76,61 89,75,59 87,80,49 111,111,41 127,126,22 160,155,30 203,190,28 207,187,30 206,177,43 232,201,68 253,226,69 255,235,92 255,243,114 255,255,127 255,237,105 241,216,90 255,241,132 199,180,87 105,87,25 127,111,37 180,184,15 217,203,149 182,164,134 152,134,104 92,80,70 87,71,54 112,90,27 100,86,68 95,84,67 94,83,66 94,83,64 95,84,65 90,80,58 97,84,61 97,84,61 95,80,60 96,85,66 94,83,64 90,79,60 94,83,64 96,85,66 91,80,63 90,79,62 90,79,64 87,78,63 86,77,62 87,76,61 88,77,62 94,83,64 102,91,72 108,93,71 131,111,81 160,143,104 207,184,142 225,205,157 239,219,171 251,229,182 255,235,188 252,230,183 251,231,185 251,231,185 233,213,167 221,204,157 220,202,158 218,200,158 195,178,141 151,134,97 114,94,62
96,85,92 108,96,108 107,94,113 107,96,105 78,68,67 78,70,57 88,78,79 86,75,72 97,88,69 128,119,100 188,168,138 176,156,126 98,88,76 72,64,53 73,65,54 81,72,57 84,73,56 83,72,55 83,72,57 89,78,63 89,78,59 91,80,61 91,80,61 115,103,66 98,84,66 93,79,61 89,78,61 89,78,61 89,78,63 89,78,61 78,75,31 95,95,32 123,128,15 168,169,34 129,118,17 108,83,24 110,98,28 106,87,19 110,91,27 110,90,29 173,157,54 163,145,43 152,136,35 176,164,53 113,96,27 98,84,26 99,95,17 105,105,21 118,113,0 175,170,59 196,173,131 143,120,78 118,92,42 185,157,30 94,70,33 99,83,66 96,86,62 94,84,60 98,85,64 98,85,62 94,82,56 105,88,64 108,91,67 109,94,72 104,93,74 98,87,68 103,92,73 98,87,68 90,79,60 91,80,65 91,80,65 89,78,63 87,78,63 85,76,61 85,74,59 87,76,61 87,76,57 97,86,67 108,93,71 112,95,69 108,90,58 124,100,63 178,158,110 226,206,158 242,220,173 251,229,182 247,225,178 244,224,178 244,224,178 230,210,164 197,179,135 155,137,95 125,106,67 108,90,58 111,93,61 128,108,78
95,85,103 86,76,77 87,76,69 86,75,68 82,70,60 102,90,92 101,87,102 125,113,115 154,134,102 162,143,104 183,163,133 173,149,123 100,88,76 71,63,50 74,66,53 85,74,59 84,73,56 88,77,60 87,76,57 95,84,65 98,85,62 101,86,64 112,83,61 103,74,52 143,117,47 115,108,0 92,78,64 91,77,61 93,78,56 94,80,62 100,99,0 124,116,22 133,136,33 91,88,21 79,83,29 70,74,20 76,80,26 77,79,24 82,82,23 86,84,24 88,86,26 72,68,20 73,70,30 94,96,23 75,82,23 67,77,24 69,77,24 182,172,78 138,131,43 133,122,37 183,172,69 171,161,51 126,109,42 131,117,33 90,68,5 99,81,37 105,91,66 108,94,69 102,88,63 105,91,66 114,93,68 113,94,67 116,97,70 111,94,70 102,88,63 110,96,71 99,87,61 97,87,65 99,85,67 111,98,75 107,94,71 109,95,77 103,92,73 96,85,66 97,86,69 95,84,67 96,85,68 104,91,68 106,93,70 101,87,62 104,87,61 108,91,65 124,105,70 141,123,81 164,141,101 180,157,117 219,196,156 179,158,117 172,151,110 142,121,80 118,98,68 115,94,67 111,92,65 124,103,78 113,92,67 118,97,70
80,70,58 86,77,60 91,80,63 88,77,60 89,78,59 96,85,66 103,88,66 91,82,74 89,80,91 105,96,107 138,126,114 189,167,133 152,135,111 90,79,64 76,72,55 84,73,58 87,76,59 94,80,62 94,81,58 93,80,57 100,86,61 91,81,59 73,60,26 67,59,25 91,71,41 136,124,46 191,182,54 193,179,82 195,175,87 193,171,65 173,164,17 118,112,6 79,80,32 70,67,23 67,64,20 67,64,22 62,60,27 66,59,32 62,55,28 60,55,23 51,57,18 71,62,35 122,101,31 207,192,86 91,92,26 67,65,16 82,55,37 155,151,143 255,234,183 150,130,24 63,62,24 82,68,52 88,65,54 105,81,57 162,140,48 113,91,44 105,88,64 107,90,66 103,89,64 106,94,68 110,93,69 106,92,67 106,92,67 102,87,65 100,85,63 100,86,61 98,84,59 99,85,60 109,95,70 112,98,73 115,101,76 124,109,87 134,119,99 119,108,89 94,83,64 91,80,65 100,89,72 112,98,80 123,105,84 103,89,64 114,100,75 115,101,76 119,102,78 109,92,68 104,85,60 101,83,53 112,95,60 110,90,60 115,94,67 118,97,70 113,94,67 112,93,66 115,94,67 126,102,76 123,99,73 126,105,78
79,69,57 85,76,59 90,79,62 89,78,61 90,79,60 99,84,62 141,122,97 161,142,107 205,188,149 167,148,123 181,173,139 201,180,139 171,155,122 143,123,103 82,72,48 81,70,55 82,71,54 89,75,57 91,77,59 89,75,57 90,80,58 90,79,60 76,64,27 66,58,22 74,63,19 66,52,25 64,49,38 72,56,52 76,62,48 67,56,39 75,76,28 81,77,17 75,76,28 66,63,19 69,63,17 70,61,34 115,107,113 71,61,49 65,55,43 95,80,60 77,58,35 154,136,38 235,202,36 252,232,73 255,242,102 209,191,91 96,86,8 122,103,37 183,150,32 226,192,33 154,143,56 88,70,49 85,69,56 56,40,23 90,71,14 107,90,66 114,97,73 108,91,67 105,90,68 100,86,70 99,86,65 100,86,61 102,88,63 103,88,66 100,85,63 103,89,64 108,94,69 108,94,69 106,92,67 105,91,66 110,96,71 102,87,65 99,84,64 89,78,59 87,76,57 88,77,62 92,81,64 102,88,70 109,91,70 105,91,66 105,91,66 108,94,69 116,104,78 111,99,73 109,95,68 103,89,62 106,91,69 116,97,72 111,94,68 107,90,64 105,86,61 115,96,71 107,90,64 109,90,67 110,91,68 113,92,65
84,73,54 92,81,62 94,81,60 92,79,58 94,81,60 97,83,58 119,100,77 150,133,94 159,138,97 204,183,142 218,197,154 225,204,161 214,193,150 209,188,147 173,151,117 153,136,108 95,84,67 87,76,57 87,76,59 87,76,59 83,74,59 81,72,55 80,67,44 74,67,28 73,60,39 58,45,24 99,86,65 93,80,59 95,87,65 56,51,19 79,83,27 89,87,29 82,78,32 82,77,34 77,70,27 76,69,26 84,75,30 84,75,30 78,69,24 79,68,24 200,181,68 193,175,17 174,153,40 208,187,90 221,201,95 241,219,113 241,223,94 94,81,0 110,95,18 190,163,31 255,255,38 105,86,74 96,82,64 98,83,63 102,87,65 108,90,69 119,102,78 112,95,71 104,91,70 100,87,66 89,78,59 92,78,60 100,86,68 100,85,63 91,81,59 98,83,61 101,87,62 100,86,61 104,92,66 107,95,69 108,96,70 109,92,68 103,89,64 101,87,62 106,93,70 100,87,66 113,97,80 112,98,73 114,100,75 105,91,66 100,86,61 100,86,61 96,82,64 98,84,66 107,94,71 119,105,80 119,105,80 119,105,78 103,89,64 114,100,75 108,93,71 105,90,68 105,90,68 101,86,66 106,92,67 110,96,69
90,76,58 94,80,62 91,77,59 89,75,57 91,80,61 98,85,64 98,85,64 144,127,101 207,185,140 209,187,142 215,193,146 221,199,152 214,191,149 220,199,156 161,142,105 94,79,57 84,71,50 84,73,56 80,73,57 79,72,56 82,75,59 81,74,58 81,74,58 79,75,54 85,74,57 94,83,64 99,85,60 105,91,66 85,85,51 65,76,18 97,98,19 87,78,20 80,73,30 87,82,29 85,83,34 84,78,30 81,78,27 87,77,28 134,123,22 181,162,37 151,138,49 93,85,31 82,77,34 130,123,55 176,154,48 175,153,38 182,161,37 201,186,27 255,251,70 255,255,79 255,255,73 255,255,25 92,80,50 97,84,63 97,84,63 99,86,65 101,87,62 103,89,64 103,88,66 97,82,60 88,77,58 89,78,59 97,86,67 97,84,63 93,84,67 102,89,66 111,94,70 115,98,74 120,99,72 121,100,73 112,95,71 114,97,73 105,86,63 114,93,68 114,90,64 110,86,60 113,89,63 111,92,67 99,86,63 96,83,60 97,82,60 99,84,62 99,85,69 100,86,70 106,93,72 105,92,71 101,88,67 101,88,67 101,88,67 99,86,65 99,85,67 99,85,67 105,90,70 109,96,73 113,100,77 114,101,78
96,83,60 94,81,58 91,77,59 93,79,61 88,77,58 87,76,57 91,80,61 129,111,90 149,127,82 144,122,77 160,137,95 159,136,94 141,117,80 121,105,74 97,81,68 89,79,57 87,76,57 86,77,62 81,74,58 84,77,61 80,73,57 87,73,59 82,75,59 85,76,61 88,77,60 92,81,62 100,86,61 100,86,61 79,80,41 72,78,26 79,79,20 81,77,31 84,85,35 98,89,42 165,145,55 224,199,83 234,214,84 243,214,82 203,178,48 83,70,7 84,78,32 67,61,25 68,64,27 76,64,36 74,67,24 80,65,16 86,72,14 97,88,3 124,108,7 255,229,80 255,252,96 255,241,41 102,83,69 98,85,64 105,92,71 111,98,77 99,84,62 109,94,72 108,93,71 101,86,64 98,83,61 98,83,61 100,85,63 99,86,63 106,93,70 105,91,66 123,104,79 109,90,65 111,90,63 111,92,67 108,87,60 102,85,61 105,88,64 105,86,61 113,92,65 115,94,67 114,93,66 114,93,66 108,89,66 98,83,61 105,92,69 104,91,68 107,94,73 114,101,80 102,89,68 107,94,73 99,86,65 97,84,63 97,84,63 97,84,63 102,89,68 107,94,73 115,100,78 111,99,73 111,99,73 108,96,70
89,78,59 87,76,57 100,89,70 91,80,61 89,78,59 85,74,59 88,77,58 89,75,57 90,73,49 103,86,62 107,90,64 117,100,74 108,91,67 91,81,57 85,74,57 87,73,57 87,76,59 88,77,62 83,74,59 82,75,59 81,73,60 85,73,61 84,72,60 87,76,61 88,77,58 96,83,62 102,88,63 112,91,64 74,78,38 73,79,27 77,78,28 84,82,33 89,88,36 121,113,50 155,135,31 178,159,46 199,178,67 183,170,68 123,105,32 63,55,19 53,42,23 49,42,26 55,44,25 58,44,19 55,43,17 52,44,10 58,51,24 52,47,17 68,64,18 95,81,38 209,182,38 248,212,40 255,255,76 100,86,68 102,88,70 101,87,69 105,90,68 103,88,66 102,88,63 101,87,62 101,87,62 103,89,64 106,92,67 106,91,69 107,93,68 109,95,70 123,104,79 116,97,72 120,99,72 121,100,73 121,100,73 118,97,70 115,94,67 117,96,69 118,97,70 113,92,65 112,91,64 106,87,62 110,89,62 99,85,60 102,87,65 103,88,66 102,87,65 106,91,69 105,90,68 99,86,65 97,84,63 97,83,65 104,90,72 126,114,88 118,101,75 136,119,93 130,111,86 132,111,84 152,131,104 160,140,110
92,81,62 95,84,65 100,89,70 89,78,59 87,76,57 85,74,59 87,76,57 91,77,59 92,80,54 92,80,54 93,81,53 94,82,54 93,80,59 88,80,56 84,77,61 83,74,57 84,73,56 84,73,58 82,73,58 77,73,56 85,78,60 88,77,60 91,80,63 101,86,64 100,86,61 106,87,62 114,93,70 105,84,57 70,74,34 69,75,23 77,78,28 82,81,27 97,89,37 102,97,28 111,99,33 119,107,29 101,91,20 78,68,17 78,68,15 85,78,35 81,77,29 73,73,28 78,73,34 87,77,39 74,66,30 82,76,28 93,91,29 166,157,60 240,231,57 67,53,24 75,61,7 179,164,26 248,227,7 114,100,82 105,91,73 98,87,68 97,81,64 102,86,69 109,94,74 102,87,67 94,83,64 97,84,63 96,83,62 101,89,63 106,92,67 102,88,63 103,89,64 101,87,62 104,87,63 114,93,66 115,94,67 119,98,71 119,98,71 125,104,77 125,104,77 118,97,70 114,93,66 105,91,66 105,88,62 102,88,63 102,88,63 107,93,68 109,95,70 109,95,70 108,93,71 102,89,68 100,87,66 107,94,71 110,96,71 108,94,69 135,118,92 137,120,94 153,135,103 178,156,122 171,149,115 136,113,82
118,106,80 96,85,66 100,89,70 92,81,62 82,71,52 88,77,58 84,73,54 83,72,53 91,78,55 93,80,57 91,80,61 98,87,68 87,76,59 87,76,59 87,76,59 85,76,61 79,72,56 81,72,57 83,72,55 84,73,56 87,76,57 93,79,61 94,80,62 98,84,59 106,92,67 106,87,62 107,90,64 101,87,69 72,74,32 76,77,27 77,79,24 80,82,27 86,85,29 87,86,30 85,82,31 81,78,27 69,63,17 73,64,17 90,83,24 85,83,36 89,84,43 87,84,42 84,86,42 88,83,42 90,85,32 88,85,32 208,189,66 255,249,79 255,244,71 255,233,41 60,53,12 85,74,30 206,185,17 110,94,63 111,92,78 92,77,57 88,77,62 85,74,59 93,79,61 89,75,57 91,80,61 97,84,63 101,88,67 99,86,63 105,91,66 114,100,75 110,96,71 112,98,73 106,92,67 110,89,64 117,96,71 115,94,69 112,93,66 119,100,73 105,86,61 103,84,59 98,84,57 106,92,67 110,96,71 106,92,67 116,102,75 118,97,72 119,102,76 119,100,75 128,111,85 129,110,85 132,113,88 143,122,95 148,128,98 117,98,73 116,99,75 147,130,106 146,128,96 174,154,122 166,146,114 126,107,72
110,100,76 92,82,58 91,80,61 88,77,58 83,74,55 85,74,55 87,76,57 92,81,62 96,83,60 97,84,61 97,83,65 92,78,60 94,80,62 94,80,62 90,76,58 92,78,62 91,80,61 88,77,60 87,78,61 87,79,57 87,76,57 94,83,64 97,84,63 97,83,58 95,81,56 106,87,62 95,76,60 68,59,44 75,75,32 73,79,27 78,80,23 80,82,25 85,84,28 85,84,28 81,77,29 77,71,23 76,67,22 129,119,39 85,85,24 87,84,40 88,85,45 89,89,48 84,87,52 93,93,52 99,98,46 167,152,91 253,236,89 255,255,91 255,238,56 255,235,60 230,207,76 65,53,12 176,163,13 109,92,53 118,97,82 122,104,85 102,89,68 92,83,66 94,80,62 115,101,83 95,86,67 105,91,73 104,90,72 109,96,75 121,107,82 124,110,85 129,110,85 122,103,78 125,106,83 126,107,84 123,104,81 115,96,71 105,91,66 108,94,69 102,90,64 98,86,60 102,88,63 100,86,61 105,91,66 103,89,64 108,89,64 115,96,71 118,99,74 116,97,72 120,101,78 118,99,72 143,125,93 161,141,109 145,128,93 129,111,81 114,97,73 121,104,80 133,114,89 153,134,99 174,155,120 174,154,122
94,83,64 94,83,64 90,79,60 95,84,65 97,83,65 89,78,59 91,80,61 90,79,60 98,85,62 94,81,58 98,83,61 99,84,62 98,84,59 101,87,62 97,83,58 99,85,60 98,83,61 97,83,58 94,81,58 92,78,60 97,83,65 90,79,60 96,83,62 96,86,64 97,83,58 117,91,68 64,49,38 127,138,82 68,74,24 73,81,28 78,82,24 80,82,25 82,81,25 81,80,24 78,74,28 71,65,19 102,89,14 125,115,33 85,84,30 83,85,41 93,88,47 92,89,47 145,134,70 206,192,122 255,255,150 255,255,117 255,255,125 255,244,131 249,236,61 236,222,54 221,206,47 166,143,0 179,163,20 118,107,32 113,93,75 104,86,67 102,76,62 113,93,73 113,100,77 114,101,78 114,99,77 107,93,75 104,90,72 112,99,78 123,109,84 123,109,84 119,106,85 123,110,89 135,121,96 116,102,77 110,96,71 107,93,68 105,88,62 103,86,60 100,85,63 100,85,63 105,91,64 102,88,63 112,98,73 105,91,66 110,91,66 116,97,72 116,101,81 117,106,91 116,97,74 118,99,76 130,111,84 128,107,80 124,106,76 124,105,80 110,93,69 122,105,81 122,103,78 134,113,86 138,117,90 143,122,95
95,84,65 90,79,60 76,65,50 84,73,56 88,77,58 90,79,60 88,77,58 88,77,60 94,83,64 90,79,60 94,84,62 101,86,64 99,86,63 97,82,62 98,84,59 97,83,58 100,86,61 101,87,62 99,84,62 98,83,61 94,80,62 87,76,59 94,78,61 96,82,64 119,100,77 105,81,57 157,161,92 62,67,22 67,74,26 75,82,25 82,86,28 85,88,28 82,84,29 78,80,27 80,79,27 89,88,36 101,90,26 83,75,21 70,71,23 86,85,33 103,91,13 100,89,14 107,88,22 117,95,30 139,114,41 181,151,82 223,190,122 255,219,137 255,237,135 255,243,124 212,186,77 211,190,36 205,189,17 127,108,24 132,111,96 103,83,65 107,84,69 131,109,89 141,122,95 145,124,97 125,104,77 122,105,77 114,96,75 133,114,91 134,115,90 127,108,83 128,111,85 66,57,53 106,90,77 121,108,87 94,81,60 99,86,65 101,87,62 101,87,62 105,91,66 103,89,64 107,93,68 119,98,71 110,89,62 108,89,64 113,94,71 109,94,72 79,68,63 73,64,58 109,92,66 111,92,67 113,94,69 118,97,72 115,94,67 133,112,85 132,111,86 126,105,80 131,112,87 133,112,85 126,105,80 118,99,72
