44,39,36 62,58,52 98,93,79 131,122,95 129,116,93 120,102,70 120,110,88 114,117,105 109,110,100 110,108,90 79,73,48 69,65,44 112,109,96 109,102,84 114,103,84 131,145,88 148,151,87 162,167,95 169,172,108 144,148,110 126,125,100 107,106,81 162,170,108 134,137,86 96,94,95 99,97,95 87,87,84 100,100,95 124,120,112 115,105,93 85,81,62 64,61,48 96,89,73 156,141,105 149,109,84 97,85,55 123,117,71 128,122,74 135,135,74 200,203,139 131,137,69 193,195,120 159,168,97 170,182,103 156,171,89 163,176,92 143,157,78 176,191,107 133,139,98 100,106,97 123,123,107 157,167,93 92,87,59 89,83,58 117,115,66 135,133,84 133,137,81 155,166,83 101,100,93 97,88,71 77,67,66 61,51,50 84,80,72 87,89,89
55,51,45 81,72,66 156,155,119 183,193,158 197,187,138 140,128,98 133,115,71 128,121,101 105,107,92 109,103,80 109,109,93 103,102,93 62,52,42 71,63,50 118,113,99 100,93,73 98,86,56 95,88,61 113,113,83 138,135,93 121,116,84 88,77,58 99,85,60 129,125,88 96,97,89 79,79,76 77,75,71 75,75,72 109,109,106 113,112,103 135,133,86 122,131,85 139,88,64 162,89,59 147,77,53 102,53,33 57,45,35 58,50,39 73,62,47 84,68,55 75,71,54 88,86,68 144,149,104 130,128,70 121,115,49 75,70,17 75,72,19 135,129,34 106,97,39 89,91,76 117,119,102 130,140,75 79,75,56 62,57,45 61,49,37 59,47,35 95,88,68 118,112,76 97,99,73 99,96,83 68,61,59 57,50,48 83,78,64 82,82,77
88,84,78 168,162,116 255,255,172 231,236,191 206,203,148 178,174,137 133,117,75 146,134,106 117,124,108 107,97,75 111,110,101 94,96,91 98,95,80 122,113,94 122,115,95 107,100,84 71,73,58 72,73,52 115,118,96 145,140,110 189,191,134 94,93,55 80,78,49 83,63,45 77,73,63 88,87,80 79,79,76 71,70,73 94,94,94 95,94,87 108,101,83 133,142,98 99,87,59 191,112,71 226,145,111 91,54,41 54,46,33 83,85,57 69,70,47 63,64,43 68,71,40 102,105,70 103,109,68 96,109,68 95,101,60 73,69,23 84,73,27 136,128,22 65,69,40 75,78,47 68,72,45 77,75,53 72,77,45 72,76,47 67,69,43 68,70,42 68,73,41 69,73,44 67,70,39 76,72,66 57,50,50 54,47,47 80,75,63 79,73,64
146,133,81 255,251,153 255,255,169 255,241,156 193,193,150 162,160,127 128,116,75 121,111,89 143,147,130 107,99,75 110,109,100 86,84,62 75,75,59 107,97,75 119,109,85 105,102,89 65,63,41 100,97,73 84,82,51 118,120,74 95,101,49 103,108,63 100,103,41 126,133,58 117,124,69 97,96,85 41,34,34 49,42,40 84,82,80 95,88,86 127,123,102 94,87,69 103,111,58 83,81,48 174,95,72 81,59,14 60,64,37 77,77,47 75,80,44 77,80,45 83,86,51 78,83,49 70,77,43 76,80,42 82,78,43 75,74,22 68,65,23 79,81,26 97,95,33 85,74,57 81,83,57 72,75,42 72,75,44 74,79,47 74,74,42 63,66,35 66,69,38 77,75,44 69,69,35 85,86,76 57,50,50 55,50,52 55,48,48 57,52,49
197,181,109 255,249,157 255,240,152 234,215,147 170,167,127 205,201,166 134,124,84 88,77,58 108,109,97 98,94,77 101,101,96 92,91,84 85,87,87 106,102,85 119,108,89 94,89,77 63,60,47 69,67,47 97,98,48 81,82,43 105,110,63 96,101,58 95,99,61 87,92,49 106,113,54 80,82,54 59,57,53 76,71,68 75,75,72 94,89,86 113,106,86 101,93,80 63,74,43 136,131,58 154,85,45 132,133,65 46,74,39 76,76,42 68,73,37 73,76,43 73,76,43 74,77,42 71,76,44 136,128,115 64,60,39 77,67,14 74,67,26 66,63,21 63,60,47 41,36,35 95,93,101 70,70,38 66,69,36 68,71,38 68,68,38 60,63,30 70,73,40 75,75,43 72,75,40 68,69,50 72,67,66 52,45,48 54,48,53 55,50,52
190,177,116 223,215,152 207,200,141 184,177,120 145,140,112 164,159,131 146,138,104 94,80,66 94,93,82 88,87,80 95,97,92 48,45,32 53,53,37 67,67,53 76,66,54 96,86,74 71,68,55 57,56,29 77,76,49 118,115,71 86,84,51 77,77,43 83,87,49 75,81,42 82,90,39 83,89,48 86,86,86 77,76,67 71,71,71 73,73,68 105,97,75 101,96,82 56,78,41 239,191,94 255,183,92 48,65,39 48,76,51 67,70,39 77,80,47 69,74,40 66,71,39 69,71,43 112,110,106 65,65,62 34,31,37 63,60,45 39,40,21 55,54,45 32,25,35 32,26,33 83,86,78 117,118,99 63,65,37 67,67,37 67,69,41 70,69,42 66,60,37 57,49,27 55,35,28 60,43,33 53,51,52 52,45,45 58,51,54 54,47,47
125,120,90 137,123,69 131,116,80 176,163,102 148,142,117 133,129,108 132,124,90 130,121,94 92,86,77 87,89,84 95,97,92 51,47,30 58,55,40 96,97,87 91,60,50 72,41,33 87,79,66 70,66,45 72,66,41 99,95,58 69,69,39 81,81,51 78,86,35 97,102,37 109,113,44 93,95,38 87,86,89 74,73,64 71,63,50 72,70,66 101,96,84 99,92,76 79,110,66 85,109,58 71,86,51 41,51,27 53,82,54 80,84,55 72,75,40 88,91,40 73,78,42 72,68,51 110,93,26 96,86,64 37,29,35 35,33,34 34,34,34 32,29,33 29,22,32 33,27,34 72,69,73 84,86,86 51,35,29 55,35,28 51,27,21 58,44,26 61,51,39 46,23,20 47,24,25 42,24,21 63,53,52 55,48,51 52,45,45 52,45,48
92,88,67 175,166,110 118,100,70 125,110,72 149,137,100 89,82,62 139,131,95 126,114,88 105,100,88 94,94,89 92,87,84 76,50,40 69,37,32 69,38,30 69,33,27 62,30,25 76,43,32 58,32,22 69,45,37 84,41,35 73,70,46 84,88,48 99,104,57 80,89,33 103,107,53 92,92,49 84,82,83 68,57,54 73,63,51 71,67,59 93,89,81 96,87,72 91,176,106 98,130,83 67,79,41 44,49,29 66,116,72 41,50,33 81,81,51 70,71,32 63,66,33 137,127,56 150,126,34 97,100,65 64,55,40 89,80,53 208,182,130 96,88,66 48,51,60 36,36,46 63,61,62 72,70,71 128,121,105 45,22,19 62,37,34 53,25,23 44,23,19 59,44,35 65,63,43 60,63,39 60,59,50 54,44,48 50,45,47 45,43,44
75,71,65 137,127,89 159,153,107 129,115,72 121,114,94 86,79,63 132,124,90 122,110,80 90,84,77 88,86,84 74,74,69 70,37,30 64,35,29 66,30,24 74,40,38 58,31,26 72,41,33 66,35,27 63,31,26 66,32,28 68,45,30 90,92,48 80,76,41 62,40,32 65,37,28 70,39,31 65,36,32 59,30,24 61,29,26 85,71,71 104,99,101 99,96,83 87,56,46 149,91,56 196,117,73 60,68,43 66,73,16 100,106,36 106,115,46 104,114,47 77,78,41 68,71,40 76,79,46 59,62,29 223,203,153 255,228,161 251,228,157 209,191,149 81,81,81 69,74,84 58,60,55 68,66,67 126,124,102 57,58,46 43,37,30 49,49,35 47,38,32 51,45,40 60,58,38 69,65,46 59,48,45 53,48,50 46,44,45 45,43,44
72,67,69 98,87,68 163,162,126 121,116,88 115,115,99 80,70,60 103,93,71 131,124,85 95,89,80 72,70,68 93,94,86 90,54,44 90,54,46 110,70,61 97,58,44 98,54,42 93,53,46 72,36,30 93,61,56 66,33,26 95,52,44 75,44,36 64,40,32 55,27,25 65,38,33 56,27,21 63,35,33 55,30,27 45,24,24 60,46,48 54,44,43 91,86,74 64,58,51 141,154,111 173,139,78 55,72,46 96,103,44 84,89,28 84,92,26 75,77,31 88,91,42 68,68,34 84,86,33 72,75,42 232,210,145 214,192,125 159,143,101 141,127,98 113,108,94 72,70,71 66,65,56 65,61,42 69,68,57 92,95,87 44,44,28 47,48,27 48,50,33 47,49,34 50,48,30 48,33,24 43,30,27 54,52,50 54,52,53 44,42,43
71,71,71 71,67,59 88,86,64 137,129,95 97,93,74 80,71,63 70,62,51 109,102,73 89,81,70 83,83,78 85,72,65 133,75,53 99,48,24 91,45,31 94,56,48 80,40,33 118,63,48 85,39,25 86,48,29 162,105,88 85,49,41 62,30,25 56,33,22 88,80,69 61,50,43 46,34,24 47,26,24 62,41,41 61,55,60 79,76,80 79,79,79 76,76,76 59,70,55 42,85,45 26,39,23 22,45,26 33,42,25 76,81,34 62,70,31 61,65,36 60,64,35 65,67,41 63,65,37 64,63,38 97,82,44 182,164,104 157,140,112 83,73,61 45,38,22 93,87,78 87,85,81 56,55,28 75,72,30 76,77,38 46,48,31 51,53,36 48,52,35 50,55,35 53,54,35 70,66,49 61,45,43 51,49,47 43,36,39 41,39,40
83,83,80 105,100,88 93,86,68 111,102,83 86,87,68 62,61,50 71,60,53 88,77,60 92,84,71 84,83,76 100,91,87 88,40,26 78,45,38 68,39,33 58,30,30 58,34,28 90,47,39 139,77,48 133,73,48 117,75,64 93,55,47 87,47,38 57,47,35 63,61,32 98,98,64 104,105,57 60,55,54 33,26,26 56,54,50 67,65,63 69,69,64 74,75,67 78,121,81 46,80,46 40,69,39 49,86,53 26,44,31 86,95,49 60,65,31 58,60,34 62,59,35 58,59,36 61,63,37 58,62,35 80,71,40 199,178,122 166,150,96 125,115,93 126,114,86 141,132,105 88,84,78 63,59,38 66,59,28 54,54,22 59,61,35 58,59,36 67,65,43 68,66,44 61,63,37 56,51,39 84,56,54 46,41,40 47,42,44 38,36,37
89,94,74 97,95,77 117,115,93 98,98,82 94,95,74 60,59,52 64,52,52 70,65,53 92,85,67 89,84,72 100,89,74 124,72,51 104,85,60 60,38,30 95,55,46 86,31,18 56,29,24 55,31,25 117,64,50 99,53,39 99,54,47 100,63,39 123,89,55 75,79,25 49,46,31 41,37,27 38,37,28 35,35,21 44,46,31 50,52,35 57,60,40 45,47,21 53,100,59 40,69,39 43,72,42 56,95,59 43,61,46 41,52,37 63,62,35 64,63,38 64,63,38 65,61,40 62,61,36 64,67,43 76,70,34 108,81,47 132,111,86 81,53,26 33,22,15 40,30,20 61,60,35 62,61,34 57,61,34 57,56,31 62,66,37 68,67,40 63,66,35 63,65,37 64,61,35 63,63,33 61,64,42 43,43,43 42,39,43 37,35,36
88,93,71 88,92,75 121,119,97 101,104,92 103,104,85 61,59,55 61,51,50 67,59,48 87,83,62 93,90,75 115,97,78 101,65,45 90,83,52 54,44,34 59,40,26 150,82,60 60,53,37 41,25,21 68,39,33 75,33,20 47,31,25 57,50,32 71,67,46 46,46,32 64,59,58 61,59,39 125,131,81 89,94,47 74,79,47 59,63,34 58,59,36 52,56,27 53,98,58 38,65,35 47,79,48 57,96,60 47,68,47 24,39,25 56,57,34 57,56,31 62,61,34 56,55,30 69,69,37 67,71,44 69,60,31 121,69,37 86,59,27 94,66,28 47,31,25 60,53,35 69,68,41 72,72,38 76,81,45 79,80,41 69,72,39 77,81,43 70,70,38 86,89,54 75,79,39 90,95,48 60,63,43 45,38,38 38,37,40 40,38,39
81,86,41 94,98,44 152,158,108 161,170,114 120,125,78 92,91,53 89,91,49 123,123,78 114,116,63 103,105,61 97,100,49 105,113,47 90,95,48 82,86,46 64,60,41 61,56,42 91,86,54 100,102,58 99,103,45 70,61,34 82,80,33 122,124,67 81,85,45 72,76,36 131,143,57 139,149,55 133,141,61 133,140,63 139,148,59 142,156,65 142,149,65 128,134,55 53,96,56 43,72,42 45,79,47 56,95,59 44,68,44 26,44,29 62,47,36 61,52,37 53,54,35 51,54,34 44,47,23 50,49,24 58,62,33 69,60,31 77,38,8 111,73,23 56,43,20 63,63,29 75,83,32 92,97,52 91,94,43 73,77,37 68,69,30 62,65,32 68,72,32 69,74,40 56,59,26 61,64,33 66,66,63 49,44,46 42,40,41 35,33,34
86,95,47 119,131,66 119,126,53 123,133,57 129,140,68 159,175,76 134,148,50 150,161,60 131,141,47 157,170,75 116,128,42 125,134,47 147,161,74 96,108,33 105,115,37 136,144,62 153,163,69 145,155,63 143,156,61 167,171,86 121,130,43 155,165,71 141,155,55 144,158,60 141,151,59 129,142,49 135,150,56 122,136,38 137,151,53 141,155,57 131,144,49 152,167,73 50,88,50 43,72,42 41,75,45 48,92,55 48,69,48 32,45,31 91,67,41 89,68,41 80,60,40 74,55,39 64,48,33 65,51,37 65,51,35 65,46,30 68,58,46 96,68,41 39,26,21 48,46,26 62,60,38 53,52,25 55,57,31 49,50,27 53,56,32 52,55,31 56,55,28 58,60,32 68,67,40 60,62,36 51,49,47 41,39,37 41,39,40 40,38,39
132,144,58 125,137,49 126,139,46 143,158,62 125,137,51 136,150,52 166,182,81 167,181,81 205,221,107 180,193,100 150,166,65 137,154,46 129,146,40 153,170,64 153,170,64 140,153,58 143,153,48 147,161,61 145,161,60 146,159,64 155,171,61 153,168,61 148,163,58 137,151,49 136,147,46 152,162,68 144,158,60 152,166,64 153,166,71 129,141,51 155,168,73 146,160,62 43,72,40 42,74,43 42,70,45 43,81,43 44,68,44 27,45,32 114,85,50 111,84,48 111,83,45 109,80,45 112,85,51 105,76,43 104,77,43 104,75,51 45,25,16 44,34,38 50,42,20 73,66,46 50,49,22 67,67,37 82,88,38 88,93,46 84,86,42 74,74,44 58,56,34 56,54,32 54,57,33 58,59,36 41,39,35 39,37,38 41,35,40 37,34,38
157,173,70 153,170,64 137,153,54 136,150,50 155,170,63 168,184,72 158,175,69 150,164,64 153,167,65 164,180,70 143,157,55 138,152,54 163,181,68 130,147,41 143,158,62 153,167,69 197,208,96 180,191,81 141,155,53 161,177,67 177,193,83 148,162,64 167,181,79 152,166,64 121,137,38 154,169,73 137,151,49 141,153,63 154,167,72 153,167,69 143,156,61 147,163,64 36,63,35 36,65,33 36,60,38 44,77,39 50,76,51 26,44,31 119,103,72 123,97,56 118,92,51 110,84,45 111,84,48 108,81,47 89,64,34 68,47,24 53,44,17 82,65,37 94,88,40 79,73,37 66,60,24 75,74,38 100,100,55 78,73,43 63,62,37 58,60,34 58,57,32 63,60,36 53,54,31 55,57,31 52,53,34 46,45,36 39,40,32 51,54,42
123,135,49 118,130,44 130,143,50 134,145,48 133,147,47 167,181,81 166,178,74 153,163,71 166,182,79 149,161,57 147,162,55 148,164,54 148,161,48 155,168,57 148,166,65 139,153,53 139,150,51 143,159,45 142,158,59 149,165,64 175,193,80 166,181,76 176,190,88 133,148,43 124,140,41 140,155,61 157,174,66 151,165,65 162,172,78 133,141,50 138,152,54 116,134,31 19,47,22 18,41,24 26,49,32 45,78,42 52,87,48 22,40,25 63,59,38 120,92,52 116,90,51 118,90,50 91,64,32 110,83,49 113,89,54 102,78,43 102,78,45 104,77,43 99,76,45 80,61,36 76,59,35 83,66,42 70,56,40 66,57,42 49,50,29 58,61,39 47,48,25 57,56,31 56,57,34 47,50,28 51,52,29 54,55,36 55,56,35 56,57,36
118,128,50 127,137,59 160,173,78 174,185,84 164,175,74 140,155,50 116,130,39 156,174,63 169,182,71 162,174,68 162,173,74 179,184,83 148,158,55 156,168,62 164,178,76 146,161,54 172,187,82 150,164,62 147,163,64 136,151,55 153,170,64 145,161,60 160,175,70 148,160,54 158,172,70 167,182,75 175,188,77 140,157,51 172,188,76 160,172,68 143,159,60 137,152,56 50,89,55 25,43,30 37,57,41 52,85,49 50,88,48 20,38,23 31,39,25 126,96,52 124,97,54 121,93,55 110,83,51 74,58,41 77,62,42 80,63,39 103,78,50 101,73,46 88,67,42 80,62,43 69,54,45 68,56,44 76,62,48 61,49,37 52,48,31 62,60,38 61,59,37 58,56,36 58,56,34 54,52,30 52,53,32 59,60,39 58,59,38 59,61,35
108,119,36 133,147,60 142,158,67 158,173,79 163,180,74 171,187,77 146,157,58 154,165,64 165,174,78 141,150,50 150,164,66 153,165,61 151,157,60 155,166,69 177,192,87 173,188,83 151,165,65 148,158,66 135,139,43 132,138,43 157,161,67 150,154,67 131,145,43 169,182,73 147,158,57 136,150,50 160,175,68 148,162,60 147,161,61 148,157,57 128,144,43 140,155,61 51,86,47 27,42,30 34,64,43 42,94,49 50,89,55 25,46,25 89,94,58 117,107,56 122,97,53 120,98,62 90,73,47 74,56,37 63,49,35 59,43,30 59,42,32 88,67,44 112,86,47 105,81,48 88,62,37 82,61,34 112,104,52 107,104,51 82,84,42 69,67,47 54,55,32 59,60,37 61,60,35 55,56,33 54,55,34 51,52,33 51,52,31 55,58,36
123,135,47 129,138,51 165,180,86 152,165,70 144,157,62 181,195,95 124,134,40 136,140,55 140,143,52 163,165,79 175,173,85 168,165,82 153,154,65 123,120,39 153,157,74 165,172,88 143,153,61 164,175,78 159,143,69 157,154,69 120,120,34 119,114,41 175,177,93 145,151,54 160,161,72 143,141,53 143,134,60 165,166,77 167,167,81 127,126,49 169,169,85 143,134,60 187,129,94 70,63,47 62,53,38 67,56,39 118,92,67 116,78,59 76,56,38 68,57,50 70,59,44 72,56,41 80,56,34 112,84,44 139,109,67 135,102,54 137,113,62 138,106,60 153,124,71 142,116,66 119,92,49 140,115,69 116,89,53 85,65,33 82,75,46 68,61,45 57,53,34 51,48,35 49,50,29 48,51,31 56,54,34 55,56,37 56,54,32 60,58,38
152,162,68 133,144,47 142,152,60 144,153,57 162,170,77 141,149,58 159,163,80 161,157,79 156,147,73 158,147,72 162,140,75 151,122,61 118,106,40 147,138,62 131,121,50 131,130,51 145,136,62 146,124,59 147,131,59 128,118,47 141,138,57 146,132,64 165,142,82 149,132,65 163,149,81 128,123,52 173,161,93 161,157,79 145,138,68 143,131,63 177,172,99 72,59,38 61,40,25 53,42,27 70,54,37 59,43,26 41,30,11 39,23,10 57,43,29 71,55,38 89,70,43 99,75,42 136,105,66 132,101,64 128,98,54 138,106,60 137,107,61 137,105,61 123,96,51 114,87,42 118,89,54 98,75,46 88,67,44 69,53,36 62,48,32 57,47,35 47,42,28 48,43,31 52,47,33 53,50,37 61,53,42 54,49,37 49,44,30 61,53,42
135,139,54 142,149,63 134,141,57 134,130,54 145,138,68 146,136,65 144,132,64 138,126,67 133,118,57 153,128,71 158,129,76 156,125,74 141,112,63 126,96,50 117,90,43 121,95,43 137,109,53 150,128,65 155,132,74 153,124,73 159,133,79 137,108,57 130,101,52 117,89,49 102,77,47 106,84,50 91,67,32 77,57,27 92,69,38 102,77,47 96,70,45 79,60,37 94,69,39 84,55,31 67,52,32 64,53,38 100,72,45 121,93,53 114,86,46 113,84,49 109,82,46 132,102,60 141,104,60 121,90,41 130,100,54 119,88,49 124,97,54 123,95,57 108,83,53 81,64,38 74,58,41 56,42,28 58,43,32 61,46,35 66,51,40 63,48,37 54,42,30 57,45,33 71,56,45 62,50,38 55,45,33 52,44,31 71,54,44 59,44,33
129,113,57 124,108,54 145,125,64 128,106,59 115,100,62 80,64,33 100,77,48 116,88,50 122,95,61 110,83,51 121,92,57 113,87,46 141,116,72 145,117,77 126,97,62 108,79,44 97,70,34 116,89,55 103,78,48 111,82,47 115,88,52 112,82,54 111,82,49 117,89,51 108,79,44 125,94,55 74,56,26 75,56,33 95,72,41 108,81,49 127,99,61 139,112,67 128,101,58 115,88,54 90,69,44 83,62,35 105,79,54 88,64,38 87,63,39 92,68,42 117,92,62 120,93,59 126,98,60 134,103,64 121,93,53 119,90,55 124,97,63 92,72,42 72,56,43 58,43,32 56,41,32 58,43,32 61,46,35 62,47,36 62,47,36 59,44,33 65,50,39 61,46,35 59,44,33 60,48,36 57,42,31 59,44,33 64,49,38 58,43,32
106,81,51 94,68,43 96,70,45 90,61,37 90,67,38 111,82,47 122,96,55 133,102,65 121,98,69 90,69,44 79,59,39 66,50,37 65,51,33 99,74,44 119,93,52 142,108,63 108,84,51 113,86,54 115,91,54 104,82,48 107,83,50 87,63,39 84,64,44 89,67,47 73,58,36 85,61,35 111,92,57 106,81,51 87,63,37 91,68,39 93,70,39 86,66,36 89,70,47 82,62,44 69,55,39 82,64,43 73,56,32 86,71,49 81,64,40 72,56,43 70,56,38 71,58,37 70,56,40 64,49,38 65,50,39 68,53,42 64,49,38 68,53,42 69,55,41 68,53,42 64,49,38 68,53,42 64,49,38 65,50,39 65,50,39 63,48,37 59,44,33 66,51,40 62,47,36 59,44,33 61,46,35 61,46,35 68,53,42 61,46,35
