62,127,201 60,130,202 56,133,205 61,133,214 60,132,215 61,134,212 64,135,216 65,140,220 64,136,217 65,132,207 76,138,213 243,250,255 73,145,223 78,154,242 84,148,229 70,118,241 80,134,255 81,131,255 74,129,255 100,140,255 201,232,255 180,216,255 193,223,255 186,214,255 176,206,255 166,200,255 160,188,250 160,188,252 158,186,250 158,186,248 154,187,249 235,208,174 242,218,181 240,216,181 229,205,168 243,221,187 241,219,185 226,204,168 240,218,182 235,211,176 221,197,164 224,200,163 235,211,174 229,205,168 227,203,166 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,240,200 255,244,201 255,246,203 255,245,203 255,238,197 255,232,192 251,223,185 255,232,199 255,241,208 255,249,214 255,239,208 255,243,211 255,235,200 255,242,203 255,239,194 255,240,195 255,243,200 255,239,197 255,243,201 255,244,206 255,244,203 255,243,199 255,245,202 255,250,218 147,135,135 136,124,124 131,119,119 123,113,114 129,119,120 121,114,114 119,112,112 118,108,109 118,108,107 115,105,104 115,105,106 130,123,123 126,119,122 138,132,139 136,132,141 136,133,139 133,130,136 135,129,136 133,130,136 162,152,153 255,235,193 255,241,196 255,246,201 255,249,204 255,249,207 255,241,198 255,237,196 255,244,203 255,245,199 255,243,197 255,234,189 255,233,188 255,235,192 255,239,214 184,167,159 115,105,95 89,70,56 97,77,59 58,43,34 82,75,78 101,100,103 78,78,90 72,75,86 70,69,84 92,81,78 255,255,220 255,250,202 255,245,200 255,245,200
56,129,205 57,130,208 56,132,209 58,130,211 58,131,209 59,134,214 60,135,217 61,136,216 65,137,215 64,128,207 102,161,232 201,219,247 71,144,220 81,157,247 83,145,213 81,133,255 81,138,255 83,134,255 106,150,255 226,242,255 210,233,255 194,220,255 182,212,255 166,197,255 159,192,254 156,189,251 154,184,245 154,184,245 157,187,250 157,187,248 160,190,253 239,210,179 237,213,180 237,213,178 227,203,170 237,218,183 231,212,177 233,214,177 235,216,179 238,214,177 233,209,172 234,210,175 240,216,179 236,213,173 248,225,185 227,204,164 233,210,170 239,212,176 248,224,187 230,208,170 228,204,167 227,203,166 249,225,188 241,217,180 235,214,173 255,242,201 255,238,197 243,222,181 255,232,198 255,251,217 255,250,214 255,240,203 255,246,209 255,246,212 255,246,211 255,252,218 255,241,207 255,237,204 255,250,211 255,238,198 255,240,198 255,232,192 255,239,198 255,244,206 255,243,208 255,242,202 255,237,196 255,240,199 255,248,211 155,139,133 138,129,125 131,121,122 127,117,118 131,122,118 131,121,125 118,108,107 121,111,110 117,108,104 113,104,100 110,101,97 131,121,122 128,118,122 133,129,138 132,129,135 132,128,137 132,129,135 131,127,136 131,127,138 151,149,150 252,226,185 255,246,206 255,250,206 255,242,198 255,247,206 255,241,200 255,243,201 255,240,200 255,245,203 255,240,196 255,247,203 255,238,194 255,241,190 201,182,168 117,105,105 109,103,96 107,112,111 98,101,110 100,115,120 100,108,117 74,74,82 94,95,100 58,55,59 81,78,82 73,72,77 98,82,78 255,245,194 255,248,202 255,246,200
56,129,205 57,130,208 58,130,211 57,130,208 60,133,209 58,133,213 60,135,217 63,136,214 63,135,211 63,132,211 161,205,255 130,161,206 68,147,218 80,158,252 73,124,185 84,139,255 83,139,255 90,142,255 189,226,255 195,215,255 173,202,255 166,199,255 161,193,255 153,187,253 153,188,251 162,194,255 159,189,252 161,191,254 161,191,255 162,195,255 162,195,255 235,211,178 229,205,172 243,219,184 230,206,173 227,203,170 240,216,183 238,215,175 235,212,172 233,209,172 243,219,182 237,214,174 223,200,160 235,212,172 243,220,180 244,221,181 235,212,172 237,210,174 250,226,189 247,225,187 243,219,182 221,197,160 237,213,176 244,220,183 232,211,168 255,246,215 255,253,226 255,251,225 255,250,218 255,249,212 255,240,201 255,240,199 255,240,209 255,231,200 226,170,136 208,142,112 135,62,34 142,55,32 150,56,35 150,51,32 141,54,31 120,46,23 121,73,44 152,106,78 255,241,208 255,238,197 255,232,192 255,233,188 255,244,200 155,141,127 135,126,122 129,119,118 127,117,116 129,119,120 129,119,118 118,109,105 122,113,109 115,106,100 109,100,96 107,98,94 130,120,121 128,118,122 130,126,135 131,128,134 132,128,137 130,127,133 133,129,138 133,129,140 143,141,142 255,237,198 255,243,196 255,249,205 255,243,199 255,245,201 255,245,201 255,243,201 255,249,209 255,238,196 255,243,199 255,238,192 255,235,189 255,236,190 139,129,128 86,85,88 69,69,69 107,115,122 104,109,115 52,50,58 101,111,115 60,59,62 92,96,100 61,61,61 84,82,80 73,73,73 73,73,70 255,233,184 255,251,200 255,253,206
58,126,208 58,129,210 57,129,210 58,130,206 57,130,208 58,131,209 61,134,212 62,134,215 61,134,212 58,132,205 216,246,255 97,144,201 72,146,219 80,158,250 56,103,162 90,143,255 96,145,255 106,149,255 175,209,255 172,201,255 167,197,255 165,197,255 162,194,255 160,194,255 162,194,255 164,193,255 162,196,255 159,195,255 157,198,255 151,197,255 152,176,234 234,210,177 239,212,176 240,213,177 230,203,167 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 237,219,177 235,214,173 230,204,165 235,209,170 242,219,179 248,225,185 232,210,172 228,206,168 239,217,179 251,224,188 227,205,169 219,198,157 228,207,166 244,223,182 255,252,226 255,253,222 255,249,219 255,251,219 233,186,154 178,112,82 152,62,40 153,53,37 153,41,31 151,34,26 149,32,24 151,30,28 148,30,27 146,30,24 142,31,25 136,28,26 129,26,27 115,26,22 107,28,21 98,40,26 125,88,64 255,231,196 255,234,190 255,249,200 157,141,124 147,134,129 134,128,123 124,115,111 131,122,118 125,115,114 123,113,112 121,112,108 116,107,101 110,101,95 109,100,94 124,114,115 128,118,117 132,126,133 131,127,136 130,126,135 131,128,134 132,126,133 129,126,132 144,141,145 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,236,190 255,248,204 255,241,196 255,237,192 255,241,192 255,239,190 223,204,179 81,79,75 76,74,75 66,65,56 107,111,115 110,118,123 64,63,66 100,110,116 103,100,106 98,99,104 94,93,96 98,94,88 83,82,75 72,77,71 231,209,164 255,250,202 255,252,206
56,127,208 57,129,210 57,129,210 57,130,206 57,130,206 57,131,204 58,131,209 58,131,207 58,132,205 63,136,207 236,255,255 77,139,212 75,143,227 78,157,244 50,93,163 90,144,255 105,153,255 123,166,255 148,184,255 158,195,255 150,188,255 144,180,255 154,192,255 154,190,255 156,196,255 158,198,255 156,198,255 155,196,255 134,174,255 129,173,255 165,176,214 236,210,171 223,197,158 235,208,172 240,214,175 242,219,179 233,210,170 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 239,213,174 236,210,171 230,204,165 219,191,153 241,220,179 240,218,180 242,220,182 232,210,172 235,211,176 242,218,181 234,213,172 236,215,174 223,205,163 255,248,217 255,250,224 255,191,168 156,59,39 161,51,38 149,33,27 148,30,27 148,32,30 146,28,27 144,31,26 140,31,27 137,27,26 131,29,27 127,29,28 125,28,29 122,25,26 117,26,25 114,24,27 107,21,23 95,23,25 90,38,33 99,60,46 255,234,204 255,255,207 163,144,128 145,134,129 135,125,124 131,121,120 125,116,112 122,112,111 117,107,106 117,108,104 115,106,100 110,101,95 109,100,94 118,108,109 127,118,114 132,126,131 129,127,135 129,126,132 127,124,128 129,126,130 130,127,131 139,133,138 242,221,198 255,240,200 255,247,202 255,245,200 255,228,181 255,239,192 255,239,188 255,243,195 255,241,196 255,244,199 255,246,199 255,245,193 107,95,95 69,69,69 75,68,68 107,79,68 78,78,78 104,112,117 105,103,104 107,110,117 105,110,116 105,104,107 96,94,95 95,89,84 82,81,74 73,74,66 197,178,139 255,248,202 255,248,202
54,127,205 54,127,205 54,127,205 55,128,206 55,128,204 55,128,204 57,130,206 58,131,204 59,128,205 64,128,209 242,255,255 71,136,212 80,148,232 80,154,243 51,89,170 92,146,255 86,140,255 93,146,255 102,145,255 101,144,255 114,155,255 176,205,255 168,200,255 138,180,255 139,183,255 139,180,255 143,182,255 146,185,255 142,181,255 131,180,255 200,196,209 248,224,191 243,219,182 229,206,166 237,213,176 247,224,184 244,220,185 243,221,185 239,217,181 247,223,186 238,214,177 238,214,177 231,208,168 250,226,189 244,220,183 235,212,170 226,202,165 251,229,191 243,219,182 251,227,190 235,213,175 234,210,173 252,226,187 240,214,175 235,211,174 255,237,210 145,45,29 142,26,20 141,28,25 140,29,25 135,30,29 131,29,27 130,29,29 129,28,30 126,28,29 125,27,28 121,24,25 119,25,25 116,25,24 112,26,25 109,23,25 105,22,23 101,23,24 104,21,22 95,20,23 82,22,22 84,36,34 90,51,39 199,169,143 165,147,126 140,129,124 134,125,119 131,122,116 127,118,114 121,112,108 122,112,113 121,112,108 118,109,103 110,101,95 109,100,94 113,107,102 122,116,111 134,128,133 134,128,135 132,126,131 132,126,131 132,126,131 132,126,131 136,130,135 221,203,184 255,238,195 255,248,203 255,246,201 255,242,195 255,238,188 255,247,196 255,243,195 255,242,197 255,240,195 255,247,200 255,242,196 84,82,78 73,71,67 56,50,45 127,109,106 58,56,54 105,107,107 111,111,111 91,90,93 94,104,110 71,71,71 95,93,89 60,59,52 81,81,76 75,75,72 123,106,78 255,238,190 255,249,201
51,124,200 51,124,202 50,122,203 51,124,200 55,128,201 55,128,204 57,129,205 54,126,204 56,126,198 66,133,208 244,255,255 71,141,215 81,149,233 79,147,229 58,102,194 87,144,255 90,144,255 92,145,255 148,189,255 174,204,255 153,191,255 161,196,255 139,175,255 144,188,255 151,195,255 149,191,255 130,178,255 133,179,255 118,162,255 93,146,255 209,197,185 235,208,172 241,217,180 242,219,179 234,210,173 248,225,185 237,213,178 249,223,184 242,216,177 231,207,172 245,221,186 240,216,179 233,209,172 231,207,172 235,211,176 245,221,184 234,211,171 236,209,173 248,226,188 249,231,189 249,227,189 231,207,170 212,186,147 226,200,161 233,206,170 159,84,64 129,29,26 123,23,20 125,24,26 122,24,27 120,23,26 120,23,26 119,22,25 117,23,25 118,24,26 116,25,26 114,23,24 114,25,23 112,26,25 107,21,25 105,22,25 101,21,23 100,21,25 99,19,21 96,21,26 90,21,24 79,22,21 78,30,26 81,41,34 135,103,89 134,128,121 128,122,115 128,119,113 123,114,106 125,116,112 123,114,110 120,111,107 121,112,106 114,105,99 111,102,96 110,99,96 123,112,109 132,122,126 132,122,126 131,120,127 134,123,130 137,127,131 137,127,131 138,128,132 221,201,194 255,235,192 255,238,193 255,237,192 255,235,188 255,235,185 255,236,188 255,247,201 255,241,196 255,241,196 255,246,202 255,250,204 134,127,111 58,60,60 62,59,63 65,60,59 53,53,48 116,116,113 111,111,108 79,74,76 97,105,110 62,64,64 101,99,97 93,89,83 71,71,66 85,85,82 116,102,84 255,241,190 255,244,193
52,123,208 49,121,202 48,121,197 50,123,199 55,127,205 56,130,203 56,130,203 56,128,204 54,127,198 77,140,210 204,232,255 75,140,214 82,153,236 80,142,217 77,123,228 90,147,255 100,151,255 116,164,255 146,188,255 134,174,255 134,178,255 161,204,255 143,190,255 94,148,255 90,144,255 90,144,255 84,140,255 87,143,255 92,145,255 89,141,255 232,218,193 229,203,164 235,211,174 236,212,175 242,218,181 238,215,175 244,221,181 236,214,176 236,214,176 226,202,165 240,216,179 247,223,186 243,219,182 223,199,162 234,210,173 240,217,175 242,218,181 250,226,193 235,211,174 243,219,182 245,221,184 243,216,180 228,204,167 224,201,161 230,207,165 171,100,76 111,34,26 110,25,20 113,22,21 114,23,22 115,24,23 114,23,24 113,24,24 113,24,24 114,25,25 113,24,24 111,24,26 110,23,27 109,22,29 104,21,24 102,21,26 99,20,24 98,22,25 94,19,24 92,20,26 84,19,25 80,20,22 76,24,23 72,34,28 86,48,38 125,102,91 139,124,115 122,113,109 129,120,116 125,116,112 123,114,108 122,113,107 116,107,103 117,108,104 108,99,95 109,98,93 126,115,112 129,119,120 131,121,122 136,126,127 134,124,128 136,126,130 136,126,130 136,126,130 180,169,164 255,242,202 255,245,202 255,241,198 255,240,190 255,235,188 255,235,188 255,240,196 255,243,201 255,241,200 255,244,203 255,246,201 255,251,215 76,78,78 59,60,63 46,45,48 58,58,58 65,60,62 108,102,107 101,102,107 97,103,104 94,95,98 93,93,93 94,87,85 62,62,62 73,73,68 109,100,94 255,245,201 255,249,206
53,120,191 50,122,198 88,137,198 100,137,188 51,122,205 57,130,203 58,131,204 58,125,200 56,126,200 116,168,235 151,189,229 72,134,209 79,154,236 84,139,207 87,142,255 92,149,255 92,149,255 100,155,255 107,158,255 101,155,255 97,152,255 94,148,255 89,146,255 88,145,255 87,143,255 87,143,255 87,144,255 85,141,255 87,141,255 88,144,255 254,235,198 244,222,184 223,199,162 236,212,175 251,227,190 238,215,175 238,215,175 243,221,183 246,224,186 243,219,182 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 243,219,184 248,224,187 245,222,182 234,210,173 239,212,176 241,217,182 237,213,176 228,211,172 255,220,191 129,65,48 103,30,21 109,24,21 112,23,21 111,25,22 114,25,25 113,24,24 113,28,23 112,37,17 112,41,15 112,41,15 115,46,17 104,37,10 97,32,13 97,31,17 97,26,25 96,21,26 92,20,26 87,19,26 85,17,24 80,18,20 77,19,23 67,24,20 73,33,28 93,55,47 147,120,113 130,121,117 123,114,110 125,116,112 116,107,101 118,109,103 117,108,104 113,104,100 113,104,100 105,94,89 128,117,112 128,118,119 135,125,126 134,124,125 135,125,129 136,126,130 137,127,131 137,127,131 167,155,155 255,249,202 255,242,199 255,241,198 255,238,188 255,236,184 255,239,192 255,243,199 255,239,197 255,244,203 255,243,199 255,239,194 255,243,202 86,79,77 63,60,66 42,42,50 56,51,53 58,56,57 104,99,101 99,92,95 95,95,95 91,89,90 86,80,85 62,57,54 67,67,67 62,60,58 82,77,79 209,188,163 255,246,198
47,120,193 49,122,195 238,255,255 211,232,255 49,125,202 59,129,203 59,129,201 56,123,198 54,126,202 152,201,255 111,158,206 69,136,209 79,154,238 81,131,197 96,151,255 96,153,255 95,152,255 97,151,255 102,156,255 95,149,255 91,148,255 89,148,255 90,149,255 91,145,255 88,144,255 88,144,255 88,145,255 87,143,255 90,144,255 89,145,255 242,221,178 238,220,178 228,204,167 231,207,170 233,209,172 248,225,185 244,221,181 230,208,170 233,211,173 247,223,186 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 223,203,171 238,219,184 241,222,187 242,223,184 233,211,173 228,204,169 234,211,171 234,211,171 255,241,203 149,89,66 116,47,32 105,26,21 107,22,21 110,24,23 113,24,24 118,35,20 148,79,43 170,111,52 165,103,47 147,84,31 140,77,28 135,79,30 136,81,40 134,79,50 112,51,35 95,27,23 93,24,25 87,23,26 83,18,24 79,17,19 79,21,25 68,23,20 71,28,24 86,48,42 136,107,103 132,123,117 130,121,117 125,114,109 118,109,103 120,111,105 118,109,105 113,104,100 113,104,100 107,96,91 126,115,110 124,114,118 134,124,128 139,129,130 134,124,128 137,127,131 137,127,131 142,132,136 165,153,155 255,250,203 255,249,206 255,245,202 255,236,186 255,231,184 255,238,191 255,246,202 255,241,199 255,242,201 255,234,188 255,237,194 255,245,199 233,221,211 91,86,85 42,43,48 47,44,48 54,52,53 62,60,61 85,75,76 71,66,65 57,52,54 53,47,52 79,74,71 78,78,78 59,59,59 55,53,54 100,84,67 226,200,161
66,114,182 227,255,255 255,249,255 252,251,255 77,129,196 57,127,199 56,126,200 50,124,197 59,126,201 195,239,255 89,137,203 68,138,208 79,151,236 73,118,176 99,153,255 97,155,255 99,153,255 96,153,255 95,152,255 95,152,255 95,152,255 94,151,255 91,148,255 90,146,255 90,147,255 89,146,255 89,147,255 88,145,255 88,145,255 95,146,255 228,205,163 227,205,167 250,227,187 237,214,174 230,207,167 243,220,180 245,222,182 244,222,184 244,222,184 228,204,167 248,224,187 249,225,188 242,218,181 229,206,166 230,206,171 246,224,188 250,228,190 242,215,179 239,212,180 255,229,197 255,240,203 254,235,198 162,148,132 204,185,150 228,206,168 255,246,205 255,210,173 142,89,62 105,41,26 104,27,21 109,27,23 116,46,20 144,72,33 143,53,31 124,41,24 134,59,43 163,90,81 172,111,95 158,97,81 139,79,65 105,41,26 98,40,16 96,50,20 106,65,34 92,56,34 78,28,22 79,19,21 75,19,22 69,21,19 63,24,23 75,42,35 143,121,113 129,118,111 129,120,114 124,114,113 121,112,106 122,113,107 116,107,101 118,109,105 111,102,98 109,100,96 128,117,110 124,112,112 133,121,126 135,125,126 132,122,123 135,125,126 135,125,126 136,126,127 148,138,139 255,229,191 255,248,203 255,239,194 255,232,185 255,238,190 255,237,186 255,240,194 255,249,204 255,245,203 255,239,192 255,242,191 255,235,190 255,238,213 227,213,195 37,39,39 43,42,47 43,45,45 41,43,43 43,43,53 75,80,90 71,75,77 75,73,71 68,66,67 76,74,75 79,80,83 42,46,50 64,51,48 109,103,98
255,252,255 255,254,255 255,252,255 255,251,255 185,212,251 56,121,197 51,124,200 50,124,197 63,125,198 225,255,255 75,130,207 74,141,212 79,150,235 57,97,155 97,155,255 98,156,255 103,157,255 98,155,255 97,154,255 97,154,255 97,154,255 96,153,255 95,152,255 94,151,255 95,152,255 95,152,255 92,150,255 92,149,255 91,149,255 105,149,255 243,216,171 225,199,158 232,206,167 239,213,174 253,227,188 243,220,180 240,217,177 243,221,183 248,226,188 237,213,176 234,210,173 227,203,166 227,203,166 238,215,175 237,213,178 250,227,187 255,237,202 255,239,204 254,230,197 255,232,197 250,229,188 232,211,170 149,138,123 154,143,128 207,191,160 255,248,207 255,241,198 255,219,181 132,81,53 111,52,33 127,55,43 121,48,20 170,123,102 118,89,67 135,99,79 159,117,93 152,107,86 153,101,82 148,96,77 128,94,76 70,54,37 65,48,40 104,68,60 83,39,27 83,45,26 107,78,58 68,25,17 68,22,22 62,21,21 57,23,19 109,88,77 133,121,111 129,120,116 127,118,114 126,115,112 124,115,109 118,109,103 121,112,106 117,108,104 116,107,103 108,99,95 129,118,113 122,111,104 132,120,122 134,124,123 131,121,120 134,124,125 134,124,125 136,126,127 146,136,137 253,225,187 255,238,193 255,245,200 255,245,198 255,245,197 255,240,192 255,239,191 255,245,198 255,241,196 255,243,196 255,242,196 255,240,197 255,246,206 255,238,198 68,60,47 55,55,52 108,108,105 79,79,87 70,81,92 68,79,92 49,50,53 44,42,43 48,45,51 75,73,81 91,94,105 102,109,121 88,103,119 71,70,73
255,253,255 255,252,255 255,252,255 255,252,255 226,246,255 60,125,197 50,123,196 52,118,196 79,131,196 241,255,255 70,131,208 75,141,219 75,147,230 51,91,149 100,154,255 99,157,255 101,159,255 99,156,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 96,153,255 96,153,255 96,153,255 97,151,255 97,150,255 97,152,255 122,153,238 250,224,185 240,214,175 217,191,152 239,213,174 239,213,174 248,224,187 245,221,184 238,214,177 242,220,182 248,225,185 243,220,180 235,212,172 255,231,198 255,237,200 255,235,198 252,226,187 249,223,184 242,218,181 231,207,170 241,217,180 242,219,179 254,231,191 158,146,134 149,136,129 151,140,137 255,248,214 255,246,199 255,246,200 239,200,159 140,93,59 148,95,72 104,73,52 152,104,86 156,105,81 176,120,94 164,112,82 161,108,81 149,96,73 76,38,21 132,94,77 110,83,67 55,44,41 27,22,24 25,21,15 76,61,52 68,37,29 118,92,69 59,22,21 54,24,23 58,37,26 137,125,113 131,121,109 127,118,112 125,119,112 127,118,112 121,112,106 118,112,105 121,112,106 115,106,100 114,105,99 114,105,99 122,113,107 120,112,99 131,122,118 140,123,124 137,124,121 133,122,117 138,127,124 135,125,124 141,131,130 251,224,190 255,233,190 255,241,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,243,203 255,248,205 255,239,196 251,235,204 139,133,126 220,214,207 212,206,201 177,172,169 186,181,178 118,116,112 158,156,157 171,174,185 137,144,158 107,110,128 92,96,111 70,74,89 45,46,49
253,252,255 255,254,255 255,252,255 252,255,255 72,122,188 49,121,197 50,122,198 53,118,201 99,142,196 241,255,255 68,135,208 75,144,223 72,143,224 43,84,150 108,159,255 99,157,255 101,159,255 101,159,255 101,159,255 99,157,255 99,157,255 99,157,255 99,157,255 98,155,255 100,155,255 100,155,255 99,154,255 99,154,255 99,153,255 133,160,217 228,201,165 237,210,174 240,214,175 243,217,178 235,209,170 248,224,189 242,218,183 251,229,191 240,221,182 255,231,194 255,239,202 255,240,200 255,235,190 249,223,182 249,223,182 233,210,170 242,219,179 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,252,206 255,248,203 255,241,196 195,158,118 144,110,78 163,110,83 165,110,81 173,123,92 185,128,97 181,125,99 110,69,51 74,43,31 121,75,59 97,59,38 118,87,68 86,69,61 21,18,24 15,16,21 18,20,20 58,52,45 78,55,44 48,23,20 58,38,20 159,143,128 141,129,117 131,121,111 121,112,106 123,117,110 123,117,110 122,116,111 121,115,110 118,109,105 120,111,105 115,106,100 113,104,100 122,113,109 118,110,99 132,122,123 135,126,120 135,122,117 136,125,122 135,124,121 136,127,123 135,126,120 251,223,196 255,242,196 255,254,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 236,209,164 202,173,138 179,150,115 174,149,119 203,190,187 220,210,200 223,211,211 116,109,107 190,184,189 168,171,189 153,162,187 127,136,159 109,114,124 95,95,103 81,85,98 64,68,83 43,44,49
153,178,220 247,252,255 251,254,255 101,141,199 45,122,194 50,122,198 44,118,191 44,117,195 146,176,214 222,246,255 64,134,204 73,144,227 66,138,214 57,100,181 107,162,255 102,160,255 102,160,255 102,160,255 102,160,255 101,159,255 101,161,255 105,159,255 105,159,255 102,160,255 101,159,255 99,157,255 101,156,255 101,156,255 102,156,255 172,178,218 242,218,183 233,206,170 238,215,175 240,217,177 241,217,180 252,229,189 254,231,191 255,241,203 255,233,195 250,227,187 245,222,182 243,217,176 237,211,170 249,223,182 245,219,178 249,223,182 246,220,179 235,209,168 233,207,168 240,213,177 231,205,166 231,205,166 167,152,141 152,143,135 144,134,133 255,254,217 255,242,197 255,235,190 255,239,194 255,237,194 176,126,95 152,107,84 169,124,101 163,112,86 190,131,101 179,122,91 157,111,85 166,117,95 166,115,89 166,115,89 132,90,68 94,64,47 49,36,31 24,21,25 24,24,32 25,24,27 75,71,61 205,182,153 255,232,188 156,139,129 139,127,115 134,119,108 125,115,105 129,118,111 130,119,114 123,114,110 124,115,109 123,114,106 120,111,107 116,107,103 111,102,98 121,112,108 120,111,105 130,120,121 136,127,123 132,121,116 138,125,118 135,124,119 137,124,119 137,127,117 232,213,190 255,253,209 255,249,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 170,142,102 167,139,101 165,141,108 223,208,188 231,223,212 180,172,161 142,132,136 218,211,209 197,195,205 149,155,172 131,137,154 120,123,134 101,104,111 86,87,92 83,84,89 82,81,84 71,70,73
37,109,185 187,222,255 143,170,211 43,117,190 53,119,199 49,122,200 43,117,190 47,120,198 207,226,247 181,212,243 65,132,203 76,148,233 66,131,205 80,126,220 111,166,255 106,164,255 107,162,255 108,162,255 106,160,255 106,160,255 103,161,255 105,160,255 103,161,255 102,160,255 102,160,255 102,160,255 103,158,255 103,158,255 106,160,255 192,195,204 241,218,178 245,220,176 242,219,177 255,236,194 255,242,202 255,239,193 255,235,189 250,222,182 245,217,177 235,212,170 241,218,176 244,219,175 246,221,177 245,220,176 235,210,166 232,207,163 250,225,181 244,218,177 245,219,180 232,205,169 219,193,154 253,227,188 165,150,139 149,140,132 151,141,140 255,255,219 255,245,197 255,239,195 255,238,194 254,228,187 93,57,37 131,93,74 111,77,59 147,102,79 183,125,99 158,102,78 134,91,72 100,72,59 140,125,114 116,78,59 147,105,81 108,73,58 65,49,43 27,20,23 30,30,38 20,18,26 47,46,39 255,233,192 255,231,191 151,136,125 135,123,111 132,120,108 127,115,103 132,116,110 129,113,109 130,117,114 124,115,109 123,114,106 120,111,107 116,107,103 110,101,97 121,112,108 120,111,105 128,118,119 136,125,122 137,124,119 139,123,117 137,124,119 141,126,117 138,128,118 200,181,158 254,229,185 237,212,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 159,134,104 156,143,122 254,242,230 255,254,252 255,253,255 241,235,228 143,138,140 245,245,242 187,192,200 142,147,155 121,126,134 121,121,131 107,107,107 88,89,94 80,81,86 80,79,82 88,87,90
35,107,185 41,107,187 43,112,191 46,119,195 50,123,199 49,122,200 43,116,192 44,117,195 243,250,255 132,170,214 61,130,207 75,145,233 58,116,190 104,149,255 110,165,255 110,165,255 106,164,255 110,165,255 110,166,255 108,164,255 105,163,255 105,163,255 108,162,255 107,161,255 106,161,255 110,158,255 113,160,255 111,161,255 130,166,248 230,222,198 255,234,193 255,239,195 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 224,201,161 233,210,170 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,232,191 160,148,136 150,139,132 149,140,134 255,249,209 255,238,186 255,242,197 255,238,194 153,134,111 136,113,100 98,71,53 120,94,80 130,89,73 151,103,78 123,83,60 137,96,76 125,93,79 115,94,81 134,94,71 143,98,75 125,87,68 78,55,44 40,24,18 29,28,33 24,22,32 36,36,46 251,229,191 255,233,188 152,140,130 133,121,111 133,121,111 132,120,110 128,115,108 130,119,114 128,122,117 123,114,108 121,112,108 120,111,105 116,107,101 114,105,101 116,107,103 120,110,109 122,112,111 132,121,116 138,126,116 135,123,111 139,124,113 140,126,112 151,131,113 160,140,110 164,140,107 166,142,109 162,139,108 159,134,106 162,138,105 158,134,101 156,132,97 157,132,102 156,134,100 149,134,114 195,181,181 231,222,214 254,248,241 255,252,255 255,250,255 247,241,246 164,162,163 209,213,217 181,184,191 138,141,148 111,121,125 112,113,118 113,108,107 92,90,91 89,87,88 79,79,79 81,81,81
36,109,180 37,110,188 41,112,195 46,122,197 51,124,202 49,121,199 42,117,197 54,118,197 247,255,255 87,136,197 58,130,211 73,147,238 52,102,168 115,163,255 111,166,255 112,166,255 108,168,255 109,167,255 110,166,255 110,166,255 108,166,255 106,164,255 109,164,255 111,163,255 128,164,255 163,185,246 248,246,226 255,249,211 255,227,176 245,219,178 235,210,164 243,217,176 242,217,173 239,214,170 255,235,191 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 224,206,174 217,201,170 213,192,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,242,193 255,240,190 255,235,190 70,54,41 105,81,73 142,107,92 104,78,68 136,88,70 146,93,68 115,79,59 141,93,68 150,97,72 147,98,76 141,93,66 138,90,63 124,87,63 86,60,46 51,31,24 23,18,15 25,23,35 22,25,34 68,55,34 255,240,190 157,147,137 140,130,120 133,121,111 134,122,112 126,115,108 133,120,115 127,119,108 127,118,110 121,112,106 119,108,101 116,105,98 113,104,100 113,104,100 118,108,107 121,111,110 140,124,109 145,128,104 152,132,102 156,133,104 159,136,105 159,135,109 161,133,104 159,135,102 157,133,100 150,131,106 156,136,106 155,130,100 153,129,96 149,129,97 151,134,110 192,182,172 255,255,255 180,173,171 186,177,169 255,250,245 255,253,255 255,253,255 255,255,255 165,167,164 182,188,189 136,144,149 117,125,132 106,111,119 103,108,114 106,107,110 101,100,103 95,93,94 80,79,82 82,81,84
