58,128,198 56,129,198 58,132,205 63,136,212 62,134,210 59,129,203 62,135,211 249,255,255 69,142,213 79,151,229 85,160,253 35,86,147 82,132,255 81,135,255 81,135,255 81,135,255 78,132,255 78,132,255 77,131,255 76,130,255 77,132,255 132,173,255 212,239,255 174,205,255 168,198,255 158,191,253 153,182,250 158,187,255 166,196,255 166,195,255 161,193,255 233,212,171 241,217,182 237,213,178 231,207,172 242,223,188 235,216,181 223,201,165 239,217,181 234,210,173 222,198,161 228,207,166 236,214,176 229,205,168 229,205,168 237,213,176 240,216,179 242,218,181 221,197,160 226,202,165 233,209,172 235,211,174 236,212,177 222,198,163 255,237,205 253,201,171 242,180,153 152,78,53 138,67,41 156,54,36 154,55,36 149,43,29 147,37,26 145,36,28 148,32,28 148,30,27 147,31,27 145,29,23 144,31,26 137,29,27 122,25,21 117,32,24 105,29,18 95,35,21 96,53,34 219,184,157 255,236,197 255,235,191 255,242,197 255,243,208 156,141,132 143,132,127 131,121,122 129,119,123 131,121,120 129,119,118 123,113,112 120,110,109 117,107,106 114,104,103 109,100,96 102,92,93 129,121,127 125,115,119 131,127,136 130,126,135 131,128,134 132,128,139 132,129,133 131,128,134 136,133,137 195,178,150 255,249,209 255,245,199 255,245,199 255,247,202 255,242,195 255,246,202 255,245,201 255,246,206 255,248,203 255,238,192 255,239,194 255,242,197 255,238,193 255,239,194 255,238,193 255,239,194 255,241,198 255,251,208 111,101,89 81,76,75 74,69,66 225,206,194 67,65,66 70,74,78 107,115,120 109,111,111
55,129,202 55,129,202 58,132,205 62,135,213 61,134,212 60,130,204 72,142,214 241,255,255 69,142,213 75,148,226 79,154,247 36,77,130 83,137,255 82,137,255 82,137,255 82,136,255 80,136,255 81,135,255 80,135,255 81,136,255 94,143,255 179,216,255 181,210,255 167,198,255 166,194,255 159,187,251 156,186,247 158,188,249 161,191,252 157,187,248 160,187,246 240,217,177 241,217,184 236,212,179 226,202,169 240,218,182 234,210,177 236,212,177 238,214,179 238,214,179 229,205,170 235,211,174 240,216,179 236,213,173 247,224,184 226,203,163 234,211,171 238,210,172 239,218,177 231,213,171 228,202,163 240,202,167 180,122,96 146,57,42 147,53,37 150,44,32 150,37,30 145,29,23 146,30,24 146,28,23 143,27,23 139,25,25 139,26,23 137,30,25 131,26,23 126,24,22 125,24,24 123,22,22 123,22,22 117,23,21 116,25,22 111,25,20 102,28,21 97,26,23 86,30,24 86,42,30 103,66,42 209,175,141 255,231,186 255,245,208 158,142,129 145,133,121 132,123,119 125,116,112 127,118,114 128,119,115 127,118,114 121,112,108 118,109,105 116,107,103 107,98,94 102,93,89 131,122,118 127,118,114 129,125,134 130,127,131 131,127,136 131,127,136 131,128,132 131,128,134 134,131,135 175,160,149 255,244,201 255,248,203 255,247,201 255,243,197 255,243,197 255,242,198 255,248,204 255,248,207 255,247,206 255,239,192 255,237,190 255,238,191 255,235,188 255,232,185 255,239,194 255,238,193 255,243,197 218,200,168 92,87,84 74,72,68 67,62,59 104,85,73 73,66,64 62,61,66 109,110,115 112,111,114
55,129,202 55,129,202 56,130,203 61,134,210 57,130,206 60,133,209 89,140,201 182,217,255 71,144,217 77,149,232 75,151,241 63,98,161 84,139,255 84,140,255 84,140,255 86,139,255 86,139,255 95,142,255 164,201,255 153,184,255 183,214,255 188,218,255 172,201,255 163,193,254 160,188,252 158,186,250 154,184,245 157,187,248 157,187,248 157,187,248 157,185,235 237,213,178 226,202,169 238,214,181 228,204,171 230,208,174 241,217,180 236,212,175 230,206,169 233,210,170 243,220,180 234,210,173 224,200,163 236,213,173 244,221,181 244,221,181 234,211,171 238,210,172 255,232,192 253,222,185 156,89,64 135,51,34 137,30,21 142,31,23 141,28,23 140,29,25 138,28,27 137,27,28 134,26,26 125,25,22 121,23,22 117,23,23 115,24,23 116,25,22 116,22,22 113,22,21 107,21,18 107,21,20 107,21,20 109,24,23 103,21,19 100,22,21 95,24,21 94,22,24 87,23,22 80,32,26 81,39,28 88,50,33 96,61,34 255,242,208 159,138,125 147,132,121 138,129,125 127,118,114 130,121,117 130,121,117 122,113,109 118,109,105 118,109,105 117,108,104 108,99,95 106,97,93 129,120,116 129,120,116 131,128,132 130,126,135 130,126,135 129,125,134 130,127,131 129,126,132 130,127,131 162,146,140 255,243,205 255,246,200 255,242,197 255,245,199 255,238,192 255,241,195 255,242,196 255,244,199 255,240,195 255,239,192 255,241,194 255,239,192 255,242,195 255,239,192 255,239,194 255,240,195 255,242,196 255,243,211 84,82,78 72,70,66 82,69,64 63,53,57 110,92,87 58,56,57 113,114,119 111,110,113
54,128,201 54,128,201 56,130,203 57,131,204 57,131,204 61,133,211 145,178,222 106,156,226 71,144,220 77,152,236 78,149,237 86,125,201 84,140,255 84,140,255 87,140,255 88,143,255 161,189,255 223,242,255 219,241,255 191,220,255 177,211,255 171,201,255 159,193,250 155,188,250 156,186,249 154,184,247 154,182,244 161,187,253 156,186,249 157,192,253 174,195,232 235,213,168 242,216,177 240,214,175 231,205,166 236,213,173 238,215,175 242,218,181 235,211,174 234,210,173 238,214,177 238,215,175 236,213,173 227,203,166 231,207,170 244,221,181 250,227,187 235,209,170 230,202,164 241,201,167 122,43,22 124,24,19 124,22,20 122,21,21 118,21,22 117,23,25 116,22,24 110,24,23 107,21,20 107,21,20 104,19,18 105,20,19 102,20,18 99,20,17 98,20,19 98,20,19 98,20,19 97,19,20 95,20,20 96,21,21 94,20,20 92,20,24 91,22,25 87,20,22 86,19,21 81,21,19 79,29,25 80,37,31 88,46,35 102,64,45 172,145,127 147,126,113 136,125,120 130,121,117 127,117,116 122,112,111 122,112,113 122,113,109 116,107,103 117,108,104 108,99,95 106,97,93 129,120,116 127,118,114 134,127,127 135,127,135 128,127,132 128,127,130 130,127,131 132,126,131 132,127,129 153,142,149 255,237,198 255,247,201 255,244,199 255,248,203 255,240,195 255,234,187 255,244,197 255,245,199 255,248,202 255,241,196 255,248,203 255,247,202 255,239,192 255,237,190 255,238,193 255,235,188 255,244,197 255,244,198 90,85,87 78,73,75 110,89,85 66,57,53 108,99,91 57,52,51 70,68,69 115,113,114
54,128,201 54,128,201 55,129,202 55,129,202 54,128,201 57,129,207 200,220,248 83,143,223 71,144,222 80,157,240 74,142,228 86,133,233 84,140,255 84,140,255 87,140,255 112,154,255 205,237,255 206,227,255 181,211,255 172,203,255 165,198,255 158,190,255 156,189,253 159,187,251 158,188,253 158,188,253 161,188,255 158,195,255 158,194,255 157,196,255 186,198,231 235,209,168 229,203,164 238,212,173 237,211,172 242,219,179 230,207,167 244,221,181 238,215,175 236,212,175 234,210,173 230,207,167 242,219,179 235,211,174 230,206,169 221,198,158 249,226,186 251,228,188 245,219,180 217,179,142 143,67,43 111,25,22 113,22,21 112,23,21 102,20,18 103,21,19 100,21,18 100,21,18 99,20,17 99,20,17 97,20,16 96,21,19 95,21,19 94,20,18 95,21,21 94,20,20 94,20,20 92,17,20 92,20,22 90,18,20 90,18,22 88,19,24 86,19,23 83,19,22 85,18,22 82,18,19 78,23,21 77,29,25 81,38,30 87,44,36 93,56,43 167,132,119 138,126,116 130,121,115 129,120,114 124,115,109 122,112,113 117,108,104 120,111,107 117,108,104 110,101,97 107,98,94 132,123,119 123,114,110 129,122,120 134,126,132 129,123,128 132,126,131 133,128,130 133,127,132 132,127,129 147,139,147 255,225,186 255,243,197 255,245,200 255,245,200 255,237,192 255,235,188 255,239,192 255,248,202 255,248,202 255,245,200 255,248,203 255,241,196 255,240,193 255,240,193 255,245,198 255,245,202 255,248,208 255,250,205 95,86,78 78,78,75 61,51,50 55,48,46 69,63,56 62,57,56 61,59,60 105,103,104
53,127,200 53,127,200 56,130,203 55,128,204 55,128,204 59,131,207 252,254,255 73,136,220 70,145,229 86,161,243 67,133,200 95,143,254 87,143,255 87,144,255 92,143,255 124,163,239 199,224,255 167,198,254 161,195,255 164,193,255 160,194,255 158,192,255 160,197,255 162,194,255 160,197,255 158,196,255 155,200,255 151,197,255 131,181,255 114,158,255 175,178,198 238,220,178 237,211,172 232,206,167 243,217,178 249,226,186 244,221,181 240,216,181 241,217,182 245,221,184 236,212,175 235,211,174 230,206,169 244,220,183 247,223,186 235,212,172 228,205,165 251,228,188 245,222,182 255,224,185 149,90,60 104,37,26 100,23,19 99,21,20 98,20,19 98,20,19 95,21,16 95,21,16 96,22,17 95,21,16 92,19,14 93,18,16 92,18,18 91,17,17 92,17,20 92,18,18 90,18,20 90,18,22 90,18,22 88,19,22 88,19,22 86,19,21 84,20,21 83,19,22 83,19,22 81,19,21 78,18,20 73,23,19 74,31,23 76,36,29 86,46,37 93,56,41 146,113,104 126,120,111 129,120,114 127,118,112 122,113,109 120,110,111 118,109,105 120,111,107 115,106,102 108,99,95 127,118,114 123,114,110 128,118,117 132,121,128 134,124,125 136,126,130 136,126,130 137,127,131 135,125,126 140,135,137 255,231,190 255,243,199 255,234,187 255,234,191 255,231,184 255,235,190 255,235,185 255,245,197 255,245,201 255,242,197 255,242,199 255,247,207 255,246,199 255,245,198 255,244,197 255,247,201 255,248,207 255,249,208 230,222,188 96,92,84 61,58,62 48,47,52 51,46,48 55,53,54 58,56,54 99,97,95
51,125,198 54,128,201 56,130,203 54,128,201 54,128,201 63,128,211 249,255,255 70,142,218 75,146,234 86,157,240 48,109,166 94,146,255 90,147,255 93,148,255 108,161,255 157,199,255 166,204,255 167,203,255 163,199,255 152,191,255 153,192,255 150,190,255 159,197,255 159,195,255 156,198,255 157,201,255 132,179,255 123,168,255 118,165,255 119,164,255 196,190,197 238,214,179 245,219,180 242,216,177 238,212,173 247,224,184 236,213,173 245,222,182 238,215,175 231,207,170 244,220,183 242,218,181 231,207,170 234,210,173 237,213,176 244,221,181 233,210,170 231,208,168 244,221,181 255,227,189 175,125,94 120,67,44 100,33,24 95,24,21 95,21,16 95,20,18 95,20,23 96,21,21 95,21,16 96,21,21 92,21,18 95,21,19 95,25,17 99,29,21 94,27,20 93,26,19 95,27,25 94,28,23 86,20,17 90,21,24 88,19,22 87,20,24 87,20,24 83,19,22 82,20,22 82,17,23 77,16,21 73,21,20 69,26,22 68,28,21 78,38,31 85,45,36 107,60,49 130,118,108 129,120,114 128,119,113 123,114,110 122,113,107 123,114,110 117,108,104 114,105,101 109,100,96 121,112,108 125,116,112 124,114,113 132,122,126 135,125,126 135,125,126 136,126,130 137,127,131 137,127,131 134,129,131 233,210,168 255,247,201 255,245,202 255,241,198 255,242,195 255,234,189 255,238,188 255,239,193 255,241,200 255,235,194 255,242,201 255,242,198 255,240,193 255,244,197 255,241,194 255,247,201 255,249,208 255,249,208 255,253,214 151,142,115 77,71,76 55,56,61 49,47,48 51,49,50 54,52,50 65,63,61
51,125,198 54,128,201 56,130,203 55,129,202 58,128,200 68,133,209 240,255,255 72,138,216 76,146,234 84,156,241 36,87,138 93,147,255 91,148,255 92,149,255 95,149,255 99,152,255 100,151,255 94,144,255 131,171,255 164,196,255 145,179,255 141,178,255 154,194,255 150,190,255 148,188,255 143,185,255 146,191,255 118,167,255 106,158,255 93,146,255 223,209,184 231,207,170 238,211,175 240,213,177 242,215,179 238,215,175 244,221,181 237,215,177 239,217,179 227,204,164 241,218,178 250,227,187 243,220,180 224,200,163 236,212,175 237,214,174 243,220,180 244,221,181 237,211,172 249,218,181 255,227,189 150,97,70 110,56,36 95,33,22 93,22,19 98,21,17 97,20,14 98,21,17 101,22,19 101,25,14 134,67,15 177,111,56 164,104,52 162,104,51 162,104,51 157,99,46 156,97,49 138,91,41 120,79,34 109,59,26 84,27,8 89,29,19 85,21,20 86,19,21 86,19,23 85,18,22 81,17,18 75,18,19 71,21,19 68,24,23 73,33,28 76,36,31 100,52,48 133,120,113 128,119,115 127,118,114 120,111,107 121,112,106 120,111,105 115,106,100 112,106,101 108,102,97 117,108,102 124,115,109 123,113,114 134,124,128 134,124,125 134,124,125 137,127,131 137,126,133 137,127,131 137,126,133 218,196,160 255,248,202 255,245,200 255,239,196 255,237,190 255,240,192 255,239,191 255,251,204 255,241,199 255,240,200 255,246,204 255,240,195 255,239,194 255,238,193 255,242,195 255,243,201 255,250,208 255,248,206 255,249,209 255,248,206 91,83,72 41,43,59 44,43,48 46,45,50 49,45,54 46,44,45
54,128,201 55,129,202 56,130,203 55,129,202 54,128,201 74,129,193 210,251,255 68,137,214 79,150,238 81,152,242 36,78,128 96,150,255 96,150,255 94,151,255 97,150,255 107,151,255 185,221,255 151,188,255 161,199,255 171,205,255 143,181,255 157,199,255 152,197,255 141,185,255 137,181,255 139,183,255 118,166,255 90,139,255 88,144,255 84,136,255 250,233,196 243,220,180 225,198,162 244,217,181 254,227,191 241,218,178 235,212,172 242,220,182 249,227,189 242,219,179 231,208,168 233,210,170 241,218,178 240,216,179 236,212,175 224,200,165 245,221,186 247,223,188 240,216,181 238,214,179 230,206,171 220,188,156 139,91,62 117,66,42 99,34,24 100,23,19 98,21,17 102,25,17 147,80,30 171,99,49 140,40,24 148,42,28 149,46,33 145,46,34 140,45,32 136,44,30 137,45,33 133,41,31 123,34,23 107,43,17 115,64,29 118,74,34 105,58,26 79,31,6 82,25,22 81,19,19 80,16,17 75,18,19 72,20,19 68,22,22 68,28,23 75,35,30 95,50,45 129,123,114 131,122,118 127,118,114 122,113,107 121,112,106 121,112,106 117,108,102 107,101,96 108,102,97 113,104,98 129,120,114 121,111,112 135,125,129 136,126,127 135,125,126 136,126,130 137,126,133 138,128,132 142,131,138 208,186,150 255,250,204 255,249,204 255,249,206 255,237,190 255,239,191 255,239,191 255,243,196 255,244,199 255,245,203 255,248,203 255,241,194 255,234,189 255,233,188 255,241,199 255,249,209 255,245,203 255,245,203 255,248,206 255,248,206 255,253,206 58,62,66 39,38,43 44,43,48 37,34,38 42,48,51
52,125,198 55,128,204 54,128,201 53,127,200 51,125,198 96,143,200 163,210,255 70,139,216 82,153,241 79,150,240 56,92,146 99,153,255 99,153,255 97,154,255 100,154,255 124,169,255 178,211,255 159,196,255 150,189,255 163,200,255 140,179,255 132,175,255 128,173,255 134,179,255 108,151,255 109,152,255 102,150,255 95,148,255 87,145,255 94,144,255 242,224,182 241,218,178 226,199,163 231,204,168 236,209,173 241,218,178 247,224,184 232,210,172 240,218,180 245,222,182 243,220,180 234,211,171 224,201,161 228,204,167 237,213,176 237,213,178 242,218,183 228,204,169 239,217,181 244,222,186 244,220,185 233,209,172 159,113,83 136,85,61 115,57,43 103,30,25 104,30,21 123,52,31 135,59,19 143,45,30 130,43,31 141,69,55 180,123,104 198,151,128 191,149,127 187,147,124 174,137,113 158,110,92 115,60,49 113,39,32 107,30,22 94,39,10 110,65,30 109,66,33 101,55,39 76,21,17 75,18,15 75,18,17 72,20,19 68,22,22 67,28,25 72,33,30 109,71,63 126,125,114 125,116,112 130,121,117 122,113,107 121,112,106 118,109,103 117,108,102 112,106,101 109,103,98 109,100,94 129,120,114 123,113,114 132,122,126 136,126,127 135,125,126 134,124,128 135,124,131 138,128,132 142,131,138 184,162,126 255,234,188 255,249,204 255,240,197 255,235,188 255,239,191 255,236,188 255,241,194 255,244,199 255,249,204 255,242,195 255,247,200 255,242,197 255,235,190 255,241,199 255,241,201 255,242,200 255,243,201 255,241,199 255,241,199 255,247,204 58,59,62 55,52,56 72,69,75 123,121,122 81,90,90
136,181,241 57,127,201 51,128,198 54,127,200 59,126,201 159,191,229 92,148,218 66,138,214 83,157,244 75,147,232 87,122,185 100,155,255 100,155,255 101,155,255 112,162,255 151,190,255 119,164,255 116,160,255 124,166,255 122,166,255 102,149,255 96,150,255 94,151,255 91,148,255 93,148,255 94,149,255 94,148,255 91,145,255 91,145,255 90,144,255 223,202,161 230,206,169 244,221,181 236,213,173 235,212,172 245,222,182 244,221,181 245,226,187 239,220,181 229,206,166 248,225,185 245,222,182 241,218,178 227,203,166 233,209,172 248,224,187 252,228,191 237,215,177 240,218,180 254,232,194 255,236,198 255,229,193 169,141,112 170,126,98 137,89,62 118,66,47 112,48,22 131,53,25 171,114,95 139,105,85 115,81,59 142,101,81 152,109,90 160,113,92 160,111,89 159,110,90 153,106,85 142,97,76 113,79,61 58,37,22 98,77,66 115,73,62 96,36,26 90,40,23 91,51,28 114,78,49 66,26,17 72,22,18 71,21,19 65,24,22 66,27,24 75,38,35 143,122,111 129,123,114 125,116,112 124,115,111 124,115,111 122,113,107 121,112,106 118,109,103 118,109,103 107,98,92 103,94,88 130,119,112 121,112,108 131,121,125 134,124,123 135,125,124 134,124,125 134,124,125 136,126,130 136,126,127 175,151,127 255,235,191 255,237,190 255,246,199 255,242,195 255,242,196 255,241,195 255,242,196 255,241,195 255,241,195 255,249,203 255,247,201 255,235,189 255,244,203 255,248,207 255,244,199 255,245,203 255,246,204 255,248,204 255,248,204 255,241,194 159,142,114 118,114,108 143,139,133 240,236,230 226,222,216
238,255,255 62,127,201 56,126,200 51,124,197 60,127,202 231,248,255 69,133,212 69,141,217 81,155,242 69,139,227 105,144,222 103,158,255 101,156,255 99,157,255 104,159,255 108,159,255 110,158,255 108,156,255 99,153,255 95,154,255 94,152,255 95,152,255 95,152,255 92,149,255 90,149,255 91,150,255 96,150,255 93,147,255 87,152,255 107,148,255 240,214,173 225,197,159 228,205,165 240,217,177 250,227,187 243,220,180 242,219,179 242,223,184 245,226,187 238,215,175 233,210,170 228,205,165 231,208,168 241,217,180 238,214,177 251,227,190 255,238,201 255,239,201 254,232,194 253,231,193 253,231,193 232,210,172 149,136,115 161,143,122 198,161,137 157,100,71 144,86,60 142,105,79 149,106,87 166,108,86 173,113,90 175,115,90 175,115,90 173,113,88 169,109,84 176,113,89 168,109,81 160,101,73 133,86,65 114,82,66 48,32,26 27,20,18 65,54,47 97,71,61 78,40,30 86,48,31 113,76,52 66,28,18 66,26,21 62,25,22 74,42,37 148,116,111 137,123,109 129,119,109 125,116,112 129,120,116 125,116,112 122,113,107 120,111,105 123,114,108 116,107,101 115,106,100 99,90,84 124,113,106 121,112,104 131,121,125 136,125,122 137,126,123 135,123,123 134,124,125 135,125,129 139,125,125 158,138,129 249,224,180 255,239,189 255,239,196 255,244,199 255,245,199 255,239,193 255,241,195 255,248,202 255,241,195 255,242,196 255,242,196 255,240,199 255,249,210 255,241,199 255,235,186 255,239,196 253,226,183 230,205,159 201,177,126 179,153,103 171,148,117 132,123,117 208,202,197 209,200,196 219,210,206
56,119,187 59,124,200 58,123,206 47,123,200 55,127,205 249,255,255 67,133,213 70,142,220 77,151,240 61,131,203 113,158,255 103,158,255 101,156,255 101,159,255 99,157,255 102,156,255 103,158,255 100,155,255 98,155,255 98,155,255 97,154,255 97,154,255 97,154,255 97,154,255 96,153,255 95,153,255 96,153,255 95,152,255 94,153,255 114,152,237 247,221,180 243,215,177 222,196,157 239,213,174 236,210,171 248,224,187 245,221,184 239,217,179 244,222,184 250,227,187 242,219,179 238,215,175 255,235,202 255,235,198 255,231,194 250,226,189 243,219,182 238,214,177 235,211,174 241,217,180 245,221,184 254,230,193 160,147,142 149,137,127 161,150,143 255,249,210 166,129,105 155,110,89 169,110,82 172,110,81 177,118,90 185,123,96 182,123,95 180,121,93 180,108,87 171,108,86 108,61,40 143,97,79 132,84,66 118,84,66 100,74,60 27,20,20 17,14,18 21,19,20 61,52,48 86,62,56 88,50,42 133,95,76 64,30,26 78,50,39 171,148,137 147,130,120 137,125,113 124,112,100 125,116,110 127,118,112 123,114,110 122,113,107 122,113,107 123,114,108 117,108,104 115,106,102 102,93,89 123,114,110 120,111,105 132,122,123 138,125,122 137,124,121 135,124,121 137,124,121 139,126,123 136,124,126 140,129,124 255,236,189 255,249,205 255,247,206 255,243,199 255,239,194 255,244,199 255,246,201 255,247,202 255,241,195 255,241,195 255,241,195 255,239,200 243,217,178 200,177,135 178,154,119 175,146,111 180,151,116 173,145,105 171,145,106 166,140,101 161,144,109 231,220,213 255,254,248 215,206,202 173,164,160
51,128,198 48,125,197 45,120,200 48,124,201 59,125,205 246,255,255 64,132,216 71,143,221 75,149,238 50,113,174 111,159,255 102,160,255 101,159,255 104,159,255 104,159,255 103,158,255 99,157,255 99,157,255 99,157,255 98,156,255 101,159,255 101,158,255 99,156,255 98,156,255 98,156,255 98,157,255 97,155,255 96,154,255 96,154,255 137,163,229 232,206,165 238,210,172 239,213,174 243,217,178 232,206,167 249,225,188 247,223,186 251,229,191 244,222,184 255,232,192 255,241,201 255,239,197 255,234,194 247,221,182 249,223,184 232,206,167 244,218,179 246,220,181 246,220,181 243,217,178 244,218,179 231,205,166 166,144,136 146,137,131 167,158,150 255,255,218 199,146,123 181,113,91 172,110,81 177,115,88 186,127,99 187,128,100 187,129,103 170,125,104 78,59,45 54,35,23 63,32,20 71,38,29 126,94,78 116,85,66 101,70,60 48,30,25 16,13,19 21,18,24 30,23,23 59,52,50 79,58,54 86,52,34 75,44,23 255,247,214 165,146,132 144,129,120 134,122,110 123,111,99 125,112,107 126,115,110 123,114,110 122,113,107 122,113,107 121,112,106 117,108,104 114,105,101 107,98,94 122,113,109 120,111,105 131,121,122 132,121,118 132,121,118 137,121,119 135,124,119 135,124,119 139,126,119 145,131,131 254,232,185 255,246,202 255,248,207 255,252,208 255,246,201 255,249,204 255,250,205 255,247,202 255,234,188 239,214,168 210,185,139 186,160,121 174,148,109 166,142,109 169,145,108 167,138,103 164,137,103 159,135,102 164,141,110 159,141,120 204,191,188 224,215,209 231,225,220 214,204,203 177,167,166
48,124,201 48,124,201 47,123,200 49,121,202 84,146,221 239,255,255 68,134,214 75,146,229 69,144,226 38,88,144 106,161,255 103,161,255 103,161,255 104,162,255 103,161,255 102,160,255 102,160,255 102,160,255 103,158,255 104,159,255 101,161,255 105,159,255 105,159,255 99,157,255 101,159,255 99,157,255 98,156,255 99,157,255 98,157,255 164,173,212 236,212,175 231,204,168 242,215,179 245,218,182 239,217,179 252,228,191 255,231,194 255,239,199 255,232,192 250,227,185 244,221,179 236,210,169 239,213,172 251,225,184 243,217,176 252,226,185 242,216,175 223,197,158 231,205,166 240,214,175 232,206,167 232,206,167 165,151,137 154,143,138 171,165,156 255,237,203 113,91,73 83,64,50 162,116,98 178,125,102 176,120,96 189,131,105 187,127,102 159,113,87 142,96,78 168,119,97 170,119,91 173,117,93 149,98,72 123,87,67 99,67,53 82,58,52 16,15,20 18,16,24 30,29,34 20,19,22 51,46,43 93,66,48 252,225,182 255,234,192 165,146,130 144,128,122 134,122,112 125,113,103 128,115,108 127,114,109 124,115,109 121,115,108 124,115,109 123,114,108 116,107,101 114,105,99 107,98,94 121,112,108 118,109,103 129,119,118 135,124,119 135,124,119 136,120,116 137,124,119 137,124,119 139,126,121 138,125,120 236,206,164 255,248,206 255,241,202 255,240,196 255,233,191 216,193,151 184,161,121 173,150,110 165,141,108 162,138,105 164,140,107 174,147,113 168,141,107 163,139,102 162,138,101 160,137,97 159,137,103 156,142,124 151,137,121 245,234,229 255,251,252 255,254,253 255,253,252 255,250,250 236,226,227
48,124,201 48,124,201 46,122,199 49,121,202 163,215,255 201,243,255 71,132,214 76,146,234 70,142,218 39,76,125 104,164,255 106,164,255 105,163,255 105,163,255 106,164,255 104,162,255 104,162,255 104,162,255 106,160,255 106,160,255 105,160,255 103,161,255 102,162,255 102,160,255 102,160,255 102,160,255 102,160,255 102,160,255 102,160,255 190,193,202 240,217,177 244,218,179 247,221,180 255,232,191 255,242,199 255,234,194 255,230,190 249,223,182 240,214,173 231,208,166 241,218,176 240,214,173 244,218,177 238,212,171 235,209,168 236,210,169 251,225,184 244,218,179 244,218,179 232,206,167 222,196,157 253,227,188 161,149,137 152,139,134 188,169,157 255,234,202 146,86,61 157,99,75 68,39,19 88,59,39 169,118,94 187,122,99 160,108,87 128,97,78 128,88,65 148,106,84 156,110,92 142,97,74 156,105,79 143,101,79 106,71,56 86,60,50 21,19,20 19,18,23 21,21,29 17,17,25 20,19,22 68,57,40 254,229,183 255,237,196 165,146,132 144,128,124 133,121,111 131,119,109 127,114,107 127,114,109 126,115,108 122,116,107 124,115,109 123,114,108 118,109,103 113,104,98 108,99,95 115,106,102 120,111,105 124,114,113 136,125,120 136,125,120 137,121,117 137,125,113 138,126,114 139,127,115 145,133,121 207,177,135 200,177,135 178,152,113 168,141,107 162,137,109 162,137,109 160,135,105 160,135,105 156,132,99 157,133,100 158,134,101 164,137,103 161,134,100 158,134,97 158,134,97 157,133,107 235,225,213 229,223,218 213,207,198 236,230,225 255,253,252 255,253,255 255,252,255 255,254,252 243,241,239
50,122,203 49,121,202 48,120,203 49,121,204 230,255,255 122,179,246 67,136,215 75,147,232 67,134,207 60,94,149 108,166,255 108,166,255 106,164,255 108,166,255 109,167,255 108,166,255 108,166,255 108,166,255 110,165,255 108,163,255 105,163,255 105,163,255 107,162,255 110,161,255 110,161,255 107,163,255 108,163,255 110,163,255 141,168,250 239,226,192 255,231,190 255,240,196 255,239,195 240,215,171 242,217,173 238,212,173 255,226,184 248,217,178 255,228,189 229,208,165 233,210,170 224,201,161 236,213,173 234,211,171 231,208,168 248,226,181 223,201,156 243,217,176 251,225,184 252,226,185 244,218,177 253,227,186 160,147,140 151,140,135 192,181,166 76,64,64 163,106,87 148,96,75 147,100,79 137,91,77 131,83,65 172,112,91 139,90,68 134,93,75 139,98,82 95,95,92 68,85,91 149,123,102 130,90,67 148,103,80 122,84,67 89,58,46 38,24,24 23,15,21 23,21,31 20,20,30 18,18,26 53,45,32 255,233,188 255,246,201 175,161,143 140,130,120 133,123,113 131,121,111 130,118,108 131,119,109 133,121,111 125,116,108 123,114,106 121,112,104 120,111,105 115,106,100 110,101,97 109,99,98 120,111,107 122,112,113 137,124,119 138,126,116 140,123,115 139,125,109 143,130,107 148,129,106 159,138,111 164,140,107 163,139,106 160,136,103 158,135,104 154,133,106 157,134,105 157,133,100 156,132,99 154,131,100 155,132,101 155,132,101 153,133,101 153,133,103 151,133,103 153,139,123 254,250,242 117,114,118 181,176,173 189,180,174 206,200,193 255,253,250 255,253,255 255,253,255 252,252,249 252,252,249
50,122,203 49,121,202 49,120,201 46,121,205 246,255,255 61,129,213 58,135,216 74,150,238 70,127,190 97,133,203 110,168,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 108,166,255 108,166,255 110,165,255 110,165,255 108,166,255 108,166,255 110,162,255 117,164,255 130,165,255 160,177,238 246,243,230 255,247,211 253,228,184 241,219,174 235,210,164 243,217,176 239,214,170 240,215,171 255,236,192 243,224,169 145,136,132 97,102,112 105,110,120 134,128,121 238,223,185 235,212,172 220,197,157 219,196,156 229,206,166 236,214,169 237,215,170 236,210,169 235,209,168 244,218,177 251,225,184 253,227,186 161,149,139 148,139,133 196,184,172 61,54,64 125,89,81 100,80,73 57,66,68 130,112,91 121,79,57 151,98,73 120,79,59 135,90,69 153,103,70 122,77,56 115,77,58 151,103,85 161,110,86 147,100,77 131,88,71 99,66,55 55,38,30 45,34,31 19,18,23 19,22,29 24,25,30 44,40,34 250,227,185 255,239,194 177,163,145 143,133,123 135,125,115 131,121,111 130,118,108 126,114,104 132,120,108 127,118,112 123,114,106 118,109,101 118,109,103 114,105,99 110,101,97 106,96,95 120,111,107 122,112,113 145,121,99 151,128,99 162,137,107 162,140,106 158,135,106 158,133,103 160,132,105 158,134,101 157,133,100 152,127,97 150,127,98 154,133,106 154,131,102 151,127,94 150,126,93 152,129,98 154,131,100 150,127,96 153,134,99 150,129,106 242,235,235 255,251,253 248,248,255 72,77,76 163,158,155 176,167,161 194,188,181 255,250,247 255,254,255 253,253,250 236,234,232 190,188,186
