53,127,200 55,129,202 57,131,204 57,131,204 67,137,211 223,241,255 71,144,220 79,158,245 38,83,168 84,140,255 87,140,255 90,143,255 189,220,255 205,226,255 188,219,255 173,207,255 158,191,251 157,187,250 156,186,251 157,187,252 159,188,255 158,189,255 156,196,255 228,208,178 242,216,177 224,198,159 245,222,182 245,222,182 238,215,175 235,211,174 236,212,175 235,212,172 233,209,172 236,212,175 236,213,173 222,199,159 240,214,175 156,89,62 122,29,24 120,23,22 114,25,25 110,24,23 110,24,23 104,22,20 104,22,20 100,21,16 100,23,19 96,21,19 96,21,21 98,20,21 95,19,22 94,19,22 92,20,22 90,18,24 90,21,26 84,17,21 82,20,20 77,25,22 81,38,30 89,47,36 127,95,81 146,127,115 132,123,119 129,119,118 122,112,113 120,110,109 117,108,104 111,102,98 109,100,96 129,120,116 122,112,111 134,126,134 129,126,132 129,127,128 132,126,131 132,127,129 193,174,151 255,244,199 255,244,199 255,240,195 255,232,185 255,245,198 255,247,201 255,242,196 255,249,204 255,239,192 255,242,195 255,238,193 255,246,201 255,248,203 92,87,86 65,53,53 58,49,45 83,77,72 55,53,54 110,108,109
51,125,198 54,128,201 55,129,202 54,128,201 71,134,199 127,157,197 69,144,226 78,157,244 64,115,218 84,140,255 87,140,255 107,153,255 209,234,255 164,197,255 164,194,255 159,191,255 153,190,255 164,194,255 164,194,255 164,194,255 156,194,255 150,187,255 113,151,255 250,224,185 243,217,178 231,205,166 245,222,182 244,221,181 244,220,185 235,211,174 240,216,179 236,213,173 234,210,173 243,219,182 244,221,181 231,208,168 251,225,186 172,110,81 114,37,31 104,22,18 99,19,19 99,19,19 98,20,19 98,20,21 98,19,16 95,20,18 94,20,20 92,18,18 94,20,20 92,18,18 94,19,22 90,18,20 90,18,24 88,19,22 86,19,23 82,18,21 82,18,21 76,19,18 71,28,20 81,38,30 88,48,39 129,98,86 127,121,114 129,120,114 124,114,115 122,112,111 120,111,107 113,104,100 108,99,95 128,119,115 121,111,110 132,125,128 129,121,127 134,127,130 134,128,133 132,127,129 182,164,145 255,231,186 255,233,188 255,241,196 255,234,187 255,238,191 255,248,202 255,236,190 255,249,204 255,247,200 255,239,192 255,245,198 255,249,212 255,251,206 195,184,169 73,71,72 53,51,52 53,43,42 56,54,55 91,89,90
51,125,198 56,130,203 55,129,202 54,128,201 122,158,203 87,137,205 75,146,234 75,152,235 89,141,255 90,147,255 101,155,255 136,183,255 166,204,255 165,201,255 149,188,255 153,192,255 152,192,255 157,195,255 156,198,255 141,187,255 129,174,255 118,165,255 105,150,249 226,205,164 245,219,180 238,212,173 242,219,179 236,213,173 243,220,180 230,206,169 244,220,183 237,213,176 230,206,169 237,213,176 250,227,187 230,207,167 244,221,181 253,222,185 129,76,53 100,33,24 97,24,19 96,21,19 95,20,23 96,21,21 95,20,20 92,21,18 96,23,18 97,30,21 94,27,20 95,27,23 94,28,23 86,20,17 88,19,22 87,20,22 87,20,24 83,19,22 82,17,23 77,16,21 70,22,20 69,26,22 78,38,31 92,54,44 138,126,116 129,120,114 128,119,115 122,113,107 123,114,110 117,108,104 109,100,96 121,112,108 118,108,107 131,121,125 135,125,126 135,125,129 137,127,131 137,127,131 161,144,136 255,238,191 255,245,202 255,237,192 255,235,190 255,238,188 255,242,198 255,240,199 255,242,201 255,245,198 255,248,201 255,241,194 255,248,207 255,249,208 255,253,214 94,88,83 50,51,56 49,47,48 52,50,51 60,58,56
51,125,198 57,131,204 55,129,202 57,127,199 215,233,255 75,137,212 76,146,234 68,145,226 95,149,255 95,152,255 94,148,255 99,150,255 96,147,255 106,149,255 180,212,255 147,181,255 141,181,255 147,187,255 147,187,255 139,181,255 119,168,255 97,149,255 111,139,232 246,219,183 239,212,176 232,205,169 243,220,180 251,228,188 233,211,173 238,215,175 244,221,181 236,213,173 224,200,163 241,217,180 241,218,178 242,219,179 238,212,173 249,226,186 168,115,88 115,61,41 93,28,20 96,21,19 97,20,14 100,22,21 106,30,19 161,94,42 178,111,59 158,95,42 139,81,28 140,82,31 136,89,39 128,87,42 119,66,41 90,30,20 87,23,22 87,20,24 85,18,22 81,17,18 72,20,19 70,22,20 72,32,27 79,43,37 135,122,115 129,120,116 128,119,115 120,111,105 120,111,105 111,102,96 109,103,98 116,107,101 121,112,106 130,120,124 135,125,126 136,126,127 137,126,133 138,128,132 152,139,134 255,246,201 255,246,201 255,242,197 255,239,191 255,241,193 255,241,196 255,241,199 255,241,199 255,238,193 255,239,194 255,242,195 255,250,208 255,248,206 255,249,209 255,245,203 47,49,65 44,43,48 45,43,51 45,41,50
52,125,198 55,128,204 53,127,200 50,124,197 244,255,255 72,139,212 81,152,240 67,133,202 98,152,255 98,152,255 98,153,255 104,153,255 189,222,255 151,189,255 159,196,255 134,173,255 142,187,255 144,189,255 122,165,255 114,156,255 94,147,255 87,145,255 133,159,205 229,212,175 232,205,169 243,216,180 242,219,179 252,229,189 230,208,170 234,211,171 243,220,180 234,211,171 219,195,158 231,207,170 249,225,190 237,213,178 229,207,171 244,215,182 233,209,172 147,101,71 118,66,45 94,27,18 100,26,17 152,84,44 141,43,28 136,49,37 117,53,36 121,68,45 140,98,76 130,93,69 110,62,44 98,43,32 115,38,32 102,36,20 116,71,36 100,54,28 81,26,22 75,18,15 74,19,19 72,22,20 67,28,25 73,40,33 126,125,114 128,119,115 125,116,110 120,111,105 118,109,103 116,107,101 108,102,97 110,101,95 121,112,106 132,122,126 137,127,128 131,121,122 134,123,130 138,128,132 144,131,126 255,228,183 255,249,204 255,232,187 255,238,190 255,236,188 255,240,195 255,247,205 255,243,196 255,238,193 255,230,185 255,239,197 255,238,196 255,245,203 255,242,200 255,242,200 53,54,57 37,34,38 65,63,64 95,95,92
136,181,241 53,125,210 54,127,200 59,126,201 245,255,255 70,140,212 83,157,244 48,104,163 101,156,255 100,155,255 106,157,255 140,187,255 119,164,255 115,158,255 125,169,255 102,149,255 96,150,255 91,148,255 93,148,255 94,149,255 91,145,255 91,145,255 176,178,203 229,207,171 244,221,181 235,212,172 245,222,182 244,221,181 245,226,187 230,207,167 248,225,185 235,212,172 231,207,170 233,209,172 254,230,193 236,212,175 240,218,180 255,236,198 255,234,198 169,141,112 150,102,75 118,70,45 112,48,22 126,43,30 158,124,104 115,81,59 147,104,85 157,111,93 160,111,89 156,109,88 147,102,81 113,79,61 73,54,42 110,82,73 96,36,26 88,43,22 102,66,37 66,26,17 73,21,20 70,22,20 66,27,24 98,70,61 129,123,114 125,116,112 124,115,111 122,113,107 121,112,106 118,109,103 114,105,99 103,94,88 128,116,106 131,121,122 134,124,123 134,124,123 134,124,125 136,126,130 140,126,126 250,223,180 255,237,190 255,239,192 255,242,196 255,241,195 255,239,193 255,238,192 255,249,203 255,240,194 255,244,203 255,248,207 255,243,201 255,243,201 255,248,204 255,250,205 250,233,205 118,114,108 178,174,168 240,236,230
213,255,255 56,124,206 48,124,201 56,128,206 220,255,255 71,141,213 81,155,242 36,77,132 104,159,255 101,156,255 100,160,255 101,159,255 105,159,255 101,154,255 101,154,255 97,153,255 96,153,255 95,152,255 95,152,255 95,152,255 94,150,255 93,151,255 218,207,190 229,202,166 235,209,170 246,220,181 241,217,180 248,224,187 246,224,186 238,215,175 240,217,177 231,208,168 244,220,183 245,221,184 255,235,198 255,234,197 243,219,182 248,224,187 241,217,180 144,138,129 151,142,136 160,120,86 139,98,71 157,100,81 166,106,81 173,114,86 176,116,91 173,113,88 173,109,83 177,109,87 168,104,78 126,88,67 109,82,66 29,18,15 34,29,31 83,70,65 78,42,34 101,63,44 67,29,21 60,27,20 70,42,33 138,126,114 132,120,110 124,115,109 128,119,115 123,114,108 118,109,103 116,107,101 116,107,103 101,92,88 121,112,108 129,120,116 140,124,122 135,124,121 135,123,123 137,125,125 140,126,126 249,220,196 255,242,198 255,242,198 255,250,205 255,246,201 255,243,198 255,251,206 255,242,196 255,241,202 255,240,201 255,247,207 254,225,190 232,203,168 199,172,129 183,157,118 171,149,113 138,129,123 219,210,204 229,220,216
54,127,198 52,124,202 48,124,201 57,125,207 135,187,245 71,140,217 76,150,239 59,98,151 101,159,255 99,157,255 104,159,255 103,158,255 101,159,255 99,157,255 98,156,255 99,156,255 99,156,255 98,156,255 98,156,255 98,156,255 96,154,255 96,154,255 231,213,183 225,198,162 237,211,172 240,214,175 240,216,179 244,220,183 250,228,190 248,225,185 255,234,194 255,235,202 255,233,193 252,229,189 230,207,167 240,217,177 244,221,181 233,210,170 249,226,186 165,145,138 150,141,135 255,251,218 187,145,123 173,114,84 175,113,84 184,125,97 187,128,100 180,122,96 154,108,92 56,35,24 65,39,27 135,89,75 109,77,61 61,39,31 18,12,17 29,19,20 61,48,41 77,44,35 101,65,55 144,114,97 166,145,132 139,127,115 124,112,100 123,112,107 125,116,112 122,113,107 122,113,107 120,111,105 116,107,103 104,95,91 121,112,108 124,115,111 133,122,119 134,121,118 137,124,121 137,124,121 139,126,121 235,206,182 255,242,198 255,249,205 255,244,199 255,247,202 255,248,203 255,248,203 255,235,189 222,196,157 183,157,118 173,149,112 173,144,109 170,141,106 165,138,102 163,139,106 171,156,136 241,232,224 208,199,193 178,169,165
48,124,201 47,123,200 49,121,202 84,146,221 59,136,208 73,141,223 69,144,226 101,137,207 104,162,255 103,161,255 104,162,255 103,161,255 102,160,255 104,159,255 104,159,255 101,161,255 105,159,255 103,158,255 101,159,255 99,157,255 99,157,255 98,157,255 241,223,181 234,211,171 242,215,179 235,213,175 249,225,188 255,231,194 255,245,205 254,231,189 244,221,179 236,210,169 250,224,183 243,217,176 237,211,170 236,210,169 231,205,166 238,212,173 230,204,165 165,151,137 149,138,133 255,255,223 113,91,73 143,107,87 177,124,101 176,120,96 197,137,112 158,105,78 142,96,78 169,116,91 173,117,93 149,98,72 110,75,60 86,55,45 16,15,20 24,22,30 20,19,22 51,46,43 182,150,118 255,234,190 165,146,130 141,126,117 126,114,104 128,115,108 124,113,108 124,115,109 124,115,109 120,111,105 115,106,100 107,98,94 121,112,108 121,112,108 135,124,119 134,121,116 137,124,119 137,124,119 138,125,120 190,169,146 255,248,206 255,237,196 255,234,192 216,193,151 174,151,111 167,144,104 162,138,105 167,140,106 169,142,108 163,139,102 162,139,97 160,136,101 156,142,124 229,218,201 255,251,252 255,254,253 255,252,252 255,255,255
48,124,201 47,123,200 49,121,202 179,231,255 62,137,217 72,140,224 70,142,218 119,160,253 106,164,255 106,164,255 105,163,255 106,164,255 105,163,255 107,161,255 107,161,255 106,161,255 102,162,255 103,161,255 103,161,255 103,161,255 102,160,255 102,160,255 247,229,185 240,218,173 255,237,196 255,236,193 255,227,187 254,226,186 240,214,173 249,226,184 241,218,176 244,218,177 226,200,159 243,217,176 249,223,182 246,220,179 237,211,172 229,203,164 252,226,187 161,149,137 159,146,143 255,246,211 162,102,77 142,108,90 119,90,70 163,112,88 189,126,106 134,93,73 133,93,70 141,96,75 133,88,65 155,104,78 124,88,70 90,54,44 20,18,19 22,22,30 18,18,26 20,19,22 247,225,189 255,238,192 165,146,132 138,126,116 133,121,111 126,113,106 126,115,110 127,118,110 124,115,109 120,111,105 116,107,101 109,100,96 121,112,108 120,111,107 136,125,120 138,125,120 137,125,113 138,126,114 142,130,118 166,145,122 172,149,107 171,145,106 163,138,110 160,135,107 160,135,105 157,132,102 157,133,100 160,133,99 160,133,99 157,133,96 162,135,103 243,227,210 211,205,200 212,206,197 255,255,254 255,253,255 255,252,255 255,254,252
50,122,203 49,121,202 44,119,203 241,255,255 59,130,211 67,143,233 72,135,205 117,165,255 108,166,255 110,168,255 109,167,255 109,167,255 108,166,255 110,165,255 110,165,255 106,164,255 104,164,255 108,162,255 109,160,255 106,163,255 164,181,212 252,242,218 255,233,189 253,228,184 245,220,176 231,206,162 252,228,177 246,224,188 192,178,162 232,214,184 237,210,165 230,207,167 233,210,170 217,194,154 241,219,174 235,213,168 254,228,187 236,210,169 239,213,172 159,147,135 148,143,145 76,65,58 148,105,90 106,83,72 133,99,81 120,77,58 145,97,72 129,86,69 110,63,42 60,71,72 163,129,109 135,89,71 138,92,74 110,74,56 54,38,34 20,17,23 20,20,30 18,18,26 253,233,201 255,236,186 175,161,143 138,128,118 131,121,111 131,119,109 132,120,108 125,116,108 123,114,106 121,112,104 115,106,100 110,101,97 121,112,108 120,110,109 140,124,109 144,127,103 146,129,103 153,137,106 160,135,105 159,135,102 160,136,103 155,132,101 154,133,106 155,132,103 156,132,99 155,131,98 155,132,101 155,133,99 149,128,103 156,145,128 254,252,248 195,197,197 168,163,160 195,186,178 255,251,248 255,254,255 253,251,252 209,209,206
50,122,203 48,120,201 51,123,206 248,252,255 60,132,215 74,152,244 68,115,172 113,167,255 110,168,255 110,168,255 110,168,255 111,166,255 109,167,255 112,167,255 117,163,255 118,164,255 116,168,255 179,210,255 254,250,242 255,236,184 255,234,194 231,203,163 247,219,179 245,220,174 248,221,178 237,210,167 244,229,191 194,193,198 149,151,165 132,138,155 108,114,131 189,180,161 226,204,166 233,210,170 230,208,163 244,222,177 250,224,183 240,217,175 243,220,178 158,146,136 150,141,137 57,50,50 184,128,120 111,110,113 118,86,70 135,83,62 131,84,63 127,86,66 152,96,72 152,101,77 148,100,75 142,91,67 136,89,68 110,72,55 59,39,30 37,27,26 16,20,24 21,25,29 62,51,32 255,234,190 156,142,124 139,131,120 130,122,111 128,116,106 129,119,109 128,117,110 124,115,109 117,108,102 113,104,98 110,101,95 118,108,107 118,109,105 167,143,110 161,139,105 160,136,103 157,133,100 156,131,101 156,131,101 157,132,102 148,125,94 146,127,100 152,129,98 151,126,96 149,124,94 150,130,100 156,136,106 249,241,230 161,159,155 131,133,130 79,84,80 164,157,155 171,167,161 238,234,228 253,253,250 234,234,231 179,179,179
45,120,204 45,120,204 52,120,206 246,250,255 62,133,214 68,154,239 46,85,138 112,170,255 113,168,255 110,170,255 113,169,255 114,169,255 117,169,255 144,171,251 240,234,225 255,241,198 255,241,192 252,223,188 242,217,173 249,225,188 247,224,184 236,213,173 224,201,161 240,214,173 246,219,172 255,228,181 142,140,150 168,173,179 125,136,147 105,111,128 78,84,101 61,68,80 80,82,82 238,220,178 240,218,173 237,215,170 243,217,176 248,225,183 247,224,182 153,142,135 146,133,128 51,49,47 255,200,155 255,174,135 165,102,78 159,91,71 121,80,60 137,89,71 160,97,75 155,95,70 146,93,66 143,90,63 128,83,62 96,62,44 67,46,35 48,35,30 22,22,30 23,23,31 41,36,33 255,242,198 214,196,177 138,130,119 135,127,116 131,123,112 128,118,108 129,118,111 129,120,114 120,111,105 115,106,100 110,101,95 111,101,100 118,109,105 162,138,105 158,136,102 157,135,101 151,127,94 153,133,101 156,131,101 151,126,96 150,127,96 146,128,96 147,123,97 146,125,98 145,124,97 140,131,116 174,175,165 174,176,176 183,185,185 45,44,47 55,54,57 154,147,145 166,162,156 198,194,188 181,181,178 168,170,167 137,143,144
44,121,202 45,122,203 67,118,190 143,169,206 60,135,219 70,152,240 59,93,159 120,171,255 117,173,255 115,170,255 146,186,255 222,237,255 253,234,195 251,226,182 237,215,168 231,205,164 233,208,164 238,213,169 233,210,168 227,204,162 240,214,173 251,225,184 236,210,169 238,210,172 251,225,184 230,207,165 136,137,140 117,114,118 106,110,125 99,107,123 79,79,87 67,67,77 69,69,69 97,86,81 222,199,157 255,224,185 233,207,166 212,189,149 248,225,185 151,142,138 145,136,132 47,45,41 255,166,121 255,167,126 211,134,101 255,170,136 113,70,64 109,68,50 148,95,72 154,96,70 157,100,71 148,92,66 116,75,57 86,56,39 62,43,31 51,35,31 18,18,26 22,22,32 23,22,25 230,213,187 246,228,198 149,141,130 134,126,115 134,125,117 125,117,106 125,116,108 128,119,113 121,112,106 116,107,101 110,101,95 110,100,99 118,108,107 155,132,103 154,131,100 152,132,100 155,130,100 147,127,95 152,132,102 149,128,101 150,130,100 148,127,100 145,124,97 145,125,95 146,126,96 154,150,144 154,154,149 166,167,170 142,144,144 35,37,34 32,34,31 149,142,140 156,152,146 155,153,149 158,156,157 139,139,139 133,135,135
