253,227,186 237,211,170 249,223,182 228,202,161 226,200,159 230,204,163 246,220,179 247,222,176 250,225,179 243,216,173 247,220,177 245,220,174 244,218,177 249,223,182 224,198,157 223,197,156 242,216,175 252,226,185 245,220,176 245,220,176 235,210,166 244,219,175 239,214,170 253,228,184 243,217,178 238,212,173 238,213,169 255,235,191 255,234,193 241,219,183 147,141,136 141,134,134 135,128,131 134,127,130 132,127,129 132,124,130 132,124,130 134,127,130 128,121,124 130,122,128 131,125,130 126,123,127 226,219,219 255,242,199 255,235,192 255,232,189 253,226,183 255,236,196 255,239,201 255,237,202 255,239,189 255,240,197 255,242,207 255,243,208 255,235,196 255,240,199 255,239,201 255,232,194 231,203,165 237,209,171 255,233,193 255,240,200 255,236,202 247,221,180 255,231,184 255,241,194 255,248,201 165,149,132 130,121,106 138,127,122 137,126,121 124,115,107 128,119,111 129,120,114 125,116,110 123,114,108 120,111,105 109,100,94 102,92,91 117,108,102 120,108,96 160,142,112 159,135,102 160,135,105 157,132,102 152,127,97 157,134,103 153,128,98 155,130,100 157,132,102 147,127,97 145,127,95 152,127,97 153,128,100 150,127,98 150,127,98 152,127,97 152,127,97 151,126,96 153,129,96 152,130,96 152,128,95 156,132,99 156,134,98 152,128,95 149,126,95 153,126,94 152,127,97 151,126,96 145,124,97 143,123,93 142,121,96 145,128,102 136,115,90 145,124,97 143,122,95 141,120,93 140,119,92 142,121,94 142,121,94 141,122,97 143,124,99 144,125,98 140,122,103 126,112,98 127,113,99 127,113,99 119,107,97
225,199,158 250,224,183 245,219,178 243,217,176 240,214,173 237,211,170 239,213,172 238,212,171 236,211,167 223,198,154 232,207,163 255,228,183 246,219,174 252,226,185 239,213,172 239,213,172 240,214,173 239,213,172 240,214,173 235,209,168 221,195,154 232,206,165 252,226,185 244,218,177 242,216,175 250,224,183 255,235,191 255,239,195 255,231,187 246,223,194 148,142,137 142,135,135 132,127,129 135,128,131 133,126,129 134,126,132 127,119,125 132,124,130 135,124,131 134,124,125 135,121,126 125,132,127 235,222,230 255,247,211 255,238,202 255,242,198 255,234,193 255,234,198 255,236,202 255,236,202 253,227,188 238,212,173 216,192,155 249,225,188 255,245,212 255,231,192 255,238,200 255,237,199 255,239,196 255,239,196 255,240,200 255,240,200 255,238,197 250,224,183 255,237,192 255,237,192 255,242,197 168,150,129 152,144,131 129,118,111 137,128,120 131,122,114 127,118,110 128,119,111 125,116,108 129,123,116 116,110,103 109,100,96 106,96,97 122,111,104 130,115,104 151,135,118 158,133,103 157,132,102 157,132,102 147,129,97 151,128,97 151,126,96 153,128,98 152,127,97 147,128,93 145,125,95 147,126,99 149,125,99 148,124,98 143,124,97 150,122,93 155,132,101 148,123,93 154,126,97 151,126,96 151,126,98 155,130,102 150,127,98 151,126,98 151,126,96 150,127,98 143,122,95 142,121,96 138,114,88 148,124,98 143,120,91 143,124,97 147,123,99 141,120,97 145,124,101 139,122,98 139,120,93 143,124,97 143,122,97 143,124,99 142,125,99 140,125,105 140,126,112 127,113,99 126,112,98 126,112,96 126,114,104
239,213,172 239,213,172 233,207,166 219,193,152 231,205,164 244,218,177 240,214,173 247,221,180 240,215,171 249,224,180 245,220,176 255,236,196 252,224,184 237,211,170 219,193,152 224,198,157 244,218,177 239,213,172 239,213,172 239,213,172 240,214,173 238,212,171 242,216,175 233,207,166 246,220,179 244,218,177 230,205,161 245,220,176 255,234,190 234,211,182 141,135,130 139,132,132 134,129,131 133,126,129 136,129,132 130,122,128 134,126,132 126,118,124 139,131,137 155,107,105 104,78,64 130,123,126 203,157,141 255,238,204 244,217,181 225,200,154 235,209,168 249,222,186 247,220,186 255,243,209 255,234,195 255,237,198 255,241,204 255,241,204 255,242,203 255,235,193 255,238,191 255,239,192 255,235,188 255,233,186 255,232,187 255,240,195 255,238,197 253,227,186 255,231,188 255,242,199 255,246,203 167,150,126 143,138,124 146,137,129 137,126,119 129,120,112 125,116,108 127,118,112 127,118,112 125,116,108 117,108,100 109,100,96 108,98,99 131,121,109 134,120,106 138,123,101 152,129,98 156,133,102 153,128,98 146,128,96 147,127,97 151,128,99 152,127,99 156,131,103 147,126,99 146,126,96 145,124,97 142,121,94 150,124,99 146,125,98 149,124,96 149,124,96 148,122,97 146,121,93 149,123,98 150,126,100 148,127,100 146,125,98 145,121,95 149,124,96 144,120,94 146,126,96 145,121,97 143,119,95 143,119,95 141,122,95 137,123,96 139,120,97 140,121,98 140,121,98 136,119,93 138,121,95 138,119,92 142,121,96 145,126,99 140,125,103 136,122,104 139,125,111 126,112,98 126,112,98 126,112,94 123,112,97
249,224,178 251,226,182 247,221,182 244,219,175 236,211,167 240,215,171 238,213,169 237,212,168 229,204,160 226,203,161 250,227,185 239,214,166 249,224,176 249,223,182 238,212,171 247,223,172 246,220,181 219,193,154 239,213,174 231,205,166 226,200,159 231,205,164 238,212,171 250,224,183 254,228,187 252,226,185 252,226,185 255,235,194 255,241,198 222,203,189 147,140,138 136,129,132 134,128,133 137,129,135 136,128,134 137,127,131 134,124,128 135,128,128 131,121,122 160,96,79 140,58,33 82,44,27 159,29,12 255,251,215 135,53,31 255,238,205 255,247,211 255,244,209 255,238,202 255,236,200 255,237,198 255,237,196 255,239,200 255,242,203 255,244,204 255,241,197 255,228,183 255,235,190 255,241,194 255,244,197 255,240,193 255,233,186 254,227,182 254,229,185 255,240,195 255,237,192 255,239,194 167,147,127 145,136,128 142,133,127 132,121,114 132,127,115 126,120,111 128,119,111 125,116,108 121,115,106 118,107,100 109,100,96 108,98,99 136,122,108 133,119,105 135,119,102 146,127,102 149,124,94 147,127,97 145,125,93 145,124,97 148,127,100 147,126,99 147,126,99 146,125,98 143,122,95 146,125,98 148,124,98 148,124,98 149,123,98 147,127,97 142,122,92 148,125,96 150,122,95 150,126,100 149,125,99 148,124,98 141,122,95 141,120,93 145,121,97 139,120,95 139,120,95 141,122,99 138,117,94 142,121,94 136,119,93 133,121,111 124,111,106 134,121,100 135,121,94 134,119,97 133,116,92 140,123,99 138,121,97 130,116,89 135,123,97 135,120,98 137,123,107 127,113,97 123,109,93 122,108,92 123,112,97
242,216,175 238,212,171 243,218,174 222,197,153 218,193,149 237,212,168 246,221,177 238,213,169 249,224,180 248,221,176 253,226,181 246,221,177 251,226,182 250,224,183 232,206,165 223,197,156 215,189,150 224,198,159 223,197,158 245,219,180 237,211,170 247,221,180 246,220,179 255,231,190 245,219,178 250,224,183 243,217,176 240,214,173 255,241,198 209,190,176 141,134,132 139,132,135 132,126,131 135,127,133 134,126,132 137,127,131 136,126,130 133,126,129 138,128,132 172,148,126 145,52,27 138,46,32 158,37,12 255,251,219 126,15,0 255,249,213 255,240,204 255,241,205 255,236,196 255,237,197 255,237,198 255,240,204 255,240,201 255,238,199 255,238,200 255,237,197 255,234,189 255,235,190 255,238,193 255,238,191 255,238,188 255,233,183 255,238,192 255,235,191 255,233,187 255,246,198 255,245,199 166,147,120 146,136,126 141,133,120 141,132,124 138,127,120 131,122,116 129,118,113 125,114,109 121,113,102 120,108,98 109,100,96 106,99,99 136,122,108 129,115,101 134,118,101 145,126,101 150,125,95 150,126,102 148,128,98 143,122,95 146,125,98 141,127,100 142,128,101 141,122,97 144,125,100 148,124,98 148,122,97 145,124,97 141,122,95 145,121,95 148,127,100 152,127,99 148,123,95 147,126,101 140,121,96 140,119,94 139,121,91 138,119,92 141,120,93 139,118,95 137,120,96 138,121,97 134,120,93 139,118,91 140,121,105 113,110,116 164,164,176 144,141,147 126,119,119 125,117,104 133,118,96 140,123,99 136,121,99 135,120,100 133,119,101 133,118,98 136,122,104 126,112,96 123,109,93 121,107,89 123,112,95
247,221,180 251,226,182 237,212,166 251,226,180 249,224,178 239,213,172 239,213,172 249,223,184 240,214,175 224,199,155 231,206,162 246,220,179 252,226,185 251,225,184 239,213,172 230,204,163 225,199,158 230,204,163 233,207,168 237,211,172 231,205,164 221,195,154 218,192,151 255,231,190 255,230,189 255,231,190 255,232,191 250,224,183 253,226,183 194,180,166 147,140,138 135,128,131 135,127,133 133,127,132 137,126,133 142,135,135 255,254,223 255,243,211 255,250,218 255,252,221 255,252,220 104,52,20 148,47,20 255,255,228 135,26,6 255,246,206 255,240,200 255,239,198 255,239,199 255,241,201 255,240,205 255,228,193 255,245,206 255,249,210 255,239,198 255,233,193 253,227,188 255,232,191 255,232,192 255,245,202 252,222,176 255,229,179 234,204,158 249,228,185 255,237,192 255,245,197 255,241,195 165,139,114 149,138,123 139,131,120 137,131,124 132,123,117 139,128,123 131,120,113 124,115,107 121,113,100 117,105,93 109,100,94 103,98,97 127,115,103 126,115,100 131,115,98 150,126,102 148,125,96 148,128,98 147,126,99 144,125,98 149,125,99 137,125,99 136,122,97 143,122,97 141,120,95 140,121,94 143,124,99 145,124,97 141,122,97 140,119,96 142,118,96 143,122,97 148,125,96 141,121,89 143,124,99 142,121,94 144,120,94 139,118,93 137,122,102 142,118,96 130,123,96 131,117,90 135,118,90 131,118,86 255,244,237 142,140,162 136,145,156 120,123,130 101,104,111 85,90,100 89,87,97 131,120,105 140,119,94 129,117,91 126,116,94 136,122,97 130,116,91 123,109,93 122,108,90 120,106,88 118,106,94
255,234,193 254,229,185 247,222,176 238,213,167 218,193,147 236,211,167 245,220,176 249,224,180 239,214,170 251,226,182 254,229,185 251,225,184 239,213,172 236,210,169 212,186,145 229,203,162 232,206,165 246,220,179 232,206,167 239,213,174 247,221,180 243,217,176 233,207,166 255,230,189 239,213,172 218,192,151 240,214,173 250,224,183 250,223,180 178,164,150 139,132,130 140,133,136 134,126,132 135,129,134 135,124,131 211,198,193 255,252,216 255,247,215 255,245,211 255,241,209 255,250,210 255,237,199 117,56,22 140,31,11 157,47,23 255,244,207 255,241,201 255,239,198 255,241,201 255,248,208 255,239,199 255,246,206 255,248,209 255,234,195 255,234,194 255,240,199 255,234,193 255,233,189 255,235,187 255,234,188 255,235,189 255,240,196 255,233,190 253,227,186 255,243,199 255,247,200 255,238,192 164,146,116 146,137,122 138,128,116 144,134,124 137,131,122 137,125,115 142,114,101 146,110,100 160,116,104 152,108,96 124,93,83 114,101,96 111,100,95 125,111,93 127,112,90 145,124,101 152,124,95 145,125,93 148,125,94 142,121,94 143,122,97 137,120,96 137,123,98 141,122,97 141,120,95 143,126,100 141,122,95 141,122,97 138,120,99 140,119,96 137,120,94 147,123,99 141,120,93 143,118,90 140,121,94 142,118,94 141,117,91 141,120,95 141,121,89 144,111,86 174,86,68 138,112,91 163,108,79 174,53,39 245,192,178 152,111,109 114,119,115 124,123,126 109,108,111 83,87,100 81,83,97 80,76,87 133,119,103 131,114,88 127,112,92 129,117,91 129,115,90 121,107,91 120,106,90 121,107,89 113,101,89
242,216,175 255,232,188 251,226,180 255,232,188 235,210,166 239,213,172 247,221,180 240,215,171 229,204,160 217,192,148 250,225,181 250,225,181 242,217,173 245,220,176 236,211,167 245,219,178 233,207,166 238,212,171 218,191,155 211,184,148 233,207,166 230,204,163 255,232,179 237,211,170 247,221,180 244,218,177 247,222,178 252,227,183 240,213,177 175,163,153 141,134,132 134,127,127 133,128,130 135,128,131 136,129,132 235,226,218 255,242,205 255,246,210 255,246,210 255,246,209 255,243,205 255,242,201 249,214,176 143,46,24 159,51,26 97,32,9 255,240,204 255,241,202 255,243,203 255,241,201 255,234,194 255,234,191 255,244,202 255,230,192 255,237,196 255,239,198 253,226,183 255,228,183 255,232,188 255,231,185 255,239,196 255,231,191 255,234,189 255,231,187 255,236,196 255,239,196 255,232,188 175,152,123 159,134,115 195,144,118 235,152,135 175,70,53 169,53,40 180,60,51 169,48,44 167,44,40 157,36,34 151,30,30 122,29,24 159,116,99 120,107,86 123,110,89 128,115,94 146,126,96 146,126,96 141,118,87 150,127,96 145,121,95 145,121,95 141,117,91 144,120,94 141,120,93 142,121,94 137,120,96 142,128,101 137,122,102 134,122,96 136,117,94 139,118,93 140,121,96 138,117,92 140,119,94 143,119,95 147,123,97 140,119,94 133,112,85 162,114,85 165,47,24 140,116,90 168,54,25 135,41,23 160,44,29 95,64,54 91,84,84 105,111,114 95,100,108 86,82,91 83,83,91 86,86,86 99,97,98 128,110,91 131,113,94 129,114,92 127,112,90 120,107,84 116,103,82 118,104,88 114,100,86
242,216,175 249,224,180 224,199,153 231,206,162 245,220,176 237,211,170 242,216,175 249,224,180 250,225,181 246,221,177 254,229,185 253,228,184 237,212,168 233,208,164 226,201,157 240,214,173 239,213,172 235,209,168 239,214,168 236,211,165 239,214,168 236,211,165 243,217,176 222,197,151 226,201,155 246,221,175 250,225,177 252,227,179 255,233,189 169,156,153 136,129,127 137,130,130 139,134,136 137,130,133 135,128,131 254,248,239 255,249,212 255,247,208 255,251,212 255,247,203 255,246,207 255,237,197 255,251,212 108,56,26 142,43,20 127,32,14 116,70,44 255,241,202 255,245,205 255,243,203 255,240,200 255,240,197 255,244,200 255,240,197 255,241,196 255,239,195 247,219,179 254,227,184 255,230,186 255,232,186 255,239,197 255,239,200 255,233,189 255,235,190 255,236,194 255,234,192 255,225,191 173,75,58 172,57,46 177,51,41 160,40,31 164,37,30 161,34,27 161,33,31 161,33,31 161,33,31 162,34,34 158,33,34 148,32,30 130,32,31 182,135,114 131,105,84 123,110,89 145,126,99 143,123,93 146,121,91 147,119,90 148,119,95 142,118,92 145,121,95 143,117,92 142,116,91 136,117,94 129,117,91 134,121,98 131,116,96 131,117,92 140,116,92 141,115,90 132,111,86 131,114,88 133,114,89 139,118,93 138,117,92 132,113,90 129,115,97 168,40,11 151,51,17 178,55,26 151,55,26 129,43,22 123,47,36 110,64,64 100,79,94 96,104,111 94,92,93 92,97,107 89,82,92 89,82,82 76,76,73 85,72,67 123,110,89 128,115,94 126,113,92 119,106,85 119,105,87 118,105,84 113,99,83
249,223,182 255,231,187 250,225,179 245,220,176 244,219,175 239,213,172 242,216,175 235,210,166 225,200,156 231,206,162 250,225,181 255,231,187 243,218,174 255,236,192 236,211,167 242,216,175 242,216,175 229,203,162 224,199,155 226,201,157 242,217,173 251,226,182 246,220,179 244,220,169 247,222,174 255,233,185 254,230,179 250,226,175 244,219,173 168,154,154 147,140,138 137,130,130 136,131,133 135,128,131 135,128,131 255,253,242 255,249,212 255,247,206 255,246,206 255,239,199 255,238,201 255,242,203 255,250,214 175,136,104 136,42,19 141,34,18 86,28,6 245,213,183 255,245,205 255,243,203 255,246,207 255,239,196 255,238,194 255,240,203 255,247,204 255,233,194 255,234,196 255,231,191 255,233,189 255,235,189 255,234,191 255,241,201 255,234,190 255,236,194 255,235,188 255,243,197 158,55,40 162,38,32 160,36,30 157,30,25 158,33,30 158,33,30 161,31,30 161,33,35 162,34,34 162,34,32 161,33,33 160,32,30 150,34,30 140,32,30 105,32,23 177,131,115 121,106,86 141,122,95 142,122,92 145,122,91 149,126,95 143,119,93 144,120,94 140,116,90 142,118,92 135,111,85 136,117,94 126,113,90 130,115,95 132,114,95 129,117,91 134,113,90 142,116,93 133,112,89 131,112,89 131,112,87 133,112,87 131,112,87 133,112,87 123,116,96 166,38,9 197,65,37 174,51,18 130,44,23 101,41,27 108,107,112 115,109,116 81,78,82 94,104,110 184,156,147 96,101,109 80,72,80 90,85,84 78,78,73 82,72,71 119,108,89 126,112,96 125,111,95 125,112,91 115,101,85 116,102,86 113,99,85
233,208,164 233,208,162 230,205,161 240,214,173 240,214,173 244,218,177 239,213,172 246,221,173 255,231,183 235,210,164 251,226,182 246,221,175 218,193,147 214,189,145 230,205,161 251,225,184 239,213,172 247,221,180 242,216,175 240,214,173 242,217,173 238,213,165 245,220,174 251,227,176 249,224,176 237,212,164 224,199,153 244,219,173 248,220,180 157,146,141 144,138,133 142,135,135 132,127,129 133,126,129 136,129,132 255,255,240 255,241,204 255,245,202 255,238,192 255,240,200 255,243,209 255,240,196 255,249,210 255,243,209 121,46,19 146,31,7 119,28,9 73,32,12 255,240,196 255,244,198 255,239,195 255,242,203 255,242,203 255,245,196 255,243,197 255,237,198 255,238,200 247,219,179 255,234,185 255,227,183 255,234,188 255,241,199 255,247,207 255,240,196 255,233,191 159,57,37 152,36,32 157,34,34 158,33,32 161,34,29 161,33,31 161,33,31 161,33,31 161,33,33 161,33,33 161,33,33 159,34,33 158,33,30 151,33,30 145,28,29 125,29,25 109,36,29 128,94,76 137,120,94 140,121,94 142,121,96 148,123,93 145,119,94 140,119,92 140,119,92 134,113,86 135,115,83 129,110,83 128,110,89 128,112,95 131,113,94 135,114,87 131,112,87 131,112,85 134,113,88 130,111,84 127,108,85 127,113,86 125,116,89 131,107,81 172,88,57 150,44,17 154,49,19 122,42,26 84,77,77 85,69,65 111,114,123 111,110,113 76,70,75 96,112,112 88,66,60 95,102,114 64,54,58 92,88,82 88,83,80 77,73,67 109,99,89 119,105,87 121,107,89 126,112,94 115,101,85 114,100,86 109,95,81
245,220,176 253,228,182 238,213,169 251,226,180 228,203,157 230,205,159 218,193,147 228,202,163 225,199,160 252,226,185 255,234,190 251,226,180 246,221,175 254,229,181 253,228,180 253,228,182 250,225,179 255,236,190 233,207,166 221,195,154 226,201,157 242,217,169 255,231,185 255,233,182 250,225,181 254,229,185 253,228,182 255,239,193 241,213,173 153,142,137 147,141,136 141,134,134 138,133,135 134,127,130 132,125,128 255,255,238 255,242,203 255,242,199 255,236,190 255,237,191 255,243,204 255,245,196 255,248,212 255,246,211 169,119,86 142,33,13 141,31,7 99,34,15 181,149,119 255,237,199 255,237,194 255,239,200 255,241,197 255,238,194 255,233,194 255,248,208 255,247,209 255,241,201 255,231,182 255,234,190 250,220,174 255,233,189 255,226,185 255,243,199 247,140,120 148,30,25 153,30,30 155,31,34 154,31,31 155,30,31 158,33,34 159,34,35 159,34,35 158,33,34 161,32,37 161,33,35 161,33,35 155,32,30 149,31,28 146,30,28 138,28,29 127,26,26 110,52,38 136,112,90 141,120,93 140,119,94 142,121,94 139,118,95 132,113,86 136,117,90 136,112,86 136,115,88 128,107,80 129,110,85 131,116,96 127,108,81 130,111,86 130,113,89 126,107,84 130,111,86 131,110,83 128,111,85 126,112,87 133,108,91 205,49,29 157,34,1 122,35,19 121,28,7 111,92,80 79,79,74 156,140,134 84,85,90 109,116,114 72,67,69 100,108,115 72,73,78 95,99,112 67,61,66 94,88,83 85,80,77 67,62,59 90,79,72 121,107,89 120,106,88 119,105,87 115,101,85 112,98,84 111,97,83
223,198,154 239,214,170 235,210,166 252,227,183 233,208,164 244,219,173 255,231,185 255,234,188 244,219,173 252,227,183 253,228,184 246,221,175 233,208,162 216,191,145 219,194,150 229,204,160 237,212,168 233,208,164 238,213,169 253,228,184 244,219,173 240,215,169 253,228,180 252,228,175 236,211,167 255,233,194 253,228,182 245,220,174 220,196,159 152,139,136 144,135,131 141,131,132 133,128,130 136,129,132 141,134,137 255,254,219 255,241,197 255,244,193 255,229,177 255,240,195 255,238,192 255,248,197 255,248,210 255,248,210 255,243,204 117,32,8 154,30,6 137,35,15 60,22,1 255,221,189 255,237,195 255,238,194 255,248,204 255,237,188 255,231,185 255,240,194 255,236,192 255,234,188 255,232,186 255,231,182 249,218,169 250,219,170 255,224,178 255,234,191 211,100,85 141,27,29 151,28,28 149,28,28 153,30,30 154,31,31 155,29,33 154,30,33 157,33,36 155,32,32 154,29,30 155,30,31 153,30,30 154,31,31 151,30,30 147,29,28 143,26,29 138,25,29 106,27,22 150,112,93 138,117,92 139,118,91 136,117,92 132,113,88 130,111,86 131,112,87 130,111,86 126,109,83 131,110,85 127,108,83 126,113,90 126,109,85 129,111,90 126,111,89 123,108,86 124,109,87 130,111,86 129,108,83 122,109,86 216,51,16 151,33,2 148,35,12 102,30,11 121,85,65 89,84,81 78,73,75 69,64,66 55,59,63 117,116,121 119,108,105 112,116,120 111,110,115 96,104,113 90,87,91 94,88,83 74,73,66 92,87,84 81,68,63 116,102,88 114,100,86 115,101,85 113,99,83 111,97,83 109,95,81
249,224,180 252,227,183 238,213,169 252,227,183 231,206,162 247,222,176 247,222,176 235,209,168 224,198,157 217,192,148 219,194,150 236,211,165 239,214,168 230,204,163 242,217,171 243,218,174 243,218,174 237,212,168 231,206,158 251,226,178 232,207,161 237,212,166 221,196,148 251,227,174 255,242,196 252,227,181 255,236,190 255,240,194 234,210,175 159,146,143 142,133,129 142,132,133 135,130,132 130,123,126 137,130,133 255,250,209 255,230,184 255,238,196 255,237,191 255,244,200 255,241,197 255,250,200 255,251,212 255,246,212 255,239,201 255,207,176 148,33,9 152,34,13 108,33,17 69,20,0 255,240,207 255,241,197 255,234,188 255,235,186 255,236,190 255,231,185 255,240,194 255,239,194 255,237,188 255,227,177 255,232,181 255,226,175 248,214,169 255,234,190 191,94,74 139,27,28 146,25,25 149,28,28 150,29,29 154,29,30 147,31,29 133,37,26 135,51,36 139,59,45 129,48,37 134,34,29 145,33,32 150,29,29 150,29,29 146,30,28 142,25,28 141,26,31 121,24,27 117,52,44 137,112,95 132,115,89 132,113,88 129,110,85 129,110,85 130,111,86 129,110,85 125,106,83 125,107,88 123,106,82 122,108,83 125,107,88 129,110,85 125,108,82 123,107,92 126,113,90 125,108,82 124,110,83 237,82,57 143,36,4 143,35,10 135,33,11 84,34,19 123,103,85 92,83,79 77,72,74 67,62,64 59,55,64 116,115,118 114,115,107 112,116,118 112,118,121 100,105,113 101,97,106 99,95,89 64,60,54 111,104,102 83,72,67 113,98,87 113,98,87 112,98,84 111,97,83 111,97,83 106,92,78
242,217,173 232,207,163 224,199,155 232,207,163 252,227,183 252,227,181 250,225,177 242,217,173 255,233,189 246,222,169 249,225,172 237,211,170 242,216,175 240,215,171 228,203,159 210,185,141 208,183,139 238,213,169 255,234,186 244,219,171 242,217,173 238,213,169 239,214,168 254,230,179 247,222,174 242,217,169 254,229,183 255,246,200 209,185,152 153,140,135 148,138,137 141,130,137 140,135,134 137,130,130 135,128,128 255,248,208 255,249,200 255,247,203 255,248,204 255,244,197 255,254,201 255,244,200 255,250,220 255,244,208 255,238,199 255,236,198 152,32,11 154,32,10 138,32,9 118,27,8 101,48,23 222,185,141 255,238,192 255,231,186 255,232,188 255,227,183 255,237,191 255,244,198 255,226,178 255,224,172 255,229,179 255,226,175 254,225,174 255,236,188 184,91,68 136,28,28 146,25,25 149,28,28 146,29,30 121,34,22 110,47,27 206,159,138 195,146,126 195,143,124 158,101,84 99,51,37 113,58,45 115,35,21 143,30,27 147,28,30 145,28,29 141,27,29 134,28,32 115,26,24 144,106,89 129,112,88 130,113,89 124,109,87 124,106,85 126,112,87 129,110,87 125,108,84 126,113,90 119,106,83 121,108,87 126,111,89 121,106,86 117,102,82 121,107,89 121,107,82 122,102,84 179,84,50 205,60,23 152,36,3 140,42,14 126,40,21 123,96,80 120,106,90 101,91,79 53,52,55 54,53,56 56,53,59 125,120,117 121,114,112 109,109,106 109,110,115 98,101,110 104,98,105 97,90,88 78,72,67 121,115,110 107,94,87 111,97,83 112,98,84 112,97,86 111,97,81 106,95,80 105,94,79
249,224,180 250,225,181 249,224,180 245,220,174 247,222,176 249,224,176 244,219,175 235,210,166 219,194,150 231,206,158 247,222,174 255,238,192 239,214,168 251,226,180 236,211,165 255,233,189 243,218,174 252,227,183 247,222,174 232,207,159 235,210,166 235,210,166 223,197,156 233,208,162 250,225,181 255,235,191 247,222,178 246,221,177 207,188,153 149,138,135 136,128,134 117,110,120 132,126,131 137,130,133 137,130,130 255,243,201 255,232,187 255,240,194 255,247,200 255,247,198 255,243,195 255,248,199 255,249,220 255,246,207 255,244,202 255,232,188 137,34,3 140,35,3 132,54,8 156,90,38 130,77,34 83,23,2 179,89,65 255,241,203 255,245,201 255,233,189 255,230,181 255,234,185 255,232,187 255,235,186 255,234,184 255,225,176 255,227,176 255,235,184 208,135,107 126,31,22 143,29,29 149,23,29 133,35,34 208,152,126 255,255,225 255,242,204 175,117,93 84,34,17 88,52,32 153,117,99 73,47,33 115,77,67 129,68,52 135,33,29 145,28,29 139,27,28 135,26,31 120,23,26 110,54,46 123,105,86 126,111,89 127,108,83 126,109,85 121,107,82 126,107,82 124,105,78 126,106,76 124,107,83 122,105,79 122,103,78 118,106,80 121,104,80 119,102,78 123,110,89 176,95,63 223,61,9 161,36,8 155,37,6 124,42,20 76,30,12 114,100,82 112,106,97 113,99,85 65,64,67 50,49,52 54,47,57 81,76,75 114,104,105 105,98,101 102,99,103 88,83,82 81,70,67 57,46,43 71,66,63 99,92,92 103,91,91 107,95,83 108,94,80 108,94,78 108,94,80 104,92,80 103,91,79
246,221,175 239,214,168 219,194,148 238,213,167 253,228,182 245,220,174 247,222,176 239,214,168 255,239,193 255,236,188 254,229,181 247,222,178 244,219,175 252,227,183 228,203,159 222,197,153 218,193,149 236,211,167 255,231,190 251,225,184 243,218,174 250,225,181 255,234,188 249,224,178 246,221,177 250,225,181 245,220,174 255,234,188 192,175,151 159,152,162 168,167,182 150,152,168 122,124,140 106,105,120 134,126,132 255,249,213 255,244,195 255,249,200 255,236,192 255,237,193 255,242,193 255,250,204 255,245,213 255,244,203 255,249,200 255,239,191 212,130,58 174,104,46 178,96,49 142,48,9 136,24,0 127,33,10 111,40,21 255,235,197 255,237,191 255,240,194 255,228,183 255,233,188 255,236,192 255,236,190 255,235,184 255,235,184 255,234,186 255,235,186 255,217,181 120,37,17 141,27,29 135,33,31 86,52,32 175,109,79 255,214,178 255,192,160 170,114,90 174,122,101 157,112,91 166,114,93 124,85,71 27,12,3 135,108,101 122,64,50 134,34,29 133,28,27 137,24,28 131,25,29 113,34,31 142,111,92 120,106,90 126,113,92 122,109,88 121,107,89 116,102,84 119,106,83 118,101,77 126,109,85 119,105,78 125,108,82 119,102,76 116,104,76 124,105,50 221,96,50 237,63,20 159,31,0 154,41,9 135,38,16 74,42,26 114,99,79 112,98,80 119,105,89 114,100,86 108,98,88 38,37,42 48,42,49 48,42,33 67,55,45 75,54,39 79,62,52 76,58,55 85,68,60 78,70,76 67,65,73 65,62,66 82,75,78 105,95,85 105,94,79 109,95,81 108,94,80 105,94,79 104,93,78
255,231,185 251,226,180 247,222,176 236,211,165 246,221,175 245,220,174 246,221,175 233,208,162 223,198,152 222,197,149 245,220,172 250,225,181 253,228,184 252,227,183 249,224,180 252,227,183 255,233,189 239,214,170 239,213,172 235,209,168 238,213,169 237,212,168 224,199,153 236,211,165 255,235,191 255,233,189 252,225,182 255,247,204 205,191,175 159,157,169 153,155,171 133,136,156 104,110,127 84,87,105 83,83,93 129,118,111 255,230,196 255,233,187 255,237,193 255,241,199 255,239,192 255,246,202 255,246,209 255,244,199 255,247,198 255,235,192 139,48,13 147,40,8 155,31,5 148,34,5 139,40,17 90,37,25 255,231,207 255,239,194 255,236,190 255,237,192 255,230,185 255,230,185 255,239,195 255,239,189 255,238,187 255,230,179 255,230,184 255,238,193 255,235,195 138,68,42 138,26,25 146,70,48 179,111,91 162,108,88 232,152,113 153,97,75 143,105,88 111,87,81 169,151,150 131,90,72 138,95,78 88,66,58 21,16,18 105,73,68 114,59,46 120,31,29 135,26,29 128,22,26 113,28,27 116,70,56 118,104,86 119,105,87 118,107,90 118,104,88 116,103,82 116,103,80 117,100,76 118,101,73 117,103,76 121,104,80 155,86,57 232,89,60 255,220,125 196,106,28 174,36,1 159,39,9 151,38,6 104,36,18 113,99,83 114,100,84 113,99,83 116,102,86 112,98,84 112,101,86 75,65,66 78,64,64 67,58,50 74,65,61 71,75,88 68,77,88 71,76,84 64,65,68 78,73,72 74,73,78 40,36,45 62,57,59 101,90,85 98,87,82 102,93,85 104,93,86 104,94,84 104,94,84
