240,218,173 240,218,173 230,207,167 237,214,174 223,197,156 228,202,161 239,212,176 219,193,152 215,192,150 240,217,175 253,232,191 244,223,182 157,149,138 121,114,114 122,115,115 121,114,117 121,114,117 123,116,119 123,115,123 237,215,181 125,118,118 125,118,121 123,116,119 122,115,118 121,116,118 122,115,118 122,117,119 119,114,116 116,114,115 118,111,114 56,121,197 127,171,218 44,114,184 36,110,179 30,103,174 236,242,245 255,254,255 186,213,252 44,113,190 90,130,176 84,104,130 183,163,131 247,225,178 255,247,198 255,239,182 255,245,187 255,253,202 255,248,194 255,234,190 255,234,192 255,232,187 255,235,187 255,234,189 255,233,186 255,233,183 124,111,106 111,102,98 116,107,101 130,117,114 135,121,121 255,233,183 255,235,185 255,237,190 255,234,189 255,235,187 255,240,192 255,243,191 255,236,186 255,229,185 135,119,104 138,123,101 255,240,208 255,238,187 255,235,184 255,237,186 255,235,183 255,234,183 255,238,186 255,238,186 223,199,164 223,200,160 222,200,162 217,201,159 222,206,164 221,197,162 173,182,182 59,126,197 48,108,170 31,104,173 22,103,176 17,100,181 255,255,249 135,177,227 20,93,162 28,94,161 28,102,173
219,196,156 227,204,164 248,225,185 234,211,171 242,217,173 245,219,180 242,218,167 236,211,167 249,226,184 220,197,155 215,194,153 218,197,156 136,128,117 123,116,116 127,120,120 122,115,118 116,109,112 121,114,117 122,117,119 124,113,110 122,114,122 123,116,119 120,113,116 120,113,116 121,116,118 125,118,121 122,117,119 118,113,115 115,113,114 122,111,108 62,121,192 86,130,177 45,115,185 33,107,176 67,96,123 255,251,239 34,100,169 36,110,181 32,114,184 79,121,167 125,131,134 255,242,191 255,238,180 241,212,161 220,193,148 229,205,154 251,226,178 255,229,175 255,230,184 255,229,185 255,232,187 255,231,184 255,232,185 255,233,186 255,233,183 124,111,106 115,106,102 116,107,101 133,120,117 133,119,119 255,235,185 255,234,184 255,237,190 255,234,189 255,236,188 255,236,188 255,240,188 255,238,188 255,241,197 137,122,102 136,122,93 232,214,184 255,237,186 255,235,184 255,237,186 255,236,184 255,239,187 255,236,184 255,238,186 188,164,129 212,191,166 179,159,139 143,128,117 207,196,163 221,197,160 219,211,175 43,125,193 92,120,154 33,106,175 24,105,178 18,101,182 255,255,255 230,255,255 21,94,163 28,94,161 28,102,168
245,222,180 247,224,182 231,208,166 208,185,145 239,214,170 226,200,159 244,218,177 239,213,172 235,214,162 240,218,171 242,216,175 232,207,161 116,106,107 121,114,114 125,118,118 121,114,117 119,114,116 120,115,117 119,112,115 123,116,119 122,115,118 125,117,123 123,115,121 120,114,119 122,116,121 125,119,124 132,126,119 245,228,181 255,246,201 255,238,182 61,121,187 63,107,154 36,110,176 37,94,161 128,135,149 255,252,236 209,242,255 32,112,192 31,111,193 75,113,155 147,154,147 253,236,187 255,229,179 255,231,181 255,230,181 247,218,169 229,200,151 211,185,131 255,234,190 255,230,184 255,231,182 255,231,185 255,233,187 255,233,186 255,234,184 127,111,105 118,107,100 119,108,103 141,115,105 168,86,80 138,61,44 255,236,208 255,234,183 255,239,189 255,239,191 219,205,180 92,83,75 255,240,191 253,226,179 137,122,102 137,122,102 181,163,142 255,235,187 255,239,191 255,244,193 255,241,193 255,235,187 255,240,189 255,246,195 152,132,100 139,123,117 137,124,117 139,123,117 158,140,121 219,196,156 221,199,150 43,116,185 212,216,231 33,106,177 25,105,183 17,104,182 176,197,234 245,255,255 21,94,165 25,91,158 27,93,162
247,224,182 242,219,177 235,213,166 239,214,166 237,211,170 223,198,154 219,192,156 241,219,185 237,214,174 242,216,177 244,222,173 234,212,165 128,123,120 127,120,120 120,113,113 120,113,116 120,113,116 122,120,121 118,116,117 125,118,121 123,116,119 121,115,120 118,115,119 116,113,117 119,113,118 119,113,118 132,121,114 255,240,201 255,229,179 231,200,151 66,122,192 50,97,145 35,108,177 24,98,167 96,113,133 255,250,244 19,102,179 25,108,187 30,113,194 72,110,154 163,155,142 255,232,186 238,209,158 255,226,170 255,229,177 255,230,183 236,210,160 233,207,153 255,238,189 255,230,179 252,226,174 255,234,187 255,233,191 251,238,190 250,231,176 136,117,103 121,109,99 118,109,101 144,111,102 166,100,86 130,80,63 94,60,40 255,239,191 255,234,187 255,234,193 75,70,69 90,84,91 173,158,111 145,121,86 137,122,102 136,121,101 143,127,112 255,237,186 255,237,186 255,232,180 255,236,184 255,238,191 255,240,189 255,241,190 187,158,123 137,122,111 140,126,112 137,125,115 134,120,106 202,179,148 227,204,164 40,117,187 245,255,255 33,107,171 33,106,179 17,104,184 63,116,178 104,143,198 22,92,162 24,90,159 25,91,158
238,215,173 243,220,178 244,222,177 240,215,169 229,203,162 239,213,174 214,187,151 212,186,145 235,212,170 242,216,175 234,212,163 243,221,174 122,116,121 125,118,118 127,120,120 123,116,119 119,112,115 119,112,115 121,116,118 121,116,118 120,113,116 117,112,114 117,115,116 117,115,116 121,114,117 120,113,116 124,114,102 255,239,184 255,230,185 255,235,198 62,125,195 57,103,154 36,101,173 29,96,167 116,133,139 255,255,243 24,102,178 19,95,172 30,105,185 71,113,149 164,157,139 247,223,172 255,240,187 255,234,177 251,220,169 248,217,166 255,228,175 255,231,181 255,231,185 255,228,179 255,234,187 255,232,185 191,176,165 97,94,98 255,236,175 137,118,104 125,113,103 120,111,103 135,121,105 255,201,172 143,101,79 118,108,98 153,134,99 146,121,91 148,119,95 140,137,122 90,95,94 129,129,126 120,108,96 137,122,102 136,121,101 133,117,102 255,236,185 255,236,185 255,238,186 255,240,188 255,240,188 255,240,189 255,240,189 237,208,173 137,124,119 134,121,114 133,121,111 140,126,112 225,202,171 203,183,153 51,124,197 130,182,249 29,102,173 33,106,175 23,105,189 27,100,169 14,98,172 22,92,162 24,90,159 25,91,158
214,191,151 237,214,174 236,215,172 242,220,173 242,217,173 239,214,168 242,217,169 240,215,169 236,210,169 222,196,157 219,195,158 220,197,155 122,115,115 120,113,113 125,118,118 122,115,118 122,115,118 120,113,116 121,114,117 122,115,118 119,117,118 119,117,118 115,113,114 114,109,111 125,117,123 122,115,118 148,132,117 255,236,183 255,238,186 235,217,185 61,127,196 53,109,170 47,107,173 32,99,170 145,148,157 255,255,244 26,99,170 22,95,166 34,107,180 68,111,154 196,184,156 218,191,146 215,188,141 248,221,174 255,236,184 244,218,166 244,217,170 243,219,168 255,237,194 255,235,192 255,234,189 255,230,185 138,125,120 86,79,82 255,242,196 136,116,96 130,115,106 123,110,103 109,92,82 180,147,140 93,65,52 34,31,35 142,119,88 141,118,87 115,114,105 190,188,186 103,106,115 44,48,52 99,103,105 139,120,95 135,120,98 142,123,107 255,236,188 255,238,190 255,245,199 255,240,198 255,238,190 255,238,188 255,239,187 255,233,179 134,122,110 138,126,114 141,126,115 133,121,109 226,203,163 242,215,183 60,132,217 46,116,190 29,102,173 33,106,177 27,107,185 22,102,180 20,94,165 20,93,164 25,91,158 25,91,158
238,215,173 237,214,172 214,187,151 205,179,140 239,213,172 239,213,174 243,218,174 237,215,168 243,221,176 249,227,182 238,219,182 197,177,145 122,115,113 122,117,116 123,116,116 119,112,115 123,113,117 123,113,117 123,116,119 120,113,116 119,114,116 116,114,115 118,113,115 116,109,112 114,103,110 120,113,116 183,164,137 255,230,179 255,234,188 216,214,196 56,123,196 50,113,178 38,102,167 26,93,164 176,174,182 255,255,249 25,95,167 25,90,164 41,105,184 71,115,164 208,192,161 255,240,187 250,224,174 238,208,162 209,182,135 255,240,194 255,241,195 255,241,194 255,239,192 255,234,186 255,230,179 251,225,184 255,254,244 126,131,137 34,42,47 94,104,108 128,116,106 126,112,96 232,112,91 198,80,45 160,81,58 136,45,26 117,69,42 133,111,91 100,101,104 96,97,100 100,101,104 72,71,74 109,108,111 132,122,100 136,119,93 255,254,220 255,241,203 255,240,202 255,239,194 255,240,197 255,235,190 255,236,185 255,236,185 255,233,182 139,127,115 137,125,113 140,128,116 142,126,113 216,194,149 231,201,159 89,162,238 30,117,193 38,108,182 28,105,177 23,101,177 23,101,175 22,95,166 21,94,165 25,90,162 25,90,162
243,221,174 245,223,176 238,213,169 219,194,148 225,199,158 229,204,160 245,220,174 247,219,181 247,225,178 242,220,173 244,227,178 213,195,151 123,116,116 125,120,119 121,114,114 127,120,123 123,116,119 121,114,117 122,115,118 121,114,117 122,117,119 118,113,115 118,116,117 118,111,114 115,110,112 113,106,106 168,149,122 255,226,175 244,219,173 171,177,178 48,117,178 45,107,177 34,101,165 27,94,165 202,201,206 255,255,242 31,96,168 24,91,164 46,112,190 70,116,169 242,226,195 240,216,163 243,217,163 255,236,175 254,229,170 255,236,190 255,239,193 255,238,192 255,235,187 255,231,183 255,228,177 130,123,121 115,113,109 99,99,107 69,69,77 83,84,89 129,114,103 147,131,114 255,216,195 255,238,215 255,232,194 255,232,198 136,81,52 115,96,80 86,81,80 196,191,188 110,112,109 76,78,75 54,49,51 99,86,83 138,120,99 255,243,209 255,237,192 255,235,190 255,237,192 255,239,194 255,234,189 255,237,186 255,236,185 255,234,185 135,123,111 137,125,113 137,125,113 137,120,110 226,203,163 221,197,162 145,197,253 41,115,188 35,102,173 25,103,179 26,100,171 26,99,170 26,99,170 22,95,166 23,93,163 25,92,163
245,223,174 245,223,174 245,219,178 243,216,180 235,209,170 216,189,153 221,194,162 238,213,169 247,224,182 245,223,178 246,224,186 164,149,127 124,114,115 122,115,115 121,114,114 125,118,118 125,118,121 119,112,115 120,113,116 121,114,117 125,123,124 118,116,117 116,114,115 116,114,115 118,116,117 121,114,117 231,205,166 255,229,179 242,212,168 138,157,178 52,107,157 35,101,179 33,100,164 25,92,163 216,218,215 247,246,239 28,98,170 26,93,166 52,117,193 65,116,177 213,192,151 255,232,179 255,239,185 255,235,182 252,225,180 255,238,192 255,237,192 255,235,187 255,234,187 254,224,178 255,228,183 97,95,93 79,74,76 125,120,119 76,63,56 71,63,50 154,137,109 255,231,194 253,226,183 255,232,189 255,232,188 255,234,192 159,142,116 253,225,187 145,120,92 254,235,198 255,239,201 255,234,193 252,229,187 255,240,196 255,239,205 255,248,211 255,233,190 254,227,184 254,227,182 255,232,192 255,234,188 255,234,186 255,235,187 255,234,188 143,129,115 141,127,113 139,127,115 138,126,114 213,189,156 202,184,142 169,186,192 40,110,180 102,143,198 26,100,173 25,99,170 25,95,167 25,98,169 27,97,169 26,93,166 24,94,164
249,226,184 242,219,177 236,211,167 237,212,164 232,208,157 231,205,166 219,192,156 214,193,152 227,205,169 246,224,186 229,207,171 128,111,101 127,117,121 122,115,115 122,115,115 120,113,113 127,120,123 121,114,117 123,116,119 121,114,117 122,120,121 113,111,112 118,116,117 118,116,117 113,111,112 119,112,115 251,226,180 255,236,179 255,232,183 98,126,160 65,108,149 29,95,173 24,91,155 25,92,163 229,231,228 225,224,217 28,98,170 27,97,171 53,118,192 66,124,184 227,206,165 230,206,153 237,211,157 246,217,164 255,237,197 255,235,194 255,241,196 255,240,192 182,155,123 255,227,183 255,223,178 70,68,66 246,244,242 111,116,124 84,82,83 141,130,113 255,238,196 255,233,191 254,227,184 255,233,190 255,231,187 255,225,181 119,110,95 187,163,137 128,118,108 140,118,98 138,116,96 137,116,103 133,115,96 121,109,97 125,111,93 224,211,190 250,223,180 250,223,180 248,221,176 251,223,183 255,237,198 255,233,185 254,229,181 254,229,183 154,135,119 170,151,135 140,128,116 138,126,114 179,157,123 229,202,155 212,199,176 27,106,177 228,255,255 23,102,173 26,100,171 27,97,169 26,100,171 26,99,170 27,94,167 23,93,163
228,205,165 245,222,182 245,219,178 239,218,175 244,220,167 240,215,167 231,205,166 251,228,188 240,216,179 220,197,157 197,177,145 121,111,110 122,115,115 129,122,122 127,120,120 126,119,119 122,115,115 121,114,114 120,113,116 123,116,119 116,114,115 112,110,111 116,114,115 112,107,109 118,113,115 119,112,115 250,224,172 255,236,190 255,227,171 66,118,176 102,129,159 20,93,169 22,90,158 24,92,160 248,248,248 37,107,181 27,94,165 29,96,167 50,113,178 62,124,192 255,241,199 248,222,172 212,183,130 224,195,142 255,237,193 255,235,190 255,238,191 255,239,193 164,150,123 164,145,129 255,239,203 249,231,187 255,230,185 255,235,196 253,230,201 213,194,159 255,232,188 255,233,189 252,225,180 252,225,180 253,226,181 246,219,174 118,107,100 119,108,103 121,109,97 120,108,98 117,108,100 114,105,97 115,104,97 121,114,96 126,105,101 184,166,147 252,222,178 247,217,173 244,219,175 247,222,178 253,227,186 254,231,189 255,241,199 255,241,196 255,239,192 255,239,192 143,127,110 134,121,116 149,129,99 214,187,153 212,187,143 32,114,202 240,255,255 21,104,190 25,103,179 25,99,170 26,100,171 28,98,170 27,94,167 26,93,164
231,206,162 225,199,158 198,181,146 233,211,177 243,220,180 248,225,183 242,220,173 235,213,168 241,220,168 240,210,164 237,215,170 128,115,123 126,114,116 126,119,119 125,118,118 128,121,121 129,117,119 121,114,114 121,114,114 122,115,115 112,110,111 114,114,114 113,111,112 116,109,112 112,107,106 112,107,106 250,218,176 255,238,185 255,231,179 58,118,182 146,164,200 22,92,164 26,89,159 28,91,161 34,101,172 27,94,165 27,94,165 30,92,165 50,108,168 56,122,191 255,238,186 250,222,166 255,235,176 246,222,167 255,230,185 255,239,193 255,239,192 255,239,192 163,146,118 130,115,104 127,113,97 127,112,101 120,108,98 120,108,98 120,108,98 125,105,98 255,232,188 254,231,191 250,223,176 255,225,183 252,222,180 241,219,172 121,108,105 125,110,99 120,112,101 118,113,112 111,119,126 111,123,145 52,80,105 56,91,123 107,135,158 83,94,107 249,223,182 255,234,193 255,239,200 255,232,193 247,222,178 245,222,182 255,245,199 255,238,198 255,239,192 255,237,190 150,130,110 137,122,113 142,121,96 221,198,158 208,185,145 39,118,207 127,155,187 28,110,196 25,108,185 27,101,172 26,100,171 29,99,171 27,94,165 26,91,163
240,215,169 242,217,173 237,213,176 246,227,188 225,206,167 205,181,148 222,198,161 234,210,173 247,221,180 241,219,174 236,214,169 132,119,127 132,120,122 125,115,116 128,118,119 130,120,121 132,120,122 120,113,113 122,115,115 115,108,108 115,113,114 117,115,113 118,113,115 120,113,116 118,114,108 124,120,85 192,181,96 197,184,109 251,222,159 55,113,189 192,210,246 29,96,169 27,90,158 27,90,158 24,92,160 25,93,161 27,94,165 27,97,167 56,107,170 49,119,191 255,255,203 249,221,165 250,220,162 253,224,171 255,238,193 255,235,187 255,237,190 255,237,190 165,148,120 123,108,97 114,105,99 118,107,102 115,106,100 117,108,102 115,106,100 111,108,114 235,239,243 200,222,238 121,166,208 73,127,182 54,120,189 55,123,191 57,124,188 55,124,187 64,125,182 58,111,173 47,96,143 70,110,140 39,81,117 49,92,123 123,146,173 45,70,96 131,113,92 135,117,96 127,114,93 126,113,92 121,107,89 129,113,100 250,223,178 255,234,189 255,231,187 255,231,187 162,140,120 137,122,113 141,122,99 226,205,164 222,201,160 53,114,171 52,105,165 45,112,185 32,105,181 28,102,173 29,99,171 29,96,169 27,92,164 25,90,162
252,227,183 230,204,165 233,211,166 240,218,173 244,222,175 240,215,167 233,209,158 245,219,178 235,211,174 214,191,151 208,191,165 128,118,122 127,117,116 130,120,121 128,118,119 123,113,114 125,115,116 127,120,120 125,118,118 123,116,116 121,116,118 117,115,113 120,113,116 210,207,142 239,241,127 191,192,85 164,163,57 142,141,35 128,131,28 123,125,31 132,152,153 15,97,165 25,92,156 25,92,156 25,92,163 26,93,164 28,93,165 30,95,167 61,110,171 45,115,189 235,206,155 255,227,174 245,219,167 254,228,174 255,245,197 255,239,188 255,239,188 255,238,188 163,155,142 111,114,121 93,121,153 48,87,124 51,114,177 47,121,187 50,116,185 49,120,187 53,122,183 55,122,184 56,123,185 53,120,184 51,119,187 48,116,182 48,116,182 48,116,182 67,123,184 58,105,162 47,99,155 57,98,139 46,86,116 43,88,126 110,128,145 25,58,91 128,112,106 133,116,106 129,112,102 131,114,104 129,113,107 132,119,112 203,177,136 255,227,187 254,227,184 254,227,184 189,166,137 137,122,113 132,114,93 234,215,176 217,198,159 131,145,155 47,110,178 58,109,170 27,103,180 26,100,173 29,99,171 30,97,170 26,93,164 26,92,161
