232,210,176 236,212,179 240,213,181 249,227,189 241,217,180 239,213,172 239,213,172 242,216,175 229,203,164 226,203,161 224,201,159 222,195,159 243,216,180 243,220,180 245,222,182 233,210,168 244,221,179 127,116,99 127,117,118 127,117,118 126,119,119 125,118,121 134,120,102 222,200,166 238,212,173 232,206,167 234,216,172 121,112,106 123,116,119 123,116,119 126,119,122 122,115,118 121,114,117 123,116,119 120,113,116 120,113,116 116,109,112 119,112,115 120,113,116 122,112,113 64,133,210 68,135,206 68,115,170 57,127,199 44,117,188 41,114,190 38,111,184 47,114,185 48,115,188 48,115,188 51,121,193 56,126,198 129,170,211 61,145,226 124,114,115 121,111,112 118,111,114 115,108,111 118,111,114 118,111,114 118,112,117 118,112,117 123,111,113 112,106,99 255,233,188 255,230,185 255,228,183 253,226,181 255,230,185 255,228,181 255,230,183 255,233,189 254,232,187 130,116,102 119,108,105 106,97,93 118,109,105 125,113,113 129,118,115 144,125,109 251,230,178 253,228,180 252,226,176 255,231,184 255,230,183 255,229,183 255,234,185 255,236,184 255,234,187 255,231,185 255,233,180 149,125,92 128,113,102 128,114,98 133,114,91 255,235,189 255,238,191 255,238,191 255,238,191 255,238,191 255,240,192 255,240,192 255,238,191 255,236,190 255,235,189 207,185,151 232,211,168 229,207,160 227,204,162 227,205,167 220,198,160 198,180,136 208,187,146 183,190,183 51,128,200 202,246,255 44,118,189 48,109,182 28,102,171 22,100,174 66,101,149 253,255,250 248,252,255 29,103,172 38,104,173 38,103,175 35,106,173 58,112,169
238,215,173 224,201,161 226,202,165 211,192,153 232,213,174 236,210,169 247,221,180 237,212,166 233,207,168 235,209,168 236,211,167 247,222,176 233,208,162 221,203,159 210,191,152 233,206,172 228,213,177 121,110,105 125,118,118 127,120,120 122,115,118 126,119,122 121,121,121 167,156,137 221,199,161 240,216,181 230,203,160 125,115,116 123,116,119 123,116,119 121,114,117 121,114,117 122,115,118 123,116,119 122,115,118 121,114,117 119,112,115 121,114,117 117,107,111 114,106,112 60,127,200 61,128,199 67,114,169 53,120,191 44,114,184 35,111,188 35,109,182 35,112,182 47,113,191 44,117,186 55,118,188 53,120,191 117,155,197 62,142,222 126,114,116 120,112,118 120,113,116 121,114,117 119,112,112 118,111,114 115,113,111 118,110,118 118,110,118 116,107,101 255,233,183 255,230,183 255,229,183 255,231,184 255,228,181 255,228,183 254,227,182 255,233,190 255,232,190 128,119,102 117,105,105 108,98,97 118,109,105 125,113,113 130,119,116 141,125,108 255,231,183 255,227,178 255,235,188 255,230,183 255,231,184 255,234,187 255,235,188 255,236,182 255,234,182 255,234,183 255,232,182 160,134,95 130,114,99 131,116,94 136,122,97 255,242,194 255,240,190 255,239,189 255,239,189 255,238,191 255,238,190 255,239,187 255,238,186 255,239,191 255,234,186 188,164,127 222,198,161 228,204,167 221,197,160 217,193,156 233,211,166 240,212,174 218,196,162 216,196,164 56,124,190 172,215,255 50,122,198 39,109,183 28,101,177 18,101,180 48,101,163 255,255,255 255,255,249 28,103,183 30,103,174 35,101,170 33,106,177 51,114,177
243,222,179 240,219,178 250,228,190 239,220,181 242,223,184 228,202,161 226,200,159 225,199,158 244,218,177 245,220,176 246,220,181 249,224,178 244,219,173 244,223,169 236,214,167 239,214,166 214,196,175 130,118,118 123,116,116 127,120,120 126,119,122 123,116,119 123,116,114 120,114,109 224,200,165 245,214,165 231,204,161 125,115,116 123,116,119 123,116,119 122,115,118 120,113,116 123,116,119 122,115,118 123,116,119 118,111,114 121,114,117 121,114,117 118,113,115 116,113,119 53,121,189 53,120,193 69,119,177 47,114,185 42,112,182 33,109,184 33,107,178 38,103,175 178,202,231 229,254,255 59,120,195 55,118,188 104,142,184 61,138,217 126,114,116 121,113,119 121,114,117 119,112,115 119,112,112 122,114,120 127,120,123 124,122,120 122,114,122 125,117,106 255,236,192 255,238,194 255,232,192 250,223,180 254,227,182 255,230,187 255,235,192 255,234,187 253,226,179 129,111,92 116,107,103 108,98,97 116,107,103 122,110,110 129,118,115 135,119,102 255,235,187 255,234,185 255,234,187 255,235,188 255,237,190 255,234,187 255,234,187 255,233,186 255,236,186 255,235,186 255,236,186 168,142,103 134,118,103 135,120,98 141,127,102 255,242,194 255,241,191 255,240,190 255,239,189 255,234,184 255,239,188 255,239,187 255,239,187 255,239,191 255,234,186 173,149,112 221,197,160 224,200,163 214,190,153 208,184,147 200,176,143 212,191,150 226,203,161 232,207,163 56,122,191 104,151,208 54,124,196 37,104,175 29,101,177 18,101,180 32,98,167 236,246,255 253,253,239 38,100,175 22,95,166 27,93,162 27,103,178 28,102,173
233,209,176 244,220,187 241,217,184 234,211,171 236,213,173 239,213,172 222,196,155 236,210,169 245,221,170 243,218,174 239,214,170 224,201,159 207,184,142 228,207,164 246,225,184 249,228,187 171,163,152 128,116,121 123,116,116 128,121,121 120,113,116 127,119,125 122,115,118 120,113,116 125,115,116 233,216,179 238,219,184 125,118,116 125,118,121 123,116,119 122,115,118 123,116,119 122,117,119 122,115,118 122,115,118 117,112,114 119,114,116 117,115,116 115,113,114 108,116,136 55,121,199 58,120,193 62,117,181 42,112,182 36,110,179 34,106,182 38,102,167 220,238,255 254,255,249 255,255,255 60,116,175 54,121,192 92,133,176 63,136,214 132,118,120 121,114,114 150,140,139 176,167,161 234,219,199 255,246,209 255,244,195 255,244,192 255,244,193 255,237,182 255,237,194 255,236,192 255,233,190 255,234,189 255,235,187 255,233,188 255,232,187 255,233,186 255,233,183 146,126,96 116,108,97 108,99,95 116,107,101 123,109,109 133,120,117 143,124,112 255,233,183 255,230,177 255,235,185 255,237,190 255,234,189 255,234,189 255,235,187 255,238,190 255,240,188 255,237,186 255,238,184 201,171,127 135,119,106 135,120,100 143,127,114 255,240,193 255,239,188 255,237,186 255,237,186 255,237,186 255,236,184 255,235,184 255,234,183 255,238,186 255,238,186 194,171,129 221,198,158 226,200,159 222,199,159 222,200,166 219,201,159 215,200,151 229,206,164 231,206,158 53,132,203 51,115,180 54,120,187 37,104,179 28,102,175 18,101,178 18,101,182 153,179,216 255,255,242 54,100,153 20,93,162 24,91,155 29,102,171 30,104,177
229,206,164 242,219,177 235,212,170 233,210,170 235,212,172 237,210,174 226,199,163 218,192,153 230,203,167 244,218,177 239,213,172 251,228,186 247,224,182 233,212,169 234,213,172 237,216,175 149,141,130 132,120,125 122,115,115 121,114,114 122,115,118 122,114,120 120,113,116 122,115,118 123,116,119 131,119,121 189,168,145 122,114,120 123,116,119 120,113,116 123,116,119 122,115,118 120,115,117 123,116,119 123,116,119 117,112,114 118,113,115 116,114,115 115,113,114 103,115,139 62,123,196 69,131,199 54,118,181 43,113,183 34,108,177 27,105,181 171,180,180 255,255,255 85,114,159 180,215,249 49,119,191 44,120,195 85,127,173 64,137,210 255,242,179 255,241,189 255,241,185 255,246,193 255,243,193 255,238,182 255,238,190 255,237,184 255,236,186 248,221,176 255,236,190 255,234,190 255,234,187 255,233,188 255,232,185 255,230,183 255,233,186 255,231,184 255,233,183 149,129,99 117,109,98 111,102,98 116,107,101 124,110,110 132,119,116 143,124,112 255,233,183 255,231,178 255,235,185 255,237,190 255,234,189 255,234,189 255,235,187 255,238,190 255,240,188 255,240,189 255,239,185 217,187,143 136,121,101 136,122,95 138,122,109 255,244,197 255,237,186 255,235,184 255,235,184 255,237,186 255,238,186 255,238,186 255,234,183 255,236,184 255,238,186 217,194,152 226,203,163 220,198,162 212,192,160 196,179,155 198,184,157 194,177,140 231,207,174 232,206,167 63,128,202 45,122,194 65,107,155 38,107,170 29,103,176 21,104,181 15,98,179 83,129,182 255,255,242 73,109,154 20,93,162 24,91,155 30,101,168 24,101,173
236,211,167 240,215,171 246,221,177 244,219,175 239,214,168 237,213,162 248,227,175 242,217,173 247,222,178 228,202,161 225,199,160 208,184,151 215,192,152 224,198,157 235,210,166 234,203,164 131,117,117 127,118,114 125,118,118 125,118,118 119,112,115 125,117,123 119,114,116 120,115,117 121,114,117 127,120,123 146,139,142 122,115,118 125,117,123 122,114,120 122,115,118 122,115,118 120,113,116 122,115,118 123,116,119 120,110,114 121,113,119 115,112,116 118,114,125 102,123,158 61,121,187 89,146,209 48,111,179 40,113,182 33,103,177 32,102,174 255,255,244 249,255,255 21,94,167 28,105,177 31,112,187 39,119,201 76,117,160 67,136,213 255,239,186 255,234,187 241,216,159 232,207,150 242,212,168 247,217,173 255,240,189 255,238,187 254,228,174 255,229,179 255,234,190 255,229,183 255,236,192 255,232,186 255,232,185 255,228,181 255,233,186 255,230,184 255,231,182 156,133,104 118,108,96 114,103,96 118,107,102 128,110,109 132,119,116 135,124,117 255,235,188 255,234,188 255,238,191 255,231,184 255,234,187 255,237,190 255,237,188 255,243,201 255,240,189 255,243,190 255,242,191 241,214,167 137,122,102 137,122,100 133,120,99 255,246,195 255,237,184 255,235,182 255,235,182 255,236,182 255,238,186 255,244,191 255,239,191 255,239,188 255,237,186 252,230,183 176,159,149 153,137,135 141,128,123 142,127,118 145,129,116 226,204,166 209,186,146 212,189,149 89,140,189 54,127,196 117,129,153 31,111,173 30,104,175 21,104,181 18,103,175 42,106,169 255,252,244 163,176,195 21,94,165 26,92,161 29,96,167 27,101,172
245,222,180 236,213,171 247,224,182 227,204,162 208,185,145 212,189,149 232,207,161 228,202,161 244,218,177 245,219,178 245,220,176 237,216,164 240,218,171 246,220,179 246,221,177 237,212,168 116,106,107 127,122,119 123,116,116 125,118,118 121,114,117 121,113,119 119,114,116 120,115,117 119,112,115 123,116,119 122,115,118 122,115,118 125,117,123 126,118,124 121,115,120 122,116,121 122,116,121 125,119,124 128,122,127 158,152,145 245,228,181 255,246,206 255,242,195 220,248,255 61,121,187 121,175,230 41,104,174 34,108,174 37,94,161 84,115,146 255,255,241 250,255,255 209,242,255 56,107,168 31,112,187 38,118,200 75,113,155 65,137,213 247,216,167 251,230,178 255,229,179 255,231,181 248,219,170 255,232,183 247,218,169 225,196,147 223,198,141 232,206,154 255,234,190 255,226,180 255,232,186 255,231,182 255,231,185 255,232,186 255,233,187 255,232,185 255,234,184 156,133,104 119,109,97 115,104,97 119,108,103 122,111,106 182,122,112 160,75,65 138,61,44 175,107,89 255,238,198 255,237,186 255,239,189 255,239,189 255,240,192 179,166,163 92,83,75 250,230,184 255,240,189 254,227,180 137,122,102 137,122,100 134,120,106 255,249,205 255,235,187 255,238,190 255,245,197 255,246,195 255,241,193 255,236,188 255,234,188 255,240,189 255,246,195 255,250,196 138,121,113 139,123,117 137,124,117 139,123,119 141,124,114 228,206,168 219,196,156 222,199,159 136,166,190 47,120,189 212,216,231 35,109,182 32,106,177 23,106,183 17,104,182 36,108,184 255,252,246 224,239,246 21,94,165 25,91,160 25,91,160 23,96,165
247,224,182 247,224,182 244,221,179 243,221,174 243,218,170 235,209,168 242,216,175 240,214,173 215,188,152 208,186,152 215,193,159 228,205,165 245,219,180 247,226,174 223,201,154 230,209,168 125,120,117 117,116,109 123,116,116 122,115,115 119,112,115 118,110,116 119,114,116 117,115,116 117,115,116 121,116,118 123,116,119 123,116,119 122,116,121 119,116,120 118,115,119 117,114,118 117,111,116 117,111,116 119,113,118 173,162,155 255,239,200 254,228,174 255,239,192 168,212,246 64,120,190 155,207,255 37,104,177 34,107,176 26,100,169 51,110,179 255,255,243 235,255,255 19,102,179 22,105,186 29,113,187 33,116,197 70,108,152 70,142,220 213,180,130 244,218,164 252,223,172 255,228,175 250,224,170 252,226,174 252,225,178 234,208,158 255,232,180 253,228,180 255,240,191 255,226,178 255,226,175 255,229,177 255,234,187 255,236,176 255,239,201 255,235,188 250,231,176 158,136,100 127,112,101 118,106,96 118,109,101 119,107,97 108,50,40 168,93,73 139,89,72 99,52,43 255,236,200 255,240,192 255,240,193 255,242,195 241,227,202 87,84,88 88,82,89 198,187,168 242,219,179 188,164,129 137,122,102 136,121,101 136,120,103 241,217,180 255,240,189 255,237,186 255,237,186 255,231,179 255,236,184 255,235,185 255,238,191 255,240,189 255,241,190 255,241,189 140,126,108 139,124,113 140,126,112 137,125,115 139,124,113 180,159,132 218,195,164 214,191,160 164,175,174 40,117,187 252,255,255 38,115,196 37,105,173 29,107,181 18,105,185 24,105,178 254,255,249 69,108,163 22,92,162 24,90,159 25,88,156 24,92,160
238,215,173 231,208,166 212,189,147 236,213,173 242,216,175 245,219,178 237,211,170 232,207,161 222,196,157 235,210,166 232,207,163 222,199,157 218,192,151 214,192,147 216,193,151 223,201,167 122,117,119 119,117,118 123,116,116 122,115,115 122,115,118 116,108,114 119,112,115 119,114,116 117,115,116 121,116,118 121,114,117 121,114,117 119,114,116 118,116,117 113,111,112 113,111,112 111,109,110 113,111,112 115,113,114 171,161,151 255,239,188 255,234,180 248,221,174 163,210,255 58,121,191 176,227,255 33,103,177 34,101,172 28,98,168 45,106,181 255,255,249 216,249,255 20,103,182 20,100,178 22,103,176 34,114,194 68,109,148 70,139,216 232,198,155 241,214,169 243,214,163 240,209,156 227,196,147 251,219,173 249,219,173 255,230,179 255,239,185 255,239,191 255,236,192 255,228,185 255,232,186 255,233,186 255,233,186 255,229,184 161,161,158 84,80,70 254,225,174 163,141,105 127,112,101 121,109,99 120,111,103 123,106,107 136,122,106 143,87,63 149,106,89 64,44,37 224,198,159 182,156,115 157,133,98 149,125,90 140,126,99 53,50,54 76,76,76 100,91,87 129,116,95 144,118,93 137,122,102 136,121,101 135,119,102 221,197,160 255,236,185 255,236,185 255,236,185 255,236,184 255,239,187 255,241,189 255,239,189 255,240,189 255,240,189 255,238,186 139,125,107 140,125,116 137,122,111 135,123,113 137,122,111 154,135,98 229,208,165 221,200,157 227,211,178 42,112,182 186,231,255 52,114,191 37,104,175 29,108,177 19,102,186 19,102,183 234,255,255 21,93,174 22,92,164 24,90,157 26,89,157 26,94,162
228,205,163 241,218,176 245,222,180 248,226,181 249,224,178 230,204,163 221,195,154 212,185,149 225,198,162 238,212,171 240,214,173 228,205,163 231,205,164 235,214,162 240,218,171 234,211,180 122,116,121 120,117,121 123,116,116 127,120,120 119,112,115 121,113,119 119,112,115 118,111,114 120,115,117 117,115,116 121,114,117 121,114,117 122,117,119 117,115,116 116,114,115 117,115,116 120,113,116 120,113,116 119,112,115 190,180,168 255,239,184 255,234,184 227,200,157 126,174,226 63,126,196 169,220,255 35,105,179 36,101,173 29,96,167 44,105,178 255,255,249 202,236,255 24,102,178 20,96,173 22,99,171 31,106,186 70,112,148 65,135,209 255,225,170 255,232,175 255,235,182 255,233,179 255,226,173 254,223,172 250,219,168 255,231,180 246,219,172 215,190,142 255,231,185 255,228,183 255,234,185 255,234,187 255,231,184 255,237,190 104,94,98 88,86,87 255,238,177 161,139,103 127,112,101 125,113,103 120,111,103 126,110,106 129,113,98 246,193,166 143,101,79 45,30,21 142,120,100 141,122,87 144,119,89 145,120,90 140,126,99 214,211,215 143,148,147 77,84,79 125,119,110 106,94,82 137,122,102 136,121,101 135,119,102 195,171,134 255,236,185 255,236,185 255,236,185 255,239,187 255,240,188 255,241,189 255,239,189 255,240,189 255,240,189 255,234,182 146,132,114 135,122,117 135,122,115 135,123,113 134,119,108 147,126,99 201,178,147 204,181,150 212,194,162 41,114,187 114,166,233 40,107,180 37,104,175 29,108,175 25,107,191 21,103,187 27,100,171 12,96,170 22,92,162 24,90,159 27,90,158 24,92,160
214,191,151 216,193,153 242,219,179 243,222,179 242,220,173 242,216,175 249,224,178 230,205,159 242,217,169 238,213,167 239,214,168 240,214,173 222,196,157 216,192,155 223,200,160 205,187,157 122,115,115 123,117,112 125,118,118 122,115,115 122,115,118 119,111,117 126,119,122 122,115,118 121,114,117 121,114,117 120,113,116 116,114,115 119,117,118 115,113,114 114,109,111 117,111,116 125,117,123 122,115,118 125,118,118 220,204,189 255,236,183 255,233,181 255,242,190 110,170,232 61,127,196 145,192,247 42,104,177 47,107,173 32,99,170 47,104,167 255,255,241 182,215,255 26,99,170 27,92,164 25,99,165 33,106,179 68,111,154 67,130,193 241,213,157 227,195,151 215,188,141 241,214,167 252,226,174 248,222,170 244,218,166 224,197,150 249,224,178 255,231,183 255,237,194 255,238,195 255,235,192 255,234,189 255,230,185 244,221,179 71,71,68 77,70,68 255,242,196 178,151,115 126,114,104 129,114,105 123,110,103 127,113,95 49,42,40 189,155,135 93,65,52 33,25,14 122,112,102 142,119,88 141,118,87 166,158,147 139,138,131 151,149,150 103,106,115 77,80,89 96,100,102 91,95,97 139,120,95 137,119,98 135,122,101 172,145,111 255,236,188 255,235,187 255,241,193 255,245,199 255,240,198 255,241,193 255,239,188 255,239,187 255,239,187 255,236,184 155,132,101 135,123,111 138,126,114 142,127,116 135,123,111 142,118,94 226,203,163 243,221,176 240,211,158 42,114,199 46,116,190 63,116,176 31,104,175 33,106,177 27,107,185 23,103,181 26,100,171 20,94,165 20,93,164 26,92,161 25,91,160 24,92,160
240,217,175 241,218,176 244,221,179 249,227,182 233,207,166 212,185,149 208,181,145 233,207,168 238,211,177 237,216,175 237,216,175 241,218,176 243,221,174 245,223,178 247,225,178 191,171,153 122,115,118 122,116,111 122,115,115 127,120,120 120,113,116 126,118,124 121,114,117 120,113,116 125,118,121 122,115,118 123,113,117 121,116,118 116,114,115 117,115,116 120,113,116 118,110,116 118,110,116 115,108,111 114,107,107 204,188,173 239,215,162 251,224,177 255,237,192 88,148,214 61,126,202 103,155,209 39,107,175 38,101,166 25,92,163 42,99,162 255,255,238 158,191,233 23,96,167 25,90,162 24,92,160 35,102,177 69,112,155 67,130,193 255,232,174 255,232,174 249,221,165 248,220,164 246,221,164 233,207,157 255,243,196 255,242,200 255,241,194 255,240,198 255,237,196 255,239,198 255,235,194 255,232,185 255,234,189 250,223,180 192,186,191 142,150,155 75,73,69 115,114,107 111,102,96 129,114,105 129,110,94 192,139,114 197,65,39 153,105,80 181,122,92 130,73,44 117,54,32 160,126,106 133,112,87 108,112,116 101,99,100 102,99,105 96,99,108 92,95,104 52,54,51 90,96,99 138,118,98 136,118,99 135,121,107 255,242,201 255,239,203 255,239,203 255,239,203 255,239,199 255,237,196 255,235,187 255,236,188 255,235,183 255,235,183 255,236,184 161,138,107 141,126,115 139,124,113 141,129,117 140,125,114 147,123,99 227,204,164 224,201,159 227,200,157 43,122,211 36,113,196 155,187,227 30,103,174 33,106,179 24,102,178 24,101,180 29,99,171 23,93,165 23,93,163 27,92,164 27,90,160 24,94,164
243,220,178 245,222,180 235,212,170 240,215,171 240,215,169 244,219,173 240,215,167 232,206,165 233,208,164 228,202,161 217,194,154 228,204,167 247,223,186 244,224,178 241,223,181 156,143,138 122,115,113 121,114,117 119,112,112 127,120,120 129,122,125 121,114,117 123,116,119 120,113,116 121,114,117 125,118,121 120,113,116 122,117,119 117,115,116 119,114,116 120,113,116 118,111,114 117,106,113 119,111,117 120,113,116 245,226,199 250,221,170 251,220,169 245,210,154 73,139,208 53,121,187 89,133,180 35,100,172 33,100,164 27,94,165 45,96,157 255,254,238 132,167,219 27,94,165 25,90,162 25,90,162 40,104,183 69,115,168 66,126,188 227,196,145 238,212,158 253,227,173 255,231,175 255,234,177 250,225,168 255,236,190 255,238,192 255,240,194 255,237,192 255,239,193 255,234,186 255,231,183 255,231,175 155,136,113 143,131,131 127,125,126 96,101,107 57,60,67 105,110,116 81,81,81 127,115,103 130,114,97 200,120,104 155,61,40 134,63,37 195,128,101 211,147,119 185,120,101 118,54,26 125,104,89 103,106,115 79,78,81 97,98,90 106,108,105 85,87,84 114,107,107 79,77,78 119,107,95 137,117,99 137,125,97 255,233,192 255,237,197 255,236,196 255,237,194 255,238,193 255,237,192 255,232,187 255,235,190 255,237,186 255,237,186 255,235,184 187,164,124 133,121,109 131,119,107 133,121,109 135,120,109 144,126,107 207,184,144 204,178,139 197,172,128 61,128,199 36,117,192 240,255,255 29,102,178 29,102,178 24,100,175 24,98,169 25,99,170 24,98,169 21,94,165 27,94,165 25,90,162 23,93,165
247,224,184 238,215,175 231,208,168 216,189,153 230,204,165 235,209,168 253,228,182 240,215,171 242,217,171 238,211,164 242,217,173 255,234,194 247,224,184 242,220,186 230,210,180 131,118,115 126,119,119 126,118,124 125,118,118 127,120,120 126,119,119 119,112,112 121,114,117 119,112,115 123,116,119 118,111,114 123,116,119 124,119,121 118,113,115 116,114,115 118,113,115 114,107,110 111,106,108 110,108,109 118,111,111 242,223,196 255,230,179 249,218,167 250,215,159 66,131,205 45,115,171 72,116,163 35,100,172 32,99,163 26,93,164 49,100,161 255,254,238 108,153,209 32,97,169 25,91,169 27,97,167 44,113,190 71,117,170 64,124,186 252,221,170 245,219,165 245,219,167 255,235,184 255,238,184 240,214,162 255,236,190 255,239,193 255,235,188 255,234,188 255,235,186 255,231,183 255,231,183 255,228,183 110,112,109 101,99,100 97,94,98 91,103,107 72,70,78 81,78,84 68,68,65 127,111,98 184,166,147 255,243,209 255,233,204 255,227,187 255,229,191 255,228,191 147,117,100 95,65,37 165,148,124 78,67,62 127,121,114 255,252,255 105,106,109 98,99,102 110,100,88 101,94,94 94,81,76 141,124,89 183,171,143 255,238,197 255,237,192 255,235,190 255,234,189 255,232,187 255,238,193 255,231,186 255,233,188 255,237,186 255,236,185 255,232,188 220,197,155 138,126,114 139,127,115 137,125,113 137,122,111 144,127,103 222,200,155 217,192,148 221,197,160 108,148,194 42,112,182 240,255,255 28,100,181 28,103,169 26,100,171 28,98,170 28,98,170 28,98,170 25,95,167 27,94,165 25,92,163 22,92,164
245,223,174 247,225,176 244,222,173 243,217,176 243,216,180 222,196,157 229,203,164 218,191,155 221,194,162 238,212,171 245,220,176 244,221,179 245,223,178 249,225,188 246,228,184 124,114,113 124,114,115 121,114,114 121,114,114 121,114,114 125,118,118 119,112,115 126,119,122 120,113,116 120,113,116 122,115,118 122,115,118 120,118,119 118,116,117 117,115,116 116,114,115 116,114,115 118,116,117 116,114,115 125,118,121 255,232,193 255,229,179 240,211,162 226,198,142 56,123,198 52,107,157 62,103,144 34,97,165 31,98,162 25,92,163 50,95,151 255,254,238 86,135,198 28,98,170 22,92,164 28,98,168 54,119,195 65,116,177 63,120,176 246,220,166 253,230,172 255,239,185 246,217,164 248,219,168 241,214,169 255,238,192 255,237,192 255,235,185 255,235,191 255,234,187 252,227,181 255,227,181 255,228,183 97,95,93 63,60,64 104,104,101 110,108,109 76,63,56 180,157,128 81,69,57 172,155,127 255,231,194 253,226,183 255,233,190 255,232,188 255,232,188 255,232,188 151,129,95 207,190,164 253,225,187 183,154,132 224,204,172 255,234,200 255,239,201 255,239,198 255,235,193 255,232,190 255,240,196 255,238,199 255,244,209 255,240,194 255,233,190 255,230,187 253,226,183 254,227,182 255,232,192 255,235,189 255,236,190 255,234,186 255,235,187 255,235,188 250,225,181 142,128,114 141,127,113 141,126,115 139,124,113 143,128,108 213,189,156 201,179,143 203,183,151 147,164,170 40,110,180 147,180,211 32,107,187 26,100,173 25,99,170 25,98,169 25,95,167 26,99,170 27,97,169 26,93,166 26,93,164 23,93,165
220,197,155 237,214,172 231,208,166 247,222,178 239,214,166 244,220,169 238,214,163 242,216,177 243,216,180 235,214,171 223,201,163 212,190,154 213,191,153 222,199,159 228,209,172 125,115,116 127,117,121 122,115,118 123,116,116 122,115,115 120,113,113 128,121,124 121,114,117 119,112,115 125,118,121 120,113,116 127,120,123 116,114,115 110,108,109 112,110,111 112,110,111 117,115,116 115,113,114 116,114,115 118,111,114 255,231,185 255,236,179 255,233,180 255,233,172 50,115,191 62,105,146 54,95,136 28,91,159 24,91,155 25,92,163 50,95,151 255,252,236 60,124,182 28,98,170 25,95,167 30,100,170 61,126,200 66,124,184 68,118,176 252,226,172 236,213,155 236,210,156 232,203,150 230,203,156 255,236,196 255,230,189 255,238,193 255,240,192 255,238,192 169,142,110 254,230,193 255,228,179 253,219,174 48,46,44 154,148,143 227,234,232 105,113,122 97,95,96 220,196,170 254,237,200 252,229,187 255,233,191 255,228,185 255,230,187 255,232,188 255,231,187 255,230,186 157,134,103 122,113,98 223,199,173 192,183,156 139,120,108 204,187,161 166,144,124 145,124,109 130,113,87 135,117,98 128,116,104 121,110,93 123,108,97 255,234,192 252,225,182 251,224,181 250,223,180 252,225,180 252,224,184 242,216,177 255,234,195 255,239,191 255,235,187 255,235,188 253,228,184 150,131,115 145,126,110 142,127,116 140,125,114 141,126,115 184,162,128 227,206,165 219,197,150 213,200,177 27,106,177 65,117,163 40,111,192 29,98,177 26,100,171 26,99,170 27,97,169 25,99,170 26,99,170 25,95,167 29,96,167 23,93,165
236,213,173 223,200,160 220,197,157 233,206,163 228,206,161 244,218,177 233,207,166 242,217,171 239,214,168 247,225,176 250,228,179 245,220,174 240,215,171 230,208,172 231,214,188 125,115,114 121,114,114 127,117,118 123,116,116 128,121,121 125,118,118 121,114,114 123,116,116 116,109,109 121,114,117 125,118,121 121,114,117 113,111,112 115,113,114 119,117,118 118,116,117 115,113,114 113,108,110 113,108,110 118,111,114 224,198,146 232,202,156 245,216,167 255,231,191 48,113,185 89,115,150 51,98,144 24,90,157 23,91,159 24,92,160 58,94,148 249,255,255 41,108,179 27,94,165 27,94,165 30,100,172 69,132,200 62,125,190 61,105,154 255,227,171 246,220,166 255,228,175 255,228,175 250,223,178 255,235,192 255,238,195 255,239,194 255,240,194 255,239,194 170,154,121 196,177,150 255,228,183 244,225,186 202,188,159 255,233,195 255,241,203 255,246,201 254,229,185 255,235,194 255,237,194 255,234,190 255,233,189 253,226,181 253,226,181 254,227,182 254,227,182 252,225,180 171,148,117 122,111,104 121,111,101 159,149,137 121,109,97 119,107,95 121,106,95 125,110,99 125,110,101 125,109,103 124,112,100 125,113,101 123,108,99 255,237,192 250,220,176 252,222,178 247,217,173 246,221,177 249,224,180 225,199,158 255,238,197 254,231,189 255,242,200 255,240,195 255,239,194 255,233,188 255,239,194 197,180,152 136,122,108 134,122,112 148,128,98 186,162,127 197,174,145 210,190,158 25,108,189 51,115,178 43,106,171 21,102,177 25,101,176 24,101,173 24,98,169 26,100,171 28,98,170 25,95,167 27,94,165 26,93,164
240,215,169 244,219,173 240,215,169 245,222,180 236,215,172 233,206,170 233,206,170 230,208,170 215,193,157 220,201,164 216,197,160 240,214,175 246,221,177 232,206,167 224,204,172 125,115,114 123,116,116 123,113,114 128,121,121 128,121,121 125,118,118 126,119,119 123,116,116 125,118,118 121,114,117 125,118,121 122,115,118 112,110,111 118,116,117 116,114,115 121,114,117 121,114,117 118,113,115 117,112,114 122,115,118 248,222,170 255,232,186 239,213,163 233,221,191 52,115,183 117,144,172 54,103,150 23,91,159 22,90,158 24,92,160 52,95,138 43,110,174 29,96,167 27,94,165 27,94,165 28,94,163 95,155,219 60,122,192 66,111,153 243,214,161 253,227,175 254,225,172 247,218,165 245,217,161 255,233,189 255,237,192 255,238,191 255,239,193 255,239,194 156,142,124 129,114,105 199,186,165 253,224,200 221,204,169 195,174,151 155,134,111 132,114,95 128,117,98 127,115,105 255,240,208 254,229,185 255,232,188 255,228,183 251,224,179 251,224,179 252,225,180 253,226,181 187,164,133 119,108,103 119,108,105 119,108,101 120,107,100 120,107,100 120,108,98 120,108,98 115,104,99 118,107,104 121,111,110 110,111,116 106,110,123 244,222,186 252,222,178 246,216,172 247,217,173 245,220,176 246,221,177 209,183,142 247,221,180 245,222,180 255,238,196 255,240,195 255,240,195 255,239,194 255,237,192 225,210,174 137,122,113 135,123,113 143,123,93 210,186,151 219,199,149 227,199,143 32,113,206 42,116,189 74,128,185 26,103,184 24,104,182 25,102,174 25,99,170 26,100,171 28,98,170 27,94,167 26,93,164 25,92,163
