58,125,200 56,126,198 56,126,198 57,127,199 57,127,199 60,130,202 59,129,201 66,128,203 195,232,255 68,138,208 78,149,232 78,120,197 91,143,255 93,147,255 90,143,255 99,152,255 91,143,255 105,148,255 161,198,255 141,180,255 151,190,255 151,197,255 147,188,255 234,211,180 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 236,210,171 238,212,173 236,213,173 221,198,158 244,222,184 247,226,185 220,198,164 227,205,167 243,221,176 250,228,194 255,253,218 255,247,207 255,251,216 255,242,199 255,241,196 255,242,199 255,242,198 255,244,199 255,238,196 255,234,198 255,198,172 206,130,106 191,110,85 189,108,81 192,105,80 182,89,66 184,103,78 209,153,127 147,134,129 134,121,118 129,120,116 127,117,116 121,112,108 118,109,103 110,101,95 106,97,93 129,120,116 134,126,132 131,127,136 130,127,133 131,125,130 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,247,201 255,240,195 255,238,193 255,241,194 200,178,142 76,69,67 69,56,53 111,116,124 90,88,96 104,110,113 65,64,69 94,98,102 99,92,92 85,78,76 74,76,76 255,242,199 255,250,204
56,123,198 54,124,196 54,124,196 54,124,194 54,124,194 57,127,199 56,123,196 67,128,201 134,178,241 64,137,208 73,142,219 97,138,229 91,143,255 89,143,255 89,142,255 96,146,255 190,217,255 153,190,255 163,200,255 135,174,255 152,198,255 146,193,255 141,180,255 247,224,182 243,217,178 233,206,170 245,222,182 247,224,184 248,224,187 234,210,173 238,214,177 240,214,175 232,206,167 240,214,175 244,221,181 226,203,163 247,225,187 255,233,195 232,210,172 244,222,184 233,209,172 251,229,195 255,246,206 255,248,208 255,242,202 255,247,202 255,240,201 255,241,200 255,238,196 255,225,187 150,56,38 151,34,26 155,35,28 153,33,26 153,31,24 160,33,26 158,34,28 159,35,29 158,34,28 145,35,24 116,48,28 155,129,119 128,119,115 120,111,107 120,111,107 115,106,100 110,101,95 107,98,94 124,115,111 134,128,133 129,127,135 129,126,130 130,127,131 132,126,131 190,169,146 255,241,203 255,244,199 255,240,193 255,234,187 255,249,198 255,246,201 255,239,194 255,241,191 91,77,61 59,57,55 161,140,129 109,107,103 106,110,112 109,115,116 106,107,112 94,98,102 57,52,51 86,79,77 82,80,76 255,237,192 255,248,200
50,123,196 51,121,193 52,122,194 55,122,195 58,125,196 56,121,193 54,119,191 91,147,219 89,144,212 68,138,212 81,141,207 98,143,255 88,145,255 90,144,255 97,148,255 136,179,255 130,172,255 126,169,255 148,189,255 106,153,255 87,140,255 90,141,255 101,143,255 228,204,167 243,216,180 239,213,174 243,219,182 237,213,176 246,220,181 230,206,173 245,221,188 242,218,181 227,203,168 235,211,176 250,226,189 227,204,164 247,225,187 240,218,180 240,216,179 210,186,151 228,204,167 251,232,197 255,239,191 255,241,198 255,250,207 255,244,203 255,242,199 255,240,201 255,233,197 146,39,30 147,29,26 146,28,25 149,28,26 146,28,25 147,29,26 147,29,24 147,29,24 149,31,26 145,29,23 145,29,23 131,29,27 114,35,28 138,119,107 125,116,112 120,111,107 121,112,106 114,105,99 109,100,94 124,113,110 132,122,126 134,124,128 133,125,131 137,127,131 137,127,131 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,197 255,241,196 255,245,201 201,177,140 74,74,74 64,59,61 52,52,52 118,116,114 93,83,84 97,107,111 94,95,100 95,93,94 79,77,75 94,90,84 255,241,199 255,249,198
49,116,189 49,114,186 51,118,189 49,121,183 55,122,193 54,121,192 55,120,192 129,178,241 73,132,201 72,139,214 78,128,196 96,144,255 89,148,255 89,146,255 89,146,255 90,144,255 94,147,255 87,140,255 85,141,255 84,140,255 84,140,255 85,138,255 104,138,232 237,215,177 238,212,173 232,206,167 240,217,177 249,226,186 236,214,176 234,210,173 245,221,184 236,212,175 222,198,161 240,216,179 241,218,178 244,220,183 237,213,176 248,226,188 242,215,179 218,196,158 239,217,179 247,225,191 255,234,188 255,236,194 255,248,207 255,242,203 255,237,194 255,243,201 209,116,93 138,29,23 143,27,23 145,29,25 140,29,25 141,28,23 143,27,23 143,30,25 145,29,25 141,28,25 141,28,21 140,29,23 136,28,26 117,23,23 81,43,24 124,115,107 123,114,108 121,112,106 116,107,103 107,98,94 128,119,111 130,120,121 135,125,126 134,124,125 136,126,130 138,128,132 147,136,131 255,242,202 255,247,204 255,245,198 255,234,187 255,239,189 255,243,199 255,245,203 255,243,199 255,240,193 82,88,89 49,46,52 54,52,53 112,107,109 104,98,103 100,104,108 97,96,99 90,90,87 62,62,62 67,68,60 100,89,74 255,251,199
44,114,186 64,116,174 232,255,255 59,116,179 54,121,192 54,121,192 52,118,187 176,215,255 64,126,194 75,142,215 71,116,174 97,151,255 91,150,255 92,149,255 92,149,255 92,146,255 89,146,255 88,147,255 88,144,255 88,144,255 85,141,255 87,141,255 143,158,213 227,208,173 238,212,173 245,219,180 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 224,205,170 237,220,181 236,214,176 235,213,175 230,209,168 253,231,197 255,237,186 255,241,195 255,244,199 255,242,196 255,238,196 255,234,190 180,89,70 136,26,25 139,28,24 141,28,23 139,28,24 143,30,25 141,28,21 141,28,21 140,27,22 140,29,25 137,28,22 133,29,21 134,27,20 123,25,26 104,30,28 139,101,93 121,112,106 122,113,107 111,102,98 110,101,97 125,117,106 124,114,118 135,125,126 135,125,126 137,127,131 137,127,131 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,241,191 255,242,198 255,236,194 255,240,194 255,241,198 119,108,101 67,64,70 47,44,48 56,54,55 100,90,91 86,84,82 63,61,62 50,50,47 76,76,76 60,59,62 69,61,67 238,220,190
56,111,175 244,255,255 254,254,255 112,149,196 54,119,193 51,118,189 50,115,187 209,240,255 66,128,196 75,142,217 58,102,151 101,156,255 95,154,255 95,152,255 94,151,255 95,152,255 94,151,255 90,146,255 90,147,255 90,147,255 88,144,255 88,145,255 181,188,211 223,204,167 250,227,187 235,212,172 244,221,181 245,222,182 247,225,187 229,205,168 248,224,187 236,212,175 237,213,176 231,207,170 249,227,189 232,210,172 238,214,181 255,241,204 253,234,197 162,148,132 230,212,180 255,233,199 255,238,192 255,236,190 255,247,204 255,244,201 255,237,195 255,240,196 176,91,67 130,26,20 136,27,23 139,28,22 141,32,26 132,33,21 143,59,28 137,52,24 129,35,19 137,30,25 138,26,25 133,26,19 128,26,24 122,24,25 111,24,26 93,42,34 117,108,100 117,108,102 118,109,105 109,100,96 129,118,111 123,113,114 132,122,121 134,124,125 135,125,126 137,127,128 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,236,188 255,242,200 255,245,203 255,244,197 255,242,194 249,232,206 79,74,73 45,42,48 38,37,40 37,38,43 75,78,85 74,77,84 61,60,53 73,71,72 80,79,84 44,42,50 150,136,120
246,250,255 255,254,255 255,253,255 243,254,255 57,115,189 53,115,185 57,115,189 219,247,255 64,127,195 75,142,215 47,83,139 103,158,255 99,157,255 98,155,255 97,154,255 97,154,255 96,153,255 95,152,255 95,152,255 95,152,255 94,151,255 96,151,255 223,213,191 222,199,159 231,208,168 245,222,182 240,217,177 249,226,186 246,224,186 240,217,177 236,213,173 234,210,173 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 244,223,182 236,215,174 148,136,124 154,142,132 236,220,203 255,244,197 255,236,195 255,232,188 255,227,187 255,233,189 255,230,187 186,117,88 123,30,25 135,25,24 125,33,23 100,46,26 172,132,109 168,137,118 161,132,110 115,74,56 101,47,27 107,42,21 119,34,26 128,27,29 124,27,28 115,23,27 99,28,25 132,112,103 121,112,104 116,107,103 114,105,101 123,114,106 121,113,102 132,122,121 137,123,125 133,121,123 136,126,127 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,248,204 255,234,196 68,59,70 87,85,83 92,86,79 115,110,109 87,87,82 83,82,87 99,102,113 127,131,146 93,98,108 70,75,83
251,251,255 255,253,255 254,254,255 211,223,245 54,117,187 50,113,183 54,117,187 209,236,255 65,128,198 77,144,217 47,81,149 106,157,255 101,159,255 99,157,255 99,156,255 99,156,255 98,155,255 98,156,255 97,155,255 97,155,255 97,154,255 97,155,255 240,221,184 224,200,165 234,211,171 238,215,175 241,217,180 240,216,179 250,228,190 250,227,187 255,233,193 255,237,202 255,233,193 250,227,187 237,211,172 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,247,200 255,245,200 255,226,184 255,234,191 255,235,192 255,238,194 255,207,176 112,34,24 125,29,25 236,179,160 249,178,152 255,223,194 255,210,184 149,103,87 108,73,58 92,69,54 106,65,47 120,69,45 122,25,26 119,22,23 115,23,27 105,22,23 89,51,41 123,111,101 117,108,104 115,106,102 121,112,108 120,112,101 131,122,118 138,125,122 135,124,119 134,125,121 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,219,178 195,170,126 142,132,136 215,204,199 213,202,199 131,125,130 172,172,180 156,163,175 116,125,138 95,100,108 78,82,95 53,58,64
88,123,173 255,254,255 239,255,255 56,111,186 47,112,186 48,110,185 60,116,186 186,215,244 64,126,199 72,141,220 56,94,177 107,161,255 102,160,255 102,160,255 101,159,255 104,159,255 107,158,255 103,158,255 101,159,255 99,157,255 99,157,255 101,156,255 242,224,182 235,208,172 237,214,172 236,212,177 249,225,188 254,230,193 255,240,202 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 242,216,175 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,244,199 255,237,192 255,238,191 255,231,189 255,245,201 255,235,192 255,227,192 120,60,37 148,83,60 195,137,111 179,113,83 238,157,123 169,116,91 190,134,112 181,121,96 108,68,45 59,47,35 103,87,74 99,56,37 112,26,23 115,24,23 107,21,20 85,35,29 132,110,102 118,109,105 114,105,101 115,106,102 120,111,105 134,124,123 131,122,118 138,125,120 135,124,121 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 162,140,106 154,135,110 249,239,229 172,163,155 171,161,160 203,200,206 149,155,172 121,127,144 107,110,117 86,87,92 79,80,85 96,96,96
40,102,179 212,229,255 51,106,174 47,113,182 44,111,182 43,108,182 68,119,182 151,184,217 63,128,202 68,140,218 86,122,219 108,163,255 105,163,255 108,162,255 107,161,255 105,160,255 103,161,255 103,161,255 103,161,255 103,161,255 102,160,255 107,162,255 245,228,181 238,213,169 255,238,198 255,236,194 255,231,185 254,229,183 240,212,172 249,226,184 238,215,173 244,219,175 235,210,166 240,215,171 245,220,176 246,221,177 237,211,172 232,206,167 254,228,189 165,150,139 150,139,132 229,214,205 255,240,195 255,240,195 255,229,183 255,238,193 255,239,195 255,241,197 255,240,203 151,86,63 214,141,109 226,151,124 144,91,64 154,90,62 143,100,81 100,57,42 129,83,65 154,106,81 86,69,59 24,22,20 87,50,37 80,25,14 113,22,23 107,21,20 83,29,22 138,110,101 120,111,107 114,105,101 109,100,96 120,111,105 135,125,124 140,127,124 139,123,117 138,125,118 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 199,186,165 255,251,250 255,253,253 243,236,236 255,253,255 211,212,215 122,130,139 112,120,129 108,112,114 89,91,91 77,79,79 81,81,81
33,98,172 35,100,174 39,104,176 49,116,187 45,112,185 42,110,178 101,141,191 102,144,192 57,127,199 63,135,213 101,146,254 111,165,255 108,166,255 110,165,255 110,165,255 108,166,255 106,164,255 108,163,255 111,163,255 119,164,255 174,186,221 251,241,217 255,238,194 255,232,188 247,221,180 228,202,161 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 235,209,168 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,238,188 255,239,192 255,238,193 255,243,197 255,240,201 255,231,191 255,238,198 110,99,82 157,110,87 136,91,70 255,204,175 106,74,60 127,75,54 136,83,60 130,90,67 122,86,68 75,56,44 21,18,24 43,36,36 86,61,44 101,21,21 103,20,21 82,25,24 125,94,86 121,112,106 115,106,100 107,98,92 120,110,109 131,121,120 137,125,113 140,124,107 147,129,110 161,138,109 162,138,103 158,134,99 157,134,105 157,134,105 158,134,101 154,135,98 156,133,102 159,148,131 136,127,123 195,186,178 255,252,255 255,252,255 238,236,237 183,185,185 155,161,164 129,133,137 105,113,120 111,111,111 99,97,98 88,86,87 82,80,81
38,100,175 38,103,177 42,107,181 47,114,189 44,111,184 41,108,179 146,177,220 74,125,186 55,128,201 61,134,212 114,161,255 109,167,255 109,167,255 109,168,255 111,167,255 118,167,255 113,164,255 189,216,255 255,255,249 255,241,192 255,233,192 231,208,166 244,221,179 242,216,175 243,218,174 235,210,166 255,230,189 239,213,172 236,209,166 234,211,169 100,100,110 133,133,141 183,164,141 230,206,169 231,209,164 242,220,182 247,224,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,245,198 255,238,193 255,239,194 255,236,190 255,244,199 255,236,194 255,236,192 64,43,60 255,202,157 218,134,103 132,89,72 83,52,40 118,70,45 200,127,99 145,94,70 120,84,66 77,56,45 20,17,23 20,20,28 69,56,51 79,17,19 99,18,23 78,23,23 135,111,105 117,106,101 111,105,98 106,97,91 116,110,105 142,123,109 166,147,110 163,138,110 160,132,103 159,131,102 157,132,102 154,134,102 148,127,100 152,132,102 155,131,98 151,132,105 250,241,224 255,255,253 182,177,174 176,170,163 255,254,253 251,251,251 214,214,211 112,117,116 130,139,139 111,116,124 100,105,113 102,110,119 100,104,108 88,88,88 77,74,80
40,102,177 41,103,176 41,108,183 42,111,188 39,109,183 41,108,181 215,229,252 62,124,194 59,135,212 60,127,202 115,166,255 110,169,255 116,170,255 139,172,255 240,236,226 255,240,194 255,240,189 249,227,180 244,216,176 248,225,183 247,221,180 235,212,170 224,201,159 238,212,171 246,221,177 255,232,188 242,216,175 246,220,179 252,229,189 137,142,148 146,149,158 114,125,138 99,100,121 78,87,98 137,130,114 235,210,164 234,211,169 247,224,182 247,224,182 153,141,129 150,141,135 255,244,219 255,245,198 255,239,194 255,232,187 255,236,190 255,234,190 255,236,192 255,234,209 240,177,146 233,150,112 255,212,180 167,124,105 116,80,62 127,86,66 159,99,74 140,92,67 107,72,57 78,54,46 48,35,32 19,22,31 46,44,42 40,17,16 73,23,21 60,36,28 129,118,111 119,108,103 111,105,98 106,97,91 114,107,105 148,129,102 158,136,100 158,135,104 153,128,98 159,131,102 158,133,103 151,126,96 150,128,94 146,128,96 144,130,114 161,161,158 192,192,192 58,56,57 154,152,150 169,163,156 216,211,208 168,168,168 158,159,162 88,97,99 112,124,130 104,114,120 100,110,116 95,106,117 93,103,109 87,95,100 78,81,90
206,224,248 116,146,186 39,108,185 40,112,188 37,111,184 41,114,187 247,255,255 58,124,202 64,140,226 55,118,186 143,182,255 218,234,255 255,245,203 252,227,181 241,219,170 233,207,166 236,208,168 243,215,175 238,212,173 231,205,166 238,215,173 249,224,180 236,210,169 233,208,162 254,228,189 237,212,168 247,222,178 234,212,167 238,217,194 171,171,179 145,149,164 117,125,141 84,87,98 64,67,78 64,67,74 133,120,99 231,208,168 213,190,148 248,225,183 154,143,138 146,140,135 255,249,223 255,245,198 255,240,193 255,238,195 255,236,194 255,240,198 255,233,189 126,122,105 243,173,149 245,165,133 134,78,44 121,69,39 129,86,67 118,84,66 154,103,79 129,87,65 96,66,51 59,46,41 31,19,21 21,21,31 30,28,36 38,19,23 42,24,21 123,114,106 129,120,114 122,111,106 117,106,101 107,98,92 117,108,104 126,112,98 155,133,99 157,132,102 155,132,101 148,128,98 151,129,93 152,128,102 151,128,99 133,118,107 147,146,137 145,145,145 146,146,146 34,34,31 154,152,148 138,137,130 161,163,160 143,145,142 130,129,132 97,102,110 100,111,122 90,105,123 90,105,123 93,107,117 85,98,115 94,104,112 84,99,106
