59,129,201 62,129,204 60,130,202 60,130,202 61,128,201 59,129,201 60,130,202 64,134,206 61,131,203 58,128,200 71,133,208 242,255,255 73,135,212 67,142,224 79,151,236 45,93,186 80,134,255 80,131,255 76,130,255 76,130,255 85,132,255 129,165,251 220,237,255 201,228,255 184,212,255 178,208,255 162,195,255 157,190,252 156,186,249 155,183,245 157,187,250 233,204,171 241,217,180 238,214,179 229,205,168 244,220,187 242,218,185 224,205,168 238,219,182 236,212,177 220,196,163 224,200,163 235,211,174 229,205,168 228,204,167 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,239,202 255,244,204 255,245,205 255,241,203 255,238,199 255,233,193 250,222,182 255,234,201 255,245,212 255,246,213 255,239,206 255,244,211 255,240,204 255,240,201 255,238,197 255,238,197 255,241,200 255,235,194 255,240,200 255,241,201 255,243,203 255,240,199 255,245,201 255,250,218 147,135,135 137,125,125 130,118,118 124,114,115 129,119,120 121,114,114 118,111,111 120,110,111 118,108,107 115,105,104 115,105,106 130,123,123 126,119,122 136,130,137 136,132,141 136,133,139 132,129,135 135,128,138 133,129,138 162,152,156 255,235,193 255,241,196 255,246,201 255,249,204 255,248,207 255,242,198 255,238,196 255,245,203 255,244,197 255,246,199 255,235,190 255,233,188 255,233,189 249,230,207 185,170,161 66,56,46 93,77,64 74,55,43 61,52,46 101,94,94 99,93,98 80,80,92 76,79,90 76,76,84 92,85,83 255,254,207 255,250,202 255,246,201 255,247,202
59,126,199 59,126,199 60,127,200 59,129,201 59,129,201 59,129,201 60,130,202 60,130,202 61,131,203 61,126,198 72,134,211 236,251,255 73,135,210 69,143,230 72,144,220 64,109,217 81,135,255 81,135,255 83,134,255 83,133,255 109,154,255 209,231,255 182,207,255 165,198,255 165,193,255 164,194,255 153,189,255 151,189,255 162,195,255 158,191,255 165,195,255 239,210,177 237,213,180 237,213,178 226,202,169 237,218,183 231,212,177 236,212,177 238,214,179 238,214,177 233,209,172 234,210,173 240,216,179 235,212,172 248,225,185 227,204,164 233,210,170 237,213,176 244,220,183 231,207,170 228,204,167 227,203,166 249,225,188 241,217,180 236,213,173 255,239,205 255,234,194 247,219,181 255,235,202 255,253,220 255,241,208 255,241,202 255,247,211 255,252,222 255,249,217 255,248,216 255,242,209 255,241,206 255,248,212 255,233,194 255,235,194 255,237,196 255,239,198 255,242,201 255,243,205 255,240,199 255,236,196 255,241,200 255,248,209 156,141,132 137,128,124 130,120,121 127,117,118 131,122,118 130,120,124 120,111,107 121,111,110 115,106,102 113,104,100 110,101,97 132,122,123 127,117,121 133,129,138 133,130,136 132,128,137 132,129,135 132,128,137 132,128,139 151,149,150 252,226,185 255,246,206 255,250,206 255,242,198 255,249,206 255,243,200 255,243,201 255,240,200 255,245,203 255,240,196 255,247,203 255,236,192 255,235,190 183,168,159 66,57,53 111,105,100 110,109,112 97,105,110 97,109,113 92,96,100 91,99,104 46,47,50 93,88,87 77,74,80 80,79,84 114,97,89 255,241,189 255,248,202 255,241,195
56,123,196 59,126,199 60,127,200 57,127,199 57,127,199 58,128,200 59,129,201 60,130,202 60,130,202 61,126,200 90,148,222 189,214,240 73,135,210 70,144,231 78,141,211 79,130,252 83,140,255 83,138,255 89,141,255 92,144,255 141,183,255 180,207,255 172,200,255 166,198,255 160,193,255 160,194,255 154,192,255 160,196,255 162,194,255 158,194,255 165,198,255 235,211,176 229,205,172 243,219,184 230,206,173 227,203,170 240,216,183 238,215,175 235,212,172 233,209,172 243,219,182 237,213,176 223,200,160 234,211,171 243,220,180 244,221,181 233,210,170 235,211,174 250,226,189 248,224,187 243,219,182 222,198,161 237,213,176 244,220,183 231,207,170 255,243,213 255,251,224 255,252,222 255,252,223 255,246,206 255,241,203 255,241,203 255,245,205 255,239,203 255,247,208 255,235,198 255,243,202 255,247,210 255,238,204 255,241,203 255,241,200 255,237,197 255,239,198 255,240,206 255,241,208 255,241,202 255,230,183 255,239,191 255,246,199 156,142,128 136,127,123 128,121,121 127,117,116 129,119,120 128,118,117 118,109,105 122,113,109 115,106,100 109,100,96 107,98,94 130,120,121 128,118,122 130,126,135 131,128,134 132,128,137 131,128,134 132,128,137 132,128,139 144,142,143 255,237,198 255,243,196 255,249,205 255,243,199 255,245,201 255,245,201 255,243,201 255,249,209 255,238,196 255,243,199 255,238,192 255,235,189 255,235,189 122,112,111 82,77,74 112,110,111 111,117,120 58,54,63 99,104,110 104,108,112 99,104,110 90,94,96 91,89,87 87,85,83 74,74,74 82,82,79 255,249,198 255,250,201 255,251,204
58,125,200 59,126,201 56,126,200 56,126,198 57,127,199 56,126,198 60,130,202 60,130,202 60,130,202 58,128,202 124,179,247 139,171,211 70,137,210 72,146,233 80,132,197 90,142,255 91,143,255 93,142,255 91,144,255 94,148,255 116,163,255 110,159,255 117,157,255 120,158,255 151,187,255 153,189,255 139,176,255 159,198,255 158,200,255 151,192,255 173,191,245 236,209,173 239,213,174 240,213,177 229,203,164 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 237,219,177 235,214,173 230,204,165 235,209,170 243,220,180 248,225,185 232,210,172 228,206,168 239,217,179 248,226,188 228,206,172 222,200,162 232,205,169 248,220,182 255,247,227 255,253,221 255,248,211 255,250,215 255,249,213 255,239,198 255,238,192 255,240,196 255,240,200 255,242,205 255,240,200 255,241,202 255,245,206 255,238,202 255,240,207 255,242,211 255,229,194 255,226,191 255,229,194 216,171,136 255,226,193 243,191,159 255,232,192 255,236,195 168,146,128 139,130,124 137,126,123 123,113,112 130,120,119 125,115,114 123,114,110 121,112,108 116,107,101 110,101,95 109,100,94 124,114,118 128,119,115 132,126,131 131,127,136 129,125,134 131,127,136 133,127,132 131,125,130 143,140,144 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,238,192 255,248,204 255,240,195 255,237,192 255,241,195 255,240,195 172,162,140 75,70,72 61,51,50 72,71,64 109,119,125 76,73,79 106,107,110 104,107,116 83,80,84 100,100,108 56,54,52 91,86,83 81,76,73 72,73,76 246,225,184 255,252,206 255,250,204
58,125,200 58,125,200 56,126,200 56,126,198 56,126,198 54,124,196 58,128,200 60,127,200 58,125,198 57,127,201 160,206,255 108,148,206 66,139,210 76,147,235 77,122,180 90,143,255 91,143,255 93,142,255 91,145,255 90,143,255 90,142,255 100,149,253 100,143,255 127,161,255 190,218,255 172,202,255 134,175,255 127,167,255 131,175,255 140,179,255 183,194,221 234,211,171 223,197,158 235,208,172 240,214,175 242,219,179 234,211,171 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 240,214,175 236,210,171 230,204,165 216,193,153 242,219,179 240,218,180 243,221,183 230,208,170 234,212,176 241,219,183 234,212,174 236,209,173 225,196,161 255,249,227 255,254,215 255,249,208 255,242,198 255,247,210 255,242,200 255,235,189 255,244,201 255,246,202 255,238,193 255,238,193 255,240,199 255,229,196 191,103,83 157,57,43 153,47,35 156,48,37 158,50,37 157,48,32 162,47,36 159,44,33 163,47,34 158,46,34 147,47,31 137,63,40 181,144,131 149,124,121 126,115,112 128,119,115 123,114,110 117,107,106 117,108,104 115,106,100 110,101,95 109,100,94 118,108,112 127,118,114 133,127,132 129,127,135 129,126,130 129,126,130 127,124,128 129,126,130 139,133,138 242,221,198 255,240,200 255,247,202 255,245,200 255,230,183 255,239,192 255,239,188 255,243,195 255,242,197 255,244,199 255,247,200 255,239,196 101,96,98 64,60,54 196,184,174 61,56,55 109,110,113 109,110,115 92,87,86 101,109,116 62,57,59 92,96,100 61,59,60 92,85,85 85,78,76 73,73,70 138,120,90 255,250,204 255,248,202
52,125,198 54,124,198 54,124,196 53,123,195 55,122,195 54,121,192 58,125,198 56,123,196 57,122,196 57,122,194 198,238,255 82,130,196 65,138,209 76,148,231 65,108,160 90,144,255 90,144,255 91,144,255 92,145,255 90,143,255 103,150,255 176,211,255 170,203,255 150,188,255 157,194,255 133,170,255 145,185,255 139,184,255 140,192,255 128,172,255 196,193,210 250,223,191 245,218,182 231,205,166 239,212,176 247,223,186 244,220,183 243,219,184 240,216,181 247,223,186 238,214,177 238,214,177 231,208,168 250,227,187 247,224,184 235,212,170 227,203,166 252,228,191 243,219,182 251,227,190 235,213,175 234,210,173 245,222,182 241,218,178 236,212,175 255,246,221 255,248,208 255,243,203 255,246,205 255,245,203 255,245,197 255,241,198 255,242,198 255,242,199 255,244,203 255,241,203 142,59,39 154,39,30 160,33,28 156,32,26 157,34,30 155,33,26 154,30,24 156,32,26 156,32,26 156,32,24 159,35,29 154,30,24 152,30,23 144,33,25 130,41,28 120,47,33 141,118,107 127,117,116 122,112,111 123,113,112 121,112,108 118,109,103 110,101,95 109,100,94 114,108,103 122,116,111 133,127,132 132,126,131 131,125,130 131,125,130 132,126,131 132,126,131 135,129,134 221,203,184 255,238,195 255,248,203 255,248,203 255,242,195 255,238,188 255,247,196 255,247,199 255,242,197 255,240,195 255,251,204 255,236,188 91,85,90 61,59,57 63,59,53 65,54,49 118,116,117 107,109,106 64,60,54 107,111,115 91,94,101 99,103,107 97,102,98 98,92,87 77,75,73 87,85,81 95,81,52 255,236,188 255,249,201
50,123,196 51,121,195 52,122,194 52,122,194 55,122,195 54,121,192 58,125,196 54,121,192 54,119,191 61,124,194 217,251,255 77,132,200 68,138,212 76,148,231 54,92,150 89,146,255 88,145,255 90,144,255 89,143,255 103,154,255 136,179,255 147,191,255 123,166,255 137,180,255 148,189,255 132,177,255 92,144,255 87,140,255 90,141,255 83,138,255 206,195,188 236,207,172 243,216,180 244,218,179 236,209,173 248,224,187 237,213,176 250,224,185 243,217,178 231,207,174 245,221,188 240,216,179 233,209,172 231,207,172 235,211,176 245,221,184 234,211,171 236,209,173 247,225,187 250,229,188 249,227,189 231,207,170 210,186,151 222,198,163 231,207,170 255,245,218 255,239,191 255,239,191 255,246,206 255,251,208 255,244,203 255,249,204 255,239,202 255,235,194 255,233,197 171,86,62 145,29,27 147,29,26 146,28,25 149,28,24 150,29,27 147,29,26 147,29,26 148,30,25 146,30,24 147,29,24 149,31,26 145,29,23 146,30,24 140,29,23 131,29,27 127,29,28 99,41,29 133,114,102 125,116,112 122,113,109 120,111,107 121,112,106 114,105,99 111,102,96 110,99,96 123,112,109 132,122,126 134,124,128 129,121,127 133,125,131 137,127,131 137,127,131 137,127,131 221,201,194 255,235,192 255,238,193 255,237,192 255,235,188 255,235,185 255,236,188 255,247,201 255,241,196 255,241,196 255,247,203 255,249,201 93,84,78 74,74,74 52,50,48 91,84,82 62,62,62 118,116,114 121,116,113 114,113,116 98,110,114 94,95,100 94,94,91 94,88,83 68,66,64 94,90,84 111,100,85 255,240,189 255,243,192
49,116,189 49,116,189 51,118,189 51,118,189 52,124,186 55,122,193 59,124,196 52,119,190 54,119,191 64,123,192 225,253,255 71,130,199 73,140,215 72,145,223 46,80,146 88,147,255 88,147,255 88,147,255 89,146,255 88,145,255 92,146,255 99,153,255 94,148,255 90,146,255 85,141,255 84,140,255 84,140,255 84,140,255 86,139,255 84,136,255 232,217,197 229,203,164 237,211,172 238,212,173 243,217,178 238,215,175 244,221,181 236,214,176 236,214,176 226,202,165 240,216,179 245,221,184 243,219,182 224,200,163 234,210,173 240,217,175 241,217,180 249,225,192 234,210,173 243,219,182 245,221,184 243,216,180 227,205,167 223,201,163 234,212,174 255,247,214 255,236,190 255,232,186 255,242,203 255,246,205 255,238,199 255,246,206 255,241,197 255,241,198 205,112,89 132,37,19 140,29,23 143,27,23 142,26,22 146,30,28 140,29,23 141,28,25 143,27,23 143,27,21 145,29,25 145,29,25 141,28,25 143,30,23 143,32,24 140,29,25 137,29,27 132,30,28 110,28,24 140,102,83 128,119,111 123,114,110 122,113,107 116,107,101 117,108,104 109,100,96 109,100,94 125,116,108 130,120,121 134,124,125 135,125,126 134,124,128 136,126,130 136,126,130 135,125,129 180,169,164 255,242,202 255,245,202 255,241,198 255,240,190 255,237,190 255,236,186 255,240,196 255,242,198 255,240,198 255,244,203 255,246,201 252,233,206 74,80,81 72,72,80 65,62,68 55,53,54 108,103,105 108,103,102 104,103,106 99,105,106 97,96,99 95,93,94 95,88,86 62,62,62 71,72,64 98,96,94 255,255,209 255,254,206
46,116,190 48,115,190 66,117,178 104,146,194 59,114,189 55,122,193 58,125,196 53,120,191 53,119,188 62,124,192 218,242,255 66,128,196 75,142,215 74,144,218 46,83,160 91,150,255 90,149,255 91,150,255 90,147,255 90,147,255 91,145,255 93,147,255 89,145,255 87,145,255 87,143,255 88,144,255 87,143,255 84,140,255 87,140,255 88,144,255 254,235,198 244,222,186 225,199,160 238,212,173 254,228,189 238,215,175 238,215,175 244,222,184 246,224,186 245,221,184 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 241,217,182 248,224,187 244,221,181 234,210,173 240,213,177 240,218,180 236,214,176 234,212,174 255,238,205 255,242,191 255,237,186 255,241,196 255,245,200 255,245,199 255,249,206 255,238,196 255,235,189 185,91,70 129,34,21 142,26,22 140,27,24 140,27,22 141,28,23 141,28,23 141,28,23 141,28,21 141,28,21 141,28,23 141,28,23 141,28,23 142,31,27 140,29,23 140,29,23 133,28,25 128,26,24 121,24,25 99,33,28 138,112,102 115,109,102 118,109,103 117,108,102 111,102,98 111,102,98 104,95,89 127,119,108 129,119,120 135,125,126 135,125,126 136,126,130 137,127,131 137,127,131 136,126,130 167,155,155 255,249,202 255,242,199 255,241,198 255,238,188 255,236,184 255,240,190 255,243,199 255,240,195 255,244,201 255,243,199 255,239,194 255,240,195 93,86,84 60,60,70 46,44,52 49,47,48 79,74,76 103,98,100 103,98,100 97,97,97 90,88,89 81,76,78 49,44,41 68,68,68 62,62,62 67,65,66 122,104,85 255,250,196
45,115,187 55,117,185 192,230,255 221,246,255 57,114,177 54,121,192 56,123,194 52,119,190 50,116,185 63,126,196 199,223,254 66,128,196 76,143,216 73,140,215 57,95,176 95,154,255 94,153,255 94,153,255 94,151,255 94,151,255 93,147,255 92,146,255 88,146,255 86,147,255 87,143,255 89,145,255 88,144,255 87,143,255 89,143,255 88,144,255 242,221,178 238,219,182 230,204,165 233,207,168 236,210,171 248,225,185 244,221,181 232,210,172 233,211,173 244,220,183 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 221,201,169 238,219,184 240,221,186 242,223,184 234,212,174 227,205,167 233,211,173 228,206,168 255,242,205 255,237,186 255,247,196 255,240,194 255,242,197 255,241,195 255,240,196 255,237,195 255,236,190 176,85,66 124,35,22 139,26,21 139,28,24 141,28,23 140,27,22 140,29,23 140,27,24 140,27,20 141,28,21 141,28,23 140,27,22 140,29,25 138,29,23 136,29,22 137,28,22 134,27,20 129,27,23 121,24,25 101,27,25 135,97,89 122,111,104 120,111,105 118,109,103 111,102,98 111,102,98 106,97,91 125,117,106 124,114,118 134,124,128 137,127,128 135,125,129 138,128,132 137,127,131 139,129,133 165,153,155 255,250,203 255,249,206 255,245,202 255,236,186 255,231,184 255,239,189 255,246,202 255,241,197 255,241,199 255,234,188 255,237,194 255,240,193 197,186,179 87,85,95 43,42,47 47,44,48 48,46,47 94,92,93 89,82,82 68,66,64 51,49,50 53,51,52 83,78,75 80,80,80 66,65,68 49,47,48 71,58,51 218,200,156
56,111,175 172,209,255 255,253,255 254,254,255 112,149,196 49,116,189 56,119,189 51,118,191 50,115,187 80,139,210 168,196,230 66,128,196 75,142,217 75,137,212 75,119,209 98,157,255 95,154,255 95,154,255 95,152,255 94,151,255 95,152,255 94,151,255 91,148,255 90,146,255 90,147,255 90,147,255 88,145,255 88,144,255 88,145,255 94,145,255 227,207,161 225,207,165 250,227,187 237,214,174 231,208,168 243,220,180 245,222,182 241,219,181 244,222,184 228,204,167 248,224,187 249,225,188 242,218,181 228,204,167 231,207,170 246,224,186 250,228,190 242,218,181 238,214,181 255,231,198 255,240,203 253,234,197 162,148,132 204,185,150 228,209,170 255,247,207 255,238,192 255,236,190 255,234,189 255,241,198 255,244,201 255,241,196 255,241,198 255,240,194 176,91,67 128,33,22 134,25,21 136,27,23 139,28,22 139,28,24 142,38,28 132,39,18 143,59,28 144,60,29 135,50,24 127,33,17 137,30,25 137,29,27 138,27,21 133,26,21 128,26,24 128,25,26 120,22,25 107,20,22 93,42,34 130,110,103 122,113,107 116,107,101 118,109,105 110,101,97 110,99,96 128,117,110 123,113,114 132,122,126 135,125,126 131,121,122 135,125,126 135,125,126 138,128,129 148,138,139 255,229,191 255,248,203 255,239,194 255,232,185 255,238,190 255,236,188 255,240,194 255,248,206 255,245,203 255,238,192 255,241,191 255,235,194 249,232,206 182,169,162 44,44,44 45,42,48 38,37,40 38,39,42 44,48,52 81,84,93 74,77,84 75,73,69 70,68,69 75,73,74 80,79,84 52,50,58 63,48,58 128,119,111
198,218,244 247,251,255 255,254,255 254,251,255 219,239,255 65,120,188 52,118,187 48,115,188 52,114,189 104,156,225 132,165,207 65,128,196 76,143,218 73,135,203 87,134,234 99,157,255 99,156,255 99,156,255 97,154,255 96,153,255 96,153,255 96,153,255 94,151,255 95,152,255 94,151,255 94,151,255 92,149,255 92,148,255 91,149,255 106,151,255 242,217,173 223,200,160 232,206,167 239,213,174 253,227,188 243,220,180 240,217,177 243,221,183 247,225,187 237,213,176 234,210,173 227,203,166 227,203,166 238,214,177 237,213,176 250,226,189 255,237,200 255,239,203 251,229,195 254,232,196 250,227,187 234,211,171 149,138,123 154,143,128 214,194,164 255,247,208 255,241,195 255,239,193 255,235,190 255,240,197 255,230,187 255,234,190 255,239,196 255,231,186 181,106,77 120,36,23 130,25,24 138,26,25 137,28,24 125,36,21 121,52,16 130,60,34 153,82,63 145,80,57 116,49,24 112,48,20 137,74,43 132,36,27 131,29,25 129,28,21 128,22,24 126,24,22 119,22,25 113,21,25 97,31,28 91,53,45 121,112,106 121,112,106 117,108,104 116,107,103 110,99,96 129,118,113 121,112,104 131,121,122 134,124,123 131,121,120 134,124,125 134,124,125 136,126,127 146,136,137 253,225,187 255,238,193 255,245,200 255,244,197 255,245,197 255,240,192 255,239,193 255,245,200 255,241,196 255,242,196 255,242,197 255,242,201 255,249,208 255,240,199 105,104,93 54,48,53 86,84,85 81,77,88 67,81,93 61,70,81 42,45,52 46,43,49 82,79,85 65,62,68 103,105,121 106,110,125 84,97,114 66,67,70
255,255,255 255,254,255 255,252,255 255,254,255 249,255,255 87,138,199 52,117,189 50,113,183 53,115,185 143,193,249 108,145,192 66,129,199 77,144,217 70,126,187 103,151,255 101,159,255 99,157,255 99,157,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 97,154,255 97,154,255 96,153,255 95,153,255 95,152,255 95,153,255 120,154,236 250,224,185 240,214,175 215,192,152 237,214,174 237,214,174 248,224,187 245,221,184 238,214,177 242,220,182 248,225,185 243,220,180 235,212,172 255,231,196 255,237,200 255,235,198 252,226,187 249,223,184 242,218,181 231,207,170 241,217,180 244,221,181 252,229,189 158,146,134 149,136,129 151,140,137 255,248,214 255,244,197 255,240,195 255,244,199 255,230,185 255,229,190 255,231,191 255,235,191 255,235,191 222,160,131 125,53,32 125,24,24 130,28,26 128,52,39 190,138,119 215,162,139 183,139,113 136,94,72 128,85,68 123,92,73 103,71,57 138,108,93 92,46,28 115,62,37 117,29,22 122,24,25 122,24,25 119,22,23 116,21,26 101,23,22 84,40,30 129,114,103 121,112,104 115,106,102 114,105,101 114,105,99 122,113,107 120,112,101 132,122,121 137,124,121 135,123,123 135,124,121 137,125,125 135,125,126 141,131,130 251,224,190 255,233,190 255,241,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,244,205 255,248,204 255,239,195 253,235,193 146,136,140 220,214,209 210,201,197 177,170,168 170,164,169 123,121,117 157,155,156 171,176,186 132,139,153 107,111,126 91,95,108 71,76,86 44,44,52
238,246,255 255,255,255 255,252,255 253,251,255 150,178,214 57,118,191 47,112,184 47,112,184 52,115,185 171,213,255 87,130,182 66,128,198 75,142,217 74,121,176 104,155,255 102,160,255 101,159,255 101,159,255 99,157,255 99,157,255 101,158,255 99,156,255 99,157,255 99,157,255 98,156,255 99,157,255 97,155,255 97,154,255 97,155,255 131,159,221 230,203,167 237,210,174 238,215,175 241,218,178 233,210,170 248,224,189 242,218,183 251,229,191 240,221,182 255,231,194 255,239,202 255,240,198 255,234,194 249,223,182 249,223,182 234,211,171 242,219,179 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,249,202 255,246,199 255,240,195 255,230,188 255,235,192 255,241,197 255,235,192 255,239,195 255,221,186 136,71,48 119,30,26 115,39,26 116,85,62 128,77,51 255,179,148 255,190,163 236,162,128 190,141,121 82,55,39 83,61,43 108,76,62 67,51,36 82,45,30 116,65,41 116,31,26 118,24,24 119,22,25 117,23,25 110,23,25 87,31,25 131,105,93 120,111,105 118,109,105 114,105,101 113,104,100 122,113,109 118,109,101 132,122,126 135,124,119 137,121,117 136,125,122 135,124,121 136,127,123 135,126,120 251,223,196 255,242,196 255,254,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 236,211,163 202,175,139 180,153,119 175,148,114 202,188,188 216,205,198 221,210,207 123,113,112 169,165,174 178,184,201 150,159,182 128,136,154 110,115,125 92,97,103 80,85,95 67,72,80 44,45,48
88,123,173 244,255,255 255,252,255 202,222,246 56,111,186 47,114,189 45,110,184 45,112,185 60,116,186 203,237,255 73,124,187 68,130,203 72,141,220 75,114,169 105,159,255 103,161,255 102,160,255 103,161,255 102,160,255 102,160,255 104,159,255 105,159,255 105,159,255 103,158,255 101,159,255 99,157,255 99,157,255 99,157,255 101,156,255 170,179,218 242,218,183 233,206,170 237,214,172 238,215,175 241,217,182 252,228,191 254,230,193 255,241,203 255,234,196 250,227,187 245,222,182 243,217,176 237,211,170 249,223,182 245,219,178 249,223,182 246,220,179 235,209,168 233,207,168 240,213,177 231,205,166 231,205,166 167,152,141 152,143,135 144,134,133 255,254,217 255,244,199 255,239,194 255,240,192 255,235,188 255,231,189 255,243,197 255,239,195 255,239,196 255,227,192 152,92,67 121,36,28 199,134,111 195,137,111 170,115,86 238,154,121 209,140,109 169,116,91 174,121,96 188,130,106 173,113,88 108,68,45 102,79,64 36,26,16 90,48,37 99,56,37 94,34,22 118,24,24 114,23,22 107,21,20 96,25,24 90,54,46 121,110,103 118,109,105 116,107,103 111,102,98 121,112,108 120,111,105 131,121,122 137,126,123 133,122,117 138,125,120 135,124,121 138,125,122 137,127,117 232,213,190 255,253,209 255,249,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 169,146,104 162,140,106 163,143,111 231,213,194 242,232,222 172,163,155 132,122,123 221,214,212 184,180,193 149,155,172 135,141,158 121,124,135 101,104,111 86,87,92 81,82,87 83,83,83 73,73,73
42,104,181 107,152,212 234,243,255 50,105,173 47,113,182 47,114,189 44,111,184 42,109,182 68,119,182 226,253,255 64,121,188 67,132,206 66,138,216 57,91,148 111,165,255 105,163,255 104,162,255 106,161,255 106,160,255 106,160,255 105,160,255 103,161,255 103,161,255 102,160,255 102,160,255 102,160,255 101,159,255 101,159,255 105,160,255 191,196,206 241,218,178 245,220,176 241,218,178 255,235,195 255,242,200 255,239,193 255,235,189 248,220,180 245,217,177 235,212,170 241,218,176 244,219,175 246,221,177 245,220,176 236,211,167 232,207,163 250,225,181 243,217,176 245,219,180 232,205,169 219,193,154 252,226,187 165,150,139 149,140,132 149,139,138 255,255,219 255,242,197 255,240,195 255,239,193 255,231,185 255,235,190 255,234,189 255,241,197 255,243,201 255,236,199 194,149,116 121,63,39 190,117,85 204,129,102 143,97,69 219,145,111 138,91,68 147,104,85 140,97,80 133,94,80 135,89,71 152,104,79 108,83,64 29,23,18 54,43,38 80,43,30 97,59,42 105,28,22 114,23,24 108,22,21 101,23,24 82,42,33 128,116,106 120,111,107 116,107,103 110,101,97 120,111,107 120,111,105 130,120,121 138,125,122 138,125,120 139,123,117 137,124,119 141,126,117 138,128,118 200,181,158 254,229,185 237,212,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 169,141,112 156,143,122 255,246,236 255,250,249 255,254,254 239,232,232 132,126,131 245,245,245 183,186,195 132,140,149 119,127,136 117,120,129 103,107,109 89,91,91 83,85,85 81,81,81 85,85,85
38,100,173 42,104,177 47,101,172 41,108,183 43,115,191 48,114,183 45,112,183 42,109,180 87,130,184 236,254,255 64,122,196 66,133,208 65,137,215 46,87,142 110,164,255 108,166,255 108,166,255 108,166,255 110,165,255 108,163,255 105,163,255 105,163,255 108,162,255 107,161,255 106,161,255 110,158,255 110,162,255 112,160,255 130,166,250 230,222,200 255,234,195 255,238,197 255,239,198 246,220,179 242,216,175 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 224,201,161 233,210,170 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,231,190 160,148,136 150,139,132 149,140,134 255,249,209 255,238,191 255,243,193 255,237,191 255,238,193 255,239,195 255,240,198 255,237,200 255,237,200 255,239,198 255,240,200 93,57,51 132,96,78 143,127,114 134,86,59 208,150,124 101,71,54 105,71,53 107,79,68 132,109,98 117,86,65 139,98,80 109,81,68 43,33,32 22,21,26 80,69,64 66,45,32 82,32,17 107,22,21 105,19,21 97,21,24 80,40,31 130,117,110 118,112,105 115,109,102 114,105,99 116,107,101 120,110,109 122,112,111 132,121,114 138,126,116 135,123,111 139,124,113 140,126,112 150,132,113 161,143,113 163,139,104 166,142,107 162,139,108 159,134,106 160,136,103 158,134,101 156,132,97 157,132,102 153,134,99 146,133,112 197,185,185 230,221,213 253,247,238 255,252,255 255,250,255 238,232,237 140,138,139 204,208,212 182,187,193 135,139,143 111,119,126 112,111,114 112,110,111 91,89,90 89,87,88 80,78,79 82,80,81
37,99,174 35,100,174 37,104,179 43,108,184 49,114,186 49,114,188 42,109,182 41,108,179 116,151,199 227,244,255 56,121,195 61,134,207 62,134,212 38,78,138 111,165,255 109,167,255 108,166,255 108,166,255 110,165,255 110,165,255 108,166,255 106,164,255 109,164,255 111,163,255 128,165,255 163,184,248 251,244,224 255,251,209 255,227,178 245,219,180 235,210,162 242,217,173 242,216,175 239,213,172 255,235,194 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 226,208,176 217,201,170 214,191,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,246,196 255,240,193 255,236,190 255,242,197 255,239,193 255,241,197 255,240,200 255,237,195 255,235,194 208,193,157 62,48,50 247,165,122 255,206,166 255,210,175 118,87,75 101,64,51 163,103,82 245,163,134 233,158,129 135,83,62 115,79,61 105,74,62 46,35,32 19,17,27 18,17,22 71,61,60 82,52,35 94,20,20 103,20,23 93,21,23 74,34,29 126,113,106 118,109,103 115,106,100 113,104,98 113,104,98 118,108,107 122,112,111 140,124,107 144,127,103 152,132,102 156,133,104 159,136,105 159,133,108 162,132,104 159,135,100 157,133,98 151,132,107 155,135,105 155,130,100 153,129,96 153,134,99 153,135,105 193,185,174 255,255,255 187,177,178 187,178,170 254,248,241 255,252,255 254,251,255 247,245,246 148,150,147 180,186,187 130,139,141 115,123,128 103,111,120 100,108,113 104,108,110 100,100,100 94,92,93 81,79,80 83,81,82
