60,127,200 66,133,206 230,253,255 116,164,216 77,141,220 74,150,236 77,142,214 69,109,211 82,138,255 86,138,255 106,154,255 124,167,255 113,158,255 98,141,255 95,137,255 90,137,253 92,139,255 98,140,255 138,178,255 113,147,255 196,230,255 194,225,255 187,217,255 155,190,255 124,167,255 105,153,255 85,137,255 79,130,255 78,128,255 78,128,255 75,133,255 230,211,172 236,212,179 241,217,182 230,203,169 243,221,185 235,212,183 226,202,169 242,218,183 237,213,178 219,195,160 229,205,168 240,218,184 227,205,167 226,204,166 235,211,176 236,214,176 248,216,182 222,199,159 233,207,168 231,215,173 251,231,199 255,250,226 255,253,228 255,237,214 255,211,195 239,187,157 255,237,201 236,174,136 209,92,64 255,214,165 238,170,130 182,62,39 200,108,71 159,85,49 145,60,32 152,38,22 134,47,22 135,51,34 153,46,37 143,43,29 143,48,37 149,45,37 144,40,30 145,36,32 145,46,38 145,50,41 133,37,24 124,44,26 121,44,25 125,41,26 128,49,28 141,85,49 126,64,37 174,120,102 155,134,121 136,124,124 129,124,123 124,112,112 120,110,111 119,107,107 116,107,103 108,99,93 106,100,95 101,96,95 131,121,122 124,114,115 136,128,134 132,125,135 131,128,134 130,127,133 130,127,131 133,129,138 132,128,137 138,136,137 200,183,159 255,247,205 255,241,197 255,251,210 254,232,187 255,240,195 255,233,189 255,240,199 255,246,205 255,249,211 255,243,205 255,239,193 255,236,190 255,237,190 255,234,187 255,238,193 255,238,193 255,235,190 255,241,196 255,240,195 255,245,200 255,245,197 255,249,205
58,128,200 77,140,210 233,255,255 90,143,205 72,144,222 77,151,240 69,126,193 71,116,226 82,140,255 83,141,255 86,139,255 86,139,255 85,138,255 81,138,255 81,138,255 78,136,255 140,180,255 198,231,255 212,241,255 192,227,255 171,204,255 167,201,255 164,198,255 149,186,255 109,152,255 93,137,255 96,143,255 93,142,255 80,137,255 74,130,255 76,131,255 240,218,173 238,219,182 237,218,181 221,199,163 241,217,182 228,210,168 235,211,178 242,218,185 244,218,179 229,208,167 232,211,170 243,219,182 236,212,175 245,221,184 225,204,163 234,212,174 236,214,180 254,227,193 255,249,212 255,194,165 188,138,96 162,60,38 148,59,28 146,53,30 147,41,27 146,52,31 141,47,29 140,37,24 150,34,30 144,26,23 147,29,24 149,29,20 147,35,25 149,31,26 150,33,25 141,34,25 147,29,26 149,31,28 145,33,23 148,32,28 148,30,29 149,31,28 145,29,25 143,30,25 140,29,23 138,29,23 139,28,22 136,28,26 129,26,27 123,25,26 119,25,25 108,26,22 97,30,23 91,37,30 95,47,33 93,48,27 149,111,90 132,112,103 139,138,129 118,111,109 118,107,104 109,97,97 108,98,99 100,90,91 131,121,120 125,114,109 134,124,125 130,127,133 131,128,132 131,128,132 131,130,133 129,128,131 131,128,132 137,134,138 179,167,155 255,245,204 255,247,201 255,247,201 255,242,198 255,245,201 255,244,199 255,239,194 255,245,200 255,249,207 255,247,205 255,241,195 255,240,194 255,239,192 255,235,188 255,240,193 255,240,193 255,240,192 255,240,192 255,238,194 255,245,199 255,249,202 255,250,205
60,127,198 98,153,221 232,255,255 81,137,207 75,146,227 74,150,236 64,115,178 78,126,247 83,141,255 83,141,255 83,141,255 83,141,255 83,141,255 84,139,255 84,140,255 142,176,255 209,238,255 194,222,255 173,202,255 161,194,255 153,187,253 156,190,255 158,195,255 146,182,255 133,177,255 136,181,255 126,165,255 115,157,255 102,151,255 86,137,255 126,150,236 239,217,181 229,207,173 234,215,180 226,204,170 234,212,174 244,217,183 235,214,173 231,207,170 237,214,174 242,219,179 236,213,173 227,203,166 243,217,178 251,223,183 244,221,181 227,206,163 247,172,143 130,54,30 134,50,33 140,33,28 133,29,23 139,28,22 139,28,24 142,31,27 143,30,25 140,29,21 142,31,25 143,30,25 142,31,25 140,29,25 139,28,22 139,28,22 138,29,23 140,29,25 140,29,25 138,29,25 139,28,24 136,26,25 138,28,27 136,26,25 133,25,23 131,26,25 129,27,25 128,25,26 128,25,26 125,27,26 122,24,23 122,25,24 115,24,23 112,26,25 109,24,23 104,22,20 96,22,20 93,25,23 87,31,23 82,37,30 85,42,34 81,55,32 89,48,28 171,128,113 132,121,116 108,102,95 107,100,98 101,91,92 130,120,119 125,114,109 135,125,126 131,128,134 131,127,136 127,124,128 129,126,132 127,124,130 129,126,130 134,131,135 166,153,146 255,240,204 255,243,199 255,247,203 255,241,195 255,242,196 255,239,192 255,239,192 255,242,195 255,245,199 255,242,196 255,239,193 255,246,200 255,245,198 255,242,195 255,239,192 255,240,193 255,240,192 255,243,195 255,238,193 255,241,194 255,253,206 255,253,208
59,126,197 118,175,240 211,244,255 75,137,210 75,147,230 74,151,232 58,107,168 84,132,255 83,141,255 85,141,255 85,141,255 84,142,255 86,144,255 87,143,255 90,139,255 169,203,255 205,231,255 179,207,255 166,196,255 156,189,251 154,186,253 156,188,255 167,197,255 161,191,255 161,193,255 176,208,255 173,209,255 172,210,255 162,202,255 143,185,255 180,195,229 234,210,175 243,217,178 234,211,171 230,204,165 237,211,170 241,217,180 241,218,178 234,211,171 234,211,171 235,212,172 240,217,177 233,210,168 229,200,165 238,210,172 248,224,187 255,211,180 156,86,60 131,42,29 131,36,27 133,28,27 135,26,29 128,26,24 127,26,26 127,26,26 129,27,25 128,26,24 128,28,25 128,26,24 125,24,24 125,24,26 125,24,26 123,25,26 122,24,23 122,24,25 123,25,26 122,24,25 120,22,23 120,23,24 117,23,23 118,24,24 117,23,23 116,25,26 112,23,21 112,23,21 114,23,22 114,23,22 107,25,23 105,23,19 106,21,18 102,20,16 100,21,16 95,20,23 92,20,24 84,22,20 79,24,20 76,32,22 77,39,29 82,42,37 84,46,38 89,51,41 93,54,42 148,107,91 130,114,108 96,91,93 130,121,117 125,116,112 135,125,124 136,128,136 131,125,132 127,124,128 129,126,130 129,126,130 131,126,128 134,129,131 157,150,153 255,240,196 255,239,199 255,245,199 255,244,197 255,239,192 255,230,183 255,235,188 255,245,198 255,245,199 255,243,197 255,240,193 255,246,199 255,247,202 255,241,196 255,240,193 255,238,191 255,239,194 255,238,188 255,241,196 255,242,195 255,242,194 255,247,199
59,126,197 148,200,255 184,220,255 75,137,212 72,144,225 76,149,227 49,97,163 86,139,255 87,140,255 87,143,255 87,143,255 86,144,255 83,141,255 87,139,255 102,144,250 185,219,255 184,216,255 170,200,255 163,193,254 158,188,249 159,187,251 160,188,252 161,191,252 156,186,247 158,188,249 166,196,255 165,203,255 164,198,255 152,188,255 147,192,255 191,195,208 236,212,177 225,199,160 237,211,172 240,214,175 246,220,179 229,206,166 243,220,180 238,214,179 238,215,175 226,203,163 230,207,167 242,219,177 235,211,174 233,210,170 214,196,154 255,224,190 178,103,74 135,63,44 122,45,30 119,34,29 120,29,28 121,30,27 116,25,26 116,25,26 115,24,23 116,25,24 114,23,22 114,25,23 114,25,23 115,24,23 114,25,23 114,25,25 114,25,25 111,25,24 111,25,24 112,26,25 107,22,21 110,25,24 110,25,22 107,22,19 105,23,21 103,24,21 107,25,21 102,23,20 102,22,22 101,22,17 100,22,23 97,22,22 93,21,23 91,22,23 90,21,24 88,19,24 87,20,24 82,20,22 79,22,19 74,26,20 73,33,24 81,38,34 82,42,35 86,46,39 89,49,40 90,57,48 96,55,37 152,114,93 133,117,113 121,112,108 132,122,121 137,126,135 133,125,131 132,127,129 133,125,131 133,125,131 132,127,129 134,129,131 151,144,147 253,226,192 255,240,194 255,248,198 255,244,197 255,240,193 255,238,191 255,241,194 255,245,198 255,247,201 255,249,208 255,246,199 255,242,195 255,240,195 255,242,197 255,244,197 255,241,194 255,240,193 255,246,201 255,248,204 255,247,201 255,250,204 255,250,204
66,124,200 178,221,255 147,184,235 72,134,211 75,146,227 74,144,218 57,97,170 89,143,255 89,145,255 88,144,255 91,147,255 113,152,255 143,175,253 136,171,250 172,207,255 177,212,255 169,203,255 161,192,250 160,190,251 156,186,247 156,186,247 158,188,249 157,187,250 157,187,252 158,188,251 158,188,251 155,188,252 156,190,255 142,177,255 124,167,255 225,213,203 230,213,176 240,214,175 228,202,163 245,219,180 247,221,180 248,224,187 240,217,177 242,219,177 247,223,186 234,210,173 236,212,175 231,208,168 247,220,184 248,224,187 238,210,170 228,205,165 195,134,100 149,85,59 129,66,42 111,50,34 111,38,31 110,36,31 105,31,26 105,28,22 107,30,26 104,30,23 104,27,21 101,24,20 102,25,21 103,20,21 105,22,23 103,24,21 102,23,20 101,22,17 100,21,16 100,21,18 103,21,17 100,21,16 99,22,18 100,20,20 98,21,17 97,22,22 95,21,21 95,21,21 96,21,24 92,20,24 94,19,26 87,20,22 88,19,22 87,18,21 83,19,22 84,17,21 82,18,21 81,19,21 77,20,21 74,24,18 71,26,19 71,28,22 73,35,29 79,38,36 82,42,37 82,49,40 87,52,37 94,54,47 115,78,63 123,108,99 124,114,115 136,124,126 135,124,131 132,121,128 134,124,128 135,125,129 136,126,130 137,127,131 146,139,142 249,230,193 255,231,187 255,232,186 255,233,186 255,238,195 255,237,192 255,232,187 255,239,194 255,252,204 255,242,201 255,235,190 255,247,202 255,247,202 255,251,206 255,239,192 255,238,191 255,244,200 255,250,206 255,251,212 255,246,205 255,249,203 255,240,194
87,135,203 199,236,255 117,161,224 70,137,212 75,147,228 78,140,213 61,97,179 90,146,255 91,145,255 92,146,255 150,182,255 225,248,255 223,241,255 196,224,255 175,206,255 171,205,255 163,197,254 158,188,249 156,186,249 156,186,249 154,184,245 157,187,248 154,187,251 155,191,255 157,197,255 156,195,255 150,193,255 123,167,255 95,147,255 85,147,255 225,206,179 238,215,173 243,219,182 238,214,177 231,207,170 252,226,185 237,213,176 248,225,185 235,213,175 235,211,174 243,219,182 236,212,175 231,208,168 235,211,174 235,211,174 252,229,189 233,210,170 244,212,170 163,105,72 143,86,57 121,65,43 108,53,40 108,48,36 99,37,28 101,34,27 94,28,23 98,32,27 97,30,23 97,26,23 99,28,25 98,24,24 99,25,23 98,24,22 96,22,20 99,21,22 99,21,20 97,23,18 94,20,20 96,21,24 95,20,23 94,22,24 91,22,23 92,20,24 90,18,22 90,18,24 92,20,24 89,17,21 83,19,22 86,19,23 82,18,21 83,19,22 82,18,21 79,19,21 73,16,17 75,18,17 74,19,17 73,21,20 70,22,18 70,25,20 71,28,24 74,35,32 73,36,33 79,43,37 84,48,40 87,49,41 104,60,48 109,78,70 123,107,105 130,123,123 136,126,130 137,127,131 134,124,128 136,126,130 135,125,129 137,127,131 143,136,139 228,207,184 255,241,193 255,242,198 255,237,194 255,241,196 255,239,189 255,241,191 255,240,190 255,240,192 255,241,200 255,238,194 255,243,199 255,245,199 255,242,195 255,252,205 255,244,197 255,242,197 255,245,201 255,249,209 255,250,210 255,247,202 255,253,208
103,143,205 210,244,255 93,138,205 67,137,211 75,147,228 75,135,201 68,110,198 95,153,255 98,153,255 119,163,255 218,242,255 192,220,255 179,210,255 170,200,255 162,194,255 156,190,255 157,190,254 156,186,251 158,186,252 160,190,253 161,194,255 158,194,255 157,194,255 153,192,255 132,176,255 112,160,255 93,146,255 89,142,255 85,141,255 84,144,255 242,220,184 233,207,168 236,210,171 237,210,174 243,214,179 238,214,177 248,226,188 237,215,179 236,214,178 226,202,167 245,216,183 249,223,184 247,221,182 222,195,159 238,211,175 241,217,180 245,221,184 244,221,181 211,180,141 167,115,83 143,87,61 126,74,53 110,62,46 108,58,45 99,44,33 94,38,30 96,35,28 98,37,30 94,33,28 96,33,29 95,31,30 96,30,27 93,24,25 93,24,25 95,20,23 95,20,23 93,22,21 93,21,23 93,21,25 95,21,21 92,20,24 91,22,25 92,20,24 90,21,26 89,22,26 84,20,23 83,19,22 83,19,22 82,18,21 81,17,20 79,19,19 78,18,20 77,20,21 76,19,20 74,19,19 69,19,17 69,21,19 64,19,16 64,21,17 68,23,20 65,29,23 68,35,28 75,39,33 74,41,34 83,47,37 96,53,45 111,88,85 124,113,110 130,122,128 135,125,129 131,121,122 137,127,131 136,126,130 135,125,126 137,127,128 139,128,135 202,181,170 255,245,197 255,245,201 255,251,206 255,245,195 255,240,190 255,239,187 255,238,186 255,247,203 255,245,204 255,240,198 255,248,205 255,242,202 255,242,197 255,238,191 255,241,194 255,244,199 255,245,201 255,246,206 255,252,208 255,251,210 255,249,208
125,162,213 204,237,255 83,135,204 69,136,211 76,147,228 73,126,188 78,123,222 100,154,255 103,153,255 143,180,255 192,215,255 164,194,255 160,194,255 161,193,255 156,193,255 158,192,255 164,196,255 162,194,255 163,195,255 158,197,255 157,196,255 152,194,255 130,173,255 100,151,255 93,146,255 94,147,255 90,143,255 89,142,255 86,139,255 90,142,255 250,229,186 240,217,177 223,196,160 245,216,181 255,226,191 239,217,179 240,218,180 242,220,184 251,229,193 240,217,177 236,213,173 238,211,175 240,214,175 242,215,179 240,213,177 231,207,170 250,226,189 241,217,180 244,222,184 232,213,174 162,111,83 141,90,62 125,79,53 114,69,48 109,61,45 98,48,35 97,41,33 101,42,35 94,33,28 96,30,27 94,28,25 95,27,25 93,25,23 92,23,24 93,21,23 94,22,24 94,19,22 94,22,24 90,21,22 88,19,20 90,21,24 88,19,24 88,19,22 87,20,22 86,19,23 84,20,23 82,17,23 82,18,21 82,18,21 81,17,20 78,18,20 77,17,19 75,18,19 73,16,17 72,17,17 69,19,17 69,19,17 66,18,16 66,18,16 65,19,19 63,25,19 64,28,22 70,34,28 71,38,31 75,39,31 91,53,45 128,113,104 122,113,109 128,121,124 136,126,127 135,125,129 136,126,127 136,126,127 137,127,128 141,131,132 142,131,138 197,176,165 255,250,202 255,252,208 255,240,195 255,242,192 255,239,189 254,228,176 255,240,188 255,239,193 255,243,199 255,243,202 255,234,194 255,237,192 255,239,194 255,240,194 255,233,189 255,237,196 255,248,209 255,249,209 255,246,202 255,248,207 255,251,210
148,183,231 197,230,255 75,129,202 70,137,212 76,147,228 65,116,177 86,130,234 107,159,255 113,162,255 166,204,255 180,207,255 171,204,255 162,199,255 160,194,255 154,193,255 158,195,255 161,195,255 162,196,255 158,196,255 162,205,255 141,183,255 126,169,255 113,160,255 98,151,255 91,143,255 90,139,255 90,143,255 89,142,255 86,144,255 94,140,255 242,222,176 243,220,180 226,199,163 233,209,172 233,209,172 240,219,178 243,221,183 229,207,171 239,217,181 246,220,181 242,216,177 233,206,170 226,199,163 231,204,168 240,213,177 237,213,176 243,219,182 224,200,163 240,218,180 245,226,189 207,166,135 159,109,78 138,92,64 130,85,62 119,73,55 108,62,46 103,49,40 100,41,34 99,40,35 99,33,28 96,30,27 94,26,24 93,25,23 92,23,24 93,21,23 93,21,23 94,22,24 91,22,23 90,21,22 90,21,24 90,21,24 90,18,22 90,21,24 87,20,22 84,17,21 83,20,25 81,18,23 84,17,21 81,16,22 81,17,20 78,18,20 77,17,19 75,18,19 75,18,19 72,17,17 69,19,17 68,18,16 63,18,15 66,18,16 65,19,19 64,24,19 63,27,21 65,29,23 68,35,28 73,40,31 86,50,42 123,110,103 120,114,109 129,122,125 136,126,127 134,124,128 131,121,122 132,122,123 137,127,128 139,129,130 141,130,137 188,167,156 255,248,200 255,253,209 255,247,202 255,246,196 255,236,186 255,238,186 255,239,187 255,242,198 255,242,201 255,248,206 255,243,200 255,244,197 255,238,193 251,226,182 251,225,184 255,238,197 255,242,203 255,245,205 255,243,199 255,249,208 255,245,204
175,207,245 180,218,251 71,126,203 70,139,216 77,145,229 65,107,164 97,145,252 105,159,255 114,162,255 120,165,255 109,158,255 121,163,255 146,186,255 159,195,255 146,184,255 150,192,255 160,204,255 156,200,255 152,195,255 154,197,255 151,191,255 135,176,255 130,176,255 109,158,255 91,144,255 89,145,255 89,146,255 89,146,255 89,146,255 103,146,255 223,197,158 231,204,168 247,219,181 240,212,174 236,208,168 243,222,181 248,226,188 241,222,185 237,220,181 230,206,169 247,223,186 248,224,187 240,213,177 231,204,168 233,206,170 247,225,189 251,229,193 242,215,179 242,215,179 255,232,198 255,242,207 246,211,173 167,116,81 150,103,71 135,89,63 121,74,51 112,59,45 104,51,39 95,35,25 97,29,27 100,29,26 104,31,26 104,33,30 102,32,24 104,32,18 108,40,22 107,39,21 115,44,27 110,39,22 99,37,24 96,36,24 91,31,19 90,29,22 89,27,25 88,24,25 89,26,22 82,18,17 82,18,21 81,17,20 81,19,21 80,18,20 78,18,20 75,18,19 72,17,17 72,17,17 72,17,17 68,18,16 66,18,16 67,19,17 64,18,18 62,22,15 62,25,22 62,28,24 65,33,28 70,37,30 96,72,64 121,113,102 119,113,104 132,121,128 134,124,125 136,124,126 134,124,125 134,124,125 135,125,126 135,125,126 137,128,124 172,150,144 255,236,192 255,250,204 255,246,199 255,238,191 255,233,186 255,238,188 255,235,183 255,240,194 255,248,202 255,248,206 255,241,199 255,241,195 255,235,188 255,242,196 255,241,190 255,242,203 255,243,201 255,246,205 255,241,200 255,240,194 255,245,197
196,227,255 163,200,238 68,130,203 71,140,217 71,140,219 54,99,155 101,151,255 105,159,255 106,157,255 109,162,255 166,209,255 135,174,255 184,219,255 178,213,255 150,188,255 155,197,255 148,195,255 149,191,255 146,187,255 136,180,255 127,172,255 104,154,255 96,150,255 94,151,255 94,150,255 92,148,255 94,151,255 94,151,255 94,153,255 113,150,238 234,211,171 227,203,168 235,208,172 243,216,180 255,232,193 242,219,179 241,217,180 244,222,186 249,227,189 240,213,177 240,211,176 231,205,166 230,203,167 239,212,176 243,216,180 254,232,196 255,240,204 255,235,198 255,233,193 255,234,194 248,225,185 220,198,160 145,135,111 175,127,98 158,111,79 143,93,62 129,80,58 114,67,46 111,46,38 103,33,25 152,89,54 159,99,49 165,107,43 166,109,38 178,122,48 163,106,35 163,103,33 161,106,36 161,109,38 162,105,34 157,98,25 163,110,42 144,92,30 133,88,24 132,91,34 132,88,46 117,71,41 115,71,45 90,41,30 82,27,23 81,21,21 82,22,22 76,19,18 75,18,17 72,17,17 72,17,17 68,18,16 66,18,16 65,20,17 63,17,17 61,25,19 61,24,21 59,27,22 58,29,23 67,40,35 107,96,91 127,115,105 122,112,100 131,117,119 131,121,122 137,124,121 131,121,120 132,122,126 135,125,126 136,126,127 136,127,123 159,136,133 251,224,181 255,234,189 255,241,194 255,239,192 255,242,197 255,244,197 255,238,188 255,242,196 255,243,197 255,238,190 255,243,195 255,244,197 255,248,203 255,241,199 255,246,204 255,245,208 255,242,197 255,246,203 255,243,200 255,247,208 255,249,205
214,244,255 132,173,216 63,131,197 71,141,215 70,137,212 50,94,157 107,158,255 111,163,255 118,166,255 138,181,255 179,212,255 147,183,255 165,203,255 164,202,255 139,183,255 129,180,255 129,179,255 129,179,255 113,163,255 113,163,255 110,159,255 102,156,255 103,154,255 99,154,255 95,152,255 96,153,255 98,153,255 98,153,255 98,153,255 137,163,225 249,222,186 238,211,175 214,195,156 237,215,177 233,206,170 248,226,188 245,221,184 237,215,177 241,222,183 249,226,186 240,217,177 241,217,182 255,232,197 255,239,203 255,233,195 249,226,186 250,224,185 240,214,175 229,206,166 240,214,173 247,224,182 255,232,192 163,147,130 155,143,131 255,246,210 175,126,90 159,104,73 136,81,52 161,103,52 164,104,36 158,105,41 149,83,31 125,54,12 126,46,14 135,50,24 139,49,27 146,52,31 139,49,27 137,47,25 138,50,32 132,49,29 123,48,21 116,46,17 113,47,17 109,51,16 106,55,16 120,78,38 128,87,42 108,72,25 115,72,27 116,74,36 116,76,40 107,65,43 81,44,31 69,29,24 67,21,21 66,17,18 67,18,19 63,19,18 61,20,18 59,25,21 58,26,21 58,31,24 65,45,38 110,99,94 99,94,93 124,113,108 123,113,103 130,119,116 132,122,121 133,122,117 135,126,122 132,123,119 138,126,126 137,125,125 134,127,125 146,132,132 246,218,191 255,236,185 255,246,198 255,242,194 255,239,195 255,239,191 255,243,195 255,245,199 255,249,203 255,254,207 255,249,202 255,240,193 255,244,197 255,236,194 255,248,206 255,242,193 255,236,180 255,243,199 255,232,188 237,210,163 202,175,128
213,245,255 113,159,212 63,130,201 71,140,217 67,132,204 51,94,162 109,160,255 115,164,255 140,183,255 163,200,255 132,176,255 124,167,255 143,189,255 135,182,255 112,160,255 105,160,255 103,158,255 103,158,255 103,158,255 106,160,255 105,160,255 103,158,255 98,156,255 101,155,255 101,155,255 101,156,255 100,155,255 98,153,255 98,154,255 152,169,212 231,204,168 236,209,173 238,211,175 244,217,181 233,206,170 246,224,186 249,225,188 250,228,192 242,220,182 255,230,191 255,237,203 255,242,202 255,234,194 247,221,182 244,223,182 233,207,166 243,220,178 247,222,178 243,217,176 243,217,176 241,218,176 237,211,172 160,146,128 160,150,138 255,248,206 255,249,209 183,141,99 163,110,69 147,75,38 134,39,28 146,33,26 151,30,28 147,30,20 147,32,21 149,34,25 147,35,25 144,35,31 144,35,29 140,36,28 137,33,27 138,34,28 141,34,27 140,33,28 133,32,23 135,30,27 134,29,28 131,31,26 110,31,26 95,28,17 95,46,24 104,68,39 102,68,38 95,66,33 100,68,34 103,74,39 94,66,39 64,38,24 61,27,23 59,24,25 56,23,23 52,20,17 57,30,25 92,79,72 118,107,102 110,101,97 104,92,94 123,112,107 121,110,105 126,115,110 132,122,123 133,121,121 137,124,119 137,124,119 132,123,119 135,126,122 137,124,119 136,124,124 250,222,195 255,248,197 255,250,202 255,245,197 255,242,198 255,233,185 255,241,193 255,243,197 255,247,201 255,242,195 255,242,195 255,242,195 255,244,197 255,240,199 255,240,201 245,218,182 215,189,150 185,160,116 190,165,121 172,144,104 172,144,104
207,242,255 91,142,203 63,133,205 73,145,223 63,125,198 65,109,183 107,161,255 109,163,255 115,166,255 117,166,255 119,168,255 111,165,255 108,162,255 104,162,255 103,161,255 103,161,255 102,160,255 102,160,255 101,159,255 103,158,255 105,159,255 104,158,255 104,158,255 106,157,255 101,156,255 101,156,255 98,158,255 96,156,255 102,156,255 173,180,215 243,219,184 228,204,169 237,213,178 240,216,181 241,217,182 255,231,194 252,228,191 255,240,204 254,232,194 251,228,186 251,225,184 240,215,171 238,212,173 251,225,186 245,220,176 247,221,180 247,224,182 233,207,166 229,203,162 238,212,171 244,218,177 244,218,177 156,147,128 169,157,145 255,253,212 255,239,197 255,241,198 151,95,61 128,39,28 126,40,35 110,50,36 103,53,36 114,71,52 132,94,75 147,109,88 158,122,100 160,126,104 163,132,111 165,134,115 160,126,106 154,123,102 146,117,95 132,103,81 118,89,69 97,65,49 88,49,35 86,40,26 96,34,25 103,29,24 111,25,27 105,26,23 106,32,27 91,37,30 88,46,33 94,60,42 98,68,40 108,79,46 109,82,50 58,27,15 60,32,23 66,50,44 123,112,105 121,112,106 116,107,103 112,106,101 100,95,92 121,112,106 120,111,105 122,113,107 135,125,126 133,122,117 134,121,116 137,124,119 137,124,119 138,125,120 140,124,120 137,126,123 223,205,184 255,246,201 255,248,206 255,249,207 255,250,208 255,246,204 255,248,206 255,250,203 255,247,200 255,241,197 255,238,194 240,215,171 203,178,134 181,155,116 175,149,110 173,146,110 171,144,110 164,140,105 162,138,103 162,138,101 162,138,101
196,232,255 76,131,195 67,134,209 71,143,224 54,113,182 75,120,205 111,166,255 111,166,255 111,166,255 112,166,255 109,164,255 111,165,255 109,163,255 106,164,255 106,164,255 106,164,255 107,161,255 108,162,255 107,161,255 107,161,255 105,160,255 103,161,255 105,160,255 108,163,255 104,159,255 104,159,255 98,158,255 98,158,255 106,162,255 200,201,204 241,218,178 245,222,182 245,222,182 255,238,198 255,241,201 255,239,194 255,233,191 252,226,185 237,211,172 233,210,168 243,217,176 243,218,174 243,217,178 240,214,175 229,204,160 233,210,168 250,227,185 244,221,179 242,219,177 233,210,168 224,198,157 251,225,184 158,149,130 177,162,151 255,251,205 255,242,197 255,233,195 153,101,71 163,136,120 157,137,117 141,119,99 124,97,79 117,85,69 113,79,61 108,79,59 108,79,57 123,87,67 127,91,69 134,98,78 137,99,80 132,94,75 129,93,73 116,82,64 110,79,58 98,74,52 105,83,63 117,101,84 108,98,86 95,87,74 90,75,64 72,44,33 70,32,24 86,34,31 89,38,28 88,39,28 89,47,36 89,52,39 127,95,61 79,66,43 127,119,108 123,114,108 122,113,107 120,111,105 116,107,101 114,105,99 100,95,92 122,113,109 121,112,108 120,111,105 134,124,125 135,124,119 134,121,116 134,121,116 137,124,119 137,124,119 141,125,121 137,126,123 190,170,161 255,247,205 255,253,211 255,240,198 255,247,200 255,239,192 249,227,180 220,197,155 179,156,114 173,147,108 174,148,109 167,141,102 172,146,107 172,145,109 167,140,104 165,138,104 165,138,104 162,138,103 163,139,104 160,136,99 159,135,98
168,208,254 67,126,195 66,132,210 68,140,221 55,107,172 88,131,228 110,165,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 108,166,255 106,164,255 106,164,255 108,166,255 108,166,255 110,166,255 108,164,255 107,162,255 107,162,255 108,162,255 108,162,255 108,162,255 110,163,255 108,162,255 113,159,255 147,165,248 253,234,207 255,239,195 255,241,197 255,240,195 237,215,170 242,220,175 237,211,170 250,224,183 243,217,176 255,230,189 230,207,167 228,205,165 226,203,163 234,211,171 235,212,172 231,205,166 250,225,179 224,198,157 239,213,172 250,224,183 252,229,189 247,221,182 251,225,186 158,147,130 180,163,155 255,254,209 255,240,194 255,241,203 162,136,115 116,85,73 154,106,88 156,104,83 160,107,82 165,107,83 164,111,86 166,115,89 169,116,89 169,113,89 170,117,90 169,116,89 170,114,90 173,115,89 172,115,84 164,111,86 164,108,84 146,98,71 132,91,71 105,73,57 46,33,28 33,26,26 52,45,45 72,67,64 72,65,63 75,64,59 86,70,64 67,38,32 78,42,36 85,42,38 95,53,42 133,116,106 127,118,114 127,118,112 125,116,110 117,108,102 118,109,103 117,104,101 101,94,92 121,111,110 118,108,107 120,111,107 132,122,123 138,127,122 137,124,117 135,122,115 139,124,113 141,127,113 142,126,113 142,127,118 177,158,146 247,220,177 237,214,174 188,165,125 174,149,119 165,140,110 166,141,111 162,138,101 163,139,102 156,132,95 156,132,99 159,135,100 160,136,101 162,137,107 159,134,104 160,136,103 157,133,100 156,132,99 155,130,102 156,131,101 162,138,103
139,189,245 61,123,196 63,135,213 63,138,218 48,94,156 99,145,250 112,167,255 110,168,255 110,168,255 110,168,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 111,166,255 108,166,255 108,166,255 107,167,255 107,167,255 111,164,255 110,164,255 115,163,255 116,164,255 133,165,245 176,191,236 255,249,239 255,253,215 251,235,191 237,221,177 243,218,174 239,214,170 236,214,169 238,216,171 255,235,190 249,223,182 244,218,177 230,204,163 250,224,183 248,225,185 238,215,175 236,213,171 222,199,157 216,193,151 236,210,171 237,211,170 237,211,170 232,206,165 239,213,172 240,214,175 254,228,187 252,226,187 159,148,133 185,168,160 255,243,196 255,238,192 255,233,196 110,81,57 152,107,86 164,108,82 168,108,83 167,110,81 170,111,83 176,119,90 171,119,89 176,121,92 170,115,84 173,115,89 171,113,89 173,114,86 175,113,86 178,121,92 173,113,88 170,107,83 159,102,73 140,91,71 117,79,60 106,78,65 36,27,23 20,17,21 23,22,27 29,30,35 26,26,26 61,59,60 65,60,57 89,78,75 77,49,47 87,49,41 122,100,92 128,117,112 124,115,109 122,113,107 118,109,103 117,108,102 114,105,101 105,99,94 120,110,111 118,108,109 120,110,109 131,121,122 136,125,120 138,126,116 135,123,113 139,125,111 139,125,111 141,125,108 153,134,111 164,141,110 169,141,112 165,141,108 165,141,108 159,139,109 156,136,106 155,135,105 158,133,103 158,133,103 156,132,97 157,132,102 157,133,100 157,133,100 155,130,100 156,131,101 156,132,97 157,133,98 156,131,103 155,130,100 156,132,99 157,133,100
